Feb 22 05:16:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 05:16:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 05:16:57 2021 - NOTICE   Checked for devices.
Feb 22 05:16:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 05:16:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 05:16:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 05:16:57 2021 - DEBUG    CARD INFORMATION:
Feb 22 05:16:57 2021 - DEBUG    az_start:		0.000000
Feb 22 05:16:57 2021 - DEBUG    za_start:		0.000000
Feb 22 05:16:57 2021 - DEBUG    src_raj:			0.000000
Feb 22 05:16:57 2021 - DEBUG    src_dej:			0.000000
Feb 22 05:16:57 2021 - DEBUG    tstart:			50000.000000
Feb 22 05:16:57 2021 - DEBUG    tsamp:			0.000256
Feb 22 05:16:57 2021 - DEBUG    refdm:			0.000000
Feb 22 05:16:57 2021 - DEBUG    period:			0.000000
Feb 22 05:16:57 2021 - DEBUG    fch1:			1360.000000
Feb 22 05:16:57 2021 - DEBUG    foff:			-0.063477
Feb 22 05:16:57 2021 - DEBUG    fchannel:		0.000000
Feb 22 05:16:57 2021 - DEBUG    telescope_id:		0
Feb 22 05:16:57 2021 - DEBUG    machine_id:		0
Feb 22 05:16:57 2021 - DEBUG    data_type:		0
Feb 22 05:16:57 2021 - DEBUG    barycentric:		0
Feb 22 05:16:57 2021 - DEBUG    pulsarcentric:		0
Feb 22 05:16:57 2021 - DEBUG    nbits:			8
Feb 22 05:16:57 2021 - DEBUG    nsamples:		78125
Feb 22 05:16:57 2021 - DEBUG    nchans:			4096
Feb 22 05:16:57 2021 - DEBUG    nifs:			0
Feb 22 05:16:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 05:16:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 05:16:57 2021 - DEBUG    rawdatafile:		
Feb 22 05:16:57 2021 - DEBUG    source_name:		
Feb 22 05:16:57 2021 - DEBUG    N:			0
Feb 22 05:16:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 05:16:57 2021 - DEBUG    Optimization settings:
Feb 22 05:16:57 2021 - DEBUG    		UNROLL:			4
Feb 22 05:16:57 2021 - DEBUG    		SNUMREG:		6
Feb 22 05:16:57 2021 - DEBUG    		SDIVINT:		24
Feb 22 05:16:57 2021 - DEBUG    		SDIVINDM:		40
Feb 22 05:16:57 2021 - DEBUG    ddtr+analysis:		false
Feb 22 05:16:57 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 05:16:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Feb 22 05:16:57 2021 - DEBUG    ddtr max_ndms:		1600
Feb 22 05:16:57 2021 - DEBUG    ddtr ndms elements:
Feb 22 05:16:57 2021 - DEBUG         ndms[0]:		1600
Feb 22 05:16:57 2021 - DEBUG    ddtr maxshift:		12141
Feb 22 05:16:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 05:16:57 2021 - DEBUG    ddtr max_ndms:		1600
Feb 22 05:16:57 2021 - DEBUG    t_processed size:	1
Feb 22 05:16:57 2021 - DEBUG    t_processed elements:
Feb 22 05:16:57 2021 - DEBUG         t_processed[0][0]:	65952
Feb 22 05:16:57 2021 - DEBUG    power:			2.000000
Feb 22 05:16:57 2021 - NOTICE   Pipeline is ready.
Feb 22 05:16:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 05:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 05:16:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 05:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 05:16:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 05:16:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 05:16:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 05:16:58 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 05:16:58 2021 - DEBUG    Signal width [samples]:		156
Feb 22 05:16:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 05:16:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 05:16:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 05:16:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 05:16:58 2021 - DEBUG    Optimization settings:
Feb 22 05:16:58 2021 - DEBUG    		UNROLL:			4
Feb 22 05:16:58 2021 - DEBUG    		SNUMREG:		6
Feb 22 05:16:58 2021 - DEBUG    		SDIVINT:		24
Feb 22 05:16:58 2021 - DEBUG    		SDIVINDM:		40
Feb 22 05:16:58 2021 - DEBUG    ddtr+analysis:		false
Feb 22 05:16:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 05:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Feb 22 05:16:58 2021 - DEBUG    ddtr max_ndms:		1600
Feb 22 05:16:58 2021 - DEBUG    ddtr ndms elements:
Feb 22 05:16:58 2021 - DEBUG         ndms[0]:		1600
Feb 22 05:16:58 2021 - DEBUG    ddtr maxshift:		12141
Feb 22 05:16:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 05:16:58 2021 - DEBUG    ddtr max_ndms:		1600
Feb 22 05:16:58 2021 - DEBUG    t_processed size:	1
Feb 22 05:16:58 2021 - DEBUG    t_processed elements:
Feb 22 05:16:58 2021 - DEBUG         t_processed[0][0]:	65952
Feb 22 05:16:58 2021 - DEBUG    power:			2.000000
Feb 22 05:16:58 2021 - NOTICE   Finished. 1
Feb 22 05:16:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 05:16:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 05:16:58 2021 - NOTICE   --------------------------------------------------------------
Feb 22 05:16:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 05:16:58 2021 - NOTICE   	DDTR Corner_Turn 	13.994112
Feb 22 05:16:58 2021 - NOTICE   	DDTR Dedispersion 	264.720062
Feb 22 05:16:58 2021 - NOTICE   	DDTR Host_To_Device 	419.423357
Feb 22 05:16:58 2021 - NOTICE   	DDTR total 	698.189819
Feb 22 05:16:58 2021 - NOTICE   	Total total 	698.247070
Feb 22 05:16:58 2021 - NOTICE   	Processed telescope time:	16883.712769
Feb 22 05:16:58 2021 - NOTICE    
Feb 22 05:16:58 2021 - NOTICE   	Real-time speed-up factor:	24.180141
Feb 22 05:16:58 2021 - NOTICE   --------------------------------------------------------------
Feb 22 05:16:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 05:16:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 05:16:58 2021 - NOTICE   Checked for devices.
Feb 22 05:16:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 05:16:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 05:16:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 05:16:58 2021 - DEBUG    CARD INFORMATION:
Feb 22 05:16:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 05:16:58 2021 - DEBUG    Compute capability:	7.5
Feb 22 05:16:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 05:16:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 05:16:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 05:16:58 2021 - DEBUG    ID # on this machine:	0
Feb 22 05:16:58 2021 - DEBUG    Driver version:		11010
Feb 22 05:16:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 05:16:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 05:16:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 05:16:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 05:16:58 2021 - NOTICE   Calculating strategy.
Feb 22 05:16:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 22 05:16:58 2021 - DEBUG    Range:	0 MAXSHIFT:	4409 Scrunch value:	1
Feb 22 05:16:58 2021 - DEBUG    Maximum dispersive delay:	 2.257408(s).
Feb 22 05:16:58 2021 - DEBUG    Diagonal DM:	1982.491375
Feb 22 05:16:58 2021 - DEBUG    In 2
Feb 22 05:16:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 05:16:58 2021 - NOTICE   Calculating strategy.
Feb 22 05:16:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 22 05:16:58 2021 - DEBUG    Range:	0 MAXSHIFT:	4409 Scrunch value:	1
Feb 22 05:16:58 2021 - DEBUG    Maximum dispersive delay:	 2.257408(s).
Feb 22 05:16:58 2021 - DEBUG    Diagonal DM:	1982.491375
Feb 22 05:16:58 2021 - DEBUG    In 2
Feb 22 05:16:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 05:16:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 05:16:58 2021 - DEBUG    CARD INFORMATION:
Feb 22 05:16:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 05:16:58 2021 - DEBUG    Compute capability:	7.5
Feb 22 05:16:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 05:16:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 05:16:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 05:16:58 2021 - DEBUG    ID # on this machine:	0
Feb 22 05:16:58 2021 - DEBUG    Driver version:		11010
Feb 22 05:16:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 05:16:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 05:16:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 05:16:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 05:16:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 05:16:58 2021 - DEBUG    az_start:		0.000000
Feb 22 05:16:58 2021 - DEBUG    za_start:		0.000000
Feb 22 05:16:58 2021 - DEBUG    src_raj:			0.000000
Feb 22 05:16:58 2021 - DEBUG    src_dej:			0.000000
Feb 22 05:16:58 2021 - DEBUG    tstart:			50000.000000
Feb 22 05:16:58 2021 - DEBUG    tsamp:			0.000512
Feb 22 05:16:58 2021 - DEBUG    refdm:			0.000000
Feb 22 05:16:58 2021 - DEBUG    period:			0.000000
Feb 22 05:16:58 2021 - DEBUG    fch1:			1895.000000
Feb 22 05:16:58 2021 - DEBUG    foff:			-0.161133
Feb 22 05:16:58 2021 - DEBUG    fchannel:		0.000000
Feb 22 05:16:58 2021 - DEBUG    telescope_id:		0
Feb 22 05:16:58 2021 - DEBUG    machine_id:		0
Feb 22 05:16:58 2021 - DEBUG    data_type:		0
Feb 22 05:16:58 2021 - DEBUG    barycentric:		0
Feb 22 05:16:58 2021 - DEBUG    pulsarcentric:		0
Feb 22 05:16:58 2021 - DEBUG    nbits:			8
Feb 22 05:16:58 2021 - DEBUG    nsamples:		39062
Feb 22 05:16:58 2021 - DEBUG    nchans:			2048
Feb 22 05:16:58 2021 - DEBUG    nifs:			0
Feb 22 05:16:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 05:16:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 05:16:58 2021 - DEBUG    rawdatafile:		
Feb 22 05:16:58 2021 - DEBUG    source_name:		
Feb 22 05:16:58 2021 - DEBUG    N:			0
Feb 22 05:16:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 05:16:58 2021 - DEBUG    Optimization settings:
Feb 22 05:16:58 2021 - DEBUG    		UNROLL:			4
Feb 22 05:16:58 2021 - DEBUG    		SNUMREG:		6
Feb 22 05:16:58 2021 - DEBUG    		SDIVINT:		24
Feb 22 05:16:58 2021 - DEBUG    		SDIVINDM:		40
Feb 22 05:16:58 2021 - DEBUG    ddtr+analysis:		false
Feb 22 05:16:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 05:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3920.000000,9.800000,1,1
Feb 22 05:16:58 2021 - DEBUG    ddtr max_ndms:		400
Feb 22 05:16:58 2021 - DEBUG    ddtr ndms elements:
Feb 22 05:16:58 2021 - DEBUG         ndms[0]:		400
Feb 22 05:16:58 2021 - DEBUG    ddtr maxshift:		4409
Feb 22 05:16:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 05:16:58 2021 - DEBUG    ddtr max_ndms:		400
Feb 22 05:16:58 2021 - DEBUG    t_processed size:	1
Feb 22 05:16:58 2021 - DEBUG    t_processed elements:
Feb 22 05:16:58 2021 - DEBUG         t_processed[0][0]:	34560
Feb 22 05:16:58 2021 - DEBUG    power:			2.000000
Feb 22 05:16:58 2021 - NOTICE   Pipeline is ready.
Feb 22 05:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 05:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 05:16:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 05:16:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 05:16:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 05:16:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 05:16:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 05:16:58 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 05:16:58 2021 - DEBUG    Signal width [samples]:		78
Feb 22 05:16:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 05:16:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 05:16:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 05:16:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 05:16:58 2021 - DEBUG    Optimization settings:
Feb 22 05:16:58 2021 - DEBUG    		UNROLL:			4
Feb 22 05:16:58 2021 - DEBUG    		SNUMREG:		6
Feb 22 05:16:58 2021 - DEBUG    		SDIVINT:		24
Feb 22 05:16:58 2021 - DEBUG    		SDIVINDM:		40
Feb 22 05:16:58 2021 - DEBUG    ddtr+analysis:		false
Feb 22 05:16:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 05:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3920.000000,9.800000,1,1
Feb 22 05:16:58 2021 - DEBUG    ddtr max_ndms:		400
Feb 22 05:16:58 2021 - DEBUG    ddtr ndms elements:
Feb 22 05:16:58 2021 - DEBUG         ndms[0]:		400
Feb 22 05:16:58 2021 - DEBUG    ddtr maxshift:		4409
Feb 22 05:16:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 05:16:58 2021 - DEBUG    ddtr max_ndms:		400
Feb 22 05:16:58 2021 - DEBUG    t_processed size:	1
Feb 22 05:16:58 2021 - DEBUG    t_processed elements:
Feb 22 05:16:58 2021 - DEBUG         t_processed[0][0]:	34560
Feb 22 05:16:58 2021 - DEBUG    power:			2.000000
Feb 22 05:16:58 2021 - NOTICE   Finished. 1
Feb 22 05:16:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 05:16:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 05:16:58 2021 - NOTICE   --------------------------------------------------------------
Feb 22 05:16:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 05:16:58 2021 - NOTICE   	DDTR Corner_Turn 	3.476800
Feb 22 05:16:58 2021 - NOTICE   	DDTR Dedispersion 	17.688641
Feb 22 05:16:58 2021 - NOTICE   	DDTR Host_To_Device 	104.733472
Feb 22 05:16:58 2021 - NOTICE   	DDTR total 	125.942814
Feb 22 05:16:58 2021 - NOTICE   	Total total 	126.004417
Feb 22 05:16:58 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb 22 05:16:58 2021 - NOTICE    
Feb 22 05:16:58 2021 - NOTICE   	Real-time speed-up factor:	140.429357
Feb 22 05:16:58 2021 - NOTICE   --------------------------------------------------------------
Feb 22 05:16:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 05:16:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 05:16:58 2021 - NOTICE   Checked for devices.
Feb 22 05:16:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 05:16:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 05:16:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 05:16:58 2021 - DEBUG    CARD INFORMATION:
Feb 22 05:16:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 05:16:58 2021 - DEBUG    Compute capability:	7.5
Feb 22 05:16:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 05:16:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 05:16:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 05:16:58 2021 - DEBUG    ID # on this machine:	0
Feb 22 05:16:58 2021 - DEBUG    Driver version:		11010
Feb 22 05:16:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 05:16:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 05:16:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 05:16:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 05:16:58 2021 - NOTICE   Calculating strategy.
Feb 22 05:16:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 22 05:16:58 2021 - DEBUG    Range:	4 MAXSHIFT:	55584 Scrunch value:	16
Feb 22 05:16:58 2021 - DEBUG    Maximum dispersive delay:	 7.114752(s).
Feb 22 05:16:58 2021 - DEBUG    Diagonal DM:	32.503259
Feb 22 05:16:58 2021 - DEBUG    In 1
Feb 22 05:16:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 05:16:58 2021 - NOTICE   Calculating strategy.
Feb 22 05:16:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 22 05:16:58 2021 - DEBUG    Range:	4 MAXSHIFT:	55584 Scrunch value:	16
Feb 22 05:16:58 2021 - DEBUG    Maximum dispersive delay:	 7.114752(s).
Feb 22 05:16:58 2021 - DEBUG    Diagonal DM:	32.503259
Feb 22 05:16:58 2021 - DEBUG    In 1
Feb 22 05:16:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 05:16:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 05:16:58 2021 - DEBUG    CARD INFORMATION:
Feb 22 05:16:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 05:16:58 2021 - DEBUG    Compute capability:	7.5
Feb 22 05:16:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 05:16:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 05:16:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 05:16:58 2021 - DEBUG    ID # on this machine:	0
Feb 22 05:16:58 2021 - DEBUG    Driver version:		11010
Feb 22 05:16:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 05:16:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 05:16:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 05:16:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 05:16:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 05:16:58 2021 - DEBUG    az_start:		0.000000
Feb 22 05:16:58 2021 - DEBUG    za_start:		0.000000
Feb 22 05:16:58 2021 - DEBUG    src_raj:			0.000000
Feb 22 05:16:58 2021 - DEBUG    src_dej:			0.000000
Feb 22 05:16:58 2021 - DEBUG    tstart:			50000.000000
Feb 22 05:16:58 2021 - DEBUG    tsamp:			0.000128
Feb 22 05:16:58 2021 - DEBUG    refdm:			0.000000
Feb 22 05:16:58 2021 - DEBUG    period:			0.000000
Feb 22 05:16:58 2021 - DEBUG    fch1:			852.500000
Feb 22 05:16:58 2021 - DEBUG    foff:			-0.200195
Feb 22 05:16:58 2021 - DEBUG    fchannel:		0.000000
Feb 22 05:16:58 2021 - DEBUG    telescope_id:		0
Feb 22 05:16:58 2021 - DEBUG    machine_id:		0
Feb 22 05:16:58 2021 - DEBUG    data_type:		0
Feb 22 05:16:58 2021 - DEBUG    barycentric:		0
Feb 22 05:16:58 2021 - DEBUG    pulsarcentric:		0
Feb 22 05:16:58 2021 - DEBUG    nbits:			8
Feb 22 05:16:58 2021 - DEBUG    nsamples:		156250
Feb 22 05:16:58 2021 - DEBUG    nchans:			1024
Feb 22 05:16:58 2021 - DEBUG    nifs:			0
Feb 22 05:16:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 05:16:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 05:16:58 2021 - DEBUG    rawdatafile:		
Feb 22 05:16:58 2021 - DEBUG    source_name:		
Feb 22 05:16:58 2021 - DEBUG    N:			0
Feb 22 05:16:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 05:16:58 2021 - DEBUG    Optimization settings:
Feb 22 05:16:58 2021 - DEBUG    		UNROLL:			4
Feb 22 05:16:58 2021 - DEBUG    		SNUMREG:		6
Feb 22 05:16:58 2021 - DEBUG    		SDIVINT:		24
Feb 22 05:16:58 2021 - DEBUG    		SDIVINDM:		40
Feb 22 05:16:58 2021 - DEBUG    ddtr+analysis:		false
Feb 22 05:16:58 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 05:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,116.199997,0.083000,1,1
Feb 22 05:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.199997,197.799988,0.170000,2,2
Feb 22 05:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.799988,477.799988,0.500000,4,4
Feb 22 05:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.799988,909.400024,0.830000,8,8
Feb 22 05:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.400024,1589.400024,1.700000,16,16
Feb 22 05:16:58 2021 - DEBUG    ddtr max_ndms:		1400
Feb 22 05:16:58 2021 - DEBUG    ddtr ndms elements:
Feb 22 05:16:58 2021 - DEBUG         ndms[0]:		1400
Feb 22 05:16:58 2021 - DEBUG         ndms[1]:		480
Feb 22 05:16:58 2021 - DEBUG         ndms[2]:		560
Feb 22 05:16:58 2021 - DEBUG         ndms[3]:		520
Feb 22 05:16:58 2021 - DEBUG         ndms[4]:		400
Feb 22 05:16:58 2021 - DEBUG    ddtr maxshift:		55584
Feb 22 05:16:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 05:16:58 2021 - DEBUG    ddtr max_ndms:		1400
Feb 22 05:16:58 2021 - DEBUG    t_processed size:	5
Feb 22 05:16:58 2021 - DEBUG    t_processed elements:
Feb 22 05:16:58 2021 - DEBUG         t_processed[0][0]:	96768
Feb 22 05:16:58 2021 - DEBUG         t_processed[1][0]:	48384
Feb 22 05:16:58 2021 - DEBUG         t_processed[2][0]:	24192
Feb 22 05:16:58 2021 - DEBUG         t_processed[3][0]:	12096
Feb 22 05:16:58 2021 - DEBUG         t_processed[4][0]:	6048
Feb 22 05:16:58 2021 - DEBUG    power:			2.000000
Feb 22 05:16:58 2021 - NOTICE   Pipeline is ready.
Feb 22 05:16:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

