Feb 22 05:57:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 05:57:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 05:57:16 2021 - NOTICE   Checked for devices.
Feb 22 05:57:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 05:57:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 05:57:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 05:57:16 2021 - DEBUG    CARD INFORMATION:
Feb 22 05:57:17 2021 - DEBUG    ddtr max_ndms:		1620
Feb 22 05:57:17 2021 - DEBUG    ddtr ndms elements:
Feb 22 05:57:17 2021 - DEBUG         ndms[0]:		1620
Feb 22 05:57:17 2021 - DEBUG    ddtr maxshift:		12129
Feb 22 05:57:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 05:57:17 2021 - DEBUG    ddtr max_ndms:		1620
Feb 22 05:57:17 2021 - DEBUG    t_processed size:	1
Feb 22 05:57:17 2021 - DEBUG    t_processed elements:
Feb 22 05:57:17 2021 - DEBUG         t_processed[0][0]:	65920
Feb 22 05:57:17 2021 - DEBUG    power:			2.000000
Feb 22 05:57:17 2021 - NOTICE   Finished. 2
Feb 22 05:57:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 05:57:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 05:57:17 2021 - NOTICE   --------------------------------------------------------------
Feb 22 05:57:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 05:57:17 2021 - NOTICE   	DDTR Corner_Turn 	13.996896
Feb 22 05:57:17 2021 - NOTICE   	DDTR Dedispersion 	662.242737
Feb 22 05:57:17 2021 - NOTICE   	DDTR Host_To_Device 	418.817666
Feb 22 05:57:17 2021 - NOTICE   	DDTR total 	1095.107178
Feb 22 05:57:17 2021 - NOTICE   	Total total 	1095.165649
Feb 22 05:57:17 2021 - NOTICE   	Processed telescope time:	16875.520706
Feb 22 05:57:17 2021 - NOTICE    
Feb 22 05:57:17 2021 - NOTICE   	Real-time speed-up factor:	15.409103
Feb 22 05:57:17 2021 - NOTICE   --------------------------------------------------------------
Feb 22 05:57:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 05:57:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 05:57:17 2021 - NOTICE   Checked for devices.
Feb 22 05:57:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 05:57:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 05:57:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 05:57:17 2021 - DEBUG    CARD INFORMATION:
Feb 22 05:57:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 05:57:17 2021 - DEBUG    Compute capability:	7.5
Feb 22 05:57:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 05:57:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 05:57:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 05:57:17 2021 - DEBUG    ID # on this machine:	0
Feb 22 05:57:17 2021 - DEBUG    Driver version:		11010
Feb 22 05:57:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 05:57:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 05:57:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 05:57:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 05:57:17 2021 - NOTICE   Calculating strategy.
Feb 22 05:57:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 22 05:57:17 2021 - DEBUG    Range:	0 MAXSHIFT:	4455 Scrunch value:	1
Feb 22 05:57:17 2021 - DEBUG    Maximum dispersive delay:	 2.280960(s).
Feb 22 05:57:17 2021 - DEBUG    Diagonal DM:	1982.491375
Feb 22 05:57:17 2021 - DEBUG    In 2
Feb 22 05:57:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 05:57:17 2021 - NOTICE   Calculating strategy.
Feb 22 05:57:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 22 05:57:17 2021 - DEBUG    Range:	0 MAXSHIFT:	4455 Scrunch value:	1
Feb 22 05:57:17 2021 - DEBUG    Maximum dispersive delay:	 2.280960(s).
Feb 22 05:57:17 2021 - DEBUG    Diagonal DM:	1982.491375
Feb 22 05:57:17 2021 - DEBUG    In 2
Feb 22 05:57:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 05:57:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 05:57:17 2021 - DEBUG    CARD INFORMATION:
Feb 22 05:57:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 05:57:17 2021 - DEBUG    Compute capability:	7.5
Feb 22 05:57:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 05:57:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 05:57:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 05:57:17 2021 - DEBUG    ID # on this machine:	0
Feb 22 05:57:17 2021 - DEBUG    Driver version:		11010
Feb 22 05:57:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 05:57:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 05:57:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 05:57:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 05:57:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 05:57:17 2021 - DEBUG    az_start:		0.000000
Feb 22 05:57:17 2021 - DEBUG    za_start:		0.000000
Feb 22 05:57:17 2021 - DEBUG    src_raj:			0.000000
Feb 22 05:57:17 2021 - DEBUG    src_dej:			0.000000
Feb 22 05:57:17 2021 - DEBUG    tstart:			50000.000000
Feb 22 05:57:17 2021 - DEBUG    tsamp:			0.000512
Feb 22 05:57:17 2021 - DEBUG    refdm:			0.000000
Feb 22 05:57:17 2021 - DEBUG    period:			0.000000
Feb 22 05:57:17 2021 - DEBUG    fch1:			1895.000000
Feb 22 05:57:17 2021 - DEBUG    foff:			-0.161133
Feb 22 05:57:17 2021 - DEBUG    fchannel:		0.000000
Feb 22 05:57:17 2021 - DEBUG    telescope_id:		0
Feb 22 05:57:17 2021 - DEBUG    machine_id:		0
Feb 22 05:57:17 2021 - DEBUG    data_type:		0
Feb 22 05:57:17 2021 - DEBUG    barycentric:		0
Feb 22 05:57:17 2021 - DEBUG    pulsarcentric:		0
Feb 22 05:57:17 2021 - DEBUG    nbits:			8
Feb 22 05:57:17 2021 - DEBUG    nsamples:		39062
Feb 22 05:57:17 2021 - DEBUG    nchans:			2048
Feb 22 05:57:17 2021 - DEBUG    nifs:			0
Feb 22 05:57:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 05:57:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 05:57:17 2021 - DEBUG    rawdatafile:		
Feb 22 05:57:17 2021 - DEBUG    source_name:		
Feb 22 05:57:17 2021 - DEBUG    N:			0
Feb 22 05:57:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 05:57:17 2021 - DEBUG    Optimization settings:
Feb 22 05:57:17 2021 - DEBUG    		UNROLL:			4
Feb 22 05:57:17 2021 - DEBUG    		SNUMREG:		8
Feb 22 05:57:17 2021 - DEBUG    		SDIVINT:		8
Feb 22 05:57:17 2021 - DEBUG    		SDIVINDM:		60
Feb 22 05:57:17 2021 - DEBUG    ddtr+analysis:		false
Feb 22 05:57:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 05:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4116.000000,9.800000,1,1
Feb 22 05:57:17 2021 - DEBUG    ddtr max_ndms:		420
Feb 22 05:57:17 2021 - DEBUG    ddtr ndms elements:
Feb 22 05:57:17 2021 - DEBUG         ndms[0]:		420
Feb 22 05:57:17 2021 - DEBUG    ddtr maxshift:		4455
Feb 22 05:57:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 05:57:17 2021 - DEBUG    ddtr max_ndms:		420
Feb 22 05:57:17 2021 - DEBUG    t_processed size:	1
Feb 22 05:57:17 2021 - DEBUG    t_processed elements:
Feb 22 05:57:17 2021 - DEBUG         t_processed[0][0]:	34560
Feb 22 05:57:17 2021 - DEBUG    power:			2.000000
Feb 22 05:57:17 2021 - NOTICE   Pipeline is ready.
Feb 22 05:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 05:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 05:57:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 05:57:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 05:57:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 05:57:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 05:57:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 05:57:17 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 05:57:17 2021 - DEBUG    Signal width [samples]:		78
Feb 22 05:57:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 05:57:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 05:57:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 05:57:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 05:57:17 2021 - DEBUG    Optimization settings:
Feb 22 05:57:17 2021 - DEBUG    		UNROLL:			4
Feb 22 05:57:17 2021 - DEBUG    		SNUMREG:		8
Feb 22 05:57:17 2021 - DEBUG    		SDIVINT:		8
Feb 22 05:57:17 2021 - DEBUG    		SDIVINDM:		60
Feb 22 05:57:17 2021 - DEBUG    ddtr+analysis:		false
Feb 22 05:57:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 22 05:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4116.000000,9.800000,1,1
Feb 22 05:57:17 2021 - DEBUG    ddtr max_ndms:		420
Feb 22 05:57:17 2021 - DEBUG    ddtr ndms elements:
Feb 22 05:57:17 2021 - DEBUG         ndms[0]:		420
Feb 22 05:57:17 2021 - DEBUG    ddtr maxshift:		4455
Feb 22 05:57:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 05:57:17 2021 - DEBUG    ddtr max_ndms:		420
Feb 22 05:57:17 2021 - DEBUG    t_processed size:	1
Feb 22 05:57:17 2021 - DEBUG    t_processed elements:
Feb 22 05:57:17 2021 - DEBUG         t_processed[0][0]:	34560
Feb 22 05:57:17 2021 - DEBUG    power:			2.000000
Feb 22 05:57:17 2021 - NOTICE   Finished. 2
Feb 22 05:57:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 05:57:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 05:57:17 2021 - NOTICE   --------------------------------------------------------------
Feb 22 05:57:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 05:57:17 2021 - NOTICE   	DDTR Corner_Turn 	3.476768
Feb 22 05:57:17 2021 - NOTICE   	DDTR Dedispersion 	44.590466
Feb 22 05:57:17 2021 - NOTICE   	DDTR Host_To_Device 	104.757184
Feb 22 05:57:17 2021 - NOTICE   	DDTR total 	152.866814
Feb 22 05:57:17 2021 - NOTICE   	Total total 	152.925797
Feb 22 05:57:17 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb 22 05:57:17 2021 - NOTICE    
Feb 22 05:57:17 2021 - NOTICE   	Real-time speed-up factor:	115.707877
Feb 22 05:57:17 2021 - NOTICE   --------------------------------------------------------------
Feb 22 05:57:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 05:57:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 05:57:17 2021 - NOTICE   Checked for devices.
Feb 22 05:57:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 05:57:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 05:57:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 05:57:17 2021 - DEBUG    CARD INFORMATION:
Feb 22 05:57:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 05:57:17 2021 - DEBUG    Compute capability:	7.5
Feb 22 05:57:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 05:57:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 05:57:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 05:57:17 2021 - DEBUG    ID # on this machine:	0
Feb 22 05:57:17 2021 - DEBUG    Driver version:		11010
Feb 22 05:57:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 05:57:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 05:57:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 05:57:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 05:57:17 2021 - NOTICE   Calculating strategy.
Feb 22 05:57:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb 22 05:57:17 2021 - DEBUG    Range:	4 MAXSHIFT:	55424 Scrunch value:	16
Feb 22 05:57:17 2021 - DEBUG    Maximum dispersive delay:	 7.094272(s).
Feb 22 05:57:17 2021 - DEBUG    Diagonal DM:	32.503259
Feb 22 05:57:17 2021 - DEBUG    In 1
Feb 22 05:57:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 05:57:17 2021 - NOTICE   Calculating strategy.
Feb 22 05:57:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb 22 05:57:17 2021 - DEBUG    Range:	4 MAXSHIFT:	55424 Scrunch value:	16
Feb 22 05:57:17 2021 - DEBUG    Maximum dispersive delay:	 7.094272(s).
Feb 22 05:57:17 2021 - DEBUG    Diagonal DM:	32.503259
Feb 22 05:57:17 2021 - DEBUG    In 1
Feb 22 05:57:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 05:57:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 05:57:17 2021 - DEBUG    CARD INFORMATION:
Feb 22 05:57:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 05:57:17 2021 - DEBUG    Compute capability:	7.5
Feb 22 05:57:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 05:57:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 05:57:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 05:57:17 2021 - DEBUG    ID # on this machine:	0
Feb 22 05:57:17 2021 - DEBUG    Driver version:		11010
Feb 22 05:57:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 05:57:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 05:57:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 05:57:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 05:57:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 05:57:17 2021 - DEBUG    az_start:		0.000000
Feb 22 05:57:17 2021 - DEBUG    za_start:		0.000000
Feb 22 05:57:17 2021 - DEBUG    src_raj:			0.000000
Feb 22 05:57:17 2021 - DEBUG    src_dej:			0.000000
Feb 22 05:57:17 2021 - DEBUG    tstart:			50000.000000
Feb 22 05:57:17 2021 - DEBUG    tsamp:			0.000128
Feb 22 05:57:17 2021 - DEBUG    refdm:			0.000000
Feb 22 05:57:17 2021 - DEBUG    period:			0.000000
Feb 22 05:57:17 2021 - DEBUG    fch1:			852.500000
Feb 22 05:57:17 2021 - DEBUG    foff:			-0.200195
Feb 22 05:57:17 2021 - DEBUG    fchannel:		0.000000
Feb 22 05:57:17 2021 - DEBUG    telescope_id:		0
Feb 22 05:57:17 2021 - DEBUG    machine_id:		0
Feb 22 05:57:17 2021 - DEBUG    data_type:		0
Feb 22 05:57:17 2021 - DEBUG    barycentric:		0
Feb 22 05:57:17 2021 - DEBUG    pulsarcentric:		0
Feb 22 05:57:17 2021 - DEBUG    nbits:			8
Feb 22 05:57:17 2021 - DEBUG    nsamples:		156250
Feb 22 05:57:17 2021 - DEBUG    nchans:			1024
Feb 22 05:57:17 2021 - DEBUG    nifs:			0
Feb 22 05:57:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 05:57:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 05:57:17 2021 - DEBUG    rawdatafile:		
Feb 22 05:57:17 2021 - DEBUG    source_name:		
Feb 22 05:57:17 2021 - DEBUG    N:			0
Feb 22 05:57:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 05:57:17 2021 - DEBUG    Optimization settings:
Feb 22 05:57:17 2021 - DEBUG    		UNROLL:			4
Feb 22 05:57:17 2021 - DEBUG    		SNUMREG:		8
Feb 22 05:57:17 2021 - DEBUG    		SDIVINT:		8
Feb 22 05:57:17 2021 - DEBUG    		SDIVINDM:		60
Feb 22 05:57:17 2021 - DEBUG    ddtr+analysis:		false
Feb 22 05:57:17 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 05:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.519997,0.083000,1,1
Feb 22 05:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.519997,201.119995,0.170000,2,2
Feb 22 05:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.119995,471.119995,0.500000,4,4
Feb 22 05:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.119995,919.319946,0.830000,8,8
Feb 22 05:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.319946,1633.319946,1.700000,16,16
Feb 22 05:57:17 2021 - DEBUG    ddtr max_ndms:		1440
Feb 22 05:57:17 2021 - DEBUG    ddtr ndms elements:
Feb 22 05:57:17 2021 - DEBUG         ndms[0]:		1440
Feb 22 05:57:17 2021 - DEBUG         ndms[1]:		480
Feb 22 05:57:17 2021 - DEBUG         ndms[2]:		540
Feb 22 05:57:17 2021 - DEBUG         ndms[3]:		540
Feb 22 05:57:17 2021 - DEBUG         ndms[4]:		420
Feb 22 05:57:17 2021 - DEBUG    ddtr maxshift:		55424
Feb 22 05:57:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 05:57:17 2021 - DEBUG    ddtr max_ndms:		1440
Feb 22 05:57:17 2021 - DEBUG    t_processed size:	5
Feb 22 05:57:17 2021 - DEBUG    t_processed elements:
Feb 22 05:57:17 2021 - DEBUG         t_processed[0][0]:	100352
Feb 22 05:57:17 2021 - DEBUG         t_processed[1][0]:	50176
Feb 22 05:57:17 2021 - DEBUG         t_processed[2][0]:	25088
Feb 22 05:57:17 2021 - DEBUG         t_processed[3][0]:	12544
Feb 22 05:57:17 2021 - DEBUG         t_processed[4][0]:	6272
Feb 22 05:57:17 2021 - DEBUG    power:			2.000000
Feb 22 05:57:17 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1620
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
