Mar 17 00:47:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 00:47:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 00:47:15 2021 - NOTICE   Checked for devices.
Mar 17 00:47:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 00:47:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 00:47:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 00:47:15 2021 - DEBUG    CARD INFORMATION:
Mar 17 00:47:16 2021 - DEBUG    		SNUMREG:		2
Mar 17 00:47:16 2021 - DEBUG    		SDIVINT:		12
Mar 17 00:47:16 2021 - DEBUG    		SDIVINDM:		24
Mar 17 00:47:16 2021 - DEBUG    ddtr+analysis:		false
Mar 17 00:47:16 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 00:47:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.479980,0.370000,1,1
Mar 17 00:47:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.479980,1011.119995,0.610000,2,2
Mar 17 00:47:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.119995,1961.520020,1.200000,4,4
Mar 17 00:47:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1961.520020,4092.719971,3.700000,8,8
Mar 17 00:47:16 2021 - DEBUG    ddtr max_ndms:		1704
Mar 17 00:47:16 2021 - DEBUG    ddtr ndms elements:
Mar 17 00:47:16 2021 - DEBUG         ndms[0]:		1704
Mar 17 00:47:16 2021 - DEBUG         ndms[1]:		624
Mar 17 00:47:16 2021 - DEBUG         ndms[2]:		792
Mar 17 00:47:16 2021 - DEBUG         ndms[3]:		576
Mar 17 00:47:16 2021 - DEBUG    ddtr maxshift:		25008
Mar 17 00:47:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 00:47:16 2021 - DEBUG    ddtr max_ndms:		1704
Mar 17 00:47:16 2021 - DEBUG    t_processed size:	4
Mar 17 00:47:16 2021 - DEBUG    t_processed elements:
Mar 17 00:47:16 2021 - DEBUG         t_processed[0][0]:	599808
Mar 17 00:47:16 2021 - DEBUG         t_processed[1][0]:	299904
Mar 17 00:47:16 2021 - DEBUG         t_processed[2][0]:	149952
Mar 17 00:47:16 2021 - DEBUG         t_processed[3][0]:	74976
Mar 17 00:47:16 2021 - DEBUG    power:			2.000000
Mar 17 00:47:16 2021 - NOTICE   Pipeline is ready.
Mar 17 00:47:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:47:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:47:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:47:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:47:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:47:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 00:47:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:47:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 00:47:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 00:47:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 00:47:18 2021 - DEBUG    Signal start at [samples]:	6250
Mar 17 00:47:18 2021 - DEBUG    Signal width [samples]:		1250
Mar 17 00:47:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 00:47:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 00:47:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 00:47:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 00:47:18 2021 - DEBUG    Optimization settings:
Mar 17 00:47:18 2021 - DEBUG    		UNROLL:			4
Mar 17 00:47:18 2021 - DEBUG    		SNUMREG:		2
Mar 17 00:47:18 2021 - DEBUG    		SDIVINT:		12
Mar 17 00:47:18 2021 - DEBUG    		SDIVINDM:		24
Mar 17 00:47:18 2021 - DEBUG    ddtr+analysis:		false
Mar 17 00:47:18 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 00:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.479980,0.370000,1,1
Mar 17 00:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.479980,1011.119995,0.610000,2,2
Mar 17 00:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.119995,1961.520020,1.200000,4,4
Mar 17 00:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1961.520020,4092.719971,3.700000,8,8
Mar 17 00:47:18 2021 - DEBUG    ddtr max_ndms:		1704
Mar 17 00:47:18 2021 - DEBUG    ddtr ndms elements:
Mar 17 00:47:18 2021 - DEBUG         ndms[0]:		1704
Mar 17 00:47:18 2021 - DEBUG         ndms[1]:		624
Mar 17 00:47:18 2021 - DEBUG         ndms[2]:		792
Mar 17 00:47:18 2021 - DEBUG         ndms[3]:		576
Mar 17 00:47:18 2021 - DEBUG    ddtr maxshift:		25008
Mar 17 00:47:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 00:47:18 2021 - DEBUG    ddtr max_ndms:		1704
Mar 17 00:47:18 2021 - DEBUG    t_processed size:	4
Mar 17 00:47:18 2021 - DEBUG    t_processed elements:
Mar 17 00:47:18 2021 - DEBUG         t_processed[0][0]:	599808
Mar 17 00:47:18 2021 - DEBUG         t_processed[1][0]:	299904
Mar 17 00:47:18 2021 - DEBUG         t_processed[2][0]:	149952
Mar 17 00:47:18 2021 - DEBUG         t_processed[3][0]:	74976
Mar 17 00:47:18 2021 - DEBUG    power:			2.000000
Mar 17 00:47:18 2021 - NOTICE   Finished. 1
Mar 17 00:47:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 00:47:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 00:47:18 2021 - NOTICE   --------------------------------------------------------------
Mar 17 00:47:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 00:47:18 2021 - NOTICE   	DDTR Binning 	42.002528
Mar 17 00:47:18 2021 - NOTICE   	DDTR Corner_Turn 	26.936001
Mar 17 00:47:18 2021 - NOTICE   	DDTR Dedispersion 	1202.614037
Mar 17 00:47:18 2021 - NOTICE   	DDTR Host_To_Device 	838.062554
Mar 17 00:47:18 2021 - NOTICE   	DDTR total 	2109.765270
Mar 17 00:47:18 2021 - NOTICE   	Total total 	2109.894775
Mar 17 00:47:18 2021 - NOTICE   	Processed telescope time:	19193.855286
Mar 17 00:47:18 2021 - NOTICE    
Mar 17 00:47:18 2021 - NOTICE   	Real-time speed-up factor:	9.097068
Mar 17 00:47:18 2021 - NOTICE   --------------------------------------------------------------
Mar 17 00:47:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 00:47:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 00:47:18 2021 - NOTICE   Checked for devices.
Mar 17 00:47:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 00:47:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 00:47:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 00:47:18 2021 - DEBUG    CARD INFORMATION:
Mar 17 00:47:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 00:47:18 2021 - DEBUG    Compute capability:	7.5
Mar 17 00:47:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 00:47:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 00:47:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 00:47:18 2021 - DEBUG    ID # on this machine:	0
Mar 17 00:47:18 2021 - DEBUG    Driver version:		11010
Mar 17 00:47:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 00:47:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 00:47:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 00:47:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 00:47:18 2021 - NOTICE   Calculating strategy.
Mar 17 00:47:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Mar 17 00:47:18 2021 - DEBUG    Range:	4 MAXSHIFT:	20016 Scrunch value:	16
Mar 17 00:47:18 2021 - DEBUG    Maximum dispersive delay:	 5.124096(s).
Mar 17 00:47:18 2021 - DEBUG    Diagonal DM:	90.446551
Mar 17 00:47:18 2021 - DEBUG    In 1
Mar 17 00:47:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 00:47:18 2021 - NOTICE   Calculating strategy.
Mar 17 00:47:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Mar 17 00:47:18 2021 - DEBUG    Range:	4 MAXSHIFT:	20016 Scrunch value:	16
Mar 17 00:47:18 2021 - DEBUG    Maximum dispersive delay:	 5.124096(s).
Mar 17 00:47:18 2021 - DEBUG    Diagonal DM:	90.446551
Mar 17 00:47:18 2021 - DEBUG    In 1
Mar 17 00:47:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 00:47:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 00:47:18 2021 - DEBUG    CARD INFORMATION:
Mar 17 00:47:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 00:47:18 2021 - DEBUG    Compute capability:	7.5
Mar 17 00:47:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 00:47:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 00:47:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 00:47:18 2021 - DEBUG    ID # on this machine:	0
Mar 17 00:47:18 2021 - DEBUG    Driver version:		11010
Mar 17 00:47:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 00:47:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 00:47:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 00:47:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 00:47:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 00:47:18 2021 - DEBUG    az_start:		0.000000
Mar 17 00:47:18 2021 - DEBUG    za_start:		0.000000
Mar 17 00:47:18 2021 - DEBUG    src_raj:			0.000000
Mar 17 00:47:18 2021 - DEBUG    src_dej:			0.000000
Mar 17 00:47:18 2021 - DEBUG    tstart:			50000.000000
Mar 17 00:47:18 2021 - DEBUG    tsamp:			0.000256
Mar 17 00:47:18 2021 - DEBUG    refdm:			0.000000
Mar 17 00:47:18 2021 - DEBUG    period:			0.000000
Mar 17 00:47:18 2021 - DEBUG    fch1:			1670.000000
Mar 17 00:47:18 2021 - DEBUG    foff:			-0.976562
Mar 17 00:47:18 2021 - DEBUG    fchannel:		0.000000
Mar 17 00:47:18 2021 - DEBUG    telescope_id:		0
Mar 17 00:47:18 2021 - DEBUG    machine_id:		0
Mar 17 00:47:18 2021 - DEBUG    data_type:		0
Mar 17 00:47:18 2021 - DEBUG    barycentric:		0
Mar 17 00:47:18 2021 - DEBUG    pulsarcentric:		0
Mar 17 00:47:18 2021 - DEBUG    nbits:			8
Mar 17 00:47:18 2021 - DEBUG    nsamples:		78125
Mar 17 00:47:18 2021 - DEBUG    nchans:			512
Mar 17 00:47:18 2021 - DEBUG    nifs:			0
Mar 17 00:47:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 00:47:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 00:47:18 2021 - DEBUG    rawdatafile:		
Mar 17 00:47:18 2021 - DEBUG    source_name:		
Mar 17 00:47:18 2021 - DEBUG    N:			0
Mar 17 00:47:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 00:47:18 2021 - DEBUG    Optimization settings:
Mar 17 00:47:18 2021 - DEBUG    		UNROLL:			4
Mar 17 00:47:18 2021 - DEBUG    		SNUMREG:		2
Mar 17 00:47:18 2021 - DEBUG    		SDIVINT:		12
Mar 17 00:47:18 2021 - DEBUG    		SDIVINDM:		24
Mar 17 00:47:18 2021 - DEBUG    ddtr+analysis:		false
Mar 17 00:47:18 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 00:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,326.399994,0.400000,1,1
Mar 17 00:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.399994,532.320007,0.660000,2,2
Mar 17 00:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.320007,1031.520020,1.300000,4,4
Mar 17 00:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.520020,2567.520020,4.000000,8,8
Mar 17 00:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2567.520020,3201.120117,6.600000,16,16
Mar 17 00:47:18 2021 - DEBUG    ddtr max_ndms:		816
Mar 17 00:47:18 2021 - DEBUG    ddtr ndms elements:
Mar 17 00:47:18 2021 - DEBUG         ndms[0]:		816
Mar 17 00:47:18 2021 - DEBUG         ndms[1]:		312
Mar 17 00:47:18 2021 - DEBUG         ndms[2]:		384
Mar 17 00:47:18 2021 - DEBUG         ndms[3]:		384
Mar 17 00:47:18 2021 - DEBUG         ndms[4]:		96
Mar 17 00:47:18 2021 - DEBUG    ddtr maxshift:		20016
Mar 17 00:47:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 00:47:18 2021 - DEBUG    ddtr max_ndms:		816
Mar 17 00:47:18 2021 - DEBUG    t_processed size:	5
Mar 17 00:47:18 2021 - DEBUG    t_processed elements:
Mar 17 00:47:18 2021 - DEBUG         t_processed[0][0]:	57600
Mar 17 00:47:18 2021 - DEBUG         t_processed[1][0]:	28800
Mar 17 00:47:18 2021 - DEBUG         t_processed[2][0]:	14400
Mar 17 00:47:18 2021 - DEBUG         t_processed[3][0]:	7200
Mar 17 00:47:18 2021 - DEBUG         t_processed[4][0]:	3600
Mar 17 00:47:18 2021 - DEBUG    power:			2.000000
Mar 17 00:47:18 2021 - NOTICE   Pipeline is ready.
Mar 17 00:47:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:47:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:47:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:47:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	162 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	162 MB.

Memory allocation for the DDTR
Number of time samples: 599808;
maxshift: 25008
Number of time samples + maxshift: 624816;
Number of channels: 1024
Maximum number of DM-trials: 1704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279623168 bytes = 1220.344 MB;
DDTR output size:  4258745856 bytes = 4061.457 MB;
Total memory required: 5538369024 bytes = 5281.800 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599808, 0
CORNER TURN!
624816 1024
32 8
19525 128
Performed CT: 0.026909 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.765428
CT Device memory bandwidth in GB/s: 142.659257

NOTICE: 0.000000	630.479980	0.370000	1704

Amount of telescope time processed: 0.000000

11562.500000
0.000193
73
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.479980	1011.119995	0.610000	624

Amount of telescope time processed: 0.000000
timesamples: 624816

9531.250000
0.000193
64
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.119995	1961.520020	1.200000	792

Amount of telescope time processed: 0.000000
timesamples: 324912

9375.000000
0.000193
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1961.520020	4092.719971	3.700000	576

Amount of telescope time processed: 0.000000
timesamples: 174960

14453.125000
0.000193
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	599808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.10989 (GPU estimate)
Amount of telescope time processed: 19.193855
Number of samples processed: 599808
Real-time speedup factor: 9.097068
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	62 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	62 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 20016
Number of time samples + maxshift: 77616;
Number of channels: 512
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79478784 bytes = 75.797 MB;
DDTR output size:  253338624 bytes = 241.603 MB;
Total memory required: 332817408 bytes = 317.399 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77616 512
32 8
2425 64
Performed CT: 0.001863 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.227088
CT Device memory bandwidth in GB/s: 127.936253

NOTICE: 0.000000	326.399994	0.400000	816

Amount of telescope time processed: 0.000000

1562.500000
0.001538
77
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.399994	532.320007	0.660000	312

Amount of telescope time processed: 0.000000
timesamples: 77616

1289.062500
0.001538
67
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.320007	1031.520020	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 48816

1269.531250
0.001538
66
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline stMar 17 00:47:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:47:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:47:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 00:47:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:47:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 00:47:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 00:47:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 00:47:18 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 00:47:18 2021 - DEBUG    Signal width [samples]:		156
Mar 17 00:47:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 00:47:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 00:47:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 00:47:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 00:47:18 2021 - DEBUG    Optimization settings:
Mar 17 00:47:18 2021 - DEBUG    		UNROLL:			4
Mar 17 00:47:18 2021 - DEBUG    		SNUMREG:		2
Mar 17 00:47:18 2021 - DEBUG    		SDIVINT:		12
Mar 17 00:47:18 2021 - DEBUG    		SDIVINDM:		24
Mar 17 00:47:18 2021 - DEBUG    ddtr+analysis:		false
Mar 17 00:47:18 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 00:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,326.399994,0.400000,1,1
Mar 17 00:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.399994,532.320007,0.660000,2,2
Mar 17 00:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.320007,1031.520020,1.300000,4,4
Mar 17 00:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.520020,2567.520020,4.000000,8,8
Mar 17 00:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2567.520020,3201.120117,6.600000,16,16
Mar 17 00:47:18 2021 - DEBUG    ddtr max_ndms:		816
Mar 17 00:47:18 2021 - DEBUG    ddtr ndms elements:
Mar 17 00:47:18 2021 - DEBUG         ndms[0]:		816
Mar 17 00:47:18 2021 - DEBUG         ndms[1]:		312
Mar 17 00:47:18 2021 - DEBUG         ndms[2]:		384
Mar 17 00:47:18 2021 - DEBUG         ndms[3]:		384
Mar 17 00:47:18 2021 - DEBUG         ndms[4]:		96
Mar 17 00:47:18 2021 - DEBUG    ddtr maxshift:		20016
Mar 17 00:47:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 00:47:18 2021 - DEBUG    ddtr max_ndms:		816
Mar 17 00:47:18 2021 - DEBUG    t_processed size:	5
Mar 17 00:47:18 2021 - DEBUG    t_processed elements:
Mar 17 00:47:18 2021 - DEBUG         t_processed[0][0]:	57600
Mar 17 00:47:18 2021 - DEBUG         t_processed[1][0]:	28800
Mar 17 00:47:18 2021 - DEBUG         t_processed[2][0]:	14400
Mar 17 00:47:18 2021 - DEBUG         t_processed[3][0]:	7200
Mar 17 00:47:18 2021 - DEBUG         t_processed[4][0]:	3600
Mar 17 00:47:18 2021 - DEBUG    power:			2.000000
Mar 17 00:47:18 2021 - NOTICE   Finished. 1
Mar 17 00:47:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 00:47:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 00:47:18 2021 - NOTICE   --------------------------------------------------------------
Mar 17 00:47:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 00:47:18 2021 - NOTICE   	DDTR Binning 	3.505536
