Mar 17 02:20:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 02:20:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 02:20:49 2021 - NOTICE   Checked for devices.
Mar 17 02:20:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 02:20:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 02:20:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 02:20:49 2021 - DEBUG    CARD INFORMATION:
Mar 17 02:20:49 2021 - DEBUG    Diagonal DM:	170.278592
Mar 17 02:20:49 2021 - DEBUG    In 1
Mar 17 02:20:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 02:20:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 02:20:49 2021 - DEBUG    CARD INFORMATION:
Mar 17 02:20:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 02:20:49 2021 - DEBUG    Compute capability:	7.5
Mar 17 02:20:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 02:20:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 02:20:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 02:20:49 2021 - DEBUG    ID # on this machine:	0
Mar 17 02:20:49 2021 - DEBUG    Driver version:		11010
Mar 17 02:20:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 02:20:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 02:20:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 02:20:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 02:20:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 02:20:49 2021 - DEBUG    az_start:		0.000000
Mar 17 02:20:49 2021 - DEBUG    za_start:		0.000000
Mar 17 02:20:49 2021 - DEBUG    src_raj:			0.000000
Mar 17 02:20:49 2021 - DEBUG    src_dej:			0.000000
Mar 17 02:20:49 2021 - DEBUG    tstart:			50000.000000
Mar 17 02:20:49 2021 - DEBUG    tsamp:			0.000032
Mar 17 02:20:49 2021 - DEBUG    refdm:			0.000000
Mar 17 02:20:49 2021 - DEBUG    period:			0.000000
Mar 17 02:20:49 2021 - DEBUG    fch1:			2070.000000
Mar 17 02:20:49 2021 - DEBUG    foff:			-0.175781
Mar 17 02:20:49 2021 - DEBUG    fchannel:		0.000000
Mar 17 02:20:49 2021 - DEBUG    telescope_id:		0
Mar 17 02:20:49 2021 - DEBUG    machine_id:		0
Mar 17 02:20:49 2021 - DEBUG    data_type:		0
Mar 17 02:20:49 2021 - DEBUG    barycentric:		0
Mar 17 02:20:49 2021 - DEBUG    pulsarcentric:		0
Mar 17 02:20:49 2021 - DEBUG    nbits:			8
Mar 17 02:20:49 2021 - DEBUG    nsamples:		625000
Mar 17 02:20:49 2021 - DEBUG    nchans:			1024
Mar 17 02:20:49 2021 - DEBUG    nifs:			0
Mar 17 02:20:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 02:20:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 02:20:49 2021 - DEBUG    rawdatafile:		
Mar 17 02:20:49 2021 - DEBUG    source_name:		
Mar 17 02:20:49 2021 - DEBUG    N:			0
Mar 17 02:20:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 02:20:49 2021 - DEBUG    Optimization settings:
Mar 17 02:20:49 2021 - DEBUG    		UNROLL:			4
Mar 17 02:20:49 2021 - DEBUG    		SNUMREG:		4
Mar 17 02:20:49 2021 - DEBUG    		SDIVINT:		10
Mar 17 02:20:49 2021 - DEBUG    		SDIVINDM:		60
Mar 17 02:20:49 2021 - DEBUG    ddtr+analysis:		false
Mar 17 02:20:49 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 02:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,643.799988,0.370000,1,1
Mar 17 02:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.799988,1046.400024,0.610000,2,2
Mar 17 02:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.400024,2054.400146,1.200000,4,4
Mar 17 02:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2054.400146,4274.400391,3.700000,8,8
Mar 17 02:20:49 2021 - DEBUG    ddtr max_ndms:		1740
Mar 17 02:20:49 2021 - DEBUG    ddtr ndms elements:
Mar 17 02:20:49 2021 - DEBUG         ndms[0]:		1740
Mar 17 02:20:49 2021 - DEBUG         ndms[1]:		660
Mar 17 02:20:49 2021 - DEBUG         ndms[2]:		840
Mar 17 02:20:49 2021 - DEBUG         ndms[3]:		600
Mar 17 02:20:49 2021 - DEBUG    ddtr maxshift:		26320
Mar 17 02:20:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 02:20:49 2021 - DEBUG    ddtr max_ndms:		1740
Mar 17 02:20:49 2021 - DEBUG    t_processed size:	4
Mar 17 02:20:49 2021 - DEBUG    t_processed elements:
Mar 17 02:20:49 2021 - DEBUG         t_processed[0][0]:	598400
Mar 17 02:20:49 2021 - DEBUG         t_processed[1][0]:	299200
Mar 17 02:20:49 2021 - DEBUG         t_processed[2][0]:	149600
Mar 17 02:20:49 2021 - DEBUG         t_processed[3][0]:	74800
Mar 17 02:20:49 2021 - DEBUG    power:			2.000000
Mar 17 02:20:49 2021 - NOTICE   Pipeline is ready.
Mar 17 02:20:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:20:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 02:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:20:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 02:20:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 02:20:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 02:20:51 2021 - DEBUG    Signal start at [samples]:	6250
Mar 17 02:20:51 2021 - DEBUG    Signal width [samples]:		1250
Mar 17 02:20:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 02:20:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 02:20:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 02:20:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 02:20:51 2021 - DEBUG    Optimization settings:
Mar 17 02:20:51 2021 - DEBUG    		UNROLL:			4
Mar 17 02:20:51 2021 - DEBUG    		SNUMREG:		4
Mar 17 02:20:51 2021 - DEBUG    		SDIVINT:		10
Mar 17 02:20:51 2021 - DEBUG    		SDIVINDM:		60
Mar 17 02:20:51 2021 - DEBUG    ddtr+analysis:		false
Mar 17 02:20:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 02:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,643.799988,0.370000,1,1
Mar 17 02:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.799988,1046.400024,0.610000,2,2
Mar 17 02:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.400024,2054.400146,1.200000,4,4
Mar 17 02:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2054.400146,4274.400391,3.700000,8,8
Mar 17 02:20:51 2021 - DEBUG    ddtr max_ndms:		1740
Mar 17 02:20:51 2021 - DEBUG    ddtr ndms elements:
Mar 17 02:20:51 2021 - DEBUG         ndms[0]:		1740
Mar 17 02:20:51 2021 - DEBUG         ndms[1]:		660
Mar 17 02:20:51 2021 - DEBUG         ndms[2]:		840
Mar 17 02:20:51 2021 - DEBUG         ndms[3]:		600
Mar 17 02:20:51 2021 - DEBUG    ddtr maxshift:		26320
Mar 17 02:20:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 02:20:51 2021 - DEBUG    ddtr max_ndms:		1740
Mar 17 02:20:51 2021 - DEBUG    t_processed size:	4
Mar 17 02:20:51 2021 - DEBUG    t_processed elements:
Mar 17 02:20:51 2021 - DEBUG         t_processed[0][0]:	598400
Mar 17 02:20:51 2021 - DEBUG         t_processed[1][0]:	299200
Mar 17 02:20:51 2021 - DEBUG         t_processed[2][0]:	149600
Mar 17 02:20:51 2021 - DEBUG         t_processed[3][0]:	74800
Mar 17 02:20:51 2021 - DEBUG    power:			2.000000
Mar 17 02:20:51 2021 - NOTICE   Finished. 1
Mar 17 02:20:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 02:20:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 02:20:51 2021 - NOTICE   --------------------------------------------------------------
Mar 17 02:20:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 02:20:51 2021 - NOTICE   	DDTR Binning 	41.891778
Mar 17 02:20:51 2021 - NOTICE   	DDTR Corner_Turn 	26.949633
Mar 17 02:20:51 2021 - NOTICE   	DDTR Dedispersion 	1071.513615
Mar 17 02:20:51 2021 - NOTICE   	DDTR Host_To_Device 	838.564956
Mar 17 02:20:51 2021 - NOTICE   	DDTR total 	1979.057629
Mar 17 02:20:51 2021 - NOTICE   	Total total 	1979.181030
Mar 17 02:20:51 2021 - NOTICE   	Processed telescope time:	19148.799896
Mar 17 02:20:51 2021 - NOTICE    
Mar 17 02:20:51 2021 - NOTICE   	Real-time speed-up factor:	9.675113
Mar 17 02:20:51 2021 - NOTICE   --------------------------------------------------------------
Mar 17 02:20:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 02:20:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 02:20:51 2021 - NOTICE   Checked for devices.
Mar 17 02:20:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 02:20:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 02:20:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 02:20:51 2021 - DEBUG    CARD INFORMATION:
Mar 17 02:20:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 02:20:51 2021 - DEBUG    Compute capability:	7.5
Mar 17 02:20:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 02:20:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 02:20:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 02:20:51 2021 - DEBUG    ID # on this machine:	0
Mar 17 02:20:51 2021 - DEBUG    Driver version:		11010
Mar 17 02:20:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 02:20:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 02:20:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 02:20:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 02:20:51 2021 - NOTICE   Calculating strategy.
Mar 17 02:20:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 17 02:20:51 2021 - DEBUG    Range:	4 MAXSHIFT:	21840 Scrunch value:	16
Mar 17 02:20:51 2021 - DEBUG    Maximum dispersive delay:	 5.591040(s).
Mar 17 02:20:51 2021 - DEBUG    Diagonal DM:	90.446551
Mar 17 02:20:51 2021 - DEBUG    In 1
Mar 17 02:20:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 02:20:51 2021 - NOTICE   Calculating strategy.
Mar 17 02:20:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 17 02:20:51 2021 - DEBUG    Range:	4 MAXSHIFT:	21840 Scrunch value:	16
Mar 17 02:20:51 2021 - DEBUG    Maximum dispersive delay:	 5.591040(s).
Mar 17 02:20:51 2021 - DEBUG    Diagonal DM:	90.446551
Mar 17 02:20:51 2021 - DEBUG    In 1
Mar 17 02:20:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 02:20:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 02:20:51 2021 - DEBUG    CARD INFORMATION:
Mar 17 02:20:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 02:20:51 2021 - DEBUG    Compute capability:	7.5
Mar 17 02:20:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 02:20:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 02:20:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 02:20:51 2021 - DEBUG    ID # on this machine:	0
Mar 17 02:20:51 2021 - DEBUG    Driver version:		11010
Mar 17 02:20:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 02:20:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 02:20:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 02:20:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 02:20:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 02:20:51 2021 - DEBUG    az_start:		0.000000
Mar 17 02:20:51 2021 - DEBUG    za_start:		0.000000
Mar 17 02:20:51 2021 - DEBUG    src_raj:			0.000000
Mar 17 02:20:51 2021 - DEBUG    src_dej:			0.000000
Mar 17 02:20:51 2021 - DEBUG    tstart:			50000.000000
Mar 17 02:20:51 2021 - DEBUG    tsamp:			0.000256
Mar 17 02:20:51 2021 - DEBUG    refdm:			0.000000
Mar 17 02:20:51 2021 - DEBUG    period:			0.000000
Mar 17 02:20:51 2021 - DEBUG    fch1:			1670.000000
Mar 17 02:20:51 2021 - DEBUG    foff:			-0.976562
Mar 17 02:20:51 2021 - DEBUG    fchannel:		0.000000
Mar 17 02:20:51 2021 - DEBUG    telescope_id:		0
Mar 17 02:20:51 2021 - DEBUG    machine_id:		0
Mar 17 02:20:51 2021 - DEBUG    data_type:		0
Mar 17 02:20:51 2021 - DEBUG    barycentric:		0
Mar 17 02:20:51 2021 - DEBUG    pulsarcentric:		0
Mar 17 02:20:51 2021 - DEBUG    nbits:			8
Mar 17 02:20:51 2021 - DEBUG    nsamples:		78125
Mar 17 02:20:51 2021 - DEBUG    nchans:			512
Mar 17 02:20:51 2021 - DEBUG    nifs:			0
Mar 17 02:20:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 02:20:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 02:20:51 2021 - DEBUG    rawdatafile:		
Mar 17 02:20:51 2021 - DEBUG    source_name:		
Mar 17 02:20:51 2021 - DEBUG    N:			0
Mar 17 02:20:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 02:20:51 2021 - DEBUG    Optimization settings:
Mar 17 02:20:51 2021 - DEBUG    		UNROLL:			4
Mar 17 02:20:51 2021 - DEBUG    		SNUMREG:		4
Mar 17 02:20:51 2021 - DEBUG    		SDIVINT:		10
Mar 17 02:20:51 2021 - DEBUG    		SDIVINDM:		60
Mar 17 02:20:51 2021 - DEBUG    ddtr+analysis:		false
Mar 17 02:20:51 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 02:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,336.000000,0.400000,1,1
Mar 17 02:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,534.000000,0.660000,2,2
Mar 17 02:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.000000,1080.000000,1.300000,4,4
Mar 17 02:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2760.000000,4.000000,8,8
Mar 17 02:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3552.000000,6.600000,16,16
Mar 17 02:20:51 2021 - DEBUG    ddtr max_ndms:		840
Mar 17 02:20:51 2021 - DEBUG    ddtr ndms elements:
Mar 17 02:20:51 2021 - DEBUG         ndms[0]:		840
Mar 17 02:20:51 2021 - DEBUG         ndms[1]:		300
Mar 17 02:20:51 2021 - DEBUG         ndms[2]:		420
Mar 17 02:20:51 2021 - DEBUG         ndms[3]:		420
Mar 17 02:20:51 2021 - DEBUG         ndms[4]:		120
Mar 17 02:20:51 2021 - DEBUG    ddtr maxshift:		21840
Mar 17 02:20:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 02:20:51 2021 - DEBUG    ddtr max_ndms:		840
Mar 17 02:20:51 2021 - DEBUG    t_processed size:	5
Mar 17 02:20:51 2021 - DEBUG    t_processed elements:
Mar 17 02:20:51 2021 - DEBUG         t_processed[0][0]:	55040
Mar 17 02:20:51 2021 - DEBUG         t_processed[1][0]:	27520
Mar 17 02:20:51 2021 - DEBUG         t_processed[2][0]:	13760
Mar 17 02:20:51 2021 - DEBUG         t_processed[3][0]:	6880
Mar 17 02:20:51 2021 - DEBUG         t_processed[4][0]:	3440
Mar 17 02:20:51 2021 - DEBUG    power:			2.000000
Mar 17 02:20:51 2021 - NOTICE   Pipeline is ready.
Mar 17 02:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:20:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	174 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	174 MB.

Memory allocation for the DDTR
Number of time samples: 598400;
maxshift: 26320
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  4348051200 bytes = 4146.625 MB;
Total memory required: 5627477760 bytes = 5366.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	598400, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026923 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.601471
CT Device memory bandwidth in GB/s: 142.560883

NOTICE: 0.000000	643.799988	0.370000	1740

Amount of telescope time processed: 0.000000

11562.500000
0.000193
149
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.799988	1046.400024	0.610000	660

Amount of telescope time processed: 0.000000
timesamples: 624720

9531.250000
0.000193
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1046.400024	2054.400146	1.200000	840

Amount of telescope time processed: 0.000000
timesamples: 325520

9375.000000
0.000193
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2054.400146	4274.400391	3.700000	600

Amount of telescope time processed: 0.000000
timesamples: 175920

14453.125000
0.000193
182
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	598400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.97918 (GPU estimate)
Amount of telescope time processed: 19.148800
Number of samples processed: 598400
Real-time speedup factor: 9.675113
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	69 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	69 MB.

Memory allocation for the DDTR
Number of time samples: 55040;
maxshift: 21840
Number of time samples + maxshift: 76880;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78725120 bytes = 75.078 MB;
DDTR output size:  258316800 bytes = 246.350 MB;
Total memory required: 337041920 bytes = 321.428 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55040, 0
CORNER TURN!
76880 512
32 8
2402 64
Performed CT: 0.001852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 212.540654
CT Device memory bandwidth in GB/s: 127.524392

NOTICE: 0.000000	336.000000	0.400000	840

Amount of telescope time processed: 0.000000

1562.500000
0.001538
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	534.000000	0.660000	300

Amount of telescope time processed: 0.000000
timesamples: 76880

1289.062500
0.001538
134
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 534.000000	1080.000000	1.300000	420

Amount of telescope time processed: 0.000000
timesamples: 49360

1269.531250
0.001538
133
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE:Mar 17 02:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:20:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 02:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:20:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 02:20:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 02:20:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 02:20:51 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 02:20:51 2021 - DEBUG    Signal width [samples]:		156
Mar 17 02:20:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 02:20:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 02:20:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 02:20:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 02:20:51 2021 - DEBUG    Optimization settings:
Mar 17 02:20:51 2021 - DEBUG    		UNROLL:			4
Mar 17 02:20:51 2021 - DEBUG    		SNUMREG:		4
Mar 17 02:20:51 2021 - DEBUG    		SDIVINT:		10
Mar 17 02:20:51 2021 - DEBUG    		SDIVINDM:		60
Mar 17 02:20:51 2021 - DEBUG    ddtr+analysis:		false
Mar 17 02:20:51 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 02:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,336.000000,0.400000,1,1
Mar 17 02:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,534.000000,0.660000,2,2
Mar 17 02:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.000000,1080.000000,1.300000,4,4
Mar 17 02:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2760.000000,4.000000,8,8
Mar 17 02:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3552.000000,6.600000,16,16
Mar 17 02:20:51 2021 - DEBUG    ddtr max_ndms:		840
Mar 17 02:20:51 2021 - DEBUG    ddtr ndms elements:
Mar 17 02:20:51 2021 - DEBUG         ndms[0]:		840
Mar 17 02:20:51 2021 - DEBUG         ndms[1]:		300
Mar 17 02:20:51 2021 - DEBUG         ndms[2]:		420
Mar 17 02:20:51 2021 - DEBUG         ndms[3]:		420
Mar 17 02:20:51 2021 - DEBUG         ndms[4]:		120
Mar 17 02:20:51 2021 - DEBUG    ddtr maxshift:		21840
Mar 17 02:20:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 02:20:51 2021 - DEBUG    ddtr max_ndms:		840
Mar 17 02:20:51 2021 - DEBUG    t_processed size:	5
Mar 17 02:20:51 2021 - DEBUG    t_processed elements:
Mar 17 02:20:51 2021 - DEBUG         t_processed[0][0]:	55040
Mar 17 02:20:51 2021 - DEBUG         t_processed[1][0]:	27520
Mar 17 02:20:51 2021 - DEBUG         t_processed[2][0]:	13760
Mar 17 02:20:51 2021 - DEBUG         t_processed[3][0]:	6880
Mar 17 02:20:51 2021 - DEBUG         t_processed[4][0]:	3440
Mar 17 02:20:51 2021 - DEBUG    power:			2.000000
Mar 17 02:20:51 2021 - NOTICE   Finished. 1
Mar 17 02:20:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 02:20:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 02:20:51 2021 - NOTICE   --------------------------------------------------------------
Mar 17 02:20:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 02:20:51 2021 - NOTICE   	DDTR Binning 	3.706208
Mar 17 02:20:51 2021 - NOTICE   	DDTR Corner_Turn 	1.870112
