Mar 17 00:46:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 00:46:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 00:46:08 2021 - NOTICE   Checked for devices.
Mar 17 00:46:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 00:46:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 00:46:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 00:46:08 2021 - DEBUG    CARD INFORMATION:
Mar 17 00:46:10 2021 - NOTICE   	Total total 	2058.162109
Mar 17 00:46:10 2021 - NOTICE   	Processed telescope time:	19202.047348
Mar 17 00:46:10 2021 - NOTICE    
Mar 17 00:46:10 2021 - NOTICE   	Real-time speed-up factor:	9.329706
Mar 17 00:46:10 2021 - NOTICE   --------------------------------------------------------------
Mar 17 00:46:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 00:46:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 00:46:10 2021 - NOTICE   Checked for devices.
Mar 17 00:46:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 00:46:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 00:46:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 00:46:10 2021 - DEBUG    CARD INFORMATION:
Mar 17 00:46:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 00:46:10 2021 - DEBUG    Compute capability:	7.5
Mar 17 00:46:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 00:46:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 00:46:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 00:46:10 2021 - DEBUG    ID # on this machine:	0
Mar 17 00:46:10 2021 - DEBUG    Driver version:		11010
Mar 17 00:46:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 00:46:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 00:46:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 00:46:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 00:46:10 2021 - NOTICE   Calculating strategy.
Mar 17 00:46:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Mar 17 00:46:10 2021 - DEBUG    Range:	4 MAXSHIFT:	19488 Scrunch value:	16
Mar 17 00:46:10 2021 - DEBUG    Maximum dispersive delay:	 4.988928(s).
Mar 17 00:46:10 2021 - DEBUG    Diagonal DM:	90.446551
Mar 17 00:46:10 2021 - DEBUG    In 1
Mar 17 00:46:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 00:46:10 2021 - NOTICE   Calculating strategy.
Mar 17 00:46:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Mar 17 00:46:10 2021 - DEBUG    Range:	4 MAXSHIFT:	19488 Scrunch value:	16
Mar 17 00:46:10 2021 - DEBUG    Maximum dispersive delay:	 4.988928(s).
Mar 17 00:46:10 2021 - DEBUG    Diagonal DM:	90.446551
Mar 17 00:46:10 2021 - DEBUG    In 1
Mar 17 00:46:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 00:46:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 00:46:10 2021 - DEBUG    CARD INFORMATION:
Mar 17 00:46:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 00:46:10 2021 - DEBUG    Compute capability:	7.5
Mar 17 00:46:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 00:46:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 00:46:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 00:46:10 2021 - DEBUG    ID # on this machine:	0
Mar 17 00:46:10 2021 - DEBUG    Driver version:		11010
Mar 17 00:46:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 00:46:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 00:46:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 00:46:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 00:46:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 00:46:10 2021 - DEBUG    az_start:		0.000000
Mar 17 00:46:10 2021 - DEBUG    za_start:		0.000000
Mar 17 00:46:10 2021 - DEBUG    src_raj:			0.000000
Mar 17 00:46:10 2021 - DEBUG    src_dej:			0.000000
Mar 17 00:46:10 2021 - DEBUG    tstart:			50000.000000
Mar 17 00:46:10 2021 - DEBUG    tsamp:			0.000256
Mar 17 00:46:10 2021 - DEBUG    refdm:			0.000000
Mar 17 00:46:10 2021 - DEBUG    period:			0.000000
Mar 17 00:46:10 2021 - DEBUG    fch1:			1670.000000
Mar 17 00:46:10 2021 - DEBUG    foff:			-0.976562
Mar 17 00:46:10 2021 - DEBUG    fchannel:		0.000000
Mar 17 00:46:10 2021 - DEBUG    telescope_id:		0
Mar 17 00:46:10 2021 - DEBUG    machine_id:		0
Mar 17 00:46:10 2021 - DEBUG    data_type:		0
Mar 17 00:46:10 2021 - DEBUG    barycentric:		0
Mar 17 00:46:10 2021 - DEBUG    pulsarcentric:		0
Mar 17 00:46:10 2021 - DEBUG    nbits:			8
Mar 17 00:46:10 2021 - DEBUG    nsamples:		78125
Mar 17 00:46:10 2021 - DEBUG    nchans:			512
Mar 17 00:46:10 2021 - DEBUG    nifs:			0
Mar 17 00:46:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 00:46:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 00:46:10 2021 - DEBUG    rawdatafile:		
Mar 17 00:46:10 2021 - DEBUG    source_name:		
Mar 17 00:46:10 2021 - DEBUG    N:			0
Mar 17 00:46:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 00:46:10 2021 - DEBUG    Optimization settings:
Mar 17 00:46:10 2021 - DEBUG    		UNROLL:			4
Mar 17 00:46:10 2021 - DEBUG    		SNUMREG:		2
Mar 17 00:46:10 2021 - DEBUG    		SDIVINT:		8
Mar 17 00:46:10 2021 - DEBUG    		SDIVINDM:		24
Mar 17 00:46:10 2021 - DEBUG    ddtr+analysis:		false
Mar 17 00:46:10 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 00:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,326.399994,0.400000,1,1
Mar 17 00:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.399994,532.320007,0.660000,2,2
Mar 17 00:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.320007,1031.520020,1.300000,4,4
Mar 17 00:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.520020,2567.520020,4.000000,8,8
Mar 17 00:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2567.520020,3201.120117,6.600000,16,16
Mar 17 00:46:10 2021 - DEBUG    ddtr max_ndms:		816
Mar 17 00:46:10 2021 - DEBUG    ddtr ndms elements:
Mar 17 00:46:10 2021 - DEBUG         ndms[0]:		816
Mar 17 00:46:10 2021 - DEBUG         ndms[1]:		312
Mar 17 00:46:10 2021 - DEBUG         ndms[2]:		384
Mar 17 00:46:10 2021 - DEBUG         ndms[3]:		384
Mar 17 00:46:10 2021 - DEBUG         ndms[4]:		96
Mar 17 00:46:10 2021 - DEBUG    ddtr maxshift:		19488
Mar 17 00:46:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 00:46:10 2021 - DEBUG    ddtr max_ndms:		816
Mar 17 00:46:10 2021 - DEBUG    t_processed size:	5
Mar 17 00:46:10 2021 - DEBUG    t_processed elements:
Mar 17 00:46:10 2021 - DEBUG         t_processed[0][0]:	58368
Mar 17 00:46:10 2021 - DEBUG         t_processed[1][0]:	29184
Mar 17 00:46:10 2021 - DEBUG         t_processed[2][0]:	14592
Mar 17 00:46:10 2021 - DEBUG         t_processed[3][0]:	7296
Mar 17 00:46:10 2021 - DEBUG         t_processed[4][0]:	3648
Mar 17 00:46:10 2021 - DEBUG    power:			2.000000
Mar 17 00:46:10 2021 - NOTICE   Pipeline is ready.
Mar 17 00:46:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:46:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:46:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:46:10 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	161 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	161 MB.

Memory allocation for the DDTR
Number of time samples: 600064;
maxshift: 24864
Number of time samples + maxshift: 624928;
Number of channels: 1024
Maximum number of DM-trials: 1704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279852544 bytes = 1220.562 MB;
DDTR output size:  4259509248 bytes = 4062.185 MB;
Total memory required: 5539361792 bytes = 5282.747 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600064, 0
CORNER TURN!
624928 1024
32 8
19529 128
Performed CT: 0.026880 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.070638
CT Device memory bandwidth in GB/s: 142.842383

NOTICE: 0.000000	630.479980	0.370000	1704

Amount of telescope time processed: 0.000000

11562.500000
0.000193
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.479980	1011.119995	0.610000	624

Amount of telescope time processed: 0.000000
timesamples: 624928

9531.250000
0.000193
56
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.119995	1961.520020	1.200000	792

Amount of telescope time processed: 0.000000
timesamples: 324896

9375.000000
0.000193
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1961.520020	4092.719971	3.700000	576

Amount of telescope time processed: 0.000000
timesamples: 174880

14453.125000
0.000193
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	600064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.05816 (GPU estimate)
Amount of telescope time processed: 19.202047
Number of samples processed: 600064
Real-time speedup factor: 9.329705
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	60 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	60 MB.

Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 19488
Number of time samples + maxshift: 77856;
Number of channels: 512
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  254121984 bytes = 242.350 MB;
Total memory required: 333846528 bytes = 318.381 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
77856 512
32 8
2433 64
Performed CT: 0.001868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.395457
CT Device memory bandwidth in GB/s: 128.037274

NOTICE: 0.000000	326.399994	0.400000	816

Amount of telescope time processed: 0.000000

1562.500000
0.001538
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.399994	532.320007	0.660000	312

Amount of telescope time processed: 0.000000
timesamples: 77856

1289.062500
0.001538
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.320007	1031.520020	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 48672

1269.531250
0.001538
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline starMar 17 00:46:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:46:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:46:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 00:46:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:46:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 00:46:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 00:46:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 00:46:10 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 00:46:10 2021 - DEBUG    Signal width [samples]:		156
Mar 17 00:46:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 00:46:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 00:46:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 00:46:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 00:46:10 2021 - DEBUG    Optimization settings:
Mar 17 00:46:10 2021 - DEBUG    		UNROLL:			4
Mar 17 00:46:10 2021 - DEBUG    		SNUMREG:		2
Mar 17 00:46:10 2021 - DEBUG    		SDIVINT:		8
Mar 17 00:46:10 2021 - DEBUG    		SDIVINDM:		24
Mar 17 00:46:10 2021 - DEBUG    ddtr+analysis:		false
Mar 17 00:46:10 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 00:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,326.399994,0.400000,1,1
Mar 17 00:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.399994,532.320007,0.660000,2,2
Mar 17 00:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.320007,1031.520020,1.300000,4,4
Mar 17 00:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.520020,2567.520020,4.000000,8,8
Mar 17 00:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2567.520020,3201.120117,6.600000,16,16
Mar 17 00:46:10 2021 - DEBUG    ddtr max_ndms:		816
Mar 17 00:46:10 2021 - DEBUG    ddtr ndms elements:
Mar 17 00:46:10 2021 - DEBUG         ndms[0]:		816
Mar 17 00:46:10 2021 - DEBUG         ndms[1]:		312
Mar 17 00:46:10 2021 - DEBUG         ndms[2]:		384
Mar 17 00:46:10 2021 - DEBUG         ndms[3]:		384
Mar 17 00:46:10 2021 - DEBUG         ndms[4]:		96
Mar 17 00:46:10 2021 - DEBUG    ddtr maxshift:		19488
Mar 17 00:46:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 00:46:10 2021 - DEBUG    ddtr max_ndms:		816
Mar 17 00:46:10 2021 - DEBUG    t_processed size:	5
Mar 17 00:46:10 2021 - DEBUG    t_processed elements:
Mar 17 00:46:10 2021 - DEBUG         t_processed[0][0]:	58368
Mar 17 00:46:10 2021 - DEBUG         t_processed[1][0]:	29184
Mar 17 00:46:10 2021 - DEBUG         t_processed[2][0]:	14592
Mar 17 00:46:10 2021 - DEBUG         t_processed[3][0]:	7296
Mar 17 00:46:10 2021 - DEBUG         t_processed[4][0]:	3648
Mar 17 00:46:10 2021 - DEBUG    power:			2.000000
Mar 17 00:46:10 2021 - NOTICE   Finished. 1
Mar 17 00:46:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 00:46:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 00:46:10 2021 - NOTICE   --------------------------------------------------------------
Mar 17 00:46:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 00:46:10 2021 - NOTICE   	DDTR Binning 	3.480160
