Mar 29 02:01:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 02:01:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 02:01:01 2021 - NOTICE   Checked for devices.
Mar 29 02:01:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 02:01:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 02:01:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 02:01:01 2021 - DEBUG    CARD INFORMATION:
Mar 29 02:01:01 2021 - DEBUG         t_processed[3][0]:	17920
Mar 29 02:01:01 2021 - DEBUG    power:			2.000000
Mar 29 02:01:01 2021 - NOTICE   Pipeline is ready.
Mar 29 02:01:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:01:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:01:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:01:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:01:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:01:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 02:01:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:01:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 02:01:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 02:01:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 02:01:01 2021 - DEBUG    Signal start at [samples]:	1562
Mar 29 02:01:01 2021 - DEBUG    Signal width [samples]:		312
Mar 29 02:01:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 02:01:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 02:01:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 02:01:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 02:01:01 2021 - DEBUG    Optimization settings:
Mar 29 02:01:01 2021 - DEBUG    		UNROLL:			4
Mar 29 02:01:01 2021 - DEBUG    		SNUMREG:		4
Mar 29 02:01:01 2021 - DEBUG    		SDIVINT:		32
Mar 29 02:01:01 2021 - DEBUG    		SDIVINDM:		32
Mar 29 02:01:01 2021 - DEBUG    ddtr+analysis:		false
Mar 29 02:01:01 2021 - DEBUG    ddtr dm ranges:		4
Mar 29 02:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,2.000000,1,1
Mar 29 02:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1100.800049,4.100000,2,2
Mar 29 02:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.800049,2137.600098,8.100000,4,4
Mar 29 02:01:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2137.600098,3417.600098,20.000000,8,8
Mar 29 02:01:01 2021 - DEBUG    ddtr max_ndms:		288
Mar 29 02:01:01 2021 - DEBUG    ddtr ndms elements:
Mar 29 02:01:01 2021 - DEBUG         ndms[0]:		288
Mar 29 02:01:01 2021 - DEBUG         ndms[1]:		128
Mar 29 02:01:01 2021 - DEBUG         ndms[2]:		128
Mar 29 02:01:01 2021 - DEBUG         ndms[3]:		64
Mar 29 02:01:01 2021 - DEBUG    ddtr maxshift:		12544
Mar 29 02:01:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 02:01:01 2021 - DEBUG    ddtr max_ndms:		288
Mar 29 02:01:01 2021 - DEBUG    t_processed size:	4
Mar 29 02:01:01 2021 - DEBUG    t_processed elements:
Mar 29 02:01:01 2021 - DEBUG         t_processed[0][0]:	143360
Mar 29 02:01:01 2021 - DEBUG         t_processed[1][0]:	71680
Mar 29 02:01:01 2021 - DEBUG         t_processed[2][0]:	35840
Mar 29 02:01:01 2021 - DEBUG         t_processed[3][0]:	17920
Mar 29 02:01:01 2021 - DEBUG    power:			2.000000
Mar 29 02:01:01 2021 - NOTICE   Finished. 1
Mar 29 02:01:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 02:01:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 02:01:01 2021 - NOTICE   --------------------------------------------------------------
Mar 29 02:01:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 02:01:01 2021 - NOTICE   	DDTR Binning 	5.714400
Mar 29 02:01:01 2021 - NOTICE   	DDTR Corner_Turn 	3.516416
Mar 29 02:01:01 2021 - NOTICE   	DDTR Dedispersion 	31.391487
Mar 29 02:01:01 2021 - NOTICE   	DDTR Host_To_Device 	104.792317
Mar 29 02:01:01 2021 - NOTICE   	DDTR total 	145.558307
Mar 29 02:01:01 2021 - NOTICE   	Total total 	145.671524
Mar 29 02:01:01 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar 29 02:01:01 2021 - NOTICE    
Mar 29 02:01:01 2021 - NOTICE   	Real-time speed-up factor:	125.968892
Mar 29 02:01:01 2021 - NOTICE   --------------------------------------------------------------
Mar 29 02:01:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 02:01:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 02:01:01 2021 - NOTICE   Checked for devices.
Mar 29 02:01:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 02:01:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 02:01:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 02:01:01 2021 - DEBUG    CARD INFORMATION:
Mar 29 02:01:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 02:01:01 2021 - DEBUG    Compute capability:	7.5
Mar 29 02:01:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 02:01:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 02:01:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 02:01:01 2021 - DEBUG    ID # on this machine:	0
Mar 29 02:01:01 2021 - DEBUG    Driver version:		11010
Mar 29 02:01:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 02:01:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 02:01:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 02:01:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 02:01:01 2021 - NOTICE   Calculating strategy.
Mar 29 02:01:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 29 02:01:01 2021 - DEBUG    Range:	4 MAXSHIFT:	82176 Scrunch value:	16
Mar 29 02:01:01 2021 - DEBUG    Maximum dispersive delay:	 5.259264(s).
Mar 29 02:01:01 2021 - DEBUG    Diagonal DM:	45.154523
Mar 29 02:01:01 2021 - DEBUG    In 2
Mar 29 02:01:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 02:01:02 2021 - NOTICE   Calculating strategy.
Mar 29 02:01:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 29 02:01:02 2021 - DEBUG    Range:	4 MAXSHIFT:	82176 Scrunch value:	16
Mar 29 02:01:02 2021 - DEBUG    Maximum dispersive delay:	 5.259264(s).
Mar 29 02:01:02 2021 - DEBUG    Diagonal DM:	45.154523
Mar 29 02:01:02 2021 - DEBUG    In 2
Mar 29 02:01:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 02:01:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 02:01:02 2021 - DEBUG    CARD INFORMATION:
Mar 29 02:01:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 02:01:02 2021 - DEBUG    Compute capability:	7.5
Mar 29 02:01:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 02:01:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 02:01:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 02:01:02 2021 - DEBUG    ID # on this machine:	0
Mar 29 02:01:02 2021 - DEBUG    Driver version:		11010
Mar 29 02:01:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 02:01:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 02:01:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 02:01:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 02:01:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 02:01:02 2021 - DEBUG    az_start:		0.000000
Mar 29 02:01:02 2021 - DEBUG    za_start:		0.000000
Mar 29 02:01:02 2021 - DEBUG    src_raj:			0.000000
Mar 29 02:01:02 2021 - DEBUG    src_dej:			0.000000
Mar 29 02:01:02 2021 - DEBUG    tstart:			50000.000000
Mar 29 02:01:02 2021 - DEBUG    tsamp:			0.000064
Mar 29 02:01:02 2021 - DEBUG    refdm:			0.000000
Mar 29 02:01:02 2021 - DEBUG    period:			0.000000
Mar 29 02:01:02 2021 - DEBUG    fch1:			930.000000
Mar 29 02:01:02 2021 - DEBUG    foff:			-0.097656
Mar 29 02:01:02 2021 - DEBUG    fchannel:		0.000000
Mar 29 02:01:02 2021 - DEBUG    telescope_id:		0
Mar 29 02:01:02 2021 - DEBUG    machine_id:		0
Mar 29 02:01:02 2021 - DEBUG    data_type:		0
Mar 29 02:01:02 2021 - DEBUG    barycentric:		0
Mar 29 02:01:02 2021 - DEBUG    pulsarcentric:		0
Mar 29 02:01:02 2021 - DEBUG    nbits:			8
Mar 29 02:01:02 2021 - DEBUG    nsamples:		312500
Mar 29 02:01:02 2021 - DEBUG    nchans:			2048
Mar 29 02:01:02 2021 - DEBUG    nifs:			0
Mar 29 02:01:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 02:01:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 02:01:02 2021 - DEBUG    rawdatafile:		
Mar 29 02:01:02 2021 - DEBUG    source_name:		
Mar 29 02:01:02 2021 - DEBUG    N:			0
Mar 29 02:01:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 02:01:02 2021 - DEBUG    Optimization settings:
Mar 29 02:01:02 2021 - DEBUG    		UNROLL:			4
Mar 29 02:01:02 2021 - DEBUG    		SNUMREG:		4
Mar 29 02:01:02 2021 - DEBUG    		SDIVINT:		32
Mar 29 02:01:02 2021 - DEBUG    		SDIVINDM:		32
Mar 29 02:01:02 2021 - DEBUG    ddtr+analysis:		false
Mar 29 02:01:02 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 02:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.319992,0.160000,1,1
Mar 29 02:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,332.160004,0.330000,2,2
Mar 29 02:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.160004,648.960022,0.660000,4,4
Mar 29 02:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.960022,1124.160034,0.990000,8,8
Mar 29 02:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.160034,1738.560059,1.600000,16,16
Mar 29 02:01:02 2021 - DEBUG    ddtr max_ndms:		1152
Mar 29 02:01:02 2021 - DEBUG    ddtr ndms elements:
Mar 29 02:01:02 2021 - DEBUG         ndms[0]:		1152
Mar 29 02:01:02 2021 - DEBUG         ndms[1]:		448
Mar 29 02:01:02 2021 - DEBUG         ndms[2]:		480
Mar 29 02:01:02 2021 - DEBUG         ndms[3]:		480
Mar 29 02:01:02 2021 - DEBUG         ndms[4]:		384
Mar 29 02:01:02 2021 - DEBUG    ddtr maxshift:		82176
Mar 29 02:01:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 02:01:02 2021 - DEBUG    ddtr max_ndms:		1152
Mar 29 02:01:02 2021 - DEBUG    t_processed size:	5
Mar 29 02:01:02 2021 - DEBUG    t_processed elements:
Mar 29 02:01:02 2021 - DEBUG         t_processed[0][0]:	229376
Mar 29 02:01:02 2021 - DEBUG         t_processed[1][0]:	114688
Mar 29 02:01:02 2021 - DEBUG         t_processed[2][0]:	57344
Mar 29 02:01:02 2021 - DEBUG         t_processed[3][0]:	28672
Mar 29 02:01:02 2021 - DEBUG         t_processed[4][0]:	14336
Mar 29 02:01:02 2021 - DEBUG    power:			2.000000
Mar 29 02:01:02 2021 - NOTICE   Pipeline is ready.
Mar 29 02:01:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:01:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 12544
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.713512
CT Device memory bandwidth in GB/s: 137.228107

NOTICE: 0.000000	576.000000	2.000000	288

Amount of telescope time processed: 0.000000

15625.000000
0.000436
273
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1100.800049	4.100000	128

Amount of telescope time processed: 0.000000
timesamples: 155904

16015.625000
0.000436
278
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.800049	2137.600098	8.100000	128

Amount of telescope time processed: 0.000000
timesamples: 84224

15820.313477
0.000436
275
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2137.600098	3417.600098	20.000000	64

Amount of telescope time processed: 0.000000
timesamples: 48384

19531.250000
0.000436
325
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145672 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 125.968895
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	642 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	642 MB.


Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 82176
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.337776
CT Device memory bandwidth in GB/s: 135.202666

NOTICE: 0.000000	184.319992	0.160000	1152

Amount of telescope time processed: 0.000000

2500.000000
0.002986
293
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


Mar 29 02:01:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:01:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:01:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:01:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:01:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 02:01:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:01:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 02:01:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 02:01:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 02:01:03 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 02:01:03 2021 - DEBUG    Signal width [samples]:		625
Mar 29 02:01:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 02:01:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 02:01:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 02:01:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 02:01:03 2021 - DEBUG    Optimization settings:
Mar 29 02:01:03 2021 - DEBUG    		UNROLL:			4
Mar 29 02:01:03 2021 - DEBUG    		SNUMREG:		4
Mar 29 02:01:03 2021 - DEBUG    		SDIVINT:		32
Mar 29 02:01:03 2021 - DEBUG    		SDIVINDM:		32
Mar 29 02:01:03 2021 - DEBUG    ddtr+analysis:		false
Mar 29 02:01:03 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 02:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.319992,0.160000,1,1
Mar 29 02:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,332.160004,0.330000,2,2
Mar 29 02:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.160004,648.960022,0.660000,4,4
Mar 29 02:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.960022,1124.160034,0.990000,8,8
Mar 29 02:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.160034,1738.560059,1.600000,16,16
Mar 29 02:01:03 2021 - DEBUG    ddtr max_ndms:		1152
Mar 29 02:01:03 2021 - DEBUG    ddtr ndms elements:
Mar 29 02:01:03 2021 - DEBUG         ndms[0]:		1152
Mar 29 02:01:03 2021 - DEBUG         ndms[1]:		448
Mar 29 02:01:03 2021 - DEBUG         ndms[2]:		480
Mar 29 02:01:03 2021 - DEBUG         ndms[3]:		480
Mar 29 02:01:03 2021 - DEBUG         ndms[4]:		384
Mar 29 02:01:03 2021 - DEBUG    ddtr maxshift:		82176
Mar 29 02:01:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 02:01:03 2021 - DEBUG    ddtr max_ndms:		1152
Mar 29 02:01:03 2021 - DEBUG    t_processed size:	5
Mar 29 02:01:03 2021 - DEBUG    t_processed elements:
Mar 29 02:01:03 2021 - DEBUG         t_processed[0][0]:	229376
Mar 29 02:01:03 2021 - DEBUG         t_processed[1][0]:	114688
Mar 29 02:01:03 2021 - DEBUG         t_processed[2][0]:	57344
Mar 29 02:01:03 2021 - DEBUG         t_processed[3][0]:	28672
Mar 29 02:01:03 2021 - DEBUG         t_processed[4][0]:	14336
Mar 29 02:01:03 2021 - DEBUG    power:			2.000000
Mar 29 02:01:03 2021 - NOTICE   Finished. 1
Mar 29 02:01:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 02:01:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 02:01:03 2021 - NOTICE   --------------------------------------------------------------
Mar 29 02:01:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 02:01:03 2021 - NOTICE   	DDTR Binning 	56.171329
Mar 29 02:01:03 2021 - NOTICE   	DDTR Corner_Turn 	28.334080
