Mar 29 02:20:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 02:20:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 02:20:15 2021 - NOTICE   Checked for devices.
Mar 29 02:20:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 02:20:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 02:20:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 02:20:15 2021 - DEBUG    CARD INFORMATION:
Mar 29 02:20:15 2021 - DEBUG    telescope_id:		0
Mar 29 02:20:15 2021 - DEBUG    machine_id:		0
Mar 29 02:20:15 2021 - DEBUG    data_type:		0
Mar 29 02:20:15 2021 - DEBUG    barycentric:		0
Mar 29 02:20:15 2021 - DEBUG    pulsarcentric:		0
Mar 29 02:20:15 2021 - DEBUG    nbits:			8
Mar 29 02:20:15 2021 - DEBUG    nsamples:		156250
Mar 29 02:20:15 2021 - DEBUG    nchans:			512
Mar 29 02:20:15 2021 - DEBUG    nifs:			0
Mar 29 02:20:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 02:20:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 02:20:15 2021 - DEBUG    rawdatafile:		
Mar 29 02:20:15 2021 - DEBUG    source_name:		
Mar 29 02:20:15 2021 - DEBUG    N:			0
Mar 29 02:20:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 02:20:15 2021 - DEBUG    Optimization settings:
Mar 29 02:20:15 2021 - DEBUG    		UNROLL:			4
Mar 29 02:20:15 2021 - DEBUG    		SNUMREG:		4
Mar 29 02:20:15 2021 - DEBUG    		SDIVINT:		12
Mar 29 02:20:15 2021 - DEBUG    		SDIVINDM:		48
Mar 29 02:20:15 2021 - DEBUG    ddtr+analysis:		false
Mar 29 02:20:15 2021 - DEBUG    ddtr dm ranges:		4
Mar 29 02:20:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,2.000000,1,1
Mar 29 02:20:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1166.399902,4.100000,2,2
Mar 29 02:20:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1166.399902,2332.799805,8.100000,4,4
Mar 29 02:20:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2332.799805,3292.799805,20.000000,8,8
Mar 29 02:20:15 2021 - DEBUG    ddtr max_ndms:		288
Mar 29 02:20:15 2021 - DEBUG    ddtr ndms elements:
Mar 29 02:20:15 2021 - DEBUG         ndms[0]:		288
Mar 29 02:20:15 2021 - DEBUG         ndms[1]:		144
Mar 29 02:20:15 2021 - DEBUG         ndms[2]:		144
Mar 29 02:20:15 2021 - DEBUG         ndms[3]:		48
Mar 29 02:20:15 2021 - DEBUG    ddtr maxshift:		11616
Mar 29 02:20:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 02:20:15 2021 - DEBUG    ddtr max_ndms:		288
Mar 29 02:20:15 2021 - DEBUG    t_processed size:	4
Mar 29 02:20:15 2021 - DEBUG    t_processed elements:
Mar 29 02:20:15 2021 - DEBUG         t_processed[0][0]:	144384
Mar 29 02:20:15 2021 - DEBUG         t_processed[1][0]:	72192
Mar 29 02:20:15 2021 - DEBUG         t_processed[2][0]:	36096
Mar 29 02:20:15 2021 - DEBUG         t_processed[3][0]:	18048
Mar 29 02:20:15 2021 - DEBUG    power:			2.000000
Mar 29 02:20:15 2021 - NOTICE   Pipeline is ready.
Mar 29 02:20:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:20:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:20:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:20:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:20:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:20:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 02:20:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:20:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 02:20:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 02:20:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 02:20:15 2021 - DEBUG    Signal start at [samples]:	1562
Mar 29 02:20:15 2021 - DEBUG    Signal width [samples]:		312
Mar 29 02:20:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 02:20:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 02:20:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 02:20:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 02:20:15 2021 - DEBUG    Optimization settings:
Mar 29 02:20:15 2021 - DEBUG    		UNROLL:			4
Mar 29 02:20:15 2021 - DEBUG    		SNUMREG:		4
Mar 29 02:20:15 2021 - DEBUG    		SDIVINT:		12
Mar 29 02:20:15 2021 - DEBUG    		SDIVINDM:		48
Mar 29 02:20:15 2021 - DEBUG    ddtr+analysis:		false
Mar 29 02:20:15 2021 - DEBUG    ddtr dm ranges:		4
Mar 29 02:20:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,2.000000,1,1
Mar 29 02:20:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1166.399902,4.100000,2,2
Mar 29 02:20:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1166.399902,2332.799805,8.100000,4,4
Mar 29 02:20:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2332.799805,3292.799805,20.000000,8,8
Mar 29 02:20:15 2021 - DEBUG    ddtr max_ndms:		288
Mar 29 02:20:15 2021 - DEBUG    ddtr ndms elements:
Mar 29 02:20:15 2021 - DEBUG         ndms[0]:		288
Mar 29 02:20:15 2021 - DEBUG         ndms[1]:		144
Mar 29 02:20:15 2021 - DEBUG         ndms[2]:		144
Mar 29 02:20:15 2021 - DEBUG         ndms[3]:		48
Mar 29 02:20:15 2021 - DEBUG    ddtr maxshift:		11616
Mar 29 02:20:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 02:20:15 2021 - DEBUG    ddtr max_ndms:		288
Mar 29 02:20:15 2021 - DEBUG    t_processed size:	4
Mar 29 02:20:15 2021 - DEBUG    t_processed elements:
Mar 29 02:20:15 2021 - DEBUG         t_processed[0][0]:	144384
Mar 29 02:20:15 2021 - DEBUG         t_processed[1][0]:	72192
Mar 29 02:20:15 2021 - DEBUG         t_processed[2][0]:	36096
Mar 29 02:20:15 2021 - DEBUG         t_processed[3][0]:	18048
Mar 29 02:20:15 2021 - DEBUG    power:			2.000000
Mar 29 02:20:15 2021 - NOTICE   Finished. 1
Mar 29 02:20:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 02:20:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 02:20:15 2021 - NOTICE   --------------------------------------------------------------
Mar 29 02:20:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 02:20:15 2021 - NOTICE   	DDTR Binning 	5.687712
Mar 29 02:20:15 2021 - NOTICE   	DDTR Corner_Turn 	3.517696
Mar 29 02:20:15 2021 - NOTICE   	DDTR Dedispersion 	30.164032
Mar 29 02:20:15 2021 - NOTICE   	DDTR Host_To_Device 	104.780157
Mar 29 02:20:15 2021 - NOTICE   	DDTR total 	144.292227
Mar 29 02:20:15 2021 - NOTICE   	Total total 	144.406525
Mar 29 02:20:15 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar 29 02:20:15 2021 - NOTICE    
Mar 29 02:20:15 2021 - NOTICE   	Real-time speed-up factor:	127.980032
Mar 29 02:20:15 2021 - NOTICE   --------------------------------------------------------------
Mar 29 02:20:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 02:20:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 02:20:15 2021 - NOTICE   Checked for devices.
Mar 29 02:20:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 02:20:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 02:20:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 02:20:15 2021 - DEBUG    CARD INFORMATION:
Mar 29 02:20:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 02:20:15 2021 - DEBUG    Compute capability:	7.5
Mar 29 02:20:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 02:20:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 02:20:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 02:20:15 2021 - DEBUG    ID # on this machine:	0
Mar 29 02:20:15 2021 - DEBUG    Driver version:		11010
Mar 29 02:20:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 02:20:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 02:20:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 02:20:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 02:20:15 2021 - NOTICE   Calculating strategy.
Mar 29 02:20:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 29 02:20:15 2021 - DEBUG    Range:	4 MAXSHIFT:	83040 Scrunch value:	16
Mar 29 02:20:15 2021 - DEBUG    Maximum dispersive delay:	 5.314560(s).
Mar 29 02:20:15 2021 - DEBUG    Diagonal DM:	45.154523
Mar 29 02:20:15 2021 - DEBUG    In 2
Mar 29 02:20:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 02:20:15 2021 - NOTICE   Calculating strategy.
Mar 29 02:20:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 29 02:20:15 2021 - DEBUG    Range:	4 MAXSHIFT:	83040 Scrunch value:	16
Mar 29 02:20:15 2021 - DEBUG    Maximum dispersive delay:	 5.314560(s).
Mar 29 02:20:15 2021 - DEBUG    Diagonal DM:	45.154523
Mar 29 02:20:15 2021 - DEBUG    In 2
Mar 29 02:20:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 02:20:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 02:20:15 2021 - DEBUG    CARD INFORMATION:
Mar 29 02:20:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 02:20:15 2021 - DEBUG    Compute capability:	7.5
Mar 29 02:20:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 02:20:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 02:20:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 02:20:15 2021 - DEBUG    ID # on this machine:	0
Mar 29 02:20:15 2021 - DEBUG    Driver version:		11010
Mar 29 02:20:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 02:20:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 02:20:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 02:20:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 02:20:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 02:20:15 2021 - DEBUG    az_start:		0.000000
Mar 29 02:20:15 2021 - DEBUG    za_start:		0.000000
Mar 29 02:20:15 2021 - DEBUG    src_raj:			0.000000
Mar 29 02:20:15 2021 - DEBUG    src_dej:			0.000000
Mar 29 02:20:15 2021 - DEBUG    tstart:			50000.000000
Mar 29 02:20:15 2021 - DEBUG    tsamp:			0.000064
Mar 29 02:20:15 2021 - DEBUG    refdm:			0.000000
Mar 29 02:20:15 2021 - DEBUG    period:			0.000000
Mar 29 02:20:15 2021 - DEBUG    fch1:			930.000000
Mar 29 02:20:15 2021 - DEBUG    foff:			-0.097656
Mar 29 02:20:15 2021 - DEBUG    fchannel:		0.000000
Mar 29 02:20:15 2021 - DEBUG    telescope_id:		0
Mar 29 02:20:15 2021 - DEBUG    machine_id:		0
Mar 29 02:20:15 2021 - DEBUG    data_type:		0
Mar 29 02:20:15 2021 - DEBUG    barycentric:		0
Mar 29 02:20:15 2021 - DEBUG    pulsarcentric:		0
Mar 29 02:20:15 2021 - DEBUG    nbits:			8
Mar 29 02:20:15 2021 - DEBUG    nsamples:		312500
Mar 29 02:20:15 2021 - DEBUG    nchans:			2048
Mar 29 02:20:15 2021 - DEBUG    nifs:			0
Mar 29 02:20:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 02:20:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 02:20:15 2021 - DEBUG    rawdatafile:		
Mar 29 02:20:15 2021 - DEBUG    source_name:		
Mar 29 02:20:15 2021 - DEBUG    N:			0
Mar 29 02:20:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 02:20:15 2021 - DEBUG    Optimization settings:
Mar 29 02:20:15 2021 - DEBUG    		UNROLL:			4
Mar 29 02:20:15 2021 - DEBUG    		SNUMREG:		4
Mar 29 02:20:15 2021 - DEBUG    		SDIVINT:		12
Mar 29 02:20:15 2021 - DEBUG    		SDIVINDM:		48
Mar 29 02:20:15 2021 - DEBUG    ddtr+analysis:		false
Mar 29 02:20:15 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 02:20:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.319992,0.160000,1,1
Mar 29 02:20:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,342.720001,0.330000,2,2
Mar 29 02:20:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.720001,659.520020,0.660000,4,4
Mar 29 02:20:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.520020,1134.719971,0.990000,8,8
Mar 29 02:20:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.719971,1749.119995,1.600000,16,16
Mar 29 02:20:15 2021 - DEBUG    ddtr max_ndms:		1152
Mar 29 02:20:15 2021 - DEBUG    ddtr ndms elements:
Mar 29 02:20:15 2021 - DEBUG         ndms[0]:		1152
Mar 29 02:20:15 2021 - DEBUG         ndms[1]:		480
Mar 29 02:20:15 2021 - DEBUG         ndms[2]:		480
Mar 29 02:20:15 2021 - DEBUG         ndms[3]:		480
Mar 29 02:20:15 2021 - DEBUG         ndms[4]:		384
Mar 29 02:20:15 2021 - DEBUG    ddtr maxshift:		83040
Mar 29 02:20:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 02:20:15 2021 - DEBUG    ddtr max_ndms:		1152
Mar 29 02:20:15 2021 - DEBUG    t_processed size:	5
Mar 29 02:20:15 2021 - DEBUG    t_processed elements:
Mar 29 02:20:15 2021 - DEBUG         t_processed[0][0]:	228864
Mar 29 02:20:15 2021 - DEBUG         t_processed[1][0]:	114432
Mar 29 02:20:15 2021 - DEBUG         t_processed[2][0]:	57216
Mar 29 02:20:15 2021 - DEBUG         t_processed[3][0]:	28608
Mar 29 02:20:15 2021 - DEBUG         t_processed[4][0]:	14304
Mar 29 02:20:15 2021 - DEBUG    power:			2.000000
Mar 29 02:20:15 2021 - NOTICE   Pipeline is ready.
Mar 29 02:20:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:20:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 11616
Number of time samples + maxshift: 156000;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
156000 512
32 8
4875 64
Performed CT: 0.003489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.936217
CT Device memory bandwidth in GB/s: 137.361730

NOTICE: 0.000000	576.000000	2.000000	288

Amount of telescope time processed: 0.000000

15625.000000
0.000436
341
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1166.399902	4.100000	144

Amount of telescope time processed: 0.000000
timesamples: 156000

16015.625000
0.000436
349
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1166.399902	2332.799805	8.100000	144

Amount of telescope time processed: 0.000000
timesamples: 83808

15820.313477
0.000436
345
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2332.799805	3292.799805	20.000000	48

Amount of telescope time processed: 0.000000
timesamples: 47712

19531.250000
0.000436
421
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144407 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 144384
Real-time speedup factor: 127.980026
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	648 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	648 MB.


Memory allocation for the DDTR
Number of time samples: 228864;
maxshift: 83040
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	228864, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.934767
CT Device memory bandwidth in GB/s: 135.560860

NOTICE: 0.000000	184.319992	0.160000	1152

Amount of telescope time processed: 0.000000

2500.000000
0.002986
372
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


Mar 29 02:20:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:20:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:20:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:20:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:20:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 02:20:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:20:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 02:20:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 02:20:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 02:20:17 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 02:20:17 2021 - DEBUG    Signal width [samples]:		625
Mar 29 02:20:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 02:20:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 02:20:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 02:20:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 02:20:17 2021 - DEBUG    Optimization settings:
Mar 29 02:20:17 2021 - DEBUG    		UNROLL:			4
Mar 29 02:20:17 2021 - DEBUG    		SNUMREG:		4
Mar 29 02:20:17 2021 - DEBUG    		SDIVINT:		12
Mar 29 02:20:17 2021 - DEBUG    		SDIVINDM:		48
Mar 29 02:20:17 2021 - DEBUG    ddtr+analysis:		false
Mar 29 02:20:17 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 02:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.319992,0.160000,1,1
Mar 29 02:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,342.720001,0.330000,2,2
Mar 29 02:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.720001,659.520020,0.660000,4,4
Mar 29 02:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.520020,1134.719971,0.990000,8,8
Mar 29 02:20:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.719971,1749.119995,1.600000,16,16
Mar 29 02:20:17 2021 - DEBUG    ddtr max_ndms:		1152
Mar 29 02:20:17 2021 - DEBUG    ddtr ndms elements:
Mar 29 02:20:17 2021 - DEBUG         ndms[0]:		1152
Mar 29 02:20:17 2021 - DEBUG         ndms[1]:		480
Mar 29 02:20:17 2021 - DEBUG         ndms[2]:		480
Mar 29 02:20:17 2021 - DEBUG         ndms[3]:		480
Mar 29 02:20:17 2021 - DEBUG         ndms[4]:		384
Mar 29 02:20:17 2021 - DEBUG    ddtr maxshift:		83040
Mar 29 02:20:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 02:20:17 2021 - DEBUG    ddtr max_ndms:		1152
Mar 29 02:20:17 2021 - DEBUG    t_processed size:	5
Mar 29 02:20:17 2021 - DEBUG    t_processed elements:
Mar 29 02:20:17 2021 - DEBUG         t_processed[0][0]:	228864
Mar 29 02:20:17 2021 - DEBUG         t_processed[1][0]:	114432
Mar 29 02:20:17 2021 - DEBUG         t_processed[2][0]:	57216
Mar 29 02:20:17 2021 - DEBUG         t_processed[3][0]:	28608
Mar 29 02:20:17 2021 - DEBUG         t_processed[4][0]:	14304
Mar 29 02:20:17 2021 - DEBUG    power:			2.000000
Mar 29 02:20:17 2021 - NOTICE   Finished. 1
Mar 29 02:20:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 02:20:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 02:20:17 2021 - NOTICE   --------------------------------------------------------------
Mar 29 02:20:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 02:20:17 2021 - NOTICE   	DDTR Binning 	56.366337
Mar 29 02:20:17 2021 - NOTICE   	DDTR Corner_Turn 	28.295168
