Mar 29 03:08:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 03:08:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 03:08:40 2021 - NOTICE   Checked for devices.
Mar 29 03:08:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 03:08:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 03:08:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 03:08:40 2021 - DEBUG    CARD INFORMATION:
Mar 29 03:08:40 2021 - DEBUG         ndms[2]:		128
Mar 29 03:08:40 2021 - DEBUG         ndms[3]:		128
Mar 29 03:08:40 2021 - DEBUG    ddtr maxshift:		16992
Mar 29 03:08:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 03:08:40 2021 - DEBUG    ddtr max_ndms:		384
Mar 29 03:08:40 2021 - DEBUG    t_processed size:	4
Mar 29 03:08:40 2021 - DEBUG    t_processed elements:
Mar 29 03:08:40 2021 - DEBUG         t_processed[0][0]:	139008
Mar 29 03:08:40 2021 - DEBUG         t_processed[1][0]:	69504
Mar 29 03:08:40 2021 - DEBUG         t_processed[2][0]:	34752
Mar 29 03:08:40 2021 - DEBUG         t_processed[3][0]:	17376
Mar 29 03:08:40 2021 - DEBUG    power:			2.000000
Mar 29 03:08:40 2021 - NOTICE   Pipeline is ready.
Mar 29 03:08:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 03:08:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 03:08:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 03:08:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 03:08:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 03:08:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 03:08:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 03:08:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 03:08:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 03:08:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 03:08:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar 29 03:08:41 2021 - DEBUG    Signal width [samples]:		312
Mar 29 03:08:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 03:08:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 03:08:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 03:08:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 03:08:41 2021 - DEBUG    Optimization settings:
Mar 29 03:08:41 2021 - DEBUG    		UNROLL:			4
Mar 29 03:08:41 2021 - DEBUG    		SNUMREG:		6
Mar 29 03:08:41 2021 - DEBUG    		SDIVINT:		8
Mar 29 03:08:41 2021 - DEBUG    		SDIVINDM:		128
Mar 29 03:08:41 2021 - DEBUG    ddtr+analysis:		false
Mar 29 03:08:41 2021 - DEBUG    ddtr dm ranges:		4
Mar 29 03:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,2.000000,1,1
Mar 29 03:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1292.800049,4.100000,2,2
Mar 29 03:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1292.800049,2329.600098,8.100000,4,4
Mar 29 03:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.600098,4889.600098,20.000000,8,8
Mar 29 03:08:41 2021 - DEBUG    ddtr max_ndms:		384
Mar 29 03:08:41 2021 - DEBUG    ddtr ndms elements:
Mar 29 03:08:41 2021 - DEBUG         ndms[0]:		384
Mar 29 03:08:41 2021 - DEBUG         ndms[1]:		128
Mar 29 03:08:41 2021 - DEBUG         ndms[2]:		128
Mar 29 03:08:41 2021 - DEBUG         ndms[3]:		128
Mar 29 03:08:41 2021 - DEBUG    ddtr maxshift:		16992
Mar 29 03:08:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 03:08:41 2021 - DEBUG    ddtr max_ndms:		384
Mar 29 03:08:41 2021 - DEBUG    t_processed size:	4
Mar 29 03:08:41 2021 - DEBUG    t_processed elements:
Mar 29 03:08:41 2021 - DEBUG         t_processed[0][0]:	139008
Mar 29 03:08:41 2021 - DEBUG         t_processed[1][0]:	69504
Mar 29 03:08:41 2021 - DEBUG         t_processed[2][0]:	34752
Mar 29 03:08:41 2021 - DEBUG         t_processed[3][0]:	17376
Mar 29 03:08:41 2021 - DEBUG    power:			2.000000
Mar 29 03:08:41 2021 - NOTICE   Finished. 2
Mar 29 03:08:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 03:08:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 03:08:41 2021 - NOTICE   --------------------------------------------------------------
Mar 29 03:08:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 03:08:41 2021 - NOTICE   	DDTR Binning 	5.813056
Mar 29 03:08:41 2021 - NOTICE   	DDTR Corner_Turn 	3.516416
Mar 29 03:08:41 2021 - NOTICE   	DDTR Dedispersion 	27.544672
Mar 29 03:08:41 2021 - NOTICE   	DDTR Host_To_Device 	104.770814
Mar 29 03:08:41 2021 - NOTICE   	DDTR total 	141.793406
Mar 29 03:08:41 2021 - NOTICE   	Total total 	141.911804
Mar 29 03:08:41 2021 - NOTICE   	Processed telescope time:	17793.024063
Mar 29 03:08:41 2021 - NOTICE    
Mar 29 03:08:41 2021 - NOTICE   	Real-time speed-up factor:	125.380860
Mar 29 03:08:41 2021 - NOTICE   --------------------------------------------------------------
Mar 29 03:08:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 03:08:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 03:08:41 2021 - NOTICE   Checked for devices.
Mar 29 03:08:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 03:08:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 03:08:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 03:08:41 2021 - DEBUG    CARD INFORMATION:
Mar 29 03:08:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 03:08:41 2021 - DEBUG    Compute capability:	7.5
Mar 29 03:08:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 03:08:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 03:08:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 03:08:41 2021 - DEBUG    ID # on this machine:	0
Mar 29 03:08:41 2021 - DEBUG    Driver version:		11010
Mar 29 03:08:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 03:08:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 03:08:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 03:08:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 03:08:41 2021 - NOTICE   Calculating strategy.
Mar 29 03:08:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 29 03:08:41 2021 - DEBUG    Range:	4 MAXSHIFT:	86112 Scrunch value:	16
Mar 29 03:08:41 2021 - DEBUG    Maximum dispersive delay:	 5.511168(s).
Mar 29 03:08:41 2021 - DEBUG    Diagonal DM:	45.154523
Mar 29 03:08:41 2021 - DEBUG    In 2
Mar 29 03:08:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 03:08:41 2021 - NOTICE   Calculating strategy.
Mar 29 03:08:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 29 03:08:41 2021 - DEBUG    Range:	4 MAXSHIFT:	86112 Scrunch value:	16
Mar 29 03:08:41 2021 - DEBUG    Maximum dispersive delay:	 5.511168(s).
Mar 29 03:08:41 2021 - DEBUG    Diagonal DM:	45.154523
Mar 29 03:08:41 2021 - DEBUG    In 2
Mar 29 03:08:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 03:08:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 03:08:41 2021 - DEBUG    CARD INFORMATION:
Mar 29 03:08:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 03:08:41 2021 - DEBUG    Compute capability:	7.5
Mar 29 03:08:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 03:08:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 03:08:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 03:08:41 2021 - DEBUG    ID # on this machine:	0
Mar 29 03:08:41 2021 - DEBUG    Driver version:		11010
Mar 29 03:08:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 03:08:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 03:08:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 03:08:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 03:08:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 03:08:41 2021 - DEBUG    az_start:		0.000000
Mar 29 03:08:41 2021 - DEBUG    za_start:		0.000000
Mar 29 03:08:41 2021 - DEBUG    src_raj:			0.000000
Mar 29 03:08:41 2021 - DEBUG    src_dej:			0.000000
Mar 29 03:08:41 2021 - DEBUG    tstart:			50000.000000
Mar 29 03:08:41 2021 - DEBUG    tsamp:			0.000064
Mar 29 03:08:41 2021 - DEBUG    refdm:			0.000000
Mar 29 03:08:41 2021 - DEBUG    period:			0.000000
Mar 29 03:08:41 2021 - DEBUG    fch1:			930.000000
Mar 29 03:08:41 2021 - DEBUG    foff:			-0.097656
Mar 29 03:08:41 2021 - DEBUG    fchannel:		0.000000
Mar 29 03:08:41 2021 - DEBUG    telescope_id:		0
Mar 29 03:08:41 2021 - DEBUG    machine_id:		0
Mar 29 03:08:41 2021 - DEBUG    data_type:		0
Mar 29 03:08:41 2021 - DEBUG    barycentric:		0
Mar 29 03:08:41 2021 - DEBUG    pulsarcentric:		0
Mar 29 03:08:41 2021 - DEBUG    nbits:			8
Mar 29 03:08:41 2021 - DEBUG    nsamples:		312500
Mar 29 03:08:41 2021 - DEBUG    nchans:			2048
Mar 29 03:08:41 2021 - DEBUG    nifs:			0
Mar 29 03:08:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 03:08:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 03:08:41 2021 - DEBUG    rawdatafile:		
Mar 29 03:08:41 2021 - DEBUG    source_name:		
Mar 29 03:08:41 2021 - DEBUG    N:			0
Mar 29 03:08:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 03:08:41 2021 - DEBUG    Optimization settings:
Mar 29 03:08:41 2021 - DEBUG    		UNROLL:			4
Mar 29 03:08:41 2021 - DEBUG    		SNUMREG:		6
Mar 29 03:08:41 2021 - DEBUG    		SDIVINT:		8
Mar 29 03:08:41 2021 - DEBUG    		SDIVINDM:		128
Mar 29 03:08:41 2021 - DEBUG    ddtr+analysis:		false
Mar 29 03:08:41 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 03:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.319992,0.160000,1,1
Mar 29 03:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,353.279999,0.330000,2,2
Mar 29 03:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,691.200012,0.660000,4,4
Mar 29 03:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1198.080078,0.990000,8,8
Mar 29 03:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1198.080078,1812.480103,1.600000,16,16
Mar 29 03:08:41 2021 - DEBUG    ddtr max_ndms:		1152
Mar 29 03:08:41 2021 - DEBUG    ddtr ndms elements:
Mar 29 03:08:41 2021 - DEBUG         ndms[0]:		1152
Mar 29 03:08:41 2021 - DEBUG         ndms[1]:		512
Mar 29 03:08:41 2021 - DEBUG         ndms[2]:		512
Mar 29 03:08:41 2021 - DEBUG         ndms[3]:		512
Mar 29 03:08:41 2021 - DEBUG         ndms[4]:		384
Mar 29 03:08:41 2021 - DEBUG    ddtr maxshift:		86112
Mar 29 03:08:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 03:08:41 2021 - DEBUG    ddtr max_ndms:		1152
Mar 29 03:08:41 2021 - DEBUG    t_processed size:	5
Mar 29 03:08:41 2021 - DEBUG    t_processed elements:
Mar 29 03:08:41 2021 - DEBUG         t_processed[0][0]:	225792
Mar 29 03:08:41 2021 - DEBUG         t_processed[1][0]:	112896
Mar 29 03:08:41 2021 - DEBUG         t_processed[2][0]:	56448
Mar 29 03:08:41 2021 - DEBUG         t_processed[3][0]:	28224
Mar 29 03:08:41 2021 - DEBUG         t_processed[4][0]:	14112
Mar 29 03:08:41 2021 - DEBUG    power:			2.000000
Mar 29 03:08:41 2021 - NOTICE   Pipeline is ready.
Mar 29 03:08:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 139008;
maxshift: 16992
Number of time samples + maxshift: 156000;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139008, 0
CORNER TURN!
156000 512
32 8
4875 64
Performed CT: 0.003489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.917320
CT Device memory bandwidth in GB/s: 137.350392

NOTICE: 0.000000	768.000000	2.000000	384

Amount of telescope time processed: 0.000000

15625.000000
0.000436
878
lineshift:	958
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1292.800049	4.100000	128

Amount of telescope time processed: 0.000000
timesamples: 156000

16015.625000
0.000436
900
lineshift:	980
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1292.800049	2329.600098	8.100000	128

Amount of telescope time processed: 0.000000
timesamples: 86496

15820.313477
0.000436
889
lineshift:	969
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2329.600098	4889.600098	20.000000	128

Amount of telescope time processed: 0.000000
timesamples: 51744

19531.250000
0.000436
1094
lineshift:	1174
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	139008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141912 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 139008
Real-time speedup factor: 125.380859
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.


Memory allocation for the DDTR
Number of time samples: 225792;
maxshift: 86112
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225792, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.235753
CT Device memory bandwidth in GB/s: 135.141452

NOTICE: 0.000000	184.319992	0.160000	1152

Amount of telescope time processed: 0.000000

2500.000000
0.002986
962
lineshift:	1042
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: PipeMar 29 03:08:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 03:08:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 03:08:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 03:08:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 03:08:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 03:08:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 03:08:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 03:08:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 03:08:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 03:08:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 03:08:43 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 03:08:43 2021 - DEBUG    Signal width [samples]:		625
Mar 29 03:08:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 03:08:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 03:08:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 03:08:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 03:08:43 2021 - DEBUG    Optimization settings:
Mar 29 03:08:43 2021 - DEBUG    		UNROLL:			4
Mar 29 03:08:43 2021 - DEBUG    		SNUMREG:		6
Mar 29 03:08:43 2021 - DEBUG    		SDIVINT:		8
Mar 29 03:08:43 2021 - DEBUG    		SDIVINDM:		128
Mar 29 03:08:43 2021 - DEBUG    ddtr+analysis:		false
Mar 29 03:08:43 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 03:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.319992,0.160000,1,1
Mar 29 03:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,353.279999,0.330000,2,2
Mar 29 03:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,691.200012,0.660000,4,4
Mar 29 03:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1198.080078,0.990000,8,8
Mar 29 03:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1198.080078,1812.480103,1.600000,16,16
Mar 29 03:08:43 2021 - DEBUG    ddtr max_ndms:		1152
Mar 29 03:08:43 2021 - DEBUG    ddtr ndms elements:
Mar 29 03:08:43 2021 - DEBUG         ndms[0]:		1152
Mar 29 03:08:43 2021 - DEBUG         ndms[1]:		512
Mar 29 03:08:43 2021 - DEBUG         ndms[2]:		512
Mar 29 03:08:43 2021 - DEBUG         ndms[3]:		512
Mar 29 03:08:43 2021 - DEBUG         ndms[4]:		384
Mar 29 03:08:43 2021 - DEBUG    ddtr maxshift:		86112
Mar 29 03:08:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 03:08:43 2021 - DEBUG    ddtr max_ndms:		1152
Mar 29 03:08:43 2021 - DEBUG    t_processed size:	5
Mar 29 03:08:43 2021 - DEBUG    t_processed elements:
Mar 29 03:08:43 2021 - DEBUG         t_processed[0][0]:	225792
Mar 29 03:08:43 2021 - DEBUG         t_processed[1][0]:	112896
Mar 29 03:08:43 2021 - DEBUG         t_processed[2][0]:	56448
Mar 29 03:08:43 2021 - DEBUG         t_processed[3][0]:	28224
Mar 29 03:08:43 2021 - DEBUG         t_processed[4][0]:	14112
Mar 29 03:08:43 2021 - DEBUG    power:			2.000000
Mar 29 03:08:43 2021 - NOTICE   Finished. 1
Mar 29 03:08:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 03:08:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 03:08:43 2021 - NOTICE   --------------------------------------------------------------
Mar 29 03:08:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 03:08:43 2021 - NOTICE   	DDTR Binning 	57.045248
Mar 29 03:08:43 2021 - NOTICE   	DDTR Corner_Turn 	28.379135
