Mar 29 03:03:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 03:03:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 03:03:20 2021 - NOTICE   Checked for devices.
Mar 29 03:03:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 03:03:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 03:03:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 03:03:20 2021 - DEBUG    CARD INFORMATION:
Mar 29 03:03:20 2021 - NOTICE   Finished. 1
Mar 29 03:03:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 03:03:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 03:03:20 2021 - NOTICE   --------------------------------------------------------------
Mar 29 03:03:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 03:03:20 2021 - NOTICE   	DDTR Binning 	5.704768
Mar 29 03:03:20 2021 - NOTICE   	DDTR Corner_Turn 	3.509760
Mar 29 03:03:20 2021 - NOTICE   	DDTR Dedispersion 	21.360704
Mar 29 03:03:20 2021 - NOTICE   	DDTR Host_To_Device 	104.962785
Mar 29 03:03:20 2021 - NOTICE   	DDTR total 	135.700413
Mar 29 03:03:20 2021 - NOTICE   	Total total 	135.819260
Mar 29 03:03:20 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar 29 03:03:20 2021 - NOTICE    
Mar 29 03:03:20 2021 - NOTICE   	Real-time speed-up factor:	135.106615
Mar 29 03:03:20 2021 - NOTICE   --------------------------------------------------------------
Mar 29 03:03:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 03:03:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 03:03:20 2021 - NOTICE   Checked for devices.
Mar 29 03:03:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 03:03:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 03:03:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 03:03:20 2021 - DEBUG    CARD INFORMATION:
Mar 29 03:03:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 03:03:20 2021 - DEBUG    Compute capability:	7.5
Mar 29 03:03:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 03:03:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 03:03:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 03:03:20 2021 - DEBUG    ID # on this machine:	0
Mar 29 03:03:20 2021 - DEBUG    Driver version:		11010
Mar 29 03:03:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 03:03:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 03:03:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 03:03:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 03:03:20 2021 - NOTICE   Calculating strategy.
Mar 29 03:03:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 29 03:03:20 2021 - DEBUG    Range:	4 MAXSHIFT:	86240 Scrunch value:	16
Mar 29 03:03:20 2021 - DEBUG    Maximum dispersive delay:	 5.519360(s).
Mar 29 03:03:20 2021 - DEBUG    Diagonal DM:	45.154523
Mar 29 03:03:20 2021 - DEBUG    In 2
Mar 29 03:03:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 03:03:20 2021 - NOTICE   Calculating strategy.
Mar 29 03:03:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 29 03:03:20 2021 - DEBUG    Range:	4 MAXSHIFT:	86240 Scrunch value:	16
Mar 29 03:03:20 2021 - DEBUG    Maximum dispersive delay:	 5.519360(s).
Mar 29 03:03:20 2021 - DEBUG    Diagonal DM:	45.154523
Mar 29 03:03:20 2021 - DEBUG    In 2
Mar 29 03:03:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 03:03:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 03:03:20 2021 - DEBUG    CARD INFORMATION:
Mar 29 03:03:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 03:03:20 2021 - DEBUG    Compute capability:	7.5
Mar 29 03:03:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 03:03:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 03:03:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 03:03:20 2021 - DEBUG    ID # on this machine:	0
Mar 29 03:03:20 2021 - DEBUG    Driver version:		11010
Mar 29 03:03:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 03:03:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 03:03:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 03:03:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 03:03:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 03:03:20 2021 - DEBUG    az_start:		0.000000
Mar 29 03:03:20 2021 - DEBUG    za_start:		0.000000
Mar 29 03:03:20 2021 - DEBUG    src_raj:			0.000000
Mar 29 03:03:20 2021 - DEBUG    src_dej:			0.000000
Mar 29 03:03:20 2021 - DEBUG    tstart:			50000.000000
Mar 29 03:03:20 2021 - DEBUG    tsamp:			0.000064
Mar 29 03:03:20 2021 - DEBUG    refdm:			0.000000
Mar 29 03:03:20 2021 - DEBUG    period:			0.000000
Mar 29 03:03:20 2021 - DEBUG    fch1:			930.000000
Mar 29 03:03:20 2021 - DEBUG    foff:			-0.097656
Mar 29 03:03:20 2021 - DEBUG    fchannel:		0.000000
Mar 29 03:03:20 2021 - DEBUG    telescope_id:		0
Mar 29 03:03:20 2021 - DEBUG    machine_id:		0
Mar 29 03:03:20 2021 - DEBUG    data_type:		0
Mar 29 03:03:20 2021 - DEBUG    barycentric:		0
Mar 29 03:03:20 2021 - DEBUG    pulsarcentric:		0
Mar 29 03:03:20 2021 - DEBUG    nbits:			8
Mar 29 03:03:20 2021 - DEBUG    nsamples:		312500
Mar 29 03:03:20 2021 - DEBUG    nchans:			2048
Mar 29 03:03:20 2021 - DEBUG    nifs:			0
Mar 29 03:03:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 03:03:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 03:03:20 2021 - DEBUG    rawdatafile:		
Mar 29 03:03:20 2021 - DEBUG    source_name:		
Mar 29 03:03:20 2021 - DEBUG    N:			0
Mar 29 03:03:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 03:03:20 2021 - DEBUG    Optimization settings:
Mar 29 03:03:20 2021 - DEBUG    		UNROLL:			4
Mar 29 03:03:20 2021 - DEBUG    		SNUMREG:		8
Mar 29 03:03:20 2021 - DEBUG    		SDIVINT:		14
Mar 29 03:03:20 2021 - DEBUG    		SDIVINDM:		64
Mar 29 03:03:20 2021 - DEBUG    ddtr+analysis:		false
Mar 29 03:03:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 03:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.319992,0.160000,1,1
Mar 29 03:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,332.160004,0.330000,2,2
Mar 29 03:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.160004,670.080017,0.660000,4,4
Mar 29 03:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 670.080017,1176.959961,0.990000,8,8
Mar 29 03:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.959961,1791.359985,1.600000,16,16
Mar 29 03:03:20 2021 - DEBUG    ddtr max_ndms:		1152
Mar 29 03:03:20 2021 - DEBUG    ddtr ndms elements:
Mar 29 03:03:20 2021 - DEBUG         ndms[0]:		1152
Mar 29 03:03:20 2021 - DEBUG         ndms[1]:		448
Mar 29 03:03:20 2021 - DEBUG         ndms[2]:		512
Mar 29 03:03:20 2021 - DEBUG         ndms[3]:		512
Mar 29 03:03:20 2021 - DEBUG         ndms[4]:		384
Mar 29 03:03:20 2021 - DEBUG    ddtr maxshift:		86240
Mar 29 03:03:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 03:03:20 2021 - DEBUG    ddtr max_ndms:		1152
Mar 29 03:03:20 2021 - DEBUG    t_processed size:	5
Mar 29 03:03:20 2021 - DEBUG    t_processed elements:
Mar 29 03:03:20 2021 - DEBUG         t_processed[0][0]:	225792
Mar 29 03:03:20 2021 - DEBUG         t_processed[1][0]:	112896
Mar 29 03:03:20 2021 - DEBUG         t_processed[2][0]:	56448
Mar 29 03:03:20 2021 - DEBUG         t_processed[3][0]:	28224
Mar 29 03:03:20 2021 - DEBUG         t_processed[4][0]:	14112
Mar 29 03:03:20 2021 - DEBUG    power:			2.000000
Mar 29 03:03:20 2021 - NOTICE   Pipeline is ready.
Mar 29 03:03:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 03:03:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 12768
Number of time samples + maxshift: 156128;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
156128 512
32 8
4879 64
Performed CT: 0.003485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.389158
CT Device memory bandwidth in GB/s: 137.633495

NOTICE: 0.000000	640.000000	2.000000	320

Amount of telescope time processed: 0.000000

15625.000000
0.000436
454
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 640.000000	1164.800049	4.100000	128

Amount of telescope time processed: 0.000000
timesamples: 156128

16015.625000
0.000436
465
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.800049	2201.600098	8.100000	128

Amount of telescope time processed: 0.000000
timesamples: 84448

15820.313477
0.000436
460
lineshift:	656
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2201.600098	3481.600098	20.000000	64

Amount of telescope time processed: 0.000000
timesamples: 48608

19531.250000
0.000436
562
lineshift:	758
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135819 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 135.106613
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	673 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	673 MB.


Memory allocation for the DDTR
Number of time samples: 225792;
maxshift: 86240
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225792, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.093760
CT Device memory bandwidth in GB/s: 135.656256

NOTICE: 0.000000	184.319992	0.160000	1152

Amount of telescope time processed: 0.000000

2500.000000
0.002986
496
lineshift:	692
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


Mar 29 03:03:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 03:03:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 03:03:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 03:03:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 03:03:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 03:03:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 03:03:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 03:03:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 03:03:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 03:03:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 03:03:22 2021 - DEBUG    Signal width [samples]:		625
Mar 29 03:03:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 03:03:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 03:03:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 03:03:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 03:03:22 2021 - DEBUG    Optimization settings:
Mar 29 03:03:22 2021 - DEBUG    		UNROLL:			4
Mar 29 03:03:22 2021 - DEBUG    		SNUMREG:		8
Mar 29 03:03:22 2021 - DEBUG    		SDIVINT:		14
Mar 29 03:03:22 2021 - DEBUG    		SDIVINDM:		64
Mar 29 03:03:22 2021 - DEBUG    ddtr+analysis:		false
Mar 29 03:03:22 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 03:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.319992,0.160000,1,1
Mar 29 03:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,332.160004,0.330000,2,2
Mar 29 03:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.160004,670.080017,0.660000,4,4
Mar 29 03:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 670.080017,1176.959961,0.990000,8,8
Mar 29 03:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.959961,1791.359985,1.600000,16,16
Mar 29 03:03:22 2021 - DEBUG    ddtr max_ndms:		1152
Mar 29 03:03:22 2021 - DEBUG    ddtr ndms elements:
Mar 29 03:03:22 2021 - DEBUG         ndms[0]:		1152
Mar 29 03:03:22 2021 - DEBUG         ndms[1]:		448
Mar 29 03:03:22 2021 - DEBUG         ndms[2]:		512
Mar 29 03:03:22 2021 - DEBUG         ndms[3]:		512
Mar 29 03:03:22 2021 - DEBUG         ndms[4]:		384
Mar 29 03:03:22 2021 - DEBUG    ddtr maxshift:		86240
Mar 29 03:03:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 03:03:22 2021 - DEBUG    ddtr max_ndms:		1152
Mar 29 03:03:22 2021 - DEBUG    t_processed size:	5
Mar 29 03:03:22 2021 - DEBUG    t_processed elements:
Mar 29 03:03:22 2021 - DEBUG         t_processed[0][0]:	225792
Mar 29 03:03:22 2021 - DEBUG         t_processed[1][0]:	112896
Mar 29 03:03:22 2021 - DEBUG         t_processed[2][0]:	56448
Mar 29 03:03:22 2021 - DEBUG         t_processed[3][0]:	28224
Mar 29 03:03:22 2021 - DEBUG         t_processed[4][0]:	14112
Mar 29 03:03:22 2021 - DEBUG    power:			2.000000
Mar 29 03:03:22 2021 - NOTICE   Finished. 1
Mar 29 03:03:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 03:03:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 03:03:22 2021 - NOTICE   --------------------------------------------------------------
Mar 29 03:03:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 03:03:22 2021 - NOTICE   	DDTR Binning 	56.879008
Mar 29 03:03:22 2021 - NOTICE   	DDTR Corner_Turn 	28.282881
