Mar 29 02:42:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 02:42:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 02:42:12 2021 - NOTICE   Checked for devices.
Mar 29 02:42:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 02:42:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 02:42:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 02:42:12 2021 - DEBUG    CARD INFORMATION:
Mar 29 02:42:13 2021 - DEBUG    period:			0.000000
Mar 29 02:42:13 2021 - DEBUG    fch1:			930.000000
Mar 29 02:42:13 2021 - DEBUG    foff:			-0.097656
Mar 29 02:42:13 2021 - DEBUG    fchannel:		0.000000
Mar 29 02:42:13 2021 - DEBUG    telescope_id:		0
Mar 29 02:42:13 2021 - DEBUG    machine_id:		0
Mar 29 02:42:13 2021 - DEBUG    data_type:		0
Mar 29 02:42:13 2021 - DEBUG    barycentric:		0
Mar 29 02:42:13 2021 - DEBUG    pulsarcentric:		0
Mar 29 02:42:13 2021 - DEBUG    nbits:			8
Mar 29 02:42:13 2021 - DEBUG    nsamples:		312500
Mar 29 02:42:13 2021 - DEBUG    nchans:			2048
Mar 29 02:42:13 2021 - DEBUG    nifs:			0
Mar 29 02:42:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 02:42:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 02:42:13 2021 - DEBUG    rawdatafile:		
Mar 29 02:42:13 2021 - DEBUG    source_name:		
Mar 29 02:42:13 2021 - DEBUG    N:			0
Mar 29 02:42:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 02:42:13 2021 - DEBUG    Optimization settings:
Mar 29 02:42:13 2021 - DEBUG    		UNROLL:			4
Mar 29 02:42:13 2021 - DEBUG    		SNUMREG:		6
Mar 29 02:42:13 2021 - DEBUG    		SDIVINT:		20
Mar 29 02:42:13 2021 - DEBUG    		SDIVINDM:		50
Mar 29 02:42:13 2021 - DEBUG    ddtr+analysis:		false
Mar 29 02:42:13 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 02:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.000000,0.160000,1,1
Mar 29 02:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.000000,332.500000,0.330000,2,2
Mar 29 02:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.500000,662.500000,0.660000,4,4
Mar 29 02:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.500000,1157.500000,0.990000,8,8
Mar 29 02:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.500000,1797.500000,1.600000,16,16
Mar 29 02:42:13 2021 - DEBUG    ddtr max_ndms:		1150
Mar 29 02:42:13 2021 - DEBUG    ddtr ndms elements:
Mar 29 02:42:13 2021 - DEBUG         ndms[0]:		1150
Mar 29 02:42:13 2021 - DEBUG         ndms[1]:		450
Mar 29 02:42:13 2021 - DEBUG         ndms[2]:		500
Mar 29 02:42:13 2021 - DEBUG         ndms[3]:		500
Mar 29 02:42:13 2021 - DEBUG         ndms[4]:		400
Mar 29 02:42:13 2021 - DEBUG    ddtr maxshift:		84720
Mar 29 02:42:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 02:42:13 2021 - DEBUG    ddtr max_ndms:		1150
Mar 29 02:42:13 2021 - DEBUG    t_processed size:	5
Mar 29 02:42:13 2021 - DEBUG    t_processed elements:
Mar 29 02:42:13 2021 - DEBUG         t_processed[0][0]:	226560
Mar 29 02:42:13 2021 - DEBUG         t_processed[1][0]:	113280
Mar 29 02:42:13 2021 - DEBUG         t_processed[2][0]:	56640
Mar 29 02:42:13 2021 - DEBUG         t_processed[3][0]:	28320
Mar 29 02:42:13 2021 - DEBUG         t_processed[4][0]:	14160
Mar 29 02:42:13 2021 - DEBUG    power:			2.000000
Mar 29 02:42:13 2021 - NOTICE   Pipeline is ready.
Mar 29 02:42:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:42:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 11760
Number of time samples + maxshift: 155760;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  318996480 bytes = 304.219 MB;
Total memory required: 478494720 bytes = 456.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
155760 512
32 8
4867 64
Performed CT: 0.003488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.583583
CT Device memory bandwidth in GB/s: 137.150150

NOTICE: 0.000000	600.000000	2.000000	300

Amount of telescope time processed: 0.000000

15625.000000
0.000436
371
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1010.000000	4.100000	100

Amount of telescope time processed: 0.000000
timesamples: 155760

16015.625000
0.000436
379
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1010.000000	2225.000000	8.100000	150

Amount of telescope time processed: 0.000000
timesamples: 83760

15820.313477
0.000436
375
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2225.000000	3225.000000	20.000000	50

Amount of telescope time processed: 0.000000
timesamples: 47760

19531.250000
0.000436
454
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14058 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 131.113922
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	661 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	661 MB.


Memory allocation for the DDTR
Number of time samples: 226560;
maxshift: 84720
Number of time samples + maxshift: 311280;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDTR output size:  2550005760 bytes = 2431.875 MB;
Total memory required: 3825008640 bytes = 3647.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	226560, 0
CORNER TURN!
311280 2048
32 8
9727 256
Performed CT: 0.028290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.333184
CT Device memory bandwidth in GB/s: 135.199910

NOTICE: 0.000000	184.000000	0.160000	1150

Amount of telescope time processed: 0.000000

2500.000000
0.002986
403
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NMar 29 02:42:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:42:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:42:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:42:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:42:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 02:42:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:42:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 02:42:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 02:42:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 02:42:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 02:42:14 2021 - DEBUG    Signal width [samples]:		625
Mar 29 02:42:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 02:42:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 02:42:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 02:42:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 02:42:14 2021 - DEBUG    Optimization settings:
Mar 29 02:42:14 2021 - DEBUG    		UNROLL:			4
Mar 29 02:42:14 2021 - DEBUG    		SNUMREG:		6
Mar 29 02:42:14 2021 - DEBUG    		SDIVINT:		20
Mar 29 02:42:14 2021 - DEBUG    		SDIVINDM:		50
Mar 29 02:42:14 2021 - DEBUG    ddtr+analysis:		false
Mar 29 02:42:14 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 02:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.000000,0.160000,1,1
Mar 29 02:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.000000,332.500000,0.330000,2,2
Mar 29 02:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.500000,662.500000,0.660000,4,4
Mar 29 02:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.500000,1157.500000,0.990000,8,8
Mar 29 02:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.500000,1797.500000,1.600000,16,16
Mar 29 02:42:14 2021 - DEBUG    ddtr max_ndms:		1150
Mar 29 02:42:14 2021 - DEBUG    ddtr ndms elements:
Mar 29 02:42:14 2021 - DEBUG         ndms[0]:		1150
Mar 29 02:42:14 2021 - DEBUG         ndms[1]:		450
Mar 29 02:42:14 2021 - DEBUG         ndms[2]:		500
Mar 29 02:42:14 2021 - DEBUG         ndms[3]:		500
Mar 29 02:42:14 2021 - DEBUG         ndms[4]:		400
Mar 29 02:42:14 2021 - DEBUG    ddtr maxshift:		84720
Mar 29 02:42:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 02:42:14 2021 - DEBUG    ddtr max_ndms:		1150
Mar 29 02:42:14 2021 - DEBUG    t_processed size:	5
Mar 29 02:42:14 2021 - DEBUG    t_processed elements:
Mar 29 02:42:14 2021 - DEBUG         t_processed[0][0]:	226560
Mar 29 02:42:14 2021 - DEBUG         t_processed[1][0]:	113280
Mar 29 02:42:14 2021 - DEBUG         t_processed[2][0]:	56640
Mar 29 02:42:14 2021 - DEBUG         t_processed[3][0]:	28320
Mar 29 02:42:14 2021 - DEBUG         t_processed[4][0]:	14160
Mar 29 02:42:14 2021 - DEBUG    power:			2.000000
Mar 29 02:42:14 2021 - NOTICE   Finished. 1
Mar 29 02:42:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 02:42:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 02:42:14 2021 - NOTICE   --------------------------------------------------------------
Mar 29 02:42:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 02:42:14 2021 - NOTICE   	DDTR Binning 	56.687840
Mar 29 02:42:14 2021 - NOTICE   	DDTR Corner_Turn 	28.309504
