Mar 29 02:37:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 02:37:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 02:37:22 2021 - NOTICE   Checked for devices.
Mar 29 02:37:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 02:37:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 02:37:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 02:37:22 2021 - DEBUG    CARD INFORMATION:
Mar 29 02:37:22 2021 - DEBUG    		UNROLL:			4
Mar 29 02:37:22 2021 - DEBUG    		SNUMREG:		4
Mar 29 02:37:22 2021 - DEBUG    		SDIVINT:		16
Mar 29 02:37:22 2021 - DEBUG    		SDIVINDM:		50
Mar 29 02:37:22 2021 - DEBUG    ddtr+analysis:		false
Mar 29 02:37:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 29 02:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.000000,1,1
Mar 29 02:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1010.000000,4.100000,2,2
Mar 29 02:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.000000,2225.000000,8.100000,4,4
Mar 29 02:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2225.000000,3225.000000,20.000000,8,8
Mar 29 02:37:22 2021 - DEBUG    ddtr max_ndms:		300
Mar 29 02:37:22 2021 - DEBUG    ddtr ndms elements:
Mar 29 02:37:22 2021 - DEBUG         ndms[0]:		300
Mar 29 02:37:22 2021 - DEBUG         ndms[1]:		100
Mar 29 02:37:22 2021 - DEBUG         ndms[2]:		150
Mar 29 02:37:22 2021 - DEBUG         ndms[3]:		50
Mar 29 02:37:22 2021 - DEBUG    ddtr maxshift:		11392
Mar 29 02:37:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 02:37:22 2021 - DEBUG    ddtr max_ndms:		300
Mar 29 02:37:22 2021 - DEBUG    t_processed size:	4
Mar 29 02:37:22 2021 - DEBUG    t_processed elements:
Mar 29 02:37:22 2021 - DEBUG         t_processed[0][0]:	144384
Mar 29 02:37:22 2021 - DEBUG         t_processed[1][0]:	72192
Mar 29 02:37:22 2021 - DEBUG         t_processed[2][0]:	36096
Mar 29 02:37:22 2021 - DEBUG         t_processed[3][0]:	18048
Mar 29 02:37:22 2021 - DEBUG    power:			2.000000
Mar 29 02:37:22 2021 - NOTICE   Pipeline is ready.
Mar 29 02:37:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:37:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:37:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:37:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:37:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:37:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 02:37:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:37:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 02:37:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 02:37:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 02:37:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar 29 02:37:22 2021 - DEBUG    Signal width [samples]:		312
Mar 29 02:37:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 02:37:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 02:37:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 02:37:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 02:37:22 2021 - DEBUG    Optimization settings:
Mar 29 02:37:22 2021 - DEBUG    		UNROLL:			4
Mar 29 02:37:22 2021 - DEBUG    		SNUMREG:		4
Mar 29 02:37:22 2021 - DEBUG    		SDIVINT:		16
Mar 29 02:37:22 2021 - DEBUG    		SDIVINDM:		50
Mar 29 02:37:22 2021 - DEBUG    ddtr+analysis:		false
Mar 29 02:37:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 29 02:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,600.000000,2.000000,1,1
Mar 29 02:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1010.000000,4.100000,2,2
Mar 29 02:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.000000,2225.000000,8.100000,4,4
Mar 29 02:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2225.000000,3225.000000,20.000000,8,8
Mar 29 02:37:22 2021 - DEBUG    ddtr max_ndms:		300
Mar 29 02:37:22 2021 - DEBUG    ddtr ndms elements:
Mar 29 02:37:22 2021 - DEBUG         ndms[0]:		300
Mar 29 02:37:22 2021 - DEBUG         ndms[1]:		100
Mar 29 02:37:22 2021 - DEBUG         ndms[2]:		150
Mar 29 02:37:22 2021 - DEBUG         ndms[3]:		50
Mar 29 02:37:22 2021 - DEBUG    ddtr maxshift:		11392
Mar 29 02:37:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 02:37:22 2021 - DEBUG    ddtr max_ndms:		300
Mar 29 02:37:22 2021 - DEBUG    t_processed size:	4
Mar 29 02:37:22 2021 - DEBUG    t_processed elements:
Mar 29 02:37:22 2021 - DEBUG         t_processed[0][0]:	144384
Mar 29 02:37:22 2021 - DEBUG         t_processed[1][0]:	72192
Mar 29 02:37:22 2021 - DEBUG         t_processed[2][0]:	36096
Mar 29 02:37:22 2021 - DEBUG         t_processed[3][0]:	18048
Mar 29 02:37:22 2021 - DEBUG    power:			2.000000
Mar 29 02:37:22 2021 - NOTICE   Finished. 1
Mar 29 02:37:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 02:37:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 02:37:22 2021 - NOTICE   --------------------------------------------------------------
Mar 29 02:37:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 02:37:22 2021 - NOTICE   	DDTR Binning 	5.688576
Mar 29 02:37:22 2021 - NOTICE   	DDTR Corner_Turn 	3.512160
Mar 29 02:37:22 2021 - NOTICE   	DDTR Dedispersion 	28.969600
Mar 29 02:37:22 2021 - NOTICE   	DDTR Host_To_Device 	104.623708
Mar 29 02:37:22 2021 - NOTICE   	DDTR total 	142.936354
Mar 29 02:37:22 2021 - NOTICE   	Total total 	143.051071
Mar 29 02:37:22 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar 29 02:37:22 2021 - NOTICE    
Mar 29 02:37:22 2021 - NOTICE   	Real-time speed-up factor:	129.192682
Mar 29 02:37:22 2021 - NOTICE   --------------------------------------------------------------
Mar 29 02:37:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 02:37:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 02:37:22 2021 - NOTICE   Checked for devices.
Mar 29 02:37:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 02:37:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 02:37:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 02:37:22 2021 - DEBUG    CARD INFORMATION:
Mar 29 02:37:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 02:37:22 2021 - DEBUG    Compute capability:	7.5
Mar 29 02:37:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 02:37:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 02:37:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 02:37:22 2021 - DEBUG    ID # on this machine:	0
Mar 29 02:37:22 2021 - DEBUG    Driver version:		11010
Mar 29 02:37:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 02:37:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 02:37:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 02:37:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 02:37:22 2021 - NOTICE   Calculating strategy.
Mar 29 02:37:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 29 02:37:22 2021 - DEBUG    Range:	4 MAXSHIFT:	84096 Scrunch value:	16
Mar 29 02:37:22 2021 - DEBUG    Maximum dispersive delay:	 5.382144(s).
Mar 29 02:37:22 2021 - DEBUG    Diagonal DM:	45.154523
Mar 29 02:37:22 2021 - DEBUG    In 2
Mar 29 02:37:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 02:37:22 2021 - NOTICE   Calculating strategy.
Mar 29 02:37:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 29 02:37:22 2021 - DEBUG    Range:	4 MAXSHIFT:	84096 Scrunch value:	16
Mar 29 02:37:22 2021 - DEBUG    Maximum dispersive delay:	 5.382144(s).
Mar 29 02:37:22 2021 - DEBUG    Diagonal DM:	45.154523
Mar 29 02:37:22 2021 - DEBUG    In 2
Mar 29 02:37:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 02:37:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 02:37:22 2021 - DEBUG    CARD INFORMATION:
Mar 29 02:37:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 02:37:22 2021 - DEBUG    Compute capability:	7.5
Mar 29 02:37:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 02:37:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 02:37:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 02:37:22 2021 - DEBUG    ID # on this machine:	0
Mar 29 02:37:22 2021 - DEBUG    Driver version:		11010
Mar 29 02:37:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 02:37:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 02:37:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 02:37:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 02:37:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 02:37:22 2021 - DEBUG    az_start:		0.000000
Mar 29 02:37:22 2021 - DEBUG    za_start:		0.000000
Mar 29 02:37:22 2021 - DEBUG    src_raj:			0.000000
Mar 29 02:37:22 2021 - DEBUG    src_dej:			0.000000
Mar 29 02:37:22 2021 - DEBUG    tstart:			50000.000000
Mar 29 02:37:22 2021 - DEBUG    tsamp:			0.000064
Mar 29 02:37:22 2021 - DEBUG    refdm:			0.000000
Mar 29 02:37:22 2021 - DEBUG    period:			0.000000
Mar 29 02:37:22 2021 - DEBUG    fch1:			930.000000
Mar 29 02:37:22 2021 - DEBUG    foff:			-0.097656
Mar 29 02:37:22 2021 - DEBUG    fchannel:		0.000000
Mar 29 02:37:22 2021 - DEBUG    telescope_id:		0
Mar 29 02:37:22 2021 - DEBUG    machine_id:		0
Mar 29 02:37:22 2021 - DEBUG    data_type:		0
Mar 29 02:37:22 2021 - DEBUG    barycentric:		0
Mar 29 02:37:22 2021 - DEBUG    pulsarcentric:		0
Mar 29 02:37:22 2021 - DEBUG    nbits:			8
Mar 29 02:37:22 2021 - DEBUG    nsamples:		312500
Mar 29 02:37:22 2021 - DEBUG    nchans:			2048
Mar 29 02:37:22 2021 - DEBUG    nifs:			0
Mar 29 02:37:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 02:37:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 02:37:22 2021 - DEBUG    rawdatafile:		
Mar 29 02:37:22 2021 - DEBUG    source_name:		
Mar 29 02:37:22 2021 - DEBUG    N:			0
Mar 29 02:37:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 02:37:22 2021 - DEBUG    Optimization settings:
Mar 29 02:37:22 2021 - DEBUG    		UNROLL:			4
Mar 29 02:37:22 2021 - DEBUG    		SNUMREG:		4
Mar 29 02:37:22 2021 - DEBUG    		SDIVINT:		16
Mar 29 02:37:22 2021 - DEBUG    		SDIVINDM:		50
Mar 29 02:37:22 2021 - DEBUG    ddtr+analysis:		false
Mar 29 02:37:22 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 02:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.000000,0.160000,1,1
Mar 29 02:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.000000,332.500000,0.330000,2,2
Mar 29 02:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.500000,662.500000,0.660000,4,4
Mar 29 02:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.500000,1157.500000,0.990000,8,8
Mar 29 02:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.500000,1797.500000,1.600000,16,16
Mar 29 02:37:22 2021 - DEBUG    ddtr max_ndms:		1150
Mar 29 02:37:22 2021 - DEBUG    ddtr ndms elements:
Mar 29 02:37:22 2021 - DEBUG         ndms[0]:		1150
Mar 29 02:37:22 2021 - DEBUG         ndms[1]:		450
Mar 29 02:37:22 2021 - DEBUG         ndms[2]:		500
Mar 29 02:37:22 2021 - DEBUG         ndms[3]:		500
Mar 29 02:37:22 2021 - DEBUG         ndms[4]:		400
Mar 29 02:37:22 2021 - DEBUG    ddtr maxshift:		84096
Mar 29 02:37:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 02:37:22 2021 - DEBUG    ddtr max_ndms:		1150
Mar 29 02:37:22 2021 - DEBUG    t_processed size:	5
Mar 29 02:37:22 2021 - DEBUG    t_processed elements:
Mar 29 02:37:22 2021 - DEBUG         t_processed[0][0]:	227328
Mar 29 02:37:22 2021 - DEBUG         t_processed[1][0]:	113664
Mar 29 02:37:22 2021 - DEBUG         t_processed[2][0]:	56832
Mar 29 02:37:22 2021 - DEBUG         t_processed[3][0]:	28416
Mar 29 02:37:22 2021 - DEBUG         t_processed[4][0]:	14208
Mar 29 02:37:22 2021 - DEBUG    power:			2.000000
Mar 29 02:37:22 2021 - NOTICE   Pipeline is ready.
Mar 29 02:37:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:37:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 11392
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.766965
CT Device memory bandwidth in GB/s: 137.260179

NOTICE: 0.000000	600.000000	2.000000	300

Amount of telescope time processed: 0.000000

15625.000000
0.000436
363
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1010.000000	4.100000	100

Amount of telescope time processed: 0.000000
timesamples: 155776

16015.625000
0.000436
371
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1010.000000	2225.000000	8.100000	150

Amount of telescope time processed: 0.000000
timesamples: 83584

15820.313477
0.000436
367
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2225.000000	3225.000000	20.000000	50

Amount of telescope time processed: 0.000000
timesamples: 47488

19531.250000
0.000436
446
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143051 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 144384
Real-time speedup factor: 129.192688
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	328 MB.
NOTICE: Output memory needed:	657 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	328 MB.
NOTICE: Output memory needed:	657 MB.


Memory allocation for the DDTR
Number of time samples: 227328;
maxshift: 84096
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	227328, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.701001
CT Device memory bandwidth in GB/s: 134.820600

NOTICE: 0.000000	184.000000	0.160000	1150

Amount of telescope time processed: 0.000000

2500.000000
0.002986
395
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


Mar 29 02:37:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:37:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:37:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:37:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:37:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 02:37:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 02:37:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 02:37:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 02:37:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 02:37:24 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 02:37:24 2021 - DEBUG    Signal width [samples]:		625
Mar 29 02:37:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 02:37:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 02:37:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 02:37:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 02:37:24 2021 - DEBUG    Optimization settings:
Mar 29 02:37:24 2021 - DEBUG    		UNROLL:			4
Mar 29 02:37:24 2021 - DEBUG    		SNUMREG:		4
Mar 29 02:37:24 2021 - DEBUG    		SDIVINT:		16
Mar 29 02:37:24 2021 - DEBUG    		SDIVINDM:		50
Mar 29 02:37:24 2021 - DEBUG    ddtr+analysis:		false
Mar 29 02:37:24 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 02:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.000000,0.160000,1,1
Mar 29 02:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.000000,332.500000,0.330000,2,2
Mar 29 02:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.500000,662.500000,0.660000,4,4
Mar 29 02:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.500000,1157.500000,0.990000,8,8
Mar 29 02:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.500000,1797.500000,1.600000,16,16
Mar 29 02:37:24 2021 - DEBUG    ddtr max_ndms:		1150
Mar 29 02:37:24 2021 - DEBUG    ddtr ndms elements:
Mar 29 02:37:24 2021 - DEBUG         ndms[0]:		1150
Mar 29 02:37:24 2021 - DEBUG         ndms[1]:		450
Mar 29 02:37:24 2021 - DEBUG         ndms[2]:		500
Mar 29 02:37:24 2021 - DEBUG         ndms[3]:		500
Mar 29 02:37:24 2021 - DEBUG         ndms[4]:		400
Mar 29 02:37:24 2021 - DEBUG    ddtr maxshift:		84096
Mar 29 02:37:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 02:37:24 2021 - DEBUG    ddtr max_ndms:		1150
Mar 29 02:37:24 2021 - DEBUG    t_processed size:	5
Mar 29 02:37:24 2021 - DEBUG    t_processed elements:
Mar 29 02:37:24 2021 - DEBUG         t_processed[0][0]:	227328
Mar 29 02:37:24 2021 - DEBUG         t_processed[1][0]:	113664
Mar 29 02:37:24 2021 - DEBUG         t_processed[2][0]:	56832
Mar 29 02:37:24 2021 - DEBUG         t_processed[3][0]:	28416
Mar 29 02:37:24 2021 - DEBUG         t_processed[4][0]:	14208
Mar 29 02:37:24 2021 - DEBUG    power:			2.000000
Mar 29 02:37:24 2021 - NOTICE   Finished. 1
Mar 29 02:37:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 02:37:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 02:37:24 2021 - NOTICE   --------------------------------------------------------------
Mar 29 02:37:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 02:37:24 2021 - NOTICE   	DDTR Binning 	56.503808
Mar 29 02:37:24 2021 - NOTICE   	DDTR Corner_Turn 	28.403711
