Mar 14 14:35:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 14:35:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 14:35:12 2021 - NOTICE   Checked for devices.
Mar 14 14:35:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 14:35:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 14:35:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 14:35:12 2021 - DEBUG    CARD INFORMATION:
NOTMar 14 14:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:35:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 14:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 14:35:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 14:35:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 14:35:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 14:35:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 14:35:18 2021 - DEBUG    Signal width [samples]:		625
Mar 14 14:35:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 14:35:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 14:35:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 14:35:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 14:35:18 2021 - DEBUG    Optimization settings:
Mar 14 14:35:18 2021 - DEBUG    		UNROLL:			4
Mar 14 14:35:18 2021 - DEBUG    		SNUMREG:		2
Mar 14 14:35:18 2021 - DEBUG    		SDIVINT:		10
Mar 14 14:35:18 2021 - DEBUG    		SDIVINDM:		20
Mar 14 14:35:18 2021 - DEBUG    ddtr+analysis:		false
Mar 14 14:35:18 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 14:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.000000,0.350000,1,1
Mar 14 14:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,194.800003,0.690000,2,2
Mar 14 14:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.800003,432.799988,1.700000,4,4
Mar 14 14:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.799988,852.799988,3.500000,8,8
Mar 14 14:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.799988,1680.800049,6.900000,16,16
Mar 14 14:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.800049,2880.800049,10.000000,32,32
Mar 14 14:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2880.800049,3560.800049,17.000000,64,64
Mar 14 14:35:18 2021 - DEBUG    ddtr max_ndms:		320
Mar 14 14:35:18 2021 - DEBUG    ddtr ndms elements:
Mar 14 14:35:18 2021 - DEBUG         ndms[0]:		320
Mar 14 14:35:18 2021 - DEBUG         ndms[1]:		120
Mar 14 14:35:18 2021 - DEBUG         ndms[2]:		140
Mar 14 14:35:18 2021 - DEBUG         ndms[3]:		120
Mar 14 14:35:18 2021 - DEBUG         ndms[4]:		120
Mar 14 14:35:18 2021 - DEBUG         ndms[5]:		120
Mar 14 14:35:18 2021 - DEBUG         ndms[6]:		40
Mar 14 14:35:18 2021 - DEBUG    ddtr maxshift:		64040
Mar 14 14:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 14:35:18 2021 - DEBUG    ddtr max_ndms:		320
Mar 14 14:35:18 2021 - DEBUG    t_processed size:	7
Mar 14 14:35:18 2021 - DEBUG    t_processed elements:
Mar 14 14:35:18 2021 - DEBUG         t_processed[0][0]:	248320
Mar 14 14:35:18 2021 - DEBUG         t_processed[1][0]:	124160
Mar 14 14:35:18 2021 - DEBUG         t_processed[2][0]:	62080
Mar 14 14:35:18 2021 - DEBUG         t_processed[3][0]:	31040
Mar 14 14:35:18 2021 - DEBUG         t_processed[4][0]:	15520
Mar 14 14:35:18 2021 - DEBUG         t_processed[5][0]:	7760
Mar 14 14:35:18 2021 - DEBUG         t_processed[6][0]:	3880
