Mar 14 15:56:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 15:56:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 15:56:19 2021 - NOTICE   Checked for devices.
Mar 14 15:56:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 15:56:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 15:56:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 15:56:19 2021 - DEBUG    CARD INFORMATION:
Mar 14 15:56:24 2021 - DEBUG    data_type:		0
Mar 14 15:56:24 2021 - DEBUG    barycentric:		0
Mar 14 15:56:24 2021 - DEBUG    pulsarcentric:		0
Mar 14 15:56:24 2021 - DEBUG    nbits:			8
Mar 14 15:56:24 2021 - DEBUG    nsamples:		312500
Mar 14 15:56:24 2021 - DEBUG    nchans:			512
Mar 14 15:56:24 2021 - DEBUG    nifs:			0
Mar 14 15:56:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 15:56:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 15:56:24 2021 - DEBUG    rawdatafile:		
Mar 14 15:56:24 2021 - DEBUG    source_name:		
Mar 14 15:56:24 2021 - DEBUG    N:			0
Mar 14 15:56:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 15:56:24 2021 - DEBUG    Optimization settings:
Mar 14 15:56:24 2021 - DEBUG    		UNROLL:			4
Mar 14 15:56:24 2021 - DEBUG    		SNUMREG:		2
Mar 14 15:56:24 2021 - DEBUG    		SDIVINT:		10
Mar 14 15:56:24 2021 - DEBUG    		SDIVINDM:		48
Mar 14 15:56:24 2021 - DEBUG    ddtr+analysis:		false
Mar 14 15:56:24 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 15:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.599998,0.350000,1,1
Mar 14 15:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,216.959991,0.690000,2,2
Mar 14 15:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.959991,461.760010,1.700000,4,4
Mar 14 15:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.760010,965.760010,3.500000,8,8
Mar 14 15:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.760010,1959.360107,6.900000,16,16
Mar 14 15:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1959.360107,3399.360107,10.000000,32,32
Mar 14 15:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3399.360107,4215.360352,17.000000,64,64
Mar 14 15:56:24 2021 - DEBUG    ddtr max_ndms:		336
Mar 14 15:56:24 2021 - DEBUG    ddtr ndms elements:
Mar 14 15:56:24 2021 - DEBUG         ndms[0]:		336
Mar 14 15:56:24 2021 - DEBUG         ndms[1]:		144
Mar 14 15:56:24 2021 - DEBUG         ndms[2]:		144
Mar 14 15:56:24 2021 - DEBUG         ndms[3]:		144
Mar 14 15:56:24 2021 - DEBUG         ndms[4]:		144
Mar 14 15:56:24 2021 - DEBUG         ndms[5]:		144
Mar 14 15:56:24 2021 - DEBUG         ndms[6]:		48
Mar 14 15:56:24 2021 - DEBUG    ddtr maxshift:		74280
Mar 14 15:56:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 15:56:24 2021 - DEBUG    ddtr max_ndms:		336
Mar 14 15:56:24 2021 - DEBUG    t_processed size:	7
Mar 14 15:56:24 2021 - DEBUG    t_processed elements:
Mar 14 15:56:24 2021 - DEBUG         t_processed[0][0]:	238080
Mar 14 15:56:24 2021 - DEBUG         t_processed[1][0]:	119040
Mar 14 15:56:24 2021 - DEBUG         t_processed[2][0]:	59520
Mar 14 15:56:24 2021 - DEBUG         t_processed[3][0]:	29760
Mar 14 15:56:24 2021 - DEBUG         t_processed[4][0]:	14880
Mar 14 15:56:24 2021 - DEBUG         t_processed[5][0]:	7440
Mar 14 15:56:24 2021 - DEBUG         t_processed[6][0]:	3720
Mar 14 15:56:24 2021 - DEBUG    power:			2.000000
Mar 14 15:56:24 2021 - NOTICE   Pipeline is ready.
Mar 14 15:56:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:56:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:56:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	705 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	705 MB.


Memory allocation for the DDTR
Number of time samples: 267200;
maxshift: 45160
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267200, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.657532
CT Device memory bandwidth in GB/s: 137.794519

NOTICE: 0.000000	529.919983	0.240000	2208

Amount of telescope time processed: 0.000000

3750.000000
0.001696
316
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.919983	906.239990	0.490000	768

Amount of telescope time processed: 0.000000
timesamples: 312360

3828.125000
0.001696
323
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 906.239990	1698.239990	1.500000	528

Amount of telescope time processed: 0.000000
timesamples: 178760

5859.375000
0.001696
485
lineshift:	505
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	267200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.49224 (GPU estimate)
Amount of telescope time processed: 17.100800
Number of samples processed: 267200
Real-time speedup factor: 3.806741
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 238080;
maxshift: 74280
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238080, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.185500
CT Device memory bandwidth in GB/s: 142.911300

NOTICE: 0.000000	117.599998	0.350000	336

Amount of telescope time processed: 0.000000

5468.750000
0.001122
306
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.599998	216.959991	0.690000	144

Amount of telescope time processed: 0.000000
timesamples: 312360

5390.625000
0.001122
302
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTMar 14 15:56:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:56:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:56:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:56:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:56:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:56:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 15:56:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 15:56:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 15:56:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 15:56:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 15:56:25 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 15:56:25 2021 - DEBUG    Signal width [samples]:		625
Mar 14 15:56:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 15:56:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 15:56:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 15:56:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 15:56:25 2021 - DEBUG    Optimization settings:
Mar 14 15:56:25 2021 - DEBUG    		UNROLL:			4
Mar 14 15:56:25 2021 - DEBUG    		SNUMREG:		2
Mar 14 15:56:25 2021 - DEBUG    		SDIVINT:		10
Mar 14 15:56:25 2021 - DEBUG    		SDIVINDM:		48
Mar 14 15:56:25 2021 - DEBUG    ddtr+analysis:		false
Mar 14 15:56:25 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 15:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.599998,0.350000,1,1
Mar 14 15:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,216.959991,0.690000,2,2
Mar 14 15:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.959991,461.760010,1.700000,4,4
Mar 14 15:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.760010,965.760010,3.500000,8,8
Mar 14 15:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.760010,1959.360107,6.900000,16,16
Mar 14 15:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1959.360107,3399.360107,10.000000,32,32
Mar 14 15:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3399.360107,4215.360352,17.000000,64,64
Mar 14 15:56:25 2021 - DEBUG    ddtr max_ndms:		336
Mar 14 15:56:25 2021 - DEBUG    ddtr ndms elements:
Mar 14 15:56:25 2021 - DEBUG         ndms[0]:		336
Mar 14 15:56:25 2021 - DEBUG         ndms[1]:		144
Mar 14 15:56:25 2021 - DEBUG         ndms[2]:		144
Mar 14 15:56:25 2021 - DEBUG         ndms[3]:		144
Mar 14 15:56:25 2021 - DEBUG         ndms[4]:		144
Mar 14 15:56:25 2021 - DEBUG         ndms[5]:		144
Mar 14 15:56:25 2021 - DEBUG         ndms[6]:		48
Mar 14 15:56:25 2021 - DEBUG    ddtr maxshift:		74280
Mar 14 15:56:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 15:56:25 2021 - DEBUG    ddtr max_ndms:		336
Mar 14 15:56:25 2021 - DEBUG    t_processed size:	7
Mar 14 15:56:25 2021 - DEBUG    t_processed elements:
Mar 14 15:56:25 2021 - DEBUG         t_processed[0][0]:	238080
Mar 14 15:56:25 2021 - DEBUG         t_processed[1][0]:	119040
Mar 14 15:56:25 2021 - DEBUG         t_processed[2][0]:	59520
Mar 14 15:56:25 2021 - DEBUG         t_processed[3][0]:	29760
Mar 14 15:56:25 2021 - DEBUG         t_processed[4][0]:	14880
Mar 14 15:56:25 2021 - DEBUG         t_processed[5][0]:	7440
Mar 14 15:56:25 2021 - DEBUG         t_processed[6][0]:	3720
