Mar 14 15:27:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 15:27:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 15:27:00 2021 - NOTICE   Checked for devices.
Mar 14 15:27:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 15:27:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 15:27:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 15:27:00 2021 - DEBUG    CARD INFORMATION:
Mar 14 15:27:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 15:27:05 2021 - DEBUG    ddtr max_ndms:		320
Mar 14 15:27:05 2021 - DEBUG    t_processed size:	7
Mar 14 15:27:05 2021 - DEBUG    t_processed elements:
Mar 14 15:27:05 2021 - DEBUG         t_processed[0][0]:	230400
Mar 14 15:27:05 2021 - DEBUG         t_processed[1][0]:	115200
Mar 14 15:27:05 2021 - DEBUG         t_processed[2][0]:	57600
Mar 14 15:27:05 2021 - DEBUG         t_processed[3][0]:	28800
Mar 14 15:27:05 2021 - DEBUG         t_processed[4][0]:	14400
Mar 14 15:27:05 2021 - DEBUG         t_processed[5][0]:	7200
Mar 14 15:27:05 2021 - DEBUG         t_processed[6][0]:	3600
