Mar 14 16:13:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 16:13:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 16:13:40 2021 - NOTICE   Checked for devices.
Mar 14 16:13:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 16:13:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 16:13:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 16:13:40 2021 - DEBUG    CARD INFORMATION:
Mar 14 16:13:41 2021 - DEBUG    ddtr max_ndms:		2200
Mar 14 16:13:41 2021 - DEBUG    ddtr ndms elements:
Mar 14 16:13:41 2021 - DEBUG         ndms[0]:		2200
Mar 14 16:13:41 2021 - DEBUG         ndms[1]:		750
Mar 14 16:13:41 2021 - DEBUG         ndms[2]:		500
Mar 14 16:13:41 2021 - DEBUG    ddtr maxshift:		44320
Mar 14 16:13:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 16:13:41 2021 - DEBUG    ddtr max_ndms:		2200
Mar 14 16:13:41 2021 - DEBUG    t_processed size:	3
Mar 14 16:13:41 2021 - DEBUG    t_processed elements:
Mar 14 16:13:41 2021 - DEBUG         t_processed[0][0]:	268160
Mar 14 16:13:41 2021 - DEBUG         t_processed[1][0]:	134080
Mar 14 16:13:41 2021 - DEBUG         t_processed[2][0]:	67040
Mar 14 16:13:41 2021 - DEBUG    power:			2.000000
Mar 14 16:13:41 2021 - NOTICE   Pipeline is ready.
Mar 14 16:13:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:13:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:13:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:13:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:13:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 16:13:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:13:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 16:13:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 16:13:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 16:13:44 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 16:13:44 2021 - DEBUG    Signal width [samples]:		625
Mar 14 16:13:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 16:13:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 16:13:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 16:13:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 16:13:44 2021 - DEBUG    Optimization settings:
Mar 14 16:13:44 2021 - DEBUG    		UNROLL:			4
Mar 14 16:13:44 2021 - DEBUG    		SNUMREG:		8
Mar 14 16:13:44 2021 - DEBUG    		SDIVINT:		10
Mar 14 16:13:44 2021 - DEBUG    		SDIVINDM:		50
Mar 14 16:13:44 2021 - DEBUG    ddtr+analysis:		false
Mar 14 16:13:44 2021 - DEBUG    ddtr dm ranges:		3
Mar 14 16:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.000000,0.240000,1,1
Mar 14 16:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,895.500000,0.490000,2,2
Mar 14 16:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.500000,1645.500000,1.500000,4,4
Mar 14 16:13:44 2021 - DEBUG    ddtr max_ndms:		2200
Mar 14 16:13:44 2021 - DEBUG    ddtr ndms elements:
Mar 14 16:13:44 2021 - DEBUG         ndms[0]:		2200
Mar 14 16:13:44 2021 - DEBUG         ndms[1]:		750
Mar 14 16:13:44 2021 - DEBUG         ndms[2]:		500
Mar 14 16:13:44 2021 - DEBUG    ddtr maxshift:		44320
Mar 14 16:13:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 16:13:44 2021 - DEBUG    ddtr max_ndms:		2200
Mar 14 16:13:44 2021 - DEBUG    t_processed size:	3
Mar 14 16:13:44 2021 - DEBUG    t_processed elements:
Mar 14 16:13:44 2021 - DEBUG         t_processed[0][0]:	268160
Mar 14 16:13:44 2021 - DEBUG         t_processed[1][0]:	134080
Mar 14 16:13:44 2021 - DEBUG         t_processed[2][0]:	67040
Mar 14 16:13:44 2021 - DEBUG    power:			2.000000
Mar 14 16:13:44 2021 - NOTICE   Finished. 2
Mar 14 16:13:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 16:13:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 16:13:44 2021 - NOTICE   --------------------------------------------------------------
Mar 14 16:13:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 16:13:44 2021 - NOTICE   	DDTR Binning 	72.426207
Mar 14 16:13:44 2021 - NOTICE   	DDTR Corner_Turn 	55.603199
Mar 14 16:13:44 2021 - NOTICE   	DDTR Dedispersion 	1356.233353
Mar 14 16:13:44 2021 - NOTICE   	DDTR Host_To_Device 	1677.520226
Mar 14 16:13:44 2021 - NOTICE   	DDTR total 	3161.906006
Mar 14 16:13:44 2021 - NOTICE   	Total total 	3162.010986
Mar 14 16:13:44 2021 - NOTICE   	Processed telescope time:	17162.239075
Mar 14 16:13:44 2021 - NOTICE    
Mar 14 16:13:44 2021 - NOTICE   	Real-time speed-up factor:	5.427634
Mar 14 16:13:44 2021 - NOTICE   --------------------------------------------------------------
Mar 14 16:13:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 16:13:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 16:13:44 2021 - NOTICE   Checked for devices.
Mar 14 16:13:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 16:13:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 16:13:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 16:13:44 2021 - DEBUG    CARD INFORMATION:
Mar 14 16:13:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 16:13:44 2021 - DEBUG    Compute capability:	7.5
Mar 14 16:13:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 16:13:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 16:13:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 16:13:44 2021 - DEBUG    ID # on this machine:	0
Mar 14 16:13:44 2021 - DEBUG    Driver version:		11010
Mar 14 16:13:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 16:13:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 16:13:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 16:13:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 16:13:44 2021 - NOTICE   Calculating strategy.
Mar 14 16:13:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Mar 14 16:13:44 2021 - DEBUG    Range:	6 MAXSHIFT:	82080 Scrunch value:	64
Mar 14 16:13:44 2021 - DEBUG    Maximum dispersive delay:	 5.253120(s).
Mar 14 16:13:44 2021 - DEBUG    Diagonal DM:	30.592481
Mar 14 16:13:44 2021 - DEBUG    In 2
Mar 14 16:13:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 16:13:44 2021 - NOTICE   Calculating strategy.
Mar 14 16:13:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Mar 14 16:13:44 2021 - DEBUG    Range:	6 MAXSHIFT:	82080 Scrunch value:	64
Mar 14 16:13:44 2021 - DEBUG    Maximum dispersive delay:	 5.253120(s).
Mar 14 16:13:44 2021 - DEBUG    Diagonal DM:	30.592481
Mar 14 16:13:44 2021 - DEBUG    In 2
Mar 14 16:13:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 16:13:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 16:13:44 2021 - DEBUG    CARD INFORMATION:
Mar 14 16:13:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 16:13:44 2021 - DEBUG    Compute capability:	7.5
Mar 14 16:13:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 16:13:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 16:13:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 16:13:44 2021 - DEBUG    ID # on this machine:	0
Mar 14 16:13:44 2021 - DEBUG    Driver version:		11010
Mar 14 16:13:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 16:13:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 16:13:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 16:13:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 16:13:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 16:13:44 2021 - DEBUG    az_start:		0.000000
Mar 14 16:13:44 2021 - DEBUG    za_start:		0.000000
Mar 14 16:13:44 2021 - DEBUG    src_raj:			0.000000
Mar 14 16:13:44 2021 - DEBUG    src_dej:			0.000000
Mar 14 16:13:44 2021 - DEBUG    tstart:			50000.000000
Mar 14 16:13:44 2021 - DEBUG    tsamp:			0.000064
Mar 14 16:13:44 2021 - DEBUG    refdm:			0.000000
Mar 14 16:13:44 2021 - DEBUG    period:			0.000000
Mar 14 16:13:44 2021 - DEBUG    fch1:			1805.000000
Mar 14 16:13:44 2021 - DEBUG    foff:			-0.957031
Mar 14 16:13:44 2021 - DEBUG    fchannel:		0.000000
Mar 14 16:13:44 2021 - DEBUG    telescope_id:		0
Mar 14 16:13:44 2021 - DEBUG    machine_id:		0
Mar 14 16:13:44 2021 - DEBUG    data_type:		0
Mar 14 16:13:44 2021 - DEBUG    barycentric:		0
Mar 14 16:13:44 2021 - DEBUG    pulsarcentric:		0
Mar 14 16:13:44 2021 - DEBUG    nbits:			8
Mar 14 16:13:44 2021 - DEBUG    nsamples:		312500
Mar 14 16:13:44 2021 - DEBUG    nchans:			512
Mar 14 16:13:44 2021 - DEBUG    nifs:			0
Mar 14 16:13:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 16:13:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 16:13:44 2021 - DEBUG    rawdatafile:		
Mar 14 16:13:44 2021 - DEBUG    source_name:		
Mar 14 16:13:44 2021 - DEBUG    N:			0
Mar 14 16:13:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 16:13:44 2021 - DEBUG    Optimization settings:
Mar 14 16:13:44 2021 - DEBUG    		UNROLL:			4
Mar 14 16:13:44 2021 - DEBUG    		SNUMREG:		8
Mar 14 16:13:44 2021 - DEBUG    		SDIVINT:		10
Mar 14 16:13:44 2021 - DEBUG    		SDIVINDM:		50
Mar 14 16:13:44 2021 - DEBUG    ddtr+analysis:		false
Mar 14 16:13:44 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 16:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.500000,0.350000,1,1
Mar 14 16:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.500000,226.000000,0.690000,2,2
Mar 14 16:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.000000,481.000000,1.700000,4,4
Mar 14 16:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.000000,1006.000000,3.500000,8,8
Mar 14 16:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.000000,2041.000000,6.900000,16,16
Mar 14 16:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.000000,3541.000000,10.000000,32,32
Mar 14 16:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3541.000000,4391.000000,17.000000,64,64
Mar 14 16:13:44 2021 - DEBUG    ddtr max_ndms:		350
Mar 14 16:13:44 2021 - DEBUG    ddtr ndms elements:
Mar 14 16:13:44 2021 - DEBUG         ndms[0]:		350
Mar 14 16:13:44 2021 - DEBUG         ndms[1]:		150
Mar 14 16:13:44 2021 - DEBUG         ndms[2]:		150
Mar 14 16:13:44 2021 - DEBUG         ndms[3]:		150
Mar 14 16:13:44 2021 - DEBUG         ndms[4]:		150
Mar 14 16:13:44 2021 - DEBUG         ndms[5]:		150
Mar 14 16:13:44 2021 - DEBUG         ndms[6]:		50
Mar 14 16:13:44 2021 - DEBUG    ddtr maxshift:		82080
Mar 14 16:13:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 16:13:44 2021 - DEBUG    ddtr max_ndms:		350
Mar 14 16:13:44 2021 - DEBUG    t_processed size:	7
Mar 14 16:13:44 2021 - DEBUG    t_processed elements:
Mar 14 16:13:44 2021 - DEBUG         t_processed[0][0]:	225280
Mar 14 16:13:44 2021 - DEBUG         t_processed[1][0]:	112640
Mar 14 16:13:44 2021 - DEBUG         t_processed[2][0]:	56320
Mar 14 16:13:44 2021 - DEBUG         t_processed[3][0]:	28160
Mar 14 16:13:44 2021 - DEBUG         t_processed[4][0]:	14080
Mar 14 16:13:44 2021 - DEBUG         t_processed[5][0]:	7040
Mar 14 16:13:44 2021 - DEBUG         t_processed[6][0]:	3520
Mar 14 16:13:44 2021 - DEBUG    power:			2.000000
Mar 14 16:13:44 2021 - NOTICE   Pipeline is ready.
Mar 14 16:13:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:13:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:13:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	346 MB.
NOTICE: Output memory needed:	692 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	346 MB.
NOTICE: Output memory needed:	692 MB.


Memory allocation for the DDTR
Number of time samples: 268160;
maxshift: 44320
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268160, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.307395
CT Device memory bandwidth in GB/s: 138.184437

NOTICE: 0.000000	528.000000	0.240000	2200

Amount of telescope time processed: 0.000000

3750.000000
0.001696
329
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	895.500000	0.490000	750

Amount of telescope time processed: 0.000000
timesamples: 312480

3828.125000
0.001696
336
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.500000	1645.500000	1.500000	500

Amount of telescope time processed: 0.000000
timesamples: 178400

5859.375000
0.001696
504
lineshift:	644
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	268160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.16201 (GPU estimate)
Amount of telescope time processed: 17.162239
Number of samples processed: 268160
Real-time speedup factor: 5.427634
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 82080
Number of time samples + maxshift: 307360;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314736640 bytes = 300.156 MB;
DDTR output size:  629473280 bytes = 600.312 MB;
Total memory required: 944209920 bytes = 900.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
307360 512
32 8
9605 64
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.411411
CT Device memory bandwidth in GB/s: 143.046847

NOTICE: 0.000000	122.500000	0.350000	350

Amount of telescope time processed: 0.000000

5468.750000
0.001122
318
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.500000	226.000000	0.690000	150

Amount of telescope time processed: 0.000000
timesamples: 307360

5390.625000
0.001122
314
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTMar 14 16:13:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:13:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:13:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:13:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:13:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:13:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 16:13:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:13:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 16:13:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 16:13:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 16:13:45 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 16:13:45 2021 - DEBUG    Signal width [samples]:		625
Mar 14 16:13:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 16:13:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 16:13:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 16:13:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 16:13:45 2021 - DEBUG    Optimization settings:
Mar 14 16:13:45 2021 - DEBUG    		UNROLL:			4
Mar 14 16:13:45 2021 - DEBUG    		SNUMREG:		8
Mar 14 16:13:45 2021 - DEBUG    		SDIVINT:		10
Mar 14 16:13:45 2021 - DEBUG    		SDIVINDM:		50
Mar 14 16:13:45 2021 - DEBUG    ddtr+analysis:		false
Mar 14 16:13:45 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 16:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.500000,0.350000,1,1
Mar 14 16:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.500000,226.000000,0.690000,2,2
Mar 14 16:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.000000,481.000000,1.700000,4,4
Mar 14 16:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.000000,1006.000000,3.500000,8,8
Mar 14 16:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.000000,2041.000000,6.900000,16,16
Mar 14 16:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.000000,3541.000000,10.000000,32,32
Mar 14 16:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3541.000000,4391.000000,17.000000,64,64
Mar 14 16:13:45 2021 - DEBUG    ddtr max_ndms:		350
Mar 14 16:13:45 2021 - DEBUG    ddtr ndms elements:
Mar 14 16:13:45 2021 - DEBUG         ndms[0]:		350
Mar 14 16:13:45 2021 - DEBUG         ndms[1]:		150
Mar 14 16:13:45 2021 - DEBUG         ndms[2]:		150
Mar 14 16:13:45 2021 - DEBUG         ndms[3]:		150
Mar 14 16:13:45 2021 - DEBUG         ndms[4]:		150
Mar 14 16:13:45 2021 - DEBUG         ndms[5]:		150
Mar 14 16:13:45 2021 - DEBUG         ndms[6]:		50
Mar 14 16:13:45 2021 - DEBUG    ddtr maxshift:		82080
Mar 14 16:13:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 16:13:45 2021 - DEBUG    ddtr max_ndms:		350
Mar 14 16:13:45 2021 - DEBUG    t_processed size:	7
Mar 14 16:13:45 2021 - DEBUG    t_processed elements:
Mar 14 16:13:45 2021 - DEBUG         t_processed[0][0]:	225280
Mar 14 16:13:45 2021 - DEBUG         t_processed[1][0]:	112640
Mar 14 16:13:45 2021 - DEBUG         t_processed[2][0]:	56320
Mar 14 16:13:45 2021 - DEBUG         t_processed[3][0]:	28160
Mar 14 16:13:45 2021 - DEBUG         t_processed[4][0]:	14080
Mar 14 16:13:45 2021 - DEBUG         t_processed[5][0]:	7040
Mar 14 16:13:45 2021 - DEBUG         t_processed[6][0]:	3520
