Mar 14 16:55:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 16:55:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 16:55:29 2021 - NOTICE   Checked for devices.
Mar 14 16:55:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 16:55:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 16:55:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 16:55:29 2021 - DEBUG    CARD INFORMATION:
Mar 14 16:55:37 2021 - DEBUG    CARD INFORMATION:
Mar 14 16:55:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 16:55:37 2021 - DEBUG    Compute capability:	7.5
Mar 14 16:55:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 16:55:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 16:55:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 16:55:37 2021 - DEBUG    ID # on this machine:	0
Mar 14 16:55:37 2021 - DEBUG    Driver version:		11010
Mar 14 16:55:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 16:55:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 16:55:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 16:55:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 16:55:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 16:55:37 2021 - DEBUG    az_start:		0.000000
Mar 14 16:55:37 2021 - DEBUG    za_start:		0.000000
Mar 14 16:55:37 2021 - DEBUG    src_raj:			0.000000
Mar 14 16:55:37 2021 - DEBUG    src_dej:			0.000000
Mar 14 16:55:37 2021 - DEBUG    tstart:			50000.000000
Mar 14 16:55:37 2021 - DEBUG    tsamp:			0.000064
Mar 14 16:55:37 2021 - DEBUG    refdm:			0.000000
Mar 14 16:55:37 2021 - DEBUG    period:			0.000000
Mar 14 16:55:37 2021 - DEBUG    fch1:			1805.000000
Mar 14 16:55:37 2021 - DEBUG    foff:			-0.957031
Mar 14 16:55:37 2021 - DEBUG    fchannel:		0.000000
Mar 14 16:55:37 2021 - DEBUG    telescope_id:		0
Mar 14 16:55:37 2021 - DEBUG    machine_id:		0
Mar 14 16:55:37 2021 - DEBUG    data_type:		0
Mar 14 16:55:37 2021 - DEBUG    barycentric:		0
Mar 14 16:55:37 2021 - DEBUG    pulsarcentric:		0
Mar 14 16:55:37 2021 - DEBUG    nbits:			8
Mar 14 16:55:37 2021 - DEBUG    nsamples:		312500
Mar 14 16:55:37 2021 - DEBUG    nchans:			512
Mar 14 16:55:37 2021 - DEBUG    nifs:			0
Mar 14 16:55:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 16:55:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 16:55:37 2021 - DEBUG    rawdatafile:		
Mar 14 16:55:37 2021 - DEBUG    source_name:		
Mar 14 16:55:37 2021 - DEBUG    N:			0
Mar 14 16:55:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 16:55:37 2021 - DEBUG    Optimization settings:
Mar 14 16:55:37 2021 - DEBUG    		UNROLL:			4
Mar 14 16:55:37 2021 - DEBUG    		SNUMREG:		2
Mar 14 16:55:37 2021 - DEBUG    		SDIVINT:		4
Mar 14 16:55:37 2021 - DEBUG    		SDIVINDM:		128
Mar 14 16:55:37 2021 - DEBUG    ddtr+analysis:		false
Mar 14 16:55:37 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 16:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.350000,1,1
Mar 14 16:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,222.720001,0.690000,2,2
Mar 14 16:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.720001,657.920044,1.700000,4,4
Mar 14 16:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.920044,1105.920044,3.500000,8,8
Mar 14 16:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.920044,1989.120117,6.900000,16,16
Mar 14 16:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1989.120117,3269.120117,10.000000,32,32
Mar 14 16:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3269.120117,5445.120117,17.000000,64,64
Mar 14 16:55:37 2021 - DEBUG    ddtr max_ndms:		384
Mar 14 16:55:37 2021 - DEBUG    ddtr ndms elements:
Mar 14 16:55:37 2021 - DEBUG         ndms[0]:		384
Mar 14 16:55:37 2021 - DEBUG         ndms[1]:		128
Mar 14 16:55:37 2021 - DEBUG         ndms[2]:		256
Mar 14 16:55:37 2021 - DEBUG         ndms[3]:		128
Mar 14 16:55:37 2021 - DEBUG         ndms[4]:		128
Mar 14 16:55:37 2021 - DEBUG         ndms[5]:		128
Mar 14 16:55:37 2021 - DEBUG         ndms[6]:		128
Mar 14 16:55:37 2021 - DEBUG    ddtr maxshift:		96272
Mar 14 16:55:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 16:55:37 2021 - DEBUG    ddtr max_ndms:		384
Mar 14 16:55:37 2021 - DEBUG    t_processed size:	7
Mar 14 16:55:37 2021 - DEBUG    t_processed elements:
Mar 14 16:55:37 2021 - DEBUG         t_processed[0][0]:	216064
Mar 14 16:55:37 2021 - DEBUG         t_processed[1][0]:	108032
Mar 14 16:55:37 2021 - DEBUG         t_processed[2][0]:	54016
Mar 14 16:55:37 2021 - DEBUG         t_processed[3][0]:	27008
Mar 14 16:55:37 2021 - DEBUG         t_processed[4][0]:	13504
Mar 14 16:55:37 2021 - DEBUG         t_processed[5][0]:	6752
Mar 14 16:55:37 2021 - DEBUG         t_processed[6][0]:	3376
Mar 14 16:55:37 2021 - DEBUG    power:			2.000000
Mar 14 16:55:37 2021 - NOTICE   Pipeline is ready.
Mar 14 16:55:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:55:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	691 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	691 MB.


Memory allocation for the DDTR
Number of time samples: 268224;
maxshift: 44240
Number of time samples + maxshift: 312464;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559705088 bytes = 2441.125 MB;
DDTR output size:  5119410176 bytes = 4882.250 MB;
Total memory required: 7679115264 bytes = 7323.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268224, 0
CORNER TURN!
312464 4096
32 8
9764 512
Performed CT: 0.055673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.875876
CT Device memory bandwidth in GB/s: 137.925526

NOTICE: 0.000000	522.239990	0.240000	2176

Amount of telescope time processed: 0.000000

3750.000000
0.001696
813
lineshift:	821
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.239990	898.559998	0.490000	768

Amount of telescope time processed: 0.000000
timesamples: 312464

3828.125000
0.001696
830
lineshift:	838
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.559998	1666.560059	1.500000	512

Amount of telescope time processed: 0.000000
timesamples: 178352

5859.375000
0.001696
1268
lineshift:	1276
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	268224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.51689 (GPU estimate)
Amount of telescope time processed: 17.166336
Number of samples processed: 268224
Real-time speedup factor: 2.634132
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.


Memory allocation for the DDTR
Number of time samples: 216064;
maxshift: 96272
Number of time samples + maxshift: 312336;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	216064, 0
CORNER TURN!
312336 512
32 8
9760 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.505522
CT Device memory bandwidth in GB/s: 143.103313

NOTICE: 0.000000	134.399994	0.350000	384

Amount of telescope time processed: 0.000000

5468.750000
0.001122
785
lineshift:	793
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.399994	222.720001	0.690000	128

Amount of telescope time processed: 0.000000
timeMar 14 16:55:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:55:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:55:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:55:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:55:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:55:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:55:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 16:55:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 16:55:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 16:55:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 16:55:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 16:55:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 16:55:37 2021 - DEBUG    Signal width [samples]:		625
Mar 14 16:55:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 16:55:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 16:55:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 16:55:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 16:55:37 2021 - DEBUG    Optimization settings:
Mar 14 16:55:37 2021 - DEBUG    		UNROLL:			4
Mar 14 16:55:37 2021 - DEBUG    		SNUMREG:		2
Mar 14 16:55:37 2021 - DEBUG    		SDIVINT:		4
Mar 14 16:55:37 2021 - DEBUG    		SDIVINDM:		128
Mar 14 16:55:37 2021 - DEBUG    ddtr+analysis:		false
Mar 14 16:55:37 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 16:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.350000,1,1
Mar 14 16:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,222.720001,0.690000,2,2
Mar 14 16:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.720001,657.920044,1.700000,4,4
Mar 14 16:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.920044,1105.920044,3.500000,8,8
Mar 14 16:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.920044,1989.120117,6.900000,16,16
Mar 14 16:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1989.120117,3269.120117,10.000000,32,32
Mar 14 16:55:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3269.120117,5445.120117,17.000000,64,64
Mar 14 16:55:37 2021 - DEBUG    ddtr max_ndms:		384
Mar 14 16:55:37 2021 - DEBUG    ddtr ndms elements:
Mar 14 16:55:37 2021 - DEBUG         ndms[0]:		384
Mar 14 16:55:37 2021 - DEBUG         ndms[1]:		128
Mar 14 16:55:37 2021 - DEBUG         ndms[2]:		256
Mar 14 16:55:37 2021 - DEBUG         ndms[3]:		128
Mar 14 16:55:37 2021 - DEBUG         ndms[4]:		128
Mar 14 16:55:37 2021 - DEBUG         ndms[5]:		128
Mar 14 16:55:37 2021 - DEBUG         ndms[6]:		128
Mar 14 16:55:37 2021 - DEBUG    ddtr maxshift:		96272
Mar 14 16:55:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 16:55:37 2021 - DEBUG    ddtr max_ndms:		384
Mar 14 16:55:37 2021 - DEBUG    t_processed size:	7
Mar 14 16:55:37 2021 - DEBUG    t_processed elements:
Mar 14 16:55:37 2021 - DEBUG         t_processed[0][0]:	216064
Mar 14 16:55:37 2021 - DEBUG         t_processed[1][0]:	108032
Mar 14 16:55:37 2021 - DEBUG         t_processed[2][0]:	54016
Mar 14 16:55:37 2021 - DEBUG         t_processed[3][0]:	27008
Mar 14 16:55:37 2021 - DEBUG         t_processed[4][0]:	13504
Mar 14 16:55:37 2021 - DEBUG         t_processed[5][0]:	6752
Mar 14 16:55:37 2021 - DEBUG         t_processed[6][0]:	3376
Mar 14 16:55:37 2021 - DEBUG    power:			2.000000
