Feb 27 22:00:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 22:00:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 22:00:39 2021 - NOTICE   Checked for devices.
Feb 27 22:00:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 22:00:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 22:00:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 22:00:39 2021 - DEBUG    CARD INFORMATION:
Feb 27 22:00:40 2021 - DEBUG         t_processed[3][0]:	20736
Feb 27 22:00:40 2021 - DEBUG         t_processed[4][0]:	10368
Feb 27 22:00:40 2021 - DEBUG         t_processed[5][0]:	5184
Feb 27 22:00:40 2021 - DEBUG         t_processed[6][0]:	2592
Feb 27 22:00:40 2021 - DEBUG         t_processed[7][0]:	1296
Feb 27 22:00:40 2021 - DEBUG    power:			2.000000
Feb 27 22:00:40 2021 - NOTICE   Pipeline is ready.
Feb 27 22:00:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 35424;
maxshift: 3584
Number of time samples + maxshift: 39008;
Number of channels: 4096
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  639107072 bytes = 609.500 MB;
Total memory required: 958660608 bytes = 914.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35424, 0
CORNER TURN!
39008 4096
32 8
1219 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.896011
CT Device memory bandwidth in GB/s: 145.137607

NOTICE: 0.000000	2688.000000	3.000000	896

Amount of telescope time processed: 0.000000

5859.375000
0.000669
155
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.382376 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 35424
Real-time speedup factor: 47.432549
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 13320;
maxshift: 6184
Number of time samples + maxshift: 19504;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  159776768 bytes = 152.375 MB;
Total memory required: 239665152 bytes = 228.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13320, 0
CORNER TURN!
19504 2048
32 8
609 256
Performed CT: 0.001351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.496581
CT Device memory bandwidth in GB/s: 177.297949

NOTICE: 0.000000	1536.000000	2.000000	768

Amount of telescope time processed: 0.000000

1953.125000
0.004074
280
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0810494 (GPU estimate)
Amount of telescope time processed: 13.639680
Number of samples processed: 13320
Real-time speedup factor: 168.288406
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	337 MB.
NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	337 MB.

Memory allocation for the DDTR
Number of time samples: 165888;
maxshift: 138312
Number of time samples + maxshift: 304200;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311500800 bytes = 297.070 MB;
DDTR output size:  778752000 bytes = 742.676 MB;
Total memory required: 1090252800 bytes = 1039.746 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 0
CORNER TURN!
304200 512
32 8
9506 64
PerfFeb 27 22:00:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 22:00:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 22:00:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 22:00:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 22:00:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 22:00:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 22:00:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 22:00:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 22:00:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 22:00:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 22:00:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 22:00:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 22:00:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 22:00:40 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 22:00:40 2021 - DEBUG    Signal width [samples]:		625
Feb 27 22:00:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 22:00:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 22:00:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 22:00:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 22:00:40 2021 - DEBUG    Optimization settings:
Feb 27 22:00:40 2021 - DEBUG    		UNROLL:			4
Feb 27 22:00:40 2021 - DEBUG    		SNUMREG:		2
Feb 27 22:00:40 2021 - DEBUG    		SDIVINT:		18
Feb 27 22:00:40 2021 - DEBUG    		SDIVINDM:		32
Feb 27 22:00:40 2021 - DEBUG    ddtr+analysis:		false
Feb 27 22:00:40 2021 - DEBUG    ddtr dm ranges:		8
Feb 27 22:00:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.879999,0.042000,1,1
Feb 27 22:00:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.879999,47.040001,0.070000,2,2
Feb 27 22:00:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.040001,91.839996,0.140000,4,4
Feb 27 22:00:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.839996,181.440002,0.280000,8,8
Feb 27 22:00:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.440002,315.839996,0.420000,16,16
Feb 27 22:00:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.839996,562.239990,0.700000,32,32
Feb 27 22:00:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.239990,1099.839966,1.400000,64,64
Feb 27 22:00:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.839966,1637.439941,4.200000,128,128
Feb 27 22:00:40 2021 - DEBUG    ddtr max_ndms:		640
Feb 27 22:00:40 2021 - DEBUG    ddtr ndms elements:
Feb 27 22:00:40 2021 - DEBUG         ndms[0]:		640
Feb 27 22:00:40 2021 - DEBUG         ndms[1]:		288
Feb 27 22:00:40 2021 - DEBUG         ndms[2]:		320
Feb 27 22:00:40 2021 - DEBUG         ndms[3]:		320
Feb 27 22:00:40 2021 - DEBUG         ndms[4]:		320
Feb 27 22:00:40 2021 - DEBUG         ndms[5]:		352
Feb 27 22:00:40 2021 - DEBUG         ndms[6]:		384
Feb 27 22:00:40 2021 - DEBUG         ndms[7]:		128
Feb 27 22:00:40 2021 - DEBUG    ddtr maxshift:		138312
Feb 27 22:00:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 22:00:40 2021 - DEBUG    ddtr max_ndms:		640
Feb 27 22:00:40 2021 - DEBUG    t_processed size:	8
Feb 27 22:00:40 2021 - DEBUG    t_processed elements:
Feb 27 22:00:40 2021 - DEBUG         t_processed[0][0]:	165888
Feb 27 22:00:40 2021 - DEBUG         t_processed[1][0]:	82944
Feb 27 22:00:40 2021 - DEBUG         t_processed[2][0]:	41472
Feb 27 22:00:40 2021 - DEBUG         t_processed[3][0]:	20736
Feb 27 22:00:40 2021 - DEBUG         t_processed[4][0]:	10368
Feb 27 22:00:40 2021 - DEBUG         t_processed[5][0]:	5184
Feb 27 22:00:40 2021 - DEBUG         t_processed[6][0]:	2592
Feb 27 22:00:40 2021 - DEBUG         t_processed[7][0]:	1296
Feb 27 22:00:40 2021 - DEBUG    power:			2.000000
Feb 27 22:00:40 2021 - NOTICE   Finished. 1
Feb 27 22:00:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 22:00:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 22:00:40 2021 - NOTICE   --------------------------------------------------------------
Feb 27 22:00:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 22:00:40 2021 - NOTICE   	DDTR Binning 	24.346880
Feb 27 22:00:40 2021 - NOTICE   	DDTR Corner_Turn 	6.604160
Feb 27 22:00:40 2021 - NOTICE   	DDTR Dedispersion 	102.663807
Feb 27 22:00:40 2021 - NOTICE   	DDTR Host_To_Device 	204.296481
Feb 27 22:00:40 2021 - NOTICE   	DDTR total 	338.151676
Feb 27 22:00:40 2021 - NOTICE   	Total total 	338.321411
Feb 27 22:00:40 2021 - NOTICE   	Processed telescope time:	10616.831779
Feb 27 22:00:40 2021 - NOTICE    
Feb 27 22:00:40 2021 - NOTICE   	Real-time speed-up factor:	31.380904
Feb 27 22:00:40 2021 - NOTICE   --------------------------------------------------------------
Feb 27 22:00:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 22:00:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 22:00:40 2021 - NOTICE   Checked for devices.
Feb 27 22:00:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 22:00:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 22:00:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 22:00:40 2021 - DEBUG    CARD INFORMATION:
Feb 27 22:00:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 22:00:40 2021 - DEBUG    Compute capability:	7.5
Feb 27 22:00:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 22:00:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 22:00:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 22:00:40 2021 - DEBUG    ID # on this machine:	0
Feb 27 22:00:40 2021 - DEBUG    Driver version:		11010
Feb 27 22:00:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 22:00:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 22:00:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 22:00:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 22:00:40 2021 - NOTICE   Calculating strategy.
Feb 27 22:00:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Feb 27 22:00:40 2021 - DEBUG    Range:	0 MAXSHIFT:	823 Scrunch value:	1
Feb 27 22:00:40 2021 - DEBUG    Maximum dispersive delay:	 0.842752(s).
Feb 27 22:00:40 2021 - DEBUG    Diagonal DM:	3405.649803
Feb 27 22:00:40 2021 - DEBUG    In 2
Feb 27 22:00:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 22:00:40 2021 - NOTICE   Calculating strategy.
Feb 27 22:00:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Feb 27 22:00:40 2021 - DEBUG    Range:	0 MAXSHIFT:	823 Scrunch value:	1
Feb 27 22:00:40 2021 - DEBUG    Maximum dispersive delay:	 0.842752(s).
Feb 27 22:00:40 2021 - DEBUG    Diagonal DM:	3405.649803
Feb 27 22:00:40 2021 - DEBUG    In 2
Feb 27 22:00:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 22:00:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 22:00:40 2021 - DEBUG    CARD INFORMATION:
Feb 27 22:00:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 22:00:40 2021 - DEBUG    Compute capability:	7.5
Feb 27 22:00:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 22:00:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 22:00:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 22:00:40 2021 - DEBUG    ID # on this machine:	0
Feb 27 22:00:40 2021 - DEBUG    Driver version:		11010
Feb 27 22:00:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 22:00:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 22:00:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 22:00:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 22:00:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 22:00:40 2021 - DEBUG    az_start:		0.000000
Feb 27 22:00:40 2021 - DEBUG    za_start:		0.000000
Feb 27 22:00:40 2021 - DEBUG    src_raj:			0.000000
Feb 27 22:00:40 2021 - DEBUG    src_dej:			0.000000
Feb 27 22:00:40 2021 - DEBUG    tstart:			50000.000000
Feb 27 22:00:40 2021 - DEBUG    tsamp:			0.001024
Feb 27 22:00:40 2021 - DEBUG    refdm:			0.000000
Feb 27 22:00:40 2021 - DEBUG    period:			0.000000
Feb 27 22:00:40 2021 - DEBUG    fch1:			1865.000000
Feb 27 22:00:40 2021 - DEBUG    foff:			-0.214844
Feb 27 22:00:40 2021 - DEBUG    fchannel:		0.000000
Feb 27 22:00:40 2021 - DEBUG    telescope_id:		0
Feb 27 22:00:40 2021 - DEBUG    machine_id:		0
Feb 27 22:00:40 2021 - DEBUG    data_type:		0
Feb 27 22:00:40 2021 - DEBUG    barycentric:		0
Feb 27 22:00:40 2021 - DEBUG    pulsarcentric:		0
Feb 27 22:00:40 2021 - DEBUG    nbits:			8
Feb 27 22:00:40 2021 - DEBUG    nsamples:		19531
Feb 27 22:00:40 2021 - DEBUG    nchans:			512
Feb 27 22:00:40 2021 - DEBUG    nifs:			0
Feb 27 22:00:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 22:00:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 22:00:40 2021 - DEBUG    rawdatafile:		
Feb 27 22:00:40 2021 - DEBUG    source_name:		
Feb 27 22:00:40 2021 - DEBUG    N:			0
Feb 27 22:00:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 22:00:40 2021 - DEBUG    Optimization settings:
Feb 27 22:00:40 2021 - DEBUG    		UNROLL:			4
Feb 27 22:00:40 2021 - DEBUG    		SNUMREG:		2
Feb 27 22:00:40 2021 - DEBUG    		SDIVINT:		18
Feb 27 22:00:40 2021 - DEBUG    		SDIVINDM:		32
Feb 27 22:00:40 2021 - DEBUG    ddtr+analysis:		false
Feb 27 22:00:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 22:00:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4992.000000,39.000000,1,1
Feb 27 22:00:40 2021 - DEBUG    ddtr max_ndms:		128
Feb 27 22:00:40 2021 - DEBUG    ddtr ndms elements:
Feb 27 22:00:40 2021 - DEBUG         ndms[0]:		128
Feb 27 22:00:40 2021 - DEBUG    ddtr maxshift:		823
Feb 27 22:00:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 22:00:40 2021 - DEBUG    ddtr max_ndms:		128
Feb 27 22:00:40 2021 - DEBUG    t_processed size:	1
Feb 27 22:00:40 2021 - DEBUG    t_processed elements:
Feb 27 22:00:40 2021 - DEBUG         t_processed[0][0]:	18648
Feb 27 22:00:40 2021 - DEBUG    power:			2.000000
Feb 27 22:00:40 2021 - NOTICE   Pipeline is ready.
Feb 27 22:00:40 2021 - NOTICE   Pipeline running over next chunk.
ormed CT: 0.006564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.279254
CT Device memory bandwidth in GB/s: 142.367553

NOTICE: 0.000000	26.879999	0.042000	640

Amount of telescope time processed: 0.000000

656.250000
0.005338
142
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.879999	47.040001	0.070000	288

Amount of telescope time processed: 0.000000
timesamples: 304200

546.875000
0.005338
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.040001	91.839996	0.140000	320

Amount of telescope time processed: 0.000000
timesamples: 221256

546.875000
0.005338
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.839996	181.440002	0.280000	320

Amount of telescope time processed: 0.000000
timesamples: 179784

546.875000
0.005338
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.440002	315.839996	0.420000	320

Amount of telescope time processed: 0.000000
timesamples: 159040

410.156250
0.005338
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.839996	562.239990	0.700000	352

Amount of telescope time processed: 0.000000
timesamples: 148672

341.796875
0.005338
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.239990	1099.839966	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 143488

341.796875
0.005338
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1099.839966	1637.439941	4.200000	128

Amount of telescope time processed: 0.000000
timesamples: 140832

512.695312
0.005338
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.338321 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 165888
Real-time speedup factor: 31.380903
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18648;
maxshift: 823
Number of time samples + maxshift: 19471;
Number of channels: 512
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19938304 bytes = 19.015 MB;
DDTR output size:  39876608 bytes = 38.029 MB;
Total memory required: 59814912 bytes = 57.044 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18648, 0
CORNER TURN!
19471 512
32 8
608 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.712422
CT Device memory bandwidth in GB/s: 173.827453

NOTICE: 0.000000	4992Feb 27 22:00:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 22:00:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 22:00:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 22:00:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 22:00:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 22:00:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 22:00:40 2021 - DEBUG    Signal start at [samples]:	195
Feb 27 22:00:40 2021 - DEBUG    Signal width [samples]:		39
Feb 27 22:00:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 22:00:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 22:00:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 22:00:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 22:00:40 2021 - DEBUG    Optimization settings:
Feb 27 22:00:40 2021 - DEBUG    		UNROLL:			4
Feb 27 22:00:40 2021 - DEBUG    		SNUMREG:		2
Feb 27 22:00:40 2021 - DEBUG    		SDIVINT:		18
Feb 27 22:00:40 2021 - DEBUG    		SDIVINDM:		32
Feb 27 22:00:40 2021 - DEBUG    ddtr+analysis:		false
Feb 27 22:00:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 22:00:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4992.000000,39.000000,1,1
Feb 27 22:00:40 2021 - DEBUG    ddtr max_ndms:		128
Feb 27 22:00:40 2021 - DEBUG    ddtr ndms elements:
Feb 27 22:00:40 2021 - DEBUG         ndms[0]:		128
Feb 27 22:00:40 2021 - DEBUG    ddtr maxshift:		823
Feb 27 22:00:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 22:00:40 2021 - DEBUG    ddtr max_ndms:		128
Feb 27 22:00:40 2021 - DEBUG    t_processed size:	1
Feb 27 22:00:40 2021 - DEBUG    t_processed elements:
Feb 27 22:00:40 2021 - DEBUG         t_processed[0][0]:	18648
Feb 27 22:00:40 2021 - DEBUG    power:			2.000000
Feb 27 22:00:40 2021 - NOTICE   Finished. 1
Feb 27 22:00:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 22:00:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 22:00:40 2021 - NOTICE   --------------------------------------------------------------
Feb 27 22:00:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 22:00:40 2021 - NOTICE   	DDTR Corner_Turn 	0.361120
Feb 27 22:00:40 2021 - NOTICE   	DDTR Dedispersion 	1.658880
Feb 27 22:00:40 2021 - NOTICE   	DDTR Host_To_Device 	20.330241
Feb 27 22:00:40 2021 - NOTICE   	DDTR total 	22.411136
Feb 27 22:00:40 2021 - NOTICE   	Total total 	22.458624
Feb 27 22:00:40 2021 - NOTICE   	Processed telescope time:	19095.552444
Feb 27 22:00:40 2021 - NOTICE    
Feb 27 22:00:40 2021 - NOTICE   	Real-time speed-up factor:	850.254786
Feb 27 22:00:40 2021 - NOTICE   --------------------------------------------------------------
Feb 27 22:00:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 22:00:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 22:00:40 2021 - NOTICE   Checked for devices.
Feb 27 22:00:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 22:00:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 22:00:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 22:00:40 2021 - DEBUG    CARD INFORMATION:
Feb 27 22:00:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 22:00:40 2021 - DEBUG    Compute capability:	7.5
Feb 27 22:00:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 22:00:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 22:00:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 22:00:40 2021 - DEBUG    ID # on this machine:	0
Feb 27 22:00:40 2021 - DEBUG    Driver version:		11010
Feb 27 22:00:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 22:00:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 22:00:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 22:00:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 22:00:40 2021 - NOTICE   Calculating strategy.
Feb 27 22:00:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb 27 22:00:40 2021 - DEBUG    Range:	2 MAXSHIFT:	9576 Scrunch value:	4
Feb 27 22:00:40 2021 - DEBUG    Maximum dispersive delay:	 4.902912(s).
Feb 27 22:00:40 2021 - DEBUG    Diagonal DM:	234.408501
Feb 27 22:00:40 2021 - DEBUG    In 2
Feb 27 22:00:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 22:00:40 2021 - NOTICE   Calculating strategy.
Feb 27 22:00:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb 27 22:00:40 2021 - DEBUG    Range:	2 MAXSHIFT:	9576 Scrunch value:	4
Feb 27 22:00:40 2021 - DEBUG    Maximum dispersive delay:	 4.902912(s).
Feb 27 22:00:40 2021 - DEBUG    Diagonal DM:	234.408501
Feb 27 22:00:40 2021 - DEBUG    In 2
Feb 27 22:00:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 22:00:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 22:00:40 2021 - DEBUG    CARD INFORMATION:
Feb 27 22:00:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 22:00:40 2021 - DEBUG    Compute capability:	7.5
Feb 27 22:00:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 22:00:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 22:00:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 22:00:40 2021 - DEBUG    ID # on this machine:	0
Feb 27 22:00:40 2021 - DEBUG    Driver version:		11010
