Apr  2 14:09:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:09:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 14:09:08 2021 - NOTICE   Checked for devices.
Apr  2 14:09:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:09:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:09:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:09:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:09:22 2021 - DEBUG         t_processed[5][0]:	5952
Apr  2 14:09:22 2021 - DEBUG         t_processed[5][1]:	5184
Apr  2 14:09:22 2021 - DEBUG    power:			2.000000
Apr  2 14:09:22 2021 - NOTICE   Finished. 1
Apr  2 14:09:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 14:09:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 14:09:22 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:09:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 14:09:22 2021 - NOTICE   	DDTR Binning 	498.146942
Apr  2 14:09:22 2021 - NOTICE   	DDTR Corner_Turn 	161.499138
Apr  2 14:09:22 2021 - NOTICE   	DDTR Dedispersion 	4697.977304
Apr  2 14:09:22 2021 - NOTICE   	DDTR Host_To_Device 	4753.490304
Apr  2 14:09:22 2021 - NOTICE   	DDTR total 	10111.491737
Apr  2 14:09:22 2021 - NOTICE   	Total total 	10111.787109
Apr  2 14:09:22 2021 - NOTICE   	Processed telescope time:	11403.264046
Apr  2 14:09:22 2021 - NOTICE    
Apr  2 14:09:22 2021 - NOTICE   	Real-time speed-up factor:	1.127720
Apr  2 14:09:22 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:09:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:09:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 14:09:22 2021 - NOTICE   Checked for devices.
Apr  2 14:09:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:09:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:09:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:09:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:09:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:09:22 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:09:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:09:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:09:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:09:22 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:09:22 2021 - DEBUG    Driver version:		11010
Apr  2 14:09:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:09:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:09:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:09:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:09:22 2021 - NOTICE   Calculating strategy.
Apr  2 14:09:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  2 14:09:22 2021 - DEBUG    Range:	1 MAXSHIFT:	19776 Scrunch value:	2
Apr  2 14:09:22 2021 - DEBUG    Maximum dispersive delay:	 2.531328(s).
Apr  2 14:09:22 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 14:09:22 2021 - DEBUG    In 2
Apr  2 14:09:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:09:23 2021 - NOTICE   Calculating strategy.
Apr  2 14:09:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  2 14:09:23 2021 - DEBUG    Range:	1 MAXSHIFT:	19776 Scrunch value:	2
Apr  2 14:09:23 2021 - DEBUG    Maximum dispersive delay:	 2.531328(s).
Apr  2 14:09:23 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 14:09:23 2021 - DEBUG    In 2
Apr  2 14:09:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:09:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:09:23 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:09:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:09:23 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:09:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:09:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:09:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:09:23 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:09:23 2021 - DEBUG    Driver version:		11010
Apr  2 14:09:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:09:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:09:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:09:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:09:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:09:23 2021 - DEBUG    az_start:		0.000000
Apr  2 14:09:23 2021 - DEBUG    za_start:		0.000000
Apr  2 14:09:23 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:09:23 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:09:23 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:09:23 2021 - DEBUG    tsamp:			0.000128
Apr  2 14:09:23 2021 - DEBUG    refdm:			0.000000
Apr  2 14:09:23 2021 - DEBUG    period:			0.000000
Apr  2 14:09:23 2021 - DEBUG    fch1:			1720.000000
Apr  2 14:09:23 2021 - DEBUG    foff:			-0.083008
Apr  2 14:09:23 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:09:23 2021 - DEBUG    telescope_id:		0
Apr  2 14:09:23 2021 - DEBUG    machine_id:		0
Apr  2 14:09:23 2021 - DEBUG    data_type:		0
Apr  2 14:09:23 2021 - DEBUG    barycentric:		0
Apr  2 14:09:23 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:09:23 2021 - DEBUG    nbits:			8
Apr  2 14:09:23 2021 - DEBUG    nsamples:		156250
Apr  2 14:09:23 2021 - DEBUG    nchans:			4096
Apr  2 14:09:23 2021 - DEBUG    nifs:			0
Apr  2 14:09:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:09:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:09:23 2021 - DEBUG    rawdatafile:		
Apr  2 14:09:23 2021 - DEBUG    source_name:		
Apr  2 14:09:23 2021 - DEBUG    N:			0
Apr  2 14:09:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:09:23 2021 - DEBUG    Optimization settings:
Apr  2 14:09:23 2021 - DEBUG    		UNROLL:			4
Apr  2 14:09:23 2021 - DEBUG    		SNUMREG:		4
Apr  2 14:09:23 2021 - DEBUG    		SDIVINT:		24
Apr  2 14:09:23 2021 - DEBUG    		SDIVINDM:		40
Apr  2 14:09:23 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:09:23 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 14:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,1.300000,1,1
Apr  2 14:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2600.000000,3216.000000,2.200000,2,2
Apr  2 14:09:23 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 14:09:23 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:09:23 2021 - DEBUG         ndms[0]:		2000
Apr  2 14:09:23 2021 - DEBUG         ndms[1]:		280
Apr  2 14:09:23 2021 - DEBUG    ddtr maxshift:		19776
Apr  2 14:09:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:09:23 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 14:09:23 2021 - DEBUG    t_processed size:	2
Apr  2 14:09:23 2021 - DEBUG    t_processed elements:
Apr  2 14:09:23 2021 - DEBUG         t_processed[0][0]:	136320
Apr  2 14:09:23 2021 - DEBUG         t_processed[1][0]:	68160
Apr  2 14:09:23 2021 - DEBUG    power:			2.000000
Apr  2 14:09:23 2021 - NOTICE   Pipeline is ready.


NOTICE: 205.879990	373.079987	0.110000	1520

Amount of telescope time processed: 0.000000
timesamples: 312000

429.687500
0.008727
192
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.079987	742.679993	0.220000	1680

Amount of telescope time processed: 0.000000
timesamples: 288192

429.687500
0.008727
192
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 742.679993	949.080017	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 276288

419.921875
0.008727
188
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	190464
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
430272 4096
32 8
13446 512
Performed CT: 0.078830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.568544
CT Device memory bandwidth in GB/s: 134.141126

NOTICE: 0.000000	66.000000	0.022000	3000

Amount of telescope time processed: 6.094848

687.500000
0.008727
279
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	88.879997	0.022000	1040

Amount of telescope time processed: 6.094848
timesamples: 430272

343.750000
0.008727
162
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.879997	205.879990	0.065000	1800

Amount of telescope time processed: 6.094848
timesamples: 347328

507.812469
0.008727
218
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.879990	373.079987	0.110000	1520

Amount of telescope time processed: 6.094848
timesamples: 305856

429.687500
0.008727
192
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.079987	742.679993	0.220000	1680

Amount of telescope time processed: 6.094848
timesamples: 285120

429.687500
0.008727
192
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 742.679993	949.080017	0.430000	480

Amount of telescope time processed: 6.094848
timesamples: 274752

419.921875
0.008727
188
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	356352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.1118 (GPU estimate)
Amount of telescope time processed: 11.403264
Number of samples processed: 356352
Real-time speedup factor: 1.127720
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	309 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	309 MB.


Memory allocation for the DDTR
Number of time samples: 136320;
maxshift: 19776
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438Apr  2 14:09:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:09:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:09:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:09:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 14:09:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:09:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 14:09:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 14:09:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 14:09:24 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 14:09:24 2021 - DEBUG    Signal width [samples]:		312
Apr  2 14:09:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 14:09:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 14:09:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 14:09:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:09:24 2021 - DEBUG    Optimization settings:
Apr  2 14:09:24 2021 - DEBUG    		UNROLL:			4
Apr  2 14:09:24 2021 - DEBUG    		SNUMREG:		4
Apr  2 14:09:24 2021 - DEBUG    		SDIVINT:		24
Apr  2 14:09:24 2021 - DEBUG    		SDIVINDM:		40
Apr  2 14:09:24 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:09:24 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 14:09:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,1.300000,1,1
Apr  2 14:09:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2600.000000,3216.000000,2.200000,2,2
Apr  2 14:09:24 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 14:09:24 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:09:24 2021 - DEBUG         ndms[0]:		2000
Apr  2 14:09:24 2021 - DEBUG         ndms[1]:		280
Apr  2 14:09:24 2021 - DEBUG    ddtr maxshift:		19776
Apr  2 14:09:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:09:24 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 14:09:24 2021 - DEBUG    t_processed size:	2
Apr  2 14:09:24 2021 - DEBUG    t_processed elements:
Apr  2 14:09:24 2021 - DEBUG         t_processed[0][0]:	136320
Apr  2 14:09:24 2021 - DEBUG         t_processed[1][0]:	68160
Apr  2 14:09:24 2021 - DEBUG    power:			2.000000
Apr  2 14:09:24 2021 - NOTICE   Finished. 1
Apr  2 14:09:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 14:09:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 14:09:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:09:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 14:09:24 2021 - NOTICE   	DDTR Binning 	23.034176
Apr  2 14:09:24 2021 - NOTICE   	DDTR Corner_Turn 	28.326817
Apr  2 14:09:24 2021 - NOTICE   	DDTR Dedispersion 	899.891701
Apr  2 14:09:24 2021 - NOTICE   	DDTR Host_To_Device 	843.008454
Apr  2 14:09:24 2021 - NOTICE   	DDTR total 	1794.334030
Apr  2 14:09:24 2021 - NOTICE   	Total total 	1794.407593
Apr  2 14:09:24 2021 - NOTICE   	Processed telescope time:	17448.959351
Apr  2 14:09:24 2021 - NOTICE    
Apr  2 14:09:24 2021 - NOTICE   	Real-time speed-up factor:	9.724078
Apr  2 14:09:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:09:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:09:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 14:09:24 2021 - NOTICE   Checked for devices.
Apr  2 14:09:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:09:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:09:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:09:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:09:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:09:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:09:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:09:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:09:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:09:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:09:24 2021 - DEBUG    Driver version:		11010
Apr  2 14:09:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:09:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:09:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:09:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:09:24 2021 - NOTICE   Calculating strategy.
Apr  2 14:09:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Apr  2 14:09:24 2021 - DEBUG    Range:	0 MAXSHIFT:	6309 Scrunch value:	1
Apr  2 14:09:24 2021 - DEBUG    Maximum dispersive delay:	 1.615104(s).
Apr  2 14:09:24 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 14:09:24 2021 - DEBUG    In 2
Apr  2 14:09:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:09:24 2021 - NOTICE   Calculating strategy.
Apr  2 14:09:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Apr  2 14:09:24 2021 - DEBUG    Range:	0 MAXSHIFT:	6309 Scrunch value:	1
Apr  2 14:09:24 2021 - DEBUG    Maximum dispersive delay:	 1.615104(s).
Apr  2 14:09:24 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 14:09:24 2021 - DEBUG    In 2
Apr  2 14:09:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:09:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:09:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:09:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:09:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:09:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:09:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:09:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:09:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:09:24 2021 - DEBUG    Driver version:		11010
Apr  2 14:09:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:09:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:09:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:09:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:09:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:09:24 2021 - DEBUG    az_start:		0.000000
Apr  2 14:09:24 2021 - DEBUG    za_start:		0.000000
Apr  2 14:09:24 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:09:24 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:09:24 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:09:24 2021 - DEBUG    tsamp:			0.000256
Apr  2 14:09:24 2021 - DEBUG    refdm:			0.000000
Apr  2 14:09:24 2021 - DEBUG    period:			0.000000
Apr  2 14:09:24 2021 - DEBUG    fch1:			2145.000000
Apr  2 14:09:24 2021 - DEBUG    foff:			-0.170898
Apr  2 14:09:24 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:09:24 2021 - DEBUG    telescope_id:		0
Apr  2 14:09:24 2021 - DEBUG    machine_id:		0
Apr  2 14:09:24 2021 - DEBUG    data_type:		0
Apr  2 14:09:24 2021 - DEBUG    barycentric:		0
Apr  2 14:09:24 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:09:24 2021 - DEBUG    nbits:			8
Apr  2 14:09:24 2021 - DEBUG    nsamples:		78125
Apr  2 14:09:24 2021 - DEBUG    nchans:			2048
Apr  2 14:09:24 2021 - DEBUG    nifs:			0
Apr  2 14:09:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:09:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:09:24 2021 - DEBUG    rawdatafile:		
Apr  2 14:09:24 2021 - DEBUG    source_name:		
Apr  2 14:09:24 2021 - DEBUG    N:			0
Apr  2 14:09:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:09:24 2021 - DEBUG    Optimization settings:
Apr  2 14:09:24 2021 - DEBUG    		UNROLL:			4
Apr  2 14:09:24 2021 - DEBUG    		SNUMREG:		4
Apr  2 14:09:24 2021 - DEBUG    		SDIVINT:		24
Apr  2 14:09:24 2021 - DEBUG    		SDIVINDM:		40
Apr  2 14:09:24 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:09:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 14:09:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4060.000244,2.900000,1,1
Apr  2 14:09:24 2021 - DEBUG    ddtr max_ndms:		1400
Apr  2 14:09:24 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:09:24 2021 - DEBUG         ndms[0]:		1400
Apr  2 14:09:24 2021 - DEBUG    ddtr maxshift:		6309
Apr  2 14:09:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:09:24 2021 - DEBUG    ddtr max_ndms:		1400
Apr  2 14:09:24 2021 - DEBUG    t_processed size:	1
Apr  2 14:09:24 2021 - DEBUG    t_processed elements:
Apr  2 14:09:24 2021 - DEBUG         t_processed[0][0]:	71808
Apr  2 14:09:24 2021 - DEBUG    power:			2.000000
Apr  2 14:09:24 2021 - NOTICE   Pipeline is ready.
Apr  2 14:09:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:09:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:09:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 14:09:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:09:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 14:09:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 14:09:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 14:09:25 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 14:09:25 2021 - DEBUG    Signal width [samples]:		156
Apr  2 14:09:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 14:09:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 14:09:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 14:09:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:09:25 2021 - DEBUG    Optimization settings:
Apr  2 14:09:25 2021 - DEBUG    		UNROLL:			4
Apr  2 14:09:25 2021 - DEBUG    		SNUMREG:		4
Apr  2 14:09:25 2021 - DEBUG    		SDIVINT:		24
Apr  2 14:09:25 2021 - DEBUG    		SDIVINDM:		40
Apr  2 14:09:25 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:09:25 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 14:09:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4060.000244,2.900000,1,1
Apr  2 14:09:25 2021 - DEBUG    ddtr max_ndms:		1400
Apr  2 14:09:25 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:09:25 2021 - DEBUG         ndms[0]:		1400
Apr  2 14:09:25 2021 - DEBUG    ddtr maxshift:		6309
Apr  2 14:09:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:09:25 2021 - DEBUG    ddtr max_ndms:		1400
Apr  2 14:09:25 2021 - DEBUG    t_processed size:	1
Apr  2 14:09:25 2021 - DEBUG    t_processed elements:
Apr  2 14:09:25 2021 - DEBUG         t_processed[0][0]:	71808
Apr  2 14:09:25 2021 - DEBUG    power:			2.000000
Apr  2 14:09:25 2021 - NOTICE   Finished. 1
Apr  2 14:09:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 14:09:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 14:09:25 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:09:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 14:09:25 2021 - NOTICE   	DDTR Corner_Turn 	7.094432
Apr  2 14:09:25 2021 - NOTICE   	DDTR Dedispersion 	154.584518
Apr  2 14:09:25 2021 - NOTICE   	DDTR Host_To_Device 	209.809987
Apr  2 14:09:25 2021 - NOTICE   	DDTR total 	371.531708
Apr  2 14:09:25 2021 - NOTICE   	Total total 	371.587067
Apr  2 14:09:25 2021 - NOTICE   	Processed telescope time:	18382.848740
Apr  2 14:09:25 2021 - NOTICE    
Apr  2 14:09:25 2021 - NOTICE   	Real-time speed-up factor:	49.471175
Apr  2 14:09:25 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:09:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:09:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 14:09:25 2021 - NOTICE   Checked for devices.
Apr  2 14:09:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:09:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:09:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:09:25 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:09:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:09:25 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:09:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:09:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:09:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:09:25 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:09:25 2021 - DEBUG    Driver version:		11010
Apr  2 14:09:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:09:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:09:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:09:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:09:25 2021 - NOTICE   Calculating strategy.
Apr  2 14:09:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  2 14:09:25 2021 - DEBUG    Range:	4 MAXSHIFT:	433344 Scrunch value:	16
