Apr  2 16:23:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:23:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:23:31 2021 - NOTICE   Checked for devices.
Apr  2 16:23:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:23:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:23:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:23:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:23:43 2021 - DEBUG         t_processed[5][0]:	5800
Apr  2 16:23:43 2021 - DEBUG         t_processed[5][1]:	5200
Apr  2 16:23:43 2021 - DEBUG    power:			2.000000
Apr  2 16:23:43 2021 - NOTICE   Finished. 1
Apr  2 16:23:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:23:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:23:43 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:23:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:23:43 2021 - NOTICE   	DDTR Binning 	503.531845
Apr  2 16:23:43 2021 - NOTICE   	DDTR Corner_Turn 	162.546463
Apr  2 16:23:43 2021 - NOTICE   	DDTR Dedispersion 	2814.879506
Apr  2 16:23:43 2021 - NOTICE   	DDTR Host_To_Device 	4775.855438
Apr  2 16:23:43 2021 - NOTICE   	DDTR total 	8257.192978
Apr  2 16:23:43 2021 - NOTICE   	Total total 	8257.499023
Apr  2 16:23:43 2021 - NOTICE   	Processed telescope time:	11263.999939
Apr  2 16:23:43 2021 - NOTICE    
Apr  2 16:23:43 2021 - NOTICE   	Real-time speed-up factor:	1.364093
Apr  2 16:23:43 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:23:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:23:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:23:43 2021 - NOTICE   Checked for devices.
Apr  2 16:23:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:23:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:23:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:23:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:23:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:23:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:23:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:23:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:23:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:23:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:23:43 2021 - DEBUG    Driver version:		11010
Apr  2 16:23:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:23:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:23:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:23:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:23:43 2021 - NOTICE   Calculating strategy.
Apr  2 16:23:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Apr  2 16:23:43 2021 - DEBUG    Range:	1 MAXSHIFT:	20200 Scrunch value:	2
Apr  2 16:23:43 2021 - DEBUG    Maximum dispersive delay:	 2.585600(s).
Apr  2 16:23:43 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 16:23:43 2021 - DEBUG    In 2
Apr  2 16:23:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:23:44 2021 - NOTICE   Calculating strategy.
Apr  2 16:23:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Apr  2 16:23:44 2021 - DEBUG    Range:	1 MAXSHIFT:	20200 Scrunch value:	2
Apr  2 16:23:44 2021 - DEBUG    Maximum dispersive delay:	 2.585600(s).
Apr  2 16:23:44 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 16:23:44 2021 - DEBUG    In 2
Apr  2 16:23:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:23:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:23:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:23:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:23:44 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:23:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:23:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:23:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:23:44 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:23:44 2021 - DEBUG    Driver version:		11010
Apr  2 16:23:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:23:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:23:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:23:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:23:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:23:44 2021 - DEBUG    az_start:		0.000000
Apr  2 16:23:44 2021 - DEBUG    za_start:		0.000000
Apr  2 16:23:44 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:23:44 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:23:44 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:23:44 2021 - DEBUG    tsamp:			0.000128
Apr  2 16:23:44 2021 - DEBUG    refdm:			0.000000
Apr  2 16:23:44 2021 - DEBUG    period:			0.000000
Apr  2 16:23:44 2021 - DEBUG    fch1:			1720.000000
Apr  2 16:23:44 2021 - DEBUG    foff:			-0.083008
Apr  2 16:23:44 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:23:44 2021 - DEBUG    telescope_id:		0
Apr  2 16:23:44 2021 - DEBUG    machine_id:		0
Apr  2 16:23:44 2021 - DEBUG    data_type:		0
Apr  2 16:23:44 2021 - DEBUG    barycentric:		0
Apr  2 16:23:44 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:23:44 2021 - DEBUG    nbits:			8
Apr  2 16:23:44 2021 - DEBUG    nsamples:		156250
Apr  2 16:23:44 2021 - DEBUG    nchans:			4096
Apr  2 16:23:44 2021 - DEBUG    nifs:			0
Apr  2 16:23:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:23:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:23:44 2021 - DEBUG    rawdatafile:		
Apr  2 16:23:44 2021 - DEBUG    source_name:		
Apr  2 16:23:44 2021 - DEBUG    N:			0
Apr  2 16:23:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:23:44 2021 - DEBUG    Optimization settings:
Apr  2 16:23:44 2021 - DEBUG    		UNROLL:			4
Apr  2 16:23:44 2021 - DEBUG    		SNUMREG:		10
Apr  2 16:23:44 2021 - DEBUG    		SDIVINT:		10
Apr  2 16:23:44 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:23:44 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:23:44 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2579.199951,1.300000,1,1
Apr  2 16:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2579.199951,3283.199951,2.200000,2,2
Apr  2 16:23:44 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:23:44 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:23:44 2021 - DEBUG         ndms[0]:		1984
Apr  2 16:23:44 2021 - DEBUG         ndms[1]:		320
Apr  2 16:23:44 2021 - DEBUG    ddtr maxshift:		20200
Apr  2 16:23:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:23:44 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:23:44 2021 - DEBUG    t_processed size:	2
Apr  2 16:23:44 2021 - DEBUG    t_processed elements:
Apr  2 16:23:44 2021 - DEBUG         t_processed[0][0]:	136000
Apr  2 16:23:44 2021 - DEBUG         t_processed[1][0]:	68000
Apr  2 16:23:44 2021 - DEBUG    power:			2.000000
Apr  2 16:23:44 2021 - NOTICE   Pipeline is ready.
e ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.183990	374.143982	0.110000	1536

Amount of telescope time processed: 0.000000
timesamples: 315400

429.687500
0.008727
254
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.143982	754.303955	0.220000	1728

Amount of telescope time processed: 0.000000
timesamples: 292192

429.687500
0.008727
254
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.303955	974.463989	0.430000	512

Amount of telescope time processed: 0.000000
timesamples: 280592

419.921875
0.008727
248
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	185600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
435400 4096
32 8
13606 512
Performed CT: 0.079764 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.581442
CT Device memory bandwidth in GB/s: 134.148865

NOTICE: 0.000000	66.176003	0.022000	3008

Amount of telescope time processed: 5.939200

687.500000
0.008727
395
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.176003	88.704002	0.022000	1024

Amount of telescope time processed: 5.939200
timesamples: 435400

343.750000
0.008727
206
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.704002	205.183990	0.065000	1792

Amount of telescope time processed: 5.939200
timesamples: 352200

507.812469
0.008727
297
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.183990	374.143982	0.110000	1536

Amount of telescope time processed: 5.939200
timesamples: 310600

429.687500
0.008727
254
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.143982	754.303955	0.220000	1728

Amount of telescope time processed: 5.939200
timesamples: 289792

429.687500
0.008727
254
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.303955	974.463989	0.430000	512

Amount of telescope time processed: 5.939200
timesamples: 279392

419.921875
0.008727
248
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	352000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.2575 (GPU estimate)
Amount of telescope time processed: 11.264000
Number of samples processed: 352000
Real-time speedup factor: 1.364093
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.


Memory allocation for the DDTR
Number of time samples: 136000;
maxshift: 20200
Number of time samples + maxshift: 1Apr  2 16:23:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:23:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:23:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:23:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:23:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:23:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:23:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:23:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:23:47 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 16:23:47 2021 - DEBUG    Signal width [samples]:		312
Apr  2 16:23:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:23:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:23:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:23:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:23:47 2021 - DEBUG    Optimization settings:
Apr  2 16:23:47 2021 - DEBUG    		UNROLL:			4
Apr  2 16:23:47 2021 - DEBUG    		SNUMREG:		10
Apr  2 16:23:47 2021 - DEBUG    		SDIVINT:		10
Apr  2 16:23:47 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:23:47 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:23:47 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2579.199951,1.300000,1,1
Apr  2 16:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2579.199951,3283.199951,2.200000,2,2
Apr  2 16:23:47 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:23:47 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:23:47 2021 - DEBUG         ndms[0]:		1984
Apr  2 16:23:47 2021 - DEBUG         ndms[1]:		320
Apr  2 16:23:47 2021 - DEBUG    ddtr maxshift:		20200
Apr  2 16:23:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:23:47 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:23:47 2021 - DEBUG    t_processed size:	2
Apr  2 16:23:47 2021 - DEBUG    t_processed elements:
Apr  2 16:23:47 2021 - DEBUG         t_processed[0][0]:	136000
Apr  2 16:23:47 2021 - DEBUG         t_processed[1][0]:	68000
Apr  2 16:23:47 2021 - DEBUG    power:			2.000000
Apr  2 16:23:47 2021 - NOTICE   Finished. 1
Apr  2 16:23:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:23:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:23:47 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:23:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:23:47 2021 - NOTICE   	DDTR Binning 	23.181536
Apr  2 16:23:47 2021 - NOTICE   	DDTR Corner_Turn 	28.401695
Apr  2 16:23:47 2021 - NOTICE   	DDTR Dedispersion 	2316.271255
Apr  2 16:23:47 2021 - NOTICE   	DDTR Host_To_Device 	837.957581
Apr  2 16:23:47 2021 - NOTICE   	DDTR total 	3205.891830
Apr  2 16:23:47 2021 - NOTICE   	Total total 	3205.965820
Apr  2 16:23:47 2021 - NOTICE   	Processed telescope time:	17407.999039
Apr  2 16:23:47 2021 - NOTICE    
Apr  2 16:23:47 2021 - NOTICE   	Real-time speed-up factor:	5.429877
Apr  2 16:23:47 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:23:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:23:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:23:47 2021 - NOTICE   Checked for devices.
Apr  2 16:23:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:23:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:23:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:23:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:23:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:23:47 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:23:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:23:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:23:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:23:47 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:23:47 2021 - DEBUG    Driver version:		11010
Apr  2 16:23:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:23:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:23:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:23:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:23:47 2021 - NOTICE   Calculating strategy.
Apr  2 16:23:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  2 16:23:47 2021 - DEBUG    Range:	0 MAXSHIFT:	6352 Scrunch value:	1
Apr  2 16:23:47 2021 - DEBUG    Maximum dispersive delay:	 1.626112(s).
Apr  2 16:23:47 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 16:23:47 2021 - DEBUG    In 2
Apr  2 16:23:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:23:47 2021 - NOTICE   Calculating strategy.
Apr  2 16:23:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  2 16:23:47 2021 - DEBUG    Range:	0 MAXSHIFT:	6352 Scrunch value:	1
Apr  2 16:23:47 2021 - DEBUG    Maximum dispersive delay:	 1.626112(s).
Apr  2 16:23:47 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 16:23:47 2021 - DEBUG    In 2
Apr  2 16:23:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:23:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:23:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:23:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:23:47 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:23:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:23:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:23:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:23:47 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:23:47 2021 - DEBUG    Driver version:		11010
Apr  2 16:23:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:23:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:23:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:23:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:23:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:23:47 2021 - DEBUG    az_start:		0.000000
Apr  2 16:23:47 2021 - DEBUG    za_start:		0.000000
Apr  2 16:23:47 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:23:47 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:23:47 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:23:47 2021 - DEBUG    tsamp:			0.000256
Apr  2 16:23:47 2021 - DEBUG    refdm:			0.000000
Apr  2 16:23:47 2021 - DEBUG    period:			0.000000
Apr  2 16:23:47 2021 - DEBUG    fch1:			2145.000000
Apr  2 16:23:47 2021 - DEBUG    foff:			-0.170898
Apr  2 16:23:47 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:23:47 2021 - DEBUG    telescope_id:		0
Apr  2 16:23:47 2021 - DEBUG    machine_id:		0
Apr  2 16:23:47 2021 - DEBUG    data_type:		0
Apr  2 16:23:47 2021 - DEBUG    barycentric:		0
Apr  2 16:23:47 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:23:47 2021 - DEBUG    nbits:			8
Apr  2 16:23:47 2021 - DEBUG    nsamples:		78125
Apr  2 16:23:47 2021 - DEBUG    nchans:			2048
Apr  2 16:23:47 2021 - DEBUG    nifs:			0
Apr  2 16:23:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:23:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:23:47 2021 - DEBUG    rawdatafile:		
Apr  2 16:23:47 2021 - DEBUG    source_name:		
Apr  2 16:23:47 2021 - DEBUG    N:			0
Apr  2 16:23:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:23:47 2021 - DEBUG    Optimization settings:
Apr  2 16:23:47 2021 - DEBUG    		UNROLL:			4
Apr  2 16:23:47 2021 - DEBUG    		SNUMREG:		10
Apr  2 16:23:47 2021 - DEBUG    		SDIVINT:		10
Apr  2 16:23:47 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:23:47 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:23:47 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 16:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4083.200195,2.900000,1,1
Apr  2 16:23:47 2021 - DEBUG    ddtr max_ndms:		1408
Apr  2 16:23:47 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:23:47 2021 - DEBUG         ndms[0]:		1408
Apr  2 16:23:47 2021 - DEBUG    ddtr maxshift:		6352
Apr  2 16:23:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:23:47 2021 - DEBUG    ddtr max_ndms:		1408
Apr  2 16:23:47 2021 - DEBUG    t_processed size:	1
Apr  2 16:23:47 2021 - DEBUG    t_processed elements:
Apr  2 16:23:47 2021 - DEBUG         t_processed[0][0]:	71600
Apr  2 16:23:47 2021 - DEBUG    power:			2.000000
Apr  2 16:23:47 2021 - NOTICE   Pipeline is ready.
Apr  2 16:23:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:23:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:23:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:23:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:23:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:23:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:23:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:23:47 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 16:23:47 2021 - DEBUG    Signal width [samples]:		156
Apr  2 16:23:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:23:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:23:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:23:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:23:47 2021 - DEBUG    Optimization settings:
Apr  2 16:23:47 2021 - DEBUG    		UNROLL:			4
Apr  2 16:23:47 2021 - DEBUG    		SNUMREG:		10
Apr  2 16:23:47 2021 - DEBUG    		SDIVINT:		10
Apr  2 16:23:47 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:23:47 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:23:47 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 16:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4083.200195,2.900000,1,1
Apr  2 16:23:47 2021 - DEBUG    ddtr max_ndms:		1408
Apr  2 16:23:47 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:23:47 2021 - DEBUG         ndms[0]:		1408
Apr  2 16:23:47 2021 - DEBUG    ddtr maxshift:		6352
Apr  2 16:23:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:23:47 2021 - DEBUG    ddtr max_ndms:		1408
Apr  2 16:23:47 2021 - DEBUG    t_processed size:	1
Apr  2 16:23:47 2021 - DEBUG    t_processed elements:
Apr  2 16:23:47 2021 - DEBUG         t_processed[0][0]:	71600
Apr  2 16:23:47 2021 - DEBUG    power:			2.000000
Apr  2 16:23:47 2021 - NOTICE   Finished. 1
Apr  2 16:23:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:23:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:23:47 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:23:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:23:47 2021 - NOTICE   	DDTR Corner_Turn 	7.037952
Apr  2 16:23:47 2021 - NOTICE   	DDTR Dedispersion 	94.378113
Apr  2 16:23:47 2021 - NOTICE   	DDTR Host_To_Device 	209.178432
Apr  2 16:23:47 2021 - NOTICE   	DDTR total 	310.636894
Apr  2 16:23:47 2021 - NOTICE   	Total total 	310.692230
Apr  2 16:23:47 2021 - NOTICE   	Processed telescope time:	18329.599380
Apr  2 16:23:47 2021 - NOTICE    
Apr  2 16:23:47 2021 - NOTICE   	Real-time speed-up factor:	58.996002
Apr  2 16:23:47 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:23:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:23:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:23:47 2021 - NOTICE   Checked for devices.
Apr  2 16:23:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:23:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:23:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:23:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:23:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:23:47 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:23:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:23:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:23:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:23:47 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:23:47 2021 - DEBUG    Driver version:		11010
Apr  2 16:23:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:23:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:23:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:23:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:23:47 2021 - NOTICE   Calculating strategy.
Apr  2 16:23:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
