Apr  2 15:37:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:37:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 15:37:06 2021 - NOTICE   Checked for devices.
Apr  2 15:37:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:37:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:37:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:37:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:37:18 2021 - DEBUG         t_processed[5][0]:	5600
Apr  2 15:37:18 2021 - DEBUG         t_processed[5][1]:	5200
Apr  2 15:37:18 2021 - DEBUG    power:			2.000000
Apr  2 15:37:18 2021 - NOTICE   Finished. 1
Apr  2 15:37:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 15:37:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 15:37:18 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:37:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 15:37:18 2021 - NOTICE   	DDTR Binning 	501.131901
Apr  2 15:37:18 2021 - NOTICE   	DDTR Corner_Turn 	161.628288
Apr  2 15:37:18 2021 - NOTICE   	DDTR Dedispersion 	3425.835037
Apr  2 15:37:18 2021 - NOTICE   	DDTR Host_To_Device 	4764.468840
Apr  2 15:37:18 2021 - NOTICE   	DDTR total 	8853.452518
Apr  2 15:37:18 2021 - NOTICE   	Total total 	8853.767578
Apr  2 15:37:18 2021 - NOTICE   	Processed telescope time:	11059.200287
Apr  2 15:37:18 2021 - NOTICE    
Apr  2 15:37:18 2021 - NOTICE   	Real-time speed-up factor:	1.249095
Apr  2 15:37:18 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:37:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:37:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 15:37:19 2021 - NOTICE   Checked for devices.
Apr  2 15:37:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:37:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:37:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:37:19 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:37:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:37:19 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:37:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:37:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:37:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:37:19 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:37:19 2021 - DEBUG    Driver version:		11010
Apr  2 15:37:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:37:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:37:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:37:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:37:19 2021 - NOTICE   Calculating strategy.
Apr  2 15:37:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  2 15:37:19 2021 - DEBUG    Range:	1 MAXSHIFT:	20400 Scrunch value:	2
Apr  2 15:37:19 2021 - DEBUG    Maximum dispersive delay:	 2.611200(s).
Apr  2 15:37:19 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 15:37:19 2021 - DEBUG    In 2
Apr  2 15:37:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:37:19 2021 - NOTICE   Calculating strategy.
Apr  2 15:37:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  2 15:37:19 2021 - DEBUG    Range:	1 MAXSHIFT:	20400 Scrunch value:	2
Apr  2 15:37:19 2021 - DEBUG    Maximum dispersive delay:	 2.611200(s).
Apr  2 15:37:19 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 15:37:19 2021 - DEBUG    In 2
Apr  2 15:37:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:37:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:37:19 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:37:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:37:19 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:37:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:37:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:37:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:37:19 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:37:19 2021 - DEBUG    Driver version:		11010
Apr  2 15:37:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:37:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:37:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:37:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:37:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:37:19 2021 - DEBUG    az_start:		0.000000
Apr  2 15:37:19 2021 - DEBUG    za_start:		0.000000
Apr  2 15:37:19 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:37:19 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:37:19 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:37:19 2021 - DEBUG    tsamp:			0.000128
Apr  2 15:37:19 2021 - DEBUG    refdm:			0.000000
Apr  2 15:37:19 2021 - DEBUG    period:			0.000000
Apr  2 15:37:19 2021 - DEBUG    fch1:			1720.000000
Apr  2 15:37:19 2021 - DEBUG    foff:			-0.083008
Apr  2 15:37:19 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:37:19 2021 - DEBUG    telescope_id:		0
Apr  2 15:37:19 2021 - DEBUG    machine_id:		0
Apr  2 15:37:19 2021 - DEBUG    data_type:		0
Apr  2 15:37:19 2021 - DEBUG    barycentric:		0
Apr  2 15:37:19 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:37:19 2021 - DEBUG    nbits:			8
Apr  2 15:37:19 2021 - DEBUG    nsamples:		156250
Apr  2 15:37:19 2021 - DEBUG    nchans:			4096
Apr  2 15:37:19 2021 - DEBUG    nifs:			0
Apr  2 15:37:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:37:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:37:19 2021 - DEBUG    rawdatafile:		
Apr  2 15:37:19 2021 - DEBUG    source_name:		
Apr  2 15:37:19 2021 - DEBUG    N:			0
Apr  2 15:37:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:37:19 2021 - DEBUG    Optimization settings:
Apr  2 15:37:19 2021 - DEBUG    		UNROLL:			4
Apr  2 15:37:19 2021 - DEBUG    		SNUMREG:		10
Apr  2 15:37:19 2021 - DEBUG    		SDIVINT:		20
Apr  2 15:37:19 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:37:19 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:37:19 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 15:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,1.300000,1,1
Apr  2 15:37:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2600.000000,3260.000000,2.200000,2,2
Apr  2 15:37:19 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 15:37:19 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:37:19 2021 - DEBUG         ndms[0]:		2000
Apr  2 15:37:19 2021 - DEBUG         ndms[1]:		300
Apr  2 15:37:19 2021 - DEBUG    ddtr maxshift:		20400
Apr  2 15:37:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:37:19 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 15:37:19 2021 - DEBUG    t_processed size:	2
Apr  2 15:37:19 2021 - DEBUG    t_processed elements:
Apr  2 15:37:19 2021 - DEBUG         t_processed[0][0]:	135200
Apr  2 15:37:19 2021 - DEBUG         t_processed[1][0]:	67600
Apr  2 15:37:19 2021 - DEBUG    power:			2.000000
Apr  2 15:37:19 2021 - NOTICE   Pipeline is ready.


NOTICE: 206.099991	371.099976	0.110000	1500

Amount of telescope time processed: 0.000000
timesamples: 314000

429.687500
0.008727
221
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.099976	745.099976	0.220000	1700

Amount of telescope time processed: 0.000000
timesamples: 291600

429.687500
0.008727
221
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.099976	960.099976	0.430000	500

Amount of telescope time processed: 0.000000
timesamples: 280384

419.921875
0.008727
217
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
435600 4096
32 8
13612 512
Performed CT: 0.079727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.783809
CT Device memory bandwidth in GB/s: 134.270285

NOTICE: 0.000000	66.000000	0.022000	3000

Amount of telescope time processed: 5.734400

687.500000
0.008727
331
lineshift:	691
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	89.099998	0.022000	1050

Amount of telescope time processed: 5.734400
timesamples: 435600

343.750000
0.008727
184
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.099998	206.099991	0.065000	1800

Amount of telescope time processed: 5.734400
timesamples: 352400

507.812469
0.008727
255
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.099991	371.099976	0.110000	1500

Amount of telescope time processed: 5.734400
timesamples: 310800

429.687500
0.008727
221
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.099976	745.099976	0.220000	1700

Amount of telescope time processed: 5.734400
timesamples: 290000

429.687500
0.008727
221
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.099976	960.099976	0.430000	500

Amount of telescope time processed: 5.734400
timesamples: 279584

419.921875
0.008727
217
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.85377 (GPU estimate)
Amount of telescope time processed: 11.059200
Number of samples processed: 345600
Real-time speedup factor: 1.249095
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	318 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	318 MB.


Memory allocation for the DDTR
Number of time samples: 135200;
maxshift: 20400
Number of time samples + maxshift: 155600;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438Apr  2 15:37:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 15:37:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 15:37:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 15:37:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 15:37:21 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 15:37:21 2021 - DEBUG    Signal width [samples]:		312
Apr  2 15:37:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 15:37:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 15:37:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 15:37:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:37:21 2021 - DEBUG    Optimization settings:
Apr  2 15:37:21 2021 - DEBUG    		UNROLL:			4
Apr  2 15:37:21 2021 - DEBUG    		SNUMREG:		10
Apr  2 15:37:21 2021 - DEBUG    		SDIVINT:		20
Apr  2 15:37:21 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:37:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:37:21 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 15:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,1.300000,1,1
Apr  2 15:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2600.000000,3260.000000,2.200000,2,2
Apr  2 15:37:21 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 15:37:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:37:21 2021 - DEBUG         ndms[0]:		2000
Apr  2 15:37:21 2021 - DEBUG         ndms[1]:		300
Apr  2 15:37:21 2021 - DEBUG    ddtr maxshift:		20400
Apr  2 15:37:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:37:21 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 15:37:21 2021 - DEBUG    t_processed size:	2
Apr  2 15:37:21 2021 - DEBUG    t_processed elements:
Apr  2 15:37:21 2021 - DEBUG         t_processed[0][0]:	135200
Apr  2 15:37:21 2021 - DEBUG         t_processed[1][0]:	67600
Apr  2 15:37:21 2021 - DEBUG    power:			2.000000
Apr  2 15:37:21 2021 - NOTICE   Finished. 1
Apr  2 15:37:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 15:37:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 15:37:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:37:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 15:37:21 2021 - NOTICE   	DDTR Binning 	23.057983
Apr  2 15:37:21 2021 - NOTICE   	DDTR Corner_Turn 	28.356607
Apr  2 15:37:21 2021 - NOTICE   	DDTR Dedispersion 	669.009747
Apr  2 15:37:21 2021 - NOTICE   	DDTR Host_To_Device 	835.276311
Apr  2 15:37:21 2021 - NOTICE   	DDTR total 	1555.776527
Apr  2 15:37:21 2021 - NOTICE   	Total total 	1555.855957
Apr  2 15:37:21 2021 - NOTICE   	Processed telescope time:	17305.599213
Apr  2 15:37:21 2021 - NOTICE    
Apr  2 15:37:21 2021 - NOTICE   	Real-time speed-up factor:	11.122880
Apr  2 15:37:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:37:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:37:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 15:37:21 2021 - NOTICE   Checked for devices.
Apr  2 15:37:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:37:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:37:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:37:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:37:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:37:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:37:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:37:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:37:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:37:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:37:21 2021 - DEBUG    Driver version:		11010
Apr  2 15:37:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:37:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:37:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:37:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:37:21 2021 - NOTICE   Calculating strategy.
Apr  2 15:37:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Apr  2 15:37:21 2021 - DEBUG    Range:	0 MAXSHIFT:	6517 Scrunch value:	1
Apr  2 15:37:21 2021 - DEBUG    Maximum dispersive delay:	 1.668352(s).
Apr  2 15:37:21 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 15:37:21 2021 - DEBUG    In 2
Apr  2 15:37:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:37:21 2021 - NOTICE   Calculating strategy.
Apr  2 15:37:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Apr  2 15:37:21 2021 - DEBUG    Range:	0 MAXSHIFT:	6517 Scrunch value:	1
Apr  2 15:37:21 2021 - DEBUG    Maximum dispersive delay:	 1.668352(s).
Apr  2 15:37:21 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 15:37:21 2021 - DEBUG    In 2
Apr  2 15:37:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:37:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:37:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:37:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:37:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:37:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:37:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:37:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:37:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:37:21 2021 - DEBUG    Driver version:		11010
Apr  2 15:37:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:37:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:37:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:37:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:37:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:37:21 2021 - DEBUG    az_start:		0.000000
Apr  2 15:37:21 2021 - DEBUG    za_start:		0.000000
Apr  2 15:37:21 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:37:21 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:37:21 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:37:21 2021 - DEBUG    tsamp:			0.000256
Apr  2 15:37:21 2021 - DEBUG    refdm:			0.000000
Apr  2 15:37:21 2021 - DEBUG    period:			0.000000
Apr  2 15:37:21 2021 - DEBUG    fch1:			2145.000000
Apr  2 15:37:21 2021 - DEBUG    foff:			-0.170898
Apr  2 15:37:21 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:37:21 2021 - DEBUG    telescope_id:		0
Apr  2 15:37:21 2021 - DEBUG    machine_id:		0
Apr  2 15:37:21 2021 - DEBUG    data_type:		0
Apr  2 15:37:21 2021 - DEBUG    barycentric:		0
Apr  2 15:37:21 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:37:21 2021 - DEBUG    nbits:			8
Apr  2 15:37:21 2021 - DEBUG    nsamples:		78125
Apr  2 15:37:21 2021 - DEBUG    nchans:			2048
Apr  2 15:37:21 2021 - DEBUG    nifs:			0
Apr  2 15:37:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:37:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:37:21 2021 - DEBUG    rawdatafile:		
Apr  2 15:37:21 2021 - DEBUG    source_name:		
Apr  2 15:37:21 2021 - DEBUG    N:			0
Apr  2 15:37:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:37:21 2021 - DEBUG    Optimization settings:
Apr  2 15:37:21 2021 - DEBUG    		UNROLL:			4
Apr  2 15:37:21 2021 - DEBUG    		SNUMREG:		10
Apr  2 15:37:21 2021 - DEBUG    		SDIVINT:		20
Apr  2 15:37:21 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:37:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:37:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 15:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4060.000244,2.900000,1,1
Apr  2 15:37:21 2021 - DEBUG    ddtr max_ndms:		1400
Apr  2 15:37:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:37:21 2021 - DEBUG         ndms[0]:		1400
Apr  2 15:37:21 2021 - DEBUG    ddtr maxshift:		6517
Apr  2 15:37:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:37:21 2021 - DEBUG    ddtr max_ndms:		1400
Apr  2 15:37:21 2021 - DEBUG    t_processed size:	1
Apr  2 15:37:21 2021 - DEBUG    t_processed elements:
Apr  2 15:37:21 2021 - DEBUG         t_processed[0][0]:	71600
Apr  2 15:37:21 2021 - DEBUG    power:			2.000000
Apr  2 15:37:21 2021 - NOTICE   Pipeline is ready.
Apr  2 15:37:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 15:37:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:37:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 15:37:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 15:37:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 15:37:21 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 15:37:21 2021 - DEBUG    Signal width [samples]:		156
Apr  2 15:37:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 15:37:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 15:37:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 15:37:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:37:21 2021 - DEBUG    Optimization settings:
Apr  2 15:37:21 2021 - DEBUG    		UNROLL:			4
Apr  2 15:37:21 2021 - DEBUG    		SNUMREG:		10
Apr  2 15:37:21 2021 - DEBUG    		SDIVINT:		20
Apr  2 15:37:21 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:37:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:37:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 15:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4060.000244,2.900000,1,1
Apr  2 15:37:21 2021 - DEBUG    ddtr max_ndms:		1400
Apr  2 15:37:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:37:21 2021 - DEBUG         ndms[0]:		1400
Apr  2 15:37:21 2021 - DEBUG    ddtr maxshift:		6517
Apr  2 15:37:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:37:21 2021 - DEBUG    ddtr max_ndms:		1400
Apr  2 15:37:21 2021 - DEBUG    t_processed size:	1
Apr  2 15:37:21 2021 - DEBUG    t_processed elements:
Apr  2 15:37:21 2021 - DEBUG         t_processed[0][0]:	71600
Apr  2 15:37:21 2021 - DEBUG    power:			2.000000
Apr  2 15:37:21 2021 - NOTICE   Finished. 1
Apr  2 15:37:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 15:37:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 15:37:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:37:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 15:37:21 2021 - NOTICE   	DDTR Corner_Turn 	7.064416
Apr  2 15:37:21 2021 - NOTICE   	DDTR Dedispersion 	115.522751
Apr  2 15:37:21 2021 - NOTICE   	DDTR Host_To_Device 	209.760450
Apr  2 15:37:21 2021 - NOTICE   	DDTR total 	332.390694
Apr  2 15:37:21 2021 - NOTICE   	Total total 	332.447754
Apr  2 15:37:21 2021 - NOTICE   	Processed telescope time:	18329.599380
Apr  2 15:37:21 2021 - NOTICE    
Apr  2 15:37:21 2021 - NOTICE   	Real-time speed-up factor:	55.135278
Apr  2 15:37:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:37:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:37:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 15:37:21 2021 - NOTICE   Checked for devices.
Apr  2 15:37:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:37:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:37:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:37:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:37:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:37:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:37:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:37:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:37:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:37:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:37:21 2021 - DEBUG    Driver version:		11010
Apr  2 15:37:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:37:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:37:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:37:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:37:21 2021 - NOTICE   Calculating strategy.
Apr  2 15:37:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  2 15:37:21 2021 - DEBUG    Range:	4 MAXSHIFT:	435600 Scrunch value:	16
