Apr  2 12:20:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:20:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 12:20:38 2021 - NOTICE   Checked for devices.
Apr  2 12:20:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:20:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:20:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:20:38 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.000000,370.000000,0.110000,8,8
Apr  2 12:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.000000,738.500000,0.220000,16,16
Apr  2 12:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.500000,942.750000,0.430000,32,32
Apr  2 12:20:41 2021 - DEBUG    ddtr max_ndms:		2975
Apr  2 12:20:41 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:20:41 2021 - DEBUG         ndms[0]:		2975
Apr  2 12:20:41 2021 - DEBUG         ndms[1]:		1025
Apr  2 12:20:41 2021 - DEBUG         ndms[2]:		1800
Apr  2 12:20:41 2021 - DEBUG         ndms[3]:		1500
Apr  2 12:20:41 2021 - DEBUG         ndms[4]:		1675
Apr  2 12:20:41 2021 - DEBUG         ndms[5]:		475
Apr  2 12:20:41 2021 - DEBUG    ddtr maxshift:		258096
Apr  2 12:20:41 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 12:20:41 2021 - DEBUG    ddtr max_ndms:		2975
Apr  2 12:20:41 2021 - DEBUG    t_processed size:	6
Apr  2 12:20:41 2021 - DEBUG    t_processed elements:
Apr  2 12:20:41 2021 - DEBUG         t_processed[0][0]:	199680
Apr  2 12:20:41 2021 - DEBUG         t_processed[0][1]:	165888
Apr  2 12:20:41 2021 - DEBUG         t_processed[1][0]:	99840
Apr  2 12:20:41 2021 - DEBUG         t_processed[1][1]:	82944
Apr  2 12:20:41 2021 - DEBUG         t_processed[2][0]:	49920
Apr  2 12:20:41 2021 - DEBUG         t_processed[2][1]:	41472
Apr  2 12:20:41 2021 - DEBUG         t_processed[3][0]:	24960
Apr  2 12:20:41 2021 - DEBUG         t_processed[3][1]:	20736
Apr  2 12:20:41 2021 - DEBUG         t_processed[4][0]:	12480
Apr  2 12:20:41 2021 - DEBUG         t_processed[4][1]:	10368
Apr  2 12:20:41 2021 - DEBUG         t_processed[5][0]:	6240
Apr  2 12:20:41 2021 - DEBUG         t_processed[5][1]:	5184
Apr  2 12:20:41 2021 - DEBUG    power:			2.000000
Apr  2 12:20:41 2021 - NOTICE   Pipeline is ready.
Apr  2 12:20:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:20:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:20:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:20:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	375 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	375 MB.


Memory allocation for the DDTR
Number of time samples: 54048;
maxshift: 24048
Number of time samples + maxshift: 78096;
Number of channels: 4096
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54048, 0
CORNER TURN!
78096 4096
32 8
2440 512
Performed CT: 0.013949 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.283008
CT Device memory bandwidth in GB/s: 137.569805

NOTICE: 0.000000	1440.500000	0.860000	1675

Amount of telescope time processed: 0.000000

3359.375000
0.003080
270
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.500000	1993.000000	1.300000	425

Amount of telescope time processed: 0.000000
timesamples: 78096

2539.062500
0.003080
209
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.818201 (GPU estimate)
Amount of telescope time processed: 13.836287
Number of samples processed: 54048
Real-time speedup factor: 16.910625
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2975
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2016 MB.
NOTICE: Output memory needed:	4032 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2975
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2016 MB.
NOTICE: Output memory needed:	4032 MB.


Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 258096
Number of time samples + maxshift: 457776;
Number of channels: 4096
Maximum number of DM-trials: 2975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750100992 bytes = 3576.375 MB;
DDTR output size:  7500201984 bytes = 7152.750 MB;
Total memory required: 11250302976 bytes = 10729.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083178 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.417027
CT Device memory bandwidth in GB/s: 135.250216

NOTICE: 0.000000	65.449997	0.022000	2975

Amount of telescope time processed: 0.000000

687.500000
0.008727
165
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.449997	88.000000	0.022000	1025

Amount of telescope time processed: 0.000000
timesamples: 457776

343.750000
0.008727
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.000000	205.000000	0.065000	1800

Amount of telescope time processed: 0.000000
timesamples: 357936

507.812469
0.008727
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.

Apr  2 12:20:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:20:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:20:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:20:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:20:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:20:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:20:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:20:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:20:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:20:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 12:20:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:20:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 12:20:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 12:20:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 12:20:53 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 12:20:53 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 12:20:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 12:20:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 12:20:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 12:20:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:20:53 2021 - DEBUG    Optimization settings:
Apr  2 12:20:53 2021 - DEBUG    		UNROLL:			4
Apr  2 12:20:53 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:20:53 2021 - DEBUG    		SDIVINT:		12
Apr  2 12:20:53 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:20:53 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:20:53 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 12:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.449997,0.022000,1,1
Apr  2 12:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.449997,88.000000,0.022000,2,2
Apr  2 12:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.000000,205.000000,0.065000,4,4
Apr  2 12:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.000000,370.000000,0.110000,8,8
Apr  2 12:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.000000,738.500000,0.220000,16,16
Apr  2 12:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.500000,942.750000,0.430000,32,32
Apr  2 12:20:53 2021 - DEBUG    ddtr max_ndms:		2975
Apr  2 12:20:53 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:20:53 2021 - DEBUG         ndms[0]:		2975
Apr  2 12:20:53 2021 - DEBUG         ndms[1]:		1025
Apr  2 12:20:53 2021 - DEBUG         ndms[2]:		1800
Apr  2 12:20:53 2021 - DEBUG         ndms[3]:		1500
Apr  2 12:20:53 2021 - DEBUG         ndms[4]:		1675
Apr  2 12:20:53 2021 - DEBUG         ndms[5]:		475
Apr  2 12:20:53 2021 - DEBUG    ddtr maxshift:		258096
Apr  2 12:20:53 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 12:20:53 2021 - DEBUG    ddtr max_ndms:		2975
Apr  2 12:20:53 2021 - DEBUG    t_processed size:	6
Apr  2 12:20:53 2021 - DEBUG    t_processed elements:
Apr  2 12:20:53 2021 - DEBUG         t_processed[0][0]:	199680
Apr  2 12:20:53 2021 - DEBUG         t_processed[0][1]:	165888
Apr  2 12:20:53 2021 - DEBUG         t_processed[1][0]:	99840
Apr  2 12:20:53 2021 - DEBUG         t_processed[1][1]:	82944
Apr  2 12:20:53 2021 - DEBUG         t_processed[2][0]:	49920
Apr  2 12:20:53 2021 - DEBUG         t_processed[2][1]:	41472
Apr  2 12:20:53 2021 - DEBUG         t_processed[3][0]:	24960
Apr  2 12:20:53 2021 - DEBUG         t_processed[3][1]:	20736
Apr  2 12:20:53 2021 - DEBUG         t_processed[4][0]:	12480
Apr  2 12:20:53 2021 - DEBUG         t_processed[4][1]:	10368
