Apr  2 16:07:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:07:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:07:05 2021 - NOTICE   Checked for devices.
Apr  2 16:07:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:07:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:07:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:07:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:07:17 2021 - DEBUG         t_processed[5][0]:	5952
Apr  2 16:07:17 2021 - DEBUG         t_processed[5][1]:	5184
Apr  2 16:07:17 2021 - DEBUG    power:			2.000000
Apr  2 16:07:17 2021 - NOTICE   Finished. 1
Apr  2 16:07:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:07:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:07:17 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:07:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:07:17 2021 - NOTICE   	DDTR Binning 	498.153404
Apr  2 16:07:17 2021 - NOTICE   	DDTR Corner_Turn 	161.528793
Apr  2 16:07:17 2021 - NOTICE   	DDTR Dedispersion 	3543.499862
Apr  2 16:07:17 2021 - NOTICE   	DDTR Host_To_Device 	4748.221836
Apr  2 16:07:17 2021 - NOTICE   	DDTR total 	8951.808708
Apr  2 16:07:17 2021 - NOTICE   	Total total 	8952.148438
Apr  2 16:07:17 2021 - NOTICE   	Processed telescope time:	11403.264046
Apr  2 16:07:17 2021 - NOTICE    
Apr  2 16:07:17 2021 - NOTICE   	Real-time speed-up factor:	1.273802
Apr  2 16:07:17 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:07:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:07:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:07:18 2021 - NOTICE   Checked for devices.
Apr  2 16:07:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:07:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:07:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:07:18 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:07:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:07:18 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:07:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:07:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:07:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:07:18 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:07:18 2021 - DEBUG    Driver version:		11010
Apr  2 16:07:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:07:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:07:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:07:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:07:18 2021 - NOTICE   Calculating strategy.
Apr  2 16:07:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  2 16:07:18 2021 - DEBUG    Range:	1 MAXSHIFT:	20160 Scrunch value:	2
Apr  2 16:07:18 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Apr  2 16:07:18 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 16:07:18 2021 - DEBUG    In 2
Apr  2 16:07:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:07:18 2021 - NOTICE   Calculating strategy.
Apr  2 16:07:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  2 16:07:18 2021 - DEBUG    Range:	1 MAXSHIFT:	20160 Scrunch value:	2
Apr  2 16:07:18 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Apr  2 16:07:18 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 16:07:18 2021 - DEBUG    In 2
Apr  2 16:07:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:07:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:07:18 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:07:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:07:18 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:07:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:07:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:07:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:07:18 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:07:18 2021 - DEBUG    Driver version:		11010
Apr  2 16:07:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:07:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:07:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:07:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:07:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:07:18 2021 - DEBUG    az_start:		0.000000
Apr  2 16:07:18 2021 - DEBUG    za_start:		0.000000
Apr  2 16:07:18 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:07:18 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:07:18 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:07:18 2021 - DEBUG    tsamp:			0.000128
Apr  2 16:07:18 2021 - DEBUG    refdm:			0.000000
Apr  2 16:07:18 2021 - DEBUG    period:			0.000000
Apr  2 16:07:18 2021 - DEBUG    fch1:			1720.000000
Apr  2 16:07:18 2021 - DEBUG    foff:			-0.083008
Apr  2 16:07:18 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:07:18 2021 - DEBUG    telescope_id:		0
Apr  2 16:07:18 2021 - DEBUG    machine_id:		0
Apr  2 16:07:18 2021 - DEBUG    data_type:		0
Apr  2 16:07:18 2021 - DEBUG    barycentric:		0
Apr  2 16:07:18 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:07:18 2021 - DEBUG    nbits:			8
Apr  2 16:07:18 2021 - DEBUG    nsamples:		156250
Apr  2 16:07:18 2021 - DEBUG    nchans:			4096
Apr  2 16:07:18 2021 - DEBUG    nifs:			0
Apr  2 16:07:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:07:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:07:18 2021 - DEBUG    rawdatafile:		
Apr  2 16:07:18 2021 - DEBUG    source_name:		
Apr  2 16:07:18 2021 - DEBUG    N:			0
Apr  2 16:07:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:07:18 2021 - DEBUG    Optimization settings:
Apr  2 16:07:18 2021 - DEBUG    		UNROLL:			4
Apr  2 16:07:18 2021 - DEBUG    		SNUMREG:		6
Apr  2 16:07:18 2021 - DEBUG    		SDIVINT:		16
Apr  2 16:07:18 2021 - DEBUG    		SDIVINDM:		60
Apr  2 16:07:18 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:07:18 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.300000,1,1
Apr  2 16:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3234.000000,2.200000,2,2
Apr  2 16:07:18 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 16:07:18 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:07:18 2021 - DEBUG         ndms[0]:		1980
Apr  2 16:07:18 2021 - DEBUG         ndms[1]:		300
Apr  2 16:07:18 2021 - DEBUG    ddtr maxshift:		20160
Apr  2 16:07:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:07:18 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 16:07:18 2021 - DEBUG    t_processed size:	2
Apr  2 16:07:18 2021 - DEBUG    t_processed elements:
Apr  2 16:07:18 2021 - DEBUG         t_processed[0][0]:	135936
Apr  2 16:07:18 2021 - DEBUG         t_processed[1][0]:	67968
Apr  2 16:07:18 2021 - DEBUG    power:			2.000000
Apr  2 16:07:18 2021 - NOTICE   Pipeline is ready.


NOTICE: 206.759995	371.760010	0.110000	1500

Amount of telescope time processed: 0.000000
timesamples: 312000

429.687500
0.008727
251
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.760010	741.359985	0.220000	1680

Amount of telescope time processed: 0.000000
timesamples: 288192

429.687500
0.008727
251
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.359985	947.760010	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 276288

419.921875
0.008727
246
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	190464
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
430272 4096
32 8
13446 512
Performed CT: 0.078864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.473206
CT Device memory bandwidth in GB/s: 134.083924

NOTICE: 0.000000	66.000000	0.022000	3000

Amount of telescope time processed: 6.094848

687.500000
0.008727
383
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	89.760002	0.022000	1080

Amount of telescope time processed: 6.094848
timesamples: 430272

343.750000
0.008727
206
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.760002	206.759995	0.065000	1800

Amount of telescope time processed: 6.094848
timesamples: 347328

507.812469
0.008727
291
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.759995	371.760010	0.110000	1500

Amount of telescope time processed: 6.094848
timesamples: 305856

429.687500
0.008727
251
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.760010	741.359985	0.220000	1680

Amount of telescope time processed: 6.094848
timesamples: 285120

429.687500
0.008727
251
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.359985	947.760010	0.430000	480

Amount of telescope time processed: 6.094848
timesamples: 274752

419.921875
0.008727
246
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	356352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.95215 (GPU estimate)
Amount of telescope time processed: 11.403264
Number of samples processed: 356352
Real-time speedup factor: 1.273802
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.


Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 20160
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438Apr  2 16:07:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:07:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:07:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:07:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:07:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:07:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:07:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:07:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:07:19 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 16:07:19 2021 - DEBUG    Signal width [samples]:		312
Apr  2 16:07:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:07:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:07:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:07:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:07:19 2021 - DEBUG    Optimization settings:
Apr  2 16:07:19 2021 - DEBUG    		UNROLL:			4
Apr  2 16:07:19 2021 - DEBUG    		SNUMREG:		6
Apr  2 16:07:19 2021 - DEBUG    		SDIVINT:		16
Apr  2 16:07:19 2021 - DEBUG    		SDIVINDM:		60
Apr  2 16:07:19 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:07:19 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.300000,1,1
Apr  2 16:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3234.000000,2.200000,2,2
Apr  2 16:07:19 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 16:07:19 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:07:19 2021 - DEBUG         ndms[0]:		1980
Apr  2 16:07:19 2021 - DEBUG         ndms[1]:		300
Apr  2 16:07:19 2021 - DEBUG    ddtr maxshift:		20160
Apr  2 16:07:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:07:19 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 16:07:19 2021 - DEBUG    t_processed size:	2
Apr  2 16:07:19 2021 - DEBUG    t_processed elements:
Apr  2 16:07:19 2021 - DEBUG         t_processed[0][0]:	135936
Apr  2 16:07:19 2021 - DEBUG         t_processed[1][0]:	67968
Apr  2 16:07:19 2021 - DEBUG    power:			2.000000
Apr  2 16:07:19 2021 - NOTICE   Finished. 1
Apr  2 16:07:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:07:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:07:19 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:07:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:07:19 2021 - NOTICE   	DDTR Binning 	23.050272
Apr  2 16:07:19 2021 - NOTICE   	DDTR Corner_Turn 	28.325920
Apr  2 16:07:19 2021 - NOTICE   	DDTR Dedispersion 	676.745060
Apr  2 16:07:19 2021 - NOTICE   	DDTR Host_To_Device 	837.435404
Apr  2 16:07:19 2021 - NOTICE   	DDTR total 	1565.636559
Apr  2 16:07:19 2021 - NOTICE   	Total total 	1565.720215
Apr  2 16:07:19 2021 - NOTICE   	Processed telescope time:	17399.808884
Apr  2 16:07:19 2021 - NOTICE    
Apr  2 16:07:19 2021 - NOTICE   	Real-time speed-up factor:	11.112975
Apr  2 16:07:19 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:07:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:07:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:07:19 2021 - NOTICE   Checked for devices.
Apr  2 16:07:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:07:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:07:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:07:19 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:07:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:07:19 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:07:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:07:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:07:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:07:19 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:07:19 2021 - DEBUG    Driver version:		11010
Apr  2 16:07:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:07:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:07:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:07:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:07:19 2021 - NOTICE   Calculating strategy.
Apr  2 16:07:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  2 16:07:19 2021 - DEBUG    Range:	0 MAXSHIFT:	6222 Scrunch value:	1
Apr  2 16:07:19 2021 - DEBUG    Maximum dispersive delay:	 1.592832(s).
Apr  2 16:07:19 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 16:07:19 2021 - DEBUG    In 2
Apr  2 16:07:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:07:20 2021 - NOTICE   Calculating strategy.
Apr  2 16:07:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  2 16:07:20 2021 - DEBUG    Range:	0 MAXSHIFT:	6222 Scrunch value:	1
Apr  2 16:07:20 2021 - DEBUG    Maximum dispersive delay:	 1.592832(s).
Apr  2 16:07:20 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 16:07:20 2021 - DEBUG    In 2
Apr  2 16:07:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:07:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:07:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:07:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:07:20 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:07:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:07:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:07:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:07:20 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:07:20 2021 - DEBUG    Driver version:		11010
Apr  2 16:07:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:07:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:07:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:07:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:07:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:07:20 2021 - DEBUG    az_start:		0.000000
Apr  2 16:07:20 2021 - DEBUG    za_start:		0.000000
Apr  2 16:07:20 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:07:20 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:07:20 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:07:20 2021 - DEBUG    tsamp:			0.000256
Apr  2 16:07:20 2021 - DEBUG    refdm:			0.000000
Apr  2 16:07:20 2021 - DEBUG    period:			0.000000
Apr  2 16:07:20 2021 - DEBUG    fch1:			2145.000000
Apr  2 16:07:20 2021 - DEBUG    foff:			-0.170898
Apr  2 16:07:20 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:07:20 2021 - DEBUG    telescope_id:		0
Apr  2 16:07:20 2021 - DEBUG    machine_id:		0
Apr  2 16:07:20 2021 - DEBUG    data_type:		0
Apr  2 16:07:20 2021 - DEBUG    barycentric:		0
Apr  2 16:07:20 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:07:20 2021 - DEBUG    nbits:			8
Apr  2 16:07:20 2021 - DEBUG    nsamples:		78125
Apr  2 16:07:20 2021 - DEBUG    nchans:			2048
Apr  2 16:07:20 2021 - DEBUG    nifs:			0
Apr  2 16:07:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:07:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:07:20 2021 - DEBUG    rawdatafile:		
Apr  2 16:07:20 2021 - DEBUG    source_name:		
Apr  2 16:07:20 2021 - DEBUG    N:			0
Apr  2 16:07:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:07:20 2021 - DEBUG    Optimization settings:
Apr  2 16:07:20 2021 - DEBUG    		UNROLL:			4
Apr  2 16:07:20 2021 - DEBUG    		SNUMREG:		6
Apr  2 16:07:20 2021 - DEBUG    		SDIVINT:		16
Apr  2 16:07:20 2021 - DEBUG    		SDIVINDM:		60
Apr  2 16:07:20 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:07:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 16:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4002.000244,2.900000,1,1
Apr  2 16:07:20 2021 - DEBUG    ddtr max_ndms:		1380
Apr  2 16:07:20 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:07:20 2021 - DEBUG         ndms[0]:		1380
Apr  2 16:07:20 2021 - DEBUG    ddtr maxshift:		6222
Apr  2 16:07:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:07:20 2021 - DEBUG    ddtr max_ndms:		1380
Apr  2 16:07:20 2021 - DEBUG    t_processed size:	1
Apr  2 16:07:20 2021 - DEBUG    t_processed elements:
Apr  2 16:07:20 2021 - DEBUG         t_processed[0][0]:	71808
Apr  2 16:07:20 2021 - DEBUG    power:			2.000000
Apr  2 16:07:20 2021 - NOTICE   Pipeline is ready.
Apr  2 16:07:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:07:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:07:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:07:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:07:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:07:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:07:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:07:20 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 16:07:20 2021 - DEBUG    Signal width [samples]:		156
Apr  2 16:07:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:07:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:07:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:07:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:07:20 2021 - DEBUG    Optimization settings:
Apr  2 16:07:20 2021 - DEBUG    		UNROLL:			4
Apr  2 16:07:20 2021 - DEBUG    		SNUMREG:		6
Apr  2 16:07:20 2021 - DEBUG    		SDIVINT:		16
Apr  2 16:07:20 2021 - DEBUG    		SDIVINDM:		60
Apr  2 16:07:20 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:07:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 16:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4002.000244,2.900000,1,1
Apr  2 16:07:20 2021 - DEBUG    ddtr max_ndms:		1380
Apr  2 16:07:20 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:07:20 2021 - DEBUG         ndms[0]:		1380
Apr  2 16:07:20 2021 - DEBUG    ddtr maxshift:		6222
Apr  2 16:07:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:07:20 2021 - DEBUG    ddtr max_ndms:		1380
Apr  2 16:07:20 2021 - DEBUG    t_processed size:	1
Apr  2 16:07:20 2021 - DEBUG    t_processed elements:
Apr  2 16:07:20 2021 - DEBUG         t_processed[0][0]:	71808
Apr  2 16:07:20 2021 - DEBUG    power:			2.000000
Apr  2 16:07:20 2021 - NOTICE   Finished. 1
Apr  2 16:07:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:07:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:07:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:07:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:07:20 2021 - NOTICE   	DDTR Corner_Turn 	7.100416
Apr  2 16:07:20 2021 - NOTICE   	DDTR Dedispersion 	115.270561
Apr  2 16:07:20 2021 - NOTICE   	DDTR Host_To_Device 	209.403745
Apr  2 16:07:20 2021 - NOTICE   	DDTR total 	331.821373
Apr  2 16:07:20 2021 - NOTICE   	Total total 	331.880615
Apr  2 16:07:20 2021 - NOTICE   	Processed telescope time:	18382.848740
Apr  2 16:07:20 2021 - NOTICE    
Apr  2 16:07:20 2021 - NOTICE   	Real-time speed-up factor:	55.389944
Apr  2 16:07:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:07:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:07:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:07:20 2021 - NOTICE   Checked for devices.
Apr  2 16:07:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:07:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:07:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:07:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:07:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:07:20 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:07:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:07:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:07:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:07:20 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:07:20 2021 - DEBUG    Driver version:		11010
Apr  2 16:07:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:07:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:07:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:07:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:07:20 2021 - NOTICE   Calculating strategy.
Apr  2 16:07:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  2 16:07:20 2021 - DEBUG    Range:	4 MAXSHIFT:	433344 Scrunch value:	16
