Apr  2 13:50:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:50:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 13:50:30 2021 - NOTICE   Checked for devices.
Apr  2 13:50:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:50:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:50:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:50:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:50:30 2021 - DEBUG    power:			2.000000
Apr  2 13:50:30 2021 - NOTICE   Pipeline is ready.
Apr  2 13:50:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:50:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:50:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:50:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 13:50:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:50:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 13:50:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 13:50:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 13:50:32 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 13:50:32 2021 - DEBUG    Signal width [samples]:		156
Apr  2 13:50:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 13:50:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 13:50:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 13:50:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:50:32 2021 - DEBUG    Optimization settings:
Apr  2 13:50:32 2021 - DEBUG    		UNROLL:			4
Apr  2 13:50:32 2021 - DEBUG    		SNUMREG:		6
Apr  2 13:50:32 2021 - DEBUG    		SDIVINT:		14
Apr  2 13:50:32 2021 - DEBUG    		SDIVINDM:		40
Apr  2 13:50:32 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:50:32 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 13:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.800049,0.860000,1,1
Apr  2 13:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.800049,2016.800049,1.300000,2,2
Apr  2 13:50:32 2021 - DEBUG    ddtr max_ndms:		1680
Apr  2 13:50:32 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:50:32 2021 - DEBUG         ndms[0]:		1680
Apr  2 13:50:32 2021 - DEBUG         ndms[1]:		440
Apr  2 13:50:32 2021 - DEBUG    ddtr maxshift:		24696
Apr  2 13:50:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 13:50:32 2021 - DEBUG    ddtr max_ndms:		1680
Apr  2 13:50:32 2021 - DEBUG    t_processed size:	2
Apr  2 13:50:32 2021 - DEBUG    t_processed elements:
Apr  2 13:50:32 2021 - DEBUG         t_processed[0][0]:	53424
Apr  2 13:50:32 2021 - DEBUG         t_processed[1][0]:	26712
Apr  2 13:50:32 2021 - DEBUG    power:			2.000000
Apr  2 13:50:32 2021 - NOTICE   Finished. 1
Apr  2 13:50:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 13:50:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 13:50:32 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:50:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 13:50:32 2021 - NOTICE   	DDTR Binning 	11.550080
Apr  2 13:50:32 2021 - NOTICE   	DDTR Corner_Turn 	13.990496
Apr  2 13:50:32 2021 - NOTICE   	DDTR Dedispersion 	916.715700
Apr  2 13:50:32 2021 - NOTICE   	DDTR Host_To_Device 	419.193110
Apr  2 13:50:32 2021 - NOTICE   	DDTR total 	1361.531075
Apr  2 13:50:32 2021 - NOTICE   	Total total 	1361.604736
Apr  2 13:50:32 2021 - NOTICE   	Processed telescope time:	13676.544189
Apr  2 13:50:32 2021 - NOTICE    
Apr  2 13:50:32 2021 - NOTICE   	Real-time speed-up factor:	10.044431
Apr  2 13:50:32 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:50:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:50:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 13:50:32 2021 - NOTICE   Checked for devices.
Apr  2 13:50:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:50:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:50:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:50:32 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:50:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:50:32 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:50:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:50:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:50:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:50:32 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:50:32 2021 - DEBUG    Driver version:		11010
Apr  2 13:50:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:50:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:50:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:50:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:50:32 2021 - NOTICE   Calculating strategy.
Apr  2 13:50:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Apr  2 13:50:32 2021 - DEBUG    Range:	5 MAXSHIFT:	263592 Scrunch value:	32
Apr  2 13:50:32 2021 - DEBUG    Maximum dispersive delay:	 8.434944(s).
Apr  2 13:50:32 2021 - DEBUG    Diagonal DM:	15.373419
Apr  2 13:50:32 2021 - DEBUG    In 4
Apr  2 13:50:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 13:50:34 2021 - NOTICE   Calculating strategy.
Apr  2 13:50:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Apr  2 13:50:34 2021 - DEBUG    Range:	5 MAXSHIFT:	263592 Scrunch value:	32
Apr  2 13:50:34 2021 - DEBUG    Maximum dispersive delay:	 8.434944(s).
Apr  2 13:50:34 2021 - DEBUG    Diagonal DM:	15.373419
Apr  2 13:50:34 2021 - DEBUG    In 4
Apr  2 13:50:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 13:50:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 13:50:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:50:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:50:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:50:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:50:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:50:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:50:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:50:34 2021 - DEBUG    Driver version:		11010
Apr  2 13:50:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:50:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:50:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:50:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:50:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 13:50:34 2021 - DEBUG    az_start:		0.000000
Apr  2 13:50:34 2021 - DEBUG    za_start:		0.000000
Apr  2 13:50:34 2021 - DEBUG    src_raj:			0.000000
Apr  2 13:50:34 2021 - DEBUG    src_dej:			0.000000
Apr  2 13:50:34 2021 - DEBUG    tstart:			50000.000000
Apr  2 13:50:34 2021 - DEBUG    tsamp:			0.000032
Apr  2 13:50:34 2021 - DEBUG    refdm:			0.000000
Apr  2 13:50:34 2021 - DEBUG    period:			0.000000
Apr  2 13:50:34 2021 - DEBUG    fch1:			510.000000
Apr  2 13:50:34 2021 - DEBUG    foff:			-0.024414
Apr  2 13:50:34 2021 - DEBUG    fchannel:		0.000000
Apr  2 13:50:34 2021 - DEBUG    telescope_id:		0
Apr  2 13:50:34 2021 - DEBUG    machine_id:		0
Apr  2 13:50:34 2021 - DEBUG    data_type:		0
Apr  2 13:50:34 2021 - DEBUG    barycentric:		0
Apr  2 13:50:34 2021 - DEBUG    pulsarcentric:		0
Apr  2 13:50:34 2021 - DEBUG    nbits:			8
Apr  2 13:50:34 2021 - DEBUG    nsamples:		625000
Apr  2 13:50:34 2021 - DEBUG    nchans:			4096
Apr  2 13:50:34 2021 - DEBUG    nifs:			0
Apr  2 13:50:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 13:50:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 13:50:34 2021 - DEBUG    rawdatafile:		
Apr  2 13:50:34 2021 - DEBUG    source_name:		
Apr  2 13:50:34 2021 - DEBUG    N:			0
Apr  2 13:50:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:50:34 2021 - DEBUG    Optimization settings:
Apr  2 13:50:34 2021 - DEBUG    		UNROLL:			4
Apr  2 13:50:34 2021 - DEBUG    		SNUMREG:		6
Apr  2 13:50:34 2021 - DEBUG    		SDIVINT:		14
Apr  2 13:50:34 2021 - DEBUG    		SDIVINDM:		40
Apr  2 13:50:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:50:34 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 13:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.022000,1,1
Apr  2 13:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,88.879997,0.022000,2,2
Apr  2 13:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.879997,205.879990,0.065000,4,4
Apr  2 13:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.879990,373.079987,0.110000,8,8
Apr  2 13:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.079987,742.679993,0.220000,16,16
Apr  2 13:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.679993,949.080017,0.430000,32,32
Apr  2 13:50:34 2021 - DEBUG    ddtr max_ndms:		3000
Apr  2 13:50:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:50:34 2021 - DEBUG         ndms[0]:		3000
Apr  2 13:50:34 2021 - DEBUG         ndms[1]:		1040
Apr  2 13:50:34 2021 - DEBUG         ndms[2]:		1800
Apr  2 13:50:34 2021 - DEBUG         ndms[3]:		1520
Apr  2 13:50:34 2021 - DEBUG         ndms[4]:		1680
Apr  2 13:50:34 2021 - DEBUG         ndms[5]:		480
Apr  2 13:50:34 2021 - DEBUG    ddtr maxshift:		263592
Apr  2 13:50:34 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 13:50:34 2021 - DEBUG    ddtr max_ndms:		3000
Apr  2 13:50:34 2021 - DEBUG    t_processed size:	6
Apr  2 13:50:34 2021 - DEBUG    t_processed elements:
Apr  2 13:50:34 2021 - DEBUG         t_processed[0][0]:	193536
Apr  2 13:50:34 2021 - DEBUG         t_processed[0][1]:	166656
Apr  2 13:50:34 2021 - DEBUG         t_processed[1][0]:	96768
Apr  2 13:50:34 2021 - DEBUG         t_processed[1][1]:	83328
Apr  2 13:50:34 2021 - DEBUG         t_processed[2][0]:	48384
Apr  2 13:50:34 2021 - DEBUG         t_processed[2][1]:	41664
Apr  2 13:50:34 2021 - DEBUG         t_processed[3][0]:	24192
Apr  2 13:50:34 2021 - DEBUG         t_processed[3][1]:	20832
Apr  2 13:50:34 2021 - DEBUG         t_processed[4][0]:	12096
Apr  2 13:50:34 2021 - DEBUG         t_processed[4][1]:	10416
Apr  2 13:50:34 2021 - DEBUG         t_processed[5][0]:	6048
Apr  2 13:50:34 2021 - DEBUG         t_processed[5][1]:	5208
Apr  2 13:50:34 2021 - DEBUG    power:			2.000000
Apr  2 13:50:34 2021 - NOTICE   Pipeline is ready.
Apr  2 13:50:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:50:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:50:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	385 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	385 MB.


Memory allocation for the DDTR
Number of time samples: 53424;
maxshift: 24696
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53424, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.084240
CT Device memory bandwidth in GB/s: 137.450544

NOTICE: 0.000000	1444.800049	0.860000	1680

Amount of telescope time processed: 0.000000

3359.375000
0.003080
429
lineshift:	569
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1444.800049	2016.800049	1.300000	440

Amount of telescope time processed: 0.000000
timesamples: 78120

2539.062500
0.003080
331
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	53424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3616 (GPU estimate)
Amount of telescope time processed: 13.676544
Number of samples processed: 53424
Real-time speedup factor: 10.044431
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2059 MB.
NOTICE: Output memory needed:	4118 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2059 MB.
NOTICE: Output memory needed:	4118 MB.


Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 263592
Number of time samples + maxshift: 457128;
Number of channels: 4096
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3744792576 bytes = 3571.312 MB;
DDTR output size:  7489585152 bytes = 7142.625 MB;
Total memory required: 11234377728 bytes = 10713.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083171 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.121878
CT Device memory bandwidth in GB/s: 135.073127

NOTICE: 0.000000	66.000000	0.022000	3000

Amount of telescope time processed: 0.000000

687.500000
0.008727
259
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	88.879997	0.022000	1040

Amount of telescope time processed: 0.000000
timesamples: 457128

343.750000
0.008727
142
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.879997	205.879990	0.065000	1800

Amount of telescope time processed: 0.000000
timesamples: 360360

507.812469
0.008727
198
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 /Apr  2 13:50:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:50:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:50:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:50:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:50:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:50:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:50:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:50:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:50:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:50:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:50:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 13:50:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:50:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 13:50:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 13:50:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 13:50:44 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 13:50:44 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 13:50:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 13:50:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 13:50:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 13:50:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:50:44 2021 - DEBUG    Optimization settings:
Apr  2 13:50:44 2021 - DEBUG    		UNROLL:			4
Apr  2 13:50:44 2021 - DEBUG    		SNUMREG:		6
Apr  2 13:50:44 2021 - DEBUG    		SDIVINT:		14
Apr  2 13:50:44 2021 - DEBUG    		SDIVINDM:		40
Apr  2 13:50:44 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:50:44 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 13:50:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.022000,1,1
Apr  2 13:50:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,88.879997,0.022000,2,2
Apr  2 13:50:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.879997,205.879990,0.065000,4,4
Apr  2 13:50:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.879990,373.079987,0.110000,8,8
Apr  2 13:50:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.079987,742.679993,0.220000,16,16
Apr  2 13:50:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.679993,949.080017,0.430000,32,32
Apr  2 13:50:44 2021 - DEBUG    ddtr max_ndms:		3000
Apr  2 13:50:44 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:50:44 2021 - DEBUG         ndms[0]:		3000
Apr  2 13:50:44 2021 - DEBUG         ndms[1]:		1040
Apr  2 13:50:44 2021 - DEBUG         ndms[2]:		1800
Apr  2 13:50:44 2021 - DEBUG         ndms[3]:		1520
Apr  2 13:50:44 2021 - DEBUG         ndms[4]:		1680
Apr  2 13:50:44 2021 - DEBUG         ndms[5]:		480
Apr  2 13:50:44 2021 - DEBUG    ddtr maxshift:		263592
Apr  2 13:50:44 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 13:50:44 2021 - DEBUG    ddtr max_ndms:		3000
Apr  2 13:50:44 2021 - DEBUG    t_processed size:	6
Apr  2 13:50:44 2021 - DEBUG    t_processed elements:
Apr  2 13:50:44 2021 - DEBUG         t_processed[0][0]:	193536
Apr  2 13:50:44 2021 - DEBUG         t_processed[0][1]:	166656
Apr  2 13:50:44 2021 - DEBUG         t_processed[1][0]:	96768
Apr  2 13:50:44 2021 - DEBUG         t_processed[1][1]:	83328
Apr  2 13:50:44 2021 - DEBUG         t_processed[2][0]:	48384
Apr  2 13:50:44 2021 - DEBUG         t_processed[2][1]:	41664
Apr  2 13:50:44 2021 - DEBUG         t_processed[3][0]:	24192
Apr  2 13:50:44 2021 - DEBUG         t_processed[3][1]:	20832
Apr  2 13:50:44 2021 - DEBUG         t_processed[4][0]:	12096
Apr  2 13:50:44 2021 - DEBUG         t_processed[4][1]:	10416
