Apr  2 13:10:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:10:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 13:10:05 2021 - NOTICE   Checked for devices.
Apr  2 13:10:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:10:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:10:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:10:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:10:22 2021 - DEBUG         t_processed[5][0]:	6160
Apr  2 13:10:22 2021 - DEBUG         t_processed[5][1]:	5200
Apr  2 13:10:22 2021 - DEBUG    power:			2.000000
Apr  2 13:10:22 2021 - NOTICE   Finished. 1
Apr  2 13:10:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 13:10:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 13:10:22 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:10:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 13:10:22 2021 - NOTICE   	DDTR Binning 	495.901501
Apr  2 13:10:22 2021 - NOTICE   	DDTR Corner_Turn 	161.636604
Apr  2 13:10:22 2021 - NOTICE   	DDTR Dedispersion 	7629.989079
Apr  2 13:10:22 2021 - NOTICE   	DDTR Host_To_Device 	4758.959621
Apr  2 13:10:22 2021 - NOTICE   	DDTR total 	13046.884502
Apr  2 13:10:22 2021 - NOTICE   	Total total 	13047.217773
Apr  2 13:10:22 2021 - NOTICE   	Processed telescope time:	11632.639885
Apr  2 13:10:22 2021 - NOTICE    
Apr  2 13:10:22 2021 - NOTICE   	Real-time speed-up factor:	0.891580
Apr  2 13:10:22 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:10:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:10:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 13:10:22 2021 - NOTICE   Checked for devices.
Apr  2 13:10:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:10:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:10:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:10:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:10:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:10:22 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:10:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:10:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:10:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:10:22 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:10:22 2021 - DEBUG    Driver version:		11010
Apr  2 13:10:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:10:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:10:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:10:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:10:22 2021 - NOTICE   Calculating strategy.
Apr  2 13:10:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Apr  2 13:10:22 2021 - DEBUG    Range:	1 MAXSHIFT:	19600 Scrunch value:	2
Apr  2 13:10:22 2021 - DEBUG    Maximum dispersive delay:	 2.508800(s).
Apr  2 13:10:22 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 13:10:22 2021 - DEBUG    In 2
Apr  2 13:10:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 13:10:23 2021 - NOTICE   Calculating strategy.
Apr  2 13:10:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Apr  2 13:10:23 2021 - DEBUG    Range:	1 MAXSHIFT:	19600 Scrunch value:	2
Apr  2 13:10:23 2021 - DEBUG    Maximum dispersive delay:	 2.508800(s).
Apr  2 13:10:23 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 13:10:23 2021 - DEBUG    In 2
Apr  2 13:10:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 13:10:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 13:10:23 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:10:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:10:23 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:10:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:10:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:10:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:10:23 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:10:23 2021 - DEBUG    Driver version:		11010
Apr  2 13:10:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:10:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:10:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:10:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:10:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 13:10:23 2021 - DEBUG    az_start:		0.000000
Apr  2 13:10:23 2021 - DEBUG    za_start:		0.000000
Apr  2 13:10:23 2021 - DEBUG    src_raj:			0.000000
Apr  2 13:10:23 2021 - DEBUG    src_dej:			0.000000
Apr  2 13:10:23 2021 - DEBUG    tstart:			50000.000000
Apr  2 13:10:23 2021 - DEBUG    tsamp:			0.000128
Apr  2 13:10:23 2021 - DEBUG    refdm:			0.000000
Apr  2 13:10:23 2021 - DEBUG    period:			0.000000
Apr  2 13:10:23 2021 - DEBUG    fch1:			1720.000000
Apr  2 13:10:23 2021 - DEBUG    foff:			-0.083008
Apr  2 13:10:23 2021 - DEBUG    fchannel:		0.000000
Apr  2 13:10:23 2021 - DEBUG    telescope_id:		0
Apr  2 13:10:23 2021 - DEBUG    machine_id:		0
Apr  2 13:10:23 2021 - DEBUG    data_type:		0
Apr  2 13:10:23 2021 - DEBUG    barycentric:		0
Apr  2 13:10:23 2021 - DEBUG    pulsarcentric:		0
Apr  2 13:10:23 2021 - DEBUG    nbits:			8
Apr  2 13:10:23 2021 - DEBUG    nsamples:		156250
Apr  2 13:10:23 2021 - DEBUG    nchans:			4096
Apr  2 13:10:23 2021 - DEBUG    nifs:			0
Apr  2 13:10:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 13:10:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 13:10:23 2021 - DEBUG    rawdatafile:		
Apr  2 13:10:23 2021 - DEBUG    source_name:		
Apr  2 13:10:23 2021 - DEBUG    N:			0
Apr  2 13:10:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:10:23 2021 - DEBUG    Optimization settings:
Apr  2 13:10:23 2021 - DEBUG    		UNROLL:			4
Apr  2 13:10:23 2021 - DEBUG    		SNUMREG:		2
Apr  2 13:10:23 2021 - DEBUG    		SDIVINT:		20
Apr  2 13:10:23 2021 - DEBUG    		SDIVINDM:		32
Apr  2 13:10:23 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:10:23 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 13:10:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2579.199951,1.300000,1,1
Apr  2 13:10:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2579.199951,3212.800049,2.200000,2,2
Apr  2 13:10:23 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 13:10:23 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:10:23 2021 - DEBUG         ndms[0]:		1984
Apr  2 13:10:23 2021 - DEBUG         ndms[1]:		288
Apr  2 13:10:23 2021 - DEBUG    ddtr maxshift:		19600
Apr  2 13:10:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 13:10:23 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 13:10:23 2021 - DEBUG    t_processed size:	2
Apr  2 13:10:23 2021 - DEBUG    t_processed elements:
Apr  2 13:10:23 2021 - DEBUG         t_processed[0][0]:	136640
Apr  2 13:10:23 2021 - DEBUG         t_processed[1][0]:	68320
Apr  2 13:10:23 2021 - DEBUG    power:			2.000000
Apr  2 13:10:23 2021 - NOTICE   Pipeline is ready.


NOTICE: 204.479996	369.919983	0.110000	1504

Amount of telescope time processed: 0.000000
timesamples: 310480

429.687500
0.008727
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.919983	743.039978	0.220000	1696

Amount of telescope time processed: 0.000000
timesamples: 285840

429.687500
0.008727
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 743.039978	949.440002	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 273504

419.921875
0.008727
151
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	197120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
427600 4096
32 8
13362 512
Performed CT: 0.078358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.510427
CT Device memory bandwidth in GB/s: 134.106256

NOTICE: 0.000000	65.472000	0.022000	2976

Amount of telescope time processed: 6.307840

687.500000
0.008727
223
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.472000	88.000000	0.022000	1024

Amount of telescope time processed: 6.307840
timesamples: 427600

343.750000
0.008727
130
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.000000	204.479996	0.065000	1792

Amount of telescope time processed: 6.307840
timesamples: 344400

507.812469
0.008727
175
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.479996	369.919983	0.110000	1504

Amount of telescope time processed: 6.307840
timesamples: 302800

429.687500
0.008727
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.919983	743.039978	0.220000	1696

Amount of telescope time processed: 6.307840
timesamples: 282000

429.687500
0.008727
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 743.039978	949.440002	0.430000	480

Amount of telescope time processed: 6.307840
timesamples: 271584

419.921875
0.008727
151
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	363520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.0472 (GPU estimate)
Amount of telescope time processed: 11.632640
Number of samples processed: 363520
Real-time speedup factor: 0.891580
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	306 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	306 MB.


Memory allocation for the DDTR
Number of time samples: 136640;
maxshift: 19600
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438Apr  2 13:10:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:10:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:10:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:10:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 13:10:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:10:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 13:10:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 13:10:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 13:10:25 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 13:10:25 2021 - DEBUG    Signal width [samples]:		312
Apr  2 13:10:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 13:10:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 13:10:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 13:10:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:10:25 2021 - DEBUG    Optimization settings:
Apr  2 13:10:25 2021 - DEBUG    		UNROLL:			4
Apr  2 13:10:25 2021 - DEBUG    		SNUMREG:		2
Apr  2 13:10:25 2021 - DEBUG    		SDIVINT:		20
Apr  2 13:10:25 2021 - DEBUG    		SDIVINDM:		32
Apr  2 13:10:25 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:10:25 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 13:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2579.199951,1.300000,1,1
Apr  2 13:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2579.199951,3212.800049,2.200000,2,2
Apr  2 13:10:25 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 13:10:25 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:10:25 2021 - DEBUG         ndms[0]:		1984
Apr  2 13:10:25 2021 - DEBUG         ndms[1]:		288
Apr  2 13:10:25 2021 - DEBUG    ddtr maxshift:		19600
Apr  2 13:10:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 13:10:25 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 13:10:25 2021 - DEBUG    t_processed size:	2
Apr  2 13:10:25 2021 - DEBUG    t_processed elements:
Apr  2 13:10:25 2021 - DEBUG         t_processed[0][0]:	136640
Apr  2 13:10:25 2021 - DEBUG         t_processed[1][0]:	68320
Apr  2 13:10:25 2021 - DEBUG    power:			2.000000
Apr  2 13:10:25 2021 - NOTICE   Finished. 1
Apr  2 13:10:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 13:10:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 13:10:25 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:10:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 13:10:25 2021 - NOTICE   	DDTR Binning 	23.074816
Apr  2 13:10:25 2021 - NOTICE   	DDTR Corner_Turn 	28.377567
Apr  2 13:10:25 2021 - NOTICE   	DDTR Dedispersion 	1435.146843
Apr  2 13:10:25 2021 - NOTICE   	DDTR Host_To_Device 	838.874480
Apr  2 13:10:25 2021 - NOTICE   	DDTR total 	2325.555405
Apr  2 13:10:25 2021 - NOTICE   	Total total 	2325.642578
Apr  2 13:10:25 2021 - NOTICE   	Processed telescope time:	17489.919662
Apr  2 13:10:25 2021 - NOTICE    
Apr  2 13:10:25 2021 - NOTICE   	Real-time speed-up factor:	7.520468
Apr  2 13:10:25 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:10:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:10:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 13:10:25 2021 - NOTICE   Checked for devices.
Apr  2 13:10:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:10:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:10:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:10:25 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:10:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:10:25 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:10:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:10:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:10:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:10:25 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:10:25 2021 - DEBUG    Driver version:		11010
Apr  2 13:10:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:10:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:10:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:10:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:10:25 2021 - NOTICE   Calculating strategy.
Apr  2 13:10:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Apr  2 13:10:25 2021 - DEBUG    Range:	0 MAXSHIFT:	6092 Scrunch value:	1
Apr  2 13:10:25 2021 - DEBUG    Maximum dispersive delay:	 1.559552(s).
Apr  2 13:10:25 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 13:10:25 2021 - DEBUG    In 2
Apr  2 13:10:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 13:10:25 2021 - NOTICE   Calculating strategy.
Apr  2 13:10:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Apr  2 13:10:25 2021 - DEBUG    Range:	0 MAXSHIFT:	6092 Scrunch value:	1
Apr  2 13:10:25 2021 - DEBUG    Maximum dispersive delay:	 1.559552(s).
Apr  2 13:10:25 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 13:10:25 2021 - DEBUG    In 2
Apr  2 13:10:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 13:10:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 13:10:25 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:10:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:10:25 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:10:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:10:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:10:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:10:25 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:10:25 2021 - DEBUG    Driver version:		11010
Apr  2 13:10:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:10:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:10:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:10:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:10:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 13:10:25 2021 - DEBUG    az_start:		0.000000
Apr  2 13:10:25 2021 - DEBUG    za_start:		0.000000
Apr  2 13:10:25 2021 - DEBUG    src_raj:			0.000000
Apr  2 13:10:25 2021 - DEBUG    src_dej:			0.000000
Apr  2 13:10:25 2021 - DEBUG    tstart:			50000.000000
Apr  2 13:10:25 2021 - DEBUG    tsamp:			0.000256
Apr  2 13:10:25 2021 - DEBUG    refdm:			0.000000
Apr  2 13:10:25 2021 - DEBUG    period:			0.000000
Apr  2 13:10:25 2021 - DEBUG    fch1:			2145.000000
Apr  2 13:10:25 2021 - DEBUG    foff:			-0.170898
Apr  2 13:10:25 2021 - DEBUG    fchannel:		0.000000
Apr  2 13:10:25 2021 - DEBUG    telescope_id:		0
Apr  2 13:10:25 2021 - DEBUG    machine_id:		0
Apr  2 13:10:25 2021 - DEBUG    data_type:		0
Apr  2 13:10:25 2021 - DEBUG    barycentric:		0
Apr  2 13:10:25 2021 - DEBUG    pulsarcentric:		0
Apr  2 13:10:25 2021 - DEBUG    nbits:			8
Apr  2 13:10:25 2021 - DEBUG    nsamples:		78125
Apr  2 13:10:25 2021 - DEBUG    nchans:			2048
Apr  2 13:10:25 2021 - DEBUG    nifs:			0
Apr  2 13:10:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 13:10:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 13:10:25 2021 - DEBUG    rawdatafile:		
Apr  2 13:10:25 2021 - DEBUG    source_name:		
Apr  2 13:10:25 2021 - DEBUG    N:			0
Apr  2 13:10:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:10:25 2021 - DEBUG    Optimization settings:
Apr  2 13:10:25 2021 - DEBUG    		UNROLL:			4
Apr  2 13:10:25 2021 - DEBUG    		SNUMREG:		2
Apr  2 13:10:25 2021 - DEBUG    		SDIVINT:		20
Apr  2 13:10:25 2021 - DEBUG    		SDIVINDM:		32
Apr  2 13:10:25 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:10:25 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 13:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3990.400146,2.900000,1,1
Apr  2 13:10:25 2021 - DEBUG    ddtr max_ndms:		1376
Apr  2 13:10:25 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:10:25 2021 - DEBUG         ndms[0]:		1376
Apr  2 13:10:25 2021 - DEBUG    ddtr maxshift:		6092
Apr  2 13:10:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 13:10:25 2021 - DEBUG    ddtr max_ndms:		1376
Apr  2 13:10:25 2021 - DEBUG    t_processed size:	1
Apr  2 13:10:25 2021 - DEBUG    t_processed elements:
Apr  2 13:10:25 2021 - DEBUG         t_processed[0][0]:	72000
Apr  2 13:10:25 2021 - DEBUG    power:			2.000000
Apr  2 13:10:25 2021 - NOTICE   Pipeline is ready.
Apr  2 13:10:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:10:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:10:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 13:10:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:10:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 13:10:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 13:10:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 13:10:25 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 13:10:25 2021 - DEBUG    Signal width [samples]:		156
Apr  2 13:10:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 13:10:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 13:10:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 13:10:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:10:25 2021 - DEBUG    Optimization settings:
Apr  2 13:10:25 2021 - DEBUG    		UNROLL:			4
Apr  2 13:10:25 2021 - DEBUG    		SNUMREG:		2
Apr  2 13:10:25 2021 - DEBUG    		SDIVINT:		20
Apr  2 13:10:25 2021 - DEBUG    		SDIVINDM:		32
Apr  2 13:10:25 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:10:25 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 13:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3990.400146,2.900000,1,1
Apr  2 13:10:25 2021 - DEBUG    ddtr max_ndms:		1376
Apr  2 13:10:25 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:10:25 2021 - DEBUG         ndms[0]:		1376
Apr  2 13:10:25 2021 - DEBUG    ddtr maxshift:		6092
Apr  2 13:10:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 13:10:25 2021 - DEBUG    ddtr max_ndms:		1376
Apr  2 13:10:25 2021 - DEBUG    t_processed size:	1
Apr  2 13:10:25 2021 - DEBUG    t_processed elements:
Apr  2 13:10:25 2021 - DEBUG         t_processed[0][0]:	72000
Apr  2 13:10:25 2021 - DEBUG    power:			2.000000
Apr  2 13:10:25 2021 - NOTICE   Finished. 1
Apr  2 13:10:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 13:10:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 13:10:25 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:10:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 13:10:25 2021 - NOTICE   	DDTR Corner_Turn 	7.054656
Apr  2 13:10:25 2021 - NOTICE   	DDTR Dedispersion 	243.307419
Apr  2 13:10:25 2021 - NOTICE   	DDTR Host_To_Device 	209.690457
Apr  2 13:10:25 2021 - NOTICE   	DDTR total 	460.094986
Apr  2 13:10:25 2021 - NOTICE   	Total total 	460.149536
Apr  2 13:10:25 2021 - NOTICE   	Processed telescope time:	18431.999207
Apr  2 13:10:25 2021 - NOTICE    
Apr  2 13:10:25 2021 - NOTICE   	Real-time speed-up factor:	40.056542
Apr  2 13:10:25 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:10:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:10:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 13:10:25 2021 - NOTICE   Checked for devices.
Apr  2 13:10:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:10:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:10:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:10:25 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:10:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:10:25 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:10:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:10:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:10:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:10:25 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:10:25 2021 - DEBUG    Driver version:		11010
Apr  2 13:10:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:10:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:10:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:10:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:10:25 2021 - NOTICE   Calculating strategy.
Apr  2 13:10:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1952
Apr  2 13:10:25 2021 - DEBUG    Range:	4 MAXSHIFT:	434000 Scrunch value:	16
