Apr  2 16:49:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:49:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:49:17 2021 - NOTICE   Checked for devices.
Apr  2 16:49:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:49:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:49:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:49:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:49:36 2021 - DEBUG         t_processed[5][0]:	5888
Apr  2 16:49:36 2021 - DEBUG         t_processed[5][1]:	5184
Apr  2 16:49:36 2021 - DEBUG    power:			2.000000
Apr  2 16:49:36 2021 - NOTICE   Finished. 1
Apr  2 16:49:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:49:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:49:36 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:49:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:49:36 2021 - NOTICE   	DDTR Binning 	506.506180
Apr  2 16:49:36 2021 - NOTICE   	DDTR Corner_Turn 	163.131454
Apr  2 16:49:36 2021 - NOTICE   	DDTR Dedispersion 	9253.657254
Apr  2 16:49:36 2021 - NOTICE   	DDTR Host_To_Device 	4803.756751
Apr  2 16:49:36 2021 - NOTICE   	DDTR total 	14727.449802
Apr  2 16:49:36 2021 - NOTICE   	Total total 	14727.755859
Apr  2 16:49:36 2021 - NOTICE   	Processed telescope time:	11337.727547
Apr  2 16:49:36 2021 - NOTICE    
Apr  2 16:49:36 2021 - NOTICE   	Real-time speed-up factor:	0.769820
Apr  2 16:49:36 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:49:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:49:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:49:36 2021 - NOTICE   Checked for devices.
Apr  2 16:49:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:49:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:49:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:49:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:49:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:49:36 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:49:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:49:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:49:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:49:36 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:49:36 2021 - DEBUG    Driver version:		11010
Apr  2 16:49:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:49:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:49:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:49:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:49:36 2021 - NOTICE   Calculating strategy.
Apr  2 16:49:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  2 16:49:36 2021 - DEBUG    Range:	1 MAXSHIFT:	21296 Scrunch value:	2
Apr  2 16:49:36 2021 - DEBUG    Maximum dispersive delay:	 2.725888(s).
Apr  2 16:49:36 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 16:49:36 2021 - DEBUG    In 2
Apr  2 16:49:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:49:37 2021 - NOTICE   Calculating strategy.
Apr  2 16:49:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  2 16:49:37 2021 - DEBUG    Range:	1 MAXSHIFT:	21296 Scrunch value:	2
Apr  2 16:49:37 2021 - DEBUG    Maximum dispersive delay:	 2.725888(s).
Apr  2 16:49:37 2021 - DEBUG    Diagonal DM:	691.947460
ft:	576
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.591995	375.552002	0.110000	1536

Amount of telescope time processed: 0.000000
timesamples: 317456

429.687500
0.008727
482
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.552002	769.791992	0.220000	1792

Amount of telescope time processed: 0.000000
timesamples: 293904

429.687500
0.008727
482
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 769.791992	989.952026	0.430000	512

Amount of telescope time processed: 0.000000
timesamples: 282112

419.921875
0.008727
471
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	188416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
436240 4096
32 8
13632 512
Performed CT: 0.079800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.907794
CT Device memory bandwidth in GB/s: 134.344677

NOTICE: 0.000000	67.584000	0.022000	3072

Amount of telescope time processed: 6.029312

687.500000
0.008727
767
lineshift:	775
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.584000	90.112000	0.022000	1024

Amount of telescope time processed: 6.029312
timesamples: 436240

343.750000
0.008727
386
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.112000	206.591995	0.065000	1792

Amount of telescope time processed: 6.029312
timesamples: 353296

507.812469
0.008727
568
lineshift:	576
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.591995	375.552002	0.110000	1536

Amount of telescope time processed: 6.029312
timesamples: 311824

429.687500
0.008727
482
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.552002	769.791992	0.220000	1792

Amount of telescope time processed: 6.029312
timesamples: 291088

429.687500
0.008727
482
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 769.791992	989.952026	0.430000	512

Amount of telescope time processed: 6.029312
timesamples: 280704

419.921875
0.008727
471
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	354304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.7278 (GPU estimate)
Amount of telescope time processed: 11.337728
Number of samples processed: 354304
Real-time speedup factor: 0.769820
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	332 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7Apr  2 16:49:37 2021 - DEBUG    In 2
Apr  2 16:49:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:49:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:49:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:49:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:49:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:49:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:49:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:49:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:49:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:49:37 2021 - DEBUG    Driver version:		11010
Apr  2 16:49:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:49:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:49:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:49:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:49:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:49:37 2021 - DEBUG    az_start:		0.000000
Apr  2 16:49:37 2021 - DEBUG    za_start:		0.000000
Apr  2 16:49:37 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:49:37 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:49:37 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:49:37 2021 - DEBUG    tsamp:			0.000128
Apr  2 16:49:37 2021 - DEBUG    refdm:			0.000000
Apr  2 16:49:37 2021 - DEBUG    period:			0.000000
Apr  2 16:49:37 2021 - DEBUG    fch1:			1720.000000
Apr  2 16:49:37 2021 - DEBUG    foff:			-0.083008
Apr  2 16:49:37 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:49:37 2021 - DEBUG    telescope_id:		0
Apr  2 16:49:37 2021 - DEBUG    machine_id:		0
Apr  2 16:49:37 2021 - DEBUG    data_type:		0
Apr  2 16:49:37 2021 - DEBUG    barycentric:		0
Apr  2 16:49:37 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:49:37 2021 - DEBUG    nbits:			8
Apr  2 16:49:37 2021 - DEBUG    nsamples:		156250
Apr  2 16:49:37 2021 - DEBUG    nchans:			4096
Apr  2 16:49:37 2021 - DEBUG    nifs:			0
Apr  2 16:49:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:49:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:49:37 2021 - DEBUG    rawdatafile:		
Apr  2 16:49:37 2021 - DEBUG    source_name:		
Apr  2 16:49:37 2021 - DEBUG    N:			0
Apr  2 16:49:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:49:37 2021 - DEBUG    Optimization settings:
Apr  2 16:49:37 2021 - DEBUG    		UNROLL:			4
Apr  2 16:49:37 2021 - DEBUG    		SNUMREG:		2
Apr  2 16:49:37 2021 - DEBUG    		SDIVINT:		4
Apr  2 16:49:37 2021 - DEBUG    		SDIVINDM:		128
Apr  2 16:49:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:49:37 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2662.399902,1.300000,1,1
Apr  2 16:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2662.399902,3507.199951,2.200000,2,2
Apr  2 16:49:37 2021 - DEBUG    ddtr max_ndms:		2048
Apr  2 16:49:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:49:37 2021 - DEBUG         ndms[0]:		2048
Apr  2 16:49:37 2021 - DEBUG         ndms[1]:		384
Apr  2 16:49:37 2021 - DEBUG    ddtr maxshift:		21296
Apr  2 16:49:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:49:37 2021 - DEBUG    ddtr max_ndms:		2048
Apr  2 16:49:37 2021 - DEBUG    t_processed size:	2
Apr  2 16:49:37 2021 - DEBUG    t_processed elements:
Apr  2 16:49:37 2021 - DEBUG         t_processed[0][0]:	134944
Apr  2 16:49:37 2021 - DEBUG         t_processed[1][0]:	67472
Apr  2 16:49:37 2021 - DEBUG    power:			2.000000
Apr  2 16:49:37 2021 - NOTICE   Pipeline is ready.
Apr  2 16:49:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:49:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:49:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:49:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:49:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:49:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:49:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:49:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:49:40 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 16:49:40 2021 - DEBUG    Signal width [samples]:		312
Apr  2 16:49:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:49:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:49:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:49:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:49:40 2021 - DEBUG    Optimization settings:
Apr  2 16:49:40 2021 - DEBUG    		UNROLL:			4
Apr  2 16:49:40 2021 - DEBUG    		SNUMREG:		2
Apr  2 16:49:40 2021 - DEBUG    		SDIVINT:		4
Apr  2 16:49:40 2021 - DEBUG    		SDIVINDM:		128
Apr  2 16:49:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:49:40 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:49:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2662.399902,1.300000,1,1
Apr  2 16:49:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2662.399902,3507.199951,2.200000,2,2
Apr  2 16:49:40 2021 - DEBUG    ddtr max_ndms:		2048
Apr  2 16:49:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:49:40 2021 - DEBUG         ndms[0]:		2048
Apr  2 16:49:40 2021 - DEBUG         ndms[1]:		384
Apr  2 16:49:40 2021 - DEBUG    ddtr maxshift:		21296
Apr  2 16:49:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:49:40 2021 - DEBUG    ddtr max_ndms:		2048
Apr  2 16:49:40 2021 - DEBUG    t_processed size:	2
Apr  2 16:49:40 2021 - DEBUG    t_processed elements:
Apr  2 16:49:40 2021 - DEBUG         t_processed[0][0]:	134944
Apr  2 16:49:40 2021 - DEBUG         t_processed[1][0]:	67472
Apr  2 16:49:40 2021 - DEBUG    power:			2.000000
Apr  2 16:49:40 2021 - NOTICE   Finished. 2
Apr  2 16:49:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:49:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:49:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:49:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:49:40 2021 - NOTICE   	DDTR Binning 	23.172800
Apr  2 16:49:40 2021 - NOTICE   	DDTR Corner_Turn 	28.373695
Apr  2 16:49:40 2021 - NOTICE   	DDTR Dedispersion 	2105.627655
Apr  2 16:49:40 2021 - NOTICE   	DDTR Host_To_Device 	841.125418
Apr  2 16:49:40 2021 - NOTICE   	DDTR total 	2998.377579
Apr  2 16:49:40 2021 - NOTICE   	Total total 	2998.460693
Apr  2 16:49:40 2021 - NOTICE   	Processed telescope time:	17272.832870
Apr  2 16:49:40 2021 - NOTICE    
Apr  2 16:49:40 2021 - NOTICE   	Real-time speed-up factor:	5.760567
Apr  2 16:49:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:49:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:49:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:49:40 2021 - NOTICE   Checked for devices.
Apr  2 16:49:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:49:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:49:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:49:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:49:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:49:40 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:49:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:49:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:49:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:49:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:49:40 2021 - DEBUG    Driver version:		11010
Apr  2 16:49:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:49:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:49:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:49:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:49:40 2021 - NOTICE   Calculating strategy.
Apr  2 16:49:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  2 16:49:40 2021 - DEBUG    Range:	0 MAXSHIFT:	6168 Scrunch value:	1
Apr  2 16:49:40 2021 - DEBUG    Maximum dispersive delay:	 1.579008(s).
Apr  2 16:49:40 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 16:49:40 2021 - DEBUG    In 2
Apr  2 16:49:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:49:40 2021 - NOTICE   Calculating strategy.
Apr  2 16:49:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  2 16:49:40 2021 - DEBUG    Range:	0 MAXSHIFT:	6168 Scrunch value:	1
Apr  2 16:49:40 2021 - DEBUG    Maximum dispersive delay:	 1.579008(s).
Apr  2 16:49:40 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 16:49:40 2021 - DEBUG    In 2
Apr  2 16:49:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:49:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:49:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:49:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:49:40 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:49:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:49:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:49:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:49:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:49:40 2021 - DEBUG    Driver version:		11010
Apr  2 16:49:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:49:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:49:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:49:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:49:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:49:40 2021 - DEBUG    az_start:		0.000000
Apr  2 16:49:40 2021 - DEBUG    za_start:		0.000000
Apr  2 16:49:40 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:49:40 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:49:40 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:49:40 2021 - DEBUG    tsamp:			0.000256
Apr  2 16:49:40 2021 - DEBUG    refdm:			0.000000
Apr  2 16:49:40 2021 - DEBUG    period:			0.000000
Apr  2 16:49:40 2021 - DEBUG    fch1:			2145.000000
Apr  2 16:49:40 2021 - DEBUG    foff:			-0.170898
Apr  2 16:49:40 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:49:40 2021 - DEBUG    telescope_id:		0
Apr  2 16:49:40 2021 - DEBUG    machine_id:		0
Apr  2 16:49:40 2021 - DEBUG    data_type:		0
Apr  2 16:49:40 2021 - DEBUG    barycentric:		0
Apr  2 16:49:40 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:49:40 2021 - DEBUG    nbits:			8
Apr  2 16:49:40 2021 - DEBUG    nsamples:		78125
Apr  2 16:49:40 2021 - DEBUG    nchans:			2048
Apr  2 16:49:40 2021 - DEBUG    nifs:			0
Apr  2 16:49:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:49:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:49:40 2021 - DEBUG    rawdatafile:		
Apr  2 16:49:40 2021 - DEBUG    source_name:		
Apr  2 16:49:40 2021 - DEBUG    N:			0
Apr  2 16:49:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:49:40 2021 - DEBUG    Optimization settings:
Apr  2 16:49:40 2021 - DEBUG    		UNROLL:			4
Apr  2 16:49:40 2021 - DEBUG    		SNUMREG:		2
Apr  2 16:49:40 2021 - DEBUG    		SDIVINT:		4
Apr  2 16:49:40 2021 - DEBUG    		SDIVINDM:		128
Apr  2 16:49:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:49:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 16:49:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4083.200195,2.900000,1,1
Apr  2 16:49:40 2021 - DEBUG    ddtr max_ndms:		1408
Apr  2 16:49:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:49:40 2021 - DEBUG         ndms[0]:		1408
Apr  2 16:49:40 2021 - DEBUG    ddtr maxshift:		6168
Apr  2 16:49:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:49:40 2021 - DEBUG    ddtr max_ndms:		1408
Apr  2 16:49:40 2021 - DEBUG    t_processed size:	1
Apr  2 16:49:40 2021 - DEBUG    t_processed elements:
Apr  2 16:49:40 2021 - DEBUG         t_processed[0][0]:	71952
Apr  2 16:49:40 2021 - DEBUG    power:			2.000000
Apr  2 16:49:40 2021 - NOTICE   Pipeline is ready.
Apr  2 16:49:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:49:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:49:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:49:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:49:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:49:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:49:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:49:40 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 16:49:40 2021 - DEBUG    Signal width [samples]:		156
Apr  2 16:49:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:49:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:49:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:49:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:49:40 2021 - DEBUG    Optimization settings:
Apr  2 16:49:40 2021 - DEBUG    		UNROLL:			4
Apr  2 16:49:40 2021 - DEBUG    		SNUMREG:		2
Apr  2 16:49:40 2021 - DEBUG    		SDIVINT:		4
Apr  2 16:49:40 2021 - DEBUG    		SDIVINDM:		128
Apr  2 16:49:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:49:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 16:49:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4083.200195,2.900000,1,1
Apr  2 16:49:40 2021 - DEBUG    ddtr max_ndms:		1408
Apr  2 16:49:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:49:40 2021 - DEBUG         ndms[0]:		1408
Apr  2 16:49:40 2021 - DEBUG    ddtr maxshift:		6168
Apr  2 16:49:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:49:40 2021 - DEBUG    ddtr max_ndms:		1408
Apr  2 16:49:40 2021 - DEBUG    t_processed size:	1
Apr  2 16:49:40 2021 - DEBUG    t_processed elements:
Apr  2 16:49:40 2021 - DEBUG         t_processed[0][0]:	71952
Apr  2 16:49:40 2021 - DEBUG    power:			2.000000
Apr  2 16:49:40 2021 - NOTICE   Finished. 2
Apr  2 16:49:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:49:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:49:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:49:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:49:40 2021 - NOTICE   	DDTR Corner_Turn 	7.122336
Apr  2 16:49:40 2021 - NOTICE   	DDTR Dedispersion 	297.242249
Apr  2 16:49:40 2021 - NOTICE   	DDTR Host_To_Device 	209.831001
Apr  2 16:49:40 2021 - NOTICE   	DDTR total 	514.238998
Apr  2 16:49:40 2021 - NOTICE   	Total total 	514.291748
Apr  2 16:49:40 2021 - NOTICE   	Processed telescope time:	18419.712067
Apr  2 16:49:40 2021 - NOTICE    
Apr  2 16:49:40 2021 - NOTICE   	Real-time speed-up factor:	35.815687
Apr  2 16:49:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:49:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:49:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:49:40 2021 - NOTICE   Checked for devices.
Apr  2 16:49:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:49:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:49:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:49:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:49:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:49:40 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:49:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:49:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:49:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:49:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:49:40 2021 - DEBUG    Driver version:		11010
Apr  2 16:49:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:49:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:49:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:49:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:49:40 2021 - NOTICE   Calculating strategy.
Apr  2 16:49:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  2 16:49:40 2021 - DEBUG    Range:	4 MAXSHIFT:	461584 Scrunch value:	16
