Apr  2 11:34:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:34:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 11:34:50 2021 - NOTICE   Checked for devices.
Apr  2 11:34:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:34:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:34:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:34:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:34:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:34:50 2021 - DEBUG    Optimization settings:
Apr  2 11:34:50 2021 - DEBUG    		UNROLL:			4
Apr  2 11:34:50 2021 - DEBUG    		SNUMREG:		4
Apr  2 11:34:50 2021 - DEBUG    		SDIVINT:		30
Apr  2 11:34:50 2021 - DEBUG    		SDIVINDM:		20
Apr  2 11:34:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:34:50 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 11:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.800049,0.860000,1,1
Apr  2 11:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.800049,2016.800049,1.300000,2,2
Apr  2 11:34:50 2021 - DEBUG    ddtr max_ndms:		1680
Apr  2 11:34:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:34:50 2021 - DEBUG         ndms[0]:		1680
Apr  2 11:34:50 2021 - DEBUG         ndms[1]:		440
Apr  2 11:34:50 2021 - DEBUG    ddtr maxshift:		24720
Apr  2 11:34:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 11:34:50 2021 - DEBUG    ddtr max_ndms:		1680
Apr  2 11:34:50 2021 - DEBUG    t_processed size:	2
Apr  2 11:34:50 2021 - DEBUG    t_processed elements:
Apr  2 11:34:50 2021 - DEBUG         t_processed[0][0]:	53280
Apr  2 11:34:50 2021 - DEBUG         t_processed[1][0]:	26640
Apr  2 11:34:50 2021 - DEBUG    power:			2.000000
Apr  2 11:34:50 2021 - NOTICE   Pipeline is ready.
Apr  2 11:34:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:34:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:34:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:34:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 11:34:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:34:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 11:34:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 11:34:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 11:34:51 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 11:34:51 2021 - DEBUG    Signal width [samples]:		156
Apr  2 11:34:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 11:34:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 11:34:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 11:34:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:34:51 2021 - DEBUG    Optimization settings:
Apr  2 11:34:51 2021 - DEBUG    		UNROLL:			4
Apr  2 11:34:51 2021 - DEBUG    		SNUMREG:		4
Apr  2 11:34:51 2021 - DEBUG    		SDIVINT:		30
Apr  2 11:34:51 2021 - DEBUG    		SDIVINDM:		20
Apr  2 11:34:51 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:34:51 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 11:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.800049,0.860000,1,1
Apr  2 11:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.800049,2016.800049,1.300000,2,2
Apr  2 11:34:51 2021 - DEBUG    ddtr max_ndms:		1680
Apr  2 11:34:51 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:34:51 2021 - DEBUG         ndms[0]:		1680
Apr  2 11:34:51 2021 - DEBUG         ndms[1]:		440
Apr  2 11:34:51 2021 - DEBUG    ddtr maxshift:		24720
Apr  2 11:34:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 11:34:51 2021 - DEBUG    ddtr max_ndms:		1680
Apr  2 11:34:51 2021 - DEBUG    t_processed size:	2
Apr  2 11:34:51 2021 - DEBUG    t_processed elements:
Apr  2 11:34:51 2021 - DEBUG         t_processed[0][0]:	53280
Apr  2 11:34:51 2021 - DEBUG         t_processed[1][0]:	26640
Apr  2 11:34:51 2021 - DEBUG    power:			2.000000
Apr  2 11:34:51 2021 - NOTICE   Finished. 1
Apr  2 11:34:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 11:34:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 11:34:51 2021 - NOTICE   --------------------------------------------------------------
Apr  2 11:34:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 11:34:51 2021 - NOTICE   	DDTR Binning 	11.500928
Apr  2 11:34:51 2021 - NOTICE   	DDTR Corner_Turn 	13.965312
Apr  2 11:34:51 2021 - NOTICE   	DDTR Dedispersion 	356.716843
Apr  2 11:34:51 2021 - NOTICE   	DDTR Host_To_Device 	418.458795
Apr  2 11:34:51 2021 - NOTICE   	DDTR total 	800.726772
Apr  2 11:34:51 2021 - NOTICE   	Total total 	800.803223
Apr  2 11:34:51 2021 - NOTICE   	Processed telescope time:	13639.679909
Apr  2 11:34:51 2021 - NOTICE    
Apr  2 11:34:51 2021 - NOTICE   	Real-time speed-up factor:	17.032499
Apr  2 11:34:51 2021 - NOTICE   --------------------------------------------------------------
Apr  2 11:34:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:34:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 11:34:51 2021 - NOTICE   Checked for devices.
Apr  2 11:34:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:34:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:34:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:34:51 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:34:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:34:51 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:34:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:34:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:34:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:34:51 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:34:51 2021 - DEBUG    Driver version:		11010
Apr  2 11:34:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:34:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:34:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:34:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:34:51 2021 - NOTICE   Calculating strategy.
Apr  2 11:34:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2980
Apr  2 11:34:51 2021 - DEBUG    Range:	5 MAXSHIFT:	261360 Scrunch value:	32
Apr  2 11:34:51 2021 - DEBUG    Maximum dispersive delay:	 8.363520(s).
Apr  2 11:34:51 2021 - DEBUG    Diagonal DM:	15.373419
Apr  2 11:34:51 2021 - DEBUG    In 4
Apr  2 11:34:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 11:34:54 2021 - NOTICE   Calculating strategy.
Apr  2 11:34:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2980
Apr  2 11:34:54 2021 - DEBUG    Range:	5 MAXSHIFT:	261360 Scrunch value:	32
Apr  2 11:34:54 2021 - DEBUG    Maximum dispersive delay:	 8.363520(s).
Apr  2 11:34:54 2021 - DEBUG    Diagonal DM:	15.373419
Apr  2 11:34:54 2021 - DEBUG    In 4
Apr  2 11:34:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 11:34:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 11:34:54 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:34:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:34:54 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:34:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:34:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:34:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:34:54 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:34:54 2021 - DEBUG    Driver version:		11010
Apr  2 11:34:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:34:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:34:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:34:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:34:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 11:34:54 2021 - DEBUG    az_start:		0.000000
Apr  2 11:34:54 2021 - DEBUG    za_start:		0.000000
Apr  2 11:34:54 2021 - DEBUG    src_raj:			0.000000
Apr  2 11:34:54 2021 - DEBUG    src_dej:			0.000000
Apr  2 11:34:54 2021 - DEBUG    tstart:			50000.000000
Apr  2 11:34:54 2021 - DEBUG    tsamp:			0.000032
Apr  2 11:34:54 2021 - DEBUG    refdm:			0.000000
Apr  2 11:34:54 2021 - DEBUG    period:			0.000000
Apr  2 11:34:54 2021 - DEBUG    fch1:			510.000000
Apr  2 11:34:54 2021 - DEBUG    foff:			-0.024414
Apr  2 11:34:54 2021 - DEBUG    fchannel:		0.000000
Apr  2 11:34:54 2021 - DEBUG    telescope_id:		0
Apr  2 11:34:54 2021 - DEBUG    machine_id:		0
Apr  2 11:34:54 2021 - DEBUG    data_type:		0
Apr  2 11:34:54 2021 - DEBUG    barycentric:		0
Apr  2 11:34:54 2021 - DEBUG    pulsarcentric:		0
Apr  2 11:34:54 2021 - DEBUG    nbits:			8
Apr  2 11:34:54 2021 - DEBUG    nsamples:		625000
Apr  2 11:34:54 2021 - DEBUG    nchans:			4096
Apr  2 11:34:54 2021 - DEBUG    nifs:			0
Apr  2 11:34:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 11:34:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 11:34:54 2021 - DEBUG    rawdatafile:		
Apr  2 11:34:54 2021 - DEBUG    source_name:		
Apr  2 11:34:54 2021 - DEBUG    N:			0
Apr  2 11:34:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:34:54 2021 - DEBUG    Optimization settings:
Apr  2 11:34:54 2021 - DEBUG    		UNROLL:			4
Apr  2 11:34:54 2021 - DEBUG    		SNUMREG:		4
Apr  2 11:34:54 2021 - DEBUG    		SDIVINT:		30
Apr  2 11:34:54 2021 - DEBUG    		SDIVINDM:		20
Apr  2 11:34:54 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:34:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 11:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.559998,0.022000,1,1
Apr  2 11:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.559998,88.439995,0.022000,2,2
Apr  2 11:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.439995,205.439987,0.065000,4,4
Apr  2 11:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.439987,370.440002,0.110000,8,8
Apr  2 11:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.440002,740.040039,0.220000,16,16
Apr  2 11:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.040039,946.440063,0.430000,32,32
Apr  2 11:34:54 2021 - DEBUG    ddtr max_ndms:		2980
Apr  2 11:34:54 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:34:54 2021 - DEBUG         ndms[0]:		2980
Apr  2 11:34:54 2021 - DEBUG         ndms[1]:		1040
Apr  2 11:34:54 2021 - DEBUG         ndms[2]:		1800
Apr  2 11:34:54 2021 - DEBUG         ndms[3]:		1500
Apr  2 11:34:54 2021 - DEBUG         ndms[4]:		1680
Apr  2 11:34:54 2021 - DEBUG         ndms[5]:		480
Apr  2 11:34:54 2021 - DEBUG    ddtr maxshift:		261360
Apr  2 11:34:54 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 11:34:54 2021 - DEBUG    ddtr max_ndms:		2980
Apr  2 11:34:54 2021 - DEBUG    t_processed size:	6
Apr  2 11:34:54 2021 - DEBUG    t_processed elements:
Apr  2 11:34:54 2021 - DEBUG         t_processed[0][0]:	192000
Apr  2 11:34:54 2021 - DEBUG         t_processed[0][1]:	168960
Apr  2 11:34:54 2021 - DEBUG         t_processed[1][0]:	96000
Apr  2 11:34:54 2021 - DEBUG         t_processed[1][1]:	84480
Apr  2 11:34:54 2021 - DEBUG         t_processed[2][0]:	48000
Apr  2 11:34:54 2021 - DEBUG         t_processed[2][1]:	42240
Apr  2 11:34:54 2021 - DEBUG         t_processed[3][0]:	24000
Apr  2 11:34:54 2021 - DEBUG         t_processed[3][1]:	21120
Apr  2 11:34:54 2021 - DEBUG         t_processed[4][0]:	12000
Apr  2 11:34:54 2021 - DEBUG         t_processed[4][1]:	10560
Apr  2 11:34:54 2021 - DEBUG         t_processed[5][0]:	6000
Apr  2 11:34:54 2021 - DEBUG         t_processed[5][1]:	5280
Apr  2 11:34:54 2021 - DEBUG    power:			2.000000
Apr  2 11:34:54 2021 - NOTICE   Pipeline is ready.
Apr  2 11:34:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:34:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:34:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:34:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	386 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	193 MB.
NOTICE: Output memory needed:	386 MB.


Memory allocation for the DDTR
Number of time samples: 53280;
maxshift: 24720
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53280, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.129891
CT Device memory bandwidth in GB/s: 137.477935

NOTICE: 0.000000	1444.800049	0.860000	1680

Amount of telescope time processed: 0.000000

3359.375000
0.003080
254
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1444.800049	2016.800049	1.300000	440

Amount of telescope time processed: 0.000000
timesamples: 78000

2539.062500
0.003080
206
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	53280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.800803 (GPU estimate)
Amount of telescope time processed: 13.639680
Number of samples processed: 53280
Real-time speedup factor: 17.032497
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2041 MB.
NOTICE: Output memory needed:	4083 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2041 MB.
NOTICE: Output memory needed:	4083 MB.


Memory allocation for the DDTR
Number of time samples: 192000;
maxshift: 261360
Number of time samples + maxshift: 453360;
Number of channels: 4096
Maximum number of DM-trials: 2980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3713925120 bytes = 3541.875 MB;
DDTR output size:  7427850240 bytes = 7083.750 MB;
Total memory required: 11141775360 bytes = 10625.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
453360 4096
32 8
14167 512
Performed CT: 0.082433 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.261912
CT Device memory bandwidth in GB/s: 135.157147

NOTICE: 0.000000	65.559998	0.022000	2980

Amount of telescope time processed: 0.000000

687.500000
0.008727
171
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.559998	88.439995	0.022000	1040

Amount of telescope time processed: 0.000000
timesamples: 453360

343.750000
0.008727
114
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.439995	205.439987	0.065000	1800

Amount of telescope time processed: 0.000000
timesamples: 357360

507.812469
0.008727
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
Apr  2 11:34:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:34:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:35:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:35:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:35:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:35:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:35:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:35:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:35:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:35:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 11:35:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:35:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 11:35:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 11:35:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 11:35:05 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 11:35:05 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 11:35:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 11:35:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 11:35:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 11:35:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:35:05 2021 - DEBUG    Optimization settings:
Apr  2 11:35:05 2021 - DEBUG    		UNROLL:			4
Apr  2 11:35:05 2021 - DEBUG    		SNUMREG:		4
Apr  2 11:35:05 2021 - DEBUG    		SDIVINT:		30
Apr  2 11:35:05 2021 - DEBUG    		SDIVINDM:		20
Apr  2 11:35:05 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:35:05 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 11:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.559998,0.022000,1,1
Apr  2 11:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.559998,88.439995,0.022000,2,2
Apr  2 11:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.439995,205.439987,0.065000,4,4
Apr  2 11:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.439987,370.440002,0.110000,8,8
Apr  2 11:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.440002,740.040039,0.220000,16,16
Apr  2 11:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.040039,946.440063,0.430000,32,32
Apr  2 11:35:05 2021 - DEBUG    ddtr max_ndms:		2980
Apr  2 11:35:05 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:35:05 2021 - DEBUG         ndms[0]:		2980
Apr  2 11:35:05 2021 - DEBUG         ndms[1]:		1040
Apr  2 11:35:05 2021 - DEBUG         ndms[2]:		1800
Apr  2 11:35:05 2021 - DEBUG         ndms[3]:		1500
Apr  2 11:35:05 2021 - DEBUG         ndms[4]:		1680
Apr  2 11:35:05 2021 - DEBUG         ndms[5]:		480
Apr  2 11:35:05 2021 - DEBUG    ddtr maxshift:		261360
Apr  2 11:35:05 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 11:35:05 2021 - DEBUG    ddtr max_ndms:		2980
Apr  2 11:35:05 2021 - DEBUG    t_processed size:	6
Apr  2 11:35:05 2021 - DEBUG    t_processed elements:
Apr  2 11:35:05 2021 - DEBUG         t_processed[0][0]:	192000
Apr  2 11:35:05 2021 - DEBUG         t_processed[0][1]:	168960
Apr  2 11:35:05 2021 - DEBUG         t_processed[1][0]:	96000
Apr  2 11:35:05 2021 - DEBUG         t_processed[1][1]:	84480
Apr  2 11:35:05 2021 - DEBUG         t_processed[2][0]:	48000
Apr  2 11:35:05 2021 - DEBUG         t_processed[2][1]:	42240
Apr  2 11:35:05 2021 - DEBUG         t_processed[3][0]:	24000
Apr  2 11:35:05 2021 - DEBUG         t_processed[3][1]:	21120
Apr  2 11:35:05 2021 - DEBUG         t_processed[4][0]:	12000
Apr  2 11:35:05 2021 - DEBUG         t_processed[4][1]:	10560
