Apr  2 16:34:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:34:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:34:15 2021 - NOTICE   Checked for devices.
Apr  2 16:34:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:34:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:34:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:34:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:34:28 2021 - DEBUG         t_processed[5][0]:	5936
Apr  2 16:34:28 2021 - DEBUG         t_processed[5][1]:	5152
Apr  2 16:34:28 2021 - DEBUG    power:			2.000000
Apr  2 16:34:28 2021 - NOTICE   Finished. 1
Apr  2 16:34:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:34:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:34:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:34:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:34:28 2021 - NOTICE   	DDTR Binning 	502.488995
Apr  2 16:34:28 2021 - NOTICE   	DDTR Corner_Turn 	162.773285
Apr  2 16:34:28 2021 - NOTICE   	DDTR Dedispersion 	3947.752225
Apr  2 16:34:28 2021 - NOTICE   	DDTR Host_To_Device 	4791.474696
Apr  2 16:34:28 2021 - NOTICE   	DDTR total 	9404.896523
Apr  2 16:34:28 2021 - NOTICE   	Total total 	9405.225586
Apr  2 16:34:28 2021 - NOTICE   	Processed telescope time:	11354.111671
Apr  2 16:34:28 2021 - NOTICE    
Apr  2 16:34:28 2021 - NOTICE   	Real-time speed-up factor:	1.207213
Apr  2 16:34:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:34:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:34:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:34:28 2021 - NOTICE   Checked for devices.
Apr  2 16:34:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:34:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:34:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:34:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:34:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:34:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:34:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:34:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:34:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:34:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:34:28 2021 - DEBUG    Driver version:		11010
Apr  2 16:34:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:34:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:34:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:34:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:34:28 2021 - NOTICE   Calculating strategy.
Apr  2 16:34:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Apr  2 16:34:28 2021 - DEBUG    Range:	1 MAXSHIFT:	20048 Scrunch value:	2
Apr  2 16:34:28 2021 - DEBUG    Maximum dispersive delay:	 2.566144(s).
Apr  2 16:34:28 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 16:34:28 2021 - DEBUG    In 2
Apr  2 16:34:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:34:29 2021 - NOTICE   Calculating strategy.
Apr  2 16:34:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Apr  2 16:34:29 2021 - DEBUG    Range:	1 MAXSHIFT:	20048 Scrunch value:	2
Apr  2 16:34:29 2021 - DEBUG    Maximum dispersive delay:	 2.566144(s).
Apr  2 16:34:29 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 16:34:29 2021 - DEBUG    In 2
Apr  2 16:34:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:34:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:34:29 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:34:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:34:29 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:34:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:34:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:34:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:34:29 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:34:29 2021 - DEBUG    Driver version:		11010
Apr  2 16:34:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:34:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:34:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:34:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:34:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:34:29 2021 - DEBUG    az_start:		0.000000
Apr  2 16:34:29 2021 - DEBUG    za_start:		0.000000
Apr  2 16:34:29 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:34:29 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:34:29 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:34:29 2021 - DEBUG    tsamp:			0.000128
Apr  2 16:34:29 2021 - DEBUG    refdm:			0.000000
Apr  2 16:34:29 2021 - DEBUG    period:			0.000000
Apr  2 16:34:29 2021 - DEBUG    fch1:			1720.000000
Apr  2 16:34:29 2021 - DEBUG    foff:			-0.083008
Apr  2 16:34:29 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:34:29 2021 - DEBUG    telescope_id:		0
Apr  2 16:34:29 2021 - DEBUG    machine_id:		0
Apr  2 16:34:29 2021 - DEBUG    data_type:		0
Apr  2 16:34:29 2021 - DEBUG    barycentric:		0
Apr  2 16:34:29 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:34:29 2021 - DEBUG    nbits:			8
Apr  2 16:34:29 2021 - DEBUG    nsamples:		156250
Apr  2 16:34:29 2021 - DEBUG    nchans:			4096
Apr  2 16:34:29 2021 - DEBUG    nifs:			0
Apr  2 16:34:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:34:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:34:29 2021 - DEBUG    rawdatafile:		
Apr  2 16:34:29 2021 - DEBUG    source_name:		
Apr  2 16:34:29 2021 - DEBUG    N:			0
Apr  2 16:34:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:34:29 2021 - DEBUG    Optimization settings:
Apr  2 16:34:29 2021 - DEBUG    		UNROLL:			4
Apr  2 16:34:29 2021 - DEBUG    		SNUMREG:		4
Apr  2 16:34:29 2021 - DEBUG    		SDIVINT:		14
Apr  2 16:34:29 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:34:29 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:34:29 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2579.199951,1.300000,1,1
Apr  2 16:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2579.199951,3283.199951,2.200000,2,2
Apr  2 16:34:29 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:34:29 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:34:29 2021 - DEBUG         ndms[0]:		1984
Apr  2 16:34:29 2021 - DEBUG         ndms[1]:		320
Apr  2 16:34:29 2021 - DEBUG    ddtr maxshift:		20048
Apr  2 16:34:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:34:29 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:34:29 2021 - DEBUG    t_processed size:	2
Apr  2 16:34:29 2021 - DEBUG    t_processed elements:
Apr  2 16:34:29 2021 - DEBUG         t_processed[0][0]:	136192
Apr  2 16:34:29 2021 - DEBUG         t_processed[1][0]:	68096
Apr  2 16:34:29 2021 - DEBUG    power:			2.000000
Apr  2 16:34:29 2021 - NOTICE   Pipeline is ready.


NOTICE: 205.183990	374.143982	0.110000	1536

Amount of telescope time processed: 0.000000
timesamples: 316400

429.687500
0.008727
262
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.143982	754.303955	0.220000	1728

Amount of telescope time processed: 0.000000
timesamples: 292656

429.687500
0.008727
262
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.303955	974.463989	0.430000	512

Amount of telescope time processed: 0.000000
timesamples: 280768

419.921875
0.008727
256
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	189952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	164864, 1
CORNER TURN!
433776 4096
32 8
13555 512
Performed CT: 0.079402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.756396
CT Device memory bandwidth in GB/s: 134.253838

NOTICE: 0.000000	66.176003	0.022000	3008

Amount of telescope time processed: 6.078464

687.500000
0.008727
403
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.176003	88.704002	0.022000	1024

Amount of telescope time processed: 6.078464
timesamples: 433776

343.750000
0.008727
214
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.704002	205.183990	0.065000	1792

Amount of telescope time processed: 6.078464
timesamples: 351344

507.812469
0.008727
305
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.183990	374.143982	0.110000	1536

Amount of telescope time processed: 6.078464
timesamples: 310128

429.687500
0.008727
262
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.143982	754.303955	0.220000	1728

Amount of telescope time processed: 6.078464
timesamples: 289520

429.687500
0.008727
262
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.303955	974.463989	0.430000	512

Amount of telescope time processed: 6.078464
timesamples: 279200

419.921875
0.008727
256
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	354816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.40523 (GPU estimate)
Amount of telescope time processed: 11.354112
Number of samples processed: 354816
Real-time speedup factor: 1.207213
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	313 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	313 MB.


Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 20048
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438Apr  2 16:34:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:34:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:34:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:34:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:34:30 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 16:34:30 2021 - DEBUG    Signal width [samples]:		312
Apr  2 16:34:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:34:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:34:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:34:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:34:30 2021 - DEBUG    Optimization settings:
Apr  2 16:34:30 2021 - DEBUG    		UNROLL:			4
Apr  2 16:34:30 2021 - DEBUG    		SNUMREG:		4
Apr  2 16:34:30 2021 - DEBUG    		SDIVINT:		14
Apr  2 16:34:30 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:34:30 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:34:30 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2579.199951,1.300000,1,1
Apr  2 16:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2579.199951,3283.199951,2.200000,2,2
Apr  2 16:34:30 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:34:30 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:34:30 2021 - DEBUG         ndms[0]:		1984
Apr  2 16:34:30 2021 - DEBUG         ndms[1]:		320
Apr  2 16:34:30 2021 - DEBUG    ddtr maxshift:		20048
Apr  2 16:34:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:34:30 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:34:30 2021 - DEBUG    t_processed size:	2
Apr  2 16:34:30 2021 - DEBUG    t_processed elements:
Apr  2 16:34:30 2021 - DEBUG         t_processed[0][0]:	136192
Apr  2 16:34:30 2021 - DEBUG         t_processed[1][0]:	68096
Apr  2 16:34:30 2021 - DEBUG    power:			2.000000
Apr  2 16:34:30 2021 - NOTICE   Finished. 1
Apr  2 16:34:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:34:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:34:30 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:34:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:34:30 2021 - NOTICE   	DDTR Binning 	23.076992
Apr  2 16:34:30 2021 - NOTICE   	DDTR Corner_Turn 	28.377249
Apr  2 16:34:30 2021 - NOTICE   	DDTR Dedispersion 	763.226192
Apr  2 16:34:30 2021 - NOTICE   	DDTR Host_To_Device 	838.698758
Apr  2 16:34:30 2021 - NOTICE   	DDTR total 	1653.458855
Apr  2 16:34:30 2021 - NOTICE   	Total total 	1653.542480
Apr  2 16:34:30 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  2 16:34:30 2021 - NOTICE    
Apr  2 16:34:30 2021 - NOTICE   	Real-time speed-up factor:	10.542563
Apr  2 16:34:30 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:34:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:34:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:34:30 2021 - NOTICE   Checked for devices.
Apr  2 16:34:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:34:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:34:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:34:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:34:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:34:30 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:34:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:34:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:34:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:34:30 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:34:30 2021 - DEBUG    Driver version:		11010
Apr  2 16:34:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:34:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:34:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:34:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:34:30 2021 - NOTICE   Calculating strategy.
Apr  2 16:34:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  2 16:34:30 2021 - DEBUG    Range:	0 MAXSHIFT:	6264 Scrunch value:	1
Apr  2 16:34:30 2021 - DEBUG    Maximum dispersive delay:	 1.603584(s).
Apr  2 16:34:30 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 16:34:30 2021 - DEBUG    In 2
Apr  2 16:34:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:34:30 2021 - NOTICE   Calculating strategy.
Apr  2 16:34:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  2 16:34:30 2021 - DEBUG    Range:	0 MAXSHIFT:	6264 Scrunch value:	1
Apr  2 16:34:30 2021 - DEBUG    Maximum dispersive delay:	 1.603584(s).
Apr  2 16:34:30 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 16:34:30 2021 - DEBUG    In 2
Apr  2 16:34:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:34:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:34:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:34:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:34:30 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:34:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:34:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:34:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:34:30 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:34:30 2021 - DEBUG    Driver version:		11010
Apr  2 16:34:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:34:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:34:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:34:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:34:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:34:30 2021 - DEBUG    az_start:		0.000000
Apr  2 16:34:30 2021 - DEBUG    za_start:		0.000000
Apr  2 16:34:30 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:34:30 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:34:30 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:34:30 2021 - DEBUG    tsamp:			0.000256
Apr  2 16:34:30 2021 - DEBUG    refdm:			0.000000
Apr  2 16:34:30 2021 - DEBUG    period:			0.000000
Apr  2 16:34:30 2021 - DEBUG    fch1:			2145.000000
Apr  2 16:34:30 2021 - DEBUG    foff:			-0.170898
Apr  2 16:34:30 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:34:30 2021 - DEBUG    telescope_id:		0
Apr  2 16:34:30 2021 - DEBUG    machine_id:		0
Apr  2 16:34:30 2021 - DEBUG    data_type:		0
Apr  2 16:34:30 2021 - DEBUG    barycentric:		0
Apr  2 16:34:30 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:34:30 2021 - DEBUG    nbits:			8
Apr  2 16:34:30 2021 - DEBUG    nsamples:		78125
Apr  2 16:34:30 2021 - DEBUG    nchans:			2048
Apr  2 16:34:30 2021 - DEBUG    nifs:			0
Apr  2 16:34:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:34:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:34:30 2021 - DEBUG    rawdatafile:		
Apr  2 16:34:30 2021 - DEBUG    source_name:		
Apr  2 16:34:30 2021 - DEBUG    N:			0
Apr  2 16:34:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:34:30 2021 - DEBUG    Optimization settings:
Apr  2 16:34:30 2021 - DEBUG    		UNROLL:			4
Apr  2 16:34:30 2021 - DEBUG    		SNUMREG:		4
Apr  2 16:34:30 2021 - DEBUG    		SDIVINT:		14
Apr  2 16:34:30 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:34:30 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:34:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 16:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4083.200195,2.900000,1,1
Apr  2 16:34:30 2021 - DEBUG    ddtr max_ndms:		1408
Apr  2 16:34:30 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:34:30 2021 - DEBUG         ndms[0]:		1408
Apr  2 16:34:30 2021 - DEBUG    ddtr maxshift:		6264
Apr  2 16:34:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:34:30 2021 - DEBUG    ddtr max_ndms:		1408
Apr  2 16:34:30 2021 - DEBUG    t_processed size:	1
Apr  2 16:34:30 2021 - DEBUG    t_processed elements:
Apr  2 16:34:30 2021 - DEBUG         t_processed[0][0]:	71792
Apr  2 16:34:30 2021 - DEBUG    power:			2.000000
Apr  2 16:34:30 2021 - NOTICE   Pipeline is ready.
Apr  2 16:34:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:34:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:34:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:34:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:34:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:34:31 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 16:34:31 2021 - DEBUG    Signal width [samples]:		156
Apr  2 16:34:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:34:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:34:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:34:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:34:31 2021 - DEBUG    Optimization settings:
Apr  2 16:34:31 2021 - DEBUG    		UNROLL:			4
Apr  2 16:34:31 2021 - DEBUG    		SNUMREG:		4
Apr  2 16:34:31 2021 - DEBUG    		SDIVINT:		14
Apr  2 16:34:31 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:34:31 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:34:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 16:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4083.200195,2.900000,1,1
Apr  2 16:34:31 2021 - DEBUG    ddtr max_ndms:		1408
Apr  2 16:34:31 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:34:31 2021 - DEBUG         ndms[0]:		1408
Apr  2 16:34:31 2021 - DEBUG    ddtr maxshift:		6264
Apr  2 16:34:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:34:31 2021 - DEBUG    ddtr max_ndms:		1408
Apr  2 16:34:31 2021 - DEBUG    t_processed size:	1
Apr  2 16:34:31 2021 - DEBUG    t_processed elements:
Apr  2 16:34:31 2021 - DEBUG         t_processed[0][0]:	71792
Apr  2 16:34:31 2021 - DEBUG    power:			2.000000
Apr  2 16:34:31 2021 - NOTICE   Finished. 1
Apr  2 16:34:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:34:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:34:31 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:34:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:34:31 2021 - NOTICE   	DDTR Corner_Turn 	7.047776
Apr  2 16:34:31 2021 - NOTICE   	DDTR Dedispersion 	131.504669
Apr  2 16:34:31 2021 - NOTICE   	DDTR Host_To_Device 	209.590308
Apr  2 16:34:31 2021 - NOTICE   	DDTR total 	348.188309
Apr  2 16:34:31 2021 - NOTICE   	Total total 	348.244293
Apr  2 16:34:31 2021 - NOTICE   	Processed telescope time:	18378.751755
Apr  2 16:34:31 2021 - NOTICE    
Apr  2 16:34:31 2021 - NOTICE   	Real-time speed-up factor:	52.775457
Apr  2 16:34:31 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:34:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:34:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:34:31 2021 - NOTICE   Checked for devices.
Apr  2 16:34:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:34:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:34:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:34:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:34:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:34:31 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:34:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:34:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:34:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:34:31 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:34:31 2021 - DEBUG    Driver version:		11010
Apr  2 16:34:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:34:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:34:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:34:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:34:31 2021 - NOTICE   Calculating strategy.
Apr  2 16:34:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Apr  2 16:34:31 2021 - DEBUG    Range:	4 MAXSHIFT:	439152 Scrunch value:	16
