Apr  2 11:57:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:57:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 11:57:37 2021 - NOTICE   Checked for devices.
Apr  2 11:57:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:57:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:57:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:57:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:57:50 2021 - DEBUG         t_processed[5][0]:	6192
Apr  2 11:57:50 2021 - DEBUG         t_processed[5][1]:	5184
Apr  2 11:57:50 2021 - DEBUG    power:			2.000000
Apr  2 11:57:50 2021 - NOTICE   Finished. 1
Apr  2 11:57:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 11:57:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 11:57:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 11:57:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 11:57:50 2021 - NOTICE   	DDTR Binning 	490.499004
Apr  2 11:57:50 2021 - NOTICE   	DDTR Corner_Turn 	160.255104
Apr  2 11:57:50 2021 - NOTICE   	DDTR Dedispersion 	4706.273918
Apr  2 11:57:50 2021 - NOTICE   	DDTR Host_To_Device 	4722.590027
Apr  2 11:57:50 2021 - NOTICE   	DDTR total 	10080.011021
Apr  2 11:57:50 2021 - NOTICE   	Total total 	10080.296875
Apr  2 11:57:50 2021 - NOTICE   	Processed telescope time:	11649.024010
Apr  2 11:57:50 2021 - NOTICE    
Apr  2 11:57:50 2021 - NOTICE   	Real-time speed-up factor:	1.155623
Apr  2 11:57:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 11:57:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:57:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 11:57:51 2021 - NOTICE   Checked for devices.
Apr  2 11:57:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:57:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:57:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:57:51 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:57:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:57:51 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:57:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:57:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:57:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:57:51 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:57:51 2021 - DEBUG    Driver version:		11010
Apr  2 11:57:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:57:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:57:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:57:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:57:51 2021 - NOTICE   Calculating strategy.
Apr  2 11:57:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1992
Apr  2 11:57:51 2021 - DEBUG    Range:	1 MAXSHIFT:	19728 Scrunch value:	2
Apr  2 11:57:51 2021 - DEBUG    Maximum dispersive delay:	 2.525184(s).
Apr  2 11:57:51 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 11:57:51 2021 - DEBUG    In 2
Apr  2 11:57:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 11:57:51 2021 - NOTICE   Calculating strategy.
Apr  2 11:57:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1992
Apr  2 11:57:51 2021 - DEBUG    Range:	1 MAXSHIFT:	19728 Scrunch value:	2
Apr  2 11:57:51 2021 - DEBUG    Maximum dispersive delay:	 2.525184(s).
Apr  2 11:57:51 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 11:57:51 2021 - DEBUG    In 2
Apr  2 11:57:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 11:57:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 11:57:51 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:57:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:57:51 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:57:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:57:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:57:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:57:51 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:57:51 2021 - DEBUG    Driver version:		11010
Apr  2 11:57:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:57:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:57:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:57:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:57:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 11:57:51 2021 - DEBUG    az_start:		0.000000
Apr  2 11:57:51 2021 - DEBUG    za_start:		0.000000
Apr  2 11:57:51 2021 - DEBUG    src_raj:			0.000000
Apr  2 11:57:51 2021 - DEBUG    src_dej:			0.000000
Apr  2 11:57:51 2021 - DEBUG    tstart:			50000.000000
Apr  2 11:57:51 2021 - DEBUG    tsamp:			0.000128
Apr  2 11:57:51 2021 - DEBUG    refdm:			0.000000
Apr  2 11:57:51 2021 - DEBUG    period:			0.000000
Apr  2 11:57:51 2021 - DEBUG    fch1:			1720.000000
Apr  2 11:57:51 2021 - DEBUG    foff:			-0.083008
Apr  2 11:57:51 2021 - DEBUG    fchannel:		0.000000
Apr  2 11:57:51 2021 - DEBUG    telescope_id:		0
Apr  2 11:57:51 2021 - DEBUG    machine_id:		0
Apr  2 11:57:51 2021 - DEBUG    data_type:		0
Apr  2 11:57:51 2021 - DEBUG    barycentric:		0
Apr  2 11:57:51 2021 - DEBUG    pulsarcentric:		0
Apr  2 11:57:51 2021 - DEBUG    nbits:			8
Apr  2 11:57:51 2021 - DEBUG    nsamples:		156250
Apr  2 11:57:51 2021 - DEBUG    nchans:			4096
Apr  2 11:57:51 2021 - DEBUG    nifs:			0
Apr  2 11:57:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 11:57:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 11:57:51 2021 - DEBUG    rawdatafile:		
Apr  2 11:57:51 2021 - DEBUG    source_name:		
Apr  2 11:57:51 2021 - DEBUG    N:			0
Apr  2 11:57:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:57:51 2021 - DEBUG    Optimization settings:
Apr  2 11:57:51 2021 - DEBUG    		UNROLL:			4
Apr  2 11:57:51 2021 - DEBUG    		SNUMREG:		4
Apr  2 11:57:51 2021 - DEBUG    		SDIVINT:		18
Apr  2 11:57:51 2021 - DEBUG    		SDIVINDM:		24
Apr  2 11:57:51 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:57:51 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 11:57:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2589.599854,1.300000,1,1
Apr  2 11:57:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2589.599854,3223.199951,2.200000,2,2
Apr  2 11:57:51 2021 - DEBUG    ddtr max_ndms:		1992
Apr  2 11:57:51 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:57:51 2021 - DEBUG         ndms[0]:		1992
Apr  2 11:57:51 2021 - DEBUG         ndms[1]:		288
Apr  2 11:57:51 2021 - DEBUG    ddtr maxshift:		19728
Apr  2 11:57:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 11:57:51 2021 - DEBUG    ddtr max_ndms:		1992
Apr  2 11:57:51 2021 - DEBUG    t_processed size:	2
Apr  2 11:57:51 2021 - DEBUG    t_processed elements:
Apr  2 11:57:51 2021 - DEBUG         t_processed[0][0]:	136512
Apr  2 11:57:51 2021 - DEBUG         t_processed[1][0]:	68256
Apr  2 11:57:51 2021 - DEBUG    power:			2.000000
Apr  2 11:57:51 2021 - NOTICE   Pipeline is ready.


NOTICE: 205.175995	368.855988	0.110000	1488

Amount of telescope time processed: 0.000000
timesamples: 307728

429.687500
0.008727
120
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.855988	738.455994	0.220000	1680

Amount of telescope time processed: 0.000000
timesamples: 282960

429.687500
0.008727
120
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.455994	944.856018	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 270560

419.921875
0.008727
118
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	198144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
424080 4096
32 8
13252 512
Performed CT: 0.077241 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.877237
CT Device memory bandwidth in GB/s: 134.926342

NOTICE: 0.000000	65.472000	0.022000	2976

Amount of telescope time processed: 6.340608

687.500000
0.008727
171
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.472000	88.176003	0.022000	1032

Amount of telescope time processed: 6.340608
timesamples: 424080

343.750000
0.008727
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.176003	205.175995	0.065000	1800

Amount of telescope time processed: 6.340608
timesamples: 341136

507.812469
0.008727
135
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.175995	368.855988	0.110000	1488

Amount of telescope time processed: 6.340608
timesamples: 299664

429.687500
0.008727
120
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.855988	738.455994	0.220000	1680

Amount of telescope time processed: 6.340608
timesamples: 278928

429.687500
0.008727
120
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.455994	944.856018	0.430000	480

Amount of telescope time processed: 6.340608
timesamples: 268544

419.921875
0.008727
118
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	364032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.0803 (GPU estimate)
Amount of telescope time processed: 11.649024
Number of samples processed: 364032
Real-time speedup factor: 1.155623
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1992
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1992
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.


Memory allocation for the DDTR
Number of time samples: 136512;
maxshift: 19728
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 1992;
Available memory: 11386945536 bytes = 10859.438Apr  2 11:57:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:57:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:57:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:57:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 11:57:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:57:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 11:57:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 11:57:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 11:57:53 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 11:57:53 2021 - DEBUG    Signal width [samples]:		312
Apr  2 11:57:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 11:57:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 11:57:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 11:57:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:57:53 2021 - DEBUG    Optimization settings:
Apr  2 11:57:53 2021 - DEBUG    		UNROLL:			4
Apr  2 11:57:53 2021 - DEBUG    		SNUMREG:		4
Apr  2 11:57:53 2021 - DEBUG    		SDIVINT:		18
Apr  2 11:57:53 2021 - DEBUG    		SDIVINDM:		24
Apr  2 11:57:53 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:57:53 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 11:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2589.599854,1.300000,1,1
Apr  2 11:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2589.599854,3223.199951,2.200000,2,2
Apr  2 11:57:53 2021 - DEBUG    ddtr max_ndms:		1992
Apr  2 11:57:53 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:57:53 2021 - DEBUG         ndms[0]:		1992
Apr  2 11:57:53 2021 - DEBUG         ndms[1]:		288
Apr  2 11:57:53 2021 - DEBUG    ddtr maxshift:		19728
Apr  2 11:57:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 11:57:53 2021 - DEBUG    ddtr max_ndms:		1992
Apr  2 11:57:53 2021 - DEBUG    t_processed size:	2
Apr  2 11:57:53 2021 - DEBUG    t_processed elements:
Apr  2 11:57:53 2021 - DEBUG         t_processed[0][0]:	136512
Apr  2 11:57:53 2021 - DEBUG         t_processed[1][0]:	68256
Apr  2 11:57:53 2021 - DEBUG    power:			2.000000
Apr  2 11:57:53 2021 - NOTICE   Finished. 1
Apr  2 11:57:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 11:57:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 11:57:53 2021 - NOTICE   --------------------------------------------------------------
Apr  2 11:57:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 11:57:53 2021 - NOTICE   	DDTR Binning 	23.080608
Apr  2 11:57:53 2021 - NOTICE   	DDTR Corner_Turn 	28.380257
Apr  2 11:57:53 2021 - NOTICE   	DDTR Dedispersion 	888.069839
Apr  2 11:57:53 2021 - NOTICE   	DDTR Host_To_Device 	838.129748
Apr  2 11:57:53 2021 - NOTICE   	DDTR total 	1777.731133
Apr  2 11:57:53 2021 - NOTICE   	Total total 	1777.807373
Apr  2 11:57:53 2021 - NOTICE   	Processed telescope time:	17473.535538
Apr  2 11:57:53 2021 - NOTICE    
Apr  2 11:57:53 2021 - NOTICE   	Real-time speed-up factor:	9.828700
Apr  2 11:57:53 2021 - NOTICE   --------------------------------------------------------------
Apr  2 11:57:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:57:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 11:57:53 2021 - NOTICE   Checked for devices.
Apr  2 11:57:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:57:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:57:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:57:53 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:57:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:57:53 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:57:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:57:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:57:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:57:53 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:57:53 2021 - DEBUG    Driver version:		11010
Apr  2 11:57:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:57:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:57:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:57:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:57:53 2021 - NOTICE   Calculating strategy.
Apr  2 11:57:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  2 11:57:53 2021 - DEBUG    Range:	0 MAXSHIFT:	6226 Scrunch value:	1
Apr  2 11:57:53 2021 - DEBUG    Maximum dispersive delay:	 1.593856(s).
Apr  2 11:57:53 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 11:57:53 2021 - DEBUG    In 2
Apr  2 11:57:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 11:57:53 2021 - NOTICE   Calculating strategy.
Apr  2 11:57:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  2 11:57:53 2021 - DEBUG    Range:	0 MAXSHIFT:	6226 Scrunch value:	1
Apr  2 11:57:53 2021 - DEBUG    Maximum dispersive delay:	 1.593856(s).
Apr  2 11:57:53 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 11:57:53 2021 - DEBUG    In 2
Apr  2 11:57:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 11:57:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 11:57:53 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:57:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:57:53 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:57:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:57:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:57:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:57:53 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:57:53 2021 - DEBUG    Driver version:		11010
Apr  2 11:57:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:57:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:57:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:57:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:57:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 11:57:53 2021 - DEBUG    az_start:		0.000000
Apr  2 11:57:53 2021 - DEBUG    za_start:		0.000000
Apr  2 11:57:53 2021 - DEBUG    src_raj:			0.000000
Apr  2 11:57:53 2021 - DEBUG    src_dej:			0.000000
Apr  2 11:57:53 2021 - DEBUG    tstart:			50000.000000
Apr  2 11:57:53 2021 - DEBUG    tsamp:			0.000256
Apr  2 11:57:53 2021 - DEBUG    refdm:			0.000000
Apr  2 11:57:53 2021 - DEBUG    period:			0.000000
Apr  2 11:57:53 2021 - DEBUG    fch1:			2145.000000
Apr  2 11:57:53 2021 - DEBUG    foff:			-0.170898
Apr  2 11:57:53 2021 - DEBUG    fchannel:		0.000000
Apr  2 11:57:53 2021 - DEBUG    telescope_id:		0
Apr  2 11:57:53 2021 - DEBUG    machine_id:		0
Apr  2 11:57:53 2021 - DEBUG    data_type:		0
Apr  2 11:57:53 2021 - DEBUG    barycentric:		0
Apr  2 11:57:53 2021 - DEBUG    pulsarcentric:		0
Apr  2 11:57:53 2021 - DEBUG    nbits:			8
Apr  2 11:57:53 2021 - DEBUG    nsamples:		78125
Apr  2 11:57:53 2021 - DEBUG    nchans:			2048
Apr  2 11:57:53 2021 - DEBUG    nifs:			0
Apr  2 11:57:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 11:57:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 11:57:53 2021 - DEBUG    rawdatafile:		
Apr  2 11:57:53 2021 - DEBUG    source_name:		
Apr  2 11:57:53 2021 - DEBUG    N:			0
Apr  2 11:57:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:57:53 2021 - DEBUG    Optimization settings:
Apr  2 11:57:53 2021 - DEBUG    		UNROLL:			4
Apr  2 11:57:53 2021 - DEBUG    		SNUMREG:		4
Apr  2 11:57:53 2021 - DEBUG    		SDIVINT:		18
Apr  2 11:57:53 2021 - DEBUG    		SDIVINDM:		24
Apr  2 11:57:53 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:57:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 11:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4036.800049,2.900000,1,1
Apr  2 11:57:53 2021 - DEBUG    ddtr max_ndms:		1392
Apr  2 11:57:53 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:57:53 2021 - DEBUG         ndms[0]:		1392
Apr  2 11:57:53 2021 - DEBUG    ddtr maxshift:		6226
Apr  2 11:57:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 11:57:53 2021 - DEBUG    ddtr max_ndms:		1392
Apr  2 11:57:53 2021 - DEBUG    t_processed size:	1
Apr  2 11:57:53 2021 - DEBUG    t_processed elements:
Apr  2 11:57:53 2021 - DEBUG         t_processed[0][0]:	71856
Apr  2 11:57:53 2021 - DEBUG    power:			2.000000
Apr  2 11:57:53 2021 - NOTICE   Pipeline is ready.
Apr  2 11:57:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:57:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:57:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 11:57:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:57:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 11:57:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 11:57:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 11:57:53 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 11:57:53 2021 - DEBUG    Signal width [samples]:		156
Apr  2 11:57:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 11:57:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 11:57:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 11:57:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:57:53 2021 - DEBUG    Optimization settings:
Apr  2 11:57:53 2021 - DEBUG    		UNROLL:			4
Apr  2 11:57:53 2021 - DEBUG    		SNUMREG:		4
Apr  2 11:57:53 2021 - DEBUG    		SDIVINT:		18
Apr  2 11:57:53 2021 - DEBUG    		SDIVINDM:		24
Apr  2 11:57:53 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:57:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 11:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4036.800049,2.900000,1,1
Apr  2 11:57:53 2021 - DEBUG    ddtr max_ndms:		1392
Apr  2 11:57:53 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:57:53 2021 - DEBUG         ndms[0]:		1392
Apr  2 11:57:53 2021 - DEBUG    ddtr maxshift:		6226
Apr  2 11:57:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 11:57:53 2021 - DEBUG    ddtr max_ndms:		1392
Apr  2 11:57:53 2021 - DEBUG    t_processed size:	1
Apr  2 11:57:53 2021 - DEBUG    t_processed elements:
Apr  2 11:57:53 2021 - DEBUG         t_processed[0][0]:	71856
Apr  2 11:57:53 2021 - DEBUG    power:			2.000000
Apr  2 11:57:53 2021 - NOTICE   Finished. 1
Apr  2 11:57:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 11:57:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 11:57:53 2021 - NOTICE   --------------------------------------------------------------
Apr  2 11:57:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 11:57:53 2021 - NOTICE   	DDTR Corner_Turn 	7.054464
Apr  2 11:57:53 2021 - NOTICE   	DDTR Dedispersion 	152.086533
Apr  2 11:57:53 2021 - NOTICE   	DDTR Host_To_Device 	209.525502
Apr  2 11:57:53 2021 - NOTICE   	DDTR total 	368.710907
Apr  2 11:57:53 2021 - NOTICE   	Total total 	368.764526
Apr  2 11:57:53 2021 - NOTICE   	Processed telescope time:	18395.135880
Apr  2 11:57:53 2021 - NOTICE    
Apr  2 11:57:53 2021 - NOTICE   	Real-time speed-up factor:	49.883149
Apr  2 11:57:53 2021 - NOTICE   --------------------------------------------------------------
Apr  2 11:57:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:57:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 11:57:53 2021 - NOTICE   Checked for devices.
Apr  2 11:57:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:57:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:57:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:57:53 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:57:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:57:53 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:57:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:57:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:57:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:57:53 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:57:53 2021 - DEBUG    Driver version:		11010
Apr  2 11:57:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:57:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:57:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:57:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:57:53 2021 - NOTICE   Calculating strategy.
Apr  2 11:57:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  2 11:57:53 2021 - DEBUG    Range:	4 MAXSHIFT:	430992 Scrunch value:	16
