Apr  2 17:00:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 17:00:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 17:00:47 2021 - NOTICE   Checked for devices.
Apr  2 17:00:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 17:00:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 17:00:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 17:00:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 17:01:04 2021 - DEBUG         t_processed[5][0]:	6160
Apr  2 17:01:04 2021 - DEBUG         t_processed[5][1]:	5040
Apr  2 17:01:04 2021 - DEBUG    power:			2.000000
Apr  2 17:01:04 2021 - NOTICE   Finished. 1
Apr  2 17:01:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 17:01:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 17:01:04 2021 - NOTICE   --------------------------------------------------------------
Apr  2 17:01:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 17:01:04 2021 - NOTICE   	DDTR Binning 	494.312923
Apr  2 17:01:04 2021 - NOTICE   	DDTR Corner_Turn 	159.417694
Apr  2 17:01:04 2021 - NOTICE   	DDTR Dedispersion 	8200.887484
Apr  2 17:01:04 2021 - NOTICE   	DDTR Host_To_Device 	4717.353021
Apr  2 17:01:04 2021 - NOTICE   	DDTR total 	13572.389996
Apr  2 17:01:04 2021 - NOTICE   	Total total 	13572.698242
Apr  2 17:01:04 2021 - NOTICE   	Processed telescope time:	11468.799591
Apr  2 17:01:04 2021 - NOTICE    
Apr  2 17:01:04 2021 - NOTICE   	Real-time speed-up factor:	0.844990
Apr  2 17:01:04 2021 - NOTICE   --------------------------------------------------------------
Apr  2 17:01:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 17:01:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 17:01:05 2021 - NOTICE   Checked for devices.
Apr  2 17:01:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 17:01:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 17:01:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 17:01:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 17:01:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 17:01:05 2021 - DEBUG    Compute capability:	7.5
Apr  2 17:01:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 17:01:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 17:01:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 17:01:05 2021 - DEBUG    ID # on this machine:	0
Apr  2 17:01:05 2021 - DEBUG    Driver version:		11010
Apr  2 17:01:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 17:01:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 17:01:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 17:01:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 17:01:05 2021 - NOTICE   Calculating strategy.
Apr  2 17:01:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Apr  2 17:01:05 2021 - DEBUG    Range:	1 MAXSHIFT:	20440 Scrunch value:	2
Apr  2 17:01:05 2021 - DEBUG    Maximum dispersive delay:	 2.616320(s).
Apr  2 17:01:05 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 17:01:05 2021 - DEBUG    In 2
Apr  2 17:01:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 17:01:05 2021 - NOTICE   Calculating strategy.
Apr  2 17:01:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Apr  2 17:01:05 2021 - DEBUG    Range:	1 MAXSHIFT:	20440 Scrunch value:	2
Apr  2 17:01:05 2021 - DEBUG    Maximum dispersive delay:	 2.616320(s).
Apr  2 17:01:05 2021 - DEBUG    Diagonal DM:	691.947460
	486
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.264008	370.944000	0.110000	1488

Amount of telescope time processed: 0.000000
timesamples: 309400

429.687500
0.008727
194
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.944000	740.544006	0.220000	1680

Amount of telescope time processed: 0.000000
timesamples: 284752

429.687500
0.008727
194
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.544006	946.944031	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 272416

419.921875
0.008727
190
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	197120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161280, 1
CORNER TURN!
421400 4096
32 8
13168 512
Performed CT: 0.076201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.499420
CT Device memory bandwidth in GB/s: 135.899652

NOTICE: 0.000000	65.472000	0.022000	2976

Amount of telescope time processed: 6.307840

687.500000
0.008727
299
lineshift:	559
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.472000	88.704002	0.022000	1056

Amount of telescope time processed: 6.307840
timesamples: 421400

343.750000
0.008727
158
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.704002	207.264008	0.065000	1824

Amount of telescope time processed: 6.307840
timesamples: 340760

507.812469
0.008727
226
lineshift:	486
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.264008	370.944000	0.110000	1488

Amount of telescope time processed: 6.307840
timesamples: 300440

429.687500
0.008727
194
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.944000	740.544006	0.220000	1680

Amount of telescope time processed: 6.307840
timesamples: 280272

429.687500
0.008727
194
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.544006	946.944031	0.430000	480

Amount of telescope time processed: 6.307840
timesamples: 270176

419.921875
0.008727
190
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	358400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.5727 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 358400
Real-time speedup factor: 0.844990
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	319 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521Apr  2 17:01:05 2021 - DEBUG    In 2
Apr  2 17:01:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 17:01:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 17:01:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 17:01:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 17:01:05 2021 - DEBUG    Compute capability:	7.5
Apr  2 17:01:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 17:01:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 17:01:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 17:01:05 2021 - DEBUG    ID # on this machine:	0
Apr  2 17:01:05 2021 - DEBUG    Driver version:		11010
Apr  2 17:01:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 17:01:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 17:01:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 17:01:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 17:01:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 17:01:05 2021 - DEBUG    az_start:		0.000000
Apr  2 17:01:05 2021 - DEBUG    za_start:		0.000000
Apr  2 17:01:05 2021 - DEBUG    src_raj:			0.000000
Apr  2 17:01:05 2021 - DEBUG    src_dej:			0.000000
Apr  2 17:01:05 2021 - DEBUG    tstart:			50000.000000
Apr  2 17:01:05 2021 - DEBUG    tsamp:			0.000128
Apr  2 17:01:05 2021 - DEBUG    refdm:			0.000000
Apr  2 17:01:05 2021 - DEBUG    period:			0.000000
Apr  2 17:01:05 2021 - DEBUG    fch1:			1720.000000
Apr  2 17:01:05 2021 - DEBUG    foff:			-0.083008
Apr  2 17:01:05 2021 - DEBUG    fchannel:		0.000000
Apr  2 17:01:05 2021 - DEBUG    telescope_id:		0
Apr  2 17:01:05 2021 - DEBUG    machine_id:		0
Apr  2 17:01:05 2021 - DEBUG    data_type:		0
Apr  2 17:01:05 2021 - DEBUG    barycentric:		0
Apr  2 17:01:05 2021 - DEBUG    pulsarcentric:		0
Apr  2 17:01:05 2021 - DEBUG    nbits:			8
Apr  2 17:01:05 2021 - DEBUG    nsamples:		156250
Apr  2 17:01:05 2021 - DEBUG    nchans:			4096
Apr  2 17:01:05 2021 - DEBUG    nifs:			0
Apr  2 17:01:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 17:01:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 17:01:05 2021 - DEBUG    rawdatafile:		
Apr  2 17:01:05 2021 - DEBUG    source_name:		
Apr  2 17:01:05 2021 - DEBUG    N:			0
Apr  2 17:01:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 17:01:05 2021 - DEBUG    Optimization settings:
Apr  2 17:01:05 2021 - DEBUG    		UNROLL:			4
Apr  2 17:01:05 2021 - DEBUG    		SNUMREG:		14
Apr  2 17:01:05 2021 - DEBUG    		SDIVINT:		10
Apr  2 17:01:05 2021 - DEBUG    		SDIVINDM:		48
Apr  2 17:01:05 2021 - DEBUG    ddtr+analysis:		false
Apr  2 17:01:05 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 17:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2620.799805,1.300000,1,1
Apr  2 17:01:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2620.799805,3254.399902,2.200000,2,2
Apr  2 17:01:05 2021 - DEBUG    ddtr max_ndms:		2016
Apr  2 17:01:05 2021 - DEBUG    ddtr ndms elements:
Apr  2 17:01:05 2021 - DEBUG         ndms[0]:		2016
Apr  2 17:01:05 2021 - DEBUG         ndms[1]:		288
Apr  2 17:01:05 2021 - DEBUG    ddtr maxshift:		20440
Apr  2 17:01:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 17:01:05 2021 - DEBUG    ddtr max_ndms:		2016
Apr  2 17:01:05 2021 - DEBUG    t_processed size:	2
Apr  2 17:01:05 2021 - DEBUG    t_processed elements:
Apr  2 17:01:05 2021 - DEBUG         t_processed[0][0]:	135520
Apr  2 17:01:05 2021 - DEBUG         t_processed[1][0]:	67760
Apr  2 17:01:05 2021 - DEBUG    power:			2.000000
Apr  2 17:01:05 2021 - NOTICE   Pipeline is ready.
Apr  2 17:01:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 17:01:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 17:01:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 17:01:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 17:01:08 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 17:01:08 2021 - DEBUG    Signal width [samples]:		312
Apr  2 17:01:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 17:01:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 17:01:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 17:01:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 17:01:08 2021 - DEBUG    Optimization settings:
Apr  2 17:01:08 2021 - DEBUG    		UNROLL:			4
Apr  2 17:01:08 2021 - DEBUG    		SNUMREG:		14
Apr  2 17:01:08 2021 - DEBUG    		SDIVINT:		10
Apr  2 17:01:08 2021 - DEBUG    		SDIVINDM:		48
Apr  2 17:01:08 2021 - DEBUG    ddtr+analysis:		false
Apr  2 17:01:08 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 17:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2620.799805,1.300000,1,1
Apr  2 17:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2620.799805,3254.399902,2.200000,2,2
Apr  2 17:01:08 2021 - DEBUG    ddtr max_ndms:		2016
Apr  2 17:01:08 2021 - DEBUG    ddtr ndms elements:
Apr  2 17:01:08 2021 - DEBUG         ndms[0]:		2016
Apr  2 17:01:08 2021 - DEBUG         ndms[1]:		288
Apr  2 17:01:08 2021 - DEBUG    ddtr maxshift:		20440
Apr  2 17:01:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 17:01:08 2021 - DEBUG    ddtr max_ndms:		2016
Apr  2 17:01:08 2021 - DEBUG    t_processed size:	2
Apr  2 17:01:08 2021 - DEBUG    t_processed elements:
Apr  2 17:01:08 2021 - DEBUG         t_processed[0][0]:	135520
Apr  2 17:01:08 2021 - DEBUG         t_processed[1][0]:	67760
Apr  2 17:01:08 2021 - DEBUG    power:			2.000000
Apr  2 17:01:08 2021 - NOTICE   Finished. 2
Apr  2 17:01:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 17:01:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 17:01:08 2021 - NOTICE   --------------------------------------------------------------
Apr  2 17:01:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 17:01:08 2021 - NOTICE   	DDTR Binning 	23.293312
Apr  2 17:01:08 2021 - NOTICE   	DDTR Corner_Turn 	28.397568
Apr  2 17:01:08 2021 - NOTICE   	DDTR Dedispersion 	1871.538200
Apr  2 17:01:08 2021 - NOTICE   	DDTR Host_To_Device 	837.478372
Apr  2 17:01:08 2021 - NOTICE   	DDTR total 	2760.787064
Apr  2 17:01:08 2021 - NOTICE   	Total total 	2760.863770
Apr  2 17:01:08 2021 - NOTICE   	Processed telescope time:	17346.559525
Apr  2 17:01:08 2021 - NOTICE    
Apr  2 17:01:08 2021 - NOTICE   	Real-time speed-up factor:	6.283019
Apr  2 17:01:08 2021 - NOTICE   --------------------------------------------------------------
Apr  2 17:01:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 17:01:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 17:01:08 2021 - NOTICE   Checked for devices.
Apr  2 17:01:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 17:01:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 17:01:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 17:01:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 17:01:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 17:01:08 2021 - DEBUG    Compute capability:	7.5
Apr  2 17:01:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 17:01:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 17:01:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 17:01:08 2021 - DEBUG    ID # on this machine:	0
Apr  2 17:01:08 2021 - DEBUG    Driver version:		11010
Apr  2 17:01:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 17:01:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 17:01:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 17:01:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 17:01:08 2021 - NOTICE   Calculating strategy.
Apr  2 17:01:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  2 17:01:08 2021 - DEBUG    Range:	0 MAXSHIFT:	6362 Scrunch value:	1
Apr  2 17:01:08 2021 - DEBUG    Maximum dispersive delay:	 1.628672(s).
Apr  2 17:01:08 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 17:01:08 2021 - DEBUG    In 2
Apr  2 17:01:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 17:01:08 2021 - NOTICE   Calculating strategy.
Apr  2 17:01:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  2 17:01:08 2021 - DEBUG    Range:	0 MAXSHIFT:	6362 Scrunch value:	1
Apr  2 17:01:08 2021 - DEBUG    Maximum dispersive delay:	 1.628672(s).
Apr  2 17:01:08 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 17:01:08 2021 - DEBUG    In 2
Apr  2 17:01:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 17:01:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 17:01:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 17:01:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 17:01:08 2021 - DEBUG    Compute capability:	7.5
Apr  2 17:01:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 17:01:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 17:01:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 17:01:08 2021 - DEBUG    ID # on this machine:	0
Apr  2 17:01:08 2021 - DEBUG    Driver version:		11010
Apr  2 17:01:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 17:01:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 17:01:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 17:01:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 17:01:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 17:01:08 2021 - DEBUG    az_start:		0.000000
Apr  2 17:01:08 2021 - DEBUG    za_start:		0.000000
Apr  2 17:01:08 2021 - DEBUG    src_raj:			0.000000
Apr  2 17:01:08 2021 - DEBUG    src_dej:			0.000000
Apr  2 17:01:08 2021 - DEBUG    tstart:			50000.000000
Apr  2 17:01:08 2021 - DEBUG    tsamp:			0.000256
Apr  2 17:01:08 2021 - DEBUG    refdm:			0.000000
Apr  2 17:01:08 2021 - DEBUG    period:			0.000000
Apr  2 17:01:08 2021 - DEBUG    fch1:			2145.000000
Apr  2 17:01:08 2021 - DEBUG    foff:			-0.170898
Apr  2 17:01:08 2021 - DEBUG    fchannel:		0.000000
Apr  2 17:01:08 2021 - DEBUG    telescope_id:		0
Apr  2 17:01:08 2021 - DEBUG    machine_id:		0
Apr  2 17:01:08 2021 - DEBUG    data_type:		0
Apr  2 17:01:08 2021 - DEBUG    barycentric:		0
Apr  2 17:01:08 2021 - DEBUG    pulsarcentric:		0
Apr  2 17:01:08 2021 - DEBUG    nbits:			8
Apr  2 17:01:08 2021 - DEBUG    nsamples:		78125
Apr  2 17:01:08 2021 - DEBUG    nchans:			2048
Apr  2 17:01:08 2021 - DEBUG    nifs:			0
Apr  2 17:01:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 17:01:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 17:01:08 2021 - DEBUG    rawdatafile:		
Apr  2 17:01:08 2021 - DEBUG    source_name:		
Apr  2 17:01:08 2021 - DEBUG    N:			0
Apr  2 17:01:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 17:01:08 2021 - DEBUG    Optimization settings:
Apr  2 17:01:08 2021 - DEBUG    		UNROLL:			4
Apr  2 17:01:08 2021 - DEBUG    		SNUMREG:		14
Apr  2 17:01:08 2021 - DEBUG    		SDIVINT:		10
Apr  2 17:01:08 2021 - DEBUG    		SDIVINDM:		48
Apr  2 17:01:08 2021 - DEBUG    ddtr+analysis:		false
Apr  2 17:01:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 17:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4036.800049,2.900000,1,1
Apr  2 17:01:08 2021 - DEBUG    ddtr max_ndms:		1392
Apr  2 17:01:08 2021 - DEBUG    ddtr ndms elements:
Apr  2 17:01:08 2021 - DEBUG         ndms[0]:		1392
Apr  2 17:01:08 2021 - DEBUG    ddtr maxshift:		6362
Apr  2 17:01:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 17:01:08 2021 - DEBUG    ddtr max_ndms:		1392
Apr  2 17:01:08 2021 - DEBUG    t_processed size:	1
Apr  2 17:01:08 2021 - DEBUG    t_processed elements:
Apr  2 17:01:08 2021 - DEBUG         t_processed[0][0]:	71680
Apr  2 17:01:08 2021 - DEBUG    power:			2.000000
Apr  2 17:01:08 2021 - NOTICE   Pipeline is ready.
Apr  2 17:01:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 17:01:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 17:01:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 17:01:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 17:01:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 17:01:08 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 17:01:08 2021 - DEBUG    Signal width [samples]:		156
Apr  2 17:01:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 17:01:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 17:01:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 17:01:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 17:01:08 2021 - DEBUG    Optimization settings:
Apr  2 17:01:08 2021 - DEBUG    		UNROLL:			4
Apr  2 17:01:08 2021 - DEBUG    		SNUMREG:		14
Apr  2 17:01:08 2021 - DEBUG    		SDIVINT:		10
Apr  2 17:01:08 2021 - DEBUG    		SDIVINDM:		48
Apr  2 17:01:08 2021 - DEBUG    ddtr+analysis:		false
Apr  2 17:01:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 17:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4036.800049,2.900000,1,1
Apr  2 17:01:08 2021 - DEBUG    ddtr max_ndms:		1392
Apr  2 17:01:08 2021 - DEBUG    ddtr ndms elements:
Apr  2 17:01:08 2021 - DEBUG         ndms[0]:		1392
Apr  2 17:01:08 2021 - DEBUG    ddtr maxshift:		6362
Apr  2 17:01:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 17:01:08 2021 - DEBUG    ddtr max_ndms:		1392
Apr  2 17:01:08 2021 - DEBUG    t_processed size:	1
Apr  2 17:01:08 2021 - DEBUG    t_processed elements:
Apr  2 17:01:08 2021 - DEBUG         t_processed[0][0]:	71680
Apr  2 17:01:08 2021 - DEBUG    power:			2.000000
Apr  2 17:01:08 2021 - NOTICE   Finished. 2
Apr  2 17:01:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 17:01:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 17:01:08 2021 - NOTICE   --------------------------------------------------------------
Apr  2 17:01:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 17:01:08 2021 - NOTICE   	DDTR Corner_Turn 	7.053088
Apr  2 17:01:08 2021 - NOTICE   	DDTR Dedispersion 	305.420410
Apr  2 17:01:08 2021 - NOTICE   	DDTR Host_To_Device 	209.602559
Apr  2 17:01:08 2021 - NOTICE   	DDTR total 	522.122437
Apr  2 17:01:08 2021 - NOTICE   	Total total 	522.177490
Apr  2 17:01:08 2021 - NOTICE   	Processed telescope time:	18350.080490
Apr  2 17:01:08 2021 - NOTICE    
Apr  2 17:01:08 2021 - NOTICE   	Real-time speed-up factor:	35.141462
Apr  2 17:01:08 2021 - NOTICE   --------------------------------------------------------------
Apr  2 17:01:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 17:01:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 17:01:08 2021 - NOTICE   Checked for devices.
Apr  2 17:01:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 17:01:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 17:01:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 17:01:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 17:01:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 17:01:08 2021 - DEBUG    Compute capability:	7.5
Apr  2 17:01:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 17:01:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 17:01:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 17:01:08 2021 - DEBUG    ID # on this machine:	0
Apr  2 17:01:08 2021 - DEBUG    Driver version:		11010
Apr  2 17:01:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 17:01:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 17:01:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 17:01:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 17:01:08 2021 - NOTICE   Calculating strategy.
Apr  2 17:01:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  2 17:01:08 2021 - DEBUG    Range:	4 MAXSHIFT:	434840 Scrunch value:	16
