Apr  2 15:53:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:53:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 15:53:07 2021 - NOTICE   Checked for devices.
Apr  2 15:53:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:53:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:53:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:53:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:53:20 2021 - DEBUG         t_processed[5][0]:	6048
Apr  2 15:53:20 2021 - DEBUG         t_processed[5][1]:	5184
Apr  2 15:53:20 2021 - DEBUG    power:			2.000000
Apr  2 15:53:20 2021 - NOTICE   Finished. 1
Apr  2 15:53:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 15:53:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 15:53:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:53:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 15:53:20 2021 - NOTICE   	DDTR Binning 	498.007355
Apr  2 15:53:20 2021 - NOTICE   	DDTR Corner_Turn 	161.610336
Apr  2 15:53:20 2021 - NOTICE   	DDTR Dedispersion 	3583.227199
Apr  2 15:53:20 2021 - NOTICE   	DDTR Host_To_Device 	4750.696978
Apr  2 15:53:20 2021 - NOTICE   	DDTR total 	8993.931976
Apr  2 15:53:20 2021 - NOTICE   	Total total 	8994.278320
Apr  2 15:53:20 2021 - NOTICE   	Processed telescope time:	11501.567841
Apr  2 15:53:20 2021 - NOTICE    
Apr  2 15:53:20 2021 - NOTICE   	Real-time speed-up factor:	1.278765
Apr  2 15:53:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:53:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:53:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 15:53:20 2021 - NOTICE   Checked for devices.
Apr  2 15:53:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:53:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:53:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:53:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:53:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:53:20 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:53:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:53:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:53:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:53:20 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:53:20 2021 - DEBUG    Driver version:		11010
Apr  2 15:53:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:53:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:53:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:53:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:53:20 2021 - NOTICE   Calculating strategy.
Apr  2 15:53:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  2 15:53:20 2021 - DEBUG    Range:	1 MAXSHIFT:	20016 Scrunch value:	2
Apr  2 15:53:20 2021 - DEBUG    Maximum dispersive delay:	 2.562048(s).
Apr  2 15:53:20 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 15:53:20 2021 - DEBUG    In 2
Apr  2 15:53:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:53:21 2021 - NOTICE   Calculating strategy.
Apr  2 15:53:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  2 15:53:21 2021 - DEBUG    Range:	1 MAXSHIFT:	20016 Scrunch value:	2
Apr  2 15:53:21 2021 - DEBUG    Maximum dispersive delay:	 2.562048(s).
Apr  2 15:53:21 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 15:53:21 2021 - DEBUG    In 2
Apr  2 15:53:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:53:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:53:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:53:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:53:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:53:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:53:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:53:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:53:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:53:21 2021 - DEBUG    Driver version:		11010
Apr  2 15:53:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:53:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:53:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:53:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:53:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:53:21 2021 - DEBUG    az_start:		0.000000
Apr  2 15:53:21 2021 - DEBUG    za_start:		0.000000
Apr  2 15:53:21 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:53:21 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:53:21 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:53:21 2021 - DEBUG    tsamp:			0.000128
Apr  2 15:53:21 2021 - DEBUG    refdm:			0.000000
Apr  2 15:53:21 2021 - DEBUG    period:			0.000000
Apr  2 15:53:21 2021 - DEBUG    fch1:			1720.000000
Apr  2 15:53:21 2021 - DEBUG    foff:			-0.083008
Apr  2 15:53:21 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:53:21 2021 - DEBUG    telescope_id:		0
Apr  2 15:53:21 2021 - DEBUG    machine_id:		0
Apr  2 15:53:21 2021 - DEBUG    data_type:		0
Apr  2 15:53:21 2021 - DEBUG    barycentric:		0
Apr  2 15:53:21 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:53:21 2021 - DEBUG    nbits:			8
Apr  2 15:53:21 2021 - DEBUG    nsamples:		156250
Apr  2 15:53:21 2021 - DEBUG    nchans:			4096
Apr  2 15:53:21 2021 - DEBUG    nifs:			0
Apr  2 15:53:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:53:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:53:21 2021 - DEBUG    rawdatafile:		
Apr  2 15:53:21 2021 - DEBUG    source_name:		
Apr  2 15:53:21 2021 - DEBUG    N:			0
Apr  2 15:53:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:53:21 2021 - DEBUG    Optimization settings:
Apr  2 15:53:21 2021 - DEBUG    		UNROLL:			4
Apr  2 15:53:21 2021 - DEBUG    		SNUMREG:		6
Apr  2 15:53:21 2021 - DEBUG    		SDIVINT:		12
Apr  2 15:53:21 2021 - DEBUG    		SDIVINDM:		60
Apr  2 15:53:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:53:21 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 15:53:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.300000,1,1
Apr  2 15:53:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3234.000000,2.200000,2,2
Apr  2 15:53:21 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 15:53:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:53:21 2021 - DEBUG         ndms[0]:		1980
Apr  2 15:53:21 2021 - DEBUG         ndms[1]:		300
Apr  2 15:53:21 2021 - DEBUG    ddtr maxshift:		20016
Apr  2 15:53:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:53:21 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 15:53:21 2021 - DEBUG    t_processed size:	2
Apr  2 15:53:21 2021 - DEBUG    t_processed elements:
Apr  2 15:53:21 2021 - DEBUG         t_processed[0][0]:	136224
Apr  2 15:53:21 2021 - DEBUG         t_processed[1][0]:	68112
Apr  2 15:53:21 2021 - DEBUG    power:			2.000000
Apr  2 15:53:21 2021 - NOTICE   Pipeline is ready.
/ 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.759995	371.760010	0.110000	1500

Amount of telescope time processed: 0.000000
timesamples: 311184

429.687500
0.008727
243
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.760010	741.359985	0.220000	1680

Amount of telescope time processed: 0.000000
timesamples: 286992

429.687500
0.008727
243
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.359985	947.760010	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 274880

419.921875
0.008727
238
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
428688 4096
32 8
13396 512
Performed CT: 0.078613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.352722
CT Device memory bandwidth in GB/s: 134.011633

NOTICE: 0.000000	66.000000	0.022000	3000

Amount of telescope time processed: 6.193152

687.500000
0.008727
375
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	89.760002	0.022000	1080

Amount of telescope time processed: 6.193152
timesamples: 428688

343.750000
0.008727
198
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.760002	206.759995	0.065000	1800

Amount of telescope time processed: 6.193152
timesamples: 345744

507.812469
0.008727
283
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.759995	371.760010	0.110000	1500

Amount of telescope time processed: 6.193152
timesamples: 304272

429.687500
0.008727
243
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.760010	741.359985	0.220000	1680

Amount of telescope time processed: 6.193152
timesamples: 283536

429.687500
0.008727
243
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.359985	947.760010	0.430000	480

Amount of telescope time processed: 6.193152
timesamples: 273152

419.921875
0.008727
238
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	359424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.99428 (GPU estimate)
Amount of telescope time processed: 11.501568
Number of samples processed: 359424
Real-time speedup factor: 1.278765
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.


Memory allocation for the DDTR
Number of time samples: 136224;
maxshift: 20016
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-triaApr  2 15:53:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:53:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:53:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:53:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 15:53:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:53:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 15:53:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 15:53:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 15:53:22 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 15:53:22 2021 - DEBUG    Signal width [samples]:		312
Apr  2 15:53:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 15:53:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 15:53:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 15:53:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:53:22 2021 - DEBUG    Optimization settings:
Apr  2 15:53:22 2021 - DEBUG    		UNROLL:			4
Apr  2 15:53:22 2021 - DEBUG    		SNUMREG:		6
Apr  2 15:53:22 2021 - DEBUG    		SDIVINT:		12
Apr  2 15:53:22 2021 - DEBUG    		SDIVINDM:		60
Apr  2 15:53:22 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:53:22 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 15:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.300000,1,1
Apr  2 15:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3234.000000,2.200000,2,2
Apr  2 15:53:22 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 15:53:22 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:53:22 2021 - DEBUG         ndms[0]:		1980
Apr  2 15:53:22 2021 - DEBUG         ndms[1]:		300
Apr  2 15:53:22 2021 - DEBUG    ddtr maxshift:		20016
Apr  2 15:53:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:53:22 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 15:53:22 2021 - DEBUG    t_processed size:	2
Apr  2 15:53:22 2021 - DEBUG    t_processed elements:
Apr  2 15:53:22 2021 - DEBUG         t_processed[0][0]:	136224
Apr  2 15:53:22 2021 - DEBUG         t_processed[1][0]:	68112
Apr  2 15:53:22 2021 - DEBUG    power:			2.000000
Apr  2 15:53:22 2021 - NOTICE   Finished. 1
Apr  2 15:53:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 15:53:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 15:53:22 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:53:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 15:53:22 2021 - NOTICE   	DDTR Binning 	23.089056
Apr  2 15:53:22 2021 - NOTICE   	DDTR Corner_Turn 	28.370943
Apr  2 15:53:22 2021 - NOTICE   	DDTR Dedispersion 	672.117523
Apr  2 15:53:22 2021 - NOTICE   	DDTR Host_To_Device 	838.708025
Apr  2 15:53:22 2021 - NOTICE   	DDTR total 	1562.360901
Apr  2 15:53:22 2021 - NOTICE   	Total total 	1562.436401
Apr  2 15:53:22 2021 - NOTICE   	Processed telescope time:	17436.672211
Apr  2 15:53:22 2021 - NOTICE    
Apr  2 15:53:22 2021 - NOTICE   	Real-time speed-up factor:	11.159924
Apr  2 15:53:22 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:53:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:53:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 15:53:22 2021 - NOTICE   Checked for devices.
Apr  2 15:53:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:53:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:53:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:53:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:53:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:53:22 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:53:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:53:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:53:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:53:22 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:53:22 2021 - DEBUG    Driver version:		11010
Apr  2 15:53:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:53:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:53:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:53:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:53:22 2021 - NOTICE   Calculating strategy.
Apr  2 15:53:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  2 15:53:22 2021 - DEBUG    Range:	0 MAXSHIFT:	6174 Scrunch value:	1
Apr  2 15:53:22 2021 - DEBUG    Maximum dispersive delay:	 1.580544(s).
Apr  2 15:53:22 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 15:53:22 2021 - DEBUG    In 2
Apr  2 15:53:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:53:22 2021 - NOTICE   Calculating strategy.
Apr  2 15:53:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  2 15:53:22 2021 - DEBUG    Range:	0 MAXSHIFT:	6174 Scrunch value:	1
Apr  2 15:53:22 2021 - DEBUG    Maximum dispersive delay:	 1.580544(s).
Apr  2 15:53:22 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 15:53:22 2021 - DEBUG    In 2
Apr  2 15:53:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:53:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:53:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:53:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:53:22 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:53:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:53:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:53:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:53:22 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:53:22 2021 - DEBUG    Driver version:		11010
Apr  2 15:53:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:53:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:53:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:53:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:53:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:53:22 2021 - DEBUG    az_start:		0.000000
Apr  2 15:53:22 2021 - DEBUG    za_start:		0.000000
Apr  2 15:53:22 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:53:22 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:53:22 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:53:22 2021 - DEBUG    tsamp:			0.000256
Apr  2 15:53:22 2021 - DEBUG    refdm:			0.000000
Apr  2 15:53:22 2021 - DEBUG    period:			0.000000
Apr  2 15:53:22 2021 - DEBUG    fch1:			2145.000000
Apr  2 15:53:22 2021 - DEBUG    foff:			-0.170898
Apr  2 15:53:22 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:53:22 2021 - DEBUG    telescope_id:		0
Apr  2 15:53:22 2021 - DEBUG    machine_id:		0
Apr  2 15:53:22 2021 - DEBUG    data_type:		0
Apr  2 15:53:22 2021 - DEBUG    barycentric:		0
Apr  2 15:53:22 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:53:22 2021 - DEBUG    nbits:			8
Apr  2 15:53:22 2021 - DEBUG    nsamples:		78125
Apr  2 15:53:22 2021 - DEBUG    nchans:			2048
Apr  2 15:53:22 2021 - DEBUG    nifs:			0
Apr  2 15:53:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:53:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:53:22 2021 - DEBUG    rawdatafile:		
Apr  2 15:53:22 2021 - DEBUG    source_name:		
Apr  2 15:53:22 2021 - DEBUG    N:			0
Apr  2 15:53:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:53:22 2021 - DEBUG    Optimization settings:
Apr  2 15:53:22 2021 - DEBUG    		UNROLL:			4
Apr  2 15:53:22 2021 - DEBUG    		SNUMREG:		6
Apr  2 15:53:22 2021 - DEBUG    		SDIVINT:		12
Apr  2 15:53:22 2021 - DEBUG    		SDIVINDM:		60
Apr  2 15:53:22 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:53:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 15:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4002.000244,2.900000,1,1
Apr  2 15:53:22 2021 - DEBUG    ddtr max_ndms:		1380
Apr  2 15:53:22 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:53:22 2021 - DEBUG         ndms[0]:		1380
Apr  2 15:53:22 2021 - DEBUG    ddtr maxshift:		6174
Apr  2 15:53:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:53:22 2021 - DEBUG    ddtr max_ndms:		1380
Apr  2 15:53:22 2021 - DEBUG    t_processed size:	1
Apr  2 15:53:22 2021 - DEBUG    t_processed elements:
Apr  2 15:53:22 2021 - DEBUG         t_processed[0][0]:	71856
Apr  2 15:53:22 2021 - DEBUG    power:			2.000000
Apr  2 15:53:22 2021 - NOTICE   Pipeline is ready.
Apr  2 15:53:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:53:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:53:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 15:53:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:53:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 15:53:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 15:53:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 15:53:23 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 15:53:23 2021 - DEBUG    Signal width [samples]:		156
Apr  2 15:53:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 15:53:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 15:53:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 15:53:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:53:23 2021 - DEBUG    Optimization settings:
Apr  2 15:53:23 2021 - DEBUG    		UNROLL:			4
Apr  2 15:53:23 2021 - DEBUG    		SNUMREG:		6
Apr  2 15:53:23 2021 - DEBUG    		SDIVINT:		12
Apr  2 15:53:23 2021 - DEBUG    		SDIVINDM:		60
Apr  2 15:53:23 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:53:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 15:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4002.000244,2.900000,1,1
Apr  2 15:53:23 2021 - DEBUG    ddtr max_ndms:		1380
Apr  2 15:53:23 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:53:23 2021 - DEBUG         ndms[0]:		1380
Apr  2 15:53:23 2021 - DEBUG    ddtr maxshift:		6174
Apr  2 15:53:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:53:23 2021 - DEBUG    ddtr max_ndms:		1380
Apr  2 15:53:23 2021 - DEBUG    t_processed size:	1
Apr  2 15:53:23 2021 - DEBUG    t_processed elements:
Apr  2 15:53:23 2021 - DEBUG         t_processed[0][0]:	71856
Apr  2 15:53:23 2021 - DEBUG    power:			2.000000
Apr  2 15:53:23 2021 - NOTICE   Finished. 1
Apr  2 15:53:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 15:53:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 15:53:23 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:53:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 15:53:23 2021 - NOTICE   	DDTR Corner_Turn 	7.050464
Apr  2 15:53:23 2021 - NOTICE   	DDTR Dedispersion 	115.258850
Apr  2 15:53:23 2021 - NOTICE   	DDTR Host_To_Device 	209.528829
Apr  2 15:53:23 2021 - NOTICE   	DDTR total 	331.881096
Apr  2 15:53:23 2021 - NOTICE   	Total total 	331.932251
Apr  2 15:53:23 2021 - NOTICE   	Processed telescope time:	18395.135880
Apr  2 15:53:23 2021 - NOTICE    
Apr  2 15:53:23 2021 - NOTICE   	Real-time speed-up factor:	55.418345
Apr  2 15:53:23 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:53:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:53:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 15:53:23 2021 - NOTICE   Checked for devices.
Apr  2 15:53:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:53:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:53:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:53:23 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:53:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:53:23 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:53:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:53:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:53:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:53:23 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:53:23 2021 - DEBUG    Driver version:		11010
Apr  2 15:53:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:53:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:53:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:53:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:53:23 2021 - NOTICE   Calculating strategy.
Apr  2 15:53:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  2 15:53:23 2021 - DEBUG    Range:	4 MAXSHIFT:	433296 Scrunch value:	16
