Apr  2 13:47:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:47:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 13:47:31 2021 - NOTICE   Checked for devices.
Apr  2 13:47:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:47:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:47:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:47:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:47:48 2021 - DEBUG         t_processed[5][0]:	6216
Apr  2 13:47:48 2021 - DEBUG         t_processed[5][1]:	5152
Apr  2 13:47:48 2021 - DEBUG    power:			2.000000
Apr  2 13:47:48 2021 - NOTICE   Finished. 1
Apr  2 13:47:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 13:47:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 13:47:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:47:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 13:47:48 2021 - NOTICE   	DDTR Binning 	495.050434
Apr  2 13:47:48 2021 - NOTICE   	DDTR Corner_Turn 	161.023071
Apr  2 13:47:48 2021 - NOTICE   	DDTR Dedispersion 	7961.615014
Apr  2 13:47:48 2021 - NOTICE   	DDTR Host_To_Device 	4762.287823
Apr  2 13:47:48 2021 - NOTICE   	DDTR total 	13380.370525
Apr  2 13:47:48 2021 - NOTICE   	Total total 	13380.683594
Apr  2 13:47:48 2021 - NOTICE   	Processed telescope time:	11640.831947
Apr  2 13:47:48 2021 - NOTICE    
Apr  2 13:47:48 2021 - NOTICE   	Real-time speed-up factor:	0.869973
Apr  2 13:47:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:47:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:47:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 13:47:48 2021 - NOTICE   Checked for devices.
Apr  2 13:47:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:47:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:47:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:47:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:47:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:47:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:47:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:47:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:47:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:47:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:47:48 2021 - DEBUG    Driver version:		11010
Apr  2 13:47:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:47:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:47:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:47:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:47:48 2021 - NOTICE   Calculating strategy.
Apr  2 13:47:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  2 13:47:48 2021 - DEBUG    Range:	1 MAXSHIFT:	19656 Scrunch value:	2
Apr  2 13:47:48 2021 - DEBUG    Maximum dispersive delay:	 2.515968(s).
Apr  2 13:47:48 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 13:47:48 2021 - DEBUG    In 2
Apr  2 13:47:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 13:47:48 2021 - NOTICE   Calculating strategy.
Apr  2 13:47:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  2 13:47:48 2021 - DEBUG    Range:	1 MAXSHIFT:	19656 Scrunch value:	2
Apr  2 13:47:48 2021 - DEBUG    Maximum dispersive delay:	 2.515968(s).
Apr  2 13:47:48 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 13:47:48 2021 - DEBUG    In 2
Apr  2 13:47:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 13:47:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 13:47:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:47:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:47:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:47:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:47:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:47:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:47:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:47:48 2021 - DEBUG    Driver version:		11010
Apr  2 13:47:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:47:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:47:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:47:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:47:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 13:47:48 2021 - DEBUG    az_start:		0.000000
Apr  2 13:47:48 2021 - DEBUG    za_start:		0.000000
Apr  2 13:47:48 2021 - DEBUG    src_raj:			0.000000
Apr  2 13:47:48 2021 - DEBUG    src_dej:			0.000000
Apr  2 13:47:48 2021 - DEBUG    tstart:			50000.000000
Apr  2 13:47:48 2021 - DEBUG    tsamp:			0.000128
Apr  2 13:47:48 2021 - DEBUG    refdm:			0.000000
Apr  2 13:47:48 2021 - DEBUG    period:			0.000000
Apr  2 13:47:48 2021 - DEBUG    fch1:			1720.000000
Apr  2 13:47:48 2021 - DEBUG    foff:			-0.083008
Apr  2 13:47:48 2021 - DEBUG    fchannel:		0.000000
Apr  2 13:47:48 2021 - DEBUG    telescope_id:		0
Apr  2 13:47:48 2021 - DEBUG    machine_id:		0
Apr  2 13:47:48 2021 - DEBUG    data_type:		0
Apr  2 13:47:48 2021 - DEBUG    barycentric:		0
Apr  2 13:47:48 2021 - DEBUG    pulsarcentric:		0
Apr  2 13:47:48 2021 - DEBUG    nbits:			8
Apr  2 13:47:48 2021 - DEBUG    nsamples:		156250
Apr  2 13:47:48 2021 - DEBUG    nchans:			4096
Apr  2 13:47:48 2021 - DEBUG    nifs:			0
Apr  2 13:47:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 13:47:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 13:47:48 2021 - DEBUG    rawdatafile:		
Apr  2 13:47:48 2021 - DEBUG    source_name:		
Apr  2 13:47:48 2021 - DEBUG    N:			0
Apr  2 13:47:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:47:48 2021 - DEBUG    Optimization settings:
Apr  2 13:47:48 2021 - DEBUG    		UNROLL:			4
Apr  2 13:47:48 2021 - DEBUG    		SNUMREG:		2
Apr  2 13:47:48 2021 - DEBUG    		SDIVINT:		14
Apr  2 13:47:48 2021 - DEBUG    		SDIVINDM:		40
Apr  2 13:47:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:47:48 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 13:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,1.300000,1,1
Apr  2 13:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2600.000000,3216.000000,2.200000,2,2
Apr  2 13:47:48 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 13:47:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:47:48 2021 - DEBUG         ndms[0]:		2000
Apr  2 13:47:48 2021 - DEBUG         ndms[1]:		280
Apr  2 13:47:48 2021 - DEBUG    ddtr maxshift:		19656
Apr  2 13:47:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 13:47:48 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 13:47:48 2021 - DEBUG    t_processed size:	2
Apr  2 13:47:48 2021 - DEBUG    t_processed elements:
Apr  2 13:47:48 2021 - DEBUG         t_processed[0][0]:	136528
Apr  2 13:47:48 2021 - DEBUG         t_processed[1][0]:	68264
Apr  2 13:47:48 2021 - DEBUG    power:			2.000000
Apr  2 13:47:48 2021 - NOTICE   Pipeline is ready.


NOTICE: 205.879990	373.079987	0.110000	1520

Amount of telescope time processed: 0.000000
timesamples: 309624

429.687500
0.008727
172
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.079987	742.679993	0.220000	1680

Amount of telescope time processed: 0.000000
timesamples: 284752

429.687500
0.008727
172
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 742.679993	949.080017	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 272304

419.921875
0.008727
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	198912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	164864, 1
CORNER TURN!
424760 4096
32 8
13273 512
Performed CT: 0.077547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.344112
CT Device memory bandwidth in GB/s: 134.606467

NOTICE: 0.000000	66.000000	0.022000	3000

Amount of telescope time processed: 6.365184

687.500000
0.008727
259
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	88.879997	0.022000	1040

Amount of telescope time processed: 6.365184
timesamples: 424760

343.750000
0.008727
142
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.879997	205.879990	0.065000	1800

Amount of telescope time processed: 6.365184
timesamples: 342328

507.812469
0.008727
198
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.879990	373.079987	0.110000	1520

Amount of telescope time processed: 6.365184
timesamples: 301112

429.687500
0.008727
172
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.079987	742.679993	0.220000	1680

Amount of telescope time processed: 6.365184
timesamples: 280496

429.687500
0.008727
172
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 742.679993	949.080017	0.430000	480

Amount of telescope time processed: 6.365184
timesamples: 270176

419.921875
0.008727
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	363776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.3807 (GPU estimate)
Amount of telescope time processed: 11.640832
Number of samples processed: 363776
Real-time speedup factor: 0.869973
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	307 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	307 MB.


Memory allocation for the DDTR
Number of time samples: 136528;
maxshift: 19656
Number of time samples + maxshift: 156184;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438Apr  2 13:47:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:47:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:47:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:47:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 13:47:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:47:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 13:47:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 13:47:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 13:47:51 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 13:47:51 2021 - DEBUG    Signal width [samples]:		312
Apr  2 13:47:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 13:47:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 13:47:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 13:47:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:47:51 2021 - DEBUG    Optimization settings:
Apr  2 13:47:51 2021 - DEBUG    		UNROLL:			4
Apr  2 13:47:51 2021 - DEBUG    		SNUMREG:		2
Apr  2 13:47:51 2021 - DEBUG    		SDIVINT:		14
Apr  2 13:47:51 2021 - DEBUG    		SDIVINDM:		40
Apr  2 13:47:51 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:47:51 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 13:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,1.300000,1,1
Apr  2 13:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2600.000000,3216.000000,2.200000,2,2
Apr  2 13:47:51 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 13:47:51 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:47:51 2021 - DEBUG         ndms[0]:		2000
Apr  2 13:47:51 2021 - DEBUG         ndms[1]:		280
Apr  2 13:47:51 2021 - DEBUG    ddtr maxshift:		19656
Apr  2 13:47:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 13:47:51 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 13:47:51 2021 - DEBUG    t_processed size:	2
Apr  2 13:47:51 2021 - DEBUG    t_processed elements:
Apr  2 13:47:51 2021 - DEBUG         t_processed[0][0]:	136528
Apr  2 13:47:51 2021 - DEBUG         t_processed[1][0]:	68264
Apr  2 13:47:51 2021 - DEBUG    power:			2.000000
Apr  2 13:47:51 2021 - NOTICE   Finished. 1
Apr  2 13:47:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 13:47:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 13:47:51 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:47:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 13:47:51 2021 - NOTICE   	DDTR Binning 	23.146496
Apr  2 13:47:51 2021 - NOTICE   	DDTR Corner_Turn 	28.379135
Apr  2 13:47:51 2021 - NOTICE   	DDTR Dedispersion 	1499.360710
Apr  2 13:47:51 2021 - NOTICE   	DDTR Host_To_Device 	838.745128
Apr  2 13:47:51 2021 - NOTICE   	DDTR total 	2389.708931
Apr  2 13:47:51 2021 - NOTICE   	Total total 	2389.786621
Apr  2 13:47:51 2021 - NOTICE   	Processed telescope time:	17475.584030
Apr  2 13:47:51 2021 - NOTICE    
Apr  2 13:47:51 2021 - NOTICE   	Real-time speed-up factor:	7.312613
Apr  2 13:47:51 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:47:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:47:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 13:47:51 2021 - NOTICE   Checked for devices.
Apr  2 13:47:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:47:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:47:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:47:51 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:47:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:47:51 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:47:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:47:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:47:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:47:51 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:47:51 2021 - DEBUG    Driver version:		11010
Apr  2 13:47:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:47:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:47:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:47:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:47:51 2021 - NOTICE   Calculating strategy.
Apr  2 13:47:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Apr  2 13:47:51 2021 - DEBUG    Range:	0 MAXSHIFT:	6173 Scrunch value:	1
Apr  2 13:47:51 2021 - DEBUG    Maximum dispersive delay:	 1.580288(s).
Apr  2 13:47:51 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 13:47:51 2021 - DEBUG    In 2
Apr  2 13:47:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 13:47:51 2021 - NOTICE   Calculating strategy.
Apr  2 13:47:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Apr  2 13:47:51 2021 - DEBUG    Range:	0 MAXSHIFT:	6173 Scrunch value:	1
Apr  2 13:47:51 2021 - DEBUG    Maximum dispersive delay:	 1.580288(s).
Apr  2 13:47:51 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 13:47:51 2021 - DEBUG    In 2
Apr  2 13:47:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 13:47:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 13:47:51 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:47:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:47:51 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:47:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:47:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:47:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:47:51 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:47:51 2021 - DEBUG    Driver version:		11010
Apr  2 13:47:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:47:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:47:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:47:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:47:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 13:47:51 2021 - DEBUG    az_start:		0.000000
Apr  2 13:47:51 2021 - DEBUG    za_start:		0.000000
Apr  2 13:47:51 2021 - DEBUG    src_raj:			0.000000
Apr  2 13:47:51 2021 - DEBUG    src_dej:			0.000000
Apr  2 13:47:51 2021 - DEBUG    tstart:			50000.000000
Apr  2 13:47:51 2021 - DEBUG    tsamp:			0.000256
Apr  2 13:47:51 2021 - DEBUG    refdm:			0.000000
Apr  2 13:47:51 2021 - DEBUG    period:			0.000000
Apr  2 13:47:51 2021 - DEBUG    fch1:			2145.000000
Apr  2 13:47:51 2021 - DEBUG    foff:			-0.170898
Apr  2 13:47:51 2021 - DEBUG    fchannel:		0.000000
Apr  2 13:47:51 2021 - DEBUG    telescope_id:		0
Apr  2 13:47:51 2021 - DEBUG    machine_id:		0
Apr  2 13:47:51 2021 - DEBUG    data_type:		0
Apr  2 13:47:51 2021 - DEBUG    barycentric:		0
Apr  2 13:47:51 2021 - DEBUG    pulsarcentric:		0
Apr  2 13:47:51 2021 - DEBUG    nbits:			8
Apr  2 13:47:51 2021 - DEBUG    nsamples:		78125
Apr  2 13:47:51 2021 - DEBUG    nchans:			2048
Apr  2 13:47:51 2021 - DEBUG    nifs:			0
Apr  2 13:47:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 13:47:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 13:47:51 2021 - DEBUG    rawdatafile:		
Apr  2 13:47:51 2021 - DEBUG    source_name:		
Apr  2 13:47:51 2021 - DEBUG    N:			0
Apr  2 13:47:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:47:51 2021 - DEBUG    Optimization settings:
Apr  2 13:47:51 2021 - DEBUG    		UNROLL:			4
Apr  2 13:47:51 2021 - DEBUG    		SNUMREG:		2
Apr  2 13:47:51 2021 - DEBUG    		SDIVINT:		14
Apr  2 13:47:51 2021 - DEBUG    		SDIVINDM:		40
Apr  2 13:47:51 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:47:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 13:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4060.000244,2.900000,1,1
Apr  2 13:47:51 2021 - DEBUG    ddtr max_ndms:		1400
Apr  2 13:47:51 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:47:51 2021 - DEBUG         ndms[0]:		1400
Apr  2 13:47:51 2021 - DEBUG    ddtr maxshift:		6173
Apr  2 13:47:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 13:47:51 2021 - DEBUG    ddtr max_ndms:		1400
Apr  2 13:47:51 2021 - DEBUG    t_processed size:	1
Apr  2 13:47:51 2021 - DEBUG    t_processed elements:
Apr  2 13:47:51 2021 - DEBUG         t_processed[0][0]:	71904
Apr  2 13:47:51 2021 - DEBUG    power:			2.000000
Apr  2 13:47:51 2021 - NOTICE   Pipeline is ready.
Apr  2 13:47:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:47:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:47:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 13:47:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 13:47:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 13:47:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 13:47:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 13:47:51 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 13:47:51 2021 - DEBUG    Signal width [samples]:		156
Apr  2 13:47:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 13:47:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 13:47:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 13:47:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 13:47:51 2021 - DEBUG    Optimization settings:
Apr  2 13:47:51 2021 - DEBUG    		UNROLL:			4
Apr  2 13:47:51 2021 - DEBUG    		SNUMREG:		2
Apr  2 13:47:51 2021 - DEBUG    		SDIVINT:		14
Apr  2 13:47:51 2021 - DEBUG    		SDIVINDM:		40
Apr  2 13:47:51 2021 - DEBUG    ddtr+analysis:		false
Apr  2 13:47:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 13:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4060.000244,2.900000,1,1
Apr  2 13:47:51 2021 - DEBUG    ddtr max_ndms:		1400
Apr  2 13:47:51 2021 - DEBUG    ddtr ndms elements:
Apr  2 13:47:51 2021 - DEBUG         ndms[0]:		1400
Apr  2 13:47:51 2021 - DEBUG    ddtr maxshift:		6173
Apr  2 13:47:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 13:47:51 2021 - DEBUG    ddtr max_ndms:		1400
Apr  2 13:47:51 2021 - DEBUG    t_processed size:	1
Apr  2 13:47:51 2021 - DEBUG    t_processed elements:
Apr  2 13:47:51 2021 - DEBUG         t_processed[0][0]:	71904
Apr  2 13:47:51 2021 - DEBUG    power:			2.000000
Apr  2 13:47:51 2021 - NOTICE   Finished. 1
Apr  2 13:47:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 13:47:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 13:47:51 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:47:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 13:47:51 2021 - NOTICE   	DDTR Corner_Turn 	7.053280
Apr  2 13:47:51 2021 - NOTICE   	DDTR Dedispersion 	256.611359
Apr  2 13:47:51 2021 - NOTICE   	DDTR Host_To_Device 	209.700871
Apr  2 13:47:51 2021 - NOTICE   	DDTR total 	473.409302
Apr  2 13:47:51 2021 - NOTICE   	Total total 	473.465118
Apr  2 13:47:51 2021 - NOTICE   	Processed telescope time:	18407.423019
Apr  2 13:47:51 2021 - NOTICE    
Apr  2 13:47:51 2021 - NOTICE   	Real-time speed-up factor:	38.878097
Apr  2 13:47:51 2021 - NOTICE   --------------------------------------------------------------
Apr  2 13:47:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 13:47:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 13:47:51 2021 - NOTICE   Checked for devices.
Apr  2 13:47:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 13:47:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 13:47:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 13:47:51 2021 - DEBUG    CARD INFORMATION:
Apr  2 13:47:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 13:47:51 2021 - DEBUG    Compute capability:	7.5
Apr  2 13:47:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 13:47:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 13:47:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 13:47:51 2021 - DEBUG    ID # on this machine:	0
Apr  2 13:47:51 2021 - DEBUG    Driver version:		11010
Apr  2 13:47:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 13:47:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 13:47:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 13:47:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 13:47:51 2021 - NOTICE   Calculating strategy.
Apr  2 13:47:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  2 13:47:51 2021 - DEBUG    Range:	4 MAXSHIFT:	432824 Scrunch value:	16
