Apr  2 12:37:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:37:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 12:37:19 2021 - NOTICE   Checked for devices.
Apr  2 12:37:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:37:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:37:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:37:19 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:37:36 2021 - DEBUG         t_processed[5][0]:	6200
Apr  2 12:37:36 2021 - DEBUG         t_processed[5][1]:	5200
Apr  2 12:37:36 2021 - DEBUG    power:			2.000000
Apr  2 12:37:36 2021 - NOTICE   Finished. 1
Apr  2 12:37:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 12:37:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 12:37:36 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:37:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 12:37:36 2021 - NOTICE   	DDTR Binning 	494.013538
Apr  2 12:37:36 2021 - NOTICE   	DDTR Corner_Turn 	161.254272
Apr  2 12:37:36 2021 - NOTICE   	DDTR Dedispersion 	7987.107450
Apr  2 12:37:36 2021 - NOTICE   	DDTR Host_To_Device 	4761.374717
Apr  2 12:37:36 2021 - NOTICE   	DDTR total 	13404.145229
Apr  2 12:37:36 2021 - NOTICE   	Total total 	13404.448242
Apr  2 12:37:36 2021 - NOTICE   	Processed telescope time:	11673.600197
Apr  2 12:37:36 2021 - NOTICE    
Apr  2 12:37:36 2021 - NOTICE   	Real-time speed-up factor:	0.870875
Apr  2 12:37:36 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:37:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:37:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 12:37:36 2021 - NOTICE   Checked for devices.
Apr  2 12:37:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:37:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:37:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:37:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:37:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:37:36 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:37:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:37:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:37:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:37:36 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:37:36 2021 - DEBUG    Driver version:		11010
Apr  2 12:37:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:37:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:37:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:37:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:37:36 2021 - NOTICE   Calculating strategy.
Apr  2 12:37:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  2 12:37:36 2021 - DEBUG    Range:	1 MAXSHIFT:	19900 Scrunch value:	2
Apr  2 12:37:36 2021 - DEBUG    Maximum dispersive delay:	 2.547200(s).
Apr  2 12:37:36 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 12:37:36 2021 - DEBUG    In 2
Apr  2 12:37:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 12:37:37 2021 - NOTICE   Calculating strategy.
Apr  2 12:37:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  2 12:37:37 2021 - DEBUG    Range:	1 MAXSHIFT:	19900 Scrunch value:	2
Apr  2 12:37:37 2021 - DEBUG    Maximum dispersive delay:	 2.547200(s).
Apr  2 12:37:37 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 12:37:37 2021 - DEBUG    In 2
Apr  2 12:37:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 12:37:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 12:37:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:37:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:37:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:37:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:37:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:37:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:37:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:37:37 2021 - DEBUG    Driver version:		11010
Apr  2 12:37:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:37:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:37:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:37:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:37:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 12:37:37 2021 - DEBUG    az_start:		0.000000
Apr  2 12:37:37 2021 - DEBUG    za_start:		0.000000
Apr  2 12:37:37 2021 - DEBUG    src_raj:			0.000000
Apr  2 12:37:37 2021 - DEBUG    src_dej:			0.000000
Apr  2 12:37:37 2021 - DEBUG    tstart:			50000.000000
Apr  2 12:37:37 2021 - DEBUG    tsamp:			0.000128
Apr  2 12:37:37 2021 - DEBUG    refdm:			0.000000
Apr  2 12:37:37 2021 - DEBUG    period:			0.000000
Apr  2 12:37:37 2021 - DEBUG    fch1:			1720.000000
Apr  2 12:37:37 2021 - DEBUG    foff:			-0.083008
Apr  2 12:37:37 2021 - DEBUG    fchannel:		0.000000
Apr  2 12:37:37 2021 - DEBUG    telescope_id:		0
Apr  2 12:37:37 2021 - DEBUG    machine_id:		0
Apr  2 12:37:37 2021 - DEBUG    data_type:		0
Apr  2 12:37:37 2021 - DEBUG    barycentric:		0
Apr  2 12:37:37 2021 - DEBUG    pulsarcentric:		0
Apr  2 12:37:37 2021 - DEBUG    nbits:			8
Apr  2 12:37:37 2021 - DEBUG    nsamples:		156250
Apr  2 12:37:37 2021 - DEBUG    nchans:			4096
Apr  2 12:37:37 2021 - DEBUG    nifs:			0
Apr  2 12:37:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 12:37:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 12:37:37 2021 - DEBUG    rawdatafile:		
Apr  2 12:37:37 2021 - DEBUG    source_name:		
Apr  2 12:37:37 2021 - DEBUG    N:			0
Apr  2 12:37:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:37:37 2021 - DEBUG    Optimization settings:
Apr  2 12:37:37 2021 - DEBUG    		UNROLL:			4
Apr  2 12:37:37 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:37:37 2021 - DEBUG    		SDIVINT:		25
Apr  2 12:37:37 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:37:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:37:37 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 12:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,1.300000,1,1
Apr  2 12:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2600.000000,3260.000000,2.200000,2,2
Apr  2 12:37:37 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 12:37:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:37:37 2021 - DEBUG         ndms[0]:		2000
Apr  2 12:37:37 2021 - DEBUG         ndms[1]:		300
Apr  2 12:37:37 2021 - DEBUG    ddtr maxshift:		19900
Apr  2 12:37:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 12:37:37 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 12:37:37 2021 - DEBUG    t_processed size:	2
Apr  2 12:37:37 2021 - DEBUG    t_processed elements:
Apr  2 12:37:37 2021 - DEBUG         t_processed[0][0]:	136200
Apr  2 12:37:37 2021 - DEBUG         t_processed[1][0]:	68100
Apr  2 12:37:37 2021 - DEBUG    power:			2.000000
Apr  2 12:37:37 2021 - NOTICE   Pipeline is ready.


NOTICE: 205.000000	370.000000	0.110000	1500

Amount of telescope time processed: 0.000000
timesamples: 308896

429.687500
0.008727
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.000000	738.500000	0.220000	1675

Amount of telescope time processed: 0.000000
timesamples: 284096

429.687500
0.008727
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.500000	942.750000	0.430000	475

Amount of telescope time processed: 0.000000
timesamples: 271696

419.921875
0.008727
135
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	198400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
425700 4096
32 8
13303 512
Performed CT: 0.077920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.774757
CT Device memory bandwidth in GB/s: 134.264854

NOTICE: 0.000000	65.449997	0.022000	2975

Amount of telescope time processed: 6.348800

687.500000
0.008727
191
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.449997	88.000000	0.022000	1025

Amount of telescope time processed: 6.348800
timesamples: 425700

343.750000
0.008727
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.000000	205.000000	0.065000	1800

Amount of telescope time processed: 6.348800
timesamples: 342500

507.812469
0.008727
154
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.000000	370.000000	0.110000	1500

Amount of telescope time processed: 6.348800
timesamples: 300896

429.687500
0.008727
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.000000	738.500000	0.220000	1675

Amount of telescope time processed: 6.348800
timesamples: 280096

429.687500
0.008727
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.500000	942.750000	0.430000	475

Amount of telescope time processed: 6.348800
timesamples: 269696

419.921875
0.008727
135
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	364800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.4044 (GPU estimate)
Amount of telescope time processed: 11.673600
Number of samples processed: 364800
Real-time speedup factor: 0.870875
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	310 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	310 MB.


Memory allocation for the DDTR
Number of time samples: 136200;
maxshift: 19900
Number of time samples + maxshift: 156100;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438Apr  2 12:37:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:37:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:37:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:37:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 12:37:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:37:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 12:37:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 12:37:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 12:37:39 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 12:37:39 2021 - DEBUG    Signal width [samples]:		312
Apr  2 12:37:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 12:37:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 12:37:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 12:37:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:37:39 2021 - DEBUG    Optimization settings:
Apr  2 12:37:39 2021 - DEBUG    		UNROLL:			4
Apr  2 12:37:39 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:37:39 2021 - DEBUG    		SDIVINT:		25
Apr  2 12:37:39 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:37:39 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:37:39 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 12:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,1.300000,1,1
Apr  2 12:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2600.000000,3260.000000,2.200000,2,2
Apr  2 12:37:39 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 12:37:39 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:37:39 2021 - DEBUG         ndms[0]:		2000
Apr  2 12:37:39 2021 - DEBUG         ndms[1]:		300
Apr  2 12:37:39 2021 - DEBUG    ddtr maxshift:		19900
Apr  2 12:37:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 12:37:39 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 12:37:39 2021 - DEBUG    t_processed size:	2
Apr  2 12:37:39 2021 - DEBUG    t_processed elements:
Apr  2 12:37:39 2021 - DEBUG         t_processed[0][0]:	136200
Apr  2 12:37:39 2021 - DEBUG         t_processed[1][0]:	68100
Apr  2 12:37:39 2021 - DEBUG    power:			2.000000
Apr  2 12:37:39 2021 - NOTICE   Finished. 1
Apr  2 12:37:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 12:37:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 12:37:39 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:37:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 12:37:39 2021 - NOTICE   	DDTR Binning 	23.208160
Apr  2 12:37:39 2021 - NOTICE   	DDTR Corner_Turn 	28.412416
Apr  2 12:37:39 2021 - NOTICE   	DDTR Dedispersion 	1508.754875
Apr  2 12:37:39 2021 - NOTICE   	DDTR Host_To_Device 	838.146585
Apr  2 12:37:39 2021 - NOTICE   	DDTR total 	2398.601021
Apr  2 12:37:39 2021 - NOTICE   	Total total 	2398.680420
Apr  2 12:37:39 2021 - NOTICE   	Processed telescope time:	17433.599472
Apr  2 12:37:39 2021 - NOTICE    
Apr  2 12:37:39 2021 - NOTICE   	Real-time speed-up factor:	7.267996
Apr  2 12:37:39 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:37:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:37:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 12:37:39 2021 - NOTICE   Checked for devices.
Apr  2 12:37:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:37:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:37:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:37:39 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:37:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:37:39 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:37:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:37:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:37:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:37:39 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:37:39 2021 - DEBUG    Driver version:		11010
Apr  2 12:37:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:37:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:37:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:37:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:37:39 2021 - NOTICE   Calculating strategy.
Apr  2 12:37:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1375
Apr  2 12:37:39 2021 - DEBUG    Range:	0 MAXSHIFT:	6108 Scrunch value:	1
Apr  2 12:37:39 2021 - DEBUG    Maximum dispersive delay:	 1.563648(s).
Apr  2 12:37:39 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 12:37:39 2021 - DEBUG    In 2
Apr  2 12:37:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 12:37:39 2021 - NOTICE   Calculating strategy.
Apr  2 12:37:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1375
Apr  2 12:37:39 2021 - DEBUG    Range:	0 MAXSHIFT:	6108 Scrunch value:	1
Apr  2 12:37:39 2021 - DEBUG    Maximum dispersive delay:	 1.563648(s).
Apr  2 12:37:39 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 12:37:39 2021 - DEBUG    In 2
Apr  2 12:37:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 12:37:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 12:37:39 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:37:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:37:39 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:37:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:37:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:37:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:37:39 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:37:39 2021 - DEBUG    Driver version:		11010
Apr  2 12:37:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:37:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:37:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:37:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:37:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 12:37:39 2021 - DEBUG    az_start:		0.000000
Apr  2 12:37:39 2021 - DEBUG    za_start:		0.000000
Apr  2 12:37:39 2021 - DEBUG    src_raj:			0.000000
Apr  2 12:37:39 2021 - DEBUG    src_dej:			0.000000
Apr  2 12:37:39 2021 - DEBUG    tstart:			50000.000000
Apr  2 12:37:39 2021 - DEBUG    tsamp:			0.000256
Apr  2 12:37:39 2021 - DEBUG    refdm:			0.000000
Apr  2 12:37:39 2021 - DEBUG    period:			0.000000
Apr  2 12:37:39 2021 - DEBUG    fch1:			2145.000000
Apr  2 12:37:39 2021 - DEBUG    foff:			-0.170898
Apr  2 12:37:39 2021 - DEBUG    fchannel:		0.000000
Apr  2 12:37:39 2021 - DEBUG    telescope_id:		0
Apr  2 12:37:39 2021 - DEBUG    machine_id:		0
Apr  2 12:37:39 2021 - DEBUG    data_type:		0
Apr  2 12:37:39 2021 - DEBUG    barycentric:		0
Apr  2 12:37:39 2021 - DEBUG    pulsarcentric:		0
Apr  2 12:37:39 2021 - DEBUG    nbits:			8
Apr  2 12:37:39 2021 - DEBUG    nsamples:		78125
Apr  2 12:37:39 2021 - DEBUG    nchans:			2048
Apr  2 12:37:39 2021 - DEBUG    nifs:			0
Apr  2 12:37:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 12:37:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 12:37:39 2021 - DEBUG    rawdatafile:		
Apr  2 12:37:39 2021 - DEBUG    source_name:		
Apr  2 12:37:39 2021 - DEBUG    N:			0
Apr  2 12:37:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:37:39 2021 - DEBUG    Optimization settings:
Apr  2 12:37:39 2021 - DEBUG    		UNROLL:			4
Apr  2 12:37:39 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:37:39 2021 - DEBUG    		SDIVINT:		25
Apr  2 12:37:39 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:37:39 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:37:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 12:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3987.500244,2.900000,1,1
Apr  2 12:37:39 2021 - DEBUG    ddtr max_ndms:		1375
Apr  2 12:37:39 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:37:39 2021 - DEBUG         ndms[0]:		1375
Apr  2 12:37:39 2021 - DEBUG    ddtr maxshift:		6108
Apr  2 12:37:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 12:37:39 2021 - DEBUG    ddtr max_ndms:		1375
Apr  2 12:37:39 2021 - DEBUG    t_processed size:	1
Apr  2 12:37:39 2021 - DEBUG    t_processed elements:
Apr  2 12:37:39 2021 - DEBUG         t_processed[0][0]:	72000
Apr  2 12:37:39 2021 - DEBUG    power:			2.000000
Apr  2 12:37:39 2021 - NOTICE   Pipeline is ready.
Apr  2 12:37:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:37:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:37:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 12:37:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:37:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 12:37:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 12:37:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 12:37:40 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 12:37:40 2021 - DEBUG    Signal width [samples]:		156
Apr  2 12:37:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 12:37:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 12:37:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 12:37:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:37:40 2021 - DEBUG    Optimization settings:
Apr  2 12:37:40 2021 - DEBUG    		UNROLL:			4
Apr  2 12:37:40 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:37:40 2021 - DEBUG    		SDIVINT:		25
Apr  2 12:37:40 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:37:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:37:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 12:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3987.500244,2.900000,1,1
Apr  2 12:37:40 2021 - DEBUG    ddtr max_ndms:		1375
Apr  2 12:37:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:37:40 2021 - DEBUG         ndms[0]:		1375
Apr  2 12:37:40 2021 - DEBUG    ddtr maxshift:		6108
Apr  2 12:37:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 12:37:40 2021 - DEBUG    ddtr max_ndms:		1375
Apr  2 12:37:40 2021 - DEBUG    t_processed size:	1
Apr  2 12:37:40 2021 - DEBUG    t_processed elements:
Apr  2 12:37:40 2021 - DEBUG         t_processed[0][0]:	72000
Apr  2 12:37:40 2021 - DEBUG    power:			2.000000
Apr  2 12:37:40 2021 - NOTICE   Finished. 1
Apr  2 12:37:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 12:37:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 12:37:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:37:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 12:37:40 2021 - NOTICE   	DDTR Corner_Turn 	7.052096
Apr  2 12:37:40 2021 - NOTICE   	DDTR Dedispersion 	253.108612
Apr  2 12:37:40 2021 - NOTICE   	DDTR Host_To_Device 	209.785060
Apr  2 12:37:40 2021 - NOTICE   	DDTR total 	469.991486
Apr  2 12:37:40 2021 - NOTICE   	Total total 	470.046722
Apr  2 12:37:40 2021 - NOTICE   	Processed telescope time:	18431.999207
Apr  2 12:37:40 2021 - NOTICE    
Apr  2 12:37:40 2021 - NOTICE   	Real-time speed-up factor:	39.213121
Apr  2 12:37:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:37:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:37:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 12:37:40 2021 - NOTICE   Checked for devices.
Apr  2 12:37:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:37:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:37:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:37:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:37:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:37:40 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:37:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:37:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:37:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:37:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:37:40 2021 - DEBUG    Driver version:		11010
Apr  2 12:37:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:37:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:37:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:37:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:37:40 2021 - NOTICE   Calculating strategy.
Apr  2 12:37:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1975
Apr  2 12:37:40 2021 - DEBUG    Range:	4 MAXSHIFT:	430500 Scrunch value:	16
