Apr  2 14:27:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:27:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 14:27:53 2021 - NOTICE   Checked for devices.
Apr  2 14:27:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:27:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:27:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:27:53 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:28:10 2021 - DEBUG         t_processed[5][0]:	6192
Apr  2 14:28:10 2021 - DEBUG         t_processed[5][1]:	5184
Apr  2 14:28:10 2021 - DEBUG    power:			2.000000
Apr  2 14:28:10 2021 - NOTICE   Finished. 1
Apr  2 14:28:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 14:28:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 14:28:10 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:28:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 14:28:10 2021 - NOTICE   	DDTR Binning 	493.483776
Apr  2 14:28:10 2021 - NOTICE   	DDTR Corner_Turn 	161.020187
Apr  2 14:28:10 2021 - NOTICE   	DDTR Dedispersion 	7676.718255
Apr  2 14:28:10 2021 - NOTICE   	DDTR Host_To_Device 	4769.672729
Apr  2 14:28:10 2021 - NOTICE   	DDTR total 	13101.297390
Apr  2 14:28:10 2021 - NOTICE   	Total total 	13101.621094
Apr  2 14:28:10 2021 - NOTICE   	Processed telescope time:	11649.024010
Apr  2 14:28:10 2021 - NOTICE    
Apr  2 14:28:10 2021 - NOTICE   	Real-time speed-up factor:	0.889128
Apr  2 14:28:10 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:28:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:28:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 14:28:11 2021 - NOTICE   Checked for devices.
Apr  2 14:28:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:28:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:28:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:28:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:28:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:28:11 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:28:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:28:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:28:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:28:11 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:28:11 2021 - DEBUG    Driver version:		11010
Apr  2 14:28:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:28:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:28:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:28:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:28:11 2021 - NOTICE   Calculating strategy.
Apr  2 14:28:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Apr  2 14:28:11 2021 - DEBUG    Range:	1 MAXSHIFT:	19824 Scrunch value:	2
Apr  2 14:28:11 2021 - DEBUG    Maximum dispersive delay:	 2.537472(s).
Apr  2 14:28:11 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 14:28:11 2021 - DEBUG    In 2
Apr  2 14:28:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:28:11 2021 - NOTICE   Calculating strategy.
Apr  2 14:28:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Apr  2 14:28:11 2021 - DEBUG    Range:	1 MAXSHIFT:	19824 Scrunch value:	2
Apr  2 14:28:11 2021 - DEBUG    Maximum dispersive delay:	 2.537472(s).
Apr  2 14:28:11 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 14:28:11 2021 - DEBUG    In 2
Apr  2 14:28:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:28:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:28:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:28:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:28:11 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:28:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:28:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:28:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:28:11 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:28:11 2021 - DEBUG    Driver version:		11010
Apr  2 14:28:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:28:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:28:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:28:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:28:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:28:11 2021 - DEBUG    az_start:		0.000000
Apr  2 14:28:11 2021 - DEBUG    za_start:		0.000000
Apr  2 14:28:11 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:28:11 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:28:11 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:28:11 2021 - DEBUG    tsamp:			0.000128
Apr  2 14:28:11 2021 - DEBUG    refdm:			0.000000
Apr  2 14:28:11 2021 - DEBUG    period:			0.000000
Apr  2 14:28:11 2021 - DEBUG    fch1:			1720.000000
Apr  2 14:28:11 2021 - DEBUG    foff:			-0.083008
Apr  2 14:28:11 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:28:11 2021 - DEBUG    telescope_id:		0
Apr  2 14:28:11 2021 - DEBUG    machine_id:		0
Apr  2 14:28:11 2021 - DEBUG    data_type:		0
Apr  2 14:28:11 2021 - DEBUG    barycentric:		0
Apr  2 14:28:11 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:28:11 2021 - DEBUG    nbits:			8
Apr  2 14:28:11 2021 - DEBUG    nsamples:		156250
Apr  2 14:28:11 2021 - DEBUG    nchans:			4096
Apr  2 14:28:11 2021 - DEBUG    nifs:			0
Apr  2 14:28:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:28:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:28:11 2021 - DEBUG    rawdatafile:		
Apr  2 14:28:11 2021 - DEBUG    source_name:		
Apr  2 14:28:11 2021 - DEBUG    N:			0
Apr  2 14:28:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:28:11 2021 - DEBUG    Optimization settings:
Apr  2 14:28:11 2021 - DEBUG    		UNROLL:			4
Apr  2 14:28:11 2021 - DEBUG    		SNUMREG:		2
Apr  2 14:28:11 2021 - DEBUG    		SDIVINT:		12
Apr  2 14:28:11 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:28:11 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:28:11 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 14:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2620.799805,1.300000,1,1
Apr  2 14:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2620.799805,3254.399902,2.200000,2,2
Apr  2 14:28:11 2021 - DEBUG    ddtr max_ndms:		2016
Apr  2 14:28:11 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:28:11 2021 - DEBUG         ndms[0]:		2016
Apr  2 14:28:11 2021 - DEBUG         ndms[1]:		288
Apr  2 14:28:11 2021 - DEBUG    ddtr maxshift:		19824
Apr  2 14:28:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:28:11 2021 - DEBUG    ddtr max_ndms:		2016
Apr  2 14:28:11 2021 - DEBUG    t_processed size:	2
Apr  2 14:28:11 2021 - DEBUG    t_processed elements:
Apr  2 14:28:11 2021 - DEBUG         t_processed[0][0]:	136416
Apr  2 14:28:11 2021 - DEBUG         t_processed[1][0]:	68208
Apr  2 14:28:11 2021 - DEBUG    power:			2.000000
Apr  2 14:28:11 2021 - NOTICE   Pipeline is ready.


NOTICE: 207.264008	370.944000	0.110000	1488

Amount of telescope time processed: 0.000000
timesamples: 309168

429.687500
0.008727
198
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.944000	740.544006	0.220000	1680

Amount of telescope time processed: 0.000000
timesamples: 284400

429.687500
0.008727
198
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.544006	946.944031	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 272000

419.921875
0.008727
194
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	198144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
425520 4096
32 8
13297 512
Performed CT: 0.077810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.988984
CT Device memory bandwidth in GB/s: 134.393391

NOTICE: 0.000000	65.472000	0.022000	2976

Amount of telescope time processed: 6.340608

687.500000
0.008727
303
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.472000	88.704002	0.022000	1056

Amount of telescope time processed: 6.340608
timesamples: 425520

343.750000
0.008727
162
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.704002	207.264008	0.065000	1824

Amount of telescope time processed: 6.340608
timesamples: 342576

507.812469
0.008727
230
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.264008	370.944000	0.110000	1488

Amount of telescope time processed: 6.340608
timesamples: 301104

429.687500
0.008727
198
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.944000	740.544006	0.220000	1680

Amount of telescope time processed: 6.340608
timesamples: 280368

429.687500
0.008727
198
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.544006	946.944031	0.430000	480

Amount of telescope time processed: 6.340608
timesamples: 269984

419.921875
0.008727
194
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	364032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.1016 (GPU estimate)
Amount of telescope time processed: 11.649024
Number of samples processed: 364032
Real-time speedup factor: 0.889128
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	309 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	309 MB.


Memory allocation for the DDTR
Number of time samples: 136416;
maxshift: 19824
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438Apr  2 14:28:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 14:28:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 14:28:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 14:28:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 14:28:13 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 14:28:13 2021 - DEBUG    Signal width [samples]:		312
Apr  2 14:28:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 14:28:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 14:28:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 14:28:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:28:13 2021 - DEBUG    Optimization settings:
Apr  2 14:28:13 2021 - DEBUG    		UNROLL:			4
Apr  2 14:28:13 2021 - DEBUG    		SNUMREG:		2
Apr  2 14:28:13 2021 - DEBUG    		SDIVINT:		12
Apr  2 14:28:13 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:28:13 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:28:13 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 14:28:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2620.799805,1.300000,1,1
Apr  2 14:28:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2620.799805,3254.399902,2.200000,2,2
Apr  2 14:28:13 2021 - DEBUG    ddtr max_ndms:		2016
Apr  2 14:28:13 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:28:13 2021 - DEBUG         ndms[0]:		2016
Apr  2 14:28:13 2021 - DEBUG         ndms[1]:		288
Apr  2 14:28:13 2021 - DEBUG    ddtr maxshift:		19824
Apr  2 14:28:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:28:13 2021 - DEBUG    ddtr max_ndms:		2016
Apr  2 14:28:13 2021 - DEBUG    t_processed size:	2
Apr  2 14:28:13 2021 - DEBUG    t_processed elements:
Apr  2 14:28:13 2021 - DEBUG         t_processed[0][0]:	136416
Apr  2 14:28:13 2021 - DEBUG         t_processed[1][0]:	68208
Apr  2 14:28:13 2021 - DEBUG    power:			2.000000
Apr  2 14:28:13 2021 - NOTICE   Finished. 1
Apr  2 14:28:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 14:28:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 14:28:13 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:28:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 14:28:13 2021 - NOTICE   	DDTR Binning 	23.064575
Apr  2 14:28:13 2021 - NOTICE   	DDTR Corner_Turn 	28.375584
Apr  2 14:28:13 2021 - NOTICE   	DDTR Dedispersion 	1457.147438
Apr  2 14:28:13 2021 - NOTICE   	DDTR Host_To_Device 	843.479938
Apr  2 14:28:13 2021 - NOTICE   	DDTR total 	2352.147446
Apr  2 14:28:13 2021 - NOTICE   	Total total 	2352.229004
Apr  2 14:28:13 2021 - NOTICE   	Processed telescope time:	17461.248398
Apr  2 14:28:13 2021 - NOTICE    
Apr  2 14:28:13 2021 - NOTICE   	Real-time speed-up factor:	7.423277
Apr  2 14:28:13 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:28:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:28:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 14:28:13 2021 - NOTICE   Checked for devices.
Apr  2 14:28:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:28:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:28:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:28:13 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:28:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:28:13 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:28:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:28:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:28:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:28:13 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:28:13 2021 - DEBUG    Driver version:		11010
Apr  2 14:28:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:28:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:28:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:28:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:28:13 2021 - NOTICE   Calculating strategy.
Apr  2 14:28:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  2 14:28:13 2021 - DEBUG    Range:	0 MAXSHIFT:	6130 Scrunch value:	1
Apr  2 14:28:13 2021 - DEBUG    Maximum dispersive delay:	 1.569280(s).
Apr  2 14:28:13 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 14:28:13 2021 - DEBUG    In 2
Apr  2 14:28:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:28:13 2021 - NOTICE   Calculating strategy.
Apr  2 14:28:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  2 14:28:13 2021 - DEBUG    Range:	0 MAXSHIFT:	6130 Scrunch value:	1
Apr  2 14:28:13 2021 - DEBUG    Maximum dispersive delay:	 1.569280(s).
Apr  2 14:28:13 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 14:28:13 2021 - DEBUG    In 2
Apr  2 14:28:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:28:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:28:13 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:28:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:28:13 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:28:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:28:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:28:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:28:13 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:28:13 2021 - DEBUG    Driver version:		11010
Apr  2 14:28:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:28:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:28:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:28:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:28:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:28:13 2021 - DEBUG    az_start:		0.000000
Apr  2 14:28:13 2021 - DEBUG    za_start:		0.000000
Apr  2 14:28:13 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:28:13 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:28:13 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:28:13 2021 - DEBUG    tsamp:			0.000256
Apr  2 14:28:13 2021 - DEBUG    refdm:			0.000000
Apr  2 14:28:13 2021 - DEBUG    period:			0.000000
Apr  2 14:28:13 2021 - DEBUG    fch1:			2145.000000
Apr  2 14:28:13 2021 - DEBUG    foff:			-0.170898
Apr  2 14:28:13 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:28:13 2021 - DEBUG    telescope_id:		0
Apr  2 14:28:13 2021 - DEBUG    machine_id:		0
Apr  2 14:28:13 2021 - DEBUG    data_type:		0
Apr  2 14:28:13 2021 - DEBUG    barycentric:		0
Apr  2 14:28:13 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:28:13 2021 - DEBUG    nbits:			8
Apr  2 14:28:13 2021 - DEBUG    nsamples:		78125
Apr  2 14:28:13 2021 - DEBUG    nchans:			2048
Apr  2 14:28:13 2021 - DEBUG    nifs:			0
Apr  2 14:28:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:28:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:28:13 2021 - DEBUG    rawdatafile:		
Apr  2 14:28:13 2021 - DEBUG    source_name:		
Apr  2 14:28:13 2021 - DEBUG    N:			0
Apr  2 14:28:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:28:13 2021 - DEBUG    Optimization settings:
Apr  2 14:28:13 2021 - DEBUG    		UNROLL:			4
Apr  2 14:28:13 2021 - DEBUG    		SNUMREG:		2
Apr  2 14:28:13 2021 - DEBUG    		SDIVINT:		12
Apr  2 14:28:13 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:28:13 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:28:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 14:28:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4036.800049,2.900000,1,1
Apr  2 14:28:13 2021 - DEBUG    ddtr max_ndms:		1392
Apr  2 14:28:13 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:28:13 2021 - DEBUG         ndms[0]:		1392
Apr  2 14:28:13 2021 - DEBUG    ddtr maxshift:		6130
Apr  2 14:28:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:28:13 2021 - DEBUG    ddtr max_ndms:		1392
Apr  2 14:28:13 2021 - DEBUG    t_processed size:	1
Apr  2 14:28:13 2021 - DEBUG    t_processed elements:
Apr  2 14:28:13 2021 - DEBUG         t_processed[0][0]:	71952
Apr  2 14:28:13 2021 - DEBUG    power:			2.000000
Apr  2 14:28:13 2021 - NOTICE   Pipeline is ready.
Apr  2 14:28:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 14:28:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:28:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 14:28:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 14:28:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 14:28:14 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 14:28:14 2021 - DEBUG    Signal width [samples]:		156
Apr  2 14:28:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 14:28:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 14:28:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 14:28:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:28:14 2021 - DEBUG    Optimization settings:
Apr  2 14:28:14 2021 - DEBUG    		UNROLL:			4
Apr  2 14:28:14 2021 - DEBUG    		SNUMREG:		2
Apr  2 14:28:14 2021 - DEBUG    		SDIVINT:		12
Apr  2 14:28:14 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:28:14 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:28:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 14:28:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4036.800049,2.900000,1,1
Apr  2 14:28:14 2021 - DEBUG    ddtr max_ndms:		1392
Apr  2 14:28:14 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:28:14 2021 - DEBUG         ndms[0]:		1392
Apr  2 14:28:14 2021 - DEBUG    ddtr maxshift:		6130
Apr  2 14:28:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:28:14 2021 - DEBUG    ddtr max_ndms:		1392
Apr  2 14:28:14 2021 - DEBUG    t_processed size:	1
Apr  2 14:28:14 2021 - DEBUG    t_processed elements:
Apr  2 14:28:14 2021 - DEBUG         t_processed[0][0]:	71952
Apr  2 14:28:14 2021 - DEBUG    power:			2.000000
Apr  2 14:28:14 2021 - NOTICE   Finished. 1
Apr  2 14:28:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 14:28:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 14:28:14 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:28:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 14:28:14 2021 - NOTICE   	DDTR Corner_Turn 	7.065952
Apr  2 14:28:14 2021 - NOTICE   	DDTR Dedispersion 	248.333817
Apr  2 14:28:14 2021 - NOTICE   	DDTR Host_To_Device 	209.515706
Apr  2 14:28:14 2021 - NOTICE   	DDTR total 	464.958328
Apr  2 14:28:14 2021 - NOTICE   	Total total 	465.014893
Apr  2 14:28:14 2021 - NOTICE   	Processed telescope time:	18419.712067
Apr  2 14:28:14 2021 - NOTICE    
Apr  2 14:28:14 2021 - NOTICE   	Real-time speed-up factor:	39.611015
Apr  2 14:28:14 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:28:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:28:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 14:28:14 2021 - NOTICE   Checked for devices.
Apr  2 14:28:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:28:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:28:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:28:14 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:28:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:28:14 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:28:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:28:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:28:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:28:14 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:28:14 2021 - DEBUG    Driver version:		11010
Apr  2 14:28:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:28:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:28:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:28:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:28:14 2021 - NOTICE   Calculating strategy.
Apr  2 14:28:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  2 14:28:14 2021 - DEBUG    Range:	4 MAXSHIFT:	434736 Scrunch value:	16
