Apr  2 14:22:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:22:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 14:22:04 2021 - NOTICE   Checked for devices.
Apr  2 14:22:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:22:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:22:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:22:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:22:17 2021 - DEBUG         t_processed[5][0]:	6144
Apr  2 14:22:17 2021 - DEBUG         t_processed[5][1]:	5184
Apr  2 14:22:17 2021 - DEBUG    power:			2.000000
Apr  2 14:22:17 2021 - NOTICE   Finished. 1
Apr  2 14:22:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 14:22:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 14:22:17 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:22:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 14:22:17 2021 - NOTICE   	DDTR Binning 	495.270267
Apr  2 14:22:17 2021 - NOTICE   	DDTR Corner_Turn 	161.273666
Apr  2 14:22:17 2021 - NOTICE   	DDTR Dedispersion 	3028.759647
Apr  2 14:22:17 2021 - NOTICE   	DDTR Host_To_Device 	4768.779478
Apr  2 14:22:17 2021 - NOTICE   	DDTR total 	8454.483814
Apr  2 14:22:17 2021 - NOTICE   	Total total 	8454.821289
Apr  2 14:22:17 2021 - NOTICE   	Processed telescope time:	11599.871635
Apr  2 14:22:17 2021 - NOTICE    
Apr  2 14:22:17 2021 - NOTICE   	Real-time speed-up factor:	1.371983
Apr  2 14:22:17 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:22:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:22:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 14:22:17 2021 - NOTICE   Checked for devices.
Apr  2 14:22:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:22:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:22:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:22:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:22:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:22:17 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:22:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:22:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:22:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:22:17 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:22:17 2021 - DEBUG    Driver version:		11010
Apr  2 14:22:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:22:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:22:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:22:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:22:17 2021 - NOTICE   Calculating strategy.
Apr  2 14:22:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Apr  2 14:22:17 2021 - DEBUG    Range:	1 MAXSHIFT:	19872 Scrunch value:	2
Apr  2 14:22:17 2021 - DEBUG    Maximum dispersive delay:	 2.543616(s).
Apr  2 14:22:17 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 14:22:17 2021 - DEBUG    In 2
Apr  2 14:22:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:22:17 2021 - NOTICE   Calculating strategy.
Apr  2 14:22:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Apr  2 14:22:17 2021 - DEBUG    Range:	1 MAXSHIFT:	19872 Scrunch value:	2
Apr  2 14:22:17 2021 - DEBUG    Maximum dispersive delay:	 2.543616(s).
Apr  2 14:22:17 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 14:22:17 2021 - DEBUG    In 2
Apr  2 14:22:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:22:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:22:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:22:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:22:17 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:22:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:22:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:22:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:22:17 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:22:17 2021 - DEBUG    Driver version:		11010
Apr  2 14:22:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:22:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:22:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:22:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:22:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:22:17 2021 - DEBUG    az_start:		0.000000
Apr  2 14:22:17 2021 - DEBUG    za_start:		0.000000
Apr  2 14:22:17 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:22:17 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:22:17 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:22:17 2021 - DEBUG    tsamp:			0.000128
Apr  2 14:22:17 2021 - DEBUG    refdm:			0.000000
Apr  2 14:22:17 2021 - DEBUG    period:			0.000000
Apr  2 14:22:17 2021 - DEBUG    fch1:			1720.000000
Apr  2 14:22:17 2021 - DEBUG    foff:			-0.083008
Apr  2 14:22:17 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:22:17 2021 - DEBUG    telescope_id:		0
Apr  2 14:22:17 2021 - DEBUG    machine_id:		0
Apr  2 14:22:17 2021 - DEBUG    data_type:		0
Apr  2 14:22:17 2021 - DEBUG    barycentric:		0
Apr  2 14:22:17 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:22:17 2021 - DEBUG    nbits:			8
Apr  2 14:22:17 2021 - DEBUG    nsamples:		156250
Apr  2 14:22:17 2021 - DEBUG    nchans:			4096
Apr  2 14:22:17 2021 - DEBUG    nifs:			0
Apr  2 14:22:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:22:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:22:17 2021 - DEBUG    rawdatafile:		
Apr  2 14:22:17 2021 - DEBUG    source_name:		
Apr  2 14:22:17 2021 - DEBUG    N:			0
Apr  2 14:22:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:22:17 2021 - DEBUG    Optimization settings:
Apr  2 14:22:17 2021 - DEBUG    		UNROLL:			4
Apr  2 14:22:17 2021 - DEBUG    		SNUMREG:		6
Apr  2 14:22:17 2021 - DEBUG    		SDIVINT:		8
Apr  2 14:22:17 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:22:17 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:22:17 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 14:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2620.799805,1.300000,1,1
Apr  2 14:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2620.799805,3254.399902,2.200000,2,2
Apr  2 14:22:17 2021 - DEBUG    ddtr max_ndms:		2016
Apr  2 14:22:17 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:22:17 2021 - DEBUG         ndms[0]:		2016
Apr  2 14:22:17 2021 - DEBUG         ndms[1]:		288
Apr  2 14:22:17 2021 - DEBUG    ddtr maxshift:		19872
Apr  2 14:22:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:22:17 2021 - DEBUG    ddtr max_ndms:		2016
Apr  2 14:22:17 2021 - DEBUG    t_processed size:	2
Apr  2 14:22:17 2021 - DEBUG    t_processed elements:
Apr  2 14:22:17 2021 - DEBUG         t_processed[0][0]:	136320
Apr  2 14:22:17 2021 - DEBUG         t_processed[1][0]:	68160
Apr  2 14:22:17 2021 - DEBUG    power:			2.000000
Apr  2 14:22:17 2021 - NOTICE   Pipeline is ready.
e ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.264008	370.944000	0.110000	1488

Amount of telescope time processed: 0.000000
timesamples: 310368

429.687500
0.008727
190
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.944000	740.544006	0.220000	1680

Amount of telescope time processed: 0.000000
timesamples: 285792

429.687500
0.008727
190
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.544006	946.944031	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 273504

419.921875
0.008727
186
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
427104 4096
32 8
13347 512
Performed CT: 0.078148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.860967
CT Device memory bandwidth in GB/s: 134.316580

NOTICE: 0.000000	65.472000	0.022000	2976

Amount of telescope time processed: 6.291456

687.500000
0.008727
295
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.472000	88.704002	0.022000	1056

Amount of telescope time processed: 6.291456
timesamples: 427104

343.750000
0.008727
154
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.704002	207.264008	0.065000	1824

Amount of telescope time processed: 6.291456
timesamples: 344160

507.812469
0.008727
222
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.264008	370.944000	0.110000	1488

Amount of telescope time processed: 6.291456
timesamples: 302688

429.687500
0.008727
190
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.944000	740.544006	0.220000	1680

Amount of telescope time processed: 6.291456
timesamples: 281952

429.687500
0.008727
190
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.544006	946.944031	0.430000	480

Amount of telescope time processed: 6.291456
timesamples: 271584

419.921875
0.008727
186
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	362496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.45482 (GPU estimate)
Amount of telescope time processed: 11.599872
Number of samples processed: 362496
Real-time speedup factor: 1.371983
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	310 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	310 MB.


Memory allocation for the DDTR
Number of time samples: 136320;
maxshift: 19872
Number of time samples + maxshift: Apr  2 14:22:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:22:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:22:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:22:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 14:22:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:22:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 14:22:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 14:22:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 14:22:20 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 14:22:20 2021 - DEBUG    Signal width [samples]:		312
Apr  2 14:22:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 14:22:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 14:22:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 14:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:22:20 2021 - DEBUG    Optimization settings:
Apr  2 14:22:20 2021 - DEBUG    		UNROLL:			4
Apr  2 14:22:20 2021 - DEBUG    		SNUMREG:		6
Apr  2 14:22:20 2021 - DEBUG    		SDIVINT:		8
Apr  2 14:22:20 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:22:20 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:22:20 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 14:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2620.799805,1.300000,1,1
Apr  2 14:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2620.799805,3254.399902,2.200000,2,2
Apr  2 14:22:20 2021 - DEBUG    ddtr max_ndms:		2016
Apr  2 14:22:20 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:22:20 2021 - DEBUG         ndms[0]:		2016
Apr  2 14:22:20 2021 - DEBUG         ndms[1]:		288
Apr  2 14:22:20 2021 - DEBUG    ddtr maxshift:		19872
Apr  2 14:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:22:20 2021 - DEBUG    ddtr max_ndms:		2016
Apr  2 14:22:20 2021 - DEBUG    t_processed size:	2
Apr  2 14:22:20 2021 - DEBUG    t_processed elements:
Apr  2 14:22:20 2021 - DEBUG         t_processed[0][0]:	136320
Apr  2 14:22:20 2021 - DEBUG         t_processed[1][0]:	68160
Apr  2 14:22:20 2021 - DEBUG    power:			2.000000
Apr  2 14:22:20 2021 - NOTICE   Finished. 2
Apr  2 14:22:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 14:22:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 14:22:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:22:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 14:22:20 2021 - NOTICE   	DDTR Binning 	23.083391
Apr  2 14:22:20 2021 - NOTICE   	DDTR Corner_Turn 	28.335873
Apr  2 14:22:20 2021 - NOTICE   	DDTR Dedispersion 	2200.114090
Apr  2 14:22:20 2021 - NOTICE   	DDTR Host_To_Device 	838.474738
Apr  2 14:22:20 2021 - NOTICE   	DDTR total 	3090.086594
Apr  2 14:22:20 2021 - NOTICE   	Total total 	3090.167725
Apr  2 14:22:20 2021 - NOTICE   	Processed telescope time:	17448.959351
Apr  2 14:22:20 2021 - NOTICE    
Apr  2 14:22:20 2021 - NOTICE   	Real-time speed-up factor:	5.646606
Apr  2 14:22:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:22:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:22:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 14:22:20 2021 - NOTICE   Checked for devices.
Apr  2 14:22:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:22:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:22:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:22:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:22:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:22:20 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:22:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:22:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:22:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:22:20 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:22:20 2021 - DEBUG    Driver version:		11010
Apr  2 14:22:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:22:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:22:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:22:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:22:20 2021 - NOTICE   Calculating strategy.
Apr  2 14:22:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  2 14:22:20 2021 - DEBUG    Range:	0 MAXSHIFT:	6178 Scrunch value:	1
Apr  2 14:22:20 2021 - DEBUG    Maximum dispersive delay:	 1.581568(s).
Apr  2 14:22:20 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 14:22:20 2021 - DEBUG    In 2
Apr  2 14:22:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:22:20 2021 - NOTICE   Calculating strategy.
Apr  2 14:22:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  2 14:22:20 2021 - DEBUG    Range:	0 MAXSHIFT:	6178 Scrunch value:	1
Apr  2 14:22:20 2021 - DEBUG    Maximum dispersive delay:	 1.581568(s).
Apr  2 14:22:20 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 14:22:20 2021 - DEBUG    In 2
Apr  2 14:22:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:22:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:22:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:22:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:22:20 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:22:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:22:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:22:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:22:20 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:22:20 2021 - DEBUG    Driver version:		11010
Apr  2 14:22:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:22:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:22:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:22:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:22:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:22:20 2021 - DEBUG    az_start:		0.000000
Apr  2 14:22:20 2021 - DEBUG    za_start:		0.000000
Apr  2 14:22:20 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:22:20 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:22:20 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:22:20 2021 - DEBUG    tsamp:			0.000256
Apr  2 14:22:20 2021 - DEBUG    refdm:			0.000000
Apr  2 14:22:20 2021 - DEBUG    period:			0.000000
Apr  2 14:22:20 2021 - DEBUG    fch1:			2145.000000
Apr  2 14:22:20 2021 - DEBUG    foff:			-0.170898
Apr  2 14:22:20 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:22:20 2021 - DEBUG    telescope_id:		0
Apr  2 14:22:20 2021 - DEBUG    machine_id:		0
Apr  2 14:22:20 2021 - DEBUG    data_type:		0
Apr  2 14:22:20 2021 - DEBUG    barycentric:		0
Apr  2 14:22:20 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:22:20 2021 - DEBUG    nbits:			8
Apr  2 14:22:20 2021 - DEBUG    nsamples:		78125
Apr  2 14:22:20 2021 - DEBUG    nchans:			2048
Apr  2 14:22:20 2021 - DEBUG    nifs:			0
Apr  2 14:22:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:22:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:22:20 2021 - DEBUG    rawdatafile:		
Apr  2 14:22:20 2021 - DEBUG    source_name:		
Apr  2 14:22:20 2021 - DEBUG    N:			0
Apr  2 14:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:22:20 2021 - DEBUG    Optimization settings:
Apr  2 14:22:20 2021 - DEBUG    		UNROLL:			4
Apr  2 14:22:20 2021 - DEBUG    		SNUMREG:		6
Apr  2 14:22:20 2021 - DEBUG    		SDIVINT:		8
Apr  2 14:22:20 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:22:20 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:22:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 14:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4036.800049,2.900000,1,1
Apr  2 14:22:20 2021 - DEBUG    ddtr max_ndms:		1392
Apr  2 14:22:20 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:22:20 2021 - DEBUG         ndms[0]:		1392
Apr  2 14:22:20 2021 - DEBUG    ddtr maxshift:		6178
Apr  2 14:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:22:20 2021 - DEBUG    ddtr max_ndms:		1392
Apr  2 14:22:20 2021 - DEBUG    t_processed size:	1
Apr  2 14:22:20 2021 - DEBUG    t_processed elements:
Apr  2 14:22:20 2021 - DEBUG         t_processed[0][0]:	71904
Apr  2 14:22:20 2021 - DEBUG    power:			2.000000
Apr  2 14:22:20 2021 - NOTICE   Pipeline is ready.
Apr  2 14:22:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:22:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:22:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 14:22:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:22:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 14:22:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 14:22:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 14:22:21 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 14:22:21 2021 - DEBUG    Signal width [samples]:		156
Apr  2 14:22:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 14:22:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 14:22:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 14:22:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:22:21 2021 - DEBUG    Optimization settings:
Apr  2 14:22:21 2021 - DEBUG    		UNROLL:			4
Apr  2 14:22:21 2021 - DEBUG    		SNUMREG:		6
Apr  2 14:22:21 2021 - DEBUG    		SDIVINT:		8
Apr  2 14:22:21 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:22:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:22:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 14:22:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4036.800049,2.900000,1,1
Apr  2 14:22:21 2021 - DEBUG    ddtr max_ndms:		1392
Apr  2 14:22:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:22:21 2021 - DEBUG         ndms[0]:		1392
Apr  2 14:22:21 2021 - DEBUG    ddtr maxshift:		6178
Apr  2 14:22:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:22:21 2021 - DEBUG    ddtr max_ndms:		1392
Apr  2 14:22:21 2021 - DEBUG    t_processed size:	1
Apr  2 14:22:21 2021 - DEBUG    t_processed elements:
Apr  2 14:22:21 2021 - DEBUG         t_processed[0][0]:	71904
Apr  2 14:22:21 2021 - DEBUG    power:			2.000000
Apr  2 14:22:21 2021 - NOTICE   Finished. 1
Apr  2 14:22:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 14:22:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 14:22:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:22:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 14:22:21 2021 - NOTICE   	DDTR Corner_Turn 	7.058368
Apr  2 14:22:21 2021 - NOTICE   	DDTR Dedispersion 	98.417374
Apr  2 14:22:21 2021 - NOTICE   	DDTR Host_To_Device 	209.660062
Apr  2 14:22:21 2021 - NOTICE   	DDTR total 	315.181152
Apr  2 14:22:21 2021 - NOTICE   	Total total 	315.240662
Apr  2 14:22:21 2021 - NOTICE   	Processed telescope time:	18407.423019
Apr  2 14:22:21 2021 - NOTICE    
Apr  2 14:22:21 2021 - NOTICE   	Real-time speed-up factor:	58.391652
Apr  2 14:22:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:22:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:22:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 14:22:21 2021 - NOTICE   Checked for devices.
Apr  2 14:22:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:22:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:22:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:22:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:22:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:22:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:22:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:22:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:22:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:22:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:22:21 2021 - DEBUG    Driver version:		11010
Apr  2 14:22:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:22:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:22:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:22:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:22:21 2021 - NOTICE   Calculating strategy.
Apr  2 14:22:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
