Apr  2 10:52:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:52:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:52:20 2021 - NOTICE   Checked for devices.
Apr  2 10:52:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:52:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:52:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:52:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:52:35 2021 - DEBUG         t_processed[5][0]:	6240
Apr  2 10:52:35 2021 - DEBUG         t_processed[5][1]:	5200
Apr  2 10:52:35 2021 - DEBUG    power:			2.000000
Apr  2 10:52:35 2021 - NOTICE   Finished. 1
Apr  2 10:52:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:52:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:52:35 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:52:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:52:35 2021 - NOTICE   	DDTR Binning 	494.207016
Apr  2 10:52:35 2021 - NOTICE   	DDTR Corner_Turn 	160.980476
Apr  2 10:52:35 2021 - NOTICE   	DDTR Dedispersion 	5734.208745
Apr  2 10:52:35 2021 - NOTICE   	DDTR Host_To_Device 	4742.242766
Apr  2 10:52:35 2021 - NOTICE   	DDTR total 	11132.037083
Apr  2 10:52:35 2021 - NOTICE   	Total total 	11132.371094
Apr  2 10:52:35 2021 - NOTICE   	Processed telescope time:	11714.559555
Apr  2 10:52:35 2021 - NOTICE    
Apr  2 10:52:35 2021 - NOTICE   	Real-time speed-up factor:	1.052297
Apr  2 10:52:35 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:52:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:52:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:52:36 2021 - NOTICE   Checked for devices.
Apr  2 10:52:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:52:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:52:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:52:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:52:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:52:36 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:52:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:52:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:52:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:52:36 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:52:36 2021 - DEBUG    Driver version:		11010
Apr  2 10:52:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:52:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:52:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:52:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:52:36 2021 - NOTICE   Calculating strategy.
Apr  2 10:52:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  2 10:52:36 2021 - DEBUG    Range:	1 MAXSHIFT:	19480 Scrunch value:	2
Apr  2 10:52:36 2021 - DEBUG    Maximum dispersive delay:	 2.493440(s).
Apr  2 10:52:36 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 10:52:36 2021 - DEBUG    In 2
Apr  2 10:52:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:52:36 2021 - NOTICE   Calculating strategy.
Apr  2 10:52:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  2 10:52:36 2021 - DEBUG    Range:	1 MAXSHIFT:	19480 Scrunch value:	2
Apr  2 10:52:36 2021 - DEBUG    Maximum dispersive delay:	 2.493440(s).
Apr  2 10:52:36 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 10:52:36 2021 - DEBUG    In 2
Apr  2 10:52:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:52:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:52:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:52:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:52:36 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:52:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:52:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:52:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:52:36 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:52:36 2021 - DEBUG    Driver version:		11010
Apr  2 10:52:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:52:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:52:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:52:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:52:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:52:36 2021 - DEBUG    az_start:		0.000000
Apr  2 10:52:36 2021 - DEBUG    za_start:		0.000000
Apr  2 10:52:36 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:52:36 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:52:36 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:52:36 2021 - DEBUG    tsamp:			0.000128
Apr  2 10:52:36 2021 - DEBUG    refdm:			0.000000
Apr  2 10:52:36 2021 - DEBUG    period:			0.000000
Apr  2 10:52:36 2021 - DEBUG    fch1:			1720.000000
Apr  2 10:52:36 2021 - DEBUG    foff:			-0.083008
Apr  2 10:52:36 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:52:36 2021 - DEBUG    telescope_id:		0
Apr  2 10:52:36 2021 - DEBUG    machine_id:		0
Apr  2 10:52:36 2021 - DEBUG    data_type:		0
Apr  2 10:52:36 2021 - DEBUG    barycentric:		0
Apr  2 10:52:36 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:52:36 2021 - DEBUG    nbits:			8
Apr  2 10:52:36 2021 - DEBUG    nsamples:		156250
Apr  2 10:52:36 2021 - DEBUG    nchans:			4096
Apr  2 10:52:36 2021 - DEBUG    nifs:			0
Apr  2 10:52:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:52:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:52:36 2021 - DEBUG    rawdatafile:		
Apr  2 10:52:36 2021 - DEBUG    source_name:		
Apr  2 10:52:36 2021 - DEBUG    N:			0
Apr  2 10:52:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:52:36 2021 - DEBUG    Optimization settings:
Apr  2 10:52:36 2021 - DEBUG    		UNROLL:			4
Apr  2 10:52:36 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:52:36 2021 - DEBUG    		SDIVINT:		10
Apr  2 10:52:36 2021 - DEBUG    		SDIVINDM:		15
Apr  2 10:52:36 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:52:36 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 10:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.300000,1,1
Apr  2 10:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3201.000000,2.200000,2,2
Apr  2 10:52:36 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 10:52:36 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:52:36 2021 - DEBUG         ndms[0]:		1980
Apr  2 10:52:36 2021 - DEBUG         ndms[1]:		285
Apr  2 10:52:36 2021 - DEBUG    ddtr maxshift:		19480
Apr  2 10:52:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:52:36 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 10:52:36 2021 - DEBUG    t_processed size:	2
Apr  2 10:52:36 2021 - DEBUG    t_processed elements:
Apr  2 10:52:36 2021 - DEBUG         t_processed[0][0]:	136720
Apr  2 10:52:36 2021 - DEBUG         t_processed[1][0]:	68360
Apr  2 10:52:36 2021 - DEBUG    power:			2.000000
Apr  2 10:52:36 2021 - NOTICE   Pipeline is ready.
.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.440002	368.790009	0.110000	1485

Amount of telescope time processed: 0.000000
timesamples: 308520

429.687500
0.008727
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.790009	738.390015	0.220000	1680

Amount of telescope time processed: 0.000000
timesamples: 283552

429.687500
0.008727
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.390015	944.790039	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 271072

419.921875
0.008727
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
425000 4096
32 8
13281 512
Performed CT: 0.077621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.264272
CT Device memory bandwidth in GB/s: 134.558563

NOTICE: 0.000000	65.669998	0.022000	2985

Amount of telescope time processed: 6.389760

687.500000
0.008727
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.669998	88.440002	0.022000	1035

Amount of telescope time processed: 6.389760
timesamples: 425000

343.750000
0.008727
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.440002	205.440002	0.065000	1800

Amount of telescope time processed: 6.389760
timesamples: 341800

507.812469
0.008727
80
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.440002	368.790009	0.110000	1485

Amount of telescope time processed: 6.389760
timesamples: 300200

429.687500
0.008727
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.790009	738.390015	0.220000	1680

Amount of telescope time processed: 6.389760
timesamples: 279392

429.687500
0.008727
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.390015	944.790039	0.430000	480

Amount of telescope time processed: 6.389760
timesamples: 268992

419.921875
0.008727
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	366080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.1324 (GPU estimate)
Amount of telescope time processed: 11.714560
Number of samples processed: 366080
Real-time speedup factor: 1.052297
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	304 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	304 MB.


Memory allocation for the DDTR
Number of time samples: 136720;
maxshift: 19480
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 1980;
AvailablApr  2 10:52:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:52:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:52:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:52:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:52:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:52:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:52:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:52:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:52:39 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 10:52:39 2021 - DEBUG    Signal width [samples]:		312
Apr  2 10:52:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:52:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:52:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:52:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:52:39 2021 - DEBUG    Optimization settings:
Apr  2 10:52:39 2021 - DEBUG    		UNROLL:			4
Apr  2 10:52:39 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:52:39 2021 - DEBUG    		SDIVINT:		10
Apr  2 10:52:39 2021 - DEBUG    		SDIVINDM:		15
Apr  2 10:52:39 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:52:39 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 10:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.300000,1,1
Apr  2 10:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3201.000000,2.200000,2,2
Apr  2 10:52:39 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 10:52:39 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:52:39 2021 - DEBUG         ndms[0]:		1980
Apr  2 10:52:39 2021 - DEBUG         ndms[1]:		285
Apr  2 10:52:39 2021 - DEBUG    ddtr maxshift:		19480
Apr  2 10:52:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:52:39 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 10:52:39 2021 - DEBUG    t_processed size:	2
Apr  2 10:52:39 2021 - DEBUG    t_processed elements:
Apr  2 10:52:39 2021 - DEBUG         t_processed[0][0]:	136720
Apr  2 10:52:39 2021 - DEBUG         t_processed[1][0]:	68360
Apr  2 10:52:39 2021 - DEBUG    power:			2.000000
Apr  2 10:52:39 2021 - NOTICE   Finished. 1
Apr  2 10:52:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:52:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:52:39 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:52:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:52:39 2021 - NOTICE   	DDTR Binning 	23.320065
Apr  2 10:52:39 2021 - NOTICE   	DDTR Corner_Turn 	28.391424
Apr  2 10:52:39 2021 - NOTICE   	DDTR Dedispersion 	2083.469337
Apr  2 10:52:39 2021 - NOTICE   	DDTR Host_To_Device 	838.689871
Apr  2 10:52:39 2021 - NOTICE   	DDTR total 	2973.952324
Apr  2 10:52:39 2021 - NOTICE   	Total total 	2974.035889
Apr  2 10:52:39 2021 - NOTICE   	Processed telescope time:	17500.160217
Apr  2 10:52:39 2021 - NOTICE    
Apr  2 10:52:39 2021 - NOTICE   	Real-time speed-up factor:	5.884314
Apr  2 10:52:39 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:52:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:52:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:52:39 2021 - NOTICE   Checked for devices.
Apr  2 10:52:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:52:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:52:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:52:39 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:52:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:52:39 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:52:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:52:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:52:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:52:39 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:52:39 2021 - DEBUG    Driver version:		11010
Apr  2 10:52:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:52:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:52:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:52:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:52:39 2021 - NOTICE   Calculating strategy.
Apr  2 10:52:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  2 10:52:39 2021 - DEBUG    Range:	0 MAXSHIFT:	6070 Scrunch value:	1
Apr  2 10:52:39 2021 - DEBUG    Maximum dispersive delay:	 1.553920(s).
Apr  2 10:52:39 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 10:52:39 2021 - DEBUG    In 2
Apr  2 10:52:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:52:39 2021 - NOTICE   Calculating strategy.
Apr  2 10:52:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  2 10:52:39 2021 - DEBUG    Range:	0 MAXSHIFT:	6070 Scrunch value:	1
Apr  2 10:52:39 2021 - DEBUG    Maximum dispersive delay:	 1.553920(s).
Apr  2 10:52:39 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 10:52:39 2021 - DEBUG    In 2
Apr  2 10:52:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:52:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:52:39 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:52:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:52:39 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:52:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:52:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:52:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:52:39 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:52:39 2021 - DEBUG    Driver version:		11010
Apr  2 10:52:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:52:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:52:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:52:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:52:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:52:39 2021 - DEBUG    az_start:		0.000000
Apr  2 10:52:39 2021 - DEBUG    za_start:		0.000000
Apr  2 10:52:39 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:52:39 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:52:39 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:52:39 2021 - DEBUG    tsamp:			0.000256
Apr  2 10:52:39 2021 - DEBUG    refdm:			0.000000
Apr  2 10:52:39 2021 - DEBUG    period:			0.000000
Apr  2 10:52:39 2021 - DEBUG    fch1:			2145.000000
Apr  2 10:52:39 2021 - DEBUG    foff:			-0.170898
Apr  2 10:52:39 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:52:39 2021 - DEBUG    telescope_id:		0
Apr  2 10:52:39 2021 - DEBUG    machine_id:		0
Apr  2 10:52:39 2021 - DEBUG    data_type:		0
Apr  2 10:52:39 2021 - DEBUG    barycentric:		0
Apr  2 10:52:39 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:52:39 2021 - DEBUG    nbits:			8
Apr  2 10:52:39 2021 - DEBUG    nsamples:		78125
Apr  2 10:52:39 2021 - DEBUG    nchans:			2048
Apr  2 10:52:39 2021 - DEBUG    nifs:			0
Apr  2 10:52:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:52:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:52:39 2021 - DEBUG    rawdatafile:		
Apr  2 10:52:39 2021 - DEBUG    source_name:		
Apr  2 10:52:39 2021 - DEBUG    N:			0
Apr  2 10:52:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:52:39 2021 - DEBUG    Optimization settings:
Apr  2 10:52:39 2021 - DEBUG    		UNROLL:			4
Apr  2 10:52:39 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:52:39 2021 - DEBUG    		SDIVINT:		10
Apr  2 10:52:39 2021 - DEBUG    		SDIVINDM:		15
Apr  2 10:52:39 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:52:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 10:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4002.000244,2.900000,1,1
Apr  2 10:52:39 2021 - DEBUG    ddtr max_ndms:		1380
Apr  2 10:52:39 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:52:39 2021 - DEBUG         ndms[0]:		1380
Apr  2 10:52:39 2021 - DEBUG    ddtr maxshift:		6070
Apr  2 10:52:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:52:39 2021 - DEBUG    ddtr max_ndms:		1380
Apr  2 10:52:39 2021 - DEBUG    t_processed size:	1
Apr  2 10:52:39 2021 - DEBUG    t_processed elements:
Apr  2 10:52:39 2021 - DEBUG         t_processed[0][0]:	72040
Apr  2 10:52:39 2021 - DEBUG    power:			2.000000
Apr  2 10:52:39 2021 - NOTICE   Pipeline is ready.
Apr  2 10:52:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:52:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:52:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:52:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:52:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:52:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:52:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:52:39 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 10:52:39 2021 - DEBUG    Signal width [samples]:		156
Apr  2 10:52:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:52:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:52:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:52:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:52:39 2021 - DEBUG    Optimization settings:
Apr  2 10:52:39 2021 - DEBUG    		UNROLL:			4
Apr  2 10:52:39 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:52:39 2021 - DEBUG    		SDIVINT:		10
Apr  2 10:52:39 2021 - DEBUG    		SDIVINDM:		15
Apr  2 10:52:39 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:52:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 10:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4002.000244,2.900000,1,1
Apr  2 10:52:39 2021 - DEBUG    ddtr max_ndms:		1380
Apr  2 10:52:39 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:52:39 2021 - DEBUG         ndms[0]:		1380
Apr  2 10:52:39 2021 - DEBUG    ddtr maxshift:		6070
Apr  2 10:52:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:52:39 2021 - DEBUG    ddtr max_ndms:		1380
Apr  2 10:52:39 2021 - DEBUG    t_processed size:	1
Apr  2 10:52:39 2021 - DEBUG    t_processed elements:
Apr  2 10:52:39 2021 - DEBUG         t_processed[0][0]:	72040
Apr  2 10:52:39 2021 - DEBUG    power:			2.000000
Apr  2 10:52:39 2021 - NOTICE   Finished. 1
Apr  2 10:52:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:52:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:52:39 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:52:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:52:39 2021 - NOTICE   	DDTR Corner_Turn 	7.091360
Apr  2 10:52:39 2021 - NOTICE   	DDTR Dedispersion 	181.946915
Apr  2 10:52:39 2021 - NOTICE   	DDTR Host_To_Device 	209.790726
Apr  2 10:52:39 2021 - NOTICE   	DDTR total 	398.872253
Apr  2 10:52:39 2021 - NOTICE   	Total total 	398.926422
Apr  2 10:52:39 2021 - NOTICE   	Processed telescope time:	18442.239761
Apr  2 10:52:39 2021 - NOTICE    
Apr  2 10:52:39 2021 - NOTICE   	Real-time speed-up factor:	46.229677
Apr  2 10:52:39 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:52:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:52:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:52:39 2021 - NOTICE   Checked for devices.
Apr  2 10:52:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:52:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:52:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:52:39 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:52:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:52:39 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:52:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:52:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:52:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:52:39 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:52:39 2021 - DEBUG    Driver version:		11010
Apr  2 10:52:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:52:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:52:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:52:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:52:39 2021 - NOTICE   Calculating strategy.
Apr  2 10:52:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1965
