Apr  2 12:03:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:03:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 12:03:18 2021 - NOTICE   Checked for devices.
Apr  2 12:03:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:03:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:03:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:03:18 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:03:33 2021 - DEBUG         t_processed[5][0]:	6144
Apr  2 12:03:33 2021 - DEBUG         t_processed[5][1]:	5184
Apr  2 12:03:33 2021 - DEBUG    power:			2.000000
Apr  2 12:03:33 2021 - NOTICE   Finished. 1
Apr  2 12:03:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 12:03:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 12:03:33 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:03:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 12:03:33 2021 - NOTICE   	DDTR Binning 	489.545216
Apr  2 12:03:33 2021 - NOTICE   	DDTR Corner_Turn 	159.875809
Apr  2 12:03:33 2021 - NOTICE   	DDTR Dedispersion 	5243.512759
Apr  2 12:03:33 2021 - NOTICE   	DDTR Host_To_Device 	4718.583526
Apr  2 12:03:33 2021 - NOTICE   	DDTR total 	10611.925510
Apr  2 12:03:33 2021 - NOTICE   	Total total 	10612.261719
Apr  2 12:03:33 2021 - NOTICE   	Processed telescope time:	11599.871635
Apr  2 12:03:33 2021 - NOTICE    
Apr  2 12:03:33 2021 - NOTICE   	Real-time speed-up factor:	1.093063
Apr  2 12:03:33 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:03:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:03:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 12:03:33 2021 - NOTICE   Checked for devices.
Apr  2 12:03:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:03:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:03:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:03:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:03:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:03:33 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:03:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:03:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:03:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:03:33 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:03:33 2021 - DEBUG    Driver version:		11010
Apr  2 12:03:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:03:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:03:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:03:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:03:33 2021 - NOTICE   Calculating strategy.
Apr  2 12:03:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1992
Apr  2 12:03:33 2021 - DEBUG    Range:	1 MAXSHIFT:	19776 Scrunch value:	2
Apr  2 12:03:33 2021 - DEBUG    Maximum dispersive delay:	 2.531328(s).
Apr  2 12:03:33 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 12:03:33 2021 - DEBUG    In 2
Apr  2 12:03:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 12:03:33 2021 - NOTICE   Calculating strategy.
Apr  2 12:03:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1992
Apr  2 12:03:33 2021 - DEBUG    Range:	1 MAXSHIFT:	19776 Scrunch value:	2
Apr  2 12:03:33 2021 - DEBUG    Maximum dispersive delay:	 2.531328(s).
Apr  2 12:03:33 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 12:03:33 2021 - DEBUG    In 2
Apr  2 12:03:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 12:03:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 12:03:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:03:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:03:33 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:03:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:03:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:03:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:03:33 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:03:33 2021 - DEBUG    Driver version:		11010
Apr  2 12:03:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:03:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:03:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:03:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:03:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 12:03:33 2021 - DEBUG    az_start:		0.000000
Apr  2 12:03:33 2021 - DEBUG    za_start:		0.000000
Apr  2 12:03:33 2021 - DEBUG    src_raj:			0.000000
Apr  2 12:03:33 2021 - DEBUG    src_dej:			0.000000
Apr  2 12:03:33 2021 - DEBUG    tstart:			50000.000000
Apr  2 12:03:33 2021 - DEBUG    tsamp:			0.000128
Apr  2 12:03:33 2021 - DEBUG    refdm:			0.000000
Apr  2 12:03:33 2021 - DEBUG    period:			0.000000
Apr  2 12:03:33 2021 - DEBUG    fch1:			1720.000000
Apr  2 12:03:33 2021 - DEBUG    foff:			-0.083008
Apr  2 12:03:33 2021 - DEBUG    fchannel:		0.000000
Apr  2 12:03:33 2021 - DEBUG    telescope_id:		0
Apr  2 12:03:33 2021 - DEBUG    machine_id:		0
Apr  2 12:03:33 2021 - DEBUG    data_type:		0
Apr  2 12:03:33 2021 - DEBUG    barycentric:		0
Apr  2 12:03:33 2021 - DEBUG    pulsarcentric:		0
Apr  2 12:03:33 2021 - DEBUG    nbits:			8
Apr  2 12:03:33 2021 - DEBUG    nsamples:		156250
Apr  2 12:03:33 2021 - DEBUG    nchans:			4096
Apr  2 12:03:33 2021 - DEBUG    nifs:			0
Apr  2 12:03:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 12:03:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 12:03:33 2021 - DEBUG    rawdatafile:		
Apr  2 12:03:33 2021 - DEBUG    source_name:		
Apr  2 12:03:33 2021 - DEBUG    N:			0
Apr  2 12:03:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:03:33 2021 - DEBUG    Optimization settings:
Apr  2 12:03:33 2021 - DEBUG    		UNROLL:			4
Apr  2 12:03:33 2021 - DEBUG    		SNUMREG:		4
Apr  2 12:03:33 2021 - DEBUG    		SDIVINT:		24
Apr  2 12:03:33 2021 - DEBUG    		SDIVINDM:		24
Apr  2 12:03:33 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:03:33 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 12:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2589.599854,1.300000,1,1
Apr  2 12:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2589.599854,3223.199951,2.200000,2,2
Apr  2 12:03:33 2021 - DEBUG    ddtr max_ndms:		1992
Apr  2 12:03:33 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:03:33 2021 - DEBUG         ndms[0]:		1992
Apr  2 12:03:33 2021 - DEBUG         ndms[1]:		288
Apr  2 12:03:33 2021 - DEBUG    ddtr maxshift:		19776
Apr  2 12:03:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 12:03:33 2021 - DEBUG    ddtr max_ndms:		1992
Apr  2 12:03:33 2021 - DEBUG    t_processed size:	2
Apr  2 12:03:33 2021 - DEBUG    t_processed elements:
Apr  2 12:03:33 2021 - DEBUG         t_processed[0][0]:	136320
Apr  2 12:03:33 2021 - DEBUG         t_processed[1][0]:	68160
Apr  2 12:03:33 2021 - DEBUG    power:			2.000000
Apr  2 12:03:33 2021 - NOTICE   Pipeline is ready.


NOTICE: 205.175995	368.855988	0.110000	1488

Amount of telescope time processed: 0.000000
timesamples: 307392

429.687500
0.008727
132
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.855988	738.455994	0.220000	1680

Amount of telescope time processed: 0.000000
timesamples: 282816

429.687500
0.008727
132
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.455994	944.856018	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 270528

419.921875
0.008727
130
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
424128 4096
32 8
13254 512
Performed CT: 0.077198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.034606
CT Device memory bandwidth in GB/s: 135.020764

NOTICE: 0.000000	65.472000	0.022000	2976

Amount of telescope time processed: 6.291456

687.500000
0.008727
183
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.472000	88.176003	0.022000	1032

Amount of telescope time processed: 6.291456
timesamples: 424128

343.750000
0.008727
114
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.176003	205.175995	0.065000	1800

Amount of telescope time processed: 6.291456
timesamples: 341184

507.812469
0.008727
147
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.175995	368.855988	0.110000	1488

Amount of telescope time processed: 6.291456
timesamples: 299712

429.687500
0.008727
132
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.855988	738.455994	0.220000	1680

Amount of telescope time processed: 6.291456
timesamples: 278976

429.687500
0.008727
132
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.455994	944.856018	0.430000	480

Amount of telescope time processed: 6.291456
timesamples: 268608

419.921875
0.008727
130
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	362496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.6123 (GPU estimate)
Amount of telescope time processed: 11.599872
Number of samples processed: 362496
Real-time speedup factor: 1.093063
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1992
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	309 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1992
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	309 MB.


Memory allocation for the DDTR
Number of time samples: 136320;
maxshift: 19776
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 1992;
Available memory: 11386945536 bytes = 10859.438Apr  2 12:03:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:03:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:03:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:03:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 12:03:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:03:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 12:03:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 12:03:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 12:03:35 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 12:03:35 2021 - DEBUG    Signal width [samples]:		312
Apr  2 12:03:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 12:03:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 12:03:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 12:03:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:03:35 2021 - DEBUG    Optimization settings:
Apr  2 12:03:35 2021 - DEBUG    		UNROLL:			4
Apr  2 12:03:35 2021 - DEBUG    		SNUMREG:		4
Apr  2 12:03:35 2021 - DEBUG    		SDIVINT:		24
Apr  2 12:03:35 2021 - DEBUG    		SDIVINDM:		24
Apr  2 12:03:35 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:03:35 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 12:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2589.599854,1.300000,1,1
Apr  2 12:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2589.599854,3223.199951,2.200000,2,2
Apr  2 12:03:35 2021 - DEBUG    ddtr max_ndms:		1992
Apr  2 12:03:35 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:03:35 2021 - DEBUG         ndms[0]:		1992
Apr  2 12:03:35 2021 - DEBUG         ndms[1]:		288
Apr  2 12:03:35 2021 - DEBUG    ddtr maxshift:		19776
Apr  2 12:03:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 12:03:35 2021 - DEBUG    ddtr max_ndms:		1992
Apr  2 12:03:35 2021 - DEBUG    t_processed size:	2
Apr  2 12:03:35 2021 - DEBUG    t_processed elements:
Apr  2 12:03:35 2021 - DEBUG         t_processed[0][0]:	136320
Apr  2 12:03:35 2021 - DEBUG         t_processed[1][0]:	68160
Apr  2 12:03:35 2021 - DEBUG    power:			2.000000
Apr  2 12:03:35 2021 - NOTICE   Finished. 1
Apr  2 12:03:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 12:03:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 12:03:35 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:03:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 12:03:35 2021 - NOTICE   	DDTR Binning 	23.044865
Apr  2 12:03:35 2021 - NOTICE   	DDTR Corner_Turn 	28.325888
Apr  2 12:03:35 2021 - NOTICE   	DDTR Dedispersion 	992.397697
Apr  2 12:03:35 2021 - NOTICE   	DDTR Host_To_Device 	838.225519
Apr  2 12:03:35 2021 - NOTICE   	DDTR total 	1882.068748
Apr  2 12:03:35 2021 - NOTICE   	Total total 	1882.146851
Apr  2 12:03:35 2021 - NOTICE   	Processed telescope time:	17448.959351
Apr  2 12:03:35 2021 - NOTICE    
Apr  2 12:03:35 2021 - NOTICE   	Real-time speed-up factor:	9.270775
Apr  2 12:03:35 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:03:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:03:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 12:03:35 2021 - NOTICE   Checked for devices.
Apr  2 12:03:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:03:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:03:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:03:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:03:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:03:35 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:03:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:03:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:03:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:03:35 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:03:35 2021 - DEBUG    Driver version:		11010
Apr  2 12:03:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:03:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:03:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:03:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:03:35 2021 - NOTICE   Calculating strategy.
Apr  2 12:03:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  2 12:03:35 2021 - DEBUG    Range:	0 MAXSHIFT:	6274 Scrunch value:	1
Apr  2 12:03:35 2021 - DEBUG    Maximum dispersive delay:	 1.606144(s).
Apr  2 12:03:35 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 12:03:35 2021 - DEBUG    In 2
Apr  2 12:03:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 12:03:35 2021 - NOTICE   Calculating strategy.
Apr  2 12:03:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  2 12:03:35 2021 - DEBUG    Range:	0 MAXSHIFT:	6274 Scrunch value:	1
Apr  2 12:03:35 2021 - DEBUG    Maximum dispersive delay:	 1.606144(s).
Apr  2 12:03:35 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 12:03:35 2021 - DEBUG    In 2
Apr  2 12:03:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 12:03:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 12:03:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:03:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:03:35 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:03:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:03:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:03:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:03:35 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:03:35 2021 - DEBUG    Driver version:		11010
Apr  2 12:03:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:03:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:03:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:03:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:03:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 12:03:35 2021 - DEBUG    az_start:		0.000000
Apr  2 12:03:35 2021 - DEBUG    za_start:		0.000000
Apr  2 12:03:35 2021 - DEBUG    src_raj:			0.000000
Apr  2 12:03:35 2021 - DEBUG    src_dej:			0.000000
Apr  2 12:03:35 2021 - DEBUG    tstart:			50000.000000
Apr  2 12:03:35 2021 - DEBUG    tsamp:			0.000256
Apr  2 12:03:35 2021 - DEBUG    refdm:			0.000000
Apr  2 12:03:35 2021 - DEBUG    period:			0.000000
Apr  2 12:03:35 2021 - DEBUG    fch1:			2145.000000
Apr  2 12:03:35 2021 - DEBUG    foff:			-0.170898
Apr  2 12:03:35 2021 - DEBUG    fchannel:		0.000000
Apr  2 12:03:35 2021 - DEBUG    telescope_id:		0
Apr  2 12:03:35 2021 - DEBUG    machine_id:		0
Apr  2 12:03:35 2021 - DEBUG    data_type:		0
Apr  2 12:03:35 2021 - DEBUG    barycentric:		0
Apr  2 12:03:35 2021 - DEBUG    pulsarcentric:		0
Apr  2 12:03:35 2021 - DEBUG    nbits:			8
Apr  2 12:03:35 2021 - DEBUG    nsamples:		78125
Apr  2 12:03:35 2021 - DEBUG    nchans:			2048
Apr  2 12:03:35 2021 - DEBUG    nifs:			0
Apr  2 12:03:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 12:03:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 12:03:35 2021 - DEBUG    rawdatafile:		
Apr  2 12:03:35 2021 - DEBUG    source_name:		
Apr  2 12:03:35 2021 - DEBUG    N:			0
Apr  2 12:03:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:03:35 2021 - DEBUG    Optimization settings:
Apr  2 12:03:35 2021 - DEBUG    		UNROLL:			4
Apr  2 12:03:35 2021 - DEBUG    		SNUMREG:		4
Apr  2 12:03:35 2021 - DEBUG    		SDIVINT:		24
Apr  2 12:03:35 2021 - DEBUG    		SDIVINDM:		24
Apr  2 12:03:35 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:03:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 12:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4036.800049,2.900000,1,1
Apr  2 12:03:35 2021 - DEBUG    ddtr max_ndms:		1392
Apr  2 12:03:35 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:03:35 2021 - DEBUG         ndms[0]:		1392
Apr  2 12:03:35 2021 - DEBUG    ddtr maxshift:		6274
Apr  2 12:03:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 12:03:35 2021 - DEBUG    ddtr max_ndms:		1392
Apr  2 12:03:35 2021 - DEBUG    t_processed size:	1
Apr  2 12:03:35 2021 - DEBUG    t_processed elements:
Apr  2 12:03:35 2021 - DEBUG         t_processed[0][0]:	71808
Apr  2 12:03:35 2021 - DEBUG    power:			2.000000
Apr  2 12:03:35 2021 - NOTICE   Pipeline is ready.
Apr  2 12:03:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:03:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:03:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 12:03:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:03:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 12:03:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 12:03:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 12:03:36 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 12:03:36 2021 - DEBUG    Signal width [samples]:		156
Apr  2 12:03:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 12:03:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 12:03:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 12:03:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:03:36 2021 - DEBUG    Optimization settings:
Apr  2 12:03:36 2021 - DEBUG    		UNROLL:			4
Apr  2 12:03:36 2021 - DEBUG    		SNUMREG:		4
Apr  2 12:03:36 2021 - DEBUG    		SDIVINT:		24
Apr  2 12:03:36 2021 - DEBUG    		SDIVINDM:		24
Apr  2 12:03:36 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:03:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 12:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4036.800049,2.900000,1,1
Apr  2 12:03:36 2021 - DEBUG    ddtr max_ndms:		1392
Apr  2 12:03:36 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:03:36 2021 - DEBUG         ndms[0]:		1392
Apr  2 12:03:36 2021 - DEBUG    ddtr maxshift:		6274
Apr  2 12:03:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 12:03:36 2021 - DEBUG    ddtr max_ndms:		1392
Apr  2 12:03:36 2021 - DEBUG    t_processed size:	1
Apr  2 12:03:36 2021 - DEBUG    t_processed elements:
Apr  2 12:03:36 2021 - DEBUG         t_processed[0][0]:	71808
Apr  2 12:03:36 2021 - DEBUG    power:			2.000000
Apr  2 12:03:36 2021 - NOTICE   Finished. 1
Apr  2 12:03:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 12:03:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 12:03:36 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:03:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 12:03:36 2021 - NOTICE   	DDTR Corner_Turn 	7.051264
Apr  2 12:03:36 2021 - NOTICE   	DDTR Dedispersion 	169.365189
Apr  2 12:03:36 2021 - NOTICE   	DDTR Host_To_Device 	209.692839
Apr  2 12:03:36 2021 - NOTICE   	DDTR total 	386.152084
Apr  2 12:03:36 2021 - NOTICE   	Total total 	386.207275
Apr  2 12:03:36 2021 - NOTICE   	Processed telescope time:	18382.848740
Apr  2 12:03:36 2021 - NOTICE    
Apr  2 12:03:36 2021 - NOTICE   	Real-time speed-up factor:	47.598401
Apr  2 12:03:36 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:03:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:03:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 12:03:36 2021 - NOTICE   Checked for devices.
Apr  2 12:03:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:03:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:03:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:03:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:03:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:03:36 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:03:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:03:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:03:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:03:36 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:03:36 2021 - DEBUG    Driver version:		11010
Apr  2 12:03:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:03:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:03:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:03:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:03:36 2021 - NOTICE   Calculating strategy.
Apr  2 12:03:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  2 12:03:36 2021 - DEBUG    Range:	4 MAXSHIFT:	433344 Scrunch value:	16
