Apr  2 12:26:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:26:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 12:26:07 2021 - NOTICE   Checked for devices.
Apr  2 12:26:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:26:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:26:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:26:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:26:23 2021 - DEBUG         t_processed[5][0]:	6272
Apr  2 12:26:23 2021 - DEBUG         t_processed[5][1]:	5184
Apr  2 12:26:23 2021 - DEBUG    power:			2.000000
Apr  2 12:26:23 2021 - NOTICE   Finished. 1
Apr  2 12:26:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 12:26:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 12:26:23 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:26:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 12:26:23 2021 - NOTICE   	DDTR Binning 	491.431900
Apr  2 12:26:23 2021 - NOTICE   	DDTR Corner_Turn 	160.419388
Apr  2 12:26:23 2021 - NOTICE   	DDTR Dedispersion 	6353.809945
Apr  2 12:26:23 2021 - NOTICE   	DDTR Host_To_Device 	4756.949264
Apr  2 12:26:23 2021 - NOTICE   	DDTR total 	11763.033077
Apr  2 12:26:23 2021 - NOTICE   	Total total 	11763.375000
Apr  2 12:26:23 2021 - NOTICE   	Processed telescope time:	11730.943680
Apr  2 12:26:23 2021 - NOTICE    
Apr  2 12:26:23 2021 - NOTICE   	Real-time speed-up factor:	0.997243
Apr  2 12:26:23 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:26:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:26:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 12:26:23 2021 - NOTICE   Checked for devices.
Apr  2 12:26:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:26:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:26:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:26:23 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:26:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:26:23 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:26:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:26:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:26:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:26:23 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:26:23 2021 - DEBUG    Driver version:		11010
Apr  2 12:26:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:26:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:26:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:26:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:26:23 2021 - NOTICE   Calculating strategy.
Apr  2 12:26:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  2 12:26:23 2021 - DEBUG    Range:	1 MAXSHIFT:	19904 Scrunch value:	2
Apr  2 12:26:23 2021 - DEBUG    Maximum dispersive delay:	 2.547712(s).
Apr  2 12:26:23 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 12:26:23 2021 - DEBUG    In 2
Apr  2 12:26:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 12:26:23 2021 - NOTICE   Calculating strategy.
Apr  2 12:26:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  2 12:26:23 2021 - DEBUG    Range:	1 MAXSHIFT:	19904 Scrunch value:	2
Apr  2 12:26:23 2021 - DEBUG    Maximum dispersive delay:	 2.547712(s).
Apr  2 12:26:23 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 12:26:23 2021 - DEBUG    In 2
Apr  2 12:26:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 12:26:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 12:26:23 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:26:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:26:23 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:26:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:26:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:26:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:26:23 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:26:23 2021 - DEBUG    Driver version:		11010
Apr  2 12:26:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:26:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:26:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:26:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:26:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 12:26:23 2021 - DEBUG    az_start:		0.000000
Apr  2 12:26:23 2021 - DEBUG    za_start:		0.000000
Apr  2 12:26:23 2021 - DEBUG    src_raj:			0.000000
Apr  2 12:26:23 2021 - DEBUG    src_dej:			0.000000
Apr  2 12:26:23 2021 - DEBUG    tstart:			50000.000000
Apr  2 12:26:23 2021 - DEBUG    tsamp:			0.000128
Apr  2 12:26:23 2021 - DEBUG    refdm:			0.000000
Apr  2 12:26:23 2021 - DEBUG    period:			0.000000
Apr  2 12:26:23 2021 - DEBUG    fch1:			1720.000000
Apr  2 12:26:23 2021 - DEBUG    foff:			-0.083008
Apr  2 12:26:23 2021 - DEBUG    fchannel:		0.000000
Apr  2 12:26:23 2021 - DEBUG    telescope_id:		0
Apr  2 12:26:23 2021 - DEBUG    machine_id:		0
Apr  2 12:26:23 2021 - DEBUG    data_type:		0
Apr  2 12:26:23 2021 - DEBUG    barycentric:		0
Apr  2 12:26:23 2021 - DEBUG    pulsarcentric:		0
Apr  2 12:26:23 2021 - DEBUG    nbits:			8
Apr  2 12:26:23 2021 - DEBUG    nsamples:		156250
Apr  2 12:26:23 2021 - DEBUG    nchans:			4096
Apr  2 12:26:23 2021 - DEBUG    nifs:			0
Apr  2 12:26:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 12:26:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 12:26:23 2021 - DEBUG    rawdatafile:		
Apr  2 12:26:23 2021 - DEBUG    source_name:		
Apr  2 12:26:23 2021 - DEBUG    N:			0
Apr  2 12:26:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:26:23 2021 - DEBUG    Optimization settings:
Apr  2 12:26:23 2021 - DEBUG    		UNROLL:			4
Apr  2 12:26:23 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:26:23 2021 - DEBUG    		SDIVINT:		16
Apr  2 12:26:23 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:26:23 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:26:23 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 12:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,1.300000,1,1
Apr  2 12:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2600.000000,3260.000000,2.200000,2,2
Apr  2 12:26:23 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 12:26:23 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:26:23 2021 - DEBUG         ndms[0]:		2000
Apr  2 12:26:23 2021 - DEBUG         ndms[1]:		300
Apr  2 12:26:23 2021 - DEBUG    ddtr maxshift:		19904
Apr  2 12:26:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 12:26:23 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 12:26:23 2021 - DEBUG    t_processed size:	2
Apr  2 12:26:23 2021 - DEBUG    t_processed elements:
Apr  2 12:26:23 2021 - DEBUG         t_processed[0][0]:	136320
Apr  2 12:26:23 2021 - DEBUG         t_processed[1][0]:	68160
Apr  2 12:26:23 2021 - DEBUG    power:			2.000000
Apr  2 12:26:23 2021 - NOTICE   Pipeline is ready.


NOTICE: 205.000000	370.000000	0.110000	1500

Amount of telescope time processed: 0.000000
timesamples: 308288

429.687500
0.008727
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.000000	738.500000	0.220000	1675

Amount of telescope time processed: 0.000000
timesamples: 283200

429.687500
0.008727
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.500000	942.750000	0.430000	475

Amount of telescope time processed: 0.000000
timesamples: 270656

419.921875
0.008727
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
424000 4096
32 8
13250 512
Performed CT: 0.077143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.128131
CT Device memory bandwidth in GB/s: 135.076879

NOTICE: 0.000000	65.449997	0.022000	2975

Amount of telescope time processed: 6.422528

687.500000
0.008727
173
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.449997	88.000000	0.022000	1025

Amount of telescope time processed: 6.422528
timesamples: 424000

343.750000
0.008727
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.000000	205.000000	0.065000	1800

Amount of telescope time processed: 6.422528
timesamples: 341056

507.812469
0.008727
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.000000	370.000000	0.110000	1500

Amount of telescope time processed: 6.422528
timesamples: 299584

429.687500
0.008727
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.000000	738.500000	0.220000	1675

Amount of telescope time processed: 6.422528
timesamples: 278848

429.687500
0.008727
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.500000	942.750000	0.430000	475

Amount of telescope time processed: 6.422528
timesamples: 268480

419.921875
0.008727
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	366592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.7634 (GPU estimate)
Amount of telescope time processed: 11.730944
Number of samples processed: 366592
Real-time speedup factor: 0.997243
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	311 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	311 MB.


Memory allocation for the DDTR
Number of time samples: 136320;
maxshift: 19904
Number of time samples + maxshift: 156224;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438Apr  2 12:26:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:26:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:26:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:26:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 12:26:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:26:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 12:26:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 12:26:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 12:26:25 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 12:26:25 2021 - DEBUG    Signal width [samples]:		312
Apr  2 12:26:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 12:26:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 12:26:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 12:26:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:26:25 2021 - DEBUG    Optimization settings:
Apr  2 12:26:25 2021 - DEBUG    		UNROLL:			4
Apr  2 12:26:25 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:26:25 2021 - DEBUG    		SDIVINT:		16
Apr  2 12:26:25 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:26:25 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:26:25 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 12:26:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,1.300000,1,1
Apr  2 12:26:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2600.000000,3260.000000,2.200000,2,2
Apr  2 12:26:25 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 12:26:25 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:26:25 2021 - DEBUG         ndms[0]:		2000
Apr  2 12:26:25 2021 - DEBUG         ndms[1]:		300
Apr  2 12:26:25 2021 - DEBUG    ddtr maxshift:		19904
Apr  2 12:26:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 12:26:25 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 12:26:25 2021 - DEBUG    t_processed size:	2
Apr  2 12:26:25 2021 - DEBUG    t_processed elements:
Apr  2 12:26:25 2021 - DEBUG         t_processed[0][0]:	136320
Apr  2 12:26:25 2021 - DEBUG         t_processed[1][0]:	68160
Apr  2 12:26:25 2021 - DEBUG    power:			2.000000
Apr  2 12:26:25 2021 - NOTICE   Finished. 1
Apr  2 12:26:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 12:26:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 12:26:25 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:26:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 12:26:25 2021 - NOTICE   	DDTR Binning 	23.080864
Apr  2 12:26:25 2021 - NOTICE   	DDTR Corner_Turn 	28.345345
Apr  2 12:26:25 2021 - NOTICE   	DDTR Dedispersion 	1202.932678
Apr  2 12:26:25 2021 - NOTICE   	DDTR Host_To_Device 	838.894107
Apr  2 12:26:25 2021 - NOTICE   	DDTR total 	2093.332825
Apr  2 12:26:25 2021 - NOTICE   	Total total 	2093.418457
Apr  2 12:26:25 2021 - NOTICE   	Processed telescope time:	17448.959351
Apr  2 12:26:25 2021 - NOTICE    
Apr  2 12:26:25 2021 - NOTICE   	Real-time speed-up factor:	8.335151
Apr  2 12:26:25 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:26:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:26:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 12:26:25 2021 - NOTICE   Checked for devices.
Apr  2 12:26:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:26:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:26:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:26:25 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:26:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:26:25 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:26:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:26:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:26:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:26:25 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:26:25 2021 - DEBUG    Driver version:		11010
Apr  2 12:26:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:26:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:26:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:26:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:26:25 2021 - NOTICE   Calculating strategy.
Apr  2 12:26:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1375
Apr  2 12:26:25 2021 - DEBUG    Range:	0 MAXSHIFT:	6072 Scrunch value:	1
Apr  2 12:26:25 2021 - DEBUG    Maximum dispersive delay:	 1.554432(s).
Apr  2 12:26:25 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 12:26:25 2021 - DEBUG    In 2
Apr  2 12:26:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 12:26:25 2021 - NOTICE   Calculating strategy.
Apr  2 12:26:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1375
Apr  2 12:26:25 2021 - DEBUG    Range:	0 MAXSHIFT:	6072 Scrunch value:	1
Apr  2 12:26:25 2021 - DEBUG    Maximum dispersive delay:	 1.554432(s).
Apr  2 12:26:25 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 12:26:25 2021 - DEBUG    In 2
Apr  2 12:26:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 12:26:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 12:26:25 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:26:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:26:25 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:26:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:26:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:26:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:26:25 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:26:25 2021 - DEBUG    Driver version:		11010
Apr  2 12:26:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:26:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:26:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:26:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:26:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 12:26:25 2021 - DEBUG    az_start:		0.000000
Apr  2 12:26:25 2021 - DEBUG    za_start:		0.000000
Apr  2 12:26:25 2021 - DEBUG    src_raj:			0.000000
Apr  2 12:26:25 2021 - DEBUG    src_dej:			0.000000
Apr  2 12:26:25 2021 - DEBUG    tstart:			50000.000000
Apr  2 12:26:25 2021 - DEBUG    tsamp:			0.000256
Apr  2 12:26:25 2021 - DEBUG    refdm:			0.000000
Apr  2 12:26:25 2021 - DEBUG    period:			0.000000
Apr  2 12:26:25 2021 - DEBUG    fch1:			2145.000000
Apr  2 12:26:25 2021 - DEBUG    foff:			-0.170898
Apr  2 12:26:25 2021 - DEBUG    fchannel:		0.000000
Apr  2 12:26:25 2021 - DEBUG    telescope_id:		0
Apr  2 12:26:25 2021 - DEBUG    machine_id:		0
Apr  2 12:26:25 2021 - DEBUG    data_type:		0
Apr  2 12:26:25 2021 - DEBUG    barycentric:		0
Apr  2 12:26:25 2021 - DEBUG    pulsarcentric:		0
Apr  2 12:26:25 2021 - DEBUG    nbits:			8
Apr  2 12:26:25 2021 - DEBUG    nsamples:		78125
Apr  2 12:26:25 2021 - DEBUG    nchans:			2048
Apr  2 12:26:25 2021 - DEBUG    nifs:			0
Apr  2 12:26:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 12:26:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 12:26:25 2021 - DEBUG    rawdatafile:		
Apr  2 12:26:25 2021 - DEBUG    source_name:		
Apr  2 12:26:25 2021 - DEBUG    N:			0
Apr  2 12:26:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:26:25 2021 - DEBUG    Optimization settings:
Apr  2 12:26:25 2021 - DEBUG    		UNROLL:			4
Apr  2 12:26:25 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:26:25 2021 - DEBUG    		SDIVINT:		16
Apr  2 12:26:25 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:26:25 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:26:25 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 12:26:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3987.500244,2.900000,1,1
Apr  2 12:26:25 2021 - DEBUG    ddtr max_ndms:		1375
Apr  2 12:26:25 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:26:25 2021 - DEBUG         ndms[0]:		1375
Apr  2 12:26:25 2021 - DEBUG    ddtr maxshift:		6072
Apr  2 12:26:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 12:26:25 2021 - DEBUG    ddtr max_ndms:		1375
Apr  2 12:26:25 2021 - DEBUG    t_processed size:	1
Apr  2 12:26:25 2021 - DEBUG    t_processed elements:
Apr  2 12:26:25 2021 - DEBUG         t_processed[0][0]:	72000
Apr  2 12:26:25 2021 - DEBUG    power:			2.000000
Apr  2 12:26:25 2021 - NOTICE   Pipeline is ready.
Apr  2 12:26:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:26:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:26:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 12:26:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:26:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 12:26:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 12:26:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 12:26:26 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 12:26:26 2021 - DEBUG    Signal width [samples]:		156
Apr  2 12:26:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 12:26:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 12:26:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 12:26:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:26:26 2021 - DEBUG    Optimization settings:
Apr  2 12:26:26 2021 - DEBUG    		UNROLL:			4
Apr  2 12:26:26 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:26:26 2021 - DEBUG    		SDIVINT:		16
Apr  2 12:26:26 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:26:26 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:26:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 12:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3987.500244,2.900000,1,1
Apr  2 12:26:26 2021 - DEBUG    ddtr max_ndms:		1375
Apr  2 12:26:26 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:26:26 2021 - DEBUG         ndms[0]:		1375
Apr  2 12:26:26 2021 - DEBUG    ddtr maxshift:		6072
Apr  2 12:26:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 12:26:26 2021 - DEBUG    ddtr max_ndms:		1375
Apr  2 12:26:26 2021 - DEBUG    t_processed size:	1
Apr  2 12:26:26 2021 - DEBUG    t_processed elements:
Apr  2 12:26:26 2021 - DEBUG         t_processed[0][0]:	72000
Apr  2 12:26:26 2021 - DEBUG    power:			2.000000
Apr  2 12:26:26 2021 - NOTICE   Finished. 1
Apr  2 12:26:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 12:26:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 12:26:26 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:26:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 12:26:26 2021 - NOTICE   	DDTR Corner_Turn 	7.081024
Apr  2 12:26:26 2021 - NOTICE   	DDTR Dedispersion 	201.961060
Apr  2 12:26:26 2021 - NOTICE   	DDTR Host_To_Device 	209.684935
Apr  2 12:26:26 2021 - NOTICE   	DDTR total 	418.769760
Apr  2 12:26:26 2021 - NOTICE   	Total total 	418.830048
Apr  2 12:26:26 2021 - NOTICE   	Processed telescope time:	18431.999207
Apr  2 12:26:26 2021 - NOTICE    
Apr  2 12:26:26 2021 - NOTICE   	Real-time speed-up factor:	44.008302
Apr  2 12:26:26 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:26:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:26:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 12:26:26 2021 - NOTICE   Checked for devices.
Apr  2 12:26:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:26:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:26:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:26:26 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:26:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:26:26 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:26:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:26:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:26:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:26:26 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:26:26 2021 - DEBUG    Driver version:		11010
Apr  2 12:26:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:26:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:26:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:26:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:26:26 2021 - NOTICE   Calculating strategy.
Apr  2 12:26:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1975
Apr  2 12:26:26 2021 - DEBUG    Range:	4 MAXSHIFT:	430144 Scrunch value:	16
