Apr  2 12:35:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:35:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 12:35:56 2021 - NOTICE   Checked for devices.
Apr  2 12:35:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:35:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:35:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:35:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:36:10 2021 - DEBUG         t_processed[5][0]:	6144
Apr  2 12:36:10 2021 - DEBUG         t_processed[5][1]:	5184
Apr  2 12:36:10 2021 - DEBUG    power:			2.000000
Apr  2 12:36:10 2021 - NOTICE   Finished. 1
Apr  2 12:36:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 12:36:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 12:36:10 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:36:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 12:36:10 2021 - NOTICE   	DDTR Binning 	489.530212
Apr  2 12:36:10 2021 - NOTICE   	DDTR Corner_Turn 	159.846336
Apr  2 12:36:10 2021 - NOTICE   	DDTR Dedispersion 	5307.094694
Apr  2 12:36:10 2021 - NOTICE   	DDTR Host_To_Device 	4718.699449
Apr  2 12:36:10 2021 - NOTICE   	DDTR total 	10675.570030
Apr  2 12:36:10 2021 - NOTICE   	Total total 	10675.879883
Apr  2 12:36:10 2021 - NOTICE   	Processed telescope time:	11599.871635
Apr  2 12:36:10 2021 - NOTICE    
Apr  2 12:36:10 2021 - NOTICE   	Real-time speed-up factor:	1.086549
Apr  2 12:36:10 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:36:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:36:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 12:36:10 2021 - NOTICE   Checked for devices.
Apr  2 12:36:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:36:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:36:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:36:10 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:36:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:36:10 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:36:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:36:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:36:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:36:10 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:36:10 2021 - DEBUG    Driver version:		11010
Apr  2 12:36:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:36:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:36:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:36:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:36:10 2021 - NOTICE   Calculating strategy.
Apr  2 12:36:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  2 12:36:10 2021 - DEBUG    Range:	1 MAXSHIFT:	20160 Scrunch value:	2
Apr  2 12:36:10 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Apr  2 12:36:10 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 12:36:10 2021 - DEBUG    In 2
Apr  2 12:36:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 12:36:11 2021 - NOTICE   Calculating strategy.
Apr  2 12:36:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  2 12:36:11 2021 - DEBUG    Range:	1 MAXSHIFT:	20160 Scrunch value:	2
Apr  2 12:36:11 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Apr  2 12:36:11 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 12:36:11 2021 - DEBUG    In 2
Apr  2 12:36:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 12:36:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 12:36:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:36:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:36:11 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:36:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:36:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:36:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:36:11 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:36:11 2021 - DEBUG    Driver version:		11010
Apr  2 12:36:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:36:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:36:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:36:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:36:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 12:36:11 2021 - DEBUG    az_start:		0.000000
Apr  2 12:36:11 2021 - DEBUG    za_start:		0.000000
Apr  2 12:36:11 2021 - DEBUG    src_raj:			0.000000
Apr  2 12:36:11 2021 - DEBUG    src_dej:			0.000000
Apr  2 12:36:11 2021 - DEBUG    tstart:			50000.000000
Apr  2 12:36:11 2021 - DEBUG    tsamp:			0.000128
Apr  2 12:36:11 2021 - DEBUG    refdm:			0.000000
Apr  2 12:36:11 2021 - DEBUG    period:			0.000000
Apr  2 12:36:11 2021 - DEBUG    fch1:			1720.000000
Apr  2 12:36:11 2021 - DEBUG    foff:			-0.083008
Apr  2 12:36:11 2021 - DEBUG    fchannel:		0.000000
Apr  2 12:36:11 2021 - DEBUG    telescope_id:		0
Apr  2 12:36:11 2021 - DEBUG    machine_id:		0
Apr  2 12:36:11 2021 - DEBUG    data_type:		0
Apr  2 12:36:11 2021 - DEBUG    barycentric:		0
Apr  2 12:36:11 2021 - DEBUG    pulsarcentric:		0
Apr  2 12:36:11 2021 - DEBUG    nbits:			8
Apr  2 12:36:11 2021 - DEBUG    nsamples:		156250
Apr  2 12:36:11 2021 - DEBUG    nchans:			4096
Apr  2 12:36:11 2021 - DEBUG    nifs:			0
Apr  2 12:36:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 12:36:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 12:36:11 2021 - DEBUG    rawdatafile:		
Apr  2 12:36:11 2021 - DEBUG    source_name:		
Apr  2 12:36:11 2021 - DEBUG    N:			0
Apr  2 12:36:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:36:11 2021 - DEBUG    Optimization settings:
Apr  2 12:36:11 2021 - DEBUG    		UNROLL:			4
Apr  2 12:36:11 2021 - DEBUG    		SNUMREG:		4
Apr  2 12:36:11 2021 - DEBUG    		SDIVINT:		24
Apr  2 12:36:11 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:36:11 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:36:11 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 12:36:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,1.300000,1,1
Apr  2 12:36:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2600.000000,3260.000000,2.200000,2,2
Apr  2 12:36:11 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 12:36:11 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:36:11 2021 - DEBUG         ndms[0]:		2000
Apr  2 12:36:11 2021 - DEBUG         ndms[1]:		300
Apr  2 12:36:11 2021 - DEBUG    ddtr maxshift:		20160
Apr  2 12:36:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 12:36:11 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 12:36:11 2021 - DEBUG    t_processed size:	2
Apr  2 12:36:11 2021 - DEBUG    t_processed elements:
Apr  2 12:36:11 2021 - DEBUG         t_processed[0][0]:	135936
Apr  2 12:36:11 2021 - DEBUG         t_processed[1][0]:	67968
Apr  2 12:36:11 2021 - DEBUG    power:			2.000000
Apr  2 12:36:11 2021 - NOTICE   Pipeline is ready.


NOTICE: 205.000000	370.000000	0.110000	1500

Amount of telescope time processed: 0.000000
timesamples: 307392

429.687500
0.008727
135
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.000000	738.500000	0.220000	1675

Amount of telescope time processed: 0.000000
timesamples: 282816

429.687500
0.008727
135
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.500000	942.750000	0.430000	475

Amount of telescope time processed: 0.000000
timesamples: 270528

419.921875
0.008727
133
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
424128 4096
32 8
13254 512
Performed CT: 0.077182 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.082387
CT Device memory bandwidth in GB/s: 135.049432

NOTICE: 0.000000	65.449997	0.022000	2975

Amount of telescope time processed: 6.291456

687.500000
0.008727
189
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.449997	88.000000	0.022000	1025

Amount of telescope time processed: 6.291456
timesamples: 424128

343.750000
0.008727
117
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.000000	205.000000	0.065000	1800

Amount of telescope time processed: 6.291456
timesamples: 341184

507.812469
0.008727
152
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.000000	370.000000	0.110000	1500

Amount of telescope time processed: 6.291456
timesamples: 299712

429.687500
0.008727
135
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.000000	738.500000	0.220000	1675

Amount of telescope time processed: 6.291456
timesamples: 278976

429.687500
0.008727
135
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.500000	942.750000	0.430000	475

Amount of telescope time processed: 6.291456
timesamples: 268608

419.921875
0.008727
133
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	362496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.6759 (GPU estimate)
Amount of telescope time processed: 11.599872
Number of samples processed: 362496
Real-time speedup factor: 1.086550
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.


Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 20160
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438Apr  2 12:36:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:36:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:36:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:36:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 12:36:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:36:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 12:36:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 12:36:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 12:36:13 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 12:36:13 2021 - DEBUG    Signal width [samples]:		312
Apr  2 12:36:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 12:36:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 12:36:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 12:36:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:36:13 2021 - DEBUG    Optimization settings:
Apr  2 12:36:13 2021 - DEBUG    		UNROLL:			4
Apr  2 12:36:13 2021 - DEBUG    		SNUMREG:		4
Apr  2 12:36:13 2021 - DEBUG    		SDIVINT:		24
Apr  2 12:36:13 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:36:13 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:36:13 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 12:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,1.300000,1,1
Apr  2 12:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2600.000000,3260.000000,2.200000,2,2
Apr  2 12:36:13 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 12:36:13 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:36:13 2021 - DEBUG         ndms[0]:		2000
Apr  2 12:36:13 2021 - DEBUG         ndms[1]:		300
Apr  2 12:36:13 2021 - DEBUG    ddtr maxshift:		20160
Apr  2 12:36:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 12:36:13 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 12:36:13 2021 - DEBUG    t_processed size:	2
Apr  2 12:36:13 2021 - DEBUG    t_processed elements:
Apr  2 12:36:13 2021 - DEBUG         t_processed[0][0]:	135936
Apr  2 12:36:13 2021 - DEBUG         t_processed[1][0]:	67968
Apr  2 12:36:13 2021 - DEBUG    power:			2.000000
Apr  2 12:36:13 2021 - NOTICE   Finished. 1
Apr  2 12:36:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 12:36:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 12:36:13 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:36:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 12:36:13 2021 - NOTICE   	DDTR Binning 	23.038784
Apr  2 12:36:13 2021 - NOTICE   	DDTR Corner_Turn 	28.336096
Apr  2 12:36:13 2021 - NOTICE   	DDTR Dedispersion 	1009.013847
Apr  2 12:36:13 2021 - NOTICE   	DDTR Host_To_Device 	838.219050
Apr  2 12:36:13 2021 - NOTICE   	DDTR total 	1898.683937
Apr  2 12:36:13 2021 - NOTICE   	Total total 	1898.762451
Apr  2 12:36:13 2021 - NOTICE   	Processed telescope time:	17399.808884
Apr  2 12:36:13 2021 - NOTICE    
Apr  2 12:36:13 2021 - NOTICE   	Real-time speed-up factor:	9.163763
Apr  2 12:36:13 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:36:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:36:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 12:36:13 2021 - NOTICE   Checked for devices.
Apr  2 12:36:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:36:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:36:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:36:13 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:36:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:36:13 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:36:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:36:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:36:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:36:13 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:36:13 2021 - DEBUG    Driver version:		11010
Apr  2 12:36:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:36:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:36:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:36:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:36:13 2021 - NOTICE   Calculating strategy.
Apr  2 12:36:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1375
Apr  2 12:36:13 2021 - DEBUG    Range:	0 MAXSHIFT:	6200 Scrunch value:	1
Apr  2 12:36:13 2021 - DEBUG    Maximum dispersive delay:	 1.587200(s).
Apr  2 12:36:13 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 12:36:13 2021 - DEBUG    In 2
Apr  2 12:36:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 12:36:13 2021 - NOTICE   Calculating strategy.
Apr  2 12:36:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1375
Apr  2 12:36:13 2021 - DEBUG    Range:	0 MAXSHIFT:	6200 Scrunch value:	1
Apr  2 12:36:13 2021 - DEBUG    Maximum dispersive delay:	 1.587200(s).
Apr  2 12:36:13 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 12:36:13 2021 - DEBUG    In 2
Apr  2 12:36:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 12:36:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 12:36:13 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:36:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:36:13 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:36:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:36:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:36:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:36:13 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:36:13 2021 - DEBUG    Driver version:		11010
Apr  2 12:36:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:36:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:36:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:36:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:36:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 12:36:13 2021 - DEBUG    az_start:		0.000000
Apr  2 12:36:13 2021 - DEBUG    za_start:		0.000000
Apr  2 12:36:13 2021 - DEBUG    src_raj:			0.000000
Apr  2 12:36:13 2021 - DEBUG    src_dej:			0.000000
Apr  2 12:36:13 2021 - DEBUG    tstart:			50000.000000
Apr  2 12:36:13 2021 - DEBUG    tsamp:			0.000256
Apr  2 12:36:13 2021 - DEBUG    refdm:			0.000000
Apr  2 12:36:13 2021 - DEBUG    period:			0.000000
Apr  2 12:36:13 2021 - DEBUG    fch1:			2145.000000
Apr  2 12:36:13 2021 - DEBUG    foff:			-0.170898
Apr  2 12:36:13 2021 - DEBUG    fchannel:		0.000000
Apr  2 12:36:13 2021 - DEBUG    telescope_id:		0
Apr  2 12:36:13 2021 - DEBUG    machine_id:		0
Apr  2 12:36:13 2021 - DEBUG    data_type:		0
Apr  2 12:36:13 2021 - DEBUG    barycentric:		0
Apr  2 12:36:13 2021 - DEBUG    pulsarcentric:		0
Apr  2 12:36:13 2021 - DEBUG    nbits:			8
Apr  2 12:36:13 2021 - DEBUG    nsamples:		78125
Apr  2 12:36:13 2021 - DEBUG    nchans:			2048
Apr  2 12:36:13 2021 - DEBUG    nifs:			0
Apr  2 12:36:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 12:36:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 12:36:13 2021 - DEBUG    rawdatafile:		
Apr  2 12:36:13 2021 - DEBUG    source_name:		
Apr  2 12:36:13 2021 - DEBUG    N:			0
Apr  2 12:36:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:36:13 2021 - DEBUG    Optimization settings:
Apr  2 12:36:13 2021 - DEBUG    		UNROLL:			4
Apr  2 12:36:13 2021 - DEBUG    		SNUMREG:		4
Apr  2 12:36:13 2021 - DEBUG    		SDIVINT:		24
Apr  2 12:36:13 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:36:13 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:36:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 12:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3987.500244,2.900000,1,1
Apr  2 12:36:13 2021 - DEBUG    ddtr max_ndms:		1375
Apr  2 12:36:13 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:36:13 2021 - DEBUG         ndms[0]:		1375
Apr  2 12:36:13 2021 - DEBUG    ddtr maxshift:		6200
Apr  2 12:36:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 12:36:13 2021 - DEBUG    ddtr max_ndms:		1375
Apr  2 12:36:13 2021 - DEBUG    t_processed size:	1
Apr  2 12:36:13 2021 - DEBUG    t_processed elements:
Apr  2 12:36:13 2021 - DEBUG         t_processed[0][0]:	71808
Apr  2 12:36:13 2021 - DEBUG    power:			2.000000
Apr  2 12:36:13 2021 - NOTICE   Pipeline is ready.
Apr  2 12:36:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:36:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:36:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 12:36:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:36:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 12:36:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 12:36:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 12:36:13 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 12:36:13 2021 - DEBUG    Signal width [samples]:		156
Apr  2 12:36:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 12:36:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 12:36:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 12:36:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:36:13 2021 - DEBUG    Optimization settings:
Apr  2 12:36:13 2021 - DEBUG    		UNROLL:			4
Apr  2 12:36:13 2021 - DEBUG    		SNUMREG:		4
Apr  2 12:36:13 2021 - DEBUG    		SDIVINT:		24
Apr  2 12:36:13 2021 - DEBUG    		SDIVINDM:		25
Apr  2 12:36:13 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:36:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 12:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3987.500244,2.900000,1,1
Apr  2 12:36:13 2021 - DEBUG    ddtr max_ndms:		1375
Apr  2 12:36:13 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:36:13 2021 - DEBUG         ndms[0]:		1375
Apr  2 12:36:13 2021 - DEBUG    ddtr maxshift:		6200
Apr  2 12:36:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 12:36:13 2021 - DEBUG    ddtr max_ndms:		1375
Apr  2 12:36:13 2021 - DEBUG    t_processed size:	1
Apr  2 12:36:13 2021 - DEBUG    t_processed elements:
Apr  2 12:36:13 2021 - DEBUG         t_processed[0][0]:	71808
Apr  2 12:36:13 2021 - DEBUG    power:			2.000000
Apr  2 12:36:13 2021 - NOTICE   Finished. 1
Apr  2 12:36:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 12:36:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 12:36:13 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:36:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 12:36:13 2021 - NOTICE   	DDTR Corner_Turn 	7.040192
Apr  2 12:36:13 2021 - NOTICE   	DDTR Dedispersion 	170.207108
Apr  2 12:36:13 2021 - NOTICE   	DDTR Host_To_Device 	209.494115
Apr  2 12:36:13 2021 - NOTICE   	DDTR total 	386.785934
Apr  2 12:36:13 2021 - NOTICE   	Total total 	386.842621
Apr  2 12:36:13 2021 - NOTICE   	Processed telescope time:	18382.848740
Apr  2 12:36:13 2021 - NOTICE    
Apr  2 12:36:13 2021 - NOTICE   	Real-time speed-up factor:	47.520226
Apr  2 12:36:13 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:36:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:36:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 12:36:13 2021 - NOTICE   Checked for devices.
Apr  2 12:36:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:36:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:36:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:36:13 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:36:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:36:13 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:36:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:36:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:36:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:36:13 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:36:13 2021 - DEBUG    Driver version:		11010
Apr  2 12:36:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:36:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:36:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:36:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:36:13 2021 - NOTICE   Calculating strategy.
Apr  2 12:36:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1975
Apr  2 12:36:13 2021 - DEBUG    Range:	4 MAXSHIFT:	430272 Scrunch value:	16
