Apr  2 16:46:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:46:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:46:07 2021 - NOTICE   Checked for devices.
Apr  2 16:46:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:46:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:46:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:46:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:46:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:46:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:46:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 16:46:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:46:07 2021 - DEBUG    az_start:		0.000000
Apr  2 16:46:07 2021 - DEBUG    za_start:		0.000000
Apr  2 16:46:07 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:46:07 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:46:07 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:46:07 2021 - DEBUG    tsamp:			0.000256
Apr  2 16:46:07 2021 - DEBUG    refdm:			0.000000
Apr  2 16:46:07 2021 - DEBUG    period:			0.000000
Apr  2 16:46:07 2021 - DEBUG    fch1:			1145.000000
Apr  2 16:46:07 2021 - DEBUG    foff:			-0.080566
Apr  2 16:46:07 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:46:07 2021 - DEBUG    telescope_id:		0
Apr  2 16:46:07 2021 - DEBUG    machine_id:		0
Apr  2 16:46:07 2021 - DEBUG    data_type:		0
Apr  2 16:46:07 2021 - DEBUG    barycentric:		0
Apr  2 16:46:07 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:46:07 2021 - DEBUG    nbits:			8
Apr  2 16:46:07 2021 - DEBUG    nsamples:		78125
Apr  2 16:46:07 2021 - DEBUG    nchans:			4096
Apr  2 16:46:07 2021 - DEBUG    nifs:			0
Apr  2 16:46:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:46:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:46:07 2021 - DEBUG    rawdatafile:		
Apr  2 16:46:07 2021 - DEBUG    source_name:		
Apr  2 16:46:07 2021 - DEBUG    N:			0
Apr  2 16:46:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:46:07 2021 - DEBUG    Optimization settings:
Apr  2 16:46:07 2021 - DEBUG    		UNROLL:			4
Apr  2 16:46:07 2021 - DEBUG    		SNUMREG:		10
Apr  2 16:46:07 2021 - DEBUG    		SDIVINT:		16
Apr  2 16:46:07 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:46:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:46:07 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:46:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1486.080078,0.860000,1,1
Apr  2 16:46:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1486.080078,2068.479980,1.300000,2,2
Apr  2 16:46:07 2021 - DEBUG    ddtr max_ndms:		1728
Apr  2 16:46:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:46:07 2021 - DEBUG         ndms[0]:		1728
Apr  2 16:46:07 2021 - DEBUG         ndms[1]:		448
Apr  2 16:46:07 2021 - DEBUG    ddtr maxshift:		25280
Apr  2 16:46:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:46:07 2021 - DEBUG    ddtr max_ndms:		1728
Apr  2 16:46:07 2021 - DEBUG    t_processed size:	2
Apr  2 16:46:07 2021 - DEBUG    t_processed elements:
Apr  2 16:46:07 2021 - DEBUG         t_processed[0][0]:	52480
Apr  2 16:46:07 2021 - DEBUG         t_processed[1][0]:	26240
Apr  2 16:46:07 2021 - DEBUG    power:			2.000000
Apr  2 16:46:07 2021 - NOTICE   Pipeline is ready.
Apr  2 16:46:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:46:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:46:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:46:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:46:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:46:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:46:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:46:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:46:08 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 16:46:08 2021 - DEBUG    Signal width [samples]:		156
Apr  2 16:46:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:46:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:46:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:46:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:46:08 2021 - DEBUG    Optimization settings:
Apr  2 16:46:08 2021 - DEBUG    		UNROLL:			4
Apr  2 16:46:08 2021 - DEBUG    		SNUMREG:		10
Apr  2 16:46:08 2021 - DEBUG    		SDIVINT:		16
Apr  2 16:46:08 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:46:08 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:46:08 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1486.080078,0.860000,1,1
Apr  2 16:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1486.080078,2068.479980,1.300000,2,2
Apr  2 16:46:08 2021 - DEBUG    ddtr max_ndms:		1728
Apr  2 16:46:08 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:46:08 2021 - DEBUG         ndms[0]:		1728
Apr  2 16:46:08 2021 - DEBUG         ndms[1]:		448
Apr  2 16:46:08 2021 - DEBUG    ddtr maxshift:		25280
Apr  2 16:46:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:46:08 2021 - DEBUG    ddtr max_ndms:		1728
Apr  2 16:46:08 2021 - DEBUG    t_processed size:	2
Apr  2 16:46:08 2021 - DEBUG    t_processed elements:
Apr  2 16:46:08 2021 - DEBUG         t_processed[0][0]:	52480
Apr  2 16:46:08 2021 - DEBUG         t_processed[1][0]:	26240
Apr  2 16:46:08 2021 - DEBUG    power:			2.000000
Apr  2 16:46:08 2021 - NOTICE   Finished. 1
Apr  2 16:46:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:46:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:46:08 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:46:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:46:08 2021 - NOTICE   	DDTR Binning 	11.468800
Apr  2 16:46:08 2021 - NOTICE   	DDTR Corner_Turn 	13.926400
Apr  2 16:46:08 2021 - NOTICE   	DDTR Dedispersion 	199.634493
Apr  2 16:46:08 2021 - NOTICE   	DDTR Host_To_Device 	417.321475
Apr  2 16:46:08 2021 - NOTICE   	DDTR total 	642.434414
Apr  2 16:46:08 2021 - NOTICE   	Total total 	642.510864
Apr  2 16:46:08 2021 - NOTICE   	Processed telescope time:	13434.880257
Apr  2 16:46:08 2021 - NOTICE    
Apr  2 16:46:08 2021 - NOTICE   	Real-time speed-up factor:	20.909966
Apr  2 16:46:08 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:46:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:46:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:46:08 2021 - NOTICE   Checked for devices.
Apr  2 16:46:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:46:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:46:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:46:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:46:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:46:08 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:46:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:46:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:46:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:46:08 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:46:08 2021 - DEBUG    Driver version:		11010
Apr  2 16:46:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:46:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:46:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:46:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:46:08 2021 - NOTICE   Calculating strategy.
Apr  2 16:46:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Apr  2 16:46:08 2021 - DEBUG    Range:	5 MAXSHIFT:	266560 Scrunch value:	32
Apr  2 16:46:08 2021 - DEBUG    Maximum dispersive delay:	 8.529920(s).
Apr  2 16:46:08 2021 - DEBUG    Diagonal DM:	15.373419
Apr  2 16:46:08 2021 - DEBUG    In 4
Apr  2 16:46:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:46:10 2021 - NOTICE   Calculating strategy.
Apr  2 16:46:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Apr  2 16:46:10 2021 - DEBUG    Range:	5 MAXSHIFT:	266560 Scrunch value:	32
Apr  2 16:46:10 2021 - DEBUG    Maximum dispersive delay:	 8.529920(s).
Apr  2 16:46:10 2021 - DEBUG    Diagonal DM:	15.373419
Apr  2 16:46:10 2021 - DEBUG    In 4
Apr  2 16:46:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:46:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:46:10 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:46:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:46:10 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:46:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:46:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:46:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:46:10 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:46:10 2021 - DEBUG    Driver version:		11010
Apr  2 16:46:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:46:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:46:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:46:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:46:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:46:10 2021 - DEBUG    az_start:		0.000000
Apr  2 16:46:10 2021 - DEBUG    za_start:		0.000000
Apr  2 16:46:10 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:46:10 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:46:10 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:46:10 2021 - DEBUG    tsamp:			0.000032
Apr  2 16:46:10 2021 - DEBUG    refdm:			0.000000
Apr  2 16:46:10 2021 - DEBUG    period:			0.000000
Apr  2 16:46:10 2021 - DEBUG    fch1:			510.000000
Apr  2 16:46:10 2021 - DEBUG    foff:			-0.024414
Apr  2 16:46:10 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:46:10 2021 - DEBUG    telescope_id:		0
Apr  2 16:46:10 2021 - DEBUG    machine_id:		0
Apr  2 16:46:10 2021 - DEBUG    data_type:		0
Apr  2 16:46:10 2021 - DEBUG    barycentric:		0
Apr  2 16:46:10 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:46:10 2021 - DEBUG    nbits:			8
Apr  2 16:46:10 2021 - DEBUG    nsamples:		625000
Apr  2 16:46:10 2021 - DEBUG    nchans:			4096
Apr  2 16:46:10 2021 - DEBUG    nifs:			0
Apr  2 16:46:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:46:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:46:10 2021 - DEBUG    rawdatafile:		
Apr  2 16:46:10 2021 - DEBUG    source_name:		
Apr  2 16:46:10 2021 - DEBUG    N:			0
Apr  2 16:46:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:46:10 2021 - DEBUG    Optimization settings:
Apr  2 16:46:10 2021 - DEBUG    		UNROLL:			4
Apr  2 16:46:10 2021 - DEBUG    		SNUMREG:		10
Apr  2 16:46:10 2021 - DEBUG    		SDIVINT:		16
Apr  2 16:46:10 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:46:10 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:46:10 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 16:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.176003,0.022000,1,1
Apr  2 16:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.176003,88.704002,0.022000,2,2
Apr  2 16:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,205.183990,0.065000,4,4
Apr  2 16:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.183990,374.143982,0.110000,8,8
Apr  2 16:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.143982,754.303955,0.220000,16,16
Apr  2 16:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 754.303955,974.463989,0.430000,32,32
Apr  2 16:46:10 2021 - DEBUG    ddtr max_ndms:		3008
Apr  2 16:46:10 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:46:10 2021 - DEBUG         ndms[0]:		3008
Apr  2 16:46:10 2021 - DEBUG         ndms[1]:		1024
Apr  2 16:46:10 2021 - DEBUG         ndms[2]:		1792
Apr  2 16:46:10 2021 - DEBUG         ndms[3]:		1536
Apr  2 16:46:10 2021 - DEBUG         ndms[4]:		1728
Apr  2 16:46:10 2021 - DEBUG         ndms[5]:		512
Apr  2 16:46:10 2021 - DEBUG    ddtr maxshift:		266560
Apr  2 16:46:10 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 16:46:10 2021 - DEBUG    ddtr max_ndms:		3008
Apr  2 16:46:10 2021 - DEBUG    t_processed size:	6
Apr  2 16:46:10 2021 - DEBUG    t_processed elements:
Apr  2 16:46:10 2021 - DEBUG         t_processed[0][0]:	184320
Apr  2 16:46:10 2021 - DEBUG         t_processed[0][1]:	174080
Apr  2 16:46:10 2021 - DEBUG         t_processed[1][0]:	92160
Apr  2 16:46:10 2021 - DEBUG         t_processed[1][1]:	87040
Apr  2 16:46:10 2021 - DEBUG         t_processed[2][0]:	46080
Apr  2 16:46:10 2021 - DEBUG         t_processed[2][1]:	43520
Apr  2 16:46:10 2021 - DEBUG         t_processed[3][0]:	23040
Apr  2 16:46:10 2021 - DEBUG         t_processed[3][1]:	21760
Apr  2 16:46:10 2021 - DEBUG         t_processed[4][0]:	11520
Apr  2 16:46:10 2021 - DEBUG         t_processed[4][1]:	10880
Apr  2 16:46:10 2021 - DEBUG         t_processed[5][0]:	5760
Apr  2 16:46:10 2021 - DEBUG         t_processed[5][1]:	5440
Apr  2 16:46:10 2021 - DEBUG    power:			2.000000
Apr  2 16:46:10 2021 - NOTICE   Pipeline is ready.
Apr  2 16:46:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:46:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:46:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:46:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	197 MB.
NOTICE: Output memory needed:	395 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	197 MB.
NOTICE: Output memory needed:	395 MB.


Memory allocation for the DDTR
Number of time samples: 52480;
maxshift: 25280
Number of time samples + maxshift: 77760;
Number of channels: 4096
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52480, 0
CORNER TURN!
77760 4096
32 8
2430 512
Performed CT: 0.013900 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.139731
CT Device memory bandwidth in GB/s: 137.483838

NOTICE: 0.000000	1486.080078	0.860000	1728

Amount of telescope time processed: 0.000000

3359.375000
0.003080
681
lineshift:	969
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1486.080078	2068.479980	1.300000	448

Amount of telescope time processed: 0.000000
timesamples: 77760

2539.062500
0.003080
522
lineshift:	810
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	52480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.642511 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 52480
Real-time speedup factor: 20.909966
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3008
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2082 MB.
NOTICE: Output memory needed:	4165 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3008
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2082 MB.
NOTICE: Output memory needed:	4165 MB.


Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 266560
Number of time samples + maxshift: 450880;
Number of channels: 4096
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3693608960 bytes = 3522.500 MB;
DDTR output size:  7387217920 bytes = 7045.000 MB;
Total memory required: 11080826880 bytes = 10567.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
450880 4096
32 8
14090 512
Performed CT: 0.081830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.688259
CT Device memory bandwidth in GB/s: 135.412955

NOTICE: 0.000000	66.176003	0.022000	3008

Amount of telescope time processed: 0.000000

687.500000
0.008727
407
lineshift:	695
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.176003	88.704002	0.022000	1024

Amount of telescope time processed: 0.000000
timesamples: 450880

343.750000
0.008727
218
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.704002	205.183990	0.065000	1792

Amount of telescope time processed: 0.000000
timesamples: 358720

507.812469
0.008727
309
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
Apr  2 16:46:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:46:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:46:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:46:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:46:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:46:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:46:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:46:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:46:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:46:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:46:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:46:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:46:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:46:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:46:19 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 16:46:19 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 16:46:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:46:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:46:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:46:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:46:19 2021 - DEBUG    Optimization settings:
Apr  2 16:46:19 2021 - DEBUG    		UNROLL:			4
Apr  2 16:46:19 2021 - DEBUG    		SNUMREG:		10
Apr  2 16:46:19 2021 - DEBUG    		SDIVINT:		16
Apr  2 16:46:19 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:46:19 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:46:19 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 16:46:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.176003,0.022000,1,1
Apr  2 16:46:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.176003,88.704002,0.022000,2,2
Apr  2 16:46:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,205.183990,0.065000,4,4
Apr  2 16:46:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.183990,374.143982,0.110000,8,8
Apr  2 16:46:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.143982,754.303955,0.220000,16,16
Apr  2 16:46:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 754.303955,974.463989,0.430000,32,32
Apr  2 16:46:19 2021 - DEBUG    ddtr max_ndms:		3008
Apr  2 16:46:19 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:46:19 2021 - DEBUG         ndms[0]:		3008
Apr  2 16:46:19 2021 - DEBUG         ndms[1]:		1024
Apr  2 16:46:19 2021 - DEBUG         ndms[2]:		1792
Apr  2 16:46:19 2021 - DEBUG         ndms[3]:		1536
Apr  2 16:46:19 2021 - DEBUG         ndms[4]:		1728
Apr  2 16:46:19 2021 - DEBUG         ndms[5]:		512
Apr  2 16:46:19 2021 - DEBUG    ddtr maxshift:		266560
Apr  2 16:46:19 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 16:46:19 2021 - DEBUG    ddtr max_ndms:		3008
Apr  2 16:46:19 2021 - DEBUG    t_processed size:	6
Apr  2 16:46:19 2021 - DEBUG    t_processed elements:
Apr  2 16:46:19 2021 - DEBUG         t_processed[0][0]:	184320
Apr  2 16:46:19 2021 - DEBUG         t_processed[0][1]:	174080
Apr  2 16:46:19 2021 - DEBUG         t_processed[1][0]:	92160
Apr  2 16:46:19 2021 - DEBUG         t_processed[1][1]:	87040
Apr  2 16:46:19 2021 - DEBUG         t_processed[2][0]:	46080
Apr  2 16:46:19 2021 - DEBUG         t_processed[2][1]:	43520
Apr  2 16:46:19 2021 - DEBUG         t_processed[3][0]:	23040
Apr  2 16:46:19 2021 - DEBUG         t_processed[3][1]:	21760
Apr  2 16:46:19 2021 - DEBUG         t_processed[4][0]:	11520
Apr  2 16:46:19 2021 - DEBUG         t_processed[4][1]:	10880
