Apr  2 16:31:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:31:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:31:09 2021 - NOTICE   Checked for devices.
Apr  2 16:31:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:31:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:31:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:31:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:31:21 2021 - DEBUG         t_processed[5][0]:	5760
Apr  2 16:31:21 2021 - DEBUG         t_processed[5][1]:	5280
Apr  2 16:31:21 2021 - DEBUG    power:			2.000000
Apr  2 16:31:21 2021 - NOTICE   Finished. 1
Apr  2 16:31:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:31:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:31:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:31:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:31:21 2021 - NOTICE   	DDTR Binning 	503.661572
Apr  2 16:31:21 2021 - NOTICE   	DDTR Corner_Turn 	162.473984
Apr  2 16:31:21 2021 - NOTICE   	DDTR Dedispersion 	2646.542614
Apr  2 16:31:21 2021 - NOTICE   	DDTR Host_To_Device 	4785.091234
Apr  2 16:31:21 2021 - NOTICE   	DDTR total 	8098.157066
Apr  2 16:31:21 2021 - NOTICE   	Total total 	8098.474121
Apr  2 16:31:21 2021 - NOTICE   	Processed telescope time:	11304.960251
Apr  2 16:31:21 2021 - NOTICE    
Apr  2 16:31:21 2021 - NOTICE   	Real-time speed-up factor:	1.395937
Apr  2 16:31:21 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:31:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:31:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:31:22 2021 - NOTICE   Checked for devices.
Apr  2 16:31:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:31:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:31:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:31:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:31:22 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:31:22 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:31:22 2021 - DEBUG    Driver version:		11010
Apr  2 16:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:31:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:31:22 2021 - NOTICE   Calculating strategy.
Apr  2 16:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Apr  2 16:31:22 2021 - DEBUG    Range:	1 MAXSHIFT:	20400 Scrunch value:	2
Apr  2 16:31:22 2021 - DEBUG    Maximum dispersive delay:	 2.611200(s).
Apr  2 16:31:22 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 16:31:22 2021 - DEBUG    In 2
Apr  2 16:31:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:31:22 2021 - NOTICE   Calculating strategy.
Apr  2 16:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Apr  2 16:31:22 2021 - DEBUG    Range:	1 MAXSHIFT:	20400 Scrunch value:	2
Apr  2 16:31:22 2021 - DEBUG    Maximum dispersive delay:	 2.611200(s).
Apr  2 16:31:22 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 16:31:22 2021 - DEBUG    In 2
Apr  2 16:31:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:31:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:31:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:31:22 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:31:22 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:31:22 2021 - DEBUG    Driver version:		11010
Apr  2 16:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:31:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:31:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:31:22 2021 - DEBUG    az_start:		0.000000
Apr  2 16:31:22 2021 - DEBUG    za_start:		0.000000
Apr  2 16:31:22 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:31:22 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:31:22 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:31:22 2021 - DEBUG    tsamp:			0.000128
Apr  2 16:31:22 2021 - DEBUG    refdm:			0.000000
Apr  2 16:31:22 2021 - DEBUG    period:			0.000000
Apr  2 16:31:22 2021 - DEBUG    fch1:			1720.000000
Apr  2 16:31:22 2021 - DEBUG    foff:			-0.083008
Apr  2 16:31:22 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:31:22 2021 - DEBUG    telescope_id:		0
Apr  2 16:31:22 2021 - DEBUG    machine_id:		0
Apr  2 16:31:22 2021 - DEBUG    data_type:		0
Apr  2 16:31:22 2021 - DEBUG    barycentric:		0
Apr  2 16:31:22 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:31:22 2021 - DEBUG    nbits:			8
Apr  2 16:31:22 2021 - DEBUG    nsamples:		156250
Apr  2 16:31:22 2021 - DEBUG    nchans:			4096
Apr  2 16:31:22 2021 - DEBUG    nifs:			0
Apr  2 16:31:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:31:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:31:22 2021 - DEBUG    rawdatafile:		
Apr  2 16:31:22 2021 - DEBUG    source_name:		
Apr  2 16:31:22 2021 - DEBUG    N:			0
Apr  2 16:31:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:31:22 2021 - DEBUG    Optimization settings:
Apr  2 16:31:22 2021 - DEBUG    		UNROLL:			4
Apr  2 16:31:22 2021 - DEBUG    		SNUMREG:		10
Apr  2 16:31:22 2021 - DEBUG    		SDIVINT:		12
Apr  2 16:31:22 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:31:22 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:31:22 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2579.199951,1.300000,1,1
Apr  2 16:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2579.199951,3283.199951,2.200000,2,2
Apr  2 16:31:22 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:31:22 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:31:22 2021 - DEBUG         ndms[0]:		1984
Apr  2 16:31:22 2021 - DEBUG         ndms[1]:		320
Apr  2 16:31:22 2021 - DEBUG    ddtr maxshift:		20400
Apr  2 16:31:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:31:22 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:31:22 2021 - DEBUG    t_processed size:	2
Apr  2 16:31:22 2021 - DEBUG    t_processed elements:
Apr  2 16:31:22 2021 - DEBUG         t_processed[0][0]:	135840
Apr  2 16:31:22 2021 - DEBUG         t_processed[1][0]:	67920
Apr  2 16:31:22 2021 - DEBUG    power:			2.000000
Apr  2 16:31:22 2021 - NOTICE   Pipeline is ready.
/ 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.183990	374.143982	0.110000	1536

Amount of telescope time processed: 0.000000
timesamples: 315120

429.687500
0.008727
258
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.143982	754.303955	0.220000	1728

Amount of telescope time processed: 0.000000
timesamples: 292080

429.687500
0.008727
258
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.303955	974.463989	0.430000	512

Amount of telescope time processed: 0.000000
timesamples: 280544

419.921875
0.008727
252
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	168960, 1
CORNER TURN!
438000 4096
32 8
13687 512
Performed CT: 0.080022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.186298
CT Device memory bandwidth in GB/s: 134.511779

NOTICE: 0.000000	66.176003	0.022000	3008

Amount of telescope time processed: 5.898240

687.500000
0.008727
399
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.176003	88.704002	0.022000	1024

Amount of telescope time processed: 5.898240
timesamples: 438000

343.750000
0.008727
210
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.704002	205.183990	0.065000	1792

Amount of telescope time processed: 5.898240
timesamples: 353520

507.812469
0.008727
301
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.183990	374.143982	0.110000	1536

Amount of telescope time processed: 5.898240
timesamples: 311280

429.687500
0.008727
258
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.143982	754.303955	0.220000	1728

Amount of telescope time processed: 5.898240
timesamples: 290160

429.687500
0.008727
258
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.303955	974.463989	0.430000	512

Amount of telescope time processed: 5.898240
timesamples: 279584

419.921875
0.008727
252
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	353280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.09847 (GPU estimate)
Amount of telescope time processed: 11.304960
Number of samples processed: 353280
Real-time speedup factor: 1.395937
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	318 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	318 MB.


Memory allocation for the DDTR
Number of time samples: 135840;
maxshift: 20400
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-triaApr  2 16:31:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:31:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:31:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:31:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:31:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:31:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:31:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:31:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:31:23 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 16:31:23 2021 - DEBUG    Signal width [samples]:		312
Apr  2 16:31:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:31:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:31:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:31:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:31:23 2021 - DEBUG    Optimization settings:
Apr  2 16:31:23 2021 - DEBUG    		UNROLL:			4
Apr  2 16:31:23 2021 - DEBUG    		SNUMREG:		10
Apr  2 16:31:23 2021 - DEBUG    		SDIVINT:		12
Apr  2 16:31:23 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:31:23 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:31:23 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2579.199951,1.300000,1,1
Apr  2 16:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2579.199951,3283.199951,2.200000,2,2
Apr  2 16:31:23 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:31:23 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:31:23 2021 - DEBUG         ndms[0]:		1984
Apr  2 16:31:23 2021 - DEBUG         ndms[1]:		320
Apr  2 16:31:23 2021 - DEBUG    ddtr maxshift:		20400
Apr  2 16:31:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:31:23 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:31:23 2021 - DEBUG    t_processed size:	2
Apr  2 16:31:23 2021 - DEBUG    t_processed elements:
Apr  2 16:31:23 2021 - DEBUG         t_processed[0][0]:	135840
Apr  2 16:31:23 2021 - DEBUG         t_processed[1][0]:	67920
Apr  2 16:31:23 2021 - DEBUG    power:			2.000000
Apr  2 16:31:23 2021 - NOTICE   Finished. 1
Apr  2 16:31:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:31:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:31:23 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:31:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:31:23 2021 - NOTICE   	DDTR Binning 	23.074593
Apr  2 16:31:23 2021 - NOTICE   	DDTR Corner_Turn 	28.377089
Apr  2 16:31:23 2021 - NOTICE   	DDTR Dedispersion 	507.036385
Apr  2 16:31:23 2021 - NOTICE   	DDTR Host_To_Device 	838.789152
Apr  2 16:31:23 2021 - NOTICE   	DDTR total 	1397.351044
Apr  2 16:31:23 2021 - NOTICE   	Total total 	1397.432373
Apr  2 16:31:23 2021 - NOTICE   	Processed telescope time:	17387.519836
Apr  2 16:31:23 2021 - NOTICE    
Apr  2 16:31:23 2021 - NOTICE   	Real-time speed-up factor:	12.442477
Apr  2 16:31:23 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:31:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:31:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:31:23 2021 - NOTICE   Checked for devices.
Apr  2 16:31:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:31:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:31:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:31:23 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:31:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:31:23 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:31:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:31:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:31:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:31:23 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:31:23 2021 - DEBUG    Driver version:		11010
Apr  2 16:31:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:31:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:31:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:31:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:31:23 2021 - NOTICE   Calculating strategy.
Apr  2 16:31:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  2 16:31:23 2021 - DEBUG    Range:	0 MAXSHIFT:	6392 Scrunch value:	1
Apr  2 16:31:23 2021 - DEBUG    Maximum dispersive delay:	 1.636352(s).
Apr  2 16:31:23 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 16:31:23 2021 - DEBUG    In 2
Apr  2 16:31:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:31:23 2021 - NOTICE   Calculating strategy.
Apr  2 16:31:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  2 16:31:23 2021 - DEBUG    Range:	0 MAXSHIFT:	6392 Scrunch value:	1
Apr  2 16:31:23 2021 - DEBUG    Maximum dispersive delay:	 1.636352(s).
Apr  2 16:31:23 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 16:31:23 2021 - DEBUG    In 2
Apr  2 16:31:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:31:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:31:23 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:31:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:31:23 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:31:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:31:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:31:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:31:23 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:31:23 2021 - DEBUG    Driver version:		11010
Apr  2 16:31:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:31:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:31:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:31:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:31:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:31:23 2021 - DEBUG    az_start:		0.000000
Apr  2 16:31:23 2021 - DEBUG    za_start:		0.000000
Apr  2 16:31:23 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:31:23 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:31:23 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:31:23 2021 - DEBUG    tsamp:			0.000256
Apr  2 16:31:23 2021 - DEBUG    refdm:			0.000000
Apr  2 16:31:23 2021 - DEBUG    period:			0.000000
Apr  2 16:31:23 2021 - DEBUG    fch1:			2145.000000
Apr  2 16:31:23 2021 - DEBUG    foff:			-0.170898
Apr  2 16:31:23 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:31:23 2021 - DEBUG    telescope_id:		0
Apr  2 16:31:23 2021 - DEBUG    machine_id:		0
Apr  2 16:31:23 2021 - DEBUG    data_type:		0
Apr  2 16:31:23 2021 - DEBUG    barycentric:		0
Apr  2 16:31:23 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:31:23 2021 - DEBUG    nbits:			8
Apr  2 16:31:23 2021 - DEBUG    nsamples:		78125
Apr  2 16:31:23 2021 - DEBUG    nchans:			2048
Apr  2 16:31:23 2021 - DEBUG    nifs:			0
Apr  2 16:31:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:31:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:31:23 2021 - DEBUG    rawdatafile:		
Apr  2 16:31:23 2021 - DEBUG    source_name:		
Apr  2 16:31:23 2021 - DEBUG    N:			0
Apr  2 16:31:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:31:23 2021 - DEBUG    Optimization settings:
Apr  2 16:31:23 2021 - DEBUG    		UNROLL:			4
Apr  2 16:31:23 2021 - DEBUG    		SNUMREG:		10
Apr  2 16:31:23 2021 - DEBUG    		SDIVINT:		12
Apr  2 16:31:23 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:31:23 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:31:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 16:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4083.200195,2.900000,1,1
Apr  2 16:31:23 2021 - DEBUG    ddtr max_ndms:		1408
Apr  2 16:31:23 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:31:23 2021 - DEBUG         ndms[0]:		1408
Apr  2 16:31:23 2021 - DEBUG    ddtr maxshift:		6392
Apr  2 16:31:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:31:23 2021 - DEBUG    ddtr max_ndms:		1408
Apr  2 16:31:23 2021 - DEBUG    t_processed size:	1
Apr  2 16:31:23 2021 - DEBUG    t_processed elements:
Apr  2 16:31:23 2021 - DEBUG         t_processed[0][0]:	71520
Apr  2 16:31:23 2021 - DEBUG    power:			2.000000
Apr  2 16:31:23 2021 - NOTICE   Pipeline is ready.
Apr  2 16:31:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:31:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:31:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:31:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:31:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:31:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:31:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:31:24 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 16:31:24 2021 - DEBUG    Signal width [samples]:		156
Apr  2 16:31:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:31:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:31:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:31:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:31:24 2021 - DEBUG    Optimization settings:
Apr  2 16:31:24 2021 - DEBUG    		UNROLL:			4
Apr  2 16:31:24 2021 - DEBUG    		SNUMREG:		10
Apr  2 16:31:24 2021 - DEBUG    		SDIVINT:		12
Apr  2 16:31:24 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:31:24 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:31:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 16:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4083.200195,2.900000,1,1
Apr  2 16:31:24 2021 - DEBUG    ddtr max_ndms:		1408
Apr  2 16:31:24 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:31:24 2021 - DEBUG         ndms[0]:		1408
Apr  2 16:31:24 2021 - DEBUG    ddtr maxshift:		6392
Apr  2 16:31:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:31:24 2021 - DEBUG    ddtr max_ndms:		1408
Apr  2 16:31:24 2021 - DEBUG    t_processed size:	1
Apr  2 16:31:24 2021 - DEBUG    t_processed elements:
Apr  2 16:31:24 2021 - DEBUG         t_processed[0][0]:	71520
Apr  2 16:31:24 2021 - DEBUG    power:			2.000000
Apr  2 16:31:24 2021 - NOTICE   Finished. 1
Apr  2 16:31:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:31:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:31:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:31:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:31:24 2021 - NOTICE   	DDTR Corner_Turn 	7.034016
Apr  2 16:31:24 2021 - NOTICE   	DDTR Dedispersion 	88.173538
Apr  2 16:31:24 2021 - NOTICE   	DDTR Host_To_Device 	209.231483
Apr  2 16:31:24 2021 - NOTICE   	DDTR total 	304.480583
Apr  2 16:31:24 2021 - NOTICE   	Total total 	304.534058
Apr  2 16:31:24 2021 - NOTICE   	Processed telescope time:	18309.120178
Apr  2 16:31:24 2021 - NOTICE    
Apr  2 16:31:24 2021 - NOTICE   	Real-time speed-up factor:	60.121749
Apr  2 16:31:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:31:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:31:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:31:24 2021 - NOTICE   Checked for devices.
Apr  2 16:31:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:31:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:31:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:31:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:31:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:31:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:31:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:31:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:31:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:31:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:31:24 2021 - DEBUG    Driver version:		11010
Apr  2 16:31:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:31:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:31:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:31:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:31:24 2021 - NOTICE   Calculating strategy.
Apr  2 16:31:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Apr  2 16:31:24 2021 - DEBUG    Range:	4 MAXSHIFT:	441840 Scrunch value:	16
