Apr  2 16:12:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:12:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:12:47 2021 - NOTICE   Checked for devices.
Apr  2 16:12:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:12:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:12:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:12:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:13:00 2021 - DEBUG         t_processed[5][0]:	6016
Apr  2 16:13:00 2021 - DEBUG         t_processed[5][1]:	5184
Apr  2 16:13:00 2021 - DEBUG    power:			2.000000
Apr  2 16:13:00 2021 - NOTICE   Finished. 1
Apr  2 16:13:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:13:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:13:00 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:13:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:13:00 2021 - NOTICE   	DDTR Binning 	499.936771
Apr  2 16:13:00 2021 - NOTICE   	DDTR Corner_Turn 	162.510468
Apr  2 16:13:00 2021 - NOTICE   	DDTR Dedispersion 	3457.889314
Apr  2 16:13:00 2021 - NOTICE   	DDTR Host_To_Device 	4784.485273
Apr  2 16:13:00 2021 - NOTICE   	DDTR total 	8905.197193
Apr  2 16:13:00 2021 - NOTICE   	Total total 	8905.507812
Apr  2 16:13:00 2021 - NOTICE   	Processed telescope time:	11468.799591
Apr  2 16:13:00 2021 - NOTICE    
Apr  2 16:13:00 2021 - NOTICE   	Real-time speed-up factor:	1.287832
Apr  2 16:13:00 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:13:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:13:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:13:00 2021 - NOTICE   Checked for devices.
Apr  2 16:13:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:13:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:13:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:13:00 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:13:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:13:00 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:13:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:13:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:13:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:13:00 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:13:00 2021 - DEBUG    Driver version:		11010
Apr  2 16:13:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:13:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:13:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:13:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:13:00 2021 - NOTICE   Calculating strategy.
Apr  2 16:13:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Apr  2 16:13:00 2021 - DEBUG    Range:	1 MAXSHIFT:	20032 Scrunch value:	2
Apr  2 16:13:00 2021 - DEBUG    Maximum dispersive delay:	 2.564096(s).
Apr  2 16:13:00 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 16:13:00 2021 - DEBUG    In 2
Apr  2 16:13:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:13:01 2021 - NOTICE   Calculating strategy.
Apr  2 16:13:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Apr  2 16:13:01 2021 - DEBUG    Range:	1 MAXSHIFT:	20032 Scrunch value:	2
Apr  2 16:13:01 2021 - DEBUG    Maximum dispersive delay:	 2.564096(s).
Apr  2 16:13:01 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 16:13:01 2021 - DEBUG    In 2
Apr  2 16:13:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:13:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:13:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:13:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:13:01 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:13:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:13:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:13:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:13:01 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:13:01 2021 - DEBUG    Driver version:		11010
Apr  2 16:13:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:13:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:13:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:13:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:13:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:13:01 2021 - DEBUG    az_start:		0.000000
Apr  2 16:13:01 2021 - DEBUG    za_start:		0.000000
Apr  2 16:13:01 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:13:01 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:13:01 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:13:01 2021 - DEBUG    tsamp:			0.000128
Apr  2 16:13:01 2021 - DEBUG    refdm:			0.000000
Apr  2 16:13:01 2021 - DEBUG    period:			0.000000
Apr  2 16:13:01 2021 - DEBUG    fch1:			1720.000000
Apr  2 16:13:01 2021 - DEBUG    foff:			-0.083008
Apr  2 16:13:01 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:13:01 2021 - DEBUG    telescope_id:		0
Apr  2 16:13:01 2021 - DEBUG    machine_id:		0
Apr  2 16:13:01 2021 - DEBUG    data_type:		0
Apr  2 16:13:01 2021 - DEBUG    barycentric:		0
Apr  2 16:13:01 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:13:01 2021 - DEBUG    nbits:			8
Apr  2 16:13:01 2021 - DEBUG    nsamples:		156250
Apr  2 16:13:01 2021 - DEBUG    nchans:			4096
Apr  2 16:13:01 2021 - DEBUG    nifs:			0
Apr  2 16:13:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:13:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:13:01 2021 - DEBUG    rawdatafile:		
Apr  2 16:13:01 2021 - DEBUG    source_name:		
Apr  2 16:13:01 2021 - DEBUG    N:			0
Apr  2 16:13:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:13:01 2021 - DEBUG    Optimization settings:
Apr  2 16:13:01 2021 - DEBUG    		UNROLL:			4
Apr  2 16:13:01 2021 - DEBUG    		SNUMREG:		4
Apr  2 16:13:01 2021 - DEBUG    		SDIVINT:		8
Apr  2 16:13:01 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:13:01 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:13:01 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2579.199951,1.300000,1,1
Apr  2 16:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2579.199951,3283.199951,2.200000,2,2
Apr  2 16:13:01 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:13:01 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:13:01 2021 - DEBUG         ndms[0]:		1984
Apr  2 16:13:01 2021 - DEBUG         ndms[1]:		320
Apr  2 16:13:01 2021 - DEBUG    ddtr maxshift:		20032
Apr  2 16:13:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:13:01 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:13:01 2021 - DEBUG    t_processed size:	2
Apr  2 16:13:01 2021 - DEBUG    t_processed elements:
Apr  2 16:13:01 2021 - DEBUG         t_processed[0][0]:	136192
Apr  2 16:13:01 2021 - DEBUG         t_processed[1][0]:	68096
Apr  2 16:13:01 2021 - DEBUG    power:			2.000000
Apr  2 16:13:01 2021 - NOTICE   Pipeline is ready.
 ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.183990	374.143982	0.110000	1536

Amount of telescope time processed: 0.000000
timesamples: 314432

429.687500
0.008727
250
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.143982	754.303955	0.220000	1728

Amount of telescope time processed: 0.000000
timesamples: 290368

429.687500
0.008727
250
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.303955	974.463989	0.430000	512

Amount of telescope time processed: 0.000000
timesamples: 278336

419.921875
0.008727
244
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	192512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
432192 4096
32 8
13506 512
Performed CT: 0.079222 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.455085
CT Device memory bandwidth in GB/s: 134.073051

NOTICE: 0.000000	66.176003	0.022000	3008

Amount of telescope time processed: 6.160384

687.500000
0.008727
391
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.176003	88.704002	0.022000	1024

Amount of telescope time processed: 6.160384
timesamples: 432192

343.750000
0.008727
202
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.704002	205.183990	0.065000	1792

Amount of telescope time processed: 6.160384
timesamples: 349248

507.812469
0.008727
293
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.183990	374.143982	0.110000	1536

Amount of telescope time processed: 6.160384
timesamples: 307776

429.687500
0.008727
250
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.143982	754.303955	0.220000	1728

Amount of telescope time processed: 6.160384
timesamples: 287040

429.687500
0.008727
250
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.303955	974.463989	0.430000	512

Amount of telescope time processed: 6.160384
timesamples: 276672

419.921875
0.008727
244
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	358400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.90551 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 358400
Real-time speedup factor: 1.287832
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	313 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	313 MB.


Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 20032
Number of time samples + maxshift: 1Apr  2 16:13:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:13:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:13:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:13:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:13:03 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 16:13:03 2021 - DEBUG    Signal width [samples]:		312
Apr  2 16:13:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:13:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:13:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:13:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:13:03 2021 - DEBUG    Optimization settings:
Apr  2 16:13:03 2021 - DEBUG    		UNROLL:			4
Apr  2 16:13:03 2021 - DEBUG    		SNUMREG:		4
Apr  2 16:13:03 2021 - DEBUG    		SDIVINT:		8
Apr  2 16:13:03 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:13:03 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:13:03 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2579.199951,1.300000,1,1
Apr  2 16:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2579.199951,3283.199951,2.200000,2,2
Apr  2 16:13:03 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:13:03 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:13:03 2021 - DEBUG         ndms[0]:		1984
Apr  2 16:13:03 2021 - DEBUG         ndms[1]:		320
Apr  2 16:13:03 2021 - DEBUG    ddtr maxshift:		20032
Apr  2 16:13:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:13:03 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:13:03 2021 - DEBUG    t_processed size:	2
Apr  2 16:13:03 2021 - DEBUG    t_processed elements:
Apr  2 16:13:03 2021 - DEBUG         t_processed[0][0]:	136192
Apr  2 16:13:03 2021 - DEBUG         t_processed[1][0]:	68096
Apr  2 16:13:03 2021 - DEBUG    power:			2.000000
Apr  2 16:13:03 2021 - NOTICE   Finished. 1
Apr  2 16:13:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:13:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:13:03 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:13:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:13:03 2021 - NOTICE   	DDTR Binning 	23.158785
Apr  2 16:13:03 2021 - NOTICE   	DDTR Corner_Turn 	28.343201
Apr  2 16:13:03 2021 - NOTICE   	DDTR Dedispersion 	1748.685680
Apr  2 16:13:03 2021 - NOTICE   	DDTR Host_To_Device 	838.913859
Apr  2 16:13:03 2021 - NOTICE   	DDTR total 	2639.182632
Apr  2 16:13:03 2021 - NOTICE   	Total total 	2639.257324
Apr  2 16:13:03 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  2 16:13:03 2021 - NOTICE    
Apr  2 16:13:03 2021 - NOTICE   	Real-time speed-up factor:	6.605106
Apr  2 16:13:03 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:13:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:13:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:13:03 2021 - NOTICE   Checked for devices.
Apr  2 16:13:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:13:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:13:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:13:03 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:13:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:13:03 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:13:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:13:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:13:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:13:03 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:13:03 2021 - DEBUG    Driver version:		11010
Apr  2 16:13:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:13:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:13:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:13:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:13:03 2021 - NOTICE   Calculating strategy.
Apr  2 16:13:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  2 16:13:03 2021 - DEBUG    Range:	0 MAXSHIFT:	6216 Scrunch value:	1
Apr  2 16:13:03 2021 - DEBUG    Maximum dispersive delay:	 1.591296(s).
Apr  2 16:13:03 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 16:13:03 2021 - DEBUG    In 2
Apr  2 16:13:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:13:03 2021 - NOTICE   Calculating strategy.
Apr  2 16:13:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  2 16:13:03 2021 - DEBUG    Range:	0 MAXSHIFT:	6216 Scrunch value:	1
Apr  2 16:13:03 2021 - DEBUG    Maximum dispersive delay:	 1.591296(s).
Apr  2 16:13:03 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 16:13:03 2021 - DEBUG    In 2
Apr  2 16:13:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:13:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:13:03 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:13:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:13:03 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:13:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:13:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:13:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:13:03 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:13:03 2021 - DEBUG    Driver version:		11010
Apr  2 16:13:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:13:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:13:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:13:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:13:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:13:03 2021 - DEBUG    az_start:		0.000000
Apr  2 16:13:03 2021 - DEBUG    za_start:		0.000000
Apr  2 16:13:03 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:13:03 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:13:03 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:13:03 2021 - DEBUG    tsamp:			0.000256
Apr  2 16:13:03 2021 - DEBUG    refdm:			0.000000
Apr  2 16:13:03 2021 - DEBUG    period:			0.000000
Apr  2 16:13:03 2021 - DEBUG    fch1:			2145.000000
Apr  2 16:13:03 2021 - DEBUG    foff:			-0.170898
Apr  2 16:13:03 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:13:03 2021 - DEBUG    telescope_id:		0
Apr  2 16:13:03 2021 - DEBUG    machine_id:		0
Apr  2 16:13:03 2021 - DEBUG    data_type:		0
Apr  2 16:13:03 2021 - DEBUG    barycentric:		0
Apr  2 16:13:03 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:13:03 2021 - DEBUG    nbits:			8
Apr  2 16:13:03 2021 - DEBUG    nsamples:		78125
Apr  2 16:13:03 2021 - DEBUG    nchans:			2048
Apr  2 16:13:03 2021 - DEBUG    nifs:			0
Apr  2 16:13:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:13:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:13:03 2021 - DEBUG    rawdatafile:		
Apr  2 16:13:03 2021 - DEBUG    source_name:		
Apr  2 16:13:03 2021 - DEBUG    N:			0
Apr  2 16:13:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:13:03 2021 - DEBUG    Optimization settings:
Apr  2 16:13:03 2021 - DEBUG    		UNROLL:			4
Apr  2 16:13:03 2021 - DEBUG    		SNUMREG:		4
Apr  2 16:13:03 2021 - DEBUG    		SDIVINT:		8
Apr  2 16:13:03 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:13:03 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:13:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 16:13:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4083.200195,2.900000,1,1
Apr  2 16:13:03 2021 - DEBUG    ddtr max_ndms:		1408
Apr  2 16:13:03 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:13:03 2021 - DEBUG         ndms[0]:		1408
Apr  2 16:13:03 2021 - DEBUG    ddtr maxshift:		6216
Apr  2 16:13:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:13:03 2021 - DEBUG    ddtr max_ndms:		1408
Apr  2 16:13:03 2021 - DEBUG    t_processed size:	1
Apr  2 16:13:03 2021 - DEBUG    t_processed elements:
Apr  2 16:13:03 2021 - DEBUG         t_processed[0][0]:	71872
Apr  2 16:13:03 2021 - DEBUG    power:			2.000000
Apr  2 16:13:03 2021 - NOTICE   Pipeline is ready.
Apr  2 16:13:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:13:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:13:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:13:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:13:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:13:04 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 16:13:04 2021 - DEBUG    Signal width [samples]:		156
Apr  2 16:13:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:13:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:13:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:13:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:13:04 2021 - DEBUG    Optimization settings:
Apr  2 16:13:04 2021 - DEBUG    		UNROLL:			4
Apr  2 16:13:04 2021 - DEBUG    		SNUMREG:		4
Apr  2 16:13:04 2021 - DEBUG    		SDIVINT:		8
Apr  2 16:13:04 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:13:04 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:13:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 16:13:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4083.200195,2.900000,1,1
Apr  2 16:13:04 2021 - DEBUG    ddtr max_ndms:		1408
Apr  2 16:13:04 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:13:04 2021 - DEBUG         ndms[0]:		1408
Apr  2 16:13:04 2021 - DEBUG    ddtr maxshift:		6216
Apr  2 16:13:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:13:04 2021 - DEBUG    ddtr max_ndms:		1408
Apr  2 16:13:04 2021 - DEBUG    t_processed size:	1
Apr  2 16:13:04 2021 - DEBUG    t_processed elements:
Apr  2 16:13:04 2021 - DEBUG         t_processed[0][0]:	71872
Apr  2 16:13:04 2021 - DEBUG    power:			2.000000
Apr  2 16:13:04 2021 - NOTICE   Finished. 1
Apr  2 16:13:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:13:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:13:04 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:13:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:13:04 2021 - NOTICE   	DDTR Corner_Turn 	7.044384
Apr  2 16:13:04 2021 - NOTICE   	DDTR Dedispersion 	113.820580
Apr  2 16:13:04 2021 - NOTICE   	DDTR Host_To_Device 	209.731075
Apr  2 16:13:04 2021 - NOTICE   	DDTR total 	330.637863
Apr  2 16:13:04 2021 - NOTICE   	Total total 	330.692200
Apr  2 16:13:04 2021 - NOTICE   	Processed telescope time:	18399.232864
Apr  2 16:13:04 2021 - NOTICE    
Apr  2 16:13:04 2021 - NOTICE   	Real-time speed-up factor:	55.638545
Apr  2 16:13:04 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:13:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:13:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:13:04 2021 - NOTICE   Checked for devices.
Apr  2 16:13:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:13:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:13:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:13:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:13:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:13:04 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:13:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:13:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:13:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:13:04 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:13:04 2021 - DEBUG    Driver version:		11010
Apr  2 16:13:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:13:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:13:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:13:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:13:04 2021 - NOTICE   Calculating strategy.
Apr  2 16:13:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
