Apr  2 11:33:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:33:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 11:33:22 2021 - NOTICE   Checked for devices.
Apr  2 11:33:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:33:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:33:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:33:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:33:43 2021 - DEBUG    Range:	4 MAXSHIFT:	430200 Scrunch value:	16
Apr  2 11:33:43 2021 - DEBUG    Maximum dispersive delay:	 13.766400(s).
Apr  2 11:33:43 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 11:33:43 2021 - DEBUG    In 4
Apr  2 11:33:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 11:33:46 2021 - NOTICE   Calculating strategy.
Apr  2 11:33:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  2 11:33:46 2021 - DEBUG    Range:	4 MAXSHIFT:	430200 Scrunch value:	16
Apr  2 11:33:46 2021 - DEBUG    Maximum dispersive delay:	 13.766400(s).
Apr  2 11:33:46 2021 - DEBUG    Diagonal DM:	6.981189
Apr  2 11:33:46 2021 - DEBUG    In 4
Apr  2 11:33:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 11:33:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 11:33:46 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:33:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:33:46 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:33:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:33:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:33:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:33:46 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:33:46 2021 - DEBUG    Driver version:		11010
Apr  2 11:33:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:33:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:33:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:33:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:33:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 11:33:46 2021 - DEBUG    az_start:		0.000000
Apr  2 11:33:46 2021 - DEBUG    za_start:		0.000000
Apr  2 11:33:46 2021 - DEBUG    src_raj:			0.000000
Apr  2 11:33:46 2021 - DEBUG    src_dej:			0.000000
Apr  2 11:33:46 2021 - DEBUG    tstart:			50000.000000
Apr  2 11:33:46 2021 - DEBUG    tsamp:			0.000032
Apr  2 11:33:46 2021 - DEBUG    refdm:			0.000000
Apr  2 11:33:46 2021 - DEBUG    period:			0.000000
Apr  2 11:33:46 2021 - DEBUG    fch1:			398.500000
Apr  2 11:33:46 2021 - DEBUG    foff:			-0.023682
Apr  2 11:33:46 2021 - DEBUG    fchannel:		0.000000
Apr  2 11:33:46 2021 - DEBUG    telescope_id:		0
Apr  2 11:33:46 2021 - DEBUG    machine_id:		0
Apr  2 11:33:46 2021 - DEBUG    data_type:		0
Apr  2 11:33:46 2021 - DEBUG    barycentric:		0
Apr  2 11:33:46 2021 - DEBUG    pulsarcentric:		0
Apr  2 11:33:46 2021 - DEBUG    nbits:			8
Apr  2 11:33:46 2021 - DEBUG    nsamples:		625000
Apr  2 11:33:46 2021 - DEBUG    nchans:			4096
Apr  2 11:33:46 2021 - DEBUG    nifs:			0
Apr  2 11:33:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 11:33:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 11:33:46 2021 - DEBUG    rawdatafile:		
Apr  2 11:33:46 2021 - DEBUG    source_name:		
Apr  2 11:33:46 2021 - DEBUG    N:			0
Apr  2 11:33:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:33:46 2021 - DEBUG    Optimization settings:
Apr  2 11:33:46 2021 - DEBUG    		UNROLL:			4
Apr  2 11:33:46 2021 - DEBUG    		SNUMREG:		2
Apr  2 11:33:46 2021 - DEBUG    		SDIVINT:		30
Apr  2 11:33:46 2021 - DEBUG    		SDIVINDM:		20
Apr  2 11:33:46 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:33:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 11:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.840000,0.029000,1,1
Apr  2 11:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.840000,79.459999,0.029000,2,2
Apr  2 11:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.459999,191.260010,0.086000,4,4
Apr  2 11:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.260010,356.460022,0.140000,8,8
Apr  2 11:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.460022,704.460022,0.290000,16,16
Apr  2 11:33:46 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 11:33:46 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:33:46 2021 - DEBUG         ndms[0]:		1960
Apr  2 11:33:46 2021 - DEBUG         ndms[1]:		780
Apr  2 11:33:46 2021 - DEBUG         ndms[2]:		1300
Apr  2 11:33:46 2021 - DEBUG         ndms[3]:		1180
Apr  2 11:33:46 2021 - DEBUG         ndms[4]:		1200
Apr  2 11:33:46 2021 - DEBUG    ddtr maxshift:		430200
Apr  2 11:33:46 2021 - DEBUG    ddtr num_tchunks:	7
Apr  2 11:33:46 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 11:33:46 2021 - DEBUG    t_processed size:	5
Apr  2 11:33:46 2021 - DEBUG    t_processed elements:
Apr  2 11:33:46 2021 - DEBUG         t_processed[0][0]:	28800
Apr  2 11:33:46 2021 - DEBUG         t_processed[0][1]:	28800
Apr  2 11:33:46 2021 - DEBUG         t_processed[0][2]:	28800
Apr  2 11:33:46 2021 - DEBUG         t_processed[0][3]:	28800
Apr  2 11:33:46 2021 - DEBUG         t_processed[0][4]:	28800
Apr  2 11:33:46 2021 - DEBUG         t_processed[0][5]:	28800
Apr  2 11:33:46 2021 - DEBUG         t_processed[0][6]:	21120
Apr  2 11:33:46 2021 - DEBUG         t_processed[1][0]:	14400
Apr  2 11:33:46 2021 - DEBUG         t_processed[1][1]:	14400
Apr  2 11:33:46 2021 - DEBUG         t_processed[1][2]:	14400
Apr  2 11:33:46 2021 - DEBUG         t_processed[1][3]:	14400
Apr  2 11:33:46 2021 - DEBUG         t_processed[1][4]:	14400
Apr  2 11:33:46 2021 - DEBUG         t_processed[1][5]:	14400
Apr  2 11:33:46 2021 - DEBUG         t_processed[1][6]:	10560
Apr  2 11:33:46 2021 - DEBUG         t_processed[2][0]:	7200
Apr  2 11:33:46 2021 - DEBUG         t_processed[2][1]:	7200
Apr  2 11:33:46 2021 - DEBUG         t_processed[2][2]:	7200
Apr  2 11:33:46 2021 - DEBUG         t_processed[2][3]:	7200
Apr  2 11:33:46 2021 - DEBUG         t_processed[2][4]:	7200
Apr  2 11:33:46 2021 - DEBUG         t_processed[2][5]:	7200
Apr  2 11:33:46 2021 - DEBUG         t_processed[2][6]:	5280
Apr  2 11:33:46 2021 - DEBUG         t_processed[3][0]:	3600
Apr  2 11:33:46 2021 - DEBUG         t_processed[3][1]:	3600
Apr  2 11:33:46 2021 - DEBUG         t_processed[3][2]:	3600
Apr  2 11:33:46 2021 - DEBUG         t_processed[3][3]:	3600
Apr  2 11:33:46 2021 - DEBUG         t_processed[3][4]:	3600
Apr  2 11:33:46 2021 - DEBUG         t_processed[3][5]:	3600
Apr  2 11:33:46 2021 - DEBUG         t_processed[3][6]:	2640
Apr  2 11:33:46 2021 - DEBUG         t_processed[4][0]:	1800
Apr  2 11:33:46 2021 - DEBUG         t_processed[4][1]:	1800
Apr  2 11:33:46 2021 - DEBUG         t_processed[4][2]:	1800
Apr  2 11:33:46 2021 - DEBUG         t_processed[4][3]:	1800
Apr  2 11:33:46 2021 - DEBUG         t_processed[4][4]:	1800
Apr  2 11:33:46 2021 - DEBUG         t_processed[4][5]:	1800
Apr  2 11:33:46 2021 - DEBUG         t_processed[4][6]:	1320
Apr  2 11:33:46 2021 - DEBUG    power:			2.000000
Apr  2 11:33:46 2021 - NOTICE   Pipeline is ready.
Apr  2 11:33:46 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136560, 0
CORNER TURN!
156120 4096
32 8
4878 512
Performed CT: 0.028362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.431765
CT Device memory bandwidth in GB/s: 135.259059

NOTICE: 0.000000	2574.000000	1.300000	1980

Amount of telescope time processed: 0.000000

10156.250000
0.000776
207
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2574.000000	3190.000000	2.200000	280

Amount of telescope time processed: 0.000000
timesamples: 156120

8593.750000
0.000776
184
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.41867 (GPU estimate)
Amount of telescope time processed: 17.479679
Number of samples processed: 136560
Real-time speedup factor: 7.226982
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 71880;
maxshift: 6150
Number of time samples + maxshift: 78030;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319610880 bytes = 304.805 MB;
DDTR output size:  639221760 bytes = 609.609 MB;
Total memory required: 958832640 bytes = 914.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71880, 0
CORNER TURN!
78030 2048
32 8
2438 256
Performed CT: 0.007035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.120810
CT Device memory bandwidth in GB/s: 136.272486

NOTICE: 0.000000	4002.000244	2.900000	1380

Amount of telescope time processed: 0.000000

11328.125000
0.000386
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.475116 (GPU estimate)
Amount of telescope time processed: 18.401279
Number of samples processed: 71880
Real-time speedup factor: 38.730118
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3360 MB.
NOTICE: Output memory needed:	6721 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3360 MB.
NOTICE: Output memory needed:	6721 MB.


Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 430200
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083428 (GPU esApr  2 11:33:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:33:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:33:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:33:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:33:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:33:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:33:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:33:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:33:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:33:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:33:55 2021 - NOTICE   Pipeline running over next chunk.
timate)
CT Gops based on 10.00 ops per channel per tsamp: 225.340079
CT Device memory bandwidth in GB/s: 135.204047

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 0.000000

906.250000
0.019507
393
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 0.000000
timesamples: 459000

453.125000
0.019507
225
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 0.000000
timesamples: 444600

671.875000
0.019507
307
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 0.000000
timesamples: 437400

546.875000
0.019507
260
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 0.000000
timesamples: 433792

566.406250
0.019507
267
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 5.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 1
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.419362
CT Device memory bandwidth in GB/s: 135.251617

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 0.921600

906.250000
0.019507
393
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 0.921600
timesamples: 459000

453.125000
0.019507
225
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 0.921600
timesamples: 444600

671.875000
0.019507
307
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 0.921600
timesamples: 437400

546.875000
0.019507
260
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 0.921600
timesamples: 433792

566.406250
0.019507
267
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 2
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.413650
CT Device memory bandwidth in GB/s: 135.248190

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 1.843200

906.250000
0.019507
393
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope tiApr  2 11:33:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:33:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:33:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:33:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:33:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:33:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:33:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:33:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:33:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:34:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:34:02 2021 - NOTICE   Pipeline running over next chunk.
me processed: 1.843200
timesamples: 459000

453.125000
0.019507
225
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 1.843200
timesamples: 444600

671.875000
0.019507
307
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 1.843200
timesamples: 437400

546.875000
0.019507
260
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 1.843200
timesamples: 433792

566.406250
0.019507
267
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 5.

NOTICE: INC:	86400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 3
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.380435
CT Device memory bandwidth in GB/s: 135.228261

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 2.764800

906.250000
0.019507
393
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 2.764800
timesamples: 459000

453.125000
0.019507
225
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 2.764800
timesamples: 444600

671.875000
0.019507
307
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 2.764800
timesamples: 437400

546.875000
0.019507
260
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 2.764800
timesamples: 433792

566.406250
0.019507
267
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 4
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.379054
CT Device memory bandwidth in GB/s: 135.227432

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 3.686400

906.250000
0.019507
393
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 3.686400
timesamples: 459000

453.125000
0.019507
225
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 3.686400
timesamples: 444600

671.875000
0.019507
307
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_gApr  2 11:34:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:34:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:34:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:34:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:34:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:34:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:34:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:34:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:34:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:34:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:34:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:34:08 2021 - NOTICE   Pipeline running over next chunk.
eneric over chunk 4 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 3.686400
timesamples: 437400

546.875000
0.019507
260
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 3.686400
timesamples: 433792

566.406250
0.019507
267
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 5.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 5
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.419444
CT Device memory bandwidth in GB/s: 135.251667

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 4.608000

906.250000
0.019507
393
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 4.608000
timesamples: 459000

453.125000
0.019507
225
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 4.608000
timesamples: 444600

671.875000
0.019507
307
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 4.608000
timesamples: 437400

546.875000
0.019507
260
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

Amount of telescope time processed: 4.608000
timesamples: 433792

566.406250
0.019507
267
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 5.

NOTICE: INC:	172800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21120, 6
CORNER TURN!
451320 4096
32 8
14103 512
Performed CT: 0.082077 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.215420
CT Device memory bandwidth in GB/s: 135.129252

NOTICE: 0.000000	56.840000	0.029000	1960

Amount of telescope time processed: 5.529600

906.250000
0.019507
393
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.840000	79.459999	0.029000	780

Amount of telescope time processed: 5.529600
timesamples: 451320

453.125000
0.019507
225
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 5.529600
timesamples: 440760

671.875000
0.019507
307
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	356.460022	0.140000	1180

Amount of telescope time processed: 5.529600
timesamples: 435480

546.875000
0.019507
260
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.460022	704.460022	0.290000	1200

