Apr  2 11:12:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:12:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 11:12:19 2021 - NOTICE   Checked for devices.
Apr  2 11:12:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:12:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:12:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:12:19 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:12:34 2021 - DEBUG         t_processed[5][0]:	6240
Apr  2 11:12:34 2021 - DEBUG         t_processed[5][1]:	5184
Apr  2 11:12:34 2021 - DEBUG    power:			2.000000
Apr  2 11:12:34 2021 - NOTICE   Finished. 1
Apr  2 11:12:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 11:12:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 11:12:34 2021 - NOTICE   --------------------------------------------------------------
Apr  2 11:12:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 11:12:34 2021 - NOTICE   	DDTR Binning 	493.070595
Apr  2 11:12:34 2021 - NOTICE   	DDTR Corner_Turn 	160.758049
Apr  2 11:12:34 2021 - NOTICE   	DDTR Dedispersion 	5362.441453
Apr  2 11:12:34 2021 - NOTICE   	DDTR Host_To_Device 	4757.001510
Apr  2 11:12:34 2021 - NOTICE   	DDTR total 	10773.690239
Apr  2 11:12:34 2021 - NOTICE   	Total total 	10774.041992
Apr  2 11:12:34 2021 - NOTICE   	Processed telescope time:	11698.176384
Apr  2 11:12:34 2021 - NOTICE    
Apr  2 11:12:34 2021 - NOTICE   	Real-time speed-up factor:	1.085774
Apr  2 11:12:34 2021 - NOTICE   --------------------------------------------------------------
Apr  2 11:12:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:12:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 11:12:34 2021 - NOTICE   Checked for devices.
Apr  2 11:12:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:12:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:12:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:12:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:12:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:12:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:12:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:12:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:12:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:12:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:12:34 2021 - DEBUG    Driver version:		11010
Apr  2 11:12:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:12:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:12:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:12:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:12:34 2021 - NOTICE   Calculating strategy.
Apr  2 11:12:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  2 11:12:34 2021 - DEBUG    Range:	1 MAXSHIFT:	19424 Scrunch value:	2
Apr  2 11:12:34 2021 - DEBUG    Maximum dispersive delay:	 2.486272(s).
Apr  2 11:12:34 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 11:12:34 2021 - DEBUG    In 2
Apr  2 11:12:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 11:12:34 2021 - NOTICE   Calculating strategy.
Apr  2 11:12:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  2 11:12:34 2021 - DEBUG    Range:	1 MAXSHIFT:	19424 Scrunch value:	2
Apr  2 11:12:34 2021 - DEBUG    Maximum dispersive delay:	 2.486272(s).
Apr  2 11:12:34 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 11:12:34 2021 - DEBUG    In 2
Apr  2 11:12:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 11:12:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 11:12:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:12:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:12:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:12:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:12:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:12:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:12:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:12:34 2021 - DEBUG    Driver version:		11010
Apr  2 11:12:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:12:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:12:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:12:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:12:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 11:12:34 2021 - DEBUG    az_start:		0.000000
Apr  2 11:12:34 2021 - DEBUG    za_start:		0.000000
Apr  2 11:12:34 2021 - DEBUG    src_raj:			0.000000
Apr  2 11:12:34 2021 - DEBUG    src_dej:			0.000000
Apr  2 11:12:34 2021 - DEBUG    tstart:			50000.000000
Apr  2 11:12:34 2021 - DEBUG    tsamp:			0.000128
Apr  2 11:12:34 2021 - DEBUG    refdm:			0.000000
Apr  2 11:12:34 2021 - DEBUG    period:			0.000000
Apr  2 11:12:34 2021 - DEBUG    fch1:			1720.000000
Apr  2 11:12:34 2021 - DEBUG    foff:			-0.083008
Apr  2 11:12:34 2021 - DEBUG    fchannel:		0.000000
Apr  2 11:12:34 2021 - DEBUG    telescope_id:		0
Apr  2 11:12:34 2021 - DEBUG    machine_id:		0
Apr  2 11:12:34 2021 - DEBUG    data_type:		0
Apr  2 11:12:34 2021 - DEBUG    barycentric:		0
Apr  2 11:12:34 2021 - DEBUG    pulsarcentric:		0
Apr  2 11:12:34 2021 - DEBUG    nbits:			8
Apr  2 11:12:34 2021 - DEBUG    nsamples:		156250
Apr  2 11:12:34 2021 - DEBUG    nchans:			4096
Apr  2 11:12:34 2021 - DEBUG    nifs:			0
Apr  2 11:12:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 11:12:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 11:12:34 2021 - DEBUG    rawdatafile:		
Apr  2 11:12:34 2021 - DEBUG    source_name:		
Apr  2 11:12:34 2021 - DEBUG    N:			0
Apr  2 11:12:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:12:34 2021 - DEBUG    Optimization settings:
Apr  2 11:12:34 2021 - DEBUG    		UNROLL:			4
Apr  2 11:12:34 2021 - DEBUG    		SNUMREG:		2
Apr  2 11:12:34 2021 - DEBUG    		SDIVINT:		8
Apr  2 11:12:34 2021 - DEBUG    		SDIVINDM:		20
Apr  2 11:12:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:12:34 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 11:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.300000,1,1
Apr  2 11:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3190.000000,2.200000,2,2
Apr  2 11:12:34 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 11:12:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:12:34 2021 - DEBUG         ndms[0]:		1980
Apr  2 11:12:34 2021 - DEBUG         ndms[1]:		280
Apr  2 11:12:34 2021 - DEBUG    ddtr maxshift:		19424
Apr  2 11:12:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 11:12:34 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 11:12:34 2021 - DEBUG    t_processed size:	2
Apr  2 11:12:34 2021 - DEBUG    t_processed elements:
Apr  2 11:12:34 2021 - DEBUG         t_processed[0][0]:	136768
Apr  2 11:12:34 2021 - DEBUG         t_processed[1][0]:	68384
Apr  2 11:12:34 2021 - DEBUG    power:			2.000000
Apr  2 11:12:34 2021 - NOTICE   Pipeline is ready.
nded run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.439987	370.440002	0.110000	1500

Amount of telescope time processed: 0.000000
timesamples: 309024

429.687500
0.008727
85
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	740.040039	0.220000	1680

Amount of telescope time processed: 0.000000
timesamples: 284064

429.687500
0.008727
85
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.040039	946.440063	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 271584

419.921875
0.008727
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
424992 4096
32 8
13281 512
Performed CT: 0.077505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.601860
CT Device memory bandwidth in GB/s: 134.761116

NOTICE: 0.000000	65.559998	0.022000	2980

Amount of telescope time processed: 6.389760

687.500000
0.008727
127
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.559998	88.439995	0.022000	1040

Amount of telescope time processed: 6.389760
timesamples: 424992

343.750000
0.008727
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.439995	205.439987	0.065000	1800

Amount of telescope time processed: 6.389760
timesamples: 342048

507.812469
0.008727
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.439987	370.440002	0.110000	1500

Amount of telescope time processed: 6.389760
timesamples: 300576

429.687500
0.008727
85
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	740.040039	0.220000	1680

Amount of telescope time processed: 6.389760
timesamples: 279840

429.687500
0.008727
85
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.040039	946.440063	0.430000	480

Amount of telescope time processed: 6.389760
timesamples: 269472

419.921875
0.008727
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	365568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.774 (GPU estimate)
Amount of telescope time processed: 11.698176
Number of samples processed: 365568
Real-time speedup factor: 1.085774
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	303 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	303 MB.


Memory allocation for the DDTR
Number of time samples: 136768;
maxshift: 19424
Number of time samples + maxshift: 156192;
Number Apr  2 11:12:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:12:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:12:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:12:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 11:12:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:12:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 11:12:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 11:12:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 11:12:37 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 11:12:37 2021 - DEBUG    Signal width [samples]:		312
Apr  2 11:12:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 11:12:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 11:12:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 11:12:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:12:37 2021 - DEBUG    Optimization settings:
Apr  2 11:12:37 2021 - DEBUG    		UNROLL:			4
Apr  2 11:12:37 2021 - DEBUG    		SNUMREG:		2
Apr  2 11:12:37 2021 - DEBUG    		SDIVINT:		8
Apr  2 11:12:37 2021 - DEBUG    		SDIVINDM:		20
Apr  2 11:12:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:12:37 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 11:12:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.300000,1,1
Apr  2 11:12:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3190.000000,2.200000,2,2
Apr  2 11:12:37 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 11:12:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:12:37 2021 - DEBUG         ndms[0]:		1980
Apr  2 11:12:37 2021 - DEBUG         ndms[1]:		280
Apr  2 11:12:37 2021 - DEBUG    ddtr maxshift:		19424
Apr  2 11:12:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 11:12:37 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 11:12:37 2021 - DEBUG    t_processed size:	2
Apr  2 11:12:37 2021 - DEBUG    t_processed elements:
Apr  2 11:12:37 2021 - DEBUG         t_processed[0][0]:	136768
Apr  2 11:12:37 2021 - DEBUG         t_processed[1][0]:	68384
Apr  2 11:12:37 2021 - DEBUG    power:			2.000000
Apr  2 11:12:37 2021 - NOTICE   Finished. 1
Apr  2 11:12:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 11:12:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 11:12:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 11:12:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 11:12:37 2021 - NOTICE   	DDTR Binning 	23.138304
Apr  2 11:12:37 2021 - NOTICE   	DDTR Corner_Turn 	28.346975
Apr  2 11:12:37 2021 - NOTICE   	DDTR Dedispersion 	1895.244659
Apr  2 11:12:37 2021 - NOTICE   	DDTR Host_To_Device 	837.831083
Apr  2 11:12:37 2021 - NOTICE   	DDTR total 	2784.646637
Apr  2 11:12:37 2021 - NOTICE   	Total total 	2784.731201
Apr  2 11:12:37 2021 - NOTICE   	Processed telescope time:	17506.303787
Apr  2 11:12:37 2021 - NOTICE    
Apr  2 11:12:37 2021 - NOTICE   	Real-time speed-up factor:	6.286533
Apr  2 11:12:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 11:12:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:12:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 11:12:37 2021 - NOTICE   Checked for devices.
Apr  2 11:12:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:12:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:12:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:12:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:12:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:12:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:12:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:12:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:12:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:12:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:12:37 2021 - DEBUG    Driver version:		11010
Apr  2 11:12:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:12:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:12:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:12:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:12:37 2021 - NOTICE   Calculating strategy.
Apr  2 11:12:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  2 11:12:37 2021 - DEBUG    Range:	0 MAXSHIFT:	6062 Scrunch value:	1
Apr  2 11:12:37 2021 - DEBUG    Maximum dispersive delay:	 1.551872(s).
Apr  2 11:12:37 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 11:12:37 2021 - DEBUG    In 2
Apr  2 11:12:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 11:12:37 2021 - NOTICE   Calculating strategy.
Apr  2 11:12:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  2 11:12:37 2021 - DEBUG    Range:	0 MAXSHIFT:	6062 Scrunch value:	1
Apr  2 11:12:37 2021 - DEBUG    Maximum dispersive delay:	 1.551872(s).
Apr  2 11:12:37 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 11:12:37 2021 - DEBUG    In 2
Apr  2 11:12:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 11:12:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 11:12:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:12:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:12:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:12:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:12:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:12:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:12:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:12:37 2021 - DEBUG    Driver version:		11010
Apr  2 11:12:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:12:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:12:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:12:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:12:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 11:12:37 2021 - DEBUG    az_start:		0.000000
Apr  2 11:12:37 2021 - DEBUG    za_start:		0.000000
Apr  2 11:12:37 2021 - DEBUG    src_raj:			0.000000
Apr  2 11:12:37 2021 - DEBUG    src_dej:			0.000000
Apr  2 11:12:37 2021 - DEBUG    tstart:			50000.000000
Apr  2 11:12:37 2021 - DEBUG    tsamp:			0.000256
Apr  2 11:12:37 2021 - DEBUG    refdm:			0.000000
Apr  2 11:12:37 2021 - DEBUG    period:			0.000000
Apr  2 11:12:37 2021 - DEBUG    fch1:			2145.000000
Apr  2 11:12:37 2021 - DEBUG    foff:			-0.170898
Apr  2 11:12:37 2021 - DEBUG    fchannel:		0.000000
Apr  2 11:12:37 2021 - DEBUG    telescope_id:		0
Apr  2 11:12:37 2021 - DEBUG    machine_id:		0
Apr  2 11:12:37 2021 - DEBUG    data_type:		0
Apr  2 11:12:37 2021 - DEBUG    barycentric:		0
Apr  2 11:12:37 2021 - DEBUG    pulsarcentric:		0
Apr  2 11:12:37 2021 - DEBUG    nbits:			8
Apr  2 11:12:37 2021 - DEBUG    nsamples:		78125
Apr  2 11:12:37 2021 - DEBUG    nchans:			2048
Apr  2 11:12:37 2021 - DEBUG    nifs:			0
Apr  2 11:12:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 11:12:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 11:12:37 2021 - DEBUG    rawdatafile:		
Apr  2 11:12:37 2021 - DEBUG    source_name:		
Apr  2 11:12:37 2021 - DEBUG    N:			0
Apr  2 11:12:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:12:37 2021 - DEBUG    Optimization settings:
Apr  2 11:12:37 2021 - DEBUG    		UNROLL:			4
Apr  2 11:12:37 2021 - DEBUG    		SNUMREG:		2
Apr  2 11:12:37 2021 - DEBUG    		SDIVINT:		8
Apr  2 11:12:37 2021 - DEBUG    		SDIVINDM:		20
Apr  2 11:12:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:12:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 11:12:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4002.000244,2.900000,1,1
Apr  2 11:12:37 2021 - DEBUG    ddtr max_ndms:		1380
Apr  2 11:12:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:12:37 2021 - DEBUG         ndms[0]:		1380
Apr  2 11:12:37 2021 - DEBUG    ddtr maxshift:		6062
Apr  2 11:12:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 11:12:37 2021 - DEBUG    ddtr max_ndms:		1380
Apr  2 11:12:37 2021 - DEBUG    t_processed size:	1
Apr  2 11:12:37 2021 - DEBUG    t_processed elements:
Apr  2 11:12:37 2021 - DEBUG         t_processed[0][0]:	72032
Apr  2 11:12:37 2021 - DEBUG    power:			2.000000
Apr  2 11:12:37 2021 - NOTICE   Pipeline is ready.
Apr  2 11:12:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:12:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:12:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 11:12:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:12:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 11:12:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 11:12:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 11:12:37 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 11:12:37 2021 - DEBUG    Signal width [samples]:		156
Apr  2 11:12:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 11:12:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 11:12:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 11:12:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:12:37 2021 - DEBUG    Optimization settings:
Apr  2 11:12:37 2021 - DEBUG    		UNROLL:			4
Apr  2 11:12:37 2021 - DEBUG    		SNUMREG:		2
Apr  2 11:12:37 2021 - DEBUG    		SDIVINT:		8
Apr  2 11:12:37 2021 - DEBUG    		SDIVINDM:		20
Apr  2 11:12:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:12:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 11:12:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4002.000244,2.900000,1,1
Apr  2 11:12:37 2021 - DEBUG    ddtr max_ndms:		1380
Apr  2 11:12:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:12:37 2021 - DEBUG         ndms[0]:		1380
Apr  2 11:12:37 2021 - DEBUG    ddtr maxshift:		6062
Apr  2 11:12:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 11:12:37 2021 - DEBUG    ddtr max_ndms:		1380
Apr  2 11:12:37 2021 - DEBUG    t_processed size:	1
Apr  2 11:12:37 2021 - DEBUG    t_processed elements:
Apr  2 11:12:37 2021 - DEBUG         t_processed[0][0]:	72032
Apr  2 11:12:37 2021 - DEBUG    power:			2.000000
Apr  2 11:12:37 2021 - NOTICE   Finished. 1
Apr  2 11:12:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 11:12:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 11:12:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 11:12:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 11:12:37 2021 - NOTICE   	DDTR Corner_Turn 	7.057568
Apr  2 11:12:37 2021 - NOTICE   	DDTR Dedispersion 	170.008575
Apr  2 11:12:37 2021 - NOTICE   	DDTR Host_To_Device 	209.541479
Apr  2 11:12:37 2021 - NOTICE   	DDTR total 	386.653992
Apr  2 11:12:37 2021 - NOTICE   	Total total 	386.709961
Apr  2 11:12:37 2021 - NOTICE   	Processed telescope time:	18440.191269
Apr  2 11:12:37 2021 - NOTICE    
Apr  2 11:12:37 2021 - NOTICE   	Real-time speed-up factor:	47.684811
Apr  2 11:12:37 2021 - NOTICE   --------------------------------------------------------------
Apr  2 11:12:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:12:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 11:12:37 2021 - NOTICE   Checked for devices.
Apr  2 11:12:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:12:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:12:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:12:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:12:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:12:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:12:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:12:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:12:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:12:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:12:37 2021 - DEBUG    Driver version:		11010
Apr  2 11:12:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:12:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:12:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:12:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:12:37 2021 - NOTICE   Calculating strategy.
Apr  2 11:12:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
