Apr  2 11:32:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:32:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 11:32:01 2021 - NOTICE   Checked for devices.
Apr  2 11:32:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:32:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:32:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:32:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:32:16 2021 - DEBUG         t_processed[5][0]:	6048
Apr  2 11:32:16 2021 - DEBUG         t_processed[5][1]:	5152
Apr  2 11:32:16 2021 - DEBUG    power:			2.000000
Apr  2 11:32:16 2021 - NOTICE   Finished. 1
Apr  2 11:32:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 11:32:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 11:32:16 2021 - NOTICE   --------------------------------------------------------------
Apr  2 11:32:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 11:32:16 2021 - NOTICE   	DDTR Binning 	498.257561
Apr  2 11:32:16 2021 - NOTICE   	DDTR Corner_Turn 	162.160637
Apr  2 11:32:16 2021 - NOTICE   	DDTR Dedispersion 	5478.742337
Apr  2 11:32:16 2021 - NOTICE   	DDTR Host_To_Device 	4785.275047
Apr  2 11:32:16 2021 - NOTICE   	DDTR total 	10924.848171
Apr  2 11:32:16 2021 - NOTICE   	Total total 	10925.187500
Apr  2 11:32:16 2021 - NOTICE   	Processed telescope time:	11468.799591
Apr  2 11:32:16 2021 - NOTICE    
Apr  2 11:32:16 2021 - NOTICE   	Real-time speed-up factor:	1.049758
Apr  2 11:32:16 2021 - NOTICE   --------------------------------------------------------------
Apr  2 11:32:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:32:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 11:32:16 2021 - NOTICE   Checked for devices.
Apr  2 11:32:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:32:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:32:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:32:16 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:32:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:32:16 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:32:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:32:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:32:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:32:16 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:32:16 2021 - DEBUG    Driver version:		11010
Apr  2 11:32:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:32:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:32:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:32:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:32:16 2021 - NOTICE   Calculating strategy.
Apr  2 11:32:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  2 11:32:16 2021 - DEBUG    Range:	1 MAXSHIFT:	19936 Scrunch value:	2
Apr  2 11:32:16 2021 - DEBUG    Maximum dispersive delay:	 2.551808(s).
Apr  2 11:32:16 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 11:32:16 2021 - DEBUG    In 2
Apr  2 11:32:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 11:32:16 2021 - NOTICE   Calculating strategy.
Apr  2 11:32:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  2 11:32:16 2021 - DEBUG    Range:	1 MAXSHIFT:	19936 Scrunch value:	2
Apr  2 11:32:16 2021 - DEBUG    Maximum dispersive delay:	 2.551808(s).
Apr  2 11:32:16 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 11:32:16 2021 - DEBUG    In 2
Apr  2 11:32:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 11:32:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 11:32:16 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:32:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:32:16 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:32:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:32:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:32:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:32:16 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:32:16 2021 - DEBUG    Driver version:		11010
Apr  2 11:32:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:32:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:32:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:32:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:32:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 11:32:16 2021 - DEBUG    az_start:		0.000000
Apr  2 11:32:16 2021 - DEBUG    za_start:		0.000000
Apr  2 11:32:16 2021 - DEBUG    src_raj:			0.000000
Apr  2 11:32:16 2021 - DEBUG    src_dej:			0.000000
Apr  2 11:32:16 2021 - DEBUG    tstart:			50000.000000
Apr  2 11:32:16 2021 - DEBUG    tsamp:			0.000128
Apr  2 11:32:16 2021 - DEBUG    refdm:			0.000000
Apr  2 11:32:16 2021 - DEBUG    period:			0.000000
Apr  2 11:32:16 2021 - DEBUG    fch1:			1720.000000
Apr  2 11:32:16 2021 - DEBUG    foff:			-0.083008
Apr  2 11:32:16 2021 - DEBUG    fchannel:		0.000000
Apr  2 11:32:16 2021 - DEBUG    telescope_id:		0
Apr  2 11:32:16 2021 - DEBUG    machine_id:		0
Apr  2 11:32:16 2021 - DEBUG    data_type:		0
Apr  2 11:32:16 2021 - DEBUG    barycentric:		0
Apr  2 11:32:16 2021 - DEBUG    pulsarcentric:		0
Apr  2 11:32:16 2021 - DEBUG    nbits:			8
Apr  2 11:32:16 2021 - DEBUG    nsamples:		156250
Apr  2 11:32:16 2021 - DEBUG    nchans:			4096
Apr  2 11:32:16 2021 - DEBUG    nifs:			0
Apr  2 11:32:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 11:32:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 11:32:16 2021 - DEBUG    rawdatafile:		
Apr  2 11:32:16 2021 - DEBUG    source_name:		
Apr  2 11:32:16 2021 - DEBUG    N:			0
Apr  2 11:32:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:32:16 2021 - DEBUG    Optimization settings:
Apr  2 11:32:16 2021 - DEBUG    		UNROLL:			4
Apr  2 11:32:16 2021 - DEBUG    		SNUMREG:		4
Apr  2 11:32:16 2021 - DEBUG    		SDIVINT:		28
Apr  2 11:32:16 2021 - DEBUG    		SDIVINDM:		20
Apr  2 11:32:16 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:32:16 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 11:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.300000,1,1
Apr  2 11:32:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3190.000000,2.200000,2,2
Apr  2 11:32:16 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 11:32:16 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:32:16 2021 - DEBUG         ndms[0]:		1980
Apr  2 11:32:16 2021 - DEBUG         ndms[1]:		280
Apr  2 11:32:16 2021 - DEBUG    ddtr maxshift:		19936
Apr  2 11:32:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 11:32:16 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 11:32:16 2021 - DEBUG    t_processed size:	2
Apr  2 11:32:16 2021 - DEBUG    t_processed elements:
Apr  2 11:32:16 2021 - DEBUG         t_processed[0][0]:	136192
Apr  2 11:32:16 2021 - DEBUG         t_processed[1][0]:	68096
Apr  2 11:32:16 2021 - DEBUG    power:			2.000000
Apr  2 11:32:16 2021 - NOTICE   Pipeline is ready.


NOTICE: 205.439987	370.440002	0.110000	1500

Amount of telescope time processed: 0.000000
timesamples: 313824

429.687500
0.008727
125
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	740.040039	0.220000	1680

Amount of telescope time processed: 0.000000
timesamples: 289632

429.687500
0.008727
125
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.040039	946.440063	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 277536

419.921875
0.008727
123
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	164864, 1
CORNER TURN!
430304 4096
32 8
13447 512
Performed CT: 0.078870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.471428
CT Device memory bandwidth in GB/s: 134.082857

NOTICE: 0.000000	65.559998	0.022000	2980

Amount of telescope time processed: 6.193152

687.500000
0.008727
167
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.559998	88.439995	0.022000	1040

Amount of telescope time processed: 6.193152
timesamples: 430304

343.750000
0.008727
110
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.439995	205.439987	0.065000	1800

Amount of telescope time processed: 6.193152
timesamples: 347872

507.812469
0.008727
138
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.439987	370.440002	0.110000	1500

Amount of telescope time processed: 6.193152
timesamples: 306656

429.687500
0.008727
125
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.440002	740.040039	0.220000	1680

Amount of telescope time processed: 6.193152
timesamples: 286048

429.687500
0.008727
125
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.040039	946.440063	0.430000	480

Amount of telescope time processed: 6.193152
timesamples: 275744

419.921875
0.008727
123
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	358400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.9252 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 358400
Real-time speedup factor: 1.049758
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	311 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	311 MB.


Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 19936
Number of time samples + maxshift: 156128;
Number of channels: 4096
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438Apr  2 11:32:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:32:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:32:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:32:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 11:32:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:32:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 11:32:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 11:32:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 11:32:18 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 11:32:18 2021 - DEBUG    Signal width [samples]:		312
Apr  2 11:32:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 11:32:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 11:32:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 11:32:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:32:18 2021 - DEBUG    Optimization settings:
Apr  2 11:32:18 2021 - DEBUG    		UNROLL:			4
Apr  2 11:32:18 2021 - DEBUG    		SNUMREG:		4
Apr  2 11:32:18 2021 - DEBUG    		SDIVINT:		28
Apr  2 11:32:18 2021 - DEBUG    		SDIVINDM:		20
Apr  2 11:32:18 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:32:18 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 11:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2574.000000,1.300000,1,1
Apr  2 11:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2574.000000,3190.000000,2.200000,2,2
Apr  2 11:32:18 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 11:32:18 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:32:18 2021 - DEBUG         ndms[0]:		1980
Apr  2 11:32:18 2021 - DEBUG         ndms[1]:		280
Apr  2 11:32:18 2021 - DEBUG    ddtr maxshift:		19936
Apr  2 11:32:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 11:32:18 2021 - DEBUG    ddtr max_ndms:		1980
Apr  2 11:32:18 2021 - DEBUG    t_processed size:	2
Apr  2 11:32:18 2021 - DEBUG    t_processed elements:
Apr  2 11:32:18 2021 - DEBUG         t_processed[0][0]:	136192
Apr  2 11:32:18 2021 - DEBUG         t_processed[1][0]:	68096
Apr  2 11:32:18 2021 - DEBUG    power:			2.000000
Apr  2 11:32:18 2021 - NOTICE   Finished. 1
Apr  2 11:32:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 11:32:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 11:32:18 2021 - NOTICE   --------------------------------------------------------------
Apr  2 11:32:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 11:32:18 2021 - NOTICE   	DDTR Binning 	23.021473
Apr  2 11:32:18 2021 - NOTICE   	DDTR Corner_Turn 	28.329952
Apr  2 11:32:18 2021 - NOTICE   	DDTR Dedispersion 	1036.550415
Apr  2 11:32:18 2021 - NOTICE   	DDTR Host_To_Device 	837.618275
Apr  2 11:32:18 2021 - NOTICE   	DDTR total 	1925.598129
Apr  2 11:32:18 2021 - NOTICE   	Total total 	1925.681396
Apr  2 11:32:18 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  2 11:32:18 2021 - NOTICE    
Apr  2 11:32:18 2021 - NOTICE   	Real-time speed-up factor:	9.052679
Apr  2 11:32:18 2021 - NOTICE   --------------------------------------------------------------
Apr  2 11:32:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:32:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 11:32:18 2021 - NOTICE   Checked for devices.
Apr  2 11:32:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:32:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:32:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:32:18 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:32:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:32:18 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:32:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:32:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:32:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:32:18 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:32:18 2021 - DEBUG    Driver version:		11010
Apr  2 11:32:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:32:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:32:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:32:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:32:18 2021 - NOTICE   Calculating strategy.
Apr  2 11:32:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  2 11:32:18 2021 - DEBUG    Range:	0 MAXSHIFT:	6254 Scrunch value:	1
Apr  2 11:32:18 2021 - DEBUG    Maximum dispersive delay:	 1.601024(s).
Apr  2 11:32:18 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 11:32:18 2021 - DEBUG    In 2
Apr  2 11:32:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 11:32:18 2021 - NOTICE   Calculating strategy.
Apr  2 11:32:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  2 11:32:18 2021 - DEBUG    Range:	0 MAXSHIFT:	6254 Scrunch value:	1
Apr  2 11:32:18 2021 - DEBUG    Maximum dispersive delay:	 1.601024(s).
Apr  2 11:32:18 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 11:32:18 2021 - DEBUG    In 2
Apr  2 11:32:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 11:32:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 11:32:18 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:32:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:32:18 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:32:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:32:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:32:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:32:18 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:32:18 2021 - DEBUG    Driver version:		11010
Apr  2 11:32:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:32:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:32:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:32:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:32:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 11:32:18 2021 - DEBUG    az_start:		0.000000
Apr  2 11:32:18 2021 - DEBUG    za_start:		0.000000
Apr  2 11:32:18 2021 - DEBUG    src_raj:			0.000000
Apr  2 11:32:18 2021 - DEBUG    src_dej:			0.000000
Apr  2 11:32:18 2021 - DEBUG    tstart:			50000.000000
Apr  2 11:32:18 2021 - DEBUG    tsamp:			0.000256
Apr  2 11:32:18 2021 - DEBUG    refdm:			0.000000
Apr  2 11:32:18 2021 - DEBUG    period:			0.000000
Apr  2 11:32:18 2021 - DEBUG    fch1:			2145.000000
Apr  2 11:32:18 2021 - DEBUG    foff:			-0.170898
Apr  2 11:32:18 2021 - DEBUG    fchannel:		0.000000
Apr  2 11:32:18 2021 - DEBUG    telescope_id:		0
Apr  2 11:32:18 2021 - DEBUG    machine_id:		0
Apr  2 11:32:18 2021 - DEBUG    data_type:		0
Apr  2 11:32:18 2021 - DEBUG    barycentric:		0
Apr  2 11:32:18 2021 - DEBUG    pulsarcentric:		0
Apr  2 11:32:18 2021 - DEBUG    nbits:			8
Apr  2 11:32:18 2021 - DEBUG    nsamples:		78125
Apr  2 11:32:18 2021 - DEBUG    nchans:			2048
Apr  2 11:32:18 2021 - DEBUG    nifs:			0
Apr  2 11:32:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 11:32:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 11:32:18 2021 - DEBUG    rawdatafile:		
Apr  2 11:32:18 2021 - DEBUG    source_name:		
Apr  2 11:32:18 2021 - DEBUG    N:			0
Apr  2 11:32:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:32:18 2021 - DEBUG    Optimization settings:
Apr  2 11:32:18 2021 - DEBUG    		UNROLL:			4
Apr  2 11:32:18 2021 - DEBUG    		SNUMREG:		4
Apr  2 11:32:18 2021 - DEBUG    		SDIVINT:		28
Apr  2 11:32:18 2021 - DEBUG    		SDIVINDM:		20
Apr  2 11:32:18 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:32:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 11:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4002.000244,2.900000,1,1
Apr  2 11:32:18 2021 - DEBUG    ddtr max_ndms:		1380
Apr  2 11:32:18 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:32:18 2021 - DEBUG         ndms[0]:		1380
Apr  2 11:32:18 2021 - DEBUG    ddtr maxshift:		6254
Apr  2 11:32:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 11:32:18 2021 - DEBUG    ddtr max_ndms:		1380
Apr  2 11:32:18 2021 - DEBUG    t_processed size:	1
Apr  2 11:32:18 2021 - DEBUG    t_processed elements:
Apr  2 11:32:18 2021 - DEBUG         t_processed[0][0]:	71680
Apr  2 11:32:18 2021 - DEBUG    power:			2.000000
Apr  2 11:32:18 2021 - NOTICE   Pipeline is ready.
Apr  2 11:32:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:32:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:32:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 11:32:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 11:32:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 11:32:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 11:32:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 11:32:19 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 11:32:19 2021 - DEBUG    Signal width [samples]:		156
Apr  2 11:32:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 11:32:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 11:32:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 11:32:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 11:32:19 2021 - DEBUG    Optimization settings:
Apr  2 11:32:19 2021 - DEBUG    		UNROLL:			4
Apr  2 11:32:19 2021 - DEBUG    		SNUMREG:		4
Apr  2 11:32:19 2021 - DEBUG    		SDIVINT:		28
Apr  2 11:32:19 2021 - DEBUG    		SDIVINDM:		20
Apr  2 11:32:19 2021 - DEBUG    ddtr+analysis:		false
Apr  2 11:32:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 11:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4002.000244,2.900000,1,1
Apr  2 11:32:19 2021 - DEBUG    ddtr max_ndms:		1380
Apr  2 11:32:19 2021 - DEBUG    ddtr ndms elements:
Apr  2 11:32:19 2021 - DEBUG         ndms[0]:		1380
Apr  2 11:32:19 2021 - DEBUG    ddtr maxshift:		6254
Apr  2 11:32:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 11:32:19 2021 - DEBUG    ddtr max_ndms:		1380
Apr  2 11:32:19 2021 - DEBUG    t_processed size:	1
Apr  2 11:32:19 2021 - DEBUG    t_processed elements:
Apr  2 11:32:19 2021 - DEBUG         t_processed[0][0]:	71680
Apr  2 11:32:19 2021 - DEBUG    power:			2.000000
Apr  2 11:32:19 2021 - NOTICE   Finished. 1
Apr  2 11:32:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 11:32:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 11:32:19 2021 - NOTICE   --------------------------------------------------------------
Apr  2 11:32:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 11:32:19 2021 - NOTICE   	DDTR Corner_Turn 	7.047168
Apr  2 11:32:19 2021 - NOTICE   	DDTR Dedispersion 	175.880188
Apr  2 11:32:19 2021 - NOTICE   	DDTR Host_To_Device 	209.144410
Apr  2 11:32:19 2021 - NOTICE   	DDTR total 	392.116058
Apr  2 11:32:19 2021 - NOTICE   	Total total 	392.175171
Apr  2 11:32:19 2021 - NOTICE   	Processed telescope time:	18350.080490
Apr  2 11:32:19 2021 - NOTICE    
Apr  2 11:32:19 2021 - NOTICE   	Real-time speed-up factor:	46.790521
Apr  2 11:32:19 2021 - NOTICE   --------------------------------------------------------------
Apr  2 11:32:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 11:32:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 11:32:19 2021 - NOTICE   Checked for devices.
Apr  2 11:32:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 11:32:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 11:32:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 11:32:19 2021 - DEBUG    CARD INFORMATION:
Apr  2 11:32:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 11:32:19 2021 - DEBUG    Compute capability:	7.5
Apr  2 11:32:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 11:32:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 11:32:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 11:32:19 2021 - DEBUG    ID # on this machine:	0
Apr  2 11:32:19 2021 - DEBUG    Driver version:		11010
Apr  2 11:32:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 11:32:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 11:32:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 11:32:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 11:32:19 2021 - NOTICE   Calculating strategy.
Apr  2 11:32:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  2 11:32:19 2021 - DEBUG    Range:	4 MAXSHIFT:	430304 Scrunch value:	16
