Apr  2 15:24:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:24:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 15:24:12 2021 - NOTICE   Checked for devices.
Apr  2 15:24:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:24:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:24:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:24:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:24:28 2021 - DEBUG         t_processed[5][0]:	6120
Apr  2 15:24:28 2021 - DEBUG         t_processed[5][1]:	5184
Apr  2 15:24:28 2021 - DEBUG    power:			2.000000
Apr  2 15:24:28 2021 - NOTICE   Finished. 1
Apr  2 15:24:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 15:24:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 15:24:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:24:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 15:24:28 2021 - NOTICE   	DDTR Binning 	498.879135
Apr  2 15:24:28 2021 - NOTICE   	DDTR Corner_Turn 	162.043068
Apr  2 15:24:28 2021 - NOTICE   	DDTR Dedispersion 	7084.054817
Apr  2 15:24:28 2021 - NOTICE   	DDTR Host_To_Device 	4763.442140
Apr  2 15:24:28 2021 - NOTICE   	DDTR total 	12508.825783
Apr  2 15:24:28 2021 - NOTICE   	Total total 	12509.160156
Apr  2 15:24:28 2021 - NOTICE   	Processed telescope time:	11575.296402
Apr  2 15:24:28 2021 - NOTICE    
Apr  2 15:24:28 2021 - NOTICE   	Real-time speed-up factor:	0.925346
Apr  2 15:24:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:24:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:24:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 15:24:28 2021 - NOTICE   Checked for devices.
Apr  2 15:24:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:24:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:24:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:24:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:24:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:24:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:24:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:24:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:24:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:24:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:24:28 2021 - DEBUG    Driver version:		11010
Apr  2 15:24:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:24:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:24:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:24:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:24:28 2021 - NOTICE   Calculating strategy.
Apr  2 15:24:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  2 15:24:28 2021 - DEBUG    Range:	1 MAXSHIFT:	19944 Scrunch value:	2
Apr  2 15:24:28 2021 - DEBUG    Maximum dispersive delay:	 2.552832(s).
Apr  2 15:24:28 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 15:24:28 2021 - DEBUG    In 2
Apr  2 15:24:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:24:28 2021 - NOTICE   Calculating strategy.
Apr  2 15:24:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  2 15:24:28 2021 - DEBUG    Range:	1 MAXSHIFT:	19944 Scrunch value:	2
Apr  2 15:24:28 2021 - DEBUG    Maximum dispersive delay:	 2.552832(s).
Apr  2 15:24:28 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 15:24:28 2021 - DEBUG    In 2
Apr  2 15:24:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:24:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:24:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:24:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:24:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:24:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:24:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:24:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:24:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:24:28 2021 - DEBUG    Driver version:		11010
Apr  2 15:24:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:24:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:24:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:24:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:24:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:24:28 2021 - DEBUG    az_start:		0.000000
Apr  2 15:24:28 2021 - DEBUG    za_start:		0.000000
Apr  2 15:24:28 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:24:28 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:24:28 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:24:28 2021 - DEBUG    tsamp:			0.000128
Apr  2 15:24:28 2021 - DEBUG    refdm:			0.000000
Apr  2 15:24:28 2021 - DEBUG    period:			0.000000
Apr  2 15:24:28 2021 - DEBUG    fch1:			1720.000000
Apr  2 15:24:28 2021 - DEBUG    foff:			-0.083008
Apr  2 15:24:28 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:24:28 2021 - DEBUG    telescope_id:		0
Apr  2 15:24:28 2021 - DEBUG    machine_id:		0
Apr  2 15:24:28 2021 - DEBUG    data_type:		0
Apr  2 15:24:28 2021 - DEBUG    barycentric:		0
Apr  2 15:24:28 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:24:28 2021 - DEBUG    nbits:			8
Apr  2 15:24:28 2021 - DEBUG    nsamples:		156250
Apr  2 15:24:28 2021 - DEBUG    nchans:			4096
Apr  2 15:24:28 2021 - DEBUG    nifs:			0
Apr  2 15:24:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:24:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:24:28 2021 - DEBUG    rawdatafile:		
Apr  2 15:24:28 2021 - DEBUG    source_name:		
Apr  2 15:24:28 2021 - DEBUG    N:			0
Apr  2 15:24:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:24:28 2021 - DEBUG    Optimization settings:
Apr  2 15:24:28 2021 - DEBUG    		UNROLL:			4
Apr  2 15:24:28 2021 - DEBUG    		SNUMREG:		2
Apr  2 15:24:28 2021 - DEBUG    		SDIVINT:		18
Apr  2 15:24:28 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:24:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:24:28 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 15:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,1.300000,1,1
Apr  2 15:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2600.000000,3260.000000,2.200000,2,2
Apr  2 15:24:28 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 15:24:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:24:28 2021 - DEBUG         ndms[0]:		2000
Apr  2 15:24:28 2021 - DEBUG         ndms[1]:		300
Apr  2 15:24:28 2021 - DEBUG    ddtr maxshift:		19944
Apr  2 15:24:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:24:28 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 15:24:28 2021 - DEBUG    t_processed size:	2
Apr  2 15:24:28 2021 - DEBUG    t_processed elements:
Apr  2 15:24:28 2021 - DEBUG         t_processed[0][0]:	136224
Apr  2 15:24:28 2021 - DEBUG         t_processed[1][0]:	68112
Apr  2 15:24:28 2021 - DEBUG    power:			2.000000
Apr  2 15:24:28 2021 - NOTICE   Pipeline is ready.

NOTICE: 206.099991	371.099976	0.110000	1500

Amount of telescope time processed: 0.000000
timesamples: 311688

429.687500
0.008727
217
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.099976	745.099976	0.220000	1700

Amount of telescope time processed: 0.000000
timesamples: 287200

429.687500
0.008727
217
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.099976	960.099976	0.430000	500

Amount of telescope time processed: 0.000000
timesamples: 274960

419.921875
0.008727
213
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	195840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
428616 4096
32 8
13394 512
Performed CT: 0.078637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.250779
CT Device memory bandwidth in GB/s: 133.950468

NOTICE: 0.000000	66.000000	0.022000	3000

Amount of telescope time processed: 6.266880

687.500000
0.008727
327
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	89.099998	0.022000	1050

Amount of telescope time processed: 6.266880
timesamples: 428616

343.750000
0.008727
180
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.099998	206.099991	0.065000	1800

Amount of telescope time processed: 6.266880
timesamples: 345672

507.812469
0.008727
251
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.099991	371.099976	0.110000	1500

Amount of telescope time processed: 6.266880
timesamples: 304200

429.687500
0.008727
217
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.099976	745.099976	0.220000	1700

Amount of telescope time processed: 6.266880
timesamples: 283456

429.687500
0.008727
217
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.099976	960.099976	0.430000	500

Amount of telescope time processed: 6.266880
timesamples: 273088

419.921875
0.008727
213
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	361728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.5092 (GPU estimate)
Amount of telescope time processed: 11.575296
Number of samples processed: 361728
Real-time speedup factor: 0.925346
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	311 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	311 MB.


Memory allocation for the DDTR
Number of time samples: 136224;
maxshift: 19944
Number of time samples + maxshift: 156168;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 Apr  2 15:24:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:24:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:24:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:24:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 15:24:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:24:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 15:24:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 15:24:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 15:24:31 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 15:24:31 2021 - DEBUG    Signal width [samples]:		312
Apr  2 15:24:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 15:24:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 15:24:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 15:24:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:24:31 2021 - DEBUG    Optimization settings:
Apr  2 15:24:31 2021 - DEBUG    		UNROLL:			4
Apr  2 15:24:31 2021 - DEBUG    		SNUMREG:		2
Apr  2 15:24:31 2021 - DEBUG    		SDIVINT:		18
Apr  2 15:24:31 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:24:31 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:24:31 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 15:24:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,1.300000,1,1
Apr  2 15:24:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2600.000000,3260.000000,2.200000,2,2
Apr  2 15:24:31 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 15:24:31 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:24:31 2021 - DEBUG         ndms[0]:		2000
Apr  2 15:24:31 2021 - DEBUG         ndms[1]:		300
Apr  2 15:24:31 2021 - DEBUG    ddtr maxshift:		19944
Apr  2 15:24:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:24:31 2021 - DEBUG    ddtr max_ndms:		2000
Apr  2 15:24:31 2021 - DEBUG    t_processed size:	2
Apr  2 15:24:31 2021 - DEBUG    t_processed elements:
Apr  2 15:24:31 2021 - DEBUG         t_processed[0][0]:	136224
Apr  2 15:24:31 2021 - DEBUG         t_processed[1][0]:	68112
Apr  2 15:24:31 2021 - DEBUG    power:			2.000000
Apr  2 15:24:31 2021 - NOTICE   Finished. 1
Apr  2 15:24:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 15:24:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 15:24:31 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:24:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 15:24:31 2021 - NOTICE   	DDTR Binning 	23.123968
Apr  2 15:24:31 2021 - NOTICE   	DDTR Corner_Turn 	28.397024
Apr  2 15:24:31 2021 - NOTICE   	DDTR Dedispersion 	1342.236778
Apr  2 15:24:31 2021 - NOTICE   	DDTR Host_To_Device 	838.543294
Apr  2 15:24:31 2021 - NOTICE   	DDTR total 	2232.381691
Apr  2 15:24:31 2021 - NOTICE   	Total total 	2232.464111
Apr  2 15:24:31 2021 - NOTICE   	Processed telescope time:	17436.672211
Apr  2 15:24:31 2021 - NOTICE    
Apr  2 15:24:31 2021 - NOTICE   	Real-time speed-up factor:	7.810505
Apr  2 15:24:31 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:24:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:24:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 15:24:31 2021 - NOTICE   Checked for devices.
Apr  2 15:24:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:24:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:24:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:24:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:24:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:24:31 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:24:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:24:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:24:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:24:31 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:24:31 2021 - DEBUG    Driver version:		11010
Apr  2 15:24:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:24:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:24:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:24:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:24:31 2021 - NOTICE   Calculating strategy.
Apr  2 15:24:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Apr  2 15:24:31 2021 - DEBUG    Range:	0 MAXSHIFT:	6189 Scrunch value:	1
Apr  2 15:24:31 2021 - DEBUG    Maximum dispersive delay:	 1.584384(s).
Apr  2 15:24:31 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 15:24:31 2021 - DEBUG    In 2
Apr  2 15:24:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 15:24:31 2021 - NOTICE   Calculating strategy.
Apr  2 15:24:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Apr  2 15:24:31 2021 - DEBUG    Range:	0 MAXSHIFT:	6189 Scrunch value:	1
Apr  2 15:24:31 2021 - DEBUG    Maximum dispersive delay:	 1.584384(s).
Apr  2 15:24:31 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 15:24:31 2021 - DEBUG    In 2
Apr  2 15:24:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 15:24:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 15:24:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:24:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:24:31 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:24:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:24:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:24:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:24:31 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:24:31 2021 - DEBUG    Driver version:		11010
Apr  2 15:24:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:24:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:24:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:24:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:24:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 15:24:31 2021 - DEBUG    az_start:		0.000000
Apr  2 15:24:31 2021 - DEBUG    za_start:		0.000000
Apr  2 15:24:31 2021 - DEBUG    src_raj:			0.000000
Apr  2 15:24:31 2021 - DEBUG    src_dej:			0.000000
Apr  2 15:24:31 2021 - DEBUG    tstart:			50000.000000
Apr  2 15:24:31 2021 - DEBUG    tsamp:			0.000256
Apr  2 15:24:31 2021 - DEBUG    refdm:			0.000000
Apr  2 15:24:31 2021 - DEBUG    period:			0.000000
Apr  2 15:24:31 2021 - DEBUG    fch1:			2145.000000
Apr  2 15:24:31 2021 - DEBUG    foff:			-0.170898
Apr  2 15:24:31 2021 - DEBUG    fchannel:		0.000000
Apr  2 15:24:31 2021 - DEBUG    telescope_id:		0
Apr  2 15:24:31 2021 - DEBUG    machine_id:		0
Apr  2 15:24:31 2021 - DEBUG    data_type:		0
Apr  2 15:24:31 2021 - DEBUG    barycentric:		0
Apr  2 15:24:31 2021 - DEBUG    pulsarcentric:		0
Apr  2 15:24:31 2021 - DEBUG    nbits:			8
Apr  2 15:24:31 2021 - DEBUG    nsamples:		78125
Apr  2 15:24:31 2021 - DEBUG    nchans:			2048
Apr  2 15:24:31 2021 - DEBUG    nifs:			0
Apr  2 15:24:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 15:24:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 15:24:31 2021 - DEBUG    rawdatafile:		
Apr  2 15:24:31 2021 - DEBUG    source_name:		
Apr  2 15:24:31 2021 - DEBUG    N:			0
Apr  2 15:24:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:24:31 2021 - DEBUG    Optimization settings:
Apr  2 15:24:31 2021 - DEBUG    		UNROLL:			4
Apr  2 15:24:31 2021 - DEBUG    		SNUMREG:		2
Apr  2 15:24:31 2021 - DEBUG    		SDIVINT:		18
Apr  2 15:24:31 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:24:31 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:24:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 15:24:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4060.000244,2.900000,1,1
Apr  2 15:24:31 2021 - DEBUG    ddtr max_ndms:		1400
Apr  2 15:24:31 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:24:31 2021 - DEBUG         ndms[0]:		1400
Apr  2 15:24:31 2021 - DEBUG    ddtr maxshift:		6189
Apr  2 15:24:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:24:31 2021 - DEBUG    ddtr max_ndms:		1400
Apr  2 15:24:31 2021 - DEBUG    t_processed size:	1
Apr  2 15:24:31 2021 - DEBUG    t_processed elements:
Apr  2 15:24:31 2021 - DEBUG         t_processed[0][0]:	71928
Apr  2 15:24:31 2021 - DEBUG    power:			2.000000
Apr  2 15:24:31 2021 - NOTICE   Pipeline is ready.
Apr  2 15:24:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:24:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:24:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 15:24:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 15:24:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 15:24:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 15:24:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 15:24:31 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 15:24:31 2021 - DEBUG    Signal width [samples]:		156
Apr  2 15:24:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 15:24:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 15:24:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 15:24:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 15:24:31 2021 - DEBUG    Optimization settings:
Apr  2 15:24:31 2021 - DEBUG    		UNROLL:			4
Apr  2 15:24:31 2021 - DEBUG    		SNUMREG:		2
Apr  2 15:24:31 2021 - DEBUG    		SDIVINT:		18
Apr  2 15:24:31 2021 - DEBUG    		SDIVINDM:		50
Apr  2 15:24:31 2021 - DEBUG    ddtr+analysis:		false
Apr  2 15:24:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 15:24:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4060.000244,2.900000,1,1
Apr  2 15:24:31 2021 - DEBUG    ddtr max_ndms:		1400
Apr  2 15:24:31 2021 - DEBUG    ddtr ndms elements:
Apr  2 15:24:31 2021 - DEBUG         ndms[0]:		1400
Apr  2 15:24:31 2021 - DEBUG    ddtr maxshift:		6189
Apr  2 15:24:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 15:24:31 2021 - DEBUG    ddtr max_ndms:		1400
Apr  2 15:24:31 2021 - DEBUG    t_processed size:	1
Apr  2 15:24:31 2021 - DEBUG    t_processed elements:
Apr  2 15:24:31 2021 - DEBUG         t_processed[0][0]:	71928
Apr  2 15:24:31 2021 - DEBUG    power:			2.000000
Apr  2 15:24:31 2021 - NOTICE   Finished. 1
Apr  2 15:24:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 15:24:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 15:24:31 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:24:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 15:24:31 2021 - NOTICE   	DDTR Corner_Turn 	7.063552
Apr  2 15:24:31 2021 - NOTICE   	DDTR Dedispersion 	228.641159
Apr  2 15:24:31 2021 - NOTICE   	DDTR Host_To_Device 	209.788445
Apr  2 15:24:31 2021 - NOTICE   	DDTR total 	445.537857
Apr  2 15:24:31 2021 - NOTICE   	Total total 	445.595764
Apr  2 15:24:31 2021 - NOTICE   	Processed telescope time:	18413.568497
Apr  2 15:24:31 2021 - NOTICE    
Apr  2 15:24:31 2021 - NOTICE   	Real-time speed-up factor:	41.323482
Apr  2 15:24:31 2021 - NOTICE   --------------------------------------------------------------
Apr  2 15:24:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 15:24:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 15:24:31 2021 - NOTICE   Checked for devices.
Apr  2 15:24:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 15:24:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 15:24:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 15:24:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 15:24:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 15:24:31 2021 - DEBUG    Compute capability:	7.5
Apr  2 15:24:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 15:24:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 15:24:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 15:24:31 2021 - DEBUG    ID # on this machine:	0
Apr  2 15:24:31 2021 - DEBUG    Driver version:		11010
Apr  2 15:24:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 15:24:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 15:24:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 15:24:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 15:24:31 2021 - NOTICE   Calculating strategy.
Apr  2 15:24:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Apr  2 15:24:31 2021 - DEBUG    Range:	4 MAXSHIFT:	433224 Scrunch value:	16
