Apr  2 14:29:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:29:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 14:29:27 2021 - NOTICE   Checked for devices.
Apr  2 14:29:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:29:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:29:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:29:27 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:29:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:29:27 2021 - DEBUG    Optimization settings:
Apr  2 14:29:27 2021 - DEBUG    		UNROLL:			4
Apr  2 14:29:27 2021 - DEBUG    		SNUMREG:		4
Apr  2 14:29:27 2021 - DEBUG    		SDIVINT:		12
Apr  2 14:29:27 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:29:27 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:29:27 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 14:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.800049,0.860000,1,1
Apr  2 14:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.800049,2006.400024,1.300000,2,2
Apr  2 14:29:27 2021 - DEBUG    ddtr max_ndms:		1680
Apr  2 14:29:27 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:29:27 2021 - DEBUG         ndms[0]:		1680
Apr  2 14:29:27 2021 - DEBUG         ndms[1]:		432
Apr  2 14:29:27 2021 - DEBUG    ddtr maxshift:		24288
Apr  2 14:29:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:29:27 2021 - DEBUG    ddtr max_ndms:		1680
Apr  2 14:29:27 2021 - DEBUG    t_processed size:	2
Apr  2 14:29:27 2021 - DEBUG    t_processed elements:
Apr  2 14:29:27 2021 - DEBUG         t_processed[0][0]:	53760
Apr  2 14:29:27 2021 - DEBUG         t_processed[1][0]:	26880
Apr  2 14:29:27 2021 - DEBUG    power:			2.000000
Apr  2 14:29:27 2021 - NOTICE   Pipeline is ready.
Apr  2 14:29:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:29:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:29:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:29:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 14:29:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:29:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 14:29:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 14:29:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 14:29:28 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 14:29:28 2021 - DEBUG    Signal width [samples]:		156
Apr  2 14:29:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 14:29:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 14:29:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 14:29:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:29:28 2021 - DEBUG    Optimization settings:
Apr  2 14:29:28 2021 - DEBUG    		UNROLL:			4
Apr  2 14:29:28 2021 - DEBUG    		SNUMREG:		4
Apr  2 14:29:28 2021 - DEBUG    		SDIVINT:		12
Apr  2 14:29:28 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:29:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:29:28 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 14:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1444.800049,0.860000,1,1
Apr  2 14:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.800049,2006.400024,1.300000,2,2
Apr  2 14:29:28 2021 - DEBUG    ddtr max_ndms:		1680
Apr  2 14:29:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:29:28 2021 - DEBUG         ndms[0]:		1680
Apr  2 14:29:28 2021 - DEBUG         ndms[1]:		432
Apr  2 14:29:28 2021 - DEBUG    ddtr maxshift:		24288
Apr  2 14:29:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:29:28 2021 - DEBUG    ddtr max_ndms:		1680
Apr  2 14:29:28 2021 - DEBUG    t_processed size:	2
Apr  2 14:29:28 2021 - DEBUG    t_processed elements:
Apr  2 14:29:28 2021 - DEBUG         t_processed[0][0]:	53760
Apr  2 14:29:28 2021 - DEBUG         t_processed[1][0]:	26880
Apr  2 14:29:28 2021 - DEBUG    power:			2.000000
Apr  2 14:29:28 2021 - NOTICE   Finished. 1
Apr  2 14:29:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 14:29:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 14:29:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:29:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 14:29:28 2021 - NOTICE   	DDTR Binning 	11.476320
Apr  2 14:29:28 2021 - NOTICE   	DDTR Corner_Turn 	13.950880
Apr  2 14:29:28 2021 - NOTICE   	DDTR Dedispersion 	898.985020
Apr  2 14:29:28 2021 - NOTICE   	DDTR Host_To_Device 	418.803739
Apr  2 14:29:28 2021 - NOTICE   	DDTR total 	1343.295704
Apr  2 14:29:28 2021 - NOTICE   	Total total 	1343.369995
Apr  2 14:29:28 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  2 14:29:28 2021 - NOTICE    
Apr  2 14:29:28 2021 - NOTICE   	Real-time speed-up factor:	10.244802
Apr  2 14:29:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:29:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:29:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 14:29:28 2021 - NOTICE   Checked for devices.
Apr  2 14:29:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:29:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:29:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:29:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:29:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:29:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:29:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:29:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:29:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:29:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:29:28 2021 - DEBUG    Driver version:		11010
Apr  2 14:29:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:29:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:29:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:29:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:29:28 2021 - NOTICE   Calculating strategy.
Apr  2 14:29:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2976
Apr  2 14:29:28 2021 - DEBUG    Range:	5 MAXSHIFT:	261216 Scrunch value:	32
Apr  2 14:29:28 2021 - DEBUG    Maximum dispersive delay:	 8.358912(s).
Apr  2 14:29:28 2021 - DEBUG    Diagonal DM:	15.373419
Apr  2 14:29:28 2021 - DEBUG    In 4
Apr  2 14:29:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:29:31 2021 - NOTICE   Calculating strategy.
Apr  2 14:29:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2976
Apr  2 14:29:31 2021 - DEBUG    Range:	5 MAXSHIFT:	261216 Scrunch value:	32
Apr  2 14:29:31 2021 - DEBUG    Maximum dispersive delay:	 8.358912(s).
Apr  2 14:29:31 2021 - DEBUG    Diagonal DM:	15.373419
Apr  2 14:29:31 2021 - DEBUG    In 4
Apr  2 14:29:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:29:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:29:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:29:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:29:31 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:29:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:29:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:29:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:29:31 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:29:31 2021 - DEBUG    Driver version:		11010
Apr  2 14:29:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:29:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:29:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:29:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:29:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:29:31 2021 - DEBUG    az_start:		0.000000
Apr  2 14:29:31 2021 - DEBUG    za_start:		0.000000
Apr  2 14:29:31 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:29:31 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:29:31 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:29:31 2021 - DEBUG    tsamp:			0.000032
Apr  2 14:29:31 2021 - DEBUG    refdm:			0.000000
Apr  2 14:29:31 2021 - DEBUG    period:			0.000000
Apr  2 14:29:31 2021 - DEBUG    fch1:			510.000000
Apr  2 14:29:31 2021 - DEBUG    foff:			-0.024414
Apr  2 14:29:31 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:29:31 2021 - DEBUG    telescope_id:		0
Apr  2 14:29:31 2021 - DEBUG    machine_id:		0
Apr  2 14:29:31 2021 - DEBUG    data_type:		0
Apr  2 14:29:31 2021 - DEBUG    barycentric:		0
Apr  2 14:29:31 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:29:31 2021 - DEBUG    nbits:			8
Apr  2 14:29:31 2021 - DEBUG    nsamples:		625000
Apr  2 14:29:31 2021 - DEBUG    nchans:			4096
Apr  2 14:29:31 2021 - DEBUG    nifs:			0
Apr  2 14:29:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:29:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:29:31 2021 - DEBUG    rawdatafile:		
Apr  2 14:29:31 2021 - DEBUG    source_name:		
Apr  2 14:29:31 2021 - DEBUG    N:			0
Apr  2 14:29:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:29:31 2021 - DEBUG    Optimization settings:
Apr  2 14:29:31 2021 - DEBUG    		UNROLL:			4
Apr  2 14:29:31 2021 - DEBUG    		SNUMREG:		4
Apr  2 14:29:31 2021 - DEBUG    		SDIVINT:		12
Apr  2 14:29:31 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:29:31 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:29:31 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 14:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.472000,0.022000,1,1
Apr  2 14:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.472000,88.704002,0.022000,2,2
Apr  2 14:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,207.264008,0.065000,4,4
Apr  2 14:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.264008,370.944000,0.110000,8,8
Apr  2 14:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.944000,740.544006,0.220000,16,16
Apr  2 14:29:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.544006,946.944031,0.430000,32,32
Apr  2 14:29:31 2021 - DEBUG    ddtr max_ndms:		2976
Apr  2 14:29:31 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:29:31 2021 - DEBUG         ndms[0]:		2976
Apr  2 14:29:31 2021 - DEBUG         ndms[1]:		1056
Apr  2 14:29:31 2021 - DEBUG         ndms[2]:		1824
Apr  2 14:29:31 2021 - DEBUG         ndms[3]:		1488
Apr  2 14:29:31 2021 - DEBUG         ndms[4]:		1680
Apr  2 14:29:31 2021 - DEBUG         ndms[5]:		480
Apr  2 14:29:31 2021 - DEBUG    ddtr maxshift:		261216
Apr  2 14:29:31 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 14:29:31 2021 - DEBUG    ddtr max_ndms:		2976
Apr  2 14:29:31 2021 - DEBUG    t_processed size:	6
Apr  2 14:29:31 2021 - DEBUG    t_processed elements:
Apr  2 14:29:31 2021 - DEBUG         t_processed[0][0]:	196608
Apr  2 14:29:31 2021 - DEBUG         t_processed[0][1]:	165888
Apr  2 14:29:31 2021 - DEBUG         t_processed[1][0]:	98304
Apr  2 14:29:31 2021 - DEBUG         t_processed[1][1]:	82944
Apr  2 14:29:31 2021 - DEBUG         t_processed[2][0]:	49152
Apr  2 14:29:31 2021 - DEBUG         t_processed[2][1]:	41472
Apr  2 14:29:31 2021 - DEBUG         t_processed[3][0]:	24576
Apr  2 14:29:31 2021 - DEBUG         t_processed[3][1]:	20736
Apr  2 14:29:31 2021 - DEBUG         t_processed[4][0]:	12288
Apr  2 14:29:31 2021 - DEBUG         t_processed[4][1]:	10368
Apr  2 14:29:31 2021 - DEBUG         t_processed[5][0]:	6144
Apr  2 14:29:31 2021 - DEBUG         t_processed[5][1]:	5184
Apr  2 14:29:31 2021 - DEBUG    power:			2.000000
Apr  2 14:29:31 2021 - NOTICE   Pipeline is ready.
Apr  2 14:29:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:29:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:29:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	379 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	379 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 24288
Number of time samples + maxshift: 78048;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
78048 4096
32 8
2439 512
Performed CT: 0.013924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.586709
CT Device memory bandwidth in GB/s: 137.752025

NOTICE: 0.000000	1444.800049	0.860000	1680

Amount of telescope time processed: 0.000000

3359.375000
0.003080
508
lineshift:	580
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1444.800049	2006.400024	1.300000	432

Amount of telescope time processed: 0.000000
timesamples: 78048

2539.062500
0.003080
389
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34337 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 10.244802
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2976
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2040 MB.
NOTICE: Output memory needed:	4081 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2976
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2040 MB.
NOTICE: Output memory needed:	4081 MB.


Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 261216
Number of time samples + maxshift: 457824;
Number of channels: 4096
Maximum number of DM-trials: 2976;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750494208 bytes = 3576.750 MB;
DDTR output size:  7500988416 bytes = 7153.500 MB;
Total memory required: 11251482624 bytes = 10730.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083091 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.684715
CT Device memory bandwidth in GB/s: 135.410829

NOTICE: 0.000000	65.472000	0.022000	2976

Amount of telescope time processed: 0.000000

687.500000
0.008727
303
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.472000	88.704002	0.022000	1056

Amount of telescope time processed: 0.000000
timesamples: 457824

343.750000
0.008727
162
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.704002	207.264008	0.065000	1824

Amount of telescope time processed: 0.000000
timesamples: 359520

507.812469
0.008727
230
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 Apr  2 14:29:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:29:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:29:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:29:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:29:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:29:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:29:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:29:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:29:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:29:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:29:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 14:29:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:29:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 14:29:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 14:29:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 14:29:41 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 14:29:41 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 14:29:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 14:29:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 14:29:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 14:29:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:29:41 2021 - DEBUG    Optimization settings:
Apr  2 14:29:41 2021 - DEBUG    		UNROLL:			4
Apr  2 14:29:41 2021 - DEBUG    		SNUMREG:		4
Apr  2 14:29:41 2021 - DEBUG    		SDIVINT:		12
Apr  2 14:29:41 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:29:41 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:29:41 2021 - DEBUG    ddtr dm ranges:		6
Apr  2 14:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.472000,0.022000,1,1
Apr  2 14:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.472000,88.704002,0.022000,2,2
Apr  2 14:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,207.264008,0.065000,4,4
Apr  2 14:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.264008,370.944000,0.110000,8,8
Apr  2 14:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.944000,740.544006,0.220000,16,16
Apr  2 14:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.544006,946.944031,0.430000,32,32
Apr  2 14:29:41 2021 - DEBUG    ddtr max_ndms:		2976
Apr  2 14:29:41 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:29:41 2021 - DEBUG         ndms[0]:		2976
Apr  2 14:29:41 2021 - DEBUG         ndms[1]:		1056
Apr  2 14:29:41 2021 - DEBUG         ndms[2]:		1824
Apr  2 14:29:41 2021 - DEBUG         ndms[3]:		1488
Apr  2 14:29:41 2021 - DEBUG         ndms[4]:		1680
Apr  2 14:29:41 2021 - DEBUG         ndms[5]:		480
Apr  2 14:29:41 2021 - DEBUG    ddtr maxshift:		261216
Apr  2 14:29:41 2021 - DEBUG    ddtr num_tchunks:	2
Apr  2 14:29:41 2021 - DEBUG    ddtr max_ndms:		2976
Apr  2 14:29:41 2021 - DEBUG    t_processed size:	6
Apr  2 14:29:41 2021 - DEBUG    t_processed elements:
Apr  2 14:29:41 2021 - DEBUG         t_processed[0][0]:	196608
Apr  2 14:29:41 2021 - DEBUG         t_processed[0][1]:	165888
Apr  2 14:29:41 2021 - DEBUG         t_processed[1][0]:	98304
Apr  2 14:29:41 2021 - DEBUG         t_processed[1][1]:	82944
Apr  2 14:29:41 2021 - DEBUG         t_processed[2][0]:	49152
Apr  2 14:29:41 2021 - DEBUG         t_processed[2][1]:	41472
Apr  2 14:29:41 2021 - DEBUG         t_processed[3][0]:	24576
Apr  2 14:29:41 2021 - DEBUG         t_processed[3][1]:	20736
Apr  2 14:29:41 2021 - DEBUG         t_processed[4][0]:	12288
Apr  2 14:29:41 2021 - DEBUG         t_processed[4][1]:	10368
