Apr  2 14:35:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:35:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 14:35:26 2021 - NOTICE   Checked for devices.
Apr  2 14:35:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:35:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:35:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:35:26 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:35:39 2021 - DEBUG         t_processed[5][0]:	6160
Apr  2 14:35:39 2021 - DEBUG         t_processed[5][1]:	5152
Apr  2 14:35:39 2021 - DEBUG    power:			2.000000
Apr  2 14:35:39 2021 - NOTICE   Finished. 1
Apr  2 14:35:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 14:35:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 14:35:39 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:35:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 14:35:39 2021 - NOTICE   	DDTR Binning 	496.759644
Apr  2 14:35:39 2021 - NOTICE   	DDTR Corner_Turn 	161.472389
Apr  2 14:35:39 2021 - NOTICE   	DDTR Dedispersion 	4491.493497
Apr  2 14:35:39 2021 - NOTICE   	DDTR Host_To_Device 	4753.926360
Apr  2 14:35:39 2021 - NOTICE   	DDTR total 	9904.072514
Apr  2 14:35:39 2021 - NOTICE   	Total total 	9904.412109
Apr  2 14:35:39 2021 - NOTICE   	Processed telescope time:	11583.487511
Apr  2 14:35:39 2021 - NOTICE    
Apr  2 14:35:39 2021 - NOTICE   	Real-time speed-up factor:	1.169528
Apr  2 14:35:39 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:35:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:35:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 14:35:40 2021 - NOTICE   Checked for devices.
Apr  2 14:35:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:35:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:35:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:35:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:35:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:35:40 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:35:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:35:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:35:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:35:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:35:40 2021 - DEBUG    Driver version:		11010
Apr  2 14:35:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:35:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:35:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:35:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:35:40 2021 - NOTICE   Calculating strategy.
Apr  2 14:35:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Apr  2 14:35:40 2021 - DEBUG    Range:	1 MAXSHIFT:	20048 Scrunch value:	2
Apr  2 14:35:40 2021 - DEBUG    Maximum dispersive delay:	 2.566144(s).
Apr  2 14:35:40 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 14:35:40 2021 - DEBUG    In 2
Apr  2 14:35:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:35:40 2021 - NOTICE   Calculating strategy.
Apr  2 14:35:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Apr  2 14:35:40 2021 - DEBUG    Range:	1 MAXSHIFT:	20048 Scrunch value:	2
Apr  2 14:35:40 2021 - DEBUG    Maximum dispersive delay:	 2.566144(s).
Apr  2 14:35:40 2021 - DEBUG    Diagonal DM:	691.947460
Apr  2 14:35:40 2021 - DEBUG    In 2
Apr  2 14:35:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:35:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:35:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:35:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:35:40 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:35:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:35:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:35:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:35:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:35:40 2021 - DEBUG    Driver version:		11010
Apr  2 14:35:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:35:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:35:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:35:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:35:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:35:40 2021 - DEBUG    az_start:		0.000000
Apr  2 14:35:40 2021 - DEBUG    za_start:		0.000000
Apr  2 14:35:40 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:35:40 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:35:40 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:35:40 2021 - DEBUG    tsamp:			0.000128
Apr  2 14:35:40 2021 - DEBUG    refdm:			0.000000
Apr  2 14:35:40 2021 - DEBUG    period:			0.000000
Apr  2 14:35:40 2021 - DEBUG    fch1:			1720.000000
Apr  2 14:35:40 2021 - DEBUG    foff:			-0.083008
Apr  2 14:35:40 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:35:40 2021 - DEBUG    telescope_id:		0
Apr  2 14:35:40 2021 - DEBUG    machine_id:		0
Apr  2 14:35:40 2021 - DEBUG    data_type:		0
Apr  2 14:35:40 2021 - DEBUG    barycentric:		0
Apr  2 14:35:40 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:35:40 2021 - DEBUG    nbits:			8
Apr  2 14:35:40 2021 - DEBUG    nsamples:		156250
Apr  2 14:35:40 2021 - DEBUG    nchans:			4096
Apr  2 14:35:40 2021 - DEBUG    nifs:			0
Apr  2 14:35:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:35:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:35:40 2021 - DEBUG    rawdatafile:		
Apr  2 14:35:40 2021 - DEBUG    source_name:		
Apr  2 14:35:40 2021 - DEBUG    N:			0
Apr  2 14:35:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:35:40 2021 - DEBUG    Optimization settings:
Apr  2 14:35:40 2021 - DEBUG    		UNROLL:			4
Apr  2 14:35:40 2021 - DEBUG    		SNUMREG:		4
Apr  2 14:35:40 2021 - DEBUG    		SDIVINT:		14
Apr  2 14:35:40 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:35:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:35:40 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 14:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2620.799805,1.300000,1,1
Apr  2 14:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2620.799805,3254.399902,2.200000,2,2
Apr  2 14:35:40 2021 - DEBUG    ddtr max_ndms:		2016
Apr  2 14:35:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:35:40 2021 - DEBUG         ndms[0]:		2016
Apr  2 14:35:40 2021 - DEBUG         ndms[1]:		288
Apr  2 14:35:40 2021 - DEBUG    ddtr maxshift:		20048
Apr  2 14:35:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:35:40 2021 - DEBUG    ddtr max_ndms:		2016
Apr  2 14:35:40 2021 - DEBUG    t_processed size:	2
Apr  2 14:35:40 2021 - DEBUG    t_processed elements:
Apr  2 14:35:40 2021 - DEBUG         t_processed[0][0]:	136192
Apr  2 14:35:40 2021 - DEBUG         t_processed[1][0]:	68096
Apr  2 14:35:40 2021 - DEBUG    power:			2.000000
Apr  2 14:35:40 2021 - NOTICE   Pipeline is ready.


NOTICE: 207.264008	370.944000	0.110000	1488

Amount of telescope time processed: 0.000000
timesamples: 311024

429.687500
0.008727
202
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.944000	740.544006	0.220000	1680

Amount of telescope time processed: 0.000000
timesamples: 286384

429.687500
0.008727
202
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.544006	946.944031	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 274048

419.921875
0.008727
198
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	197120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	164864, 1
CORNER TURN!
426608 4096
32 8
13331 512
Performed CT: 0.078108 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.706199
CT Device memory bandwidth in GB/s: 134.223719

NOTICE: 0.000000	65.472000	0.022000	2976

Amount of telescope time processed: 6.307840

687.500000
0.008727
307
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.472000	88.704002	0.022000	1056

Amount of telescope time processed: 6.307840
timesamples: 426608

343.750000
0.008727
166
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.704002	207.264008	0.065000	1824

Amount of telescope time processed: 6.307840
timesamples: 344176

507.812469
0.008727
234
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.264008	370.944000	0.110000	1488

Amount of telescope time processed: 6.307840
timesamples: 302960

429.687500
0.008727
202
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.944000	740.544006	0.220000	1680

Amount of telescope time processed: 6.307840
timesamples: 282352

429.687500
0.008727
202
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.544006	946.944031	0.430000	480

Amount of telescope time processed: 6.307840
timesamples: 272032

419.921875
0.008727
198
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	361984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.90441 (GPU estimate)
Amount of telescope time processed: 11.583488
Number of samples processed: 361984
Real-time speedup factor: 1.169528
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	313 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	313 MB.


Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 20048
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438Apr  2 14:35:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:35:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:35:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:35:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 14:35:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:35:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 14:35:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 14:35:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 14:35:42 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 14:35:42 2021 - DEBUG    Signal width [samples]:		312
Apr  2 14:35:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 14:35:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 14:35:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 14:35:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:35:42 2021 - DEBUG    Optimization settings:
Apr  2 14:35:42 2021 - DEBUG    		UNROLL:			4
Apr  2 14:35:42 2021 - DEBUG    		SNUMREG:		4
Apr  2 14:35:42 2021 - DEBUG    		SDIVINT:		14
Apr  2 14:35:42 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:35:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:35:42 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 14:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2620.799805,1.300000,1,1
Apr  2 14:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2620.799805,3254.399902,2.200000,2,2
Apr  2 14:35:42 2021 - DEBUG    ddtr max_ndms:		2016
Apr  2 14:35:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:35:42 2021 - DEBUG         ndms[0]:		2016
Apr  2 14:35:42 2021 - DEBUG         ndms[1]:		288
Apr  2 14:35:42 2021 - DEBUG    ddtr maxshift:		20048
Apr  2 14:35:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:35:42 2021 - DEBUG    ddtr max_ndms:		2016
Apr  2 14:35:42 2021 - DEBUG    t_processed size:	2
Apr  2 14:35:42 2021 - DEBUG    t_processed elements:
Apr  2 14:35:42 2021 - DEBUG         t_processed[0][0]:	136192
Apr  2 14:35:42 2021 - DEBUG         t_processed[1][0]:	68096
Apr  2 14:35:42 2021 - DEBUG    power:			2.000000
Apr  2 14:35:42 2021 - NOTICE   Finished. 1
Apr  2 14:35:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 14:35:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 14:35:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:35:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 14:35:42 2021 - NOTICE   	DDTR Binning 	23.100992
Apr  2 14:35:42 2021 - NOTICE   	DDTR Corner_Turn 	28.378817
Apr  2 14:35:42 2021 - NOTICE   	DDTR Dedispersion 	860.638676
Apr  2 14:35:42 2021 - NOTICE   	DDTR Host_To_Device 	838.985612
Apr  2 14:35:42 2021 - NOTICE   	DDTR total 	1751.183296
Apr  2 14:35:42 2021 - NOTICE   	Total total 	1751.266846
Apr  2 14:35:42 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  2 14:35:42 2021 - NOTICE    
Apr  2 14:35:42 2021 - NOTICE   	Real-time speed-up factor:	9.954266
Apr  2 14:35:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:35:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:35:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 14:35:42 2021 - NOTICE   Checked for devices.
Apr  2 14:35:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:35:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:35:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:35:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:35:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:35:42 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:35:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:35:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:35:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:35:42 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:35:42 2021 - DEBUG    Driver version:		11010
Apr  2 14:35:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:35:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:35:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:35:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:35:42 2021 - NOTICE   Calculating strategy.
Apr  2 14:35:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  2 14:35:42 2021 - DEBUG    Range:	0 MAXSHIFT:	6194 Scrunch value:	1
Apr  2 14:35:42 2021 - DEBUG    Maximum dispersive delay:	 1.585664(s).
Apr  2 14:35:42 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 14:35:42 2021 - DEBUG    In 2
Apr  2 14:35:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 14:35:42 2021 - NOTICE   Calculating strategy.
Apr  2 14:35:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  2 14:35:42 2021 - DEBUG    Range:	0 MAXSHIFT:	6194 Scrunch value:	1
Apr  2 14:35:42 2021 - DEBUG    Maximum dispersive delay:	 1.585664(s).
Apr  2 14:35:42 2021 - DEBUG    Diagonal DM:	1380.027032
Apr  2 14:35:42 2021 - DEBUG    In 2
Apr  2 14:35:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 14:35:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 14:35:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:35:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:35:42 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:35:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:35:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:35:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:35:42 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:35:42 2021 - DEBUG    Driver version:		11010
Apr  2 14:35:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:35:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:35:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:35:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:35:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 14:35:42 2021 - DEBUG    az_start:		0.000000
Apr  2 14:35:42 2021 - DEBUG    za_start:		0.000000
Apr  2 14:35:42 2021 - DEBUG    src_raj:			0.000000
Apr  2 14:35:42 2021 - DEBUG    src_dej:			0.000000
Apr  2 14:35:42 2021 - DEBUG    tstart:			50000.000000
Apr  2 14:35:42 2021 - DEBUG    tsamp:			0.000256
Apr  2 14:35:42 2021 - DEBUG    refdm:			0.000000
Apr  2 14:35:42 2021 - DEBUG    period:			0.000000
Apr  2 14:35:42 2021 - DEBUG    fch1:			2145.000000
Apr  2 14:35:42 2021 - DEBUG    foff:			-0.170898
Apr  2 14:35:42 2021 - DEBUG    fchannel:		0.000000
Apr  2 14:35:42 2021 - DEBUG    telescope_id:		0
Apr  2 14:35:42 2021 - DEBUG    machine_id:		0
Apr  2 14:35:42 2021 - DEBUG    data_type:		0
Apr  2 14:35:42 2021 - DEBUG    barycentric:		0
Apr  2 14:35:42 2021 - DEBUG    pulsarcentric:		0
Apr  2 14:35:42 2021 - DEBUG    nbits:			8
Apr  2 14:35:42 2021 - DEBUG    nsamples:		78125
Apr  2 14:35:42 2021 - DEBUG    nchans:			2048
Apr  2 14:35:42 2021 - DEBUG    nifs:			0
Apr  2 14:35:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 14:35:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 14:35:42 2021 - DEBUG    rawdatafile:		
Apr  2 14:35:42 2021 - DEBUG    source_name:		
Apr  2 14:35:42 2021 - DEBUG    N:			0
Apr  2 14:35:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:35:42 2021 - DEBUG    Optimization settings:
Apr  2 14:35:42 2021 - DEBUG    		UNROLL:			4
Apr  2 14:35:42 2021 - DEBUG    		SNUMREG:		4
Apr  2 14:35:42 2021 - DEBUG    		SDIVINT:		14
Apr  2 14:35:42 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:35:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:35:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 14:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4036.800049,2.900000,1,1
Apr  2 14:35:42 2021 - DEBUG    ddtr max_ndms:		1392
Apr  2 14:35:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:35:42 2021 - DEBUG         ndms[0]:		1392
Apr  2 14:35:42 2021 - DEBUG    ddtr maxshift:		6194
Apr  2 14:35:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:35:42 2021 - DEBUG    ddtr max_ndms:		1392
Apr  2 14:35:42 2021 - DEBUG    t_processed size:	1
Apr  2 14:35:42 2021 - DEBUG    t_processed elements:
Apr  2 14:35:42 2021 - DEBUG         t_processed[0][0]:	71904
Apr  2 14:35:42 2021 - DEBUG    power:			2.000000
Apr  2 14:35:42 2021 - NOTICE   Pipeline is ready.
Apr  2 14:35:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:35:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:35:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 14:35:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 14:35:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 14:35:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 14:35:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 14:35:42 2021 - DEBUG    Signal start at [samples]:	781
Apr  2 14:35:42 2021 - DEBUG    Signal width [samples]:		156
Apr  2 14:35:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 14:35:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 14:35:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 14:35:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 14:35:42 2021 - DEBUG    Optimization settings:
Apr  2 14:35:42 2021 - DEBUG    		UNROLL:			4
Apr  2 14:35:42 2021 - DEBUG    		SNUMREG:		4
Apr  2 14:35:42 2021 - DEBUG    		SDIVINT:		14
Apr  2 14:35:42 2021 - DEBUG    		SDIVINDM:		48
Apr  2 14:35:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 14:35:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  2 14:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4036.800049,2.900000,1,1
Apr  2 14:35:42 2021 - DEBUG    ddtr max_ndms:		1392
Apr  2 14:35:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 14:35:42 2021 - DEBUG         ndms[0]:		1392
Apr  2 14:35:42 2021 - DEBUG    ddtr maxshift:		6194
Apr  2 14:35:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 14:35:42 2021 - DEBUG    ddtr max_ndms:		1392
Apr  2 14:35:42 2021 - DEBUG    t_processed size:	1
Apr  2 14:35:42 2021 - DEBUG    t_processed elements:
Apr  2 14:35:42 2021 - DEBUG         t_processed[0][0]:	71904
Apr  2 14:35:42 2021 - DEBUG    power:			2.000000
Apr  2 14:35:42 2021 - NOTICE   Finished. 1
Apr  2 14:35:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 14:35:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 14:35:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:35:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 14:35:42 2021 - NOTICE   	DDTR Corner_Turn 	7.058880
Apr  2 14:35:42 2021 - NOTICE   	DDTR Dedispersion 	145.684860
Apr  2 14:35:42 2021 - NOTICE   	DDTR Host_To_Device 	209.757726
Apr  2 14:35:42 2021 - NOTICE   	DDTR total 	362.546402
Apr  2 14:35:42 2021 - NOTICE   	Total total 	362.602936
Apr  2 14:35:42 2021 - NOTICE   	Processed telescope time:	18407.423019
Apr  2 14:35:42 2021 - NOTICE    
Apr  2 14:35:42 2021 - NOTICE   	Real-time speed-up factor:	50.764683
Apr  2 14:35:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 14:35:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 14:35:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 14:35:42 2021 - NOTICE   Checked for devices.
Apr  2 14:35:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 14:35:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 14:35:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 14:35:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 14:35:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 14:35:42 2021 - DEBUG    Compute capability:	7.5
Apr  2 14:35:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 14:35:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 14:35:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 14:35:42 2021 - DEBUG    ID # on this machine:	0
Apr  2 14:35:42 2021 - DEBUG    Driver version:		11010
Apr  2 14:35:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 14:35:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 14:35:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 14:35:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 14:35:42 2021 - NOTICE   Calculating strategy.
Apr  2 14:35:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  2 14:35:42 2021 - DEBUG    Range:	4 MAXSHIFT:	435568 Scrunch value:	16
