Feb 21 04:44:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 04:44:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 04:44:34 2021 - NOTICE   Checked for devices.
Feb 21 04:44:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 04:44:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 04:44:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 04:44:34 2021 - DEBUG    CARD INFORMATION:
Feb 21 04:44:35 2021 - DEBUG    power:			2.000000
Feb 21 04:44:35 2021 - NOTICE   Finished. 1
Feb 21 04:44:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 04:44:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 04:44:35 2021 - NOTICE   --------------------------------------------------------------
Feb 21 04:44:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 04:44:35 2021 - NOTICE   	DDTR Corner_Turn 	6.631776
Feb 21 04:44:35 2021 - NOTICE   	DDTR Dedispersion 	49.947392
Feb 21 04:44:35 2021 - NOTICE   	DDTR Host_To_Device 	209.410024
Feb 21 04:44:35 2021 - NOTICE   	DDTR total 	266.038239
Feb 21 04:44:35 2021 - NOTICE   	Total total 	266.095093
Feb 21 04:44:35 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb 21 04:44:35 2021 - NOTICE    
Feb 21 04:44:35 2021 - NOTICE   	Real-time speed-up factor:	69.822619
Feb 21 04:44:35 2021 - NOTICE   --------------------------------------------------------------
Feb 21 04:44:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 04:44:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 04:44:35 2021 - NOTICE   Checked for devices.
Feb 21 04:44:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 04:44:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 04:44:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 04:44:35 2021 - DEBUG    CARD INFORMATION:
Feb 21 04:44:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 04:44:35 2021 - DEBUG    Compute capability:	7.5
Feb 21 04:44:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 04:44:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 04:44:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 04:44:35 2021 - DEBUG    ID # on this machine:	0
Feb 21 04:44:35 2021 - DEBUG    Driver version:		11010
Feb 21 04:44:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 04:44:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 04:44:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 04:44:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 04:44:35 2021 - NOTICE   Calculating strategy.
Feb 21 04:44:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Feb 21 04:44:35 2021 - DEBUG    Range:	6 MAXSHIFT:	393408 Scrunch value:	64
Feb 21 04:44:35 2021 - DEBUG    Maximum dispersive delay:	 12.589056(s).
Feb 21 04:44:35 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 04:44:35 2021 - DEBUG    In 2
Feb 21 04:44:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 04:44:35 2021 - NOTICE   Calculating strategy.
Feb 21 04:44:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Feb 21 04:44:35 2021 - DEBUG    Range:	6 MAXSHIFT:	393408 Scrunch value:	64
Feb 21 04:44:35 2021 - DEBUG    Maximum dispersive delay:	 12.589056(s).
Feb 21 04:44:35 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 04:44:35 2021 - DEBUG    In 2
Feb 21 04:44:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 04:44:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 04:44:35 2021 - DEBUG    CARD INFORMATION:
Feb 21 04:44:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 04:44:35 2021 - DEBUG    Compute capability:	7.5
Feb 21 04:44:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 04:44:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 04:44:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 04:44:35 2021 - DEBUG    ID # on this machine:	0
Feb 21 04:44:35 2021 - DEBUG    Driver version:		11010
Feb 21 04:44:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 04:44:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 04:44:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 04:44:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 04:44:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 04:44:35 2021 - DEBUG    az_start:		0.000000
Feb 21 04:44:35 2021 - DEBUG    za_start:		0.000000
Feb 21 04:44:35 2021 - DEBUG    src_raj:			0.000000
Feb 21 04:44:35 2021 - DEBUG    src_dej:			0.000000
Feb 21 04:44:35 2021 - DEBUG    tstart:			50000.000000
Feb 21 04:44:35 2021 - DEBUG    tsamp:			0.000032
Feb 21 04:44:35 2021 - DEBUG    refdm:			0.000000
Feb 21 04:44:35 2021 - DEBUG    period:			0.000000
Feb 21 04:44:35 2021 - DEBUG    fch1:			505.000000
Feb 21 04:44:35 2021 - DEBUG    foff:			-0.063477
Feb 21 04:44:35 2021 - DEBUG    fchannel:		0.000000
Feb 21 04:44:35 2021 - DEBUG    telescope_id:		0
Feb 21 04:44:35 2021 - DEBUG    machine_id:		0
Feb 21 04:44:35 2021 - DEBUG    data_type:		0
Feb 21 04:44:35 2021 - DEBUG    barycentric:		0
Feb 21 04:44:35 2021 - DEBUG    pulsarcentric:		0
Feb 21 04:44:35 2021 - DEBUG    nbits:			8
Feb 21 04:44:35 2021 - DEBUG    nsamples:		625000
Feb 21 04:44:35 2021 - DEBUG    nchans:			2048
Feb 21 04:44:35 2021 - DEBUG    nifs:			0
Feb 21 04:44:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 04:44:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 04:44:35 2021 - DEBUG    rawdatafile:		
Feb 21 04:44:35 2021 - DEBUG    source_name:		
Feb 21 04:44:35 2021 - DEBUG    N:			0
Feb 21 04:44:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 04:44:35 2021 - DEBUG    Optimization settings:
Feb 21 04:44:35 2021 - DEBUG    		UNROLL:			4
Feb 21 04:44:35 2021 - DEBUG    		SNUMREG:		6
Feb 21 04:44:35 2021 - DEBUG    		SDIVINT:		16
Feb 21 04:44:35 2021 - DEBUG    		SDIVINDM:		32
Feb 21 04:44:35 2021 - DEBUG    ddtr+analysis:		false
Feb 21 04:44:35 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 04:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.360001,0.045000,1,1
Feb 21 04:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.360001,37.440002,0.045000,2,2
Feb 21 04:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.440002,72.384003,0.091000,4,4
Feb 21 04:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.384003,121.664001,0.140000,8,8
Feb 21 04:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.664001,224.704010,0.230000,16,16
Feb 21 04:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.704010,440.704010,0.450000,32,32
Feb 21 04:44:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.704010,933.504028,1.400000,64,64
Feb 21 04:44:35 2021 - DEBUG    ddtr max_ndms:		608
Feb 21 04:44:35 2021 - DEBUG    ddtr ndms elements:
Feb 21 04:44:35 2021 - DEBUG         ndms[0]:		608
Feb 21 04:44:35 2021 - DEBUG         ndms[1]:		224
Feb 21 04:44:35 2021 - DEBUG         ndms[2]:		384
Feb 21 04:44:35 2021 - DEBUG         ndms[3]:		352
Feb 21 04:44:35 2021 - DEBUG         ndms[4]:		448
Feb 21 04:44:35 2021 - DEBUG         ndms[5]:		480
Feb 21 04:44:35 2021 - DEBUG         ndms[6]:		352
Feb 21 04:44:35 2021 - DEBUG    ddtr maxshift:		393408
Feb 21 04:44:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 04:44:35 2021 - DEBUG    ddtr max_ndms:		608
Feb 21 04:44:35 2021 - DEBUG    t_processed size:	7
Feb 21 04:44:35 2021 - DEBUG    t_processed elements:
Feb 21 04:44:35 2021 - DEBUG         t_processed[0][0]:	221184
Feb 21 04:44:35 2021 - DEBUG         t_processed[1][0]:	110592
Feb 21 04:44:35 2021 - DEBUG         t_processed[2][0]:	55296
Feb 21 04:44:35 2021 - DEBUG         t_processed[3][0]:	27648
Feb 21 04:44:35 2021 - DEBUG         t_processed[4][0]:	13824
Feb 21 04:44:35 2021 - DEBUG         t_processed[5][0]:	6912
Feb 21 04:44:35 2021 - DEBUG         t_processed[6][0]:	3456
Feb 21 04:44:35 2021 - DEBUG    power:			2.000000
Feb 21 04:44:35 2021 - NOTICE   Pipeline is ready.
Feb 21 04:44:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:44:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:44:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:44:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:44:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 36288;
maxshift: 2688
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36288, 0
CORNER TURN!
38976 4096
32 8
1218 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.636710
CT Device memory bandwidth in GB/s: 144.982026

NOTICE: 0.000000	2486.400146	3.700000	672

Amount of telescope time processed: 0.000000

7226.562500
0.000514
145
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266095 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 36288
Real-time speedup factor: 69.822617
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1536 MB.
NOTICE: Output memory needed:	3073 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1536 MB.
NOTICE: Output memory needed:	3073 MB.


Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 393408
Number of time samples + maxshift: 614592;
Number of channels: 2048
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2517368832 bytes = 2400.750 MB;
DDTR output size:  5034737664 bytes = 4801.500 MB;
Total memory required: 7552106496 bytes = 7202.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
614592 2048
32 8
19206 256
Performed CT: 0.055106 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.410113
CT Device memory bandwidth in GB/s: 137.046068

NOTICE: 0.000000	27.360001	0.045000	608

Amount of telescope time processed: 0.000000

1406.250000
0.013224
606
lineshift:	766
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.360001	37.440002	0.045000	224

Amount of telescope time processed: 0.000000
timesamples: 614592

703.125000
0.013224
318
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.440002	72.384003	0.091000	384

Amount of telescope time processed: 0.000000
timesamples: 504000

710.937500
0.013224
321
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.384003	121.664001	0.140000	352

Amount of telescope time processed: 0.000000
timesamples: 448704

546.875000
0.013224
254
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline sFeb 21 04:44:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:44:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:44:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:44:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 04:44:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:44:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 04:44:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 04:44:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 04:44:38 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 04:44:38 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 04:44:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 04:44:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 04:44:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 04:44:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 04:44:38 2021 - DEBUG    Optimization settings:
Feb 21 04:44:38 2021 - DEBUG    		UNROLL:			4
Feb 21 04:44:38 2021 - DEBUG    		SNUMREG:		6
Feb 21 04:44:38 2021 - DEBUG    		SDIVINT:		16
Feb 21 04:44:38 2021 - DEBUG    		SDIVINDM:		32
Feb 21 04:44:38 2021 - DEBUG    ddtr+analysis:		false
Feb 21 04:44:38 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 04:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.360001,0.045000,1,1
Feb 21 04:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.360001,37.440002,0.045000,2,2
Feb 21 04:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.440002,72.384003,0.091000,4,4
Feb 21 04:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.384003,121.664001,0.140000,8,8
Feb 21 04:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.664001,224.704010,0.230000,16,16
Feb 21 04:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.704010,440.704010,0.450000,32,32
Feb 21 04:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.704010,933.504028,1.400000,64,64
Feb 21 04:44:38 2021 - DEBUG    ddtr max_ndms:		608
Feb 21 04:44:38 2021 - DEBUG    ddtr ndms elements:
Feb 21 04:44:38 2021 - DEBUG         ndms[0]:		608
Feb 21 04:44:38 2021 - DEBUG         ndms[1]:		224
Feb 21 04:44:38 2021 - DEBUG         ndms[2]:		384
Feb 21 04:44:38 2021 - DEBUG         ndms[3]:		352
Feb 21 04:44:38 2021 - DEBUG         ndms[4]:		448
Feb 21 04:44:38 2021 - DEBUG         ndms[5]:		480
Feb 21 04:44:38 2021 - DEBUG         ndms[6]:		352
Feb 21 04:44:38 2021 - DEBUG    ddtr maxshift:		393408
Feb 21 04:44:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 04:44:38 2021 - DEBUG    ddtr max_ndms:		608
Feb 21 04:44:38 2021 - DEBUG    t_processed size:	7
Feb 21 04:44:38 2021 - DEBUG    t_processed elements:
Feb 21 04:44:38 2021 - DEBUG         t_processed[0][0]:	221184
Feb 21 04:44:38 2021 - DEBUG         t_processed[1][0]:	110592
Feb 21 04:44:38 2021 - DEBUG         t_processed[2][0]:	55296
Feb 21 04:44:38 2021 - DEBUG         t_processed[3][0]:	27648
Feb 21 04:44:38 2021 - DEBUG         t_processed[4][0]:	13824
Feb 21 04:44:38 2021 - DEBUG         t_processed[5][0]:	6912
Feb 21 04:44:38 2021 - DEBUG         t_processed[6][0]:	3456
Feb 21 04:44:38 2021 - DEBUG    power:			2.000000
Feb 21 04:44:38 2021 - NOTICE   Finished. 1
Feb 21 04:44:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 04:44:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 04:44:38 2021 - NOTICE   --------------------------------------------------------------
Feb 21 04:44:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 04:44:38 2021 - NOTICE   	DDTR Binning 	209.292927
Feb 21 04:44:38 2021 - NOTICE   	DDTR Corner_Turn 	55.126015
Feb 21 04:44:38 2021 - NOTICE   	DDTR Dedispersion 	500.247567
Feb 21 04:44:38 2021 - NOTICE   	DDTR Host_To_Device 	1649.865807
Feb 21 04:44:38 2021 - NOTICE   	DDTR total 	2414.747370
Feb 21 04:44:38 2021 - NOTICE   	Total total 	2414.929932
Feb 21 04:44:38 2021 - NOTICE   	Processed telescope time:	7077.888012
Feb 21 04:44:38 2021 - NOTICE    
Feb 21 04:44:38 2021 - NOTICE   	Real-time speed-up factor:	2.930888
Feb 21 04:44:38 2021 - NOTICE   --------------------------------------------------------------
Feb 21 04:44:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
