Feb 21 04:01:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 04:01:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 04:01:31 2021 - NOTICE   Checked for devices.
Feb 21 04:01:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 04:01:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 04:01:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 04:01:31 2021 - DEBUG    CARD INFORMATION:
Feb 21 04:01:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 04:01:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:01:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 04:01:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 04:01:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 04:01:31 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 04:01:31 2021 - DEBUG    Signal width [samples]:		78
Feb 21 04:01:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 04:01:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 04:01:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 04:01:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 04:01:31 2021 - DEBUG    Optimization settings:
Feb 21 04:01:31 2021 - DEBUG    		UNROLL:			4
Feb 21 04:01:31 2021 - DEBUG    		SNUMREG:		2
Feb 21 04:01:31 2021 - DEBUG    		SDIVINT:		18
Feb 21 04:01:31 2021 - DEBUG    		SDIVINDM:		24
Feb 21 04:01:31 2021 - DEBUG    ddtr+analysis:		false
Feb 21 04:01:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 04:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2486.400146,3.700000,1,1
Feb 21 04:01:31 2021 - DEBUG    ddtr max_ndms:		672
Feb 21 04:01:31 2021 - DEBUG    ddtr ndms elements:
Feb 21 04:01:31 2021 - DEBUG         ndms[0]:		672
Feb 21 04:01:31 2021 - DEBUG    ddtr maxshift:		2568
Feb 21 04:01:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 04:01:31 2021 - DEBUG    ddtr max_ndms:		672
Feb 21 04:01:31 2021 - DEBUG    t_processed size:	1
Feb 21 04:01:31 2021 - DEBUG    t_processed elements:
Feb 21 04:01:31 2021 - DEBUG         t_processed[0][0]:	36432
Feb 21 04:01:31 2021 - DEBUG    power:			2.000000
Feb 21 04:01:31 2021 - NOTICE   Finished. 1
Feb 21 04:01:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 04:01:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 04:01:31 2021 - NOTICE   --------------------------------------------------------------
Feb 21 04:01:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 04:01:31 2021 - NOTICE   	DDTR Corner_Turn 	6.633408
Feb 21 04:01:31 2021 - NOTICE   	DDTR Dedispersion 	104.874817
Feb 21 04:01:31 2021 - NOTICE   	DDTR Host_To_Device 	209.605248
Feb 21 04:01:31 2021 - NOTICE   	DDTR total 	321.164871
Feb 21 04:01:31 2021 - NOTICE   	Total total 	321.222687
Feb 21 04:01:31 2021 - NOTICE   	Processed telescope time:	18653.184891
Feb 21 04:01:31 2021 - NOTICE    
Feb 21 04:01:31 2021 - NOTICE   	Real-time speed-up factor:	58.069326
Feb 21 04:01:31 2021 - NOTICE   --------------------------------------------------------------
Feb 21 04:01:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 04:01:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 04:01:31 2021 - NOTICE   Checked for devices.
Feb 21 04:01:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 04:01:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 04:01:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 04:01:31 2021 - DEBUG    CARD INFORMATION:
Feb 21 04:01:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 04:01:31 2021 - DEBUG    Compute capability:	7.5
Feb 21 04:01:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 04:01:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 04:01:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 04:01:31 2021 - DEBUG    ID # on this machine:	0
Feb 21 04:01:31 2021 - DEBUG    Driver version:		11010
Feb 21 04:01:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 04:01:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 04:01:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 04:01:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 04:01:31 2021 - NOTICE   Calculating strategy.
Feb 21 04:01:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 21 04:01:31 2021 - DEBUG    Range:	6 MAXSHIFT:	377928 Scrunch value:	64
Feb 21 04:01:31 2021 - DEBUG    Maximum dispersive delay:	 12.093696(s).
Feb 21 04:01:31 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 04:01:31 2021 - DEBUG    In 2
Feb 21 04:01:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 04:01:32 2021 - NOTICE   Calculating strategy.
Feb 21 04:01:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 21 04:01:32 2021 - DEBUG    Range:	6 MAXSHIFT:	377928 Scrunch value:	64
Feb 21 04:01:32 2021 - DEBUG    Maximum dispersive delay:	 12.093696(s).
Feb 21 04:01:32 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 04:01:32 2021 - DEBUG    In 2
Feb 21 04:01:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 04:01:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 04:01:32 2021 - DEBUG    CARD INFORMATION:
Feb 21 04:01:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 04:01:32 2021 - DEBUG    Compute capability:	7.5
Feb 21 04:01:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 04:01:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 04:01:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 04:01:32 2021 - DEBUG    ID # on this machine:	0
Feb 21 04:01:32 2021 - DEBUG    Driver version:		11010
Feb 21 04:01:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 04:01:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 04:01:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 04:01:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 04:01:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 04:01:32 2021 - DEBUG    az_start:		0.000000
Feb 21 04:01:32 2021 - DEBUG    za_start:		0.000000
Feb 21 04:01:32 2021 - DEBUG    src_raj:			0.000000
Feb 21 04:01:32 2021 - DEBUG    src_dej:			0.000000
Feb 21 04:01:32 2021 - DEBUG    tstart:			50000.000000
Feb 21 04:01:32 2021 - DEBUG    tsamp:			0.000032
Feb 21 04:01:32 2021 - DEBUG    refdm:			0.000000
Feb 21 04:01:32 2021 - DEBUG    period:			0.000000
Feb 21 04:01:32 2021 - DEBUG    fch1:			505.000000
Feb 21 04:01:32 2021 - DEBUG    foff:			-0.063477
Feb 21 04:01:32 2021 - DEBUG    fchannel:		0.000000
Feb 21 04:01:32 2021 - DEBUG    telescope_id:		0
Feb 21 04:01:32 2021 - DEBUG    machine_id:		0
Feb 21 04:01:32 2021 - DEBUG    data_type:		0
Feb 21 04:01:32 2021 - DEBUG    barycentric:		0
Feb 21 04:01:32 2021 - DEBUG    pulsarcentric:		0
Feb 21 04:01:32 2021 - DEBUG    nbits:			8
Feb 21 04:01:32 2021 - DEBUG    nsamples:		625000
Feb 21 04:01:32 2021 - DEBUG    nchans:			2048
Feb 21 04:01:32 2021 - DEBUG    nifs:			0
Feb 21 04:01:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 04:01:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 04:01:32 2021 - DEBUG    rawdatafile:		
Feb 21 04:01:32 2021 - DEBUG    source_name:		
Feb 21 04:01:32 2021 - DEBUG    N:			0
Feb 21 04:01:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 04:01:32 2021 - DEBUG    Optimization settings:
Feb 21 04:01:32 2021 - DEBUG    		UNROLL:			4
Feb 21 04:01:32 2021 - DEBUG    		SNUMREG:		2
Feb 21 04:01:32 2021 - DEBUG    		SDIVINT:		18
Feb 21 04:01:32 2021 - DEBUG    		SDIVINDM:		24
Feb 21 04:01:32 2021 - DEBUG    ddtr+analysis:		false
Feb 21 04:01:32 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 04:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 04:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,36.720001,0.045000,2,2
Feb 21 04:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.720001,69.479996,0.091000,4,4
Feb 21 04:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.479996,119.879997,0.140000,8,8
Feb 21 04:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.879997,219.239990,0.230000,16,16
Feb 21 04:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.239990,435.239990,0.450000,32,32
Feb 21 04:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.239990,905.640015,1.400000,64,64
Feb 21 04:01:32 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 04:01:32 2021 - DEBUG    ddtr ndms elements:
Feb 21 04:01:32 2021 - DEBUG         ndms[0]:		600
Feb 21 04:01:32 2021 - DEBUG         ndms[1]:		216
Feb 21 04:01:32 2021 - DEBUG         ndms[2]:		360
Feb 21 04:01:32 2021 - DEBUG         ndms[3]:		360
Feb 21 04:01:32 2021 - DEBUG         ndms[4]:		432
Feb 21 04:01:32 2021 - DEBUG         ndms[5]:		480
Feb 21 04:01:32 2021 - DEBUG         ndms[6]:		336
Feb 21 04:01:32 2021 - DEBUG    ddtr maxshift:		377928
Feb 21 04:01:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 04:01:32 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 04:01:32 2021 - DEBUG    t_processed size:	7
Feb 21 04:01:32 2021 - DEBUG    t_processed elements:
Feb 21 04:01:32 2021 - DEBUG         t_processed[0][0]:	244224
Feb 21 04:01:32 2021 - DEBUG         t_processed[1][0]:	122112
Feb 21 04:01:32 2021 - DEBUG         t_processed[2][0]:	61056
Feb 21 04:01:32 2021 - DEBUG         t_processed[3][0]:	30528
Feb 21 04:01:32 2021 - DEBUG         t_processed[4][0]:	15264
Feb 21 04:01:32 2021 - DEBUG         t_processed[5][0]:	7632
Feb 21 04:01:32 2021 - DEBUG         t_processed[6][0]:	3816
Feb 21 04:01:32 2021 - DEBUG    power:			2.000000
Feb 21 04:01:32 2021 - NOTICE   Pipeline is ready.
Feb 21 04:01:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:01:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:01:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:01:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:01:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 36432;
maxshift: 2568
Number of time samples + maxshift: 39000;
Number of channels: 4096
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36432, 0
CORNER TURN!
39000 4096
32 8
1218 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.646058
CT Device memory bandwidth in GB/s: 144.987635

NOTICE: 0.000000	2486.400146	3.700000	672

Amount of telescope time processed: 0.000000

7226.562500
0.000514
119
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.321223 (GPU estimate)
Amount of telescope time processed: 18.653185
Number of samples processed: 36432
Real-time speedup factor: 58.069324
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1476 MB.
NOTICE: Output memory needed:	2952 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1476 MB.
NOTICE: Output memory needed:	2952 MB.


Memory allocation for the DDTR
Number of time samples: 244224;
maxshift: 377928
Number of time samples + maxshift: 622152;
Number of channels: 2048
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548334592 bytes = 2430.281 MB;
DDTR output size:  5096669184 bytes = 4860.562 MB;
Total memory required: 7645003776 bytes = 7290.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	244224, 0
CORNER TURN!
622152 2048
32 8
19442 256
Performed CT: 0.056029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.408443
CT Device memory bandwidth in GB/s: 136.445066

NOTICE: 0.000000	27.000002	0.045000	600

Amount of telescope time processed: 0.000000

1406.250000
0.013224
461
lineshift:	497
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000002	36.720001	0.045000	216

Amount of telescope time processed: 0.000000
timesamples: 622152

703.125000
0.013224
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.720001	69.479996	0.091000	360

Amount of telescope time processed: 0.000000
timesamples: 500040

710.937500
0.013224
250
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.479996	119.879997	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 438984

546.875000
0.013224
200
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline sFeb 21 04:01:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:01:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:01:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:01:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 04:01:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:01:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 04:01:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 04:01:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 04:01:34 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 04:01:34 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 04:01:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 04:01:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 04:01:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 04:01:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 04:01:34 2021 - DEBUG    Optimization settings:
Feb 21 04:01:34 2021 - DEBUG    		UNROLL:			4
Feb 21 04:01:34 2021 - DEBUG    		SNUMREG:		2
Feb 21 04:01:34 2021 - DEBUG    		SDIVINT:		18
Feb 21 04:01:34 2021 - DEBUG    		SDIVINDM:		24
Feb 21 04:01:34 2021 - DEBUG    ddtr+analysis:		false
Feb 21 04:01:34 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 04:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 04:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,36.720001,0.045000,2,2
Feb 21 04:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.720001,69.479996,0.091000,4,4
Feb 21 04:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.479996,119.879997,0.140000,8,8
Feb 21 04:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.879997,219.239990,0.230000,16,16
Feb 21 04:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.239990,435.239990,0.450000,32,32
Feb 21 04:01:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.239990,905.640015,1.400000,64,64
Feb 21 04:01:34 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 04:01:34 2021 - DEBUG    ddtr ndms elements:
Feb 21 04:01:34 2021 - DEBUG         ndms[0]:		600
Feb 21 04:01:34 2021 - DEBUG         ndms[1]:		216
Feb 21 04:01:34 2021 - DEBUG         ndms[2]:		360
Feb 21 04:01:34 2021 - DEBUG         ndms[3]:		360
Feb 21 04:01:34 2021 - DEBUG         ndms[4]:		432
Feb 21 04:01:34 2021 - DEBUG         ndms[5]:		480
Feb 21 04:01:34 2021 - DEBUG         ndms[6]:		336
Feb 21 04:01:34 2021 - DEBUG    ddtr maxshift:		377928
Feb 21 04:01:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 04:01:34 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 04:01:34 2021 - DEBUG    t_processed size:	7
Feb 21 04:01:34 2021 - DEBUG    t_processed elements:
Feb 21 04:01:34 2021 - DEBUG         t_processed[0][0]:	244224
Feb 21 04:01:34 2021 - DEBUG         t_processed[1][0]:	122112
Feb 21 04:01:34 2021 - DEBUG         t_processed[2][0]:	61056
Feb 21 04:01:34 2021 - DEBUG         t_processed[3][0]:	30528
Feb 21 04:01:34 2021 - DEBUG         t_processed[4][0]:	15264
Feb 21 04:01:34 2021 - DEBUG         t_processed[5][0]:	7632
Feb 21 04:01:34 2021 - DEBUG         t_processed[6][0]:	3816
Feb 21 04:01:34 2021 - DEBUG    power:			2.000000
Feb 21 04:01:34 2021 - NOTICE   Finished. 1
Feb 21 04:01:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 04:01:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 04:01:34 2021 - NOTICE   --------------------------------------------------------------
Feb 21 04:01:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 04:01:34 2021 - NOTICE   	DDTR Binning 	205.617088
Feb 21 04:01:34 2021 - NOTICE   	DDTR Corner_Turn 	56.048286
Feb 21 04:01:34 2021 - NOTICE   	DDTR Dedispersion 	681.603621
Feb 21 04:01:34 2021 - NOTICE   	DDTR Host_To_Device 	1670.131115
Feb 21 04:01:34 2021 - NOTICE   	DDTR total 	2613.627775
Feb 21 04:01:34 2021 - NOTICE   	Total total 	2613.817383
Feb 21 04:01:34 2021 - NOTICE   	Processed telescope time:	7815.167904
Feb 21 04:01:34 2021 - NOTICE    
Feb 21 04:01:34 2021 - NOTICE   	Real-time speed-up factor:	2.989944
Feb 21 04:01:34 2021 - NOTICE   --------------------------------------------------------------
Feb 21 04:01:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
