Feb 21 06:27:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 06:27:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 06:27:54 2021 - NOTICE   Checked for devices.
Feb 21 06:27:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 06:27:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 06:27:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 06:27:54 2021 - DEBUG    CARD INFORMATION:
Feb 21 06:27:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 06:27:54 2021 - DEBUG    CARD INFORMATION:
Feb 21 06:27:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 06:27:54 2021 - DEBUG    Compute capability:	7.5
Feb 21 06:27:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 06:27:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 06:27:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 06:27:54 2021 - DEBUG    ID # on this machine:	0
Feb 21 06:27:54 2021 - DEBUG    Driver version:		11010
Feb 21 06:27:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 06:27:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 06:27:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 06:27:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 06:27:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 06:27:54 2021 - DEBUG    az_start:		0.000000
Feb 21 06:27:54 2021 - DEBUG    za_start:		0.000000
Feb 21 06:27:54 2021 - DEBUG    src_raj:			0.000000
Feb 21 06:27:54 2021 - DEBUG    src_dej:			0.000000
Feb 21 06:27:54 2021 - DEBUG    tstart:			50000.000000
Feb 21 06:27:54 2021 - DEBUG    tsamp:			0.000512
Feb 21 06:27:54 2021 - DEBUG    refdm:			0.000000
Feb 21 06:27:54 2021 - DEBUG    period:			0.000000
Feb 21 06:27:54 2021 - DEBUG    fch1:			1130.000000
Feb 21 06:27:54 2021 - DEBUG    foff:			-0.019531
Feb 21 06:27:54 2021 - DEBUG    fchannel:		0.000000
Feb 21 06:27:54 2021 - DEBUG    telescope_id:		0
Feb 21 06:27:54 2021 - DEBUG    machine_id:		0
Feb 21 06:27:54 2021 - DEBUG    data_type:		0
Feb 21 06:27:54 2021 - DEBUG    barycentric:		0
Feb 21 06:27:54 2021 - DEBUG    pulsarcentric:		0
Feb 21 06:27:54 2021 - DEBUG    nbits:			8
Feb 21 06:27:54 2021 - DEBUG    nsamples:		39062
Feb 21 06:27:54 2021 - DEBUG    nchans:			4096
Feb 21 06:27:54 2021 - DEBUG    nifs:			0
Feb 21 06:27:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 06:27:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 06:27:54 2021 - DEBUG    rawdatafile:		
Feb 21 06:27:54 2021 - DEBUG    source_name:		
Feb 21 06:27:54 2021 - DEBUG    N:			0
Feb 21 06:27:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 06:27:54 2021 - DEBUG    Optimization settings:
Feb 21 06:27:54 2021 - DEBUG    		UNROLL:			4
Feb 21 06:27:54 2021 - DEBUG    		SNUMREG:		6
Feb 21 06:27:54 2021 - DEBUG    		SDIVINT:		12
Feb 21 06:27:54 2021 - DEBUG    		SDIVINDM:		60
Feb 21 06:27:54 2021 - DEBUG    ddtr+analysis:		false
Feb 21 06:27:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 06:27:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2664.000000,3.700000,1,1
Feb 21 06:27:54 2021 - DEBUG    ddtr max_ndms:		720
Feb 21 06:27:54 2021 - DEBUG    ddtr ndms elements:
Feb 21 06:27:54 2021 - DEBUG         ndms[0]:		720
Feb 21 06:27:54 2021 - DEBUG    ddtr maxshift:		2818
Feb 21 06:27:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 06:27:54 2021 - DEBUG    ddtr max_ndms:		720
Feb 21 06:27:54 2021 - DEBUG    t_processed size:	1
Feb 21 06:27:54 2021 - DEBUG    t_processed elements:
Feb 21 06:27:54 2021 - DEBUG         t_processed[0][0]:	36144
Feb 21 06:27:54 2021 - DEBUG    power:			2.000000
Feb 21 06:27:54 2021 - NOTICE   Pipeline is ready.
Feb 21 06:27:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:27:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:27:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 06:27:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:27:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 06:27:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 06:27:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 06:27:55 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 06:27:55 2021 - DEBUG    Signal width [samples]:		78
Feb 21 06:27:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 06:27:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 06:27:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 06:27:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 06:27:55 2021 - DEBUG    Optimization settings:
Feb 21 06:27:55 2021 - DEBUG    		UNROLL:			4
Feb 21 06:27:55 2021 - DEBUG    		SNUMREG:		6
Feb 21 06:27:55 2021 - DEBUG    		SDIVINT:		12
Feb 21 06:27:55 2021 - DEBUG    		SDIVINDM:		60
Feb 21 06:27:55 2021 - DEBUG    ddtr+analysis:		false
Feb 21 06:27:55 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 06:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2664.000000,3.700000,1,1
Feb 21 06:27:55 2021 - DEBUG    ddtr max_ndms:		720
Feb 21 06:27:55 2021 - DEBUG    ddtr ndms elements:
Feb 21 06:27:55 2021 - DEBUG         ndms[0]:		720
Feb 21 06:27:55 2021 - DEBUG    ddtr maxshift:		2818
Feb 21 06:27:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 06:27:55 2021 - DEBUG    ddtr max_ndms:		720
Feb 21 06:27:55 2021 - DEBUG    t_processed size:	1
Feb 21 06:27:55 2021 - DEBUG    t_processed elements:
Feb 21 06:27:55 2021 - DEBUG         t_processed[0][0]:	36144
Feb 21 06:27:55 2021 - DEBUG    power:			2.000000
Feb 21 06:27:55 2021 - NOTICE   Finished. 1
Feb 21 06:27:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 06:27:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 06:27:55 2021 - NOTICE   --------------------------------------------------------------
Feb 21 06:27:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 06:27:55 2021 - NOTICE   	DDTR Corner_Turn 	6.623456
Feb 21 06:27:55 2021 - NOTICE   	DDTR Dedispersion 	60.142719
Feb 21 06:27:55 2021 - NOTICE   	DDTR Host_To_Device 	209.098271
Feb 21 06:27:55 2021 - NOTICE   	DDTR total 	275.916260
Feb 21 06:27:55 2021 - NOTICE   	Total total 	275.973267
Feb 21 06:27:55 2021 - NOTICE   	Processed telescope time:	18505.727768
Feb 21 06:27:55 2021 - NOTICE    
Feb 21 06:27:55 2021 - NOTICE   	Real-time speed-up factor:	67.056233
Feb 21 06:27:55 2021 - NOTICE   --------------------------------------------------------------
Feb 21 06:27:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 06:27:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 06:27:55 2021 - NOTICE   Checked for devices.
Feb 21 06:27:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 06:27:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 06:27:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 06:27:55 2021 - DEBUG    CARD INFORMATION:
Feb 21 06:27:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 06:27:55 2021 - DEBUG    Compute capability:	7.5
Feb 21 06:27:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 06:27:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 06:27:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 06:27:55 2021 - DEBUG    ID # on this machine:	0
Feb 21 06:27:55 2021 - DEBUG    Driver version:		11010
Feb 21 06:27:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 06:27:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 06:27:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 06:27:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 06:27:55 2021 - NOTICE   Calculating strategy.
Feb 21 06:27:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 21 06:27:55 2021 - DEBUG    Range:	6 MAXSHIFT:	396432 Scrunch value:	64
Feb 21 06:27:55 2021 - DEBUG    Maximum dispersive delay:	 12.685824(s).
Feb 21 06:27:55 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 06:27:55 2021 - DEBUG    In 2
Feb 21 06:27:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 06:27:55 2021 - NOTICE   Calculating strategy.
Feb 21 06:27:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 21 06:27:55 2021 - DEBUG    Range:	6 MAXSHIFT:	396432 Scrunch value:	64
Feb 21 06:27:55 2021 - DEBUG    Maximum dispersive delay:	 12.685824(s).
Feb 21 06:27:55 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 06:27:55 2021 - DEBUG    In 2
Feb 21 06:27:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 06:27:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 06:27:55 2021 - DEBUG    CARD INFORMATION:
Feb 21 06:27:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 06:27:55 2021 - DEBUG    Compute capability:	7.5
Feb 21 06:27:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 06:27:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 06:27:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 06:27:55 2021 - DEBUG    ID # on this machine:	0
Feb 21 06:27:55 2021 - DEBUG    Driver version:		11010
Feb 21 06:27:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 06:27:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 06:27:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 06:27:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 06:27:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 06:27:55 2021 - DEBUG    az_start:		0.000000
Feb 21 06:27:55 2021 - DEBUG    za_start:		0.000000
Feb 21 06:27:55 2021 - DEBUG    src_raj:			0.000000
Feb 21 06:27:55 2021 - DEBUG    src_dej:			0.000000
Feb 21 06:27:55 2021 - DEBUG    tstart:			50000.000000
Feb 21 06:27:55 2021 - DEBUG    tsamp:			0.000032
Feb 21 06:27:55 2021 - DEBUG    refdm:			0.000000
Feb 21 06:27:55 2021 - DEBUG    period:			0.000000
Feb 21 06:27:55 2021 - DEBUG    fch1:			505.000000
Feb 21 06:27:55 2021 - DEBUG    foff:			-0.063477
Feb 21 06:27:55 2021 - DEBUG    fchannel:		0.000000
Feb 21 06:27:55 2021 - DEBUG    telescope_id:		0
Feb 21 06:27:55 2021 - DEBUG    machine_id:		0
Feb 21 06:27:55 2021 - DEBUG    data_type:		0
Feb 21 06:27:55 2021 - DEBUG    barycentric:		0
Feb 21 06:27:55 2021 - DEBUG    pulsarcentric:		0
Feb 21 06:27:55 2021 - DEBUG    nbits:			8
Feb 21 06:27:55 2021 - DEBUG    nsamples:		625000
Feb 21 06:27:55 2021 - DEBUG    nchans:			2048
Feb 21 06:27:55 2021 - DEBUG    nifs:			0
Feb 21 06:27:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 06:27:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 06:27:55 2021 - DEBUG    rawdatafile:		
Feb 21 06:27:55 2021 - DEBUG    source_name:		
Feb 21 06:27:55 2021 - DEBUG    N:			0
Feb 21 06:27:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 06:27:55 2021 - DEBUG    Optimization settings:
Feb 21 06:27:55 2021 - DEBUG    		UNROLL:			4
Feb 21 06:27:55 2021 - DEBUG    		SNUMREG:		6
Feb 21 06:27:55 2021 - DEBUG    		SDIVINT:		12
Feb 21 06:27:55 2021 - DEBUG    		SDIVINDM:		60
Feb 21 06:27:55 2021 - DEBUG    ddtr+analysis:		false
Feb 21 06:27:55 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 06:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 06:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,37.800003,0.045000,2,2
Feb 21 06:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,70.559998,0.091000,4,4
Feb 21 06:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,120.959999,0.140000,8,8
Feb 21 06:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,231.360001,0.230000,16,16
Feb 21 06:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.360001,447.359985,0.450000,32,32
Feb 21 06:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.359985,951.359985,1.400000,64,64
Feb 21 06:27:55 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 06:27:55 2021 - DEBUG    ddtr ndms elements:
Feb 21 06:27:55 2021 - DEBUG         ndms[0]:		600
Feb 21 06:27:55 2021 - DEBUG         ndms[1]:		240
Feb 21 06:27:55 2021 - DEBUG         ndms[2]:		360
Feb 21 06:27:55 2021 - DEBUG         ndms[3]:		360
Feb 21 06:27:55 2021 - DEBUG         ndms[4]:		480
Feb 21 06:27:55 2021 - DEBUG         ndms[5]:		480
Feb 21 06:27:55 2021 - DEBUG         ndms[6]:		360
Feb 21 06:27:55 2021 - DEBUG    ddtr maxshift:		396432
Feb 21 06:27:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 06:27:55 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 06:27:55 2021 - DEBUG    t_processed size:	7
Feb 21 06:27:55 2021 - DEBUG    t_processed elements:
Feb 21 06:27:55 2021 - DEBUG         t_processed[0][0]:	221184
Feb 21 06:27:55 2021 - DEBUG         t_processed[1][0]:	110592
Feb 21 06:27:55 2021 - DEBUG         t_processed[2][0]:	55296
Feb 21 06:27:55 2021 - DEBUG         t_processed[3][0]:	27648
Feb 21 06:27:55 2021 - DEBUG         t_processed[4][0]:	13824
Feb 21 06:27:55 2021 - DEBUG         t_processed[5][0]:	6912
Feb 21 06:27:55 2021 - DEBUG         t_processed[6][0]:	3456
Feb 21 06:27:55 2021 - DEBUG    power:			2.000000
Feb 21 06:27:55 2021 - NOTICE   Pipeline is ready.
Feb 21 06:27:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:27:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:27:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:27:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:27:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 36144;
maxshift: 2818
Number of time samples + maxshift: 38962;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319176704 bytes = 304.391 MB;
DDTR output size:  638353408 bytes = 608.781 MB;
Total memory required: 957530112 bytes = 913.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36144, 0
CORNER TURN!
38962 4096
32 8
1217 512
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.755637
CT Device memory bandwidth in GB/s: 145.053382

NOTICE: 0.000000	2664.000000	3.700000	720

Amount of telescope time processed: 0.000000

7226.562500
0.000514
241
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.275973 (GPU estimate)
Amount of telescope time processed: 18.505728
Number of samples processed: 36144
Real-time speedup factor: 67.056236
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1548 MB.
NOTICE: Output memory needed:	3097 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1548 MB.
NOTICE: Output memory needed:	3097 MB.


Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 396432
Number of time samples + maxshift: 617616;
Number of channels: 2048
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2529755136 bytes = 2412.562 MB;
DDTR output size:  5059510272 bytes = 4825.125 MB;
Total memory required: 7589265408 bytes = 7237.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
617616 2048
32 8
19300 256
Performed CT: 0.055397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.325573
CT Device memory bandwidth in GB/s: 136.995344

NOTICE: 0.000000	27.000002	0.045000	600

Amount of telescope time processed: 0.000000

1406.250000
0.013224
1119
lineshift:	1239
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000002	37.800003	0.045000	240

Amount of telescope time processed: 0.000000
timesamples: 617616

703.125000
0.013224
570
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.800003	70.559998	0.091000	360

Amount of telescope time processed: 0.000000
timesamples: 507024

710.937500
0.013224
576
lineshift:	696
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	120.959999	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 451728

546.875000
0.013224
448
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: PipelineFeb 21 06:27:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:27:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:27:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:27:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 06:27:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:27:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 06:27:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 06:27:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 06:27:58 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 06:27:58 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 06:27:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 06:27:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 06:27:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 06:27:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 06:27:58 2021 - DEBUG    Optimization settings:
Feb 21 06:27:58 2021 - DEBUG    		UNROLL:			4
Feb 21 06:27:58 2021 - DEBUG    		SNUMREG:		6
Feb 21 06:27:58 2021 - DEBUG    		SDIVINT:		12
Feb 21 06:27:58 2021 - DEBUG    		SDIVINDM:		60
Feb 21 06:27:58 2021 - DEBUG    ddtr+analysis:		false
Feb 21 06:27:58 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 06:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 06:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,37.800003,0.045000,2,2
Feb 21 06:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,70.559998,0.091000,4,4
Feb 21 06:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,120.959999,0.140000,8,8
Feb 21 06:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,231.360001,0.230000,16,16
Feb 21 06:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.360001,447.359985,0.450000,32,32
Feb 21 06:27:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.359985,951.359985,1.400000,64,64
Feb 21 06:27:58 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 06:27:58 2021 - DEBUG    ddtr ndms elements:
Feb 21 06:27:58 2021 - DEBUG         ndms[0]:		600
Feb 21 06:27:58 2021 - DEBUG         ndms[1]:		240
Feb 21 06:27:58 2021 - DEBUG         ndms[2]:		360
Feb 21 06:27:58 2021 - DEBUG         ndms[3]:		360
Feb 21 06:27:58 2021 - DEBUG         ndms[4]:		480
Feb 21 06:27:58 2021 - DEBUG         ndms[5]:		480
Feb 21 06:27:58 2021 - DEBUG         ndms[6]:		360
Feb 21 06:27:58 2021 - DEBUG    ddtr maxshift:		396432
Feb 21 06:27:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 06:27:58 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 06:27:58 2021 - DEBUG    t_processed size:	7
Feb 21 06:27:58 2021 - DEBUG    t_processed elements:
Feb 21 06:27:58 2021 - DEBUG         t_processed[0][0]:	221184
Feb 21 06:27:58 2021 - DEBUG         t_processed[1][0]:	110592
Feb 21 06:27:58 2021 - DEBUG         t_processed[2][0]:	55296
Feb 21 06:27:58 2021 - DEBUG         t_processed[3][0]:	27648
Feb 21 06:27:58 2021 - DEBUG         t_processed[4][0]:	13824
Feb 21 06:27:58 2021 - DEBUG         t_processed[5][0]:	6912
Feb 21 06:27:58 2021 - DEBUG         t_processed[6][0]:	3456
Feb 21 06:27:58 2021 - DEBUG    power:			2.000000
Feb 21 06:27:58 2021 - NOTICE   Finished. 1
Feb 21 06:27:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 06:27:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 06:27:58 2021 - NOTICE   --------------------------------------------------------------
Feb 21 06:27:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 06:27:58 2021 - NOTICE   	DDTR Binning 	210.458431
Feb 21 06:27:58 2021 - NOTICE   	DDTR Corner_Turn 	55.415585
Feb 21 06:27:58 2021 - NOTICE   	DDTR Dedispersion 	624.414269
Feb 21 06:27:58 2021 - NOTICE   	DDTR Host_To_Device 	1656.140949
Feb 21 06:27:58 2021 - NOTICE   	DDTR total 	2546.644312
Feb 21 06:27:58 2021 - NOTICE   	Total total 	2546.821777
Feb 21 06:27:58 2021 - NOTICE   	Processed telescope time:	7077.888012
Feb 21 06:27:58 2021 - NOTICE    
Feb 21 06:27:58 2021 - NOTICE   	Real-time speed-up factor:	2.779106
Feb 21 06:27:58 2021 - NOTICE   --------------------------------------------------------------
Feb 21 06:27:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
