Feb 21 05:49:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 05:49:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 05:49:43 2021 - NOTICE   Checked for devices.
Feb 21 05:49:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 05:49:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 05:49:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 05:49:43 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.824005	127.584007	0.140000	384

Amount of telescope time processed: 0.000000
timesamples: 440400

546.875000
0.013224
377
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.584007	226Feb 21 05:49:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:49:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:49:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:49:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 05:49:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:49:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 05:49:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 05:49:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 05:49:47 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 05:49:47 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 05:49:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 05:49:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 05:49:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 05:49:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 05:49:47 2021 - DEBUG    Optimization settings:
Feb 21 05:49:47 2021 - DEBUG    		UNROLL:			4
Feb 21 05:49:47 2021 - DEBUG    		SNUMREG:		2
Feb 21 05:49:47 2021 - DEBUG    		SDIVINT:		20
Feb 21 05:49:47 2021 - DEBUG    		SDIVINDM:		48
Feb 21 05:49:47 2021 - DEBUG    ddtr+analysis:		false
Feb 21 05:49:47 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 05:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.080002,0.045000,1,1
Feb 21 05:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.080002,38.880001,0.045000,2,2
Feb 21 05:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.880001,73.824005,0.091000,4,4
Feb 21 05:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.824005,127.584007,0.140000,8,8
Feb 21 05:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.584007,226.944000,0.230000,16,16
Feb 21 05:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.944000,442.944000,0.450000,32,32
Feb 21 05:49:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.944000,913.343994,1.400000,64,64
Feb 21 05:49:47 2021 - DEBUG    ddtr max_ndms:		624
Feb 21 05:49:47 2021 - DEBUG    ddtr ndms elements:
Feb 21 05:49:47 2021 - DEBUG         ndms[0]:		624
Feb 21 05:49:47 2021 - DEBUG         ndms[1]:		240
Feb 21 05:49:47 2021 - DEBUG         ndms[2]:		384
Feb 21 05:49:47 2021 - DEBUG         ndms[3]:		384
Feb 21 05:49:47 2021 - DEBUG         ndms[4]:		432
Feb 21 05:49:47 2021 - DEBUG         ndms[5]:		480
Feb 21 05:49:47 2021 - DEBUG         ndms[6]:		336
Feb 21 05:49:47 2021 - DEBUG    ddtr maxshift:		378960
Feb 21 05:49:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 05:49:47 2021 - DEBUG    ddtr max_ndms:		624
Feb 21 05:49:47 2021 - DEBUG    t_processed size:	7
Feb 21 05:49:47 2021 - DEBUG    t_processed elements:
Feb 21 05:49:47 2021 - DEBUG         t_processed[0][0]:	245760
Feb 21 05:49:47 2021 - DEBUG         t_processed[1][0]:	122880
Feb 21 05:49:47 2021 - DEBUG         t_processed[2][0]:	61440
Feb 21 05:49:47 2021 - DEBUG         t_processed[3][0]:	30720
Feb 21 05:49:47 2021 - DEBUG         t_processed[4][0]:	15360
Feb 21 05:49:47 2021 - DEBUG         t_processed[5][0]:	7680
Feb 21 05:49:47 2021 - DEBUG         t_processed[6][0]:	3840
Feb 21 05:49:47 2021 - DEBUG    power:			2.000000
Feb 21 05:49:47 2021 - NOTICE   Finished. 1
Feb 21 05:49:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 05:49:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 05:49:47 2021 - NOTICE   --------------------------------------------------------------
Feb 21 05:49:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 05:49:47 2021 - NOTICE   	DDTR Binning 	205.487360
Feb 21 05:49:47 2021 - NOTICE   	DDTR Corner_Turn 	56.162304
Feb 21 05:49:47 2021 - NOTICE   	DDTR Dedispersion 	492.916993
Feb 21 05:49:47 2021 - NOTICE   	DDTR Host_To_Device 	1675.699588
Feb 21 05:49:47 2021 - NOTICE   	DDTR total 	2430.487291
Feb 21 05:49:47 2021 - NOTICE   	Total total 	2430.662598
Feb 21 05:49:47 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb 21 05:49:47 2021 - NOTICE    
Feb 21 05:49:47 2021 - NOTICE   	Real-time speed-up factor:	3.235463
Feb 21 05:49:47 2021 - NOTICE   --------------------------------------------------------------
Feb 21 05:49:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
