Feb 21 05:59:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 05:59:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 05:59:29 2021 - NOTICE   Checked for devices.
Feb 21 05:59:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 05:59:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 05:59:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 05:59:29 2021 - DEBUG    CARD INFORMATION:
Feb 21 05:59:29 2021 - DEBUG    ddtr maxshift:		2648
Feb 21 05:59:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 05:59:29 2021 - DEBUG    ddtr max_ndms:		700
Feb 21 05:59:29 2021 - DEBUG    t_processed size:	1
Feb 21 05:59:29 2021 - DEBUG    t_processed elements:
Feb 21 05:59:29 2021 - DEBUG         t_processed[0][0]:	36384
Feb 21 05:59:29 2021 - DEBUG    power:			2.000000
Feb 21 05:59:29 2021 - NOTICE   Finished. 1
Feb 21 05:59:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 05:59:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 05:59:29 2021 - NOTICE   --------------------------------------------------------------
Feb 21 05:59:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 05:59:29 2021 - NOTICE   	DDTR Corner_Turn 	6.625280
Feb 21 05:59:29 2021 - NOTICE   	DDTR Dedispersion 	122.684288
Feb 21 05:59:29 2021 - NOTICE   	DDTR Host_To_Device 	209.707813
Feb 21 05:59:29 2021 - NOTICE   	DDTR total 	339.069290
Feb 21 05:59:29 2021 - NOTICE   	Total total 	339.127014
Feb 21 05:59:29 2021 - NOTICE   	Processed telescope time:	18628.608704
Feb 21 05:59:29 2021 - NOTICE    
Feb 21 05:59:29 2021 - NOTICE   	Real-time speed-up factor:	54.931067
Feb 21 05:59:29 2021 - NOTICE   --------------------------------------------------------------
Feb 21 05:59:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 05:59:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 05:59:29 2021 - NOTICE   Checked for devices.
Feb 21 05:59:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 05:59:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 05:59:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 05:59:29 2021 - DEBUG    CARD INFORMATION:
Feb 21 05:59:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 05:59:29 2021 - DEBUG    Compute capability:	7.5
Feb 21 05:59:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 05:59:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 05:59:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 05:59:29 2021 - DEBUG    ID # on this machine:	0
Feb 21 05:59:29 2021 - DEBUG    Driver version:		11010
Feb 21 05:59:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 05:59:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 05:59:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 05:59:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 05:59:29 2021 - NOTICE   Calculating strategy.
Feb 21 05:59:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 21 05:59:29 2021 - DEBUG    Range:	6 MAXSHIFT:	390192 Scrunch value:	64
Feb 21 05:59:29 2021 - DEBUG    Maximum dispersive delay:	 12.486144(s).
Feb 21 05:59:29 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 05:59:29 2021 - DEBUG    In 2
Feb 21 05:59:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 05:59:30 2021 - NOTICE   Calculating strategy.
Feb 21 05:59:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 21 05:59:30 2021 - DEBUG    Range:	6 MAXSHIFT:	390192 Scrunch value:	64
Feb 21 05:59:30 2021 - DEBUG    Maximum dispersive delay:	 12.486144(s).
Feb 21 05:59:30 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 05:59:30 2021 - DEBUG    In 2
Feb 21 05:59:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 05:59:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 05:59:30 2021 - DEBUG    CARD INFORMATION:
Feb 21 05:59:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 05:59:30 2021 - DEBUG    Compute capability:	7.5
Feb 21 05:59:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 05:59:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 05:59:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 05:59:30 2021 - DEBUG    ID # on this machine:	0
Feb 21 05:59:30 2021 - DEBUG    Driver version:		11010
Feb 21 05:59:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 05:59:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 05:59:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 05:59:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 05:59:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 05:59:30 2021 - DEBUG    az_start:		0.000000
Feb 21 05:59:30 2021 - DEBUG    za_start:		0.000000
Feb 21 05:59:30 2021 - DEBUG    src_raj:			0.000000
Feb 21 05:59:30 2021 - DEBUG    src_dej:			0.000000
Feb 21 05:59:30 2021 - DEBUG    tstart:			50000.000000
Feb 21 05:59:30 2021 - DEBUG    tsamp:			0.000032
Feb 21 05:59:30 2021 - DEBUG    refdm:			0.000000
Feb 21 05:59:30 2021 - DEBUG    period:			0.000000
Feb 21 05:59:30 2021 - DEBUG    fch1:			505.000000
Feb 21 05:59:30 2021 - DEBUG    foff:			-0.063477
Feb 21 05:59:30 2021 - DEBUG    fchannel:		0.000000
Feb 21 05:59:30 2021 - DEBUG    telescope_id:		0
Feb 21 05:59:30 2021 - DEBUG    machine_id:		0
Feb 21 05:59:30 2021 - DEBUG    data_type:		0
Feb 21 05:59:30 2021 - DEBUG    barycentric:		0
Feb 21 05:59:30 2021 - DEBUG    pulsarcentric:		0
Feb 21 05:59:30 2021 - DEBUG    nbits:			8
Feb 21 05:59:30 2021 - DEBUG    nsamples:		625000
Feb 21 05:59:30 2021 - DEBUG    nchans:			2048
Feb 21 05:59:30 2021 - DEBUG    nifs:			0
Feb 21 05:59:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 05:59:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 05:59:30 2021 - DEBUG    rawdatafile:		
Feb 21 05:59:30 2021 - DEBUG    source_name:		
Feb 21 05:59:30 2021 - DEBUG    N:			0
Feb 21 05:59:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 05:59:30 2021 - DEBUG    Optimization settings:
Feb 21 05:59:30 2021 - DEBUG    		UNROLL:			4
Feb 21 05:59:30 2021 - DEBUG    		SNUMREG:		2
Feb 21 05:59:30 2021 - DEBUG    		SDIVINT:		12
Feb 21 05:59:30 2021 - DEBUG    		SDIVINDM:		50
Feb 21 05:59:30 2021 - DEBUG    ddtr+analysis:		false
Feb 21 05:59:30 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 05:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 05:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,38.250000,0.045000,2,2
Feb 21 05:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.250000,74.649994,0.091000,4,4
Feb 21 05:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.649994,123.649994,0.140000,8,8
Feb 21 05:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.649994,227.149994,0.230000,16,16
Feb 21 05:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.149994,452.149994,0.450000,32,32
Feb 21 05:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.149994,942.150024,1.400000,64,64
Feb 21 05:59:30 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 05:59:30 2021 - DEBUG    ddtr ndms elements:
Feb 21 05:59:30 2021 - DEBUG         ndms[0]:		600
Feb 21 05:59:30 2021 - DEBUG         ndms[1]:		250
Feb 21 05:59:30 2021 - DEBUG         ndms[2]:		400
Feb 21 05:59:30 2021 - DEBUG         ndms[3]:		350
Feb 21 05:59:30 2021 - DEBUG         ndms[4]:		450
Feb 21 05:59:30 2021 - DEBUG         ndms[5]:		500
Feb 21 05:59:30 2021 - DEBUG         ndms[6]:		350
Feb 21 05:59:30 2021 - DEBUG    ddtr maxshift:		390192
Feb 21 05:59:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 05:59:30 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 05:59:30 2021 - DEBUG    t_processed size:	7
Feb 21 05:59:30 2021 - DEBUG    t_processed elements:
Feb 21 05:59:30 2021 - DEBUG         t_processed[0][0]:	233472
Feb 21 05:59:30 2021 - DEBUG         t_processed[1][0]:	116736
Feb 21 05:59:30 2021 - DEBUG         t_processed[2][0]:	58368
Feb 21 05:59:30 2021 - DEBUG         t_processed[3][0]:	29184
Feb 21 05:59:30 2021 - DEBUG         t_processed[4][0]:	14592
Feb 21 05:59:30 2021 - DEBUG         t_processed[5][0]:	7296
Feb 21 05:59:30 2021 - DEBUG         t_processed[6][0]:	3648
Feb 21 05:59:30 2021 - DEBUG    power:			2.000000
Feb 21 05:59:30 2021 - NOTICE   Pipeline is ready.
Feb 21 05:59:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:59:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:59:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:59:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:59:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 36384;
maxshift: 2648
Number of time samples + maxshift: 39032;
Number of channels: 4096
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36384, 0
CORNER TURN!
39032 4096
32 8
1219 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.179957
CT Device memory bandwidth in GB/s: 145.307974

NOTICE: 0.000000	2590.000000	3.700000	700

Amount of telescope time processed: 0.000000

7226.562500
0.000514
203
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.339127 (GPU estimate)
Amount of telescope time processed: 18.628609
Number of samples processed: 36384
Real-time speedup factor: 54.931068
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1524 MB.
NOTICE: Output memory needed:	3048 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1524 MB.
NOTICE: Output memory needed:	3048 MB.


Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 390192
Number of time samples + maxshift: 623664;
Number of channels: 2048
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554527744 bytes = 2436.188 MB;
DDTR output size:  5109055488 bytes = 4872.375 MB;
Total memory required: 7663583232 bytes = 7308.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
623664 2048
32 8
19489 256
Performed CT: 0.055953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.269518
CT Device memory bandwidth in GB/s: 136.961711

NOTICE: 0.000000	27.000002	0.045000	600

Amount of telescope time processed: 0.000000

1406.250000
0.013224
933
lineshift:	957
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000002	38.250000	0.045000	250

Amount of telescope time processed: 0.000000
timesamples: 623664

703.125000
0.013224
477
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.250000	74.649994	0.091000	400

Amount of telescope time processed: 0.000000
timesamples: 506928

710.937500
0.013224
482
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.649994	123.649994	0.140000	350

Amount of telescope time processed: 0.000000
timesamples: 448560

546.875000
0.013224
376
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline sFeb 21 05:59:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:59:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:59:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:59:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 05:59:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:59:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 05:59:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 05:59:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 05:59:33 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 05:59:33 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 05:59:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 05:59:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 05:59:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 05:59:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 05:59:33 2021 - DEBUG    Optimization settings:
Feb 21 05:59:33 2021 - DEBUG    		UNROLL:			4
Feb 21 05:59:33 2021 - DEBUG    		SNUMREG:		2
Feb 21 05:59:33 2021 - DEBUG    		SDIVINT:		12
Feb 21 05:59:33 2021 - DEBUG    		SDIVINDM:		50
Feb 21 05:59:33 2021 - DEBUG    ddtr+analysis:		false
Feb 21 05:59:33 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 05:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 05:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,38.250000,0.045000,2,2
Feb 21 05:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.250000,74.649994,0.091000,4,4
Feb 21 05:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.649994,123.649994,0.140000,8,8
Feb 21 05:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.649994,227.149994,0.230000,16,16
Feb 21 05:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.149994,452.149994,0.450000,32,32
Feb 21 05:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.149994,942.150024,1.400000,64,64
Feb 21 05:59:33 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 05:59:33 2021 - DEBUG    ddtr ndms elements:
Feb 21 05:59:33 2021 - DEBUG         ndms[0]:		600
Feb 21 05:59:33 2021 - DEBUG         ndms[1]:		250
Feb 21 05:59:33 2021 - DEBUG         ndms[2]:		400
Feb 21 05:59:33 2021 - DEBUG         ndms[3]:		350
Feb 21 05:59:33 2021 - DEBUG         ndms[4]:		450
Feb 21 05:59:33 2021 - DEBUG         ndms[5]:		500
Feb 21 05:59:33 2021 - DEBUG         ndms[6]:		350
Feb 21 05:59:33 2021 - DEBUG    ddtr maxshift:		390192
Feb 21 05:59:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 05:59:33 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 05:59:33 2021 - DEBUG    t_processed size:	7
Feb 21 05:59:33 2021 - DEBUG    t_processed elements:
Feb 21 05:59:33 2021 - DEBUG         t_processed[0][0]:	233472
Feb 21 05:59:33 2021 - DEBUG         t_processed[1][0]:	116736
Feb 21 05:59:33 2021 - DEBUG         t_processed[2][0]:	58368
Feb 21 05:59:33 2021 - DEBUG         t_processed[3][0]:	29184
Feb 21 05:59:33 2021 - DEBUG         t_processed[4][0]:	14592
Feb 21 05:59:33 2021 - DEBUG         t_processed[5][0]:	7296
Feb 21 05:59:33 2021 - DEBUG         t_processed[6][0]:	3648
Feb 21 05:59:33 2021 - DEBUG    power:			2.000000
Feb 21 05:59:33 2021 - NOTICE   Finished. 1
Feb 21 05:59:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 05:59:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 05:59:33 2021 - NOTICE   --------------------------------------------------------------
Feb 21 05:59:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 05:59:33 2021 - NOTICE   	DDTR Binning 	209.319296
Feb 21 05:59:33 2021 - NOTICE   	DDTR Corner_Turn 	55.971840
Feb 21 05:59:33 2021 - NOTICE   	DDTR Dedispersion 	821.779806
Feb 21 05:59:33 2021 - NOTICE   	DDTR Host_To_Device 	1674.215019
Feb 21 05:59:33 2021 - NOTICE   	DDTR total 	2761.503235
Feb 21 05:59:33 2021 - NOTICE   	Total total 	2761.689209
Feb 21 05:59:33 2021 - NOTICE   	Processed telescope time:	7471.104145
Feb 21 05:59:33 2021 - NOTICE    
Feb 21 05:59:33 2021 - NOTICE   	Real-time speed-up factor:	2.705266
Feb 21 05:59:33 2021 - NOTICE   --------------------------------------------------------------
Feb 21 05:59:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
