Feb 21 03:15:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 03:15:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 03:15:17 2021 - NOTICE   Checked for devices.
Feb 21 03:15:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 03:15:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 03:15:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 03:15:17 2021 - DEBUG    CARD INFORMATION:
Feb 21 03:15:18 2021 - DEBUG    fch1:			505.000000
Feb 21 03:15:18 2021 - DEBUG    foff:			-0.063477
Feb 21 03:15:18 2021 - DEBUG    fchannel:		0.000000
Feb 21 03:15:18 2021 - DEBUG    telescope_id:		0
Feb 21 03:15:18 2021 - DEBUG    machine_id:		0
Feb 21 03:15:18 2021 - DEBUG    data_type:		0
Feb 21 03:15:18 2021 - DEBUG    barycentric:		0
Feb 21 03:15:18 2021 - DEBUG    pulsarcentric:		0
Feb 21 03:15:18 2021 - DEBUG    nbits:			8
Feb 21 03:15:18 2021 - DEBUG    nsamples:		625000
Feb 21 03:15:18 2021 - DEBUG    nchans:			2048
Feb 21 03:15:18 2021 - DEBUG    nifs:			0
Feb 21 03:15:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 03:15:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 03:15:18 2021 - DEBUG    rawdatafile:		
Feb 21 03:15:18 2021 - DEBUG    source_name:		
Feb 21 03:15:18 2021 - DEBUG    N:			0
Feb 21 03:15:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 03:15:18 2021 - DEBUG    Optimization settings:
Feb 21 03:15:18 2021 - DEBUG    		UNROLL:			4
Feb 21 03:15:18 2021 - DEBUG    		SNUMREG:		2
Feb 21 03:15:18 2021 - DEBUG    		SDIVINT:		30
Feb 21 03:15:18 2021 - DEBUG    		SDIVINDM:		10
Feb 21 03:15:18 2021 - DEBUG    ddtr+analysis:		false
Feb 21 03:15:18 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 03:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.550001,0.045000,1,1
Feb 21 03:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.550001,36.000000,0.045000,2,2
Feb 21 03:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,68.759995,0.091000,4,4
Feb 21 03:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.759995,117.759995,0.140000,8,8
Feb 21 03:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.759995,216.660004,0.230000,16,16
Feb 21 03:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.660004,432.660004,0.450000,32,32
Feb 21 03:15:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.660004,894.660034,1.400000,64,64
Feb 21 03:15:18 2021 - DEBUG    ddtr max_ndms:		590
Feb 21 03:15:18 2021 - DEBUG    ddtr ndms elements:
Feb 21 03:15:18 2021 - DEBUG         ndms[0]:		590
Feb 21 03:15:18 2021 - DEBUG         ndms[1]:		210
Feb 21 03:15:18 2021 - DEBUG         ndms[2]:		360
Feb 21 03:15:18 2021 - DEBUG         ndms[3]:		350
Feb 21 03:15:18 2021 - DEBUG         ndms[4]:		430
Feb 21 03:15:18 2021 - DEBUG         ndms[5]:		480
Feb 21 03:15:18 2021 - DEBUG         ndms[6]:		330
Feb 21 03:15:18 2021 - DEBUG    ddtr maxshift:		376440
Feb 21 03:15:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 03:15:18 2021 - DEBUG    ddtr max_ndms:		590
Feb 21 03:15:18 2021 - DEBUG    t_processed size:	7
Feb 21 03:15:18 2021 - DEBUG    t_processed elements:
Feb 21 03:15:18 2021 - DEBUG         t_processed[0][0]:	245760
Feb 21 03:15:18 2021 - DEBUG         t_processed[1][0]:	122880
Feb 21 03:15:18 2021 - DEBUG         t_processed[2][0]:	61440
Feb 21 03:15:18 2021 - DEBUG         t_processed[3][0]:	30720
Feb 21 03:15:18 2021 - DEBUG         t_processed[4][0]:	15360
Feb 21 03:15:18 2021 - DEBUG         t_processed[5][0]:	7680
Feb 21 03:15:18 2021 - DEBUG         t_processed[6][0]:	3840
Feb 21 03:15:18 2021 - DEBUG    power:			2.000000
Feb 21 03:15:18 2021 - NOTICE   Pipeline is ready.
Feb 21 03:15:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:15:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:15:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:15:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:15:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 670
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 670
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 36360;
maxshift: 2608
Number of time samples + maxshift: 38968;
Number of channels: 4096
Maximum number of DM-trials: 670;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319225856 bytes = 304.438 MB;
DDTR output size:  638451712 bytes = 608.875 MB;
Total memory required: 957677568 bytes = 913.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36360, 0
CORNER TURN!
38968 4096
32 8
1217 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.654852
CT Device memory bandwidth in GB/s: 144.992911

NOTICE: 0.000000	2479.000000	3.700000	670

Amount of telescope time processed: 0.000000

7226.562500
0.000514
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.319095 (GPU estimate)
Amount of telescope time processed: 18.616320
Number of samples processed: 36360
Real-time speedup factor: 58.341042
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 590
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1470 MB.
NOTICE: Output memory needed:	2940 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 590
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1470 MB.
NOTICE: Output memory needed:	2940 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 376440
Number of time samples + maxshift: 622200;
Number of channels: 2048
Maximum number of DM-trials: 590;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548531200 bytes = 2430.469 MB;
DDTR output size:  5097062400 bytes = 4860.938 MB;
Total memory required: 7645593600 bytes = 7291.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
622200 2048
32 8
19443 256
Performed CT: 0.055943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.769803
CT Device memory bandwidth in GB/s: 136.661882

NOTICE: 0.000000	26.550001	0.045000	590

Amount of telescope time processed: 0.000000

1406.250000
0.013224
225
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.550001	36.000000	0.045000	210

Amount of telescope time processed: 0.000000
timesamples: 622200

703.125000
0.013224
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.000000	68.759995	0.091000	360

Amount of telescope time processed: 0.000000
timesamples: 499320

710.937500
0.013224
142
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.759995	117.759995	0.140000	350

Amount of telescope time processed: 0.000000
timesamples: 437880

546.875000
0.013224
123
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.759995	216.Feb 21 03:15:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:15:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:15:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:15:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 03:15:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:15:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 03:15:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 03:15:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 03:15:20 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 03:15:20 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 03:15:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 03:15:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 03:15:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 03:15:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 03:15:20 2021 - DEBUG    Optimization settings:
Feb 21 03:15:20 2021 - DEBUG    		UNROLL:			4
Feb 21 03:15:20 2021 - DEBUG    		SNUMREG:		2
Feb 21 03:15:20 2021 - DEBUG    		SDIVINT:		30
Feb 21 03:15:20 2021 - DEBUG    		SDIVINDM:		10
Feb 21 03:15:20 2021 - DEBUG    ddtr+analysis:		false
Feb 21 03:15:20 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 03:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.550001,0.045000,1,1
Feb 21 03:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.550001,36.000000,0.045000,2,2
Feb 21 03:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,68.759995,0.091000,4,4
Feb 21 03:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.759995,117.759995,0.140000,8,8
Feb 21 03:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.759995,216.660004,0.230000,16,16
Feb 21 03:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.660004,432.660004,0.450000,32,32
Feb 21 03:15:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.660004,894.660034,1.400000,64,64
Feb 21 03:15:20 2021 - DEBUG    ddtr max_ndms:		590
Feb 21 03:15:20 2021 - DEBUG    ddtr ndms elements:
Feb 21 03:15:20 2021 - DEBUG         ndms[0]:		590
Feb 21 03:15:20 2021 - DEBUG         ndms[1]:		210
Feb 21 03:15:20 2021 - DEBUG         ndms[2]:		360
Feb 21 03:15:20 2021 - DEBUG         ndms[3]:		350
Feb 21 03:15:20 2021 - DEBUG         ndms[4]:		430
Feb 21 03:15:20 2021 - DEBUG         ndms[5]:		480
Feb 21 03:15:20 2021 - DEBUG         ndms[6]:		330
Feb 21 03:15:20 2021 - DEBUG    ddtr maxshift:		376440
Feb 21 03:15:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 03:15:20 2021 - DEBUG    ddtr max_ndms:		590
Feb 21 03:15:20 2021 - DEBUG    t_processed size:	7
Feb 21 03:15:20 2021 - DEBUG    t_processed elements:
Feb 21 03:15:20 2021 - DEBUG         t_processed[0][0]:	245760
Feb 21 03:15:20 2021 - DEBUG         t_processed[1][0]:	122880
Feb 21 03:15:20 2021 - DEBUG         t_processed[2][0]:	61440
Feb 21 03:15:20 2021 - DEBUG         t_processed[3][0]:	30720
Feb 21 03:15:20 2021 - DEBUG         t_processed[4][0]:	15360
Feb 21 03:15:20 2021 - DEBUG         t_processed[5][0]:	7680
Feb 21 03:15:20 2021 - DEBUG         t_processed[6][0]:	3840
Feb 21 03:15:20 2021 - DEBUG    power:			2.000000
Feb 21 03:15:20 2021 - NOTICE   Finished. 1
Feb 21 03:15:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 03:15:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 03:15:20 2021 - NOTICE   --------------------------------------------------------------
Feb 21 03:15:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 03:15:20 2021 - NOTICE   	DDTR Binning 	205.113089
Feb 21 03:15:20 2021 - NOTICE   	DDTR Corner_Turn 	55.961311
Feb 21 03:15:20 2021 - NOTICE   	DDTR Dedispersion 	458.632701
Feb 21 03:15:20 2021 - NOTICE   	DDTR Host_To_Device 	1668.914828
Feb 21 03:15:20 2021 - NOTICE   	DDTR total 	2388.856009
Feb 21 03:15:20 2021 - NOTICE   	Total total 	2389.123047
Feb 21 03:15:20 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb 21 03:15:20 2021 - NOTICE    
Feb 21 03:15:20 2021 - NOTICE   	Real-time speed-up factor:	3.291718
Feb 21 03:15:20 2021 - NOTICE   --------------------------------------------------------------
Feb 21 03:15:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
