Feb 21 06:46:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 06:46:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 06:46:58 2021 - NOTICE   Checked for devices.
Feb 21 06:46:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 06:46:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 06:46:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 06:46:58 2021 - DEBUG    CARD INFORMATION:
Feb 21 06:46:59 2021 - DEBUG    In 2
Feb 21 06:46:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 06:46:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 06:46:59 2021 - DEBUG    CARD INFORMATION:
Feb 21 06:46:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 06:46:59 2021 - DEBUG    Compute capability:	7.5
Feb 21 06:46:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 06:46:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 06:46:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 06:46:59 2021 - DEBUG    ID # on this machine:	0
Feb 21 06:46:59 2021 - DEBUG    Driver version:		11010
Feb 21 06:46:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 06:46:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 06:46:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 06:46:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 06:46:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 06:46:59 2021 - DEBUG    az_start:		0.000000
Feb 21 06:46:59 2021 - DEBUG    za_start:		0.000000
Feb 21 06:46:59 2021 - DEBUG    src_raj:			0.000000
Feb 21 06:46:59 2021 - DEBUG    src_dej:			0.000000
Feb 21 06:46:59 2021 - DEBUG    tstart:			50000.000000
Feb 21 06:46:59 2021 - DEBUG    tsamp:			0.000512
Feb 21 06:46:59 2021 - DEBUG    refdm:			0.000000
Feb 21 06:46:59 2021 - DEBUG    period:			0.000000
Feb 21 06:46:59 2021 - DEBUG    fch1:			1130.000000
Feb 21 06:46:59 2021 - DEBUG    foff:			-0.019531
Feb 21 06:46:59 2021 - DEBUG    fchannel:		0.000000
Feb 21 06:46:59 2021 - DEBUG    telescope_id:		0
Feb 21 06:46:59 2021 - DEBUG    machine_id:		0
Feb 21 06:46:59 2021 - DEBUG    data_type:		0
Feb 21 06:46:59 2021 - DEBUG    barycentric:		0
Feb 21 06:46:59 2021 - DEBUG    pulsarcentric:		0
Feb 21 06:46:59 2021 - DEBUG    nbits:			8
Feb 21 06:46:59 2021 - DEBUG    nsamples:		39062
Feb 21 06:46:59 2021 - DEBUG    nchans:			4096
Feb 21 06:46:59 2021 - DEBUG    nifs:			0
Feb 21 06:46:59 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 06:46:59 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 06:46:59 2021 - DEBUG    rawdatafile:		
Feb 21 06:46:59 2021 - DEBUG    source_name:		
Feb 21 06:46:59 2021 - DEBUG    N:			0
Feb 21 06:46:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 06:46:59 2021 - DEBUG    Optimization settings:
Feb 21 06:46:59 2021 - DEBUG    		UNROLL:			4
Feb 21 06:46:59 2021 - DEBUG    		SNUMREG:		2
Feb 21 06:46:59 2021 - DEBUG    		SDIVINT:		12
Feb 21 06:46:59 2021 - DEBUG    		SDIVINDM:		64
Feb 21 06:46:59 2021 - DEBUG    ddtr+analysis:		false
Feb 21 06:46:59 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 06:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.800049,3.700000,1,1
Feb 21 06:46:59 2021 - DEBUG    ddtr max_ndms:		704
Feb 21 06:46:59 2021 - DEBUG    ddtr ndms elements:
Feb 21 06:46:59 2021 - DEBUG         ndms[0]:		704
Feb 21 06:46:59 2021 - DEBUG    ddtr maxshift:		2663
Feb 21 06:46:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 06:46:59 2021 - DEBUG    ddtr max_ndms:		704
Feb 21 06:46:59 2021 - DEBUG    t_processed size:	1
Feb 21 06:46:59 2021 - DEBUG    t_processed elements:
Feb 21 06:46:59 2021 - DEBUG         t_processed[0][0]:	36384
Feb 21 06:46:59 2021 - DEBUG    power:			2.000000
Feb 21 06:46:59 2021 - NOTICE   Pipeline is ready.
Feb 21 06:46:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:46:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:46:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 06:46:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:46:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 06:46:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 06:46:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 06:46:59 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 06:46:59 2021 - DEBUG    Signal width [samples]:		78
Feb 21 06:46:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 06:46:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 06:46:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 06:46:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 06:46:59 2021 - DEBUG    Optimization settings:
Feb 21 06:46:59 2021 - DEBUG    		UNROLL:			4
Feb 21 06:46:59 2021 - DEBUG    		SNUMREG:		2
Feb 21 06:46:59 2021 - DEBUG    		SDIVINT:		12
Feb 21 06:46:59 2021 - DEBUG    		SDIVINDM:		64
Feb 21 06:46:59 2021 - DEBUG    ddtr+analysis:		false
Feb 21 06:46:59 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 06:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.800049,3.700000,1,1
Feb 21 06:46:59 2021 - DEBUG    ddtr max_ndms:		704
Feb 21 06:46:59 2021 - DEBUG    ddtr ndms elements:
Feb 21 06:46:59 2021 - DEBUG         ndms[0]:		704
Feb 21 06:46:59 2021 - DEBUG    ddtr maxshift:		2663
Feb 21 06:46:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 06:46:59 2021 - DEBUG    ddtr max_ndms:		704
Feb 21 06:46:59 2021 - DEBUG    t_processed size:	1
Feb 21 06:46:59 2021 - DEBUG    t_processed elements:
Feb 21 06:46:59 2021 - DEBUG         t_processed[0][0]:	36384
Feb 21 06:46:59 2021 - DEBUG    power:			2.000000
Feb 21 06:46:59 2021 - NOTICE   Finished. 1
Feb 21 06:46:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 06:46:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 06:46:59 2021 - NOTICE   --------------------------------------------------------------
Feb 21 06:46:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 06:46:59 2021 - NOTICE   	DDTR Corner_Turn 	6.639680
Feb 21 06:46:59 2021 - NOTICE   	DDTR Dedispersion 	109.237183
Feb 21 06:46:59 2021 - NOTICE   	DDTR Host_To_Device 	209.588924
Feb 21 06:46:59 2021 - NOTICE   	DDTR total 	325.520004
Feb 21 06:46:59 2021 - NOTICE   	Total total 	325.577087
Feb 21 06:46:59 2021 - NOTICE   	Processed telescope time:	18628.608704
Feb 21 06:46:59 2021 - NOTICE    
Feb 21 06:46:59 2021 - NOTICE   	Real-time speed-up factor:	57.217198
Feb 21 06:46:59 2021 - NOTICE   --------------------------------------------------------------
Feb 21 06:46:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 06:46:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 06:46:59 2021 - NOTICE   Checked for devices.
Feb 21 06:46:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 06:46:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 06:46:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 06:46:59 2021 - DEBUG    CARD INFORMATION:
Feb 21 06:46:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 06:46:59 2021 - DEBUG    Compute capability:	7.5
Feb 21 06:46:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 06:46:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 06:46:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 06:46:59 2021 - DEBUG    ID # on this machine:	0
Feb 21 06:46:59 2021 - DEBUG    Driver version:		11010
Feb 21 06:46:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 06:46:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 06:46:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 06:46:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 06:46:59 2021 - NOTICE   Calculating strategy.
Feb 21 06:46:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 21 06:46:59 2021 - DEBUG    Range:	6 MAXSHIFT:	414768 Scrunch value:	64
Feb 21 06:46:59 2021 - DEBUG    Maximum dispersive delay:	 13.272576(s).
Feb 21 06:46:59 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 06:46:59 2021 - DEBUG    In 2
Feb 21 06:47:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 06:47:00 2021 - NOTICE   Calculating strategy.
Feb 21 06:47:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 21 06:47:00 2021 - DEBUG    Range:	6 MAXSHIFT:	414768 Scrunch value:	64
Feb 21 06:47:00 2021 - DEBUG    Maximum dispersive delay:	 13.272576(s).
Feb 21 06:47:00 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 06:47:00 2021 - DEBUG    In 2
Feb 21 06:47:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 06:47:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 06:47:00 2021 - DEBUG    CARD INFORMATION:
Feb 21 06:47:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 06:47:00 2021 - DEBUG    Compute capability:	7.5
Feb 21 06:47:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 06:47:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 06:47:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 06:47:00 2021 - DEBUG    ID # on this machine:	0
Feb 21 06:47:00 2021 - DEBUG    Driver version:		11010
Feb 21 06:47:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 06:47:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 06:47:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 06:47:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 06:47:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 06:47:00 2021 - DEBUG    az_start:		0.000000
Feb 21 06:47:00 2021 - DEBUG    za_start:		0.000000
Feb 21 06:47:00 2021 - DEBUG    src_raj:			0.000000
Feb 21 06:47:00 2021 - DEBUG    src_dej:			0.000000
Feb 21 06:47:00 2021 - DEBUG    tstart:			50000.000000
Feb 21 06:47:00 2021 - DEBUG    tsamp:			0.000032
Feb 21 06:47:00 2021 - DEBUG    refdm:			0.000000
Feb 21 06:47:00 2021 - DEBUG    period:			0.000000
Feb 21 06:47:00 2021 - DEBUG    fch1:			505.000000
Feb 21 06:47:00 2021 - DEBUG    foff:			-0.063477
Feb 21 06:47:00 2021 - DEBUG    fchannel:		0.000000
Feb 21 06:47:00 2021 - DEBUG    telescope_id:		0
Feb 21 06:47:00 2021 - DEBUG    machine_id:		0
Feb 21 06:47:00 2021 - DEBUG    data_type:		0
Feb 21 06:47:00 2021 - DEBUG    barycentric:		0
Feb 21 06:47:00 2021 - DEBUG    pulsarcentric:		0
Feb 21 06:47:00 2021 - DEBUG    nbits:			8
Feb 21 06:47:00 2021 - DEBUG    nsamples:		625000
Feb 21 06:47:00 2021 - DEBUG    nchans:			2048
Feb 21 06:47:00 2021 - DEBUG    nifs:			0
Feb 21 06:47:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 06:47:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 06:47:00 2021 - DEBUG    rawdatafile:		
Feb 21 06:47:00 2021 - DEBUG    source_name:		
Feb 21 06:47:00 2021 - DEBUG    N:			0
Feb 21 06:47:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 06:47:00 2021 - DEBUG    Optimization settings:
Feb 21 06:47:00 2021 - DEBUG    		UNROLL:			4
Feb 21 06:47:00 2021 - DEBUG    		SNUMREG:		2
Feb 21 06:47:00 2021 - DEBUG    		SDIVINT:		12
Feb 21 06:47:00 2021 - DEBUG    		SDIVINDM:		64
Feb 21 06:47:00 2021 - DEBUG    ddtr+analysis:		false
Feb 21 06:47:00 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 06:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.800001,0.045000,1,1
Feb 21 06:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.800001,40.320000,0.045000,2,2
Feb 21 06:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.320000,75.264000,0.091000,4,4
Feb 21 06:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.264000,129.024002,0.140000,8,8
Feb 21 06:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.024002,232.063995,0.230000,16,16
Feb 21 06:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.063995,462.463989,0.450000,32,32
Feb 21 06:47:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.463989,1000.063965,1.400000,64,64
Feb 21 06:47:00 2021 - DEBUG    ddtr max_ndms:		640
Feb 21 06:47:00 2021 - DEBUG    ddtr ndms elements:
Feb 21 06:47:00 2021 - DEBUG         ndms[0]:		640
Feb 21 06:47:00 2021 - DEBUG         ndms[1]:		256
Feb 21 06:47:00 2021 - DEBUG         ndms[2]:		384
Feb 21 06:47:00 2021 - DEBUG         ndms[3]:		384
Feb 21 06:47:00 2021 - DEBUG         ndms[4]:		448
Feb 21 06:47:00 2021 - DEBUG         ndms[5]:		512
Feb 21 06:47:00 2021 - DEBUG         ndms[6]:		384
Feb 21 06:47:00 2021 - DEBUG    ddtr maxshift:		414768
Feb 21 06:47:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 06:47:00 2021 - DEBUG    ddtr max_ndms:		640
Feb 21 06:47:00 2021 - DEBUG    t_processed size:	7
Feb 21 06:47:00 2021 - DEBUG    t_processed elements:
Feb 21 06:47:00 2021 - DEBUG         t_processed[0][0]:	208896
Feb 21 06:47:00 2021 - DEBUG         t_processed[1][0]:	104448
Feb 21 06:47:00 2021 - DEBUG         t_processed[2][0]:	52224
Feb 21 06:47:00 2021 - DEBUG         t_processed[3][0]:	26112
Feb 21 06:47:00 2021 - DEBUG         t_processed[4][0]:	13056
Feb 21 06:47:00 2021 - DEBUG         t_processed[5][0]:	6528
Feb 21 06:47:00 2021 - DEBUG         t_processed[6][0]:	3264
Feb 21 06:47:00 2021 - DEBUG    power:			2.000000
Feb 21 06:47:00 2021 - NOTICE   Pipeline is ready.
Feb 21 06:47:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:47:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:47:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:47:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:47:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 36384;
maxshift: 2663
Number of time samples + maxshift: 39047;
Number of channels: 4096
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319873024 bytes = 305.055 MB;
DDTR output size:  639746048 bytes = 610.109 MB;
Total memory required: 959619072 bytes = 915.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36384, 0
CORNER TURN!
39047 4096
32 8
1220 512
Performed CT: 0.006614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.788724
CT Device memory bandwidth in GB/s: 145.073234

NOTICE: 0.000000	2604.800049	3.700000	704

Amount of telescope time processed: 0.000000

7226.562500
0.000514
255
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.325577 (GPU estimate)
Amount of telescope time processed: 18.628609
Number of samples processed: 36384
Real-time speedup factor: 57.217201
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1620 MB.
NOTICE: Output memory needed:	3240 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1620 MB.
NOTICE: Output memory needed:	3240 MB.


Memory allocation for the DDTR
Number of time samples: 208896;
maxshift: 414768
Number of time samples + maxshift: 623664;
Number of channels: 2048
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554527744 bytes = 2436.188 MB;
DDTR output size:  5109055488 bytes = 4872.375 MB;
Total memory required: 7663583232 bytes = 7308.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	208896, 0
CORNER TURN!
623664 2048
32 8
19489 256
Performed CT: 0.056119 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.593968
CT Device memory bandwidth in GB/s: 136.556381

NOTICE: 0.000000	28.800001	0.045000	640

Amount of telescope time processed: 0.000000

1406.250000
0.013224
1193
lineshift:	1217
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.800001	40.320000	0.045000	256

Amount of telescope time processed: 0.000000
timesamples: 623664

703.125000
0.013224
607
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.320000	75.264000	0.091000	384

Amount of telescope time processed: 0.000000
timesamples: 519216

710.937500
0.013224
614
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.264000	129.024002	0.140000	384

Amount of telescope time processed: 0.000000
timesamples: 466992

546.875000
0.013224
477
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: PipelineFeb 21 06:47:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:47:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:47:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:47:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 06:47:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:47:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 06:47:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 06:47:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 06:47:02 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 06:47:02 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 06:47:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 06:47:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 06:47:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 06:47:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 06:47:02 2021 - DEBUG    Optimization settings:
Feb 21 06:47:02 2021 - DEBUG    		UNROLL:			4
Feb 21 06:47:02 2021 - DEBUG    		SNUMREG:		2
Feb 21 06:47:02 2021 - DEBUG    		SDIVINT:		12
Feb 21 06:47:02 2021 - DEBUG    		SDIVINDM:		64
Feb 21 06:47:02 2021 - DEBUG    ddtr+analysis:		false
Feb 21 06:47:02 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 06:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.800001,0.045000,1,1
Feb 21 06:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.800001,40.320000,0.045000,2,2
Feb 21 06:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.320000,75.264000,0.091000,4,4
Feb 21 06:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.264000,129.024002,0.140000,8,8
Feb 21 06:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.024002,232.063995,0.230000,16,16
Feb 21 06:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.063995,462.463989,0.450000,32,32
Feb 21 06:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.463989,1000.063965,1.400000,64,64
Feb 21 06:47:02 2021 - DEBUG    ddtr max_ndms:		640
Feb 21 06:47:02 2021 - DEBUG    ddtr ndms elements:
Feb 21 06:47:02 2021 - DEBUG         ndms[0]:		640
Feb 21 06:47:02 2021 - DEBUG         ndms[1]:		256
Feb 21 06:47:02 2021 - DEBUG         ndms[2]:		384
Feb 21 06:47:02 2021 - DEBUG         ndms[3]:		384
Feb 21 06:47:02 2021 - DEBUG         ndms[4]:		448
Feb 21 06:47:02 2021 - DEBUG         ndms[5]:		512
Feb 21 06:47:02 2021 - DEBUG         ndms[6]:		384
Feb 21 06:47:02 2021 - DEBUG    ddtr maxshift:		414768
Feb 21 06:47:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 06:47:02 2021 - DEBUG    ddtr max_ndms:		640
Feb 21 06:47:02 2021 - DEBUG    t_processed size:	7
Feb 21 06:47:02 2021 - DEBUG    t_processed elements:
Feb 21 06:47:02 2021 - DEBUG         t_processed[0][0]:	208896
Feb 21 06:47:02 2021 - DEBUG         t_processed[1][0]:	104448
Feb 21 06:47:02 2021 - DEBUG         t_processed[2][0]:	52224
Feb 21 06:47:02 2021 - DEBUG         t_processed[3][0]:	26112
Feb 21 06:47:02 2021 - DEBUG         t_processed[4][0]:	13056
Feb 21 06:47:02 2021 - DEBUG         t_processed[5][0]:	6528
Feb 21 06:47:02 2021 - DEBUG         t_processed[6][0]:	3264
Feb 21 06:47:02 2021 - DEBUG    power:			2.000000
Feb 21 06:47:02 2021 - NOTICE   Finished. 1
Feb 21 06:47:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 06:47:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 06:47:02 2021 - NOTICE   --------------------------------------------------------------
Feb 21 06:47:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 06:47:02 2021 - NOTICE   	DDTR Binning 	216.610081
Feb 21 06:47:02 2021 - NOTICE   	DDTR Corner_Turn 	56.137215
Feb 21 06:47:02 2021 - NOTICE   	DDTR Dedispersion 	671.793560
Feb 21 06:47:02 2021 - NOTICE   	DDTR Host_To_Device 	1672.611275
Feb 21 06:47:02 2021 - NOTICE   	DDTR total 	2617.368614
Feb 21 06:47:02 2021 - NOTICE   	Total total 	2617.552979
Feb 21 06:47:02 2021 - NOTICE   	Processed telescope time:	6684.671879
Feb 21 06:47:02 2021 - NOTICE    
Feb 21 06:47:02 2021 - NOTICE   	Real-time speed-up factor:	2.553787
Feb 21 06:47:02 2021 - NOTICE   --------------------------------------------------------------
Feb 21 06:47:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
