Feb 21 06:59:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 06:59:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 06:59:42 2021 - NOTICE   Checked for devices.
Feb 21 06:59:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 06:59:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 06:59:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 06:59:42 2021 - DEBUG    CARD INFORMATION:
Feb 21 06:59:44 2021 - DEBUG    tstart:			50000.000000
Feb 21 06:59:44 2021 - DEBUG    tsamp:			0.000032
Feb 21 06:59:44 2021 - DEBUG    refdm:			0.000000
Feb 21 06:59:44 2021 - DEBUG    period:			0.000000
Feb 21 06:59:44 2021 - DEBUG    fch1:			505.000000
Feb 21 06:59:44 2021 - DEBUG    foff:			-0.063477
Feb 21 06:59:44 2021 - DEBUG    fchannel:		0.000000
Feb 21 06:59:44 2021 - DEBUG    telescope_id:		0
Feb 21 06:59:44 2021 - DEBUG    machine_id:		0
Feb 21 06:59:44 2021 - DEBUG    data_type:		0
Feb 21 06:59:44 2021 - DEBUG    barycentric:		0
Feb 21 06:59:44 2021 - DEBUG    pulsarcentric:		0
Feb 21 06:59:44 2021 - DEBUG    nbits:			8
Feb 21 06:59:44 2021 - DEBUG    nsamples:		625000
Feb 21 06:59:44 2021 - DEBUG    nchans:			2048
Feb 21 06:59:44 2021 - DEBUG    nifs:			0
Feb 21 06:59:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 06:59:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 06:59:44 2021 - DEBUG    rawdatafile:		
Feb 21 06:59:44 2021 - DEBUG    source_name:		
Feb 21 06:59:44 2021 - DEBUG    N:			0
Feb 21 06:59:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 06:59:44 2021 - DEBUG    Optimization settings:
Feb 21 06:59:44 2021 - DEBUG    		UNROLL:			4
Feb 21 06:59:44 2021 - DEBUG    		SNUMREG:		12
Feb 21 06:59:44 2021 - DEBUG    		SDIVINT:		16
Feb 21 06:59:44 2021 - DEBUG    		SDIVINDM:		64
Feb 21 06:59:44 2021 - DEBUG    ddtr+analysis:		false
Feb 21 06:59:44 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 06:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.800001,0.045000,1,1
Feb 21 06:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.800001,40.320000,0.045000,2,2
Feb 21 06:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.320000,75.264000,0.091000,4,4
Feb 21 06:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.264000,129.024002,0.140000,8,8
Feb 21 06:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.024002,232.063995,0.230000,16,16
Feb 21 06:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.063995,462.463989,0.450000,32,32
Feb 21 06:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.463989,1000.063965,1.400000,64,64
Feb 21 06:59:44 2021 - DEBUG    ddtr max_ndms:		640
Feb 21 06:59:44 2021 - DEBUG    ddtr ndms elements:
Feb 21 06:59:44 2021 - DEBUG         ndms[0]:		640
Feb 21 06:59:44 2021 - DEBUG         ndms[1]:		256
Feb 21 06:59:44 2021 - DEBUG         ndms[2]:		384
Feb 21 06:59:44 2021 - DEBUG         ndms[3]:		384
Feb 21 06:59:44 2021 - DEBUG         ndms[4]:		448
Feb 21 06:59:44 2021 - DEBUG         ndms[5]:		512
Feb 21 06:59:44 2021 - DEBUG         ndms[6]:		384
Feb 21 06:59:44 2021 - DEBUG    ddtr maxshift:		418176
Feb 21 06:59:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 06:59:44 2021 - DEBUG    ddtr max_ndms:		640
Feb 21 06:59:44 2021 - DEBUG    t_processed size:	7
Feb 21 06:59:44 2021 - DEBUG    t_processed elements:
Feb 21 06:59:44 2021 - DEBUG         t_processed[0][0]:	196608
Feb 21 06:59:44 2021 - DEBUG         t_processed[1][0]:	98304
Feb 21 06:59:44 2021 - DEBUG         t_processed[2][0]:	49152
Feb 21 06:59:44 2021 - DEBUG         t_processed[3][0]:	24576
Feb 21 06:59:44 2021 - DEBUG         t_processed[4][0]:	12288
Feb 21 06:59:44 2021 - DEBUG         t_processed[5][0]:	6144
Feb 21 06:59:44 2021 - DEBUG         t_processed[6][0]:	3072
Feb 21 06:59:44 2021 - DEBUG    power:			2.000000
Feb 21 06:59:44 2021 - NOTICE   Pipeline is ready.
Feb 21 06:59:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:59:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:59:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:59:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:59:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 35712;
maxshift: 2999
Number of time samples + maxshift: 38711;
Number of channels: 4096
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317120512 bytes = 302.430 MB;
DDTR output size:  634241024 bytes = 604.859 MB;
Total memory required: 951361536 bytes = 907.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35712, 0
CORNER TURN!
38711 4096
32 8
1209 512
Performed CT: 0.006531 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.638815
CT Device memory bandwidth in GB/s: 145.583289

NOTICE: 0.000000	2604.800049	3.700000	704

Amount of telescope time processed: 0.000000

7226.562500
0.000514
263
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.260853 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 35712
Real-time speedup factor: 70.095078
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1633 MB.
NOTICE: Output memory needed:	3267 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1633 MB.
NOTICE: Output memory needed:	3267 MB.


Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 418176
Number of time samples + maxshift: 614784;
Number of channels: 2048
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518155264 bytes = 2401.500 MB;
DDTR output size:  5036310528 bytes = 4803.000 MB;
Total memory required: 7554465792 bytes = 7204.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
614784 2048
32 8
19212 256
Performed CT: 0.055122 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.414475
CT Device memory bandwidth in GB/s: 137.048685

NOTICE: 0.000000	28.800001	0.045000	640

Amount of telescope time processed: 0.000000

1406.250000
0.013224
1201
lineshift:	1553
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.800001	40.320000	0.045000	256

Amount of telescope time processed: 0.000000
timesamples: 614784

703.125000
0.013224
615
lineshift:	967
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.320000	75.264000	0.091000	384

Amount of telescope time processed: 0.000000
timesamples: 516480

710.937500
0.013224
622
lineshift:	974
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.264000	129.024002	0.140000	384

Amount of telescope time processed: 0.000000
timesamples: 467328

546.875000
0.013224
485
lineshift:	837
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: PipelineFeb 21 06:59:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:59:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:59:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:59:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 06:59:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:59:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 06:59:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 06:59:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 06:59:46 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 06:59:46 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 06:59:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 06:59:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 06:59:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 06:59:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 06:59:46 2021 - DEBUG    Optimization settings:
Feb 21 06:59:46 2021 - DEBUG    		UNROLL:			4
Feb 21 06:59:46 2021 - DEBUG    		SNUMREG:		12
Feb 21 06:59:46 2021 - DEBUG    		SDIVINT:		16
Feb 21 06:59:46 2021 - DEBUG    		SDIVINDM:		64
Feb 21 06:59:46 2021 - DEBUG    ddtr+analysis:		false
Feb 21 06:59:46 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 06:59:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.800001,0.045000,1,1
Feb 21 06:59:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.800001,40.320000,0.045000,2,2
Feb 21 06:59:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.320000,75.264000,0.091000,4,4
Feb 21 06:59:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.264000,129.024002,0.140000,8,8
Feb 21 06:59:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.024002,232.063995,0.230000,16,16
Feb 21 06:59:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.063995,462.463989,0.450000,32,32
Feb 21 06:59:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.463989,1000.063965,1.400000,64,64
Feb 21 06:59:46 2021 - DEBUG    ddtr max_ndms:		640
Feb 21 06:59:46 2021 - DEBUG    ddtr ndms elements:
Feb 21 06:59:46 2021 - DEBUG         ndms[0]:		640
Feb 21 06:59:46 2021 - DEBUG         ndms[1]:		256
Feb 21 06:59:46 2021 - DEBUG         ndms[2]:		384
Feb 21 06:59:46 2021 - DEBUG         ndms[3]:		384
Feb 21 06:59:46 2021 - DEBUG         ndms[4]:		448
Feb 21 06:59:46 2021 - DEBUG         ndms[5]:		512
Feb 21 06:59:46 2021 - DEBUG         ndms[6]:		384
Feb 21 06:59:46 2021 - DEBUG    ddtr maxshift:		418176
Feb 21 06:59:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 06:59:46 2021 - DEBUG    ddtr max_ndms:		640
Feb 21 06:59:46 2021 - DEBUG    t_processed size:	7
Feb 21 06:59:46 2021 - DEBUG    t_processed elements:
Feb 21 06:59:46 2021 - DEBUG         t_processed[0][0]:	196608
Feb 21 06:59:46 2021 - DEBUG         t_processed[1][0]:	98304
Feb 21 06:59:46 2021 - DEBUG         t_processed[2][0]:	49152
Feb 21 06:59:46 2021 - DEBUG         t_processed[3][0]:	24576
Feb 21 06:59:46 2021 - DEBUG         t_processed[4][0]:	12288
Feb 21 06:59:46 2021 - DEBUG         t_processed[5][0]:	6144
Feb 21 06:59:46 2021 - DEBUG         t_processed[6][0]:	3072
Feb 21 06:59:46 2021 - DEBUG    power:			2.000000
Feb 21 06:59:46 2021 - NOTICE   Finished. 1
Feb 21 06:59:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 06:59:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 06:59:46 2021 - NOTICE   --------------------------------------------------------------
Feb 21 06:59:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 06:59:46 2021 - NOTICE   	DDTR Binning 	216.444485
Feb 21 06:59:46 2021 - NOTICE   	DDTR Corner_Turn 	55.141056
Feb 21 06:59:46 2021 - NOTICE   	DDTR Dedispersion 	490.848316
Feb 21 06:59:46 2021 - NOTICE   	DDTR Host_To_Device 	1648.806152
Feb 21 06:59:46 2021 - NOTICE   	DDTR total 	2411.453785
Feb 21 06:59:46 2021 - NOTICE   	Total total 	2411.629639
Feb 21 06:59:46 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb 21 06:59:46 2021 - NOTICE    
Feb 21 06:59:46 2021 - NOTICE   	Real-time speed-up factor:	2.608799
Feb 21 06:59:46 2021 - NOTICE   --------------------------------------------------------------
Feb 21 06:59:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
