Feb 21 04:57:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 04:57:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 04:57:55 2021 - NOTICE   Checked for devices.
Feb 21 04:57:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 04:57:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 04:57:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 04:57:55 2021 - DEBUG    CARD INFORMATION:
Feb 21 04:57:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 04:57:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 04:57:55 2021 - DEBUG    rawdatafile:		
Feb 21 04:57:55 2021 - DEBUG    source_name:		
Feb 21 04:57:55 2021 - DEBUG    N:			0
Feb 21 04:57:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 04:57:55 2021 - DEBUG    Optimization settings:
Feb 21 04:57:55 2021 - DEBUG    		UNROLL:			4
Feb 21 04:57:55 2021 - DEBUG    		SNUMREG:		6
Feb 21 04:57:55 2021 - DEBUG    		SDIVINT:		28
Feb 21 04:57:55 2021 - DEBUG    		SDIVINDM:		32
Feb 21 04:57:55 2021 - DEBUG    ddtr+analysis:		false
Feb 21 04:57:55 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 04:57:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2486.400146,3.700000,1,1
Feb 21 04:57:55 2021 - DEBUG    ddtr max_ndms:		672
Feb 21 04:57:55 2021 - DEBUG    ddtr ndms elements:
Feb 21 04:57:55 2021 - DEBUG         ndms[0]:		672
Feb 21 04:57:55 2021 - DEBUG    ddtr maxshift:		2832
Feb 21 04:57:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 04:57:55 2021 - DEBUG    ddtr max_ndms:		672
Feb 21 04:57:55 2021 - DEBUG    t_processed size:	1
Feb 21 04:57:55 2021 - DEBUG    t_processed elements:
Feb 21 04:57:55 2021 - DEBUG         t_processed[0][0]:	35952
Feb 21 04:57:55 2021 - DEBUG    power:			2.000000
Feb 21 04:57:55 2021 - NOTICE   Pipeline is ready.
Feb 21 04:57:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:57:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:57:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 04:57:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:57:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 04:57:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 04:57:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 04:57:55 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 04:57:55 2021 - DEBUG    Signal width [samples]:		78
Feb 21 04:57:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 04:57:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 04:57:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 04:57:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 04:57:55 2021 - DEBUG    Optimization settings:
Feb 21 04:57:55 2021 - DEBUG    		UNROLL:			4
Feb 21 04:57:55 2021 - DEBUG    		SNUMREG:		6
Feb 21 04:57:55 2021 - DEBUG    		SDIVINT:		28
Feb 21 04:57:55 2021 - DEBUG    		SDIVINDM:		32
Feb 21 04:57:55 2021 - DEBUG    ddtr+analysis:		false
Feb 21 04:57:55 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 04:57:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2486.400146,3.700000,1,1
Feb 21 04:57:55 2021 - DEBUG    ddtr max_ndms:		672
Feb 21 04:57:55 2021 - DEBUG    ddtr ndms elements:
Feb 21 04:57:55 2021 - DEBUG         ndms[0]:		672
Feb 21 04:57:55 2021 - DEBUG    ddtr maxshift:		2832
Feb 21 04:57:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 04:57:55 2021 - DEBUG    ddtr max_ndms:		672
Feb 21 04:57:55 2021 - DEBUG    t_processed size:	1
Feb 21 04:57:55 2021 - DEBUG    t_processed elements:
Feb 21 04:57:55 2021 - DEBUG         t_processed[0][0]:	35952
Feb 21 04:57:55 2021 - DEBUG    power:			2.000000
Feb 21 04:57:55 2021 - NOTICE   Finished. 1
Feb 21 04:57:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 04:57:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 04:57:55 2021 - NOTICE   --------------------------------------------------------------
Feb 21 04:57:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 04:57:55 2021 - NOTICE   	DDTR Corner_Turn 	6.580192
Feb 21 04:57:55 2021 - NOTICE   	DDTR Dedispersion 	62.691326
Feb 21 04:57:55 2021 - NOTICE   	DDTR Host_To_Device 	208.171266
Feb 21 04:57:55 2021 - NOTICE   	DDTR total 	277.494366
Feb 21 04:57:55 2021 - NOTICE   	Total total 	277.553101
Feb 21 04:57:55 2021 - NOTICE   	Processed telescope time:	18407.423019
Feb 21 04:57:55 2021 - NOTICE    
Feb 21 04:57:55 2021 - NOTICE   	Real-time speed-up factor:	66.320365
Feb 21 04:57:55 2021 - NOTICE   --------------------------------------------------------------
Feb 21 04:57:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 04:57:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 04:57:55 2021 - NOTICE   Checked for devices.
Feb 21 04:57:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 04:57:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 04:57:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 04:57:55 2021 - DEBUG    CARD INFORMATION:
Feb 21 04:57:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 04:57:55 2021 - DEBUG    Compute capability:	7.5
Feb 21 04:57:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 04:57:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 04:57:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 04:57:55 2021 - DEBUG    ID # on this machine:	0
Feb 21 04:57:55 2021 - DEBUG    Driver version:		11010
Feb 21 04:57:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 04:57:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 04:57:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 04:57:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 04:57:55 2021 - NOTICE   Calculating strategy.
Feb 21 04:57:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Feb 21 04:57:55 2021 - DEBUG    Range:	6 MAXSHIFT:	387408 Scrunch value:	64
Feb 21 04:57:55 2021 - DEBUG    Maximum dispersive delay:	 12.397056(s).
Feb 21 04:57:55 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 04:57:55 2021 - DEBUG    In 2
Feb 21 04:57:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 04:57:56 2021 - NOTICE   Calculating strategy.
Feb 21 04:57:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Feb 21 04:57:56 2021 - DEBUG    Range:	6 MAXSHIFT:	387408 Scrunch value:	64
Feb 21 04:57:56 2021 - DEBUG    Maximum dispersive delay:	 12.397056(s).
Feb 21 04:57:56 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 04:57:56 2021 - DEBUG    In 2
Feb 21 04:57:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 04:57:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 04:57:56 2021 - DEBUG    CARD INFORMATION:
Feb 21 04:57:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 04:57:56 2021 - DEBUG    Compute capability:	7.5
Feb 21 04:57:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 04:57:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 04:57:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 04:57:56 2021 - DEBUG    ID # on this machine:	0
Feb 21 04:57:56 2021 - DEBUG    Driver version:		11010
Feb 21 04:57:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 04:57:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 04:57:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 04:57:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 04:57:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 04:57:56 2021 - DEBUG    az_start:		0.000000
Feb 21 04:57:56 2021 - DEBUG    za_start:		0.000000
Feb 21 04:57:56 2021 - DEBUG    src_raj:			0.000000
Feb 21 04:57:56 2021 - DEBUG    src_dej:			0.000000
Feb 21 04:57:56 2021 - DEBUG    tstart:			50000.000000
Feb 21 04:57:56 2021 - DEBUG    tsamp:			0.000032
Feb 21 04:57:56 2021 - DEBUG    refdm:			0.000000
Feb 21 04:57:56 2021 - DEBUG    period:			0.000000
Feb 21 04:57:56 2021 - DEBUG    fch1:			505.000000
Feb 21 04:57:56 2021 - DEBUG    foff:			-0.063477
Feb 21 04:57:56 2021 - DEBUG    fchannel:		0.000000
Feb 21 04:57:56 2021 - DEBUG    telescope_id:		0
Feb 21 04:57:56 2021 - DEBUG    machine_id:		0
Feb 21 04:57:56 2021 - DEBUG    data_type:		0
Feb 21 04:57:56 2021 - DEBUG    barycentric:		0
Feb 21 04:57:56 2021 - DEBUG    pulsarcentric:		0
Feb 21 04:57:56 2021 - DEBUG    nbits:			8
Feb 21 04:57:56 2021 - DEBUG    nsamples:		625000
Feb 21 04:57:56 2021 - DEBUG    nchans:			2048
Feb 21 04:57:56 2021 - DEBUG    nifs:			0
Feb 21 04:57:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 04:57:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 04:57:56 2021 - DEBUG    rawdatafile:		
Feb 21 04:57:56 2021 - DEBUG    source_name:		
Feb 21 04:57:56 2021 - DEBUG    N:			0
Feb 21 04:57:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 04:57:56 2021 - DEBUG    Optimization settings:
Feb 21 04:57:56 2021 - DEBUG    		UNROLL:			4
Feb 21 04:57:56 2021 - DEBUG    		SNUMREG:		6
Feb 21 04:57:56 2021 - DEBUG    		SDIVINT:		28
Feb 21 04:57:56 2021 - DEBUG    		SDIVINDM:		32
Feb 21 04:57:56 2021 - DEBUG    ddtr+analysis:		false
Feb 21 04:57:56 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 04:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.360001,0.045000,1,1
Feb 21 04:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.360001,37.440002,0.045000,2,2
Feb 21 04:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.440002,72.384003,0.091000,4,4
Feb 21 04:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.384003,121.664001,0.140000,8,8
Feb 21 04:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.664001,224.704010,0.230000,16,16
Feb 21 04:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.704010,440.704010,0.450000,32,32
Feb 21 04:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.704010,933.504028,1.400000,64,64
Feb 21 04:57:56 2021 - DEBUG    ddtr max_ndms:		608
Feb 21 04:57:56 2021 - DEBUG    ddtr ndms elements:
Feb 21 04:57:56 2021 - DEBUG         ndms[0]:		608
Feb 21 04:57:56 2021 - DEBUG         ndms[1]:		224
Feb 21 04:57:56 2021 - DEBUG         ndms[2]:		384
Feb 21 04:57:56 2021 - DEBUG         ndms[3]:		352
Feb 21 04:57:56 2021 - DEBUG         ndms[4]:		448
Feb 21 04:57:56 2021 - DEBUG         ndms[5]:		480
Feb 21 04:57:56 2021 - DEBUG         ndms[6]:		352
Feb 21 04:57:56 2021 - DEBUG    ddtr maxshift:		387408
Feb 21 04:57:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 04:57:56 2021 - DEBUG    ddtr max_ndms:		608
Feb 21 04:57:56 2021 - DEBUG    t_processed size:	7
Feb 21 04:57:56 2021 - DEBUG    t_processed elements:
Feb 21 04:57:56 2021 - DEBUG         t_processed[0][0]:	236544
Feb 21 04:57:56 2021 - DEBUG         t_processed[1][0]:	118272
Feb 21 04:57:56 2021 - DEBUG         t_processed[2][0]:	59136
Feb 21 04:57:56 2021 - DEBUG         t_processed[3][0]:	29568
Feb 21 04:57:56 2021 - DEBUG         t_processed[4][0]:	14784
Feb 21 04:57:56 2021 - DEBUG         t_processed[5][0]:	7392
Feb 21 04:57:56 2021 - DEBUG         t_processed[6][0]:	3696
Feb 21 04:57:56 2021 - DEBUG    power:			2.000000
Feb 21 04:57:56 2021 - NOTICE   Pipeline is ready.
Feb 21 04:57:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:57:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:57:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:57:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:57:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 35952;
maxshift: 2832
Number of time samples + maxshift: 38784;
Number of channels: 4096
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317718528 bytes = 303.000 MB;
DDTR output size:  635437056 bytes = 606.000 MB;
Total memory required: 953155584 bytes = 909.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35952, 0
CORNER TURN!
38784 4096
32 8
1212 512
Performed CT: 0.006554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.368052
CT Device memory bandwidth in GB/s: 145.420831

NOTICE: 0.000000	2486.400146	3.700000	672

Amount of telescope time processed: 0.000000

7226.562500
0.000514
169
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277553 (GPU estimate)
Amount of telescope time processed: 18.407423
Number of samples processed: 35952
Real-time speedup factor: 66.320366
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1513 MB.
NOTICE: Output memory needed:	3026 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1513 MB.
NOTICE: Output memory needed:	3026 MB.


Memory allocation for the DDTR
Number of time samples: 236544;
maxshift: 387408
Number of time samples + maxshift: 623952;
Number of channels: 2048
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555707392 bytes = 2437.312 MB;
DDTR output size:  5111414784 bytes = 4874.625 MB;
Total memory required: 7667122176 bytes = 7311.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236544, 0
CORNER TURN!
623952 2048
32 8
19498 256
Performed CT: 0.056003 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.171879
CT Device memory bandwidth in GB/s: 136.903128

NOTICE: 0.000000	27.360001	0.045000	608

Amount of telescope time processed: 0.000000

1406.250000
0.013224
630
lineshift:	910
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.360001	37.440002	0.045000	224

Amount of telescope time processed: 0.000000
timesamples: 623952

703.125000
0.013224
342
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.440002	72.384003	0.091000	384

Amount of telescope time processed: 0.000000
timesamples: 505680

710.937500
0.013224
345
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.384003	121.664001	0.140000	352

Amount of telescope time processed: 0.000000
timesamples: 446544

546.875000
0.013224
278
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline sFeb 21 04:57:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:57:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:57:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:57:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 04:57:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:57:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 04:57:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 04:57:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 04:57:58 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 04:57:58 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 04:57:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 04:57:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 04:57:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 04:57:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 04:57:58 2021 - DEBUG    Optimization settings:
Feb 21 04:57:58 2021 - DEBUG    		UNROLL:			4
Feb 21 04:57:58 2021 - DEBUG    		SNUMREG:		6
Feb 21 04:57:58 2021 - DEBUG    		SDIVINT:		28
Feb 21 04:57:58 2021 - DEBUG    		SDIVINDM:		32
Feb 21 04:57:58 2021 - DEBUG    ddtr+analysis:		false
Feb 21 04:57:58 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 04:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.360001,0.045000,1,1
Feb 21 04:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.360001,37.440002,0.045000,2,2
Feb 21 04:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.440002,72.384003,0.091000,4,4
Feb 21 04:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.384003,121.664001,0.140000,8,8
Feb 21 04:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.664001,224.704010,0.230000,16,16
Feb 21 04:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.704010,440.704010,0.450000,32,32
Feb 21 04:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.704010,933.504028,1.400000,64,64
Feb 21 04:57:58 2021 - DEBUG    ddtr max_ndms:		608
Feb 21 04:57:58 2021 - DEBUG    ddtr ndms elements:
Feb 21 04:57:58 2021 - DEBUG         ndms[0]:		608
Feb 21 04:57:58 2021 - DEBUG         ndms[1]:		224
Feb 21 04:57:58 2021 - DEBUG         ndms[2]:		384
Feb 21 04:57:58 2021 - DEBUG         ndms[3]:		352
Feb 21 04:57:58 2021 - DEBUG         ndms[4]:		448
Feb 21 04:57:58 2021 - DEBUG         ndms[5]:		480
Feb 21 04:57:58 2021 - DEBUG         ndms[6]:		352
Feb 21 04:57:58 2021 - DEBUG    ddtr maxshift:		387408
Feb 21 04:57:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 04:57:58 2021 - DEBUG    ddtr max_ndms:		608
Feb 21 04:57:58 2021 - DEBUG    t_processed size:	7
Feb 21 04:57:58 2021 - DEBUG    t_processed elements:
Feb 21 04:57:58 2021 - DEBUG         t_processed[0][0]:	236544
Feb 21 04:57:58 2021 - DEBUG         t_processed[1][0]:	118272
Feb 21 04:57:58 2021 - DEBUG         t_processed[2][0]:	59136
Feb 21 04:57:58 2021 - DEBUG         t_processed[3][0]:	29568
Feb 21 04:57:58 2021 - DEBUG         t_processed[4][0]:	14784
Feb 21 04:57:58 2021 - DEBUG         t_processed[5][0]:	7392
Feb 21 04:57:58 2021 - DEBUG         t_processed[6][0]:	3696
Feb 21 04:57:58 2021 - DEBUG    power:			2.000000
Feb 21 04:57:58 2021 - NOTICE   Finished. 1
Feb 21 04:57:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 04:57:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 04:57:58 2021 - NOTICE   --------------------------------------------------------------
Feb 21 04:57:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 04:57:58 2021 - NOTICE   	DDTR Binning 	208.979137
Feb 21 04:57:58 2021 - NOTICE   	DDTR Corner_Turn 	56.021217
Feb 21 04:57:58 2021 - NOTICE   	DDTR Dedispersion 	606.427767
Feb 21 04:57:58 2021 - NOTICE   	DDTR Host_To_Device 	1673.320647
Feb 21 04:57:58 2021 - NOTICE   	DDTR total 	2544.965790
Feb 21 04:57:58 2021 - NOTICE   	Total total 	2545.156006
Feb 21 04:57:58 2021 - NOTICE   	Processed telescope time:	7569.407940
Feb 21 04:57:58 2021 - NOTICE    
Feb 21 04:57:58 2021 - NOTICE   	Real-time speed-up factor:	2.974045
Feb 21 04:57:58 2021 - NOTICE   --------------------------------------------------------------
Feb 21 04:57:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
