Feb 21 06:07:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 06:07:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 06:07:23 2021 - NOTICE   Checked for devices.
Feb 21 06:07:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 06:07:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 06:07:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 06:07:23 2021 - DEBUG    CARD INFORMATION:
Feb 21 06:07:23 2021 - DEBUG    Driver version:		11010
Feb 21 06:07:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 06:07:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 06:07:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 06:07:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 06:07:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 06:07:23 2021 - DEBUG    az_start:		0.000000
Feb 21 06:07:23 2021 - DEBUG    za_start:		0.000000
Feb 21 06:07:23 2021 - DEBUG    src_raj:			0.000000
Feb 21 06:07:23 2021 - DEBUG    src_dej:			0.000000
Feb 21 06:07:23 2021 - DEBUG    tstart:			50000.000000
Feb 21 06:07:23 2021 - DEBUG    tsamp:			0.000512
Feb 21 06:07:23 2021 - DEBUG    refdm:			0.000000
Feb 21 06:07:23 2021 - DEBUG    period:			0.000000
Feb 21 06:07:23 2021 - DEBUG    fch1:			1130.000000
Feb 21 06:07:23 2021 - DEBUG    foff:			-0.019531
Feb 21 06:07:23 2021 - DEBUG    fchannel:		0.000000
Feb 21 06:07:23 2021 - DEBUG    telescope_id:		0
Feb 21 06:07:23 2021 - DEBUG    machine_id:		0
Feb 21 06:07:23 2021 - DEBUG    data_type:		0
Feb 21 06:07:23 2021 - DEBUG    barycentric:		0
Feb 21 06:07:23 2021 - DEBUG    pulsarcentric:		0
Feb 21 06:07:23 2021 - DEBUG    nbits:			8
Feb 21 06:07:23 2021 - DEBUG    nsamples:		39062
Feb 21 06:07:23 2021 - DEBUG    nchans:			4096
Feb 21 06:07:23 2021 - DEBUG    nifs:			0
Feb 21 06:07:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 06:07:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 06:07:23 2021 - DEBUG    rawdatafile:		
Feb 21 06:07:23 2021 - DEBUG    source_name:		
Feb 21 06:07:23 2021 - DEBUG    N:			0
Feb 21 06:07:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 06:07:23 2021 - DEBUG    Optimization settings:
Feb 21 06:07:23 2021 - DEBUG    		UNROLL:			4
Feb 21 06:07:23 2021 - DEBUG    		SNUMREG:		4
Feb 21 06:07:23 2021 - DEBUG    		SDIVINT:		16
Feb 21 06:07:23 2021 - DEBUG    		SDIVINDM:		50
Feb 21 06:07:23 2021 - DEBUG    ddtr+analysis:		false
Feb 21 06:07:23 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 06:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,3.700000,1,1
Feb 21 06:07:23 2021 - DEBUG    ddtr max_ndms:		700
Feb 21 06:07:23 2021 - DEBUG    ddtr ndms elements:
Feb 21 06:07:23 2021 - DEBUG         ndms[0]:		700
Feb 21 06:07:23 2021 - DEBUG    ddtr maxshift:		2728
Feb 21 06:07:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 06:07:23 2021 - DEBUG    ddtr max_ndms:		700
Feb 21 06:07:23 2021 - DEBUG    t_processed size:	1
Feb 21 06:07:23 2021 - DEBUG    t_processed elements:
Feb 21 06:07:23 2021 - DEBUG         t_processed[0][0]:	36224
Feb 21 06:07:23 2021 - DEBUG    power:			2.000000
Feb 21 06:07:23 2021 - NOTICE   Pipeline is ready.
Feb 21 06:07:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:07:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:07:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 06:07:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:07:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 06:07:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 06:07:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 06:07:24 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 06:07:24 2021 - DEBUG    Signal width [samples]:		78
Feb 21 06:07:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 06:07:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 06:07:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 06:07:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 06:07:24 2021 - DEBUG    Optimization settings:
Feb 21 06:07:24 2021 - DEBUG    		UNROLL:			4
Feb 21 06:07:24 2021 - DEBUG    		SNUMREG:		4
Feb 21 06:07:24 2021 - DEBUG    		SDIVINT:		16
Feb 21 06:07:24 2021 - DEBUG    		SDIVINDM:		50
Feb 21 06:07:24 2021 - DEBUG    ddtr+analysis:		false
Feb 21 06:07:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 06:07:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,3.700000,1,1
Feb 21 06:07:24 2021 - DEBUG    ddtr max_ndms:		700
Feb 21 06:07:24 2021 - DEBUG    ddtr ndms elements:
Feb 21 06:07:24 2021 - DEBUG         ndms[0]:		700
Feb 21 06:07:24 2021 - DEBUG    ddtr maxshift:		2728
Feb 21 06:07:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 06:07:24 2021 - DEBUG    ddtr max_ndms:		700
Feb 21 06:07:24 2021 - DEBUG    t_processed size:	1
Feb 21 06:07:24 2021 - DEBUG    t_processed elements:
Feb 21 06:07:24 2021 - DEBUG         t_processed[0][0]:	36224
Feb 21 06:07:24 2021 - DEBUG    power:			2.000000
Feb 21 06:07:24 2021 - NOTICE   Finished. 1
Feb 21 06:07:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 06:07:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 06:07:24 2021 - NOTICE   --------------------------------------------------------------
Feb 21 06:07:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 06:07:24 2021 - NOTICE   	DDTR Corner_Turn 	6.617600
Feb 21 06:07:24 2021 - NOTICE   	DDTR Dedispersion 	72.753281
Feb 21 06:07:24 2021 - NOTICE   	DDTR Host_To_Device 	209.082916
Feb 21 06:07:24 2021 - NOTICE   	DDTR total 	288.503044
Feb 21 06:07:24 2021 - NOTICE   	Total total 	288.563171
Feb 21 06:07:24 2021 - NOTICE   	Processed telescope time:	18546.688080
Feb 21 06:07:24 2021 - NOTICE    
Feb 21 06:07:24 2021 - NOTICE   	Real-time speed-up factor:	64.272540
Feb 21 06:07:24 2021 - NOTICE   --------------------------------------------------------------
Feb 21 06:07:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 06:07:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 06:07:24 2021 - NOTICE   Checked for devices.
Feb 21 06:07:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 06:07:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 06:07:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 06:07:24 2021 - DEBUG    CARD INFORMATION:
Feb 21 06:07:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 06:07:24 2021 - DEBUG    Compute capability:	7.5
Feb 21 06:07:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 06:07:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 06:07:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 06:07:24 2021 - DEBUG    ID # on this machine:	0
Feb 21 06:07:24 2021 - DEBUG    Driver version:		11010
Feb 21 06:07:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 06:07:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 06:07:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 06:07:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 06:07:24 2021 - NOTICE   Calculating strategy.
Feb 21 06:07:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 21 06:07:24 2021 - DEBUG    Range:	6 MAXSHIFT:	393344 Scrunch value:	64
Feb 21 06:07:24 2021 - DEBUG    Maximum dispersive delay:	 12.587008(s).
Feb 21 06:07:24 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 06:07:24 2021 - DEBUG    In 2
Feb 21 06:07:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 06:07:25 2021 - NOTICE   Calculating strategy.
Feb 21 06:07:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 21 06:07:25 2021 - DEBUG    Range:	6 MAXSHIFT:	393344 Scrunch value:	64
Feb 21 06:07:25 2021 - DEBUG    Maximum dispersive delay:	 12.587008(s).
Feb 21 06:07:25 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 06:07:25 2021 - DEBUG    In 2
Feb 21 06:07:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 06:07:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 06:07:25 2021 - DEBUG    CARD INFORMATION:
Feb 21 06:07:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 06:07:25 2021 - DEBUG    Compute capability:	7.5
Feb 21 06:07:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 06:07:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 06:07:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 06:07:25 2021 - DEBUG    ID # on this machine:	0
Feb 21 06:07:25 2021 - DEBUG    Driver version:		11010
Feb 21 06:07:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 06:07:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 06:07:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 06:07:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 06:07:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 06:07:25 2021 - DEBUG    az_start:		0.000000
Feb 21 06:07:25 2021 - DEBUG    za_start:		0.000000
Feb 21 06:07:25 2021 - DEBUG    src_raj:			0.000000
Feb 21 06:07:25 2021 - DEBUG    src_dej:			0.000000
Feb 21 06:07:25 2021 - DEBUG    tstart:			50000.000000
Feb 21 06:07:25 2021 - DEBUG    tsamp:			0.000032
Feb 21 06:07:25 2021 - DEBUG    refdm:			0.000000
Feb 21 06:07:25 2021 - DEBUG    period:			0.000000
Feb 21 06:07:25 2021 - DEBUG    fch1:			505.000000
Feb 21 06:07:25 2021 - DEBUG    foff:			-0.063477
Feb 21 06:07:25 2021 - DEBUG    fchannel:		0.000000
Feb 21 06:07:25 2021 - DEBUG    telescope_id:		0
Feb 21 06:07:25 2021 - DEBUG    machine_id:		0
Feb 21 06:07:25 2021 - DEBUG    data_type:		0
Feb 21 06:07:25 2021 - DEBUG    barycentric:		0
Feb 21 06:07:25 2021 - DEBUG    pulsarcentric:		0
Feb 21 06:07:25 2021 - DEBUG    nbits:			8
Feb 21 06:07:25 2021 - DEBUG    nsamples:		625000
Feb 21 06:07:25 2021 - DEBUG    nchans:			2048
Feb 21 06:07:25 2021 - DEBUG    nifs:			0
Feb 21 06:07:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 06:07:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 06:07:25 2021 - DEBUG    rawdatafile:		
Feb 21 06:07:25 2021 - DEBUG    source_name:		
Feb 21 06:07:25 2021 - DEBUG    N:			0
Feb 21 06:07:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 06:07:25 2021 - DEBUG    Optimization settings:
Feb 21 06:07:25 2021 - DEBUG    		UNROLL:			4
Feb 21 06:07:25 2021 - DEBUG    		SNUMREG:		4
Feb 21 06:07:25 2021 - DEBUG    		SDIVINT:		16
Feb 21 06:07:25 2021 - DEBUG    		SDIVINDM:		50
Feb 21 06:07:25 2021 - DEBUG    ddtr+analysis:		false
Feb 21 06:07:25 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 06:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 06:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,38.250000,0.045000,2,2
Feb 21 06:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.250000,74.649994,0.091000,4,4
Feb 21 06:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.649994,123.649994,0.140000,8,8
Feb 21 06:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.649994,227.149994,0.230000,16,16
Feb 21 06:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.149994,452.149994,0.450000,32,32
Feb 21 06:07:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.149994,942.150024,1.400000,64,64
Feb 21 06:07:25 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 06:07:25 2021 - DEBUG    ddtr ndms elements:
Feb 21 06:07:25 2021 - DEBUG         ndms[0]:		600
Feb 21 06:07:25 2021 - DEBUG         ndms[1]:		250
Feb 21 06:07:25 2021 - DEBUG         ndms[2]:		400
Feb 21 06:07:25 2021 - DEBUG         ndms[3]:		350
Feb 21 06:07:25 2021 - DEBUG         ndms[4]:		450
Feb 21 06:07:25 2021 - DEBUG         ndms[5]:		500
Feb 21 06:07:25 2021 - DEBUG         ndms[6]:		350
Feb 21 06:07:25 2021 - DEBUG    ddtr maxshift:		393344
Feb 21 06:07:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 06:07:25 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 06:07:25 2021 - DEBUG    t_processed size:	7
Feb 21 06:07:25 2021 - DEBUG    t_processed elements:
Feb 21 06:07:25 2021 - DEBUG         t_processed[0][0]:	229376
Feb 21 06:07:25 2021 - DEBUG         t_processed[1][0]:	114688
Feb 21 06:07:25 2021 - DEBUG         t_processed[2][0]:	57344
Feb 21 06:07:25 2021 - DEBUG         t_processed[3][0]:	28672
Feb 21 06:07:25 2021 - DEBUG         t_processed[4][0]:	14336
Feb 21 06:07:25 2021 - DEBUG         t_processed[5][0]:	7168
Feb 21 06:07:25 2021 - DEBUG         t_processed[6][0]:	3584
Feb 21 06:07:25 2021 - DEBUG    power:			2.000000
Feb 21 06:07:25 2021 - NOTICE   Pipeline is ready.
Feb 21 06:07:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:07:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:07:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:07:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:07:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 36224;
maxshift: 2728
Number of time samples + maxshift: 38952;
Number of channels: 4096
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319094784 bytes = 304.312 MB;
DDTR output size:  638189568 bytes = 608.625 MB;
Total memory required: 957284352 bytes = 912.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36224, 0
CORNER TURN!
38952 4096
32 8
1217 512
Performed CT: 0.006591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.020913
CT Device memory bandwidth in GB/s: 145.212548

NOTICE: 0.000000	2590.000000	3.700000	700

Amount of telescope time processed: 0.000000

7226.562500
0.000514
211
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.288563 (GPU estimate)
Amount of telescope time processed: 18.546688
Number of samples processed: 36224
Real-time speedup factor: 64.272545
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1536 MB.
NOTICE: Output memory needed:	3073 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1536 MB.
NOTICE: Output memory needed:	3073 MB.


Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 393344
Number of time samples + maxshift: 622720;
Number of channels: 2048
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
622720 2048
32 8
19460 256
Performed CT: 0.055851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.343688
CT Device memory bandwidth in GB/s: 137.006213

NOTICE: 0.000000	27.000002	0.045000	600

Amount of telescope time processed: 0.000000

1406.250000
0.013224
941
lineshift:	1037
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000002	38.250000	0.045000	250

Amount of telescope time processed: 0.000000
timesamples: 622720

703.125000
0.013224
485
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.250000	74.649994	0.091000	400

Amount of telescope time processed: 0.000000
timesamples: 508032

710.937500
0.013224
490
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.649994	123.649994	0.140000	350

Amount of telescope time processed: 0.000000
timesamples: 450688

546.875000
0.013224
384
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline Feb 21 06:07:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:07:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:07:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:07:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 06:07:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 06:07:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 06:07:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 06:07:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 06:07:27 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 06:07:27 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 06:07:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 06:07:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 06:07:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 06:07:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 06:07:27 2021 - DEBUG    Optimization settings:
Feb 21 06:07:27 2021 - DEBUG    		UNROLL:			4
Feb 21 06:07:27 2021 - DEBUG    		SNUMREG:		4
Feb 21 06:07:27 2021 - DEBUG    		SDIVINT:		16
Feb 21 06:07:27 2021 - DEBUG    		SDIVINDM:		50
Feb 21 06:07:27 2021 - DEBUG    ddtr+analysis:		false
Feb 21 06:07:27 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 06:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 06:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,38.250000,0.045000,2,2
Feb 21 06:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.250000,74.649994,0.091000,4,4
Feb 21 06:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.649994,123.649994,0.140000,8,8
Feb 21 06:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.649994,227.149994,0.230000,16,16
Feb 21 06:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.149994,452.149994,0.450000,32,32
Feb 21 06:07:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.149994,942.150024,1.400000,64,64
Feb 21 06:07:27 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 06:07:27 2021 - DEBUG    ddtr ndms elements:
Feb 21 06:07:27 2021 - DEBUG         ndms[0]:		600
Feb 21 06:07:27 2021 - DEBUG         ndms[1]:		250
Feb 21 06:07:27 2021 - DEBUG         ndms[2]:		400
Feb 21 06:07:27 2021 - DEBUG         ndms[3]:		350
Feb 21 06:07:27 2021 - DEBUG         ndms[4]:		450
Feb 21 06:07:27 2021 - DEBUG         ndms[5]:		500
Feb 21 06:07:27 2021 - DEBUG         ndms[6]:		350
Feb 21 06:07:27 2021 - DEBUG    ddtr maxshift:		393344
Feb 21 06:07:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 06:07:27 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 06:07:27 2021 - DEBUG    t_processed size:	7
Feb 21 06:07:27 2021 - DEBUG    t_processed elements:
Feb 21 06:07:27 2021 - DEBUG         t_processed[0][0]:	229376
Feb 21 06:07:27 2021 - DEBUG         t_processed[1][0]:	114688
Feb 21 06:07:27 2021 - DEBUG         t_processed[2][0]:	57344
Feb 21 06:07:27 2021 - DEBUG         t_processed[3][0]:	28672
Feb 21 06:07:27 2021 - DEBUG         t_processed[4][0]:	14336
Feb 21 06:07:27 2021 - DEBUG         t_processed[5][0]:	7168
Feb 21 06:07:27 2021 - DEBUG         t_processed[6][0]:	3584
Feb 21 06:07:27 2021 - DEBUG    power:			2.000000
Feb 21 06:07:27 2021 - NOTICE   Finished. 1
Feb 21 06:07:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 06:07:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 06:07:27 2021 - NOTICE   --------------------------------------------------------------
Feb 21 06:07:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 06:07:27 2021 - NOTICE   	DDTR Binning 	210.321598
Feb 21 06:07:27 2021 - NOTICE   	DDTR Corner_Turn 	55.870369
Feb 21 06:07:27 2021 - NOTICE   	DDTR Dedispersion 	634.644852
Feb 21 06:07:27 2021 - NOTICE   	DDTR Host_To_Device 	1670.082176
Feb 21 06:07:27 2021 - NOTICE   	DDTR total 	2571.140589
Feb 21 06:07:27 2021 - NOTICE   	Total total 	2571.323486
Feb 21 06:07:27 2021 - NOTICE   	Processed telescope time:	7340.032101
Feb 21 06:07:27 2021 - NOTICE    
Feb 21 06:07:27 2021 - NOTICE   	Real-time speed-up factor:	2.854574
Feb 21 06:07:27 2021 - NOTICE   --------------------------------------------------------------
Feb 21 06:07:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
