Feb 21 03:46:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 03:46:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 03:46:22 2021 - NOTICE   Checked for devices.
Feb 21 03:46:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 03:46:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 03:46:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 03:46:22 2021 - DEBUG    CARD INFORMATION:
Feb 21 03:46:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 03:46:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 03:46:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 03:46:22 2021 - DEBUG    az_start:		0.000000
Feb 21 03:46:22 2021 - DEBUG    za_start:		0.000000
Feb 21 03:46:22 2021 - DEBUG    src_raj:			0.000000
Feb 21 03:46:22 2021 - DEBUG    src_dej:			0.000000
Feb 21 03:46:22 2021 - DEBUG    tstart:			50000.000000
Feb 21 03:46:22 2021 - DEBUG    tsamp:			0.000512
Feb 21 03:46:22 2021 - DEBUG    refdm:			0.000000
Feb 21 03:46:22 2021 - DEBUG    period:			0.000000
Feb 21 03:46:22 2021 - DEBUG    fch1:			1130.000000
Feb 21 03:46:22 2021 - DEBUG    foff:			-0.019531
Feb 21 03:46:22 2021 - DEBUG    fchannel:		0.000000
Feb 21 03:46:22 2021 - DEBUG    telescope_id:		0
Feb 21 03:46:22 2021 - DEBUG    machine_id:		0
Feb 21 03:46:22 2021 - DEBUG    data_type:		0
Feb 21 03:46:22 2021 - DEBUG    barycentric:		0
Feb 21 03:46:22 2021 - DEBUG    pulsarcentric:		0
Feb 21 03:46:22 2021 - DEBUG    nbits:			8
Feb 21 03:46:22 2021 - DEBUG    nsamples:		39062
Feb 21 03:46:22 2021 - DEBUG    nchans:			4096
Feb 21 03:46:22 2021 - DEBUG    nifs:			0
Feb 21 03:46:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 03:46:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 03:46:22 2021 - DEBUG    rawdatafile:		
Feb 21 03:46:22 2021 - DEBUG    source_name:		
Feb 21 03:46:22 2021 - DEBUG    N:			0
Feb 21 03:46:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 03:46:22 2021 - DEBUG    Optimization settings:
Feb 21 03:46:22 2021 - DEBUG    		UNROLL:			4
Feb 21 03:46:22 2021 - DEBUG    		SNUMREG:		4
Feb 21 03:46:22 2021 - DEBUG    		SDIVINT:		28
Feb 21 03:46:22 2021 - DEBUG    		SDIVINDM:		20
Feb 21 03:46:22 2021 - DEBUG    ddtr+analysis:		false
Feb 21 03:46:22 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 03:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2516.000000,3.700000,1,1
Feb 21 03:46:22 2021 - DEBUG    ddtr max_ndms:		680
Feb 21 03:46:22 2021 - DEBUG    ddtr ndms elements:
Feb 21 03:46:22 2021 - DEBUG         ndms[0]:		680
Feb 21 03:46:22 2021 - DEBUG    ddtr maxshift:		2749
Feb 21 03:46:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 03:46:22 2021 - DEBUG    ddtr max_ndms:		680
Feb 21 03:46:22 2021 - DEBUG    t_processed size:	1
Feb 21 03:46:22 2021 - DEBUG    t_processed elements:
Feb 21 03:46:22 2021 - DEBUG         t_processed[0][0]:	36288
Feb 21 03:46:22 2021 - DEBUG    power:			2.000000
Feb 21 03:46:22 2021 - NOTICE   Pipeline is ready.
Feb 21 03:46:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:46:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:46:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 03:46:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:46:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 03:46:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 03:46:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 03:46:22 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 03:46:22 2021 - DEBUG    Signal width [samples]:		78
Feb 21 03:46:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 03:46:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 03:46:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 03:46:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 03:46:22 2021 - DEBUG    Optimization settings:
Feb 21 03:46:22 2021 - DEBUG    		UNROLL:			4
Feb 21 03:46:22 2021 - DEBUG    		SNUMREG:		4
Feb 21 03:46:22 2021 - DEBUG    		SDIVINT:		28
Feb 21 03:46:22 2021 - DEBUG    		SDIVINDM:		20
Feb 21 03:46:22 2021 - DEBUG    ddtr+analysis:		false
Feb 21 03:46:22 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 03:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2516.000000,3.700000,1,1
Feb 21 03:46:22 2021 - DEBUG    ddtr max_ndms:		680
Feb 21 03:46:22 2021 - DEBUG    ddtr ndms elements:
Feb 21 03:46:22 2021 - DEBUG         ndms[0]:		680
Feb 21 03:46:22 2021 - DEBUG    ddtr maxshift:		2749
Feb 21 03:46:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 03:46:22 2021 - DEBUG    ddtr max_ndms:		680
Feb 21 03:46:22 2021 - DEBUG    t_processed size:	1
Feb 21 03:46:22 2021 - DEBUG    t_processed elements:
Feb 21 03:46:22 2021 - DEBUG         t_processed[0][0]:	36288
Feb 21 03:46:22 2021 - DEBUG    power:			2.000000
Feb 21 03:46:22 2021 - NOTICE   Finished. 1
Feb 21 03:46:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 03:46:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 03:46:22 2021 - NOTICE   --------------------------------------------------------------
Feb 21 03:46:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 03:46:22 2021 - NOTICE   	DDTR Corner_Turn 	6.635328
Feb 21 03:46:22 2021 - NOTICE   	DDTR Dedispersion 	87.162880
Feb 21 03:46:22 2021 - NOTICE   	DDTR Host_To_Device 	209.533415
Feb 21 03:46:22 2021 - NOTICE   	DDTR total 	303.381943
Feb 21 03:46:22 2021 - NOTICE   	Total total 	303.437836
Feb 21 03:46:22 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb 21 03:46:22 2021 - NOTICE    
Feb 21 03:46:22 2021 - NOTICE   	Real-time speed-up factor:	61.229860
Feb 21 03:46:22 2021 - NOTICE   --------------------------------------------------------------
Feb 21 03:46:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 03:46:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 03:46:22 2021 - NOTICE   Checked for devices.
Feb 21 03:46:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 03:46:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 03:46:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 03:46:22 2021 - DEBUG    CARD INFORMATION:
Feb 21 03:46:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 03:46:22 2021 - DEBUG    Compute capability:	7.5
Feb 21 03:46:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 03:46:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 03:46:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 03:46:22 2021 - DEBUG    ID # on this machine:	0
Feb 21 03:46:22 2021 - DEBUG    Driver version:		11010
Feb 21 03:46:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 03:46:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 03:46:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 03:46:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 03:46:22 2021 - NOTICE   Calculating strategy.
Feb 21 03:46:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 21 03:46:22 2021 - DEBUG    Range:	6 MAXSHIFT:	387296 Scrunch value:	64
Feb 21 03:46:22 2021 - DEBUG    Maximum dispersive delay:	 12.393472(s).
Feb 21 03:46:22 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 03:46:22 2021 - DEBUG    In 2
Feb 21 03:46:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 03:46:23 2021 - NOTICE   Calculating strategy.
Feb 21 03:46:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 21 03:46:23 2021 - DEBUG    Range:	6 MAXSHIFT:	387296 Scrunch value:	64
Feb 21 03:46:23 2021 - DEBUG    Maximum dispersive delay:	 12.393472(s).
Feb 21 03:46:23 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 03:46:23 2021 - DEBUG    In 2
Feb 21 03:46:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 03:46:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 03:46:23 2021 - DEBUG    CARD INFORMATION:
Feb 21 03:46:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 03:46:23 2021 - DEBUG    Compute capability:	7.5
Feb 21 03:46:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 03:46:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 03:46:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 03:46:23 2021 - DEBUG    ID # on this machine:	0
Feb 21 03:46:23 2021 - DEBUG    Driver version:		11010
Feb 21 03:46:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 03:46:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 03:46:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 03:46:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 03:46:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 03:46:23 2021 - DEBUG    az_start:		0.000000
Feb 21 03:46:23 2021 - DEBUG    za_start:		0.000000
Feb 21 03:46:23 2021 - DEBUG    src_raj:			0.000000
Feb 21 03:46:23 2021 - DEBUG    src_dej:			0.000000
Feb 21 03:46:23 2021 - DEBUG    tstart:			50000.000000
Feb 21 03:46:23 2021 - DEBUG    tsamp:			0.000032
Feb 21 03:46:23 2021 - DEBUG    refdm:			0.000000
Feb 21 03:46:23 2021 - DEBUG    period:			0.000000
Feb 21 03:46:23 2021 - DEBUG    fch1:			505.000000
Feb 21 03:46:23 2021 - DEBUG    foff:			-0.063477
Feb 21 03:46:23 2021 - DEBUG    fchannel:		0.000000
Feb 21 03:46:23 2021 - DEBUG    telescope_id:		0
Feb 21 03:46:23 2021 - DEBUG    machine_id:		0
Feb 21 03:46:23 2021 - DEBUG    data_type:		0
Feb 21 03:46:23 2021 - DEBUG    barycentric:		0
Feb 21 03:46:23 2021 - DEBUG    pulsarcentric:		0
Feb 21 03:46:23 2021 - DEBUG    nbits:			8
Feb 21 03:46:23 2021 - DEBUG    nsamples:		625000
Feb 21 03:46:23 2021 - DEBUG    nchans:			2048
Feb 21 03:46:23 2021 - DEBUG    nifs:			0
Feb 21 03:46:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 03:46:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 03:46:23 2021 - DEBUG    rawdatafile:		
Feb 21 03:46:23 2021 - DEBUG    source_name:		
Feb 21 03:46:23 2021 - DEBUG    N:			0
Feb 21 03:46:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 03:46:23 2021 - DEBUG    Optimization settings:
Feb 21 03:46:23 2021 - DEBUG    		UNROLL:			4
Feb 21 03:46:23 2021 - DEBUG    		SNUMREG:		4
Feb 21 03:46:23 2021 - DEBUG    		SDIVINT:		28
Feb 21 03:46:23 2021 - DEBUG    		SDIVINDM:		20
Feb 21 03:46:23 2021 - DEBUG    ddtr+analysis:		false
Feb 21 03:46:23 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 03:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 03:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,36.900002,0.045000,2,2
Feb 21 03:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.900002,69.660004,0.091000,4,4
Feb 21 03:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.660004,120.060005,0.140000,8,8
Feb 21 03:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.060005,221.260010,0.230000,16,16
Feb 21 03:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.260010,437.260010,0.450000,32,32
Feb 21 03:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.260010,913.260010,1.400000,64,64
Feb 21 03:46:23 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 03:46:23 2021 - DEBUG    ddtr ndms elements:
Feb 21 03:46:23 2021 - DEBUG         ndms[0]:		600
Feb 21 03:46:23 2021 - DEBUG         ndms[1]:		220
Feb 21 03:46:23 2021 - DEBUG         ndms[2]:		360
Feb 21 03:46:23 2021 - DEBUG         ndms[3]:		360
Feb 21 03:46:23 2021 - DEBUG         ndms[4]:		440
Feb 21 03:46:23 2021 - DEBUG         ndms[5]:		480
Feb 21 03:46:23 2021 - DEBUG         ndms[6]:		340
Feb 21 03:46:23 2021 - DEBUG    ddtr maxshift:		387296
Feb 21 03:46:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 03:46:23 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 03:46:23 2021 - DEBUG    t_processed size:	7
Feb 21 03:46:23 2021 - DEBUG    t_processed elements:
Feb 21 03:46:23 2021 - DEBUG         t_processed[0][0]:	229376
Feb 21 03:46:23 2021 - DEBUG         t_processed[1][0]:	114688
Feb 21 03:46:23 2021 - DEBUG         t_processed[2][0]:	57344
Feb 21 03:46:23 2021 - DEBUG         t_processed[3][0]:	28672
Feb 21 03:46:23 2021 - DEBUG         t_processed[4][0]:	14336
Feb 21 03:46:23 2021 - DEBUG         t_processed[5][0]:	7168
Feb 21 03:46:23 2021 - DEBUG         t_processed[6][0]:	3584
Feb 21 03:46:23 2021 - DEBUG    power:			2.000000
Feb 21 03:46:23 2021 - NOTICE   Pipeline is ready.
Feb 21 03:46:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:46:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:46:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:46:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:46:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 36288;
maxshift: 2749
Number of time samples + maxshift: 39037;
Number of channels: 4096
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319791104 bytes = 304.977 MB;
DDTR output size:  639582208 bytes = 609.953 MB;
Total memory required: 959373312 bytes = 914.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36288, 0
CORNER TURN!
39037 4096
32 8
1219 512
Performed CT: 0.006610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.729722
CT Device memory bandwidth in GB/s: 145.037833

NOTICE: 0.000000	2516.000000	3.700000	680

Amount of telescope time processed: 0.000000

7226.562500
0.000514
124
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303438 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 36288
Real-time speedup factor: 61.229862
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1512 MB.
NOTICE: Output memory needed:	3025 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1512 MB.
NOTICE: Output memory needed:	3025 MB.


Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 387296
Number of time samples + maxshift: 616672;
Number of channels: 2048
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2525888512 bytes = 2408.875 MB;
DDTR output size:  5051777024 bytes = 4817.750 MB;
Total memory required: 7577665536 bytes = 7226.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
616672 2048
32 8
19271 256
Performed CT: 0.055337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.229695
CT Device memory bandwidth in GB/s: 136.937817

NOTICE: 0.000000	27.000002	0.045000	600

Amount of telescope time processed: 0.000000

1406.250000
0.013224
407
lineshift:	575
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000002	36.900002	0.045000	220

Amount of telescope time processed: 0.000000
timesamples: 616672

703.125000
0.013224
230
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.900002	69.660004	0.091000	360

Amount of telescope time processed: 0.000000
timesamples: 501984

710.937500
0.013224
232
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.660004	120.060005	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 444640

546.875000
0.013224
191
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline sFeb 21 03:46:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:46:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:46:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:46:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 03:46:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:46:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 03:46:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 03:46:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 03:46:25 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 03:46:25 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 03:46:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 03:46:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 03:46:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 03:46:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 03:46:25 2021 - DEBUG    Optimization settings:
Feb 21 03:46:25 2021 - DEBUG    		UNROLL:			4
Feb 21 03:46:25 2021 - DEBUG    		SNUMREG:		4
Feb 21 03:46:25 2021 - DEBUG    		SDIVINT:		28
Feb 21 03:46:25 2021 - DEBUG    		SDIVINDM:		20
Feb 21 03:46:25 2021 - DEBUG    ddtr+analysis:		false
Feb 21 03:46:25 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 03:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 03:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,36.900002,0.045000,2,2
Feb 21 03:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.900002,69.660004,0.091000,4,4
Feb 21 03:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.660004,120.060005,0.140000,8,8
Feb 21 03:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.060005,221.260010,0.230000,16,16
Feb 21 03:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.260010,437.260010,0.450000,32,32
Feb 21 03:46:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.260010,913.260010,1.400000,64,64
Feb 21 03:46:25 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 03:46:25 2021 - DEBUG    ddtr ndms elements:
Feb 21 03:46:25 2021 - DEBUG         ndms[0]:		600
Feb 21 03:46:25 2021 - DEBUG         ndms[1]:		220
Feb 21 03:46:25 2021 - DEBUG         ndms[2]:		360
Feb 21 03:46:25 2021 - DEBUG         ndms[3]:		360
Feb 21 03:46:25 2021 - DEBUG         ndms[4]:		440
Feb 21 03:46:25 2021 - DEBUG         ndms[5]:		480
Feb 21 03:46:25 2021 - DEBUG         ndms[6]:		340
Feb 21 03:46:25 2021 - DEBUG    ddtr maxshift:		387296
Feb 21 03:46:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 03:46:25 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 03:46:25 2021 - DEBUG    t_processed size:	7
Feb 21 03:46:25 2021 - DEBUG    t_processed elements:
Feb 21 03:46:25 2021 - DEBUG         t_processed[0][0]:	229376
Feb 21 03:46:25 2021 - DEBUG         t_processed[1][0]:	114688
Feb 21 03:46:25 2021 - DEBUG         t_processed[2][0]:	57344
Feb 21 03:46:25 2021 - DEBUG         t_processed[3][0]:	28672
Feb 21 03:46:25 2021 - DEBUG         t_processed[4][0]:	14336
Feb 21 03:46:25 2021 - DEBUG         t_processed[5][0]:	7168
Feb 21 03:46:25 2021 - DEBUG         t_processed[6][0]:	3584
Feb 21 03:46:25 2021 - DEBUG    power:			2.000000
Feb 21 03:46:25 2021 - NOTICE   Finished. 1
Feb 21 03:46:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 03:46:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 03:46:25 2021 - NOTICE   --------------------------------------------------------------
Feb 21 03:46:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 03:46:25 2021 - NOTICE   	DDTR Binning 	206.954655
Feb 21 03:46:25 2021 - NOTICE   	DDTR Corner_Turn 	55.355457
Feb 21 03:46:25 2021 - NOTICE   	DDTR Dedispersion 	826.514577
Feb 21 03:46:25 2021 - NOTICE   	DDTR Host_To_Device 	1653.853924
Feb 21 03:46:25 2021 - NOTICE   	DDTR total 	2742.894068
Feb 21 03:46:25 2021 - NOTICE   	Total total 	2743.072754
Feb 21 03:46:25 2021 - NOTICE   	Processed telescope time:	7340.032101
Feb 21 03:46:25 2021 - NOTICE    
Feb 21 03:46:25 2021 - NOTICE   	Real-time speed-up factor:	2.675843
Feb 21 03:46:25 2021 - NOTICE   --------------------------------------------------------------
Feb 21 03:46:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
