Feb 21 03:31:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 03:31:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 03:31:53 2021 - NOTICE   Checked for devices.
Feb 21 03:31:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 03:31:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 03:31:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 03:31:53 2021 - DEBUG    CARD INFORMATION:
Feb 21 03:31:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Feb 21 03:31:53 2021 - DEBUG    Range:	0 MAXSHIFT:	2707 Scrunch value:	1
Feb 21 03:31:53 2021 - DEBUG    Maximum dispersive delay:	 1.385984(s).
Feb 21 03:31:53 2021 - DEBUG    Diagonal DM:	4090.783155
Feb 21 03:31:53 2021 - DEBUG    In 2
Feb 21 03:31:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 03:31:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 03:31:53 2021 - DEBUG    CARD INFORMATION:
Feb 21 03:31:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 03:31:53 2021 - DEBUG    Compute capability:	7.5
Feb 21 03:31:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 03:31:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 03:31:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 03:31:53 2021 - DEBUG    ID # on this machine:	0
Feb 21 03:31:53 2021 - DEBUG    Driver version:		11010
Feb 21 03:31:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 03:31:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 03:31:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 03:31:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 03:31:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 03:31:53 2021 - DEBUG    az_start:		0.000000
Feb 21 03:31:53 2021 - DEBUG    za_start:		0.000000
Feb 21 03:31:53 2021 - DEBUG    src_raj:			0.000000
Feb 21 03:31:53 2021 - DEBUG    src_dej:			0.000000
Feb 21 03:31:53 2021 - DEBUG    tstart:			50000.000000
Feb 21 03:31:53 2021 - DEBUG    tsamp:			0.000512
Feb 21 03:31:53 2021 - DEBUG    refdm:			0.000000
Feb 21 03:31:53 2021 - DEBUG    period:			0.000000
Feb 21 03:31:53 2021 - DEBUG    fch1:			1130.000000
Feb 21 03:31:53 2021 - DEBUG    foff:			-0.019531
Feb 21 03:31:53 2021 - DEBUG    fchannel:		0.000000
Feb 21 03:31:53 2021 - DEBUG    telescope_id:		0
Feb 21 03:31:53 2021 - DEBUG    machine_id:		0
Feb 21 03:31:53 2021 - DEBUG    data_type:		0
Feb 21 03:31:53 2021 - DEBUG    barycentric:		0
Feb 21 03:31:53 2021 - DEBUG    pulsarcentric:		0
Feb 21 03:31:53 2021 - DEBUG    nbits:			8
Feb 21 03:31:53 2021 - DEBUG    nsamples:		39062
Feb 21 03:31:53 2021 - DEBUG    nchans:			4096
Feb 21 03:31:53 2021 - DEBUG    nifs:			0
Feb 21 03:31:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 03:31:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 03:31:53 2021 - DEBUG    rawdatafile:		
Feb 21 03:31:53 2021 - DEBUG    source_name:		
Feb 21 03:31:53 2021 - DEBUG    N:			0
Feb 21 03:31:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 03:31:53 2021 - DEBUG    Optimization settings:
Feb 21 03:31:53 2021 - DEBUG    		UNROLL:			4
Feb 21 03:31:53 2021 - DEBUG    		SNUMREG:		2
Feb 21 03:31:53 2021 - DEBUG    		SDIVINT:		50
Feb 21 03:31:53 2021 - DEBUG    		SDIVINDM:		15
Feb 21 03:31:53 2021 - DEBUG    ddtr+analysis:		false
Feb 21 03:31:53 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 03:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2497.500000,3.700000,1,1
Feb 21 03:31:53 2021 - DEBUG    ddtr max_ndms:		675
Feb 21 03:31:53 2021 - DEBUG    ddtr ndms elements:
Feb 21 03:31:53 2021 - DEBUG         ndms[0]:		675
Feb 21 03:31:53 2021 - DEBUG    ddtr maxshift:		2707
Feb 21 03:31:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 03:31:53 2021 - DEBUG    ddtr max_ndms:		675
Feb 21 03:31:53 2021 - DEBUG    t_processed size:	1
Feb 21 03:31:53 2021 - DEBUG    t_processed elements:
Feb 21 03:31:53 2021 - DEBUG         t_processed[0][0]:	36200
Feb 21 03:31:53 2021 - DEBUG    power:			2.000000
Feb 21 03:31:53 2021 - NOTICE   Pipeline is ready.
Feb 21 03:31:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:31:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:31:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 03:31:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:31:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 03:31:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 03:31:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 03:31:53 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 03:31:53 2021 - DEBUG    Signal width [samples]:		78
Feb 21 03:31:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 03:31:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 03:31:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 03:31:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 03:31:53 2021 - DEBUG    Optimization settings:
Feb 21 03:31:53 2021 - DEBUG    		UNROLL:			4
Feb 21 03:31:53 2021 - DEBUG    		SNUMREG:		2
Feb 21 03:31:53 2021 - DEBUG    		SDIVINT:		50
Feb 21 03:31:53 2021 - DEBUG    		SDIVINDM:		15
Feb 21 03:31:53 2021 - DEBUG    ddtr+analysis:		false
Feb 21 03:31:53 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 03:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2497.500000,3.700000,1,1
Feb 21 03:31:53 2021 - DEBUG    ddtr max_ndms:		675
Feb 21 03:31:53 2021 - DEBUG    ddtr ndms elements:
Feb 21 03:31:53 2021 - DEBUG         ndms[0]:		675
Feb 21 03:31:53 2021 - DEBUG    ddtr maxshift:		2707
Feb 21 03:31:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 03:31:53 2021 - DEBUG    ddtr max_ndms:		675
Feb 21 03:31:53 2021 - DEBUG    t_processed size:	1
Feb 21 03:31:53 2021 - DEBUG    t_processed elements:
Feb 21 03:31:53 2021 - DEBUG         t_processed[0][0]:	36200
Feb 21 03:31:53 2021 - DEBUG    power:			2.000000
Feb 21 03:31:53 2021 - NOTICE   Finished. 1
Feb 21 03:31:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 03:31:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 03:31:53 2021 - NOTICE   --------------------------------------------------------------
Feb 21 03:31:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 03:31:53 2021 - NOTICE   	DDTR Corner_Turn 	6.600768
Feb 21 03:31:53 2021 - NOTICE   	DDTR Dedispersion 	120.302750
Feb 21 03:31:53 2021 - NOTICE   	DDTR Host_To_Device 	208.991076
Feb 21 03:31:53 2021 - NOTICE   	DDTR total 	335.945221
Feb 21 03:31:53 2021 - NOTICE   	Total total 	336.001099
Feb 21 03:31:53 2021 - NOTICE   	Processed telescope time:	18534.399033
Feb 21 03:31:53 2021 - NOTICE    
Feb 21 03:31:53 2021 - NOTICE   	Real-time speed-up factor:	55.161722
Feb 21 03:31:53 2021 - NOTICE   --------------------------------------------------------------
Feb 21 03:31:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 03:31:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 03:31:53 2021 - NOTICE   Checked for devices.
Feb 21 03:31:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 03:31:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 03:31:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 03:31:53 2021 - DEBUG    CARD INFORMATION:
Feb 21 03:31:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 03:31:53 2021 - DEBUG    Compute capability:	7.5
Feb 21 03:31:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 03:31:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 03:31:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 03:31:53 2021 - DEBUG    ID # on this machine:	0
Feb 21 03:31:53 2021 - DEBUG    Driver version:		11010
Feb 21 03:31:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 03:31:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 03:31:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 03:31:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 03:31:53 2021 - NOTICE   Calculating strategy.
Feb 21 03:31:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 21 03:31:53 2021 - DEBUG    Range:	6 MAXSHIFT:	371400 Scrunch value:	64
Feb 21 03:31:53 2021 - DEBUG    Maximum dispersive delay:	 11.884800(s).
Feb 21 03:31:53 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 03:31:53 2021 - DEBUG    In 2
Feb 21 03:31:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 03:31:54 2021 - NOTICE   Calculating strategy.
Feb 21 03:31:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb 21 03:31:54 2021 - DEBUG    Range:	6 MAXSHIFT:	371400 Scrunch value:	64
Feb 21 03:31:54 2021 - DEBUG    Maximum dispersive delay:	 11.884800(s).
Feb 21 03:31:54 2021 - DEBUG    Diagonal DM:	5.174658
Feb 21 03:31:54 2021 - DEBUG    In 2
Feb 21 03:31:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 03:31:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 03:31:54 2021 - DEBUG    CARD INFORMATION:
Feb 21 03:31:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 03:31:54 2021 - DEBUG    Compute capability:	7.5
Feb 21 03:31:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 03:31:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 03:31:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 03:31:54 2021 - DEBUG    ID # on this machine:	0
Feb 21 03:31:54 2021 - DEBUG    Driver version:		11010
Feb 21 03:31:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 03:31:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 03:31:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 03:31:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 03:31:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 03:31:54 2021 - DEBUG    az_start:		0.000000
Feb 21 03:31:54 2021 - DEBUG    za_start:		0.000000
Feb 21 03:31:54 2021 - DEBUG    src_raj:			0.000000
Feb 21 03:31:54 2021 - DEBUG    src_dej:			0.000000
Feb 21 03:31:54 2021 - DEBUG    tstart:			50000.000000
Feb 21 03:31:54 2021 - DEBUG    tsamp:			0.000032
Feb 21 03:31:54 2021 - DEBUG    refdm:			0.000000
Feb 21 03:31:54 2021 - DEBUG    period:			0.000000
Feb 21 03:31:54 2021 - DEBUG    fch1:			505.000000
Feb 21 03:31:54 2021 - DEBUG    foff:			-0.063477
Feb 21 03:31:54 2021 - DEBUG    fchannel:		0.000000
Feb 21 03:31:54 2021 - DEBUG    telescope_id:		0
Feb 21 03:31:54 2021 - DEBUG    machine_id:		0
Feb 21 03:31:54 2021 - DEBUG    data_type:		0
Feb 21 03:31:54 2021 - DEBUG    barycentric:		0
Feb 21 03:31:54 2021 - DEBUG    pulsarcentric:		0
Feb 21 03:31:54 2021 - DEBUG    nbits:			8
Feb 21 03:31:54 2021 - DEBUG    nsamples:		625000
Feb 21 03:31:54 2021 - DEBUG    nchans:			2048
Feb 21 03:31:54 2021 - DEBUG    nifs:			0
Feb 21 03:31:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 03:31:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 03:31:54 2021 - DEBUG    rawdatafile:		
Feb 21 03:31:54 2021 - DEBUG    source_name:		
Feb 21 03:31:54 2021 - DEBUG    N:			0
Feb 21 03:31:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 03:31:54 2021 - DEBUG    Optimization settings:
Feb 21 03:31:54 2021 - DEBUG    		UNROLL:			4
Feb 21 03:31:54 2021 - DEBUG    		SNUMREG:		2
Feb 21 03:31:54 2021 - DEBUG    		SDIVINT:		50
Feb 21 03:31:54 2021 - DEBUG    		SDIVINDM:		15
Feb 21 03:31:54 2021 - DEBUG    ddtr+analysis:		false
Feb 21 03:31:54 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 03:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 03:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,36.450005,0.045000,2,2
Feb 21 03:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.450005,69.210007,0.091000,4,4
Feb 21 03:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.210007,119.610008,0.140000,8,8
Feb 21 03:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.610008,219.660004,0.230000,16,16
Feb 21 03:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.660004,435.660004,0.450000,32,32
Feb 21 03:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.660004,897.660034,1.400000,64,64
Feb 21 03:31:54 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 03:31:54 2021 - DEBUG    ddtr ndms elements:
Feb 21 03:31:54 2021 - DEBUG         ndms[0]:		600
Feb 21 03:31:54 2021 - DEBUG         ndms[1]:		210
Feb 21 03:31:54 2021 - DEBUG         ndms[2]:		360
Feb 21 03:31:54 2021 - DEBUG         ndms[3]:		360
Feb 21 03:31:54 2021 - DEBUG         ndms[4]:		435
Feb 21 03:31:54 2021 - DEBUG         ndms[5]:		480
Feb 21 03:31:54 2021 - DEBUG         ndms[6]:		330
Feb 21 03:31:54 2021 - DEBUG    ddtr maxshift:		371400
Feb 21 03:31:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 03:31:54 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 03:31:54 2021 - DEBUG    t_processed size:	7
Feb 21 03:31:54 2021 - DEBUG    t_processed elements:
Feb 21 03:31:54 2021 - DEBUG         t_processed[0][0]:	243200
Feb 21 03:31:54 2021 - DEBUG         t_processed[1][0]:	121600
Feb 21 03:31:54 2021 - DEBUG         t_processed[2][0]:	60800
Feb 21 03:31:54 2021 - DEBUG         t_processed[3][0]:	30400
Feb 21 03:31:54 2021 - DEBUG         t_processed[4][0]:	15200
Feb 21 03:31:54 2021 - DEBUG         t_processed[5][0]:	7600
Feb 21 03:31:54 2021 - DEBUG         t_processed[6][0]:	3800
Feb 21 03:31:54 2021 - DEBUG    power:			2.000000
Feb 21 03:31:54 2021 - NOTICE   Pipeline is ready.
Feb 21 03:31:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:31:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:31:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:31:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:31:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 36200;
maxshift: 2707
Number of time samples + maxshift: 38907;
Number of channels: 4096
Maximum number of DM-trials: 675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318726144 bytes = 303.961 MB;
DDTR output size:  637452288 bytes = 607.922 MB;
Total memory required: 956178432 bytes = 911.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36200, 0
CORNER TURN!
38907 4096
32 8
1215 512
Performed CT: 0.006577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.125132
CT Device memory bandwidth in GB/s: 145.275079

NOTICE: 0.000000	2497.500000	3.700000	675

Amount of telescope time processed: 0.000000

7226.562500
0.000514
149
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.336001 (GPU estimate)
Amount of telescope time processed: 18.534399
Number of samples processed: 36200
Real-time speedup factor: 55.161720
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1450 MB.
NOTICE: Output memory needed:	2901 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1450 MB.
NOTICE: Output memory needed:	2901 MB.


Memory allocation for the DDTR
Number of time samples: 243200;
maxshift: 371400
Number of time samples + maxshift: 614600;
Number of channels: 2048
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2517401600 bytes = 2400.781 MB;
DDTR output size:  5034803200 bytes = 4801.562 MB;
Total memory required: 7552204800 bytes = 7202.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243200, 0
CORNER TURN!
614600 2048
32 8
19206 256
Performed CT: 0.055226 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.916046
CT Device memory bandwidth in GB/s: 136.749628

NOTICE: 0.000000	27.000002	0.045000	600

Amount of telescope time processed: 0.000000

1406.250000
0.013224
358
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000002	36.450005	0.045000	210

Amount of telescope time processed: 0.000000
timesamples: 614600

703.125000
0.013224
228
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.450005	69.210007	0.091000	360

Amount of telescope time processed: 0.000000
timesamples: 493000

710.937500
0.013224
229
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.210007	119.610008	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 432200

546.875000
0.013224
199
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.610008	219Feb 21 03:31:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:31:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:31:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:31:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 03:31:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 03:31:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 03:31:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 03:31:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 03:31:57 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 03:31:57 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 03:31:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 03:31:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 03:31:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 03:31:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 03:31:57 2021 - DEBUG    Optimization settings:
Feb 21 03:31:57 2021 - DEBUG    		UNROLL:			4
Feb 21 03:31:57 2021 - DEBUG    		SNUMREG:		2
Feb 21 03:31:57 2021 - DEBUG    		SDIVINT:		50
Feb 21 03:31:57 2021 - DEBUG    		SDIVINDM:		15
Feb 21 03:31:57 2021 - DEBUG    ddtr+analysis:		false
Feb 21 03:31:57 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 03:31:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 03:31:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,36.450005,0.045000,2,2
Feb 21 03:31:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.450005,69.210007,0.091000,4,4
Feb 21 03:31:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.210007,119.610008,0.140000,8,8
Feb 21 03:31:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.610008,219.660004,0.230000,16,16
Feb 21 03:31:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.660004,435.660004,0.450000,32,32
Feb 21 03:31:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.660004,897.660034,1.400000,64,64
Feb 21 03:31:57 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 03:31:57 2021 - DEBUG    ddtr ndms elements:
Feb 21 03:31:57 2021 - DEBUG         ndms[0]:		600
Feb 21 03:31:57 2021 - DEBUG         ndms[1]:		210
Feb 21 03:31:57 2021 - DEBUG         ndms[2]:		360
Feb 21 03:31:57 2021 - DEBUG         ndms[3]:		360
Feb 21 03:31:57 2021 - DEBUG         ndms[4]:		435
Feb 21 03:31:57 2021 - DEBUG         ndms[5]:		480
Feb 21 03:31:57 2021 - DEBUG         ndms[6]:		330
Feb 21 03:31:57 2021 - DEBUG    ddtr maxshift:		371400
Feb 21 03:31:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 03:31:57 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 03:31:57 2021 - DEBUG    t_processed size:	7
Feb 21 03:31:57 2021 - DEBUG    t_processed elements:
Feb 21 03:31:57 2021 - DEBUG         t_processed[0][0]:	243200
Feb 21 03:31:57 2021 - DEBUG         t_processed[1][0]:	121600
Feb 21 03:31:57 2021 - DEBUG         t_processed[2][0]:	60800
Feb 21 03:31:57 2021 - DEBUG         t_processed[3][0]:	30400
Feb 21 03:31:57 2021 - DEBUG         t_processed[4][0]:	15200
Feb 21 03:31:57 2021 - DEBUG         t_processed[5][0]:	7600
Feb 21 03:31:57 2021 - DEBUG         t_processed[6][0]:	3800
Feb 21 03:31:57 2021 - DEBUG    power:			2.000000
Feb 21 03:31:57 2021 - NOTICE   Finished. 1
Feb 21 03:31:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 03:31:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 03:31:57 2021 - NOTICE   --------------------------------------------------------------
Feb 21 03:31:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 03:31:57 2021 - NOTICE   	DDTR Binning 	202.369696
Feb 21 03:31:57 2021 - NOTICE   	DDTR Corner_Turn 	55.244801
Feb 21 03:31:57 2021 - NOTICE   	DDTR Dedispersion 	531.276699
Feb 21 03:31:57 2021 - NOTICE   	DDTR Host_To_Device 	1649.515878
Feb 21 03:31:57 2021 - NOTICE   	DDTR total 	2438.627455
Feb 21 03:31:57 2021 - NOTICE   	Total total 	2438.803467
Feb 21 03:31:57 2021 - NOTICE   	Processed telescope time:	7782.400131
Feb 21 03:31:57 2021 - NOTICE    
Feb 21 03:31:57 2021 - NOTICE   	Real-time speed-up factor:	3.191073
Feb 21 03:31:57 2021 - NOTICE   --------------------------------------------------------------
Feb 21 03:31:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
