Feb 21 05:15:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 05:15:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 05:15:32 2021 - NOTICE   Checked for devices.
Feb 21 05:15:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 05:15:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 05:15:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 05:15:32 2021 - DEBUG    CARD INFORMATION:
Feb 21 05:15:33 2021 - DEBUG    ID # on this machine:	0
Feb 21 05:15:33 2021 - DEBUG    Driver version:		11010
Feb 21 05:15:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 05:15:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 05:15:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 05:15:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 05:15:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 05:15:33 2021 - DEBUG    az_start:		0.000000
Feb 21 05:15:33 2021 - DEBUG    za_start:		0.000000
Feb 21 05:15:33 2021 - DEBUG    src_raj:			0.000000
Feb 21 05:15:33 2021 - DEBUG    src_dej:			0.000000
Feb 21 05:15:33 2021 - DEBUG    tstart:			50000.000000
Feb 21 05:15:33 2021 - DEBUG    tsamp:			0.000032
Feb 21 05:15:33 2021 - DEBUG    refdm:			0.000000
Feb 21 05:15:33 2021 - DEBUG    period:			0.000000
Feb 21 05:15:33 2021 - DEBUG    fch1:			505.000000
Feb 21 05:15:33 2021 - DEBUG    foff:			-0.063477
Feb 21 05:15:33 2021 - DEBUG    fchannel:		0.000000
Feb 21 05:15:33 2021 - DEBUG    telescope_id:		0
Feb 21 05:15:33 2021 - DEBUG    machine_id:		0
Feb 21 05:15:33 2021 - DEBUG    data_type:		0
Feb 21 05:15:33 2021 - DEBUG    barycentric:		0
Feb 21 05:15:33 2021 - DEBUG    pulsarcentric:		0
Feb 21 05:15:33 2021 - DEBUG    nbits:			8
Feb 21 05:15:33 2021 - DEBUG    nsamples:		625000
Feb 21 05:15:33 2021 - DEBUG    nchans:			2048
Feb 21 05:15:33 2021 - DEBUG    nifs:			0
Feb 21 05:15:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 05:15:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 05:15:33 2021 - DEBUG    rawdatafile:		
Feb 21 05:15:33 2021 - DEBUG    source_name:		
Feb 21 05:15:33 2021 - DEBUG    N:			0
Feb 21 05:15:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 05:15:33 2021 - DEBUG    Optimization settings:
Feb 21 05:15:33 2021 - DEBUG    		UNROLL:			4
Feb 21 05:15:33 2021 - DEBUG    		SNUMREG:		6
Feb 21 05:15:33 2021 - DEBUG    		SDIVINT:		16
Feb 21 05:15:33 2021 - DEBUG    		SDIVINDM:		40
Feb 21 05:15:33 2021 - DEBUG    ddtr+analysis:		false
Feb 21 05:15:33 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 05:15:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 05:15:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,37.800003,0.045000,2,2
Feb 21 05:15:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,70.559998,0.091000,4,4
Feb 21 05:15:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,120.959999,0.140000,8,8
Feb 21 05:15:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,222.160004,0.230000,16,16
Feb 21 05:15:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.160004,438.160004,0.450000,32,32
Feb 21 05:15:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.160004,942.160034,1.400000,64,64
Feb 21 05:15:33 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 05:15:33 2021 - DEBUG    ddtr ndms elements:
Feb 21 05:15:33 2021 - DEBUG         ndms[0]:		600
Feb 21 05:15:33 2021 - DEBUG         ndms[1]:		240
Feb 21 05:15:33 2021 - DEBUG         ndms[2]:		360
Feb 21 05:15:33 2021 - DEBUG         ndms[3]:		360
Feb 21 05:15:33 2021 - DEBUG         ndms[4]:		440
Feb 21 05:15:33 2021 - DEBUG         ndms[5]:		480
Feb 21 05:15:33 2021 - DEBUG         ndms[6]:		360
Feb 21 05:15:33 2021 - DEBUG    ddtr maxshift:		393408
Feb 21 05:15:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 05:15:33 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 05:15:33 2021 - DEBUG    t_processed size:	7
Feb 21 05:15:33 2021 - DEBUG    t_processed elements:
Feb 21 05:15:33 2021 - DEBUG         t_processed[0][0]:	221184
Feb 21 05:15:33 2021 - DEBUG         t_processed[1][0]:	110592
Feb 21 05:15:33 2021 - DEBUG         t_processed[2][0]:	55296
Feb 21 05:15:33 2021 - DEBUG         t_processed[3][0]:	27648
Feb 21 05:15:33 2021 - DEBUG         t_processed[4][0]:	13824
Feb 21 05:15:33 2021 - DEBUG         t_processed[5][0]:	6912
Feb 21 05:15:33 2021 - DEBUG         t_processed[6][0]:	3456
Feb 21 05:15:33 2021 - DEBUG    power:			2.000000
Feb 21 05:15:33 2021 - NOTICE   Pipeline is ready.
Feb 21 05:15:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:15:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:15:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:15:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:15:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 36288;
maxshift: 2717
Number of time samples + maxshift: 39005;
Number of channels: 4096
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319528960 bytes = 304.727 MB;
DDTR output size:  639057920 bytes = 609.453 MB;
Total memory required: 958586880 bytes = 914.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36288, 0
CORNER TURN!
39005 4096
32 8
1218 512
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.561830
CT Device memory bandwidth in GB/s: 144.937098

NOTICE: 0.000000	2516.000000	3.700000	680

Amount of telescope time processed: 0.000000

7226.562500
0.000514
174
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.276441 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 36288
Real-time speedup factor: 67.209496
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1536 MB.
NOTICE: Output memory needed:	3073 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1536 MB.
NOTICE: Output memory needed:	3073 MB.


Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 393408
Number of time samples + maxshift: 614592;
Number of channels: 2048
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2517368832 bytes = 2400.750 MB;
DDTR output size:  5034737664 bytes = 4801.500 MB;
Total memory required: 7552106496 bytes = 7202.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
614592 2048
32 8
19206 256
Performed CT: 0.055079 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.523839
CT Device memory bandwidth in GB/s: 137.114304

NOTICE: 0.000000	27.000002	0.045000	600

Amount of telescope time processed: 0.000000

1406.250000
0.013224
755
lineshift:	915
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000002	37.800003	0.045000	240

Amount of telescope time processed: 0.000000
timesamples: 614592

703.125000
0.013224
392
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.800003	70.559998	0.091000	360

Amount of telescope time processed: 0.000000
timesamples: 504000

710.937500
0.013224
396
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	120.959999	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 448704

546.875000
0.013224
312
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline sFeb 21 05:15:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:15:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:15:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:15:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 05:15:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 05:15:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 05:15:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 05:15:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 05:15:36 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 05:15:36 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 05:15:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 05:15:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 05:15:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 05:15:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 05:15:36 2021 - DEBUG    Optimization settings:
Feb 21 05:15:36 2021 - DEBUG    		UNROLL:			4
Feb 21 05:15:36 2021 - DEBUG    		SNUMREG:		6
Feb 21 05:15:36 2021 - DEBUG    		SDIVINT:		16
Feb 21 05:15:36 2021 - DEBUG    		SDIVINDM:		40
Feb 21 05:15:36 2021 - DEBUG    ddtr+analysis:		false
Feb 21 05:15:36 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 05:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 05:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,37.800003,0.045000,2,2
Feb 21 05:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,70.559998,0.091000,4,4
Feb 21 05:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,120.959999,0.140000,8,8
Feb 21 05:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,222.160004,0.230000,16,16
Feb 21 05:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.160004,438.160004,0.450000,32,32
Feb 21 05:15:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.160004,942.160034,1.400000,64,64
Feb 21 05:15:36 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 05:15:36 2021 - DEBUG    ddtr ndms elements:
Feb 21 05:15:36 2021 - DEBUG         ndms[0]:		600
Feb 21 05:15:36 2021 - DEBUG         ndms[1]:		240
Feb 21 05:15:36 2021 - DEBUG         ndms[2]:		360
Feb 21 05:15:36 2021 - DEBUG         ndms[3]:		360
Feb 21 05:15:36 2021 - DEBUG         ndms[4]:		440
Feb 21 05:15:36 2021 - DEBUG         ndms[5]:		480
Feb 21 05:15:36 2021 - DEBUG         ndms[6]:		360
Feb 21 05:15:36 2021 - DEBUG    ddtr maxshift:		393408
Feb 21 05:15:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 05:15:36 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 05:15:36 2021 - DEBUG    t_processed size:	7
Feb 21 05:15:36 2021 - DEBUG    t_processed elements:
Feb 21 05:15:36 2021 - DEBUG         t_processed[0][0]:	221184
Feb 21 05:15:36 2021 - DEBUG         t_processed[1][0]:	110592
Feb 21 05:15:36 2021 - DEBUG         t_processed[2][0]:	55296
Feb 21 05:15:36 2021 - DEBUG         t_processed[3][0]:	27648
Feb 21 05:15:36 2021 - DEBUG         t_processed[4][0]:	13824
Feb 21 05:15:36 2021 - DEBUG         t_processed[5][0]:	6912
Feb 21 05:15:36 2021 - DEBUG         t_processed[6][0]:	3456
Feb 21 05:15:36 2021 - DEBUG    power:			2.000000
Feb 21 05:15:36 2021 - NOTICE   Finished. 1
Feb 21 05:15:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 05:15:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 05:15:36 2021 - NOTICE   --------------------------------------------------------------
Feb 21 05:15:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 05:15:36 2021 - NOTICE   	DDTR Binning 	209.050304
Feb 21 05:15:36 2021 - NOTICE   	DDTR Corner_Turn 	55.097343
Feb 21 05:15:36 2021 - NOTICE   	DDTR Dedispersion 	671.557430
Feb 21 05:15:36 2021 - NOTICE   	DDTR Host_To_Device 	1648.293902
Feb 21 05:15:36 2021 - NOTICE   	DDTR total 	2584.218311
Feb 21 05:15:36 2021 - NOTICE   	Total total 	2584.405762
Feb 21 05:15:36 2021 - NOTICE   	Processed telescope time:	7077.888012
Feb 21 05:15:36 2021 - NOTICE    
Feb 21 05:15:36 2021 - NOTICE   	Real-time speed-up factor:	2.738691
Feb 21 05:15:36 2021 - NOTICE   --------------------------------------------------------------
Feb 21 05:15:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
