Feb 21 04:19:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 04:19:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 04:19:39 2021 - NOTICE   Checked for devices.
Feb 21 04:19:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 04:19:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 04:19:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 04:19:39 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 18.636801
Number of samples processed: 36400
Real-time speedup factor: 67.366257
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1512 MB.
NOTICE: Output memory needed:	3024 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1512 MB.
NOTICE: Output memory needed:	3024 MB.


Memory allocation for the DDTR
Number of time samples: 236544;
maxshift: 387184
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236544, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.056044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.923252
CT Device memory bandwidth in GB/s: 136.753951

NOTICE: 0.000000	27.000002	0.045000	600

Amount of telescope time processed: 0.000000

1406.250000
0.013224
472
lineshift:	556
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.000002	37.125000	0.045000	225

Amount of telescope time processed: 0.000000
timesamples: 623728

703.125000
0.013224
249
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.125000	71.250000	0.091000	375

Amount of telescope time processed: 0.000000
timesamples: 505456

710.937500
0.013224
251
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.250000	120.250000	0.140000	350

Amount of telescope time processed: 0.000000
timesamples: 446320

546.875000
0.013224
199
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline sFeb 21 04:19:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:19:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:19:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:19:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 04:19:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 04:19:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 04:19:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 04:19:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 04:19:43 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 04:19:43 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 04:19:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 04:19:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 04:19:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 04:19:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 04:19:43 2021 - DEBUG    Optimization settings:
Feb 21 04:19:43 2021 - DEBUG    		UNROLL:			4
Feb 21 04:19:43 2021 - DEBUG    		SNUMREG:		4
Feb 21 04:19:43 2021 - DEBUG    		SDIVINT:		14
Feb 21 04:19:43 2021 - DEBUG    		SDIVINDM:		25
Feb 21 04:19:43 2021 - DEBUG    ddtr+analysis:		false
Feb 21 04:19:43 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 04:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.000002,0.045000,1,1
Feb 21 04:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000002,37.125000,0.045000,2,2
Feb 21 04:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.125000,71.250000,0.091000,4,4
Feb 21 04:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.250000,120.250000,0.140000,8,8
Feb 21 04:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.250000,218.000000,0.230000,16,16
Feb 21 04:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.000000,443.000000,0.450000,32,32
Feb 21 04:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.000000,933.000000,1.400000,64,64
Feb 21 04:19:43 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 04:19:43 2021 - DEBUG    ddtr ndms elements:
Feb 21 04:19:43 2021 - DEBUG         ndms[0]:		600
Feb 21 04:19:43 2021 - DEBUG         ndms[1]:		225
Feb 21 04:19:43 2021 - DEBUG         ndms[2]:		375
Feb 21 04:19:43 2021 - DEBUG         ndms[3]:		350
Feb 21 04:19:43 2021 - DEBUG         ndms[4]:		425
Feb 21 04:19:43 2021 - DEBUG         ndms[5]:		500
Feb 21 04:19:43 2021 - DEBUG         ndms[6]:		350
Feb 21 04:19:43 2021 - DEBUG    ddtr maxshift:		387184
Feb 21 04:19:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 04:19:43 2021 - DEBUG    ddtr max_ndms:		600
Feb 21 04:19:43 2021 - DEBUG    t_processed size:	7
Feb 21 04:19:43 2021 - DEBUG    t_processed elements:
Feb 21 04:19:43 2021 - DEBUG         t_processed[0][0]:	236544
Feb 21 04:19:43 2021 - DEBUG         t_processed[1][0]:	118272
Feb 21 04:19:43 2021 - DEBUG         t_processed[2][0]:	59136
Feb 21 04:19:43 2021 - DEBUG         t_processed[3][0]:	29568
Feb 21 04:19:43 2021 - DEBUG         t_processed[4][0]:	14784
Feb 21 04:19:43 2021 - DEBUG         t_processed[5][0]:	7392
Feb 21 04:19:43 2021 - DEBUG         t_processed[6][0]:	3696
Feb 21 04:19:43 2021 - DEBUG    power:			2.000000
Feb 21 04:19:43 2021 - NOTICE   Finished. 1
Feb 21 04:19:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 04:19:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 04:19:43 2021 - NOTICE   --------------------------------------------------------------
Feb 21 04:19:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 04:19:43 2021 - NOTICE   	DDTR Binning 	208.589981
Feb 21 04:19:43 2021 - NOTICE   	DDTR Corner_Turn 	56.063713
Feb 21 04:19:43 2021 - NOTICE   	DDTR Dedispersion 	653.368308
Feb 21 04:19:43 2021 - NOTICE   	DDTR Host_To_Device 	1672.422570
Feb 21 04:19:43 2021 - NOTICE   	DDTR total 	2590.660149
Feb 21 04:19:43 2021 - NOTICE   	Total total 	2590.837402
Feb 21 04:19:43 2021 - NOTICE   	Processed telescope time:	7569.407940
Feb 21 04:19:43 2021 - NOTICE    
Feb 21 04:19:43 2021 - NOTICE   	Real-time speed-up factor:	2.921607
Feb 21 04:19:43 2021 - NOTICE   --------------------------------------------------------------
Feb 21 04:19:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
