Mar 12 20:17:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 20:17:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 20:17:26 2021 - NOTICE   Checked for devices.
Mar 12 20:17:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 20:17:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 20:17:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 20:17:26 2021 - DEBUG    CARD INFORMATION:
Mar 12 20:17:26 2021 - DEBUG    		SDIVINDM:		50
Mar 12 20:17:26 2021 - DEBUG    ddtr+analysis:		false
Mar 12 20:17:26 2021 - DEBUG    ddtr dm ranges:		7
Mar 12 20:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.349998,0.099000,1,1
Mar 12 20:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.349998,114.349998,0.200000,2,2
Mar 12 20:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.349998,261.850006,0.590000,4,4
Mar 12 20:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.850006,459.850006,0.990000,8,8
Mar 12 20:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.850006,959.849976,2.000000,16,16
Mar 12 20:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.849976,1959.849976,4.000000,32,32
Mar 12 20:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1959.849976,2949.849854,9.900000,64,64
Mar 12 20:17:26 2021 - DEBUG    ddtr max_ndms:		650
Mar 12 20:17:26 2021 - DEBUG    ddtr ndms elements:
Mar 12 20:17:26 2021 - DEBUG         ndms[0]:		650
Mar 12 20:17:26 2021 - DEBUG         ndms[1]:		250
Mar 12 20:17:26 2021 - DEBUG         ndms[2]:		250
Mar 12 20:17:26 2021 - DEBUG         ndms[3]:		200
Mar 12 20:17:26 2021 - DEBUG         ndms[4]:		250
Mar 12 20:17:26 2021 - DEBUG         ndms[5]:		250
Mar 12 20:17:26 2021 - DEBUG         ndms[6]:		100
Mar 12 20:17:26 2021 - DEBUG    ddtr maxshift:		92280
Mar 12 20:17:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 20:17:26 2021 - DEBUG    ddtr max_ndms:		650
Mar 12 20:17:26 2021 - DEBUG    t_processed size:	7
Mar 12 20:17:26 2021 - DEBUG    t_processed elements:
Mar 12 20:17:26 2021 - DEBUG         t_processed[0][0]:	215040
Mar 12 20:17:26 2021 - DEBUG         t_processed[1][0]:	107520
Mar 12 20:17:26 2021 - DEBUG         t_processed[2][0]:	53760
Mar 12 20:17:26 2021 - DEBUG         t_processed[3][0]:	26880
Mar 12 20:17:26 2021 - DEBUG         t_processed[4][0]:	13440
Mar 12 20:17:26 2021 - DEBUG         t_processed[5][0]:	6720
Mar 12 20:17:26 2021 - DEBUG         t_processed[6][0]:	3360
Mar 12 20:17:26 2021 - DEBUG    power:			2.000000
Mar 12 20:17:26 2021 - NOTICE   Pipeline is ready.
Mar 12 20:17:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:17:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:17:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:17:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:17:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:17:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:17:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:17:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:17:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 20:17:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:17:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 20:17:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 20:17:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 20:17:26 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 20:17:26 2021 - DEBUG    Signal width [samples]:		625
Mar 12 20:17:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 20:17:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 20:17:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 20:17:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 20:17:26 2021 - DEBUG    Optimization settings:
Mar 12 20:17:26 2021 - DEBUG    		UNROLL:			4
Mar 12 20:17:26 2021 - DEBUG    		SNUMREG:		6
Mar 12 20:17:26 2021 - DEBUG    		SDIVINT:		10
Mar 12 20:17:26 2021 - DEBUG    		SDIVINDM:		50
Mar 12 20:17:26 2021 - DEBUG    ddtr+analysis:		false
Mar 12 20:17:26 2021 - DEBUG    ddtr dm ranges:		7
Mar 12 20:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.349998,0.099000,1,1
Mar 12 20:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.349998,114.349998,0.200000,2,2
Mar 12 20:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.349998,261.850006,0.590000,4,4
Mar 12 20:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.850006,459.850006,0.990000,8,8
Mar 12 20:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.850006,959.849976,2.000000,16,16
Mar 12 20:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.849976,1959.849976,4.000000,32,32
Mar 12 20:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1959.849976,2949.849854,9.900000,64,64
Mar 12 20:17:26 2021 - DEBUG    ddtr max_ndms:		650
Mar 12 20:17:26 2021 - DEBUG    ddtr ndms elements:
Mar 12 20:17:26 2021 - DEBUG         ndms[0]:		650
Mar 12 20:17:26 2021 - DEBUG         ndms[1]:		250
Mar 12 20:17:26 2021 - DEBUG         ndms[2]:		250
Mar 12 20:17:26 2021 - DEBUG         ndms[3]:		200
Mar 12 20:17:26 2021 - DEBUG         ndms[4]:		250
Mar 12 20:17:26 2021 - DEBUG         ndms[5]:		250
Mar 12 20:17:26 2021 - DEBUG         ndms[6]:		100
Mar 12 20:17:26 2021 - DEBUG    ddtr maxshift:		92280
Mar 12 20:17:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 20:17:26 2021 - DEBUG    ddtr max_ndms:		650
Mar 12 20:17:26 2021 - DEBUG    t_processed size:	7
Mar 12 20:17:26 2021 - DEBUG    t_processed elements:
Mar 12 20:17:26 2021 - DEBUG         t_processed[0][0]:	215040
Mar 12 20:17:26 2021 - DEBUG         t_processed[1][0]:	107520
Mar 12 20:17:26 2021 - DEBUG         t_processed[2][0]:	53760
Mar 12 20:17:26 2021 - DEBUG         t_processed[3][0]:	26880
Mar 12 20:17:26 2021 - DEBUG         t_processed[4][0]:	13440
Mar 12 20:17:26 2021 - DEBUG         t_processed[5][0]:	6720
Mar 12 20:17:26 2021 - DEBUG         t_processed[6][0]:	3360
Mar 12 20:17:26 2021 - DEBUG    power:			2.000000
Mar 12 20:17:26 2021 - NOTICE   Finished. 1
Mar 12 20:17:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 20:17:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 20:17:26 2021 - NOTICE   --------------------------------------------------------------
Mar 12 20:17:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 20:17:26 2021 - NOTICE   	DDTR Binning 	18.263680
Mar 12 20:17:26 2021 - NOTICE   	DDTR Corner_Turn 	6.645376
Mar 12 20:17:26 2021 - NOTICE   	DDTR Dedispersion 	46.366335
Mar 12 20:17:26 2021 - NOTICE   	DDTR Host_To_Device 	206.302022
Mar 12 20:17:26 2021 - NOTICE   	DDTR total 	277.795451
Mar 12 20:17:26 2021 - NOTICE   	Total total 	277.954529
Mar 12 20:17:26 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 12 20:17:26 2021 - NOTICE    
Mar 12 20:17:26 2021 - NOTICE   	Real-time speed-up factor:	49.513710
Mar 12 20:17:26 2021 - NOTICE   --------------------------------------------------------------
Mar 12 20:17:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 20:17:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 20:17:26 2021 - NOTICE   Checked for devices.
Mar 12 20:17:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 20:17:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 20:17:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 20:17:26 2021 - DEBUG    CARD INFORMATION:
Mar 12 20:17:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 20:17:26 2021 - DEBUG    Compute capability:	7.5
Mar 12 20:17:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 20:17:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 20:17:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 20:17:26 2021 - DEBUG    ID # on this machine:	0
Mar 12 20:17:26 2021 - DEBUG    Driver version:		11010
Mar 12 20:17:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 20:17:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 20:17:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 20:17:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 20:17:26 2021 - NOTICE   Calculating strategy.
Mar 12 20:17:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Mar 12 20:17:26 2021 - DEBUG    Range:	1 MAXSHIFT:	13560 Scrunch value:	2
Mar 12 20:17:26 2021 - DEBUG    Maximum dispersive delay:	 13.885440(s).
Mar 12 20:17:26 2021 - DEBUG    Diagonal DM:	94.819485
Mar 12 20:17:26 2021 - DEBUG    In 2
Mar 12 20:17:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 20:17:26 2021 - NOTICE   Calculating strategy.
Mar 12 20:17:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Mar 12 20:17:26 2021 - DEBUG    Range:	1 MAXSHIFT:	13560 Scrunch value:	2
Mar 12 20:17:26 2021 - DEBUG    Maximum dispersive delay:	 13.885440(s).
Mar 12 20:17:26 2021 - DEBUG    Diagonal DM:	94.819485
Mar 12 20:17:26 2021 - DEBUG    In 2
Mar 12 20:17:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 20:17:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 20:17:26 2021 - DEBUG    CARD INFORMATION:
Mar 12 20:17:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 20:17:26 2021 - DEBUG    Compute capability:	7.5
Mar 12 20:17:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 20:17:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 20:17:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 20:17:26 2021 - DEBUG    ID # on this machine:	0
Mar 12 20:17:26 2021 - DEBUG    Driver version:		11010
Mar 12 20:17:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 20:17:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 20:17:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 20:17:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 20:17:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 20:17:26 2021 - DEBUG    az_start:		0.000000
Mar 12 20:17:26 2021 - DEBUG    za_start:		0.000000
Mar 12 20:17:26 2021 - DEBUG    src_raj:			0.000000
Mar 12 20:17:26 2021 - DEBUG    src_dej:			0.000000
Mar 12 20:17:26 2021 - DEBUG    tstart:			50000.000000
Mar 12 20:17:26 2021 - DEBUG    tsamp:			0.001024
Mar 12 20:17:26 2021 - DEBUG    refdm:			0.000000
Mar 12 20:17:26 2021 - DEBUG    period:			0.000000
Mar 12 20:17:26 2021 - DEBUG    fch1:			322.500000
Mar 12 20:17:26 2021 - DEBUG    foff:			-0.031738
Mar 12 20:17:26 2021 - DEBUG    fchannel:		0.000000
Mar 12 20:17:26 2021 - DEBUG    telescope_id:		0
Mar 12 20:17:26 2021 - DEBUG    machine_id:		0
Mar 12 20:17:26 2021 - DEBUG    data_type:		0
Mar 12 20:17:26 2021 - DEBUG    barycentric:		0
Mar 12 20:17:26 2021 - DEBUG    pulsarcentric:		0
Mar 12 20:17:26 2021 - DEBUG    nbits:			8
Mar 12 20:17:26 2021 - DEBUG    nsamples:		19531
Mar 12 20:17:26 2021 - DEBUG    nchans:			2048
Mar 12 20:17:26 2021 - DEBUG    nifs:			0
Mar 12 20:17:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 20:17:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 20:17:26 2021 - DEBUG    rawdatafile:		
Mar 12 20:17:26 2021 - DEBUG    source_name:		
Mar 12 20:17:26 2021 - DEBUG    N:			0
Mar 12 20:17:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 20:17:26 2021 - DEBUG    Optimization settings:
Mar 12 20:17:26 2021 - DEBUG    		UNROLL:			4
Mar 12 20:17:26 2021 - DEBUG    		SNUMREG:		6
Mar 12 20:17:26 2021 - DEBUG    		SDIVINT:		10
Mar 12 20:17:26 2021 - DEBUG    		SDIVINDM:		50
Mar 12 20:17:26 2021 - DEBUG    ddtr+analysis:		false
Mar 12 20:17:26 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 20:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.500000,0.310000,1,1
Mar 12 20:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.500000,604.500000,0.620000,2,2
Mar 12 20:17:26 2021 - DEBUG    ddtr max_ndms:		1250
Mar 12 20:17:26 2021 - DEBUG    ddtr ndms elements:
Mar 12 20:17:26 2021 - DEBUG         ndms[0]:		1250
Mar 12 20:17:26 2021 - DEBUG         ndms[1]:		350
Mar 12 20:17:26 2021 - DEBUG    ddtr maxshift:		13560
Mar 12 20:17:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 20:17:26 2021 - DEBUG    ddtr max_ndms:		1250
Mar 12 20:17:26 2021 - DEBUG    t_processed size:	2
Mar 12 20:17:26 2021 - DEBUG    t_processed elements:
Mar 12 20:17:26 2021 - DEBUG         t_processed[0][0]:	5760
Mar 12 20:17:26 2021 - DEBUG         t_processed[1][0]:	2880
Mar 12 20:17:26 2021 - DEBUG    power:			2.000000
Mar 12 20:17:26 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	228 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	228 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 92280
Number of time samples + maxshift: 307320;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314695680 bytes = 300.117 MB;
DDTR output size:  799032000 bytes = 762.016 MB;
Total memory required: 1113727680 bytes = 1062.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
307320 512
32 8
9603 64
Performed CT: 0.006621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.635985
CT Device memory bandwidth in GB/s: 142.581591

NOTICE: 0.000000	64.349998	0.099000	650

Amount of telescope time processed: 0.000000

1546.875000
0.001983
168
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.349998	114.349998	0.200000	250

Amount of telescope time processed: 0.000000
timesamples: 307320

1562.500000
0.001983
169
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.349998	261.850006	0.590000	250

Amount of telescope time processed: 0.000000
timesamples: 199800

2304.687500
0.001983
241
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.850006	459.850006	0.990000	200

Amount of telescope time processed: 0.000000
timesamples: 146040

1933.593750
0.001983
205
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.850006	959.849976	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 119152

1953.125000
0.001983
207
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 959.849976	1959.849976	4.000000	250

Amount of telescope time processed: 0.000000
timesamples: 105696

1953.125000
0.001983
207
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1959.849976	2949.849854	9.900000	100

Amount of telescope time processed: 0.000000
timesamples: 98944

2416.992188
0.001983
252
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277955 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 49.513710
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 5760;
maxshift: 13560
Number of time samples + maxshift: 19320;
Number of channels: 2048
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  1Mar 12 20:17:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:17:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:17:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:17:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 20:17:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:17:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 20:17:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 20:17:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 20:17:26 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 20:17:26 2021 - DEBUG    Signal width [samples]:		39
Mar 12 20:17:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 20:17:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 20:17:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 20:17:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 20:17:26 2021 - DEBUG    Optimization settings:
Mar 12 20:17:26 2021 - DEBUG    		UNROLL:			4
Mar 12 20:17:26 2021 - DEBUG    		SNUMREG:		6
Mar 12 20:17:26 2021 - DEBUG    		SDIVINT:		10
Mar 12 20:17:26 2021 - DEBUG    		SDIVINDM:		50
Mar 12 20:17:26 2021 - DEBUG    ddtr+analysis:		false
Mar 12 20:17:26 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 20:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.500000,0.310000,1,1
Mar 12 20:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.500000,604.500000,0.620000,2,2
Mar 12 20:17:26 2021 - DEBUG    ddtr max_ndms:		1250
Mar 12 20:17:26 2021 - DEBUG    ddtr ndms elements:
Mar 12 20:17:26 2021 - DEBUG         ndms[0]:		1250
Mar 12 20:17:26 2021 - DEBUG         ndms[1]:		350
Mar 12 20:17:26 2021 - DEBUG    ddtr maxshift:		13560
Mar 12 20:17:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 20:17:26 2021 - DEBUG    ddtr max_ndms:		1250
Mar 12 20:17:26 2021 - DEBUG    t_processed size:	2
Mar 12 20:17:26 2021 - DEBUG    t_processed elements:
Mar 12 20:17:26 2021 - DEBUG         t_processed[0][0]:	5760
Mar 12 20:17:26 2021 - DEBUG         t_processed[1][0]:	2880
Mar 12 20:17:26 2021 - DEBUG    power:			2.000000
Mar 12 20:17:26 2021 - NOTICE   Finished. 1
Mar 12 20:17:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 20:17:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 20:17:26 2021 - NOTICE   --------------------------------------------------------------
Mar 12 20:17:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 20:17:26 2021 - NOTICE   	DDTR Binning 	1.426112
Mar 12 20:17:26 2021 - NOTICE   	DDTR Corner_Turn 	1.352928
