Mar 12 21:08:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 21:08:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 21:08:33 2021 - NOTICE   Checked for devices.
Mar 12 21:08:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 21:08:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 21:08:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 21:08:33 2021 - DEBUG    CARD INFORMATION:
Mar 12 21:08:34 2021 - DEBUG         ndms[0]:		640
Mar 12 21:08:34 2021 - DEBUG         ndms[1]:		256
Mar 12 21:08:34 2021 - DEBUG         ndms[2]:		256
Mar 12 21:08:34 2021 - DEBUG         ndms[3]:		256
Mar 12 21:08:34 2021 - DEBUG         ndms[4]:		256
Mar 12 21:08:34 2021 - DEBUG         ndms[5]:		256
Mar 12 21:08:34 2021 - DEBUG         ndms[6]:		128
Mar 12 21:08:34 2021 - DEBUG    ddtr maxshift:		114912
Mar 12 21:08:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 21:08:34 2021 - DEBUG    ddtr max_ndms:		640
Mar 12 21:08:34 2021 - DEBUG    t_processed size:	7
Mar 12 21:08:34 2021 - DEBUG    t_processed elements:
Mar 12 21:08:34 2021 - DEBUG         t_processed[0][0]:	186368
Mar 12 21:08:34 2021 - DEBUG         t_processed[1][0]:	93184
Mar 12 21:08:34 2021 - DEBUG         t_processed[2][0]:	46592
Mar 12 21:08:34 2021 - DEBUG         t_processed[3][0]:	23296
Mar 12 21:08:34 2021 - DEBUG         t_processed[4][0]:	11648
Mar 12 21:08:34 2021 - DEBUG         t_processed[5][0]:	5824
Mar 12 21:08:34 2021 - DEBUG         t_processed[6][0]:	2912
Mar 12 21:08:34 2021 - DEBUG    power:			2.000000
Mar 12 21:08:34 2021 - NOTICE   Finished. 1
Mar 12 21:08:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 21:08:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 21:08:34 2021 - NOTICE   --------------------------------------------------------------
Mar 12 21:08:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 21:08:34 2021 - NOTICE   	DDTR Binning 	19.682272
Mar 12 21:08:34 2021 - NOTICE   	DDTR Corner_Turn 	6.577152
Mar 12 21:08:34 2021 - NOTICE   	DDTR Dedispersion 	32.299776
Mar 12 21:08:34 2021 - NOTICE   	DDTR Host_To_Device 	202.217891
Mar 12 21:08:34 2021 - NOTICE   	DDTR total 	260.999004
Mar 12 21:08:34 2021 - NOTICE   	Total total 	261.157227
Mar 12 21:08:34 2021 - NOTICE   	Processed telescope time:	11927.552223
Mar 12 21:08:34 2021 - NOTICE    
Mar 12 21:08:34 2021 - NOTICE   	Real-time speed-up factor:	45.671921
Mar 12 21:08:34 2021 - NOTICE   --------------------------------------------------------------
Mar 12 21:08:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 21:08:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 21:08:34 2021 - NOTICE   Checked for devices.
Mar 12 21:08:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 21:08:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 21:08:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 21:08:34 2021 - DEBUG    CARD INFORMATION:
Mar 12 21:08:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 21:08:34 2021 - DEBUG    Compute capability:	7.5
Mar 12 21:08:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 21:08:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 21:08:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 21:08:34 2021 - DEBUG    ID # on this machine:	0
Mar 12 21:08:34 2021 - DEBUG    Driver version:		11010
Mar 12 21:08:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 21:08:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 21:08:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 21:08:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 21:08:34 2021 - NOTICE   Calculating strategy.
Mar 12 21:08:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 12 21:08:34 2021 - DEBUG    Range:	1 MAXSHIFT:	14560 Scrunch value:	2
Mar 12 21:08:34 2021 - DEBUG    Maximum dispersive delay:	 14.909440(s).
Mar 12 21:08:34 2021 - DEBUG    Diagonal DM:	94.819485
Mar 12 21:08:34 2021 - DEBUG    In 2
Mar 12 21:08:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 21:08:34 2021 - NOTICE   Calculating strategy.
Mar 12 21:08:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 12 21:08:34 2021 - DEBUG    Range:	1 MAXSHIFT:	14560 Scrunch value:	2
Mar 12 21:08:34 2021 - DEBUG    Maximum dispersive delay:	 14.909440(s).
Mar 12 21:08:34 2021 - DEBUG    Diagonal DM:	94.819485
Mar 12 21:08:34 2021 - DEBUG    In 2
Mar 12 21:08:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 21:08:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 21:08:34 2021 - DEBUG    CARD INFORMATION:
Mar 12 21:08:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 21:08:34 2021 - DEBUG    Compute capability:	7.5
Mar 12 21:08:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 21:08:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 21:08:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 21:08:34 2021 - DEBUG    ID # on this machine:	0
Mar 12 21:08:34 2021 - DEBUG    Driver version:		11010
Mar 12 21:08:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 21:08:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 21:08:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 21:08:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 21:08:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 21:08:34 2021 - DEBUG    az_start:		0.000000
Mar 12 21:08:34 2021 - DEBUG    za_start:		0.000000
Mar 12 21:08:34 2021 - DEBUG    src_raj:			0.000000
Mar 12 21:08:34 2021 - DEBUG    src_dej:			0.000000
Mar 12 21:08:34 2021 - DEBUG    tstart:			50000.000000
Mar 12 21:08:34 2021 - DEBUG    tsamp:			0.001024
Mar 12 21:08:34 2021 - DEBUG    refdm:			0.000000
Mar 12 21:08:34 2021 - DEBUG    period:			0.000000
Mar 12 21:08:34 2021 - DEBUG    fch1:			322.500000
Mar 12 21:08:34 2021 - DEBUG    foff:			-0.031738
Mar 12 21:08:34 2021 - DEBUG    fchannel:		0.000000
Mar 12 21:08:34 2021 - DEBUG    telescope_id:		0
Mar 12 21:08:34 2021 - DEBUG    machine_id:		0
Mar 12 21:08:34 2021 - DEBUG    data_type:		0
Mar 12 21:08:34 2021 - DEBUG    barycentric:		0
Mar 12 21:08:34 2021 - DEBUG    pulsarcentric:		0
Mar 12 21:08:34 2021 - DEBUG    nbits:			8
Mar 12 21:08:34 2021 - DEBUG    nsamples:		19531
Mar 12 21:08:34 2021 - DEBUG    nchans:			2048
Mar 12 21:08:34 2021 - DEBUG    nifs:			0
Mar 12 21:08:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 21:08:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 21:08:34 2021 - DEBUG    rawdatafile:		
Mar 12 21:08:34 2021 - DEBUG    source_name:		
Mar 12 21:08:34 2021 - DEBUG    N:			0
Mar 12 21:08:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 21:08:34 2021 - DEBUG    Optimization settings:
Mar 12 21:08:34 2021 - DEBUG    		UNROLL:			4
Mar 12 21:08:34 2021 - DEBUG    		SNUMREG:		14
Mar 12 21:08:34 2021 - DEBUG    		SDIVINT:		8
Mar 12 21:08:34 2021 - DEBUG    		SDIVINDM:		128
Mar 12 21:08:34 2021 - DEBUG    ddtr+analysis:		false
Mar 12 21:08:34 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 21:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,396.799988,0.310000,1,1
Mar 12 21:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.799988,634.880005,0.620000,2,2
Mar 12 21:08:34 2021 - DEBUG    ddtr max_ndms:		1280
Mar 12 21:08:34 2021 - DEBUG    ddtr ndms elements:
Mar 12 21:08:34 2021 - DEBUG         ndms[0]:		1280
Mar 12 21:08:34 2021 - DEBUG         ndms[1]:		384
Mar 12 21:08:34 2021 - DEBUG    ddtr maxshift:		14560
Mar 12 21:08:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 21:08:34 2021 - DEBUG    ddtr max_ndms:		1280
Mar 12 21:08:34 2021 - DEBUG    t_processed size:	2
Mar 12 21:08:34 2021 - DEBUG    t_processed elements:
Mar 12 21:08:34 2021 - DEBUG         t_processed[0][0]:	4928
Mar 12 21:08:34 2021 - DEBUG         t_processed[1][0]:	2464
Mar 12 21:08:34 2021 - DEBUG    power:			2.000000
Mar 12 21:08:34 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	280 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	280 MB.

Memory allocation for the DDTR
Number of time samples: 186368;
maxshift: 114912
Number of time samples + maxshift: 301280;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308510720 bytes = 294.219 MB;
DDTR output size:  771276800 bytes = 735.547 MB;
Total memory required: 1079787520 bytes = 1029.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186368, 0
CORNER TURN!
301280 512
32 8
9415 64
Performed CT: 0.006553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.393383
CT Device memory bandwidth in GB/s: 141.236030

NOTICE: 0.000000	63.360001	0.099000	640

Amount of telescope time processed: 0.000000

1546.875000
0.001983
403
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	114.559998	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 301280

1562.500000
0.001983
407
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.559998	265.599976	0.590000	256

Amount of telescope time processed: 0.000000
timesamples: 208096

2304.687500
0.001983
594
lineshift:	802
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.599976	519.039978	0.990000	256

Amount of telescope time processed: 0.000000
timesamples: 161504

1933.593750
0.001983
500
lineshift:	708
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.039978	1031.040039	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 138208

1953.125000
0.001983
505
lineshift:	713
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1031.040039	2055.040039	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 126560

1953.125000
0.001983
505
lineshift:	713
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2055.040039	3322.239990	9.900000	128

Amount of telescope time processed: 0.000000
timesamples: 120704

2416.992188
0.001983
622
lineshift:	830
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	186368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261157 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 186368
Real-time speedup factor: 45.671925
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 4928;
maxshift: 14560
Number of time samples + maxshift: 19488;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output siMar 12 21:08:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:08:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:08:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:08:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 21:08:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:08:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 21:08:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 21:08:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 21:08:34 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 21:08:34 2021 - DEBUG    Signal width [samples]:		39
Mar 12 21:08:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 21:08:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 21:08:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 21:08:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 21:08:34 2021 - DEBUG    Optimization settings:
Mar 12 21:08:34 2021 - DEBUG    		UNROLL:			4
Mar 12 21:08:34 2021 - DEBUG    		SNUMREG:		14
Mar 12 21:08:34 2021 - DEBUG    		SDIVINT:		8
Mar 12 21:08:34 2021 - DEBUG    		SDIVINDM:		128
Mar 12 21:08:34 2021 - DEBUG    ddtr+analysis:		false
Mar 12 21:08:34 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 21:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,396.799988,0.310000,1,1
Mar 12 21:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.799988,634.880005,0.620000,2,2
Mar 12 21:08:34 2021 - DEBUG    ddtr max_ndms:		1280
Mar 12 21:08:34 2021 - DEBUG    ddtr ndms elements:
Mar 12 21:08:34 2021 - DEBUG         ndms[0]:		1280
Mar 12 21:08:34 2021 - DEBUG         ndms[1]:		384
Mar 12 21:08:34 2021 - DEBUG    ddtr maxshift:		14560
Mar 12 21:08:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 21:08:34 2021 - DEBUG    ddtr max_ndms:		1280
Mar 12 21:08:34 2021 - DEBUG    t_processed size:	2
Mar 12 21:08:34 2021 - DEBUG    t_processed elements:
Mar 12 21:08:34 2021 - DEBUG         t_processed[0][0]:	4928
Mar 12 21:08:34 2021 - DEBUG         t_processed[1][0]:	2464
Mar 12 21:08:34 2021 - DEBUG    power:			2.000000
Mar 12 21:08:34 2021 - NOTICE   Finished. 2
Mar 12 21:08:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 21:08:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 21:08:34 2021 - NOTICE   --------------------------------------------------------------
Mar 12 21:08:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 21:08:34 2021 - NOTICE   	DDTR Binning 	1.426816
Mar 12 21:08:34 2021 - NOTICE   	DDTR Corner_Turn 	1.362688
