Mar 12 20:16:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 20:16:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 20:16:06 2021 - NOTICE   Checked for devices.
Mar 12 20:16:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 20:16:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 20:16:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 20:16:06 2021 - DEBUG    CARD INFORMATION:
Mar 12 20:16:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.349998,114.349998,0.200000,2,2
Mar 12 20:16:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.349998,261.850006,0.590000,4,4
Mar 12 20:16:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.850006,459.850006,0.990000,8,8
Mar 12 20:16:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.850006,959.849976,2.000000,16,16
Mar 12 20:16:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.849976,1959.849976,4.000000,32,32
Mar 12 20:16:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1959.849976,2949.849854,9.900000,64,64
Mar 12 20:16:06 2021 - DEBUG    ddtr max_ndms:		650
Mar 12 20:16:06 2021 - DEBUG    ddtr ndms elements:
Mar 12 20:16:06 2021 - DEBUG         ndms[0]:		650
Mar 12 20:16:06 2021 - DEBUG         ndms[1]:		250
Mar 12 20:16:06 2021 - DEBUG         ndms[2]:		250
Mar 12 20:16:06 2021 - DEBUG         ndms[3]:		200
Mar 12 20:16:06 2021 - DEBUG         ndms[4]:		250
Mar 12 20:16:06 2021 - DEBUG         ndms[5]:		250
Mar 12 20:16:06 2021 - DEBUG         ndms[6]:		100
Mar 12 20:16:06 2021 - DEBUG    ddtr maxshift:		92200
Mar 12 20:16:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 20:16:06 2021 - DEBUG    ddtr max_ndms:		650
Mar 12 20:16:06 2021 - DEBUG    t_processed size:	7
Mar 12 20:16:06 2021 - DEBUG    t_processed elements:
Mar 12 20:16:06 2021 - DEBUG         t_processed[0][0]:	220160
Mar 12 20:16:06 2021 - DEBUG         t_processed[1][0]:	110080
Mar 12 20:16:06 2021 - DEBUG         t_processed[2][0]:	55040
Mar 12 20:16:06 2021 - DEBUG         t_processed[3][0]:	27520
Mar 12 20:16:06 2021 - DEBUG         t_processed[4][0]:	13760
Mar 12 20:16:06 2021 - DEBUG         t_processed[5][0]:	6880
Mar 12 20:16:06 2021 - DEBUG         t_processed[6][0]:	3440
Mar 12 20:16:06 2021 - DEBUG    power:			2.000000
Mar 12 20:16:06 2021 - NOTICE   Pipeline is ready.
Mar 12 20:16:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:16:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:16:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:16:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:16:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:16:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:16:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:16:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:16:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 20:16:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:16:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 20:16:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 20:16:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 20:16:07 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 20:16:07 2021 - DEBUG    Signal width [samples]:		625
Mar 12 20:16:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 20:16:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 20:16:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 20:16:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 20:16:07 2021 - DEBUG    Optimization settings:
Mar 12 20:16:07 2021 - DEBUG    		UNROLL:			4
Mar 12 20:16:07 2021 - DEBUG    		SNUMREG:		2
Mar 12 20:16:07 2021 - DEBUG    		SDIVINT:		10
Mar 12 20:16:07 2021 - DEBUG    		SDIVINDM:		50
Mar 12 20:16:07 2021 - DEBUG    ddtr+analysis:		false
Mar 12 20:16:07 2021 - DEBUG    ddtr dm ranges:		7
Mar 12 20:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.349998,0.099000,1,1
Mar 12 20:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.349998,114.349998,0.200000,2,2
Mar 12 20:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.349998,261.850006,0.590000,4,4
Mar 12 20:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.850006,459.850006,0.990000,8,8
Mar 12 20:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.850006,959.849976,2.000000,16,16
Mar 12 20:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.849976,1959.849976,4.000000,32,32
Mar 12 20:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1959.849976,2949.849854,9.900000,64,64
Mar 12 20:16:07 2021 - DEBUG    ddtr max_ndms:		650
Mar 12 20:16:07 2021 - DEBUG    ddtr ndms elements:
Mar 12 20:16:07 2021 - DEBUG         ndms[0]:		650
Mar 12 20:16:07 2021 - DEBUG         ndms[1]:		250
Mar 12 20:16:07 2021 - DEBUG         ndms[2]:		250
Mar 12 20:16:07 2021 - DEBUG         ndms[3]:		200
Mar 12 20:16:07 2021 - DEBUG         ndms[4]:		250
Mar 12 20:16:07 2021 - DEBUG         ndms[5]:		250
Mar 12 20:16:07 2021 - DEBUG         ndms[6]:		100
Mar 12 20:16:07 2021 - DEBUG    ddtr maxshift:		92200
Mar 12 20:16:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 20:16:07 2021 - DEBUG    ddtr max_ndms:		650
Mar 12 20:16:07 2021 - DEBUG    t_processed size:	7
Mar 12 20:16:07 2021 - DEBUG    t_processed elements:
Mar 12 20:16:07 2021 - DEBUG         t_processed[0][0]:	220160
Mar 12 20:16:07 2021 - DEBUG         t_processed[1][0]:	110080
Mar 12 20:16:07 2021 - DEBUG         t_processed[2][0]:	55040
Mar 12 20:16:07 2021 - DEBUG         t_processed[3][0]:	27520
Mar 12 20:16:07 2021 - DEBUG         t_processed[4][0]:	13760
Mar 12 20:16:07 2021 - DEBUG         t_processed[5][0]:	6880
Mar 12 20:16:07 2021 - DEBUG         t_processed[6][0]:	3440
Mar 12 20:16:07 2021 - DEBUG    power:			2.000000
Mar 12 20:16:07 2021 - NOTICE   Finished. 1
Mar 12 20:16:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 20:16:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 20:16:07 2021 - NOTICE   --------------------------------------------------------------
Mar 12 20:16:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 20:16:07 2021 - NOTICE   	DDTR Binning 	18.472384
Mar 12 20:16:07 2021 - NOTICE   	DDTR Corner_Turn 	6.750208
Mar 12 20:16:07 2021 - NOTICE   	DDTR Dedispersion 	86.726017
Mar 12 20:16:07 2021 - NOTICE   	DDTR Host_To_Device 	209.681182
Mar 12 20:16:07 2021 - NOTICE   	DDTR total 	321.844256
Mar 12 20:16:07 2021 - NOTICE   	Total total 	322.006439
Mar 12 20:16:07 2021 - NOTICE   	Processed telescope time:	14090.239525
Mar 12 20:16:07 2021 - NOTICE    
Mar 12 20:16:07 2021 - NOTICE   	Real-time speed-up factor:	43.757633
Mar 12 20:16:07 2021 - NOTICE   --------------------------------------------------------------
Mar 12 20:16:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 20:16:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 20:16:07 2021 - NOTICE   Checked for devices.
Mar 12 20:16:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 20:16:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 20:16:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 20:16:07 2021 - DEBUG    CARD INFORMATION:
Mar 12 20:16:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 20:16:07 2021 - DEBUG    Compute capability:	7.5
Mar 12 20:16:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 20:16:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 20:16:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 20:16:07 2021 - DEBUG    ID # on this machine:	0
Mar 12 20:16:07 2021 - DEBUG    Driver version:		11010
Mar 12 20:16:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 20:16:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 20:16:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 20:16:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 20:16:07 2021 - NOTICE   Calculating strategy.
Mar 12 20:16:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Mar 12 20:16:07 2021 - DEBUG    Range:	1 MAXSHIFT:	13480 Scrunch value:	2
Mar 12 20:16:07 2021 - DEBUG    Maximum dispersive delay:	 13.803520(s).
Mar 12 20:16:07 2021 - DEBUG    Diagonal DM:	94.819485
Mar 12 20:16:07 2021 - DEBUG    In 2
Mar 12 20:16:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 20:16:07 2021 - NOTICE   Calculating strategy.
Mar 12 20:16:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Mar 12 20:16:07 2021 - DEBUG    Range:	1 MAXSHIFT:	13480 Scrunch value:	2
Mar 12 20:16:07 2021 - DEBUG    Maximum dispersive delay:	 13.803520(s).
Mar 12 20:16:07 2021 - DEBUG    Diagonal DM:	94.819485
Mar 12 20:16:07 2021 - DEBUG    In 2
Mar 12 20:16:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 20:16:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 20:16:07 2021 - DEBUG    CARD INFORMATION:
Mar 12 20:16:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 20:16:07 2021 - DEBUG    Compute capability:	7.5
Mar 12 20:16:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 20:16:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 20:16:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 20:16:07 2021 - DEBUG    ID # on this machine:	0
Mar 12 20:16:07 2021 - DEBUG    Driver version:		11010
Mar 12 20:16:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 20:16:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 20:16:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 20:16:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 20:16:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 20:16:07 2021 - DEBUG    az_start:		0.000000
Mar 12 20:16:07 2021 - DEBUG    za_start:		0.000000
Mar 12 20:16:07 2021 - DEBUG    src_raj:			0.000000
Mar 12 20:16:07 2021 - DEBUG    src_dej:			0.000000
Mar 12 20:16:07 2021 - DEBUG    tstart:			50000.000000
Mar 12 20:16:07 2021 - DEBUG    tsamp:			0.001024
Mar 12 20:16:07 2021 - DEBUG    refdm:			0.000000
Mar 12 20:16:07 2021 - DEBUG    period:			0.000000
Mar 12 20:16:07 2021 - DEBUG    fch1:			322.500000
Mar 12 20:16:07 2021 - DEBUG    foff:			-0.031738
Mar 12 20:16:07 2021 - DEBUG    fchannel:		0.000000
Mar 12 20:16:07 2021 - DEBUG    telescope_id:		0
Mar 12 20:16:07 2021 - DEBUG    machine_id:		0
Mar 12 20:16:07 2021 - DEBUG    data_type:		0
Mar 12 20:16:07 2021 - DEBUG    barycentric:		0
Mar 12 20:16:07 2021 - DEBUG    pulsarcentric:		0
Mar 12 20:16:07 2021 - DEBUG    nbits:			8
Mar 12 20:16:07 2021 - DEBUG    nsamples:		19531
Mar 12 20:16:07 2021 - DEBUG    nchans:			2048
Mar 12 20:16:07 2021 - DEBUG    nifs:			0
Mar 12 20:16:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 20:16:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 20:16:07 2021 - DEBUG    rawdatafile:		
Mar 12 20:16:07 2021 - DEBUG    source_name:		
Mar 12 20:16:07 2021 - DEBUG    N:			0
Mar 12 20:16:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 20:16:07 2021 - DEBUG    Optimization settings:
Mar 12 20:16:07 2021 - DEBUG    		UNROLL:			4
Mar 12 20:16:07 2021 - DEBUG    		SNUMREG:		2
Mar 12 20:16:07 2021 - DEBUG    		SDIVINT:		10
Mar 12 20:16:07 2021 - DEBUG    		SDIVINDM:		50
Mar 12 20:16:07 2021 - DEBUG    ddtr+analysis:		false
Mar 12 20:16:07 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 20:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.500000,0.310000,1,1
Mar 12 20:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.500000,604.500000,0.620000,2,2
Mar 12 20:16:07 2021 - DEBUG    ddtr max_ndms:		1250
Mar 12 20:16:07 2021 - DEBUG    ddtr ndms elements:
Mar 12 20:16:07 2021 - DEBUG         ndms[0]:		1250
Mar 12 20:16:07 2021 - DEBUG         ndms[1]:		350
Mar 12 20:16:07 2021 - DEBUG    ddtr maxshift:		13480
Mar 12 20:16:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 20:16:07 2021 - DEBUG    ddtr max_ndms:		1250
Mar 12 20:16:07 2021 - DEBUG    t_processed size:	2
Mar 12 20:16:07 2021 - DEBUG    t_processed elements:
Mar 12 20:16:07 2021 - DEBUG         t_processed[0][0]:	6000
Mar 12 20:16:07 2021 - DEBUG         t_processed[1][0]:	3000
Mar 12 20:16:07 2021 - DEBUG    power:			2.000000
Mar 12 20:16:07 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	228 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	228 MB.

Memory allocation for the DDTR
Number of time samples: 220160;
maxshift: 92200
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  812136000 bytes = 774.513 MB;
Total memory required: 1131992640 bytes = 1079.552 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220160, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.855614
CT Device memory bandwidth in GB/s: 142.713368

NOTICE: 0.000000	64.349998	0.099000	650

Amount of telescope time processed: 0.000000

1546.875000
0.001983
168
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.349998	114.349998	0.200000	250

Amount of telescope time processed: 0.000000
timesamples: 312360

1562.500000
0.001983
169
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.349998	261.850006	0.590000	250

Amount of telescope time processed: 0.000000
timesamples: 202280

2304.687500
0.001983
241
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.850006	459.850006	0.990000	200

Amount of telescope time processed: 0.000000
timesamples: 147240

1933.593750
0.001983
205
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.850006	959.849976	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 119712

1953.125000
0.001983
207
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 959.849976	1959.849976	4.000000	250

Amount of telescope time processed: 0.000000
timesamples: 105952

1953.125000
0.001983
207
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1959.849976	2949.849854	9.900000	100

Amount of telescope time processed: 0.000000
timesamples: 99040

2416.992188
0.001983
252
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	220160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.322006 (GPU estimate)
Amount of telescope time processed: 14.090240
Number of samples processed: 220160
Real-time speedup factor: 43.757633
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 6000;
maxshift: 13480
Number of time samples + maxshift: 19480;
Number of channels: 2048
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79790080 bytes = 76.094 MB;
DDTR output size:  1Mar 12 20:16:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:16:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:16:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:16:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 20:16:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:16:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 20:16:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 20:16:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 20:16:07 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 20:16:07 2021 - DEBUG    Signal width [samples]:		39
Mar 12 20:16:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 20:16:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 20:16:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 20:16:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 20:16:07 2021 - DEBUG    Optimization settings:
Mar 12 20:16:07 2021 - DEBUG    		UNROLL:			4
Mar 12 20:16:07 2021 - DEBUG    		SNUMREG:		2
Mar 12 20:16:07 2021 - DEBUG    		SDIVINT:		10
Mar 12 20:16:07 2021 - DEBUG    		SDIVINDM:		50
Mar 12 20:16:07 2021 - DEBUG    ddtr+analysis:		false
Mar 12 20:16:07 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 20:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.500000,0.310000,1,1
Mar 12 20:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.500000,604.500000,0.620000,2,2
Mar 12 20:16:07 2021 - DEBUG    ddtr max_ndms:		1250
Mar 12 20:16:07 2021 - DEBUG    ddtr ndms elements:
Mar 12 20:16:07 2021 - DEBUG         ndms[0]:		1250
Mar 12 20:16:07 2021 - DEBUG         ndms[1]:		350
Mar 12 20:16:07 2021 - DEBUG    ddtr maxshift:		13480
Mar 12 20:16:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 20:16:07 2021 - DEBUG    ddtr max_ndms:		1250
Mar 12 20:16:07 2021 - DEBUG    t_processed size:	2
Mar 12 20:16:07 2021 - DEBUG    t_processed elements:
Mar 12 20:16:07 2021 - DEBUG         t_processed[0][0]:	6000
Mar 12 20:16:07 2021 - DEBUG         t_processed[1][0]:	3000
Mar 12 20:16:07 2021 - DEBUG    power:			2.000000
Mar 12 20:16:07 2021 - NOTICE   Finished. 1
Mar 12 20:16:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 20:16:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 20:16:07 2021 - NOTICE   --------------------------------------------------------------
Mar 12 20:16:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 20:16:07 2021 - NOTICE   	DDTR Binning 	1.431552
Mar 12 20:16:07 2021 - NOTICE   	DDTR Corner_Turn 	1.370208
